70,73,91 31,31,41 65,63,75 52,50,60 59,66,80 59,58,75 50,49,66 53,50,65 34,32,42 29,27,39 31,30,47 45,41,50 90,76,62 146,122,87 116,94,60 201,164,111 196,161,107 79,62,34 93,78,58 82,68,54 61,50,45 70,63,63 21,16,15 70,59,44 196,164,107 118,91,44 179,118,16 45,35,25 152,97,16 51,30,3 23,18,20 129,91,41 104,63,6 142,97,4 28,23,22 22,21,24 26,23,27 27,24,28 28,25,29 30,27,31 37,36,39 40,37,41 28,26,24 26,26,23 42,36,29 43,29,13 61,39,19 115,93,59 29,25,17 110,75,21 67,40,6 34,23,6 125,80,16 186,159,116 199,170,117 148,126,92 112,88,62 167,143,106 132,113,76 92,74,53 197,167,121 203,172,121 213,182,131 200,168,122
70,73,91 29,29,39 65,63,75 53,51,63 57,59,75 57,59,75 52,51,68 48,45,60 29,27,37 30,28,38 36,34,46 36,25,32 43,30,23 77,62,42 161,133,95 188,150,100 196,160,109 105,87,57 48,35,32 76,65,48 84,73,58 102,88,74 89,75,61 77,62,53 73,59,43 65,44,21 129,79,0 46,33,26 149,97,8 55,41,27 54,45,26 114,68,2 73,49,14 41,29,19 23,17,22 23,22,25 27,24,28 28,25,29 25,24,27 30,27,31 39,36,40 41,38,42 42,39,43 42,40,41 56,53,57 110,106,98 44,29,9 54,27,0 37,31,26 85,69,52 68,41,5 32,23,19 144,94,22 194,169,112 195,170,113 145,116,83 176,152,117 160,136,103 205,179,127 150,136,91 94,71,40 139,112,78 186,159,123 196,169,124
67,66,83 51,51,61 61,59,71 62,60,70 47,45,55 53,51,61 44,42,52 40,38,48 29,27,37 26,24,34 32,30,40 62,49,42 110,89,64 158,131,86 219,182,127 205,167,117 201,164,111 95,74,47 85,69,52 81,69,57 90,76,58 112,100,74 87,75,63 135,104,65 179,146,98 88,59,35 59,27,0 34,23,16 157,101,7 55,41,25 49,38,19 156,101,18 131,90,29 25,23,24 18,19,24 23,22,25 26,25,28 30,27,31 28,25,29 30,27,31 40,37,41 40,39,42 43,42,45 43,42,45 45,42,46 76,74,75 61,36,0 154,109,47 36,30,25 38,32,27 73,41,9 43,36,34 118,70,12 208,173,119 202,173,112 157,127,85 162,135,99 180,154,102 90,63,18 87,73,57 200,169,109 199,170,109 205,176,115 202,173,112
60,60,70 63,63,73 66,64,74 59,57,67 57,57,69 51,49,59 52,50,60 38,36,46 27,25,35 30,28,38 41,35,40 77,66,51 129,105,70 175,148,101 210,180,124 201,163,113 197,160,107 104,83,56 80,66,50 85,71,57 84,70,54 83,69,51 28,19,13 174,143,94 187,156,105 95,62,25 41,27,0 50,28,0 137,91,21 72,55,31 102,80,44 164,117,56 88,61,27 23,20,24 18,17,22 23,22,25 27,26,29 30,27,31 28,25,29 30,29,32 39,38,41 41,38,42 41,38,42 42,39,43 39,36,40 58,57,60 63,44,21 100,62,0 33,26,24 43,37,32 72,45,9 28,19,11 114,64,4 172,146,96 191,162,101 193,165,109 76,62,46 199,171,113 194,162,107 193,171,122 191,160,98 200,168,111 206,177,114 191,162,101
68,66,76 60,58,68 62,60,70 53,51,61 55,55,67 48,46,58 40,38,48 33,31,41 30,28,38 31,29,39 57,47,46 93,81,55 156,128,90 195,162,110 211,176,122 201,165,114 194,153,106 102,86,55 85,71,53 96,81,70 76,62,48 84,70,56 84,70,56 197,159,109 186,157,104 97,63,20 33,27,20 89,57,0 119,86,36 75,58,34 87,49,14 155,110,37 35,29,34 17,15,16 19,16,20 23,22,25 27,24,28 31,28,32 33,32,35 33,32,35 34,31,35 33,31,32 54,52,50 32,30,31 26,24,22 27,25,23 42,36,31 56,35,8 79,61,40 37,31,24 75,43,0 66,48,29 112,67,3 144,112,70 192,163,102 197,168,107 108,90,60 169,147,98 197,168,103 37,27,17 96,70,47 194,165,102 180,149,89 178,147,94
67,65,75 64,62,72 61,59,69 53,51,61 50,48,58 46,44,54 43,41,51 30,28,38 34,32,42 34,30,39 75,60,51 122,96,73 168,142,92 196,164,109 199,162,109 182,146,95 199,158,111 73,54,31 91,77,61 96,82,68 75,61,45 85,71,53 71,57,41 206,166,112 181,149,92 110,67,18 42,29,24 147,96,18 68,47,20 79,58,31 116,90,40 124,93,42 23,22,25 16,15,18 17,16,19 40,40,40 96,96,96 101,101,101 103,103,103 100,100,97 101,101,98 96,96,93 88,88,85 61,59,60 27,22,21 27,20,20 52,42,41 46,33,26 123,91,49 41,35,30 79,48,0 79,58,35 110,65,3 102,68,25 199,170,109 202,171,111 112,93,70 146,122,87 185,153,96 145,112,64 135,123,93 190,161,100 199,172,111 191,160,98
68,66,76 65,63,73 59,57,67 54,52,62 53,51,61 51,49,59 40,38,48 38,36,46 23,21,31 39,33,40 89,75,61 134,105,72 183,147,96 206,170,110 209,172,117 203,166,113 191,156,100 101,83,62 70,56,38 98,84,68 93,78,67 90,76,62 109,95,77 209,169,117 194,157,104 123,71,9 46,37,29 159,99,6 79,56,27 84,59,31 147,105,51 69,44,0 18,17,20 16,15,18 66,66,66 95,95,92 91,91,88 90,88,86 103,101,99 111,111,108 116,116,113 114,114,111 123,123,120 101,101,98 29,24,23 31,29,25 73,62,69 35,26,18 108,76,32 39,35,27 94,63,14 54,49,35 100,52,0 86,54,12 199,168,108 194,165,104 158,127,74 182,153,102 184,155,102 95,71,36 89,79,69 193,164,103 194,164,106 191,160,98
60,58,68 52,50,60 61,59,69 55,53,63 47,45,55 46,44,54 39,37,47 37,35,45 31,27,36 47,37,38 92,77,57 147,115,83 192,154,104 194,156,106 205,168,113 196,159,106 196,163,111 111,92,67 82,68,54 73,59,45 87,73,59 94,80,66 83,69,51 191,153,103 203,167,109 134,80,5 47,37,27 155,106,27 93,73,53 97,75,37 149,103,44 88,50,0 37,36,39 27,26,29 100,100,100 115,117,114 127,129,126 157,159,156 157,157,152 143,148,142 152,157,151 136,141,137 133,135,132 127,129,126 34,32,30 40,33,33 77,70,73 43,23,16 78,47,8 47,41,36 65,55,43 111,91,59 112,63,0 90,55,19 152,121,70 206,175,115 146,121,77 58,47,44 195,168,105 204,173,113 177,160,111 185,155,99 198,167,107 201,170,108
61,59,69 53,51,61 50,48,58 61,59,69 48,46,56 44,42,52 37,35,45 31,29,39 26,23,29 60,49,44 109,85,59 148,117,78 196,155,108 192,159,107 197,161,110 202,164,114 209,171,121 100,85,63 89,75,61 80,65,54 92,78,64 80,66,50 91,78,57 179,143,94 199,162,107 151,90,11 55,39,35 150,117,65 83,62,47 100,73,37 183,135,63 113,72,15 41,40,43 34,32,40 110,110,110 172,174,171 208,210,210 117,119,116 64,64,61 204,206,203 57,59,56 114,116,116 98,98,98 83,81,79 75,73,71 29,22,22 84,74,78 45,32,11 70,39,0 54,48,39 100,68,24 63,42,29 116,63,0 100,70,26 211,180,118 199,168,106 198,168,110 103,82,57 186,160,106 179,152,89 79,60,44 104,88,57 199,168,106 204,173,109
69,67,77 62,60,70 57,55,65 50,48,58 48,46,56 39,37,47 37,35,45 30,30,40 33,25,33 74,61,54 128,103,73 167,136,97 192,151,104 193,157,106 187,151,100 183,145,95 194,156,106 98,83,61 83,69,55 78,63,52 78,64,50 92,78,62 83,70,49 204,168,119 198,161,106 154,94,8 55,39,35 163,101,2 66,55,36 108,81,47 214,180,106 115,74,17 43,41,49 30,29,32 91,91,91 159,161,158 41,43,40 50,50,50 24,22,20 33,33,33 97,97,94 46,48,48 67,67,67 111,111,111 119,117,115 38,36,34 84,74,78 64,42,4 65,34,0 55,49,40 57,43,25 55,49,40 139,80,3 119,89,45 202,171,109 203,172,110 207,177,119 107,81,56 131,101,73 212,185,122 95,76,64 55,42,35 202,171,109 209,178,116
67,65,75 60,58,68 50,48,58 54,52,62 41,39,49 36,34,44 31,31,41 27,25,35 37,31,26 81,69,57 132,104,75 181,149,103 197,160,107 184,146,96 197,159,109 200,160,108 200,164,113 86,68,47 82,68,54 66,51,40 90,76,62 98,84,66 92,78,62 197,156,109 212,174,110 154,93,9 50,38,28 157,119,73 57,48,31 103,77,36 229,179,94 99,58,9 62,58,67 33,30,34 68,65,69 89,89,86 105,105,102 41,40,43 27,27,27 47,47,44 159,159,156 140,142,139 133,135,132 126,128,125 124,124,124 44,34,35 78,71,74 50,36,7 73,42,3 58,52,45 52,43,39 57,46,43 147,83,0 180,149,100 220,189,125 203,172,112 215,184,122 158,133,87 173,147,95 191,162,101 86,66,48 218,185,119 95,74,51 201,170,108
58,56,66 58,56,66 48,46,56 43,41,51 43,41,51 36,34,44 33,31,41 26,24,34 45,39,34 91,75,58 147,121,80 183,152,103 188,150,100 204,166,116 199,161,111 208,168,116 198,162,111 97,83,58 86,72,56 76,62,48 91,78,57 87,73,57 80,66,50 190,149,102 205,165,111 159,97,18 52,39,36 121,94,49 71,57,41 90,71,34 160,109,31 80,43,0 66,62,71 37,34,38 41,38,42 101,101,98 140,140,137 164,166,163 199,201,198 102,102,99 154,154,151 190,192,189 154,156,153 116,116,113 118,116,114 46,34,34 72,65,65 47,28,12 100,68,26 60,49,46 59,25,0 54,40,24 194,125,22 199,171,115 210,179,117 193,162,100 202,171,109 138,110,70 118,94,61 179,151,93 195,161,98 55,52,26 96,81,70 225,195,126
54,52,62 60,60,70 53,51,61 47,45,55 40,38,48 34,32,42 26,24,34 31,27,36 57,47,37 107,87,57 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 196,159,106 199,161,113 93,79,54 86,72,54 76,62,48 86,72,56 82,68,52 76,62,46 208,167,120 197,157,105 149,93,26 48,37,30 178,111,14 36,23,20 75,55,35 193,147,79 80,54,13 79,75,84 40,37,41 40,37,41 117,117,114 172,172,169 67,69,66 102,104,101 97,97,94 118,118,115 149,156,151 189,194,190 130,132,129 117,117,114 45,35,36 48,44,38 78,49,18 98,74,41 42,38,30 82,39,0 57,41,10 234,158,66 200,169,109 210,179,117 203,172,110 204,173,111 189,158,98 87,72,50 200,170,112 207,178,115 196,174,109 74,56,35 213,183,116
58,56,66 54,52,62 46,44,54 43,41,51 34,32,42 29,27,37 26,24,34 38,30,38 59,47,35 121,101,71 170,136,93 197,161,110 189,152,99 190,152,102 196,158,108 196,159,106 196,163,113 84,65,42 83,67,52 72,57,46 87,73,57 84,70,54 90,76,60 203,166,113 198,158,106 134,85,34 49,37,27 168,101,4 55,43,31 61,50,35 94,66,37 147,109,45 73,71,79 40,39,42 36,35,38 105,105,102 152,152,149 96,98,95 207,209,206 46,46,43 47,47,44 128,130,127 171,171,168 143,145,142 131,131,128 36,29,27 47,40,38 25,17,4 54,40,22 22,18,12 75,42,5 95,69,30 195,133,54 191,161,103 211,180,116 199,168,106 188,157,97 202,173,108 94,77,51 166,140,90 199,168,108 201,170,110 110,88,52 201,174,113
52,51,68 43,43,55 43,41,51 39,37,47 32,30,40 27,25,35 24,24,34 42,37,34 69,55,37 137,108,77 190,154,107 192,155,102 191,153,103 197,159,109 199,161,111 190,152,102 197,162,108 89,71,50 97,83,69 84,70,56 83,69,53 83,69,53 85,71,55 196,158,108 204,167,114 113,80,41 42,27,16 180,120,29 52,36,19 77,66,51 101,71,25 190,138,36 80,64,62 48,44,55 37,34,38 44,44,44 175,175,175 107,109,106 208,210,207 212,214,211 190,192,189 152,154,149 135,135,132 163,165,162 38,31,29 45,35,36 63,45,15 52,34,2 35,30,29 27,22,19 69,48,7 109,61,14 115,82,30 193,164,103 196,165,103 201,170,108 207,176,114 206,177,114 127,104,73 144,116,78 193,162,102 186,154,97 51,31,22 163,144,105
54,52,62 45,43,53 39,37,47 36,34,44 30,28,38 26,24,34 28,24,35 57,46,41 88,69,46 147,118,83 182,146,97 199,162,109 199,162,109 191,154,101 196,159,106 211,174,121 193,157,110 81,66,46 77,63,49 85,71,57 86,72,54 87,73,55 89,75,59 194,156,108 204,167,114 98,65,28 69,42,0 170,112,46 104,75,40 99,86,65 72,52,6 203,130,0 118,84,21 61,54,66 37,34,38 26,23,27 144,144,144 112,112,109 109,109,104 116,116,113 96,98,95 110,110,105 165,165,162 45,39,34 38,25,22 56,40,34 101,65,18 205,154,58 20,15,12 75,53,35 70,44,3 177,98,7 175,147,91 195,166,105 211,180,120 196,165,103 199,168,106 198,166,109 163,137,87 147,120,75 178,148,92 187,156,96 98,79,54 195,167,109
50,48,58 43,41,51 37,35,45 29,27,37 28,28,40 23,23,33 34,28,35 67,55,43 106,81,53 164,133,94 201,165,114 198,161,108 189,152,99 190,152,102 194,156,106 202,165,112 181,150,99 92,78,64 76,61,50 71,57,43 87,73,59 80,66,52 76,62,48 189,151,101 197,159,109 197,161,114 112,48,0 73,49,23 91,65,26 56,44,32 95,76,51 188,123,16 102,59,0 48,42,49 21,18,22 24,17,20 27,20,23 72,72,72 158,160,157 169,171,168 188,190,187 91,89,87 27,22,21 32,23,19 43,30,23 47,36,45 67,48,25 63,31,0 18,13,12 22,12,11 26,19,17 211,139,34 168,140,82 197,168,107 195,166,103 193,164,101 187,156,96 193,164,103 145,120,72 64,52,40 198,170,114 195,166,105 118,97,41 37,26,21
41,39,49 37,35,45 32,30,40 27,25,35 24,24,34 23,23,33 42,35,38 85,70,50 121,97,64 168,137,98 203,167,116 196,159,106 195,158,105 195,158,105 209,172,119 194,159,105 183,147,100 96,82,68 87,73,59 85,71,55 82,68,50 68,54,40 82,68,54 189,151,101 194,158,107 195,157,109 255,202,45 100,81,44 72,51,47 63,49,35 83,69,44 97,56,7 161,107,32 113,73,9 35,28,31 21,19,20 26,19,22 23,20,24 21,18,22 20,17,21 27,21,26 28,21,24 30,20,24 32,22,21 50,35,26 74,54,36 161,117,37 95,69,46 22,9,17 127,74,0 65,43,25 191,152,93 178,148,90 199,170,109 192,161,101 192,163,102 206,175,115 207,178,115 168,140,84 109,85,59 163,137,87 188,158,100 194,159,103 104,87,50
37,35,45 36,34,44 27,25,35 26,24,34 24,24,34 25,23,33 52,42,43 99,75,51 126,99,67 166,138,98 210,174,123 203,166,113 206,168,118 204,166,116 188,152,103 189,151,101 185,151,106 99,88,73 90,76,62 86,71,60 101,87,71 82,68,54 76,62,48 176,140,93 187,151,100 202,165,112 235,143,21 101,80,39 152,107,43 45,35,23 70,59,42 121,80,31 191,136,55 181,127,48 41,34,48 20,19,22 21,19,20 17,14,18 16,13,17 17,14,18 22,15,18 29,22,25 37,26,23 48,34,20 87,69,48 95,54,7 101,69,25 28,21,24 21,14,14 201,133,45 214,135,18 174,144,102 185,155,99 202,173,112 195,164,104 201,172,111 202,171,111 194,165,104 195,164,104 139,112,78 110,89,62 187,157,101 196,165,103 204,171,105
34,32,42 32,30,40 30,28,38 25,24,41 24,24,34 28,24,33 69,53,47 121,96,66 127,104,64 165,134,97 198,162,111 211,174,121 203,166,111 210,173,120 193,157,106 192,154,104 178,147,98 94,80,66 70,56,42 84,70,56 79,65,49 85,71,57 87,71,54 197,159,109 190,152,102 197,159,109 140,102,52 72,48,26 36,23,20 33,23,13 56,42,28 91,69,49 207,156,49 162,108,31 78,55,24 25,23,31 19,18,21 16,15,18 23,22,25 26,20,25 28,21,24 29,22,20 31,21,20 55,36,22 88,54,11 173,122,53 90,68,32 17,17,17 155,123,81 31,21,20 255,194,58 133,113,67 174,144,88 188,158,100 187,158,97 195,166,105 201,170,110 181,152,91 181,149,92 137,110,67 176,149,102 155,129,79 186,157,96 195,166,103
36,34,44 30,28,38 25,24,41 24,24,34 23,23,33 32,28,37 79,64,55 128,99,68 133,107,68 169,143,102 198,167,116 204,167,114 207,170,117 194,157,104 201,163,115 188,150,102 172,141,104 76,65,48 79,65,51 79,65,51 76,62,48 83,69,51 92,79,56 189,152,99 193,153,99 187,149,99 211,168,121 240,157,48 54,27,0 178,116,19 69,54,45 39,26,23 153,121,66 162,103,3 140,95,47 48,44,64 18,21,28 22,21,26 22,21,24 24,17,20 27,20,23 30,23,26 43,31,33 58,38,29 102,51,0 73,36,0 39,26,19 15,16,8 138,100,36 213,142,46 68,45,30 93,71,51 170,141,90 181,151,93 184,153,100 193,164,103 177,145,88 184,154,96 174,143,90 161,134,87 144,120,85 147,119,81 180,148,93 182,154,98
24,23,38 29,28,43 24,24,34 24,24,34 22,22,32 42,36,43 94,79,59 132,108,71 134,107,73 153,130,90 194,161,109 211,174,119 202,164,114 190,152,102 190,152,102 190,154,105 155,126,91 75,66,51 89,75,57 72,57,46 87,72,61 73,59,43 86,72,54 206,169,114 196,162,119 207,170,115 208,173,119 243,143,9 54,33,6 159,105,15 44,26,5 38,22,18 69,54,32 128,94,64 255,191,25 231,156,38 44,36,44 17,16,21 20,19,22 28,24,33 21,18,22 34,26,34 42,36,31 76,54,16 178,119,42 104,68,17 20,13,11 76,33,0 51,29,0 255,197,69 42,35,33 51,42,36 162,133,82 181,152,91 187,157,99 200,171,110 177,147,89 182,150,95 186,156,98 179,149,91 108,88,58 151,123,85 192,162,106 179,149,93
32,29,44 24,23,38 27,25,35 23,23,31 25,23,33 45,38,41 94,80,55 125,101,64 121,96,68 139,115,78 200,169,118 164,131,79 144,107,67 173,135,87 171,139,93 156,125,74 132,99,74 70,60,38 83,69,55 65,48,38 63,48,39 40,27,22 87,73,59 201,167,122 159,125,82 191,154,101 189,153,104 183,151,107 70,50,32 165,102,10 80,40,0 65,52,29 30,24,19 118,77,16 177,126,30 255,209,43 242,145,0 82,60,54 24,22,23 25,21,30 33,27,34 66,51,40 81,38,0 255,182,63 90,59,20 27,21,14 23,16,16 163,97,13 255,166,9 52,36,21 40,32,38 45,35,36 157,133,80 173,144,83 184,156,100 190,160,102 187,157,101 162,132,76 179,148,95 151,120,67 144,117,70 79,59,39 163,137,83 172,144,88
22,22,32 22,22,32 22,22,32 22,22,30 25,23,33 57,45,45 101,84,58 134,108,67 163,136,89 182,146,99 199,161,111 184,148,99 175,139,92 187,149,101 180,142,94 192,154,106 153,124,89 68,59,44 84,67,57 86,70,57 73,58,47 62,48,30 90,75,64 171,138,101 189,155,96 201,167,108 226,192,131 196,165,105 251,138,0 61,32,12 160,101,10 50,30,21 41,23,22 33,24,18 243,186,59 249,188,82 255,196,50 202,134,42 116,68,0 151,91,0 76,45,6 178,111,14 255,220,23 63,40,11 37,27,15 22,17,16 143,101,47 86,39,0 54,44,32 48,36,38 49,39,40 50,40,39 153,127,73 201,170,110 211,175,117 205,169,111 206,170,110 203,167,107 218,184,123 201,171,113 174,143,90 108,88,58 130,102,73 204,177,114
20,20,30 22,22,32 24,24,32 23,23,33 28,24,33 57,44,41 111,90,63 142,114,76 163,136,91 174,143,94 202,166,115 182,144,96 183,147,100 189,151,103 183,145,97 194,156,110 151,124,88 84,73,58 84,70,56 72,57,46 70,55,44 90,74,57 83,69,53 163,132,95 203,172,110 196,165,105 204,170,109 194,163,103 179,148,97 77,38,0 133,82,2 119,92,58 43,27,23 36,24,12 32,20,20 183,116,2 177,138,67 220,149,36 255,181,34 115,65,0 220,162,55 215,151,36 79,37,0 38,29,14 19,12,12 30,20,19 66,37,13 255,206,113 47,37,38 53,43,44 47,40,40 52,42,43 152,124,84 207,176,114 206,175,115 211,177,118 212,178,119 193,162,102 220,184,126 209,175,112 185,152,100 183,154,105 118,91,55 177,146,93
24,24,34 23,23,33 23,23,35 23,23,33 31,26,42 62,49,46 109,85,63 145,118,75 167,134,84 174,145,96 194,161,109 208,173,119 199,158,109 175,137,91 193,152,105 187,151,104 153,130,90 90,81,64 80,65,54 78,63,54 84,69,58 87,71,54 65,51,33 157,127,85 202,171,109 192,161,101 200,169,109 192,161,101 194,165,104 182,126,50 40,22,3 24,16,22 86,54,8 86,55,2 30,21,15 29,19,18 69,47,29 236,176,55 138,84,0 106,47,0 217,146,22 141,98,40 21,17,7 21,18,5 68,42,17 33,23,22 255,211,54 47,37,38 46,36,37 52,42,43 52,42,43 45,38,41 127,99,61 206,177,116 201,167,108 210,179,119 210,176,115 196,165,105 213,174,117 193,162,102 193,162,102 143,117,78 68,59,40 188,157,106
