133,180,255 130,177,255 140,188,255 151,205,255 115,179,255 113,178,255 114,179,255 115,181,255 115,180,255 118,179,255 134,192,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 117,183,255 117,183,255 117,183,255 120,182,255 122,181,255 121,183,255 127,183,255 128,184,255 127,183,255 129,183,255 135,181,255 144,187,255 139,185,255 89,85,39 75,61,45 73,70,19 96,89,28 147,162,217 128,114,85 141,184,255 144,186,255 141,185,255 147,191,255 146,192,255 145,182,255 157,196,255 143,187,255 184,221,255 160,206,255 140,189,255 136,192,255 139,190,255 138,190,255 137,189,255 136,191,255 140,190,255 142,188,255 130,183,255 145,194,255 135,188,255 147,197,255 133,187,255 137,191,255 134,185,255 179,219,255 140,193,255 143,196,255 143,193,255
146,194,255 145,192,255 141,188,255 138,183,255 124,183,255 118,183,255 122,185,255 128,183,255 131,188,255 129,186,255 141,192,255 150,197,255 164,211,255 122,185,255 122,184,255 123,186,255 125,185,255 125,185,255 125,185,255 126,186,255 127,187,255 129,189,255 163,213,255 132,158,222 201,213,255 116,175,255 121,177,255 129,185,255 149,172,224 90,86,24 71,65,19 84,80,18 212,196,67 170,196,183 130,187,255 156,204,255 171,214,255 184,224,255 143,186,255 136,191,255 138,191,255 138,189,255 139,192,255 141,191,255 144,194,255 144,196,255 137,193,255 137,194,255 137,193,255 137,193,255 139,192,255 139,193,255 141,191,255 134,185,255 133,184,255 130,184,255 129,186,255 129,186,255 127,183,255 130,184,255 141,188,255 142,190,255 187,224,255 144,191,255
139,189,255 156,201,255 119,146,203 70,62,79 59,61,86 58,71,101 143,190,255 141,197,255 129,184,255 139,193,255 136,192,255 159,212,255 130,187,255 156,208,255 146,198,255 150,200,255 133,193,255 131,192,255 133,189,255 134,190,255 133,187,255 139,193,255 138,193,255 128,158,223 184,193,243 145,193,255 141,189,255 145,193,255 86,95,51 90,88,26 79,71,58 110,106,60 107,97,26 162,192,242 137,191,255 143,193,255 168,211,255 171,219,255 144,194,255 149,196,255 151,197,255 142,193,255 143,197,255 143,197,255 142,198,255 143,196,255 143,197,255 136,198,255 248,244,236 144,200,255 142,199,255 147,199,255 147,197,255 149,200,255 146,198,255 147,197,255 147,197,255 145,195,255 145,195,255 142,194,255 148,198,255 140,191,255 153,201,255 145,192,255
123,151,215 61,42,26 81,57,33 108,82,70 51,30,17 133,87,46 70,57,52 149,200,255 139,193,255 139,191,255 138,192,255 140,195,255 138,193,255 138,196,255 139,194,255 138,193,255 146,196,255 162,213,255 144,196,255 139,191,255 146,196,255 146,196,255 145,195,255 146,192,255 129,167,250 157,200,255 151,122,98 150,140,100 66,67,17 87,87,26 92,85,17 101,95,20 106,99,27 212,208,34 173,173,183 146,199,255 160,206,255 145,196,255 143,197,255 136,193,255 137,191,255 144,196,255 149,199,255 154,205,255 188,226,255 192,226,255 154,201,255 156,202,255 234,220,222 144,201,255 150,197,255 189,226,255 152,205,255 153,203,255 153,203,255 152,203,255 155,203,255 154,202,255 155,202,255 150,199,255 147,196,255 147,196,255 148,198,255 149,199,255
84,62,42 109,81,68 79,64,55 71,54,46 57,45,57 31,23,29 132,189,255 142,193,255 136,193,255 137,195,255 137,192,255 139,190,255 144,196,255 147,198,255 149,200,255 161,210,255 143,198,255 144,195,255 140,196,255 141,198,255 140,196,255 141,197,255 141,200,255 145,196,255 155,203,255 155,170,173 65,55,56 51,41,40 75,74,18 67,66,10 91,88,21 100,93,21 102,92,23 198,191,92 84,72,62 255,255,234 163,211,255 187,223,255 148,198,255 152,199,255 149,202,255 168,211,255 154,201,255 152,200,255 155,201,255 159,206,255 150,201,255 153,196,255 179,196,216 149,196,255 148,199,255 147,197,255 152,200,255 170,212,255 156,204,255 155,206,255 156,201,255 157,202,255 151,208,255 149,200,255 146,191,255 141,192,255 137,196,255 145,195,255
145,123,115 188,140,93 79,59,52 56,44,34 77,65,53 52,41,38 88,66,71 142,200,255 144,199,255 152,203,255 147,203,255 147,199,255 149,201,255 152,204,255 152,208,255 163,211,255 156,207,255 150,200,255 149,203,255 149,200,255 144,203,255 149,204,255 155,205,255 153,204,255 161,197,255 84,87,109 51,43,49 54,44,45 78,79,100 90,89,64 81,81,22 100,97,30 182,172,132 73,60,55 66,56,57 102,101,104 177,213,255 154,204,255 155,205,255 156,206,255 156,207,255 163,211,255 148,199,255 150,201,255 175,211,255 173,211,255 175,218,255 164,212,255 113,150,238 154,205,255 89,103,151 184,219,255 182,210,255 195,211,249 50,46,66 161,173,208 144,151,186 130,137,174 127,127,153 118,106,94 83,65,74 67,49,46 172,210,255 157,206,255
136,121,112 194,157,133 165,129,98 74,56,53 123,117,149 58,41,42 93,73,66 157,203,255 149,202,255 153,206,255 154,206,255 149,204,255 145,201,255 150,205,255 142,208,255 104,100,109 144,196,255 148,207,255 154,207,255 149,202,255 148,200,255 154,207,255 156,210,255 162,210,255 98,107,130 77,82,90 49,44,43 51,41,42 43,38,35 58,51,54 94,100,121 90,96,117 66,56,57 58,48,47 55,43,45 84,88,103 188,190,187 157,206,255 157,207,255 161,210,255 161,211,255 162,212,255 159,207,255 164,213,255 161,211,255 161,214,255 96,84,89 116,103,111 38,36,34 93,103,119 62,56,51 169,155,139 187,165,147 136,111,94 63,40,29 79,62,52 73,58,49 67,55,45 47,42,60 59,46,54 175,203,255 39,33,40 189,222,255 170,220,255
57,40,32 63,46,36 67,50,40 62,47,38 133,118,107 68,45,32 82,86,115 156,208,255 153,206,255 151,206,255 151,203,255 155,209,255 164,217,255 152,205,255 107,84,97 86,72,85 151,204,255 155,208,255 162,211,255 163,212,255 160,213,255 162,212,255 165,213,255 171,219,255 81,85,98 85,88,97 42,37,36 50,40,44 55,47,53 50,44,51 83,92,115 102,110,128 63,53,54 54,42,44 58,46,48 90,92,108 148,145,132 180,214,255 180,205,255 161,216,255 159,212,255 160,212,255 167,220,255 169,219,255 166,219,255 169,217,255 34,50,61 177,154,141 142,120,123 78,57,55 29,18,11 83,67,54 72,56,41 111,92,76 43,28,17 142,123,109 122,107,98 102,86,82 76,64,66 59,48,41 71,58,51 52,35,25 43,89,151 202,192,170
92,77,66 73,58,47 95,73,65 78,58,49 86,66,57 67,49,30 166,213,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 169,220,255 174,221,255 193,184,165 93,86,89 53,43,42 255,251,213 255,252,216 251,246,218 244,238,215 241,237,216 175,222,255 174,222,255 89,93,108 94,93,98 43,38,40 48,46,56 74,75,94 71,74,94 91,101,121 86,89,109 67,61,66 49,42,42 57,52,51 96,94,106 150,148,144 65,58,56 62,53,64 175,219,255 177,222,255 177,222,255 184,225,255 189,213,244 195,220,242 194,221,251 207,223,248 69,47,29 172,151,147 123,112,105 40,28,28 66,48,29 67,58,54 69,47,39 49,33,18 118,109,120 73,48,29 105,80,63 168,146,128 154,129,110 95,69,57 59,44,35 66,76,96 122,117,114
37,26,21 38,27,22 48,32,26 66,51,40 90,70,61 90,71,55 172,220,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,227,255 90,69,69 61,54,52 101,82,68 125,104,100 96,95,88 97,88,80 93,85,72 149,139,127 252,252,249 164,177,192 95,101,118 93,96,105 91,94,112 97,106,131 97,110,138 100,117,139 101,107,128 87,104,126 89,103,124 83,95,117 58,58,66 93,91,101 114,111,128 253,246,207 46,36,40 72,72,80 167,211,255 192,227,255 91,93,88 98,100,100 135,119,102 112,98,73 105,99,65 49,37,27 54,43,36 72,51,47 87,66,62 71,51,42 120,86,64 192,165,147 66,45,30 115,81,59 204,165,135 72,51,28 69,53,38 87,66,51 80,61,47 55,40,31 77,79,93 124,113,122
70,55,35 110,96,71 73,56,46 75,61,47 52,36,30 103,83,76 94,83,66 190,237,255 196,236,255 194,236,255 194,236,255 194,236,255 196,236,255 200,242,255 198,232,255 74,62,76 170,150,141 153,132,109 235,213,195 255,253,228 115,96,80 107,91,76 74,79,103 92,100,120 96,104,124 94,100,119 96,97,118 92,104,128 96,108,132 98,106,134 93,105,127 92,101,126 169,162,146 196,184,154 216,211,168 82,84,98 103,109,126 246,238,202 72,61,54 101,103,119 196,239,255 111,94,100 97,86,81 47,36,29 55,43,31 111,116,122 66,42,20 40,27,22 172,141,122 145,117,88 117,85,82 34,28,23 62,51,44 59,43,39 52,43,35 192,155,131 117,95,75 132,111,96 102,85,75 141,118,105 79,60,48 85,68,58 66,35,16 60,48,48
77,62,53 107,86,63 72,55,47 89,69,60 80,63,55 66,54,44 130,113,103 127,104,89 74,75,36 81,88,44 72,79,35 82,87,44 83,89,37 82,71,64 98,86,76 77,68,83 87,75,87 84,77,89 124,118,141 119,88,80 93,72,57 102,83,71 64,54,74 91,97,114 102,107,131 92,94,110 91,84,87 105,105,115 107,106,123 97,99,115 93,96,103 91,93,109 103,102,117 103,101,99 168,161,134 81,81,91 109,112,130 214,208,183 60,49,56 40,34,41 118,96,88 55,34,19 66,50,46 59,39,32 74,54,47 95,70,53 63,49,35 61,49,51 76,51,32 136,106,89 117,98,86 73,56,48 136,119,109 125,99,78 103,81,63 74,58,41 86,66,48 90,70,52 80,53,46 67,50,42 55,35,26 46,30,15 77,55,47 42,31,40
79,59,50 107,89,70 65,49,36 77,60,50 126,103,90 63,51,39 87,72,61 83,67,52 86,86,72 82,81,72 89,85,77 97,97,83 91,87,77 79,65,51 89,73,69 65,62,68 76,69,81 75,68,80 66,54,70 90,72,71 87,66,53 93,72,59 93,72,57 83,82,97 89,91,107 89,79,80 92,82,86 48,34,34 104,100,92 105,108,100 96,95,86 97,96,89 105,99,94 97,92,80 97,92,78 101,89,94 98,96,104 178,166,140 84,68,62 54,42,42 110,89,78 90,67,54 117,91,77 104,83,70 116,94,86 55,36,22 75,54,43 76,50,36 52,35,25 96,76,67 74,57,49 123,94,72 50,35,26 95,74,59 103,82,69 88,65,52 115,89,75 97,78,66 96,76,67 134,111,100 67,52,32 57,45,33 67,46,33 63,48,37
74,61,54 73,60,53 141,100,80 76,53,42 108,89,77 97,72,53 84,67,59 87,71,58 119,107,95 120,112,101 113,104,96 115,106,100 120,111,105 118,109,103 114,104,103 113,106,106 66,58,66 76,68,74 114,103,126 89,72,73 96,74,66 88,67,65 73,60,57 73,73,30 75,78,45 59,42,45 90,87,93 106,110,125 92,84,90 47,36,29 82,68,52 117,107,83 104,90,74 47,37,27 76,70,63 112,106,101 81,78,25 143,137,42 50,38,28 70,60,59 71,58,53 69,56,49 75,54,41 59,38,34 50,33,25 51,36,25 47,32,21 71,53,34 47,34,27 71,52,40 102,80,72 86,65,54 62,47,38 91,70,57 86,64,56 74,55,39 66,47,33 82,62,44 118,97,82 115,88,72 117,91,79 88,69,55 57,42,33 91,67,41
63,50,45 80,67,62 88,70,65 30,24,17 77,61,48 121,110,105 82,67,58 87,70,60 107,102,90 136,127,119 137,129,118 132,123,115 130,121,117 132,121,116 139,127,115 97,85,87 101,94,108 99,91,110 132,122,121 130,121,113 135,126,120 106,97,93 90,84,77 79,79,20 81,78,27 87,78,72 90,88,96 105,109,124 106,109,129 104,108,123 111,115,130 111,114,132 107,111,126 109,108,125 94,91,97 128,119,113 80,70,17 117,104,29 122,113,109 122,113,105 107,98,83 109,96,91 120,114,109 63,48,37 66,51,40 48,33,22 112,101,98 59,47,37 64,48,42 76,55,44 83,58,39 81,60,45 44,33,26 90,71,59 80,60,51 76,57,43 73,59,43 60,49,42 58,42,36 71,56,47 89,68,55 83,68,57 76,62,46 68,57,50
83,61,53 93,77,64 91,69,61 78,60,55 74,61,54 159,130,108 69,49,42 103,86,76 118,108,98 130,121,115 123,114,106 131,123,112 132,124,111 126,116,106 130,114,101 76,73,79 112,113,136 123,111,123 135,124,117 132,123,117 130,121,115 132,123,115 127,121,112 76,70,24 77,66,33 130,122,109 121,111,110 54,35,10 68,62,55 98,96,104 105,106,111 114,117,128 108,110,126 123,120,126 128,91,49 113,104,96 121,111,71 82,75,14 125,115,105 128,119,111 59,47,35 56,43,36 130,121,113 48,37,32 142,133,125 50,37,32 137,127,117 132,126,119 59,53,48 89,70,58 66,51,40 69,50,36 104,93,88 111,102,94 47,35,37 97,76,63 117,104,97 134,110,102 86,80,71 52,42,32 110,100,90 30,21,17 122,101,90 115,104,99
108,88,79 96,76,67 95,84,79 56,47,39 160,131,109 116,104,94 103,84,72 72,57,46 134,125,119 129,120,114 138,129,123 146,136,126 133,122,115 144,131,126 84,77,77 83,78,96 129,123,146 128,115,110 152,130,110 133,127,120 132,123,117 139,130,122 138,130,119 143,133,123 69,61,27 124,113,108 134,125,117 43,32,25 54,37,9 55,37,16 130,119,112 125,114,111 58,34,12 66,37,2 130,115,95 129,120,112 82,74,40 76,67,40 137,126,119 133,122,117 122,113,105 54,42,30 123,107,92 139,119,99 54,35,23 127,121,116 67,48,34 122,111,104 66,52,36 67,54,49 132,113,101 112,94,91 111,100,93 130,119,112 49,36,29 77,56,45 116,94,86 77,54,43 95,86,82 131,122,118 124,113,106 150,131,119 65,49,34 136,125,120
99,84,73 87,68,45 113,95,90 118,105,98 125,110,101 87,72,61 74,54,45 82,69,64 134,125,117 127,118,112 129,120,114 124,113,108 132,122,112 73,62,71 86,83,98 94,92,104 129,119,137 77,70,73 142,123,111 132,123,117 145,136,130 155,146,140 143,135,124 124,116,105 145,135,123 126,116,106 134,126,115 55,37,7 65,41,15 125,106,94 139,130,124 135,125,124 63,33,7 73,41,7 125,116,112 121,112,104 123,115,102 111,102,96 108,99,93 107,100,100 108,102,97 65,60,62 54,49,67 53,48,66 50,49,66 50,48,68 53,50,65 57,46,39 70,53,43 74,51,38 54,43,36 80,61,65 87,68,70 177,137,112 74,57,49 49,33,29 63,53,71 60,56,69 60,53,65 54,50,70 72,55,61 97,79,60 58,57,72 76,72,81
85,68,58 89,70,47 86,63,52 89,70,58 86,66,57 92,75,65 58,42,36 127,114,109 102,93,89 122,113,105 114,103,96 122,111,104 122,114,103 89,81,87 95,92,109 82,78,87 111,102,117 74,69,71 106,94,82 114,105,99 121,112,106 120,111,107 134,125,117 132,123,117 131,122,116 134,125,119 137,128,120 56,33,2 74,50,17 121,110,95 129,120,112 130,124,117 55,37,18 61,48,27 129,121,108 131,121,111 120,111,103 116,107,101 123,114,108 139,130,122 139,133,124 122,113,107 117,108,100 107,98,94 112,109,113 105,103,104 127,125,126 128,123,122 132,125,128 107,100,103 90,85,87 90,83,86 93,83,82 92,82,86 89,84,86 87,80,78 65,44,33 72,58,40 139,125,109 181,144,120 88,59,37 114,105,99 107,102,99 103,100,106
110,93,85 79,59,41 90,69,67 87,66,55 79,62,52 57,44,37 140,129,124 125,116,110 130,121,113 122,113,105 123,112,105 125,116,108 121,112,106 120,111,107 65,62,68 71,64,67 91,81,85 70,63,63 117,104,97 141,132,124 125,116,110 132,123,115 139,130,124 118,109,103 134,125,119 117,108,102 129,120,112 60,35,5 68,41,7 122,112,102 109,100,92 121,114,98 61,32,1 87,58,27 124,115,109 122,113,107 124,115,109 143,134,128 134,125,119 152,143,137 132,123,117 134,125,119 134,125,121 89,81,87 87,83,92 86,80,87 67,64,68 73,69,80 94,91,97 106,103,109 60,57,72 55,51,71 58,56,76 58,59,82 56,57,76 54,56,72 60,59,74 65,63,85 70,68,88 68,62,83 60,54,75 70,61,72 118,109,103 117,105,93
88,66,60 77,55,49 76,64,54 66,56,46 49,40,32 127,118,112 115,106,100 125,119,112 136,127,121 142,133,127 119,113,106 134,125,119 124,115,107 115,109,102 73,65,71 121,110,103 66,55,50 118,107,102 128,116,118 138,129,123 122,113,107 127,118,110 134,125,119 141,132,126 138,127,122 152,144,133 144,136,125 62,38,14 61,44,20 137,129,118 132,123,115 137,128,122 50,35,13 87,63,41 118,112,105 117,108,102 144,135,129 132,123,117 121,112,106 103,99,93 122,113,107 127,118,112 123,114,108 148,139,133 124,115,109 124,115,109 127,121,114 151,142,136 128,119,111 114,105,97 135,125,115 125,114,107 129,121,110 115,106,100 126,115,108 125,116,110 127,115,103 126,111,100 130,118,108 130,120,110 129,120,112 122,113,105 120,116,108 124,115,109
52,38,38 45,31,31 46,36,37 120,113,111 104,98,93 113,107,102 110,101,95 112,106,99 118,107,102 111,102,96 120,114,107 113,104,98 137,127,117 137,129,118 65,61,72 136,126,114 114,103,86 114,104,92 121,111,101 122,114,103 108,99,91 122,112,102 126,115,108 122,111,104 145,137,126 136,130,121 141,132,124 29,21,27 39,30,26 140,130,120 130,118,108 139,127,117 37,30,28 86,65,52 117,106,89 97,91,84 117,108,102 92,86,79 109,103,96 124,113,106 139,130,124 136,125,118 125,114,107 119,109,99 129,119,109 118,110,99 129,121,110 106,98,87 115,109,100 132,126,117 132,121,116 120,114,107 118,112,107 114,108,101 127,121,112 119,113,104 116,107,99 124,115,109 121,113,102 124,113,106 118,108,98 125,114,109 124,112,102 125,113,101
80,76,89 56,52,65 72,70,82 115,113,123 129,122,125 113,104,98 112,101,96 130,121,117 117,108,100 115,106,98 115,109,104 129,120,116 126,116,106 140,130,118 51,51,63 131,120,113 121,115,110 107,93,106 137,127,117 134,126,113 117,108,102 132,122,112 147,136,129 118,103,92 138,129,121 117,108,100 47,37,38 69,48,46 61,47,47 144,134,122 143,133,121 104,94,93 37,25,25 65,53,53 108,69,55 139,128,121 129,118,111 153,144,136 125,116,108 135,126,118 137,128,122 113,104,98 121,112,104 115,107,94 130,121,113 117,107,97 138,126,116 138,126,116 132,120,110 123,115,104 111,102,96 115,106,98 116,106,96 141,132,124 119,113,104 126,120,113 121,112,104 118,110,99 117,109,98 102,96,87 115,106,98 106,97,89 114,102,92 122,114,103
117,108,102 135,122,117 123,114,108 148,139,133 162,153,149 128,122,115 135,129,124 121,112,106 114,105,99 115,106,98 59,56,71 59,58,75 55,56,77 69,61,78 41,36,35 83,75,83 127,123,117 37,31,26 89,82,92 67,62,78 52,46,67 56,51,67 68,66,78 57,53,73 57,53,73 55,51,71 50,48,68 49,44,62 59,55,77 60,58,80 59,58,75 74,68,89 76,72,81 77,70,80 70,65,81 111,102,98 137,128,122 149,140,132 138,129,121 122,113,107 149,140,134 127,118,112 131,122,114 122,114,103 121,112,104 118,112,105 128,119,113 111,102,94 134,125,117 136,127,119 116,108,97 115,109,100 124,115,109 114,108,101 120,108,98 121,111,99 142,130,118 117,106,101 135,129,122 124,115,109 118,109,105 110,102,91 130,122,111 139,130,122
106,97,93 115,106,98 106,97,91 106,97,91 102,93,87 101,93,82 122,113,105 109,100,92 108,104,94 115,110,98 65,60,76 58,56,78 55,55,81 69,60,75 84,71,68 126,127,119 60,56,76 61,56,85 61,52,67 51,47,69 56,57,80 52,50,74 66,63,92 69,67,91 58,55,82 57,58,81 53,50,65 67,63,87 59,55,68 88,82,89 131,122,114 132,126,121 135,131,123 129,123,116 147,141,132 130,121,115 109,99,89 115,107,96 130,121,117 130,121,115 132,123,115 140,134,127 109,100,94 131,120,103 132,122,112 129,123,114 126,114,104 130,117,110 129,121,110 137,129,118 121,112,108 119,115,107 121,112,106 150,141,135 130,121,115 120,111,105 121,112,106 131,122,116 125,116,112 137,128,124 126,120,113 124,115,107 143,134,126 109,100,92
116,107,101 139,130,124 128,119,113 120,111,105 113,102,111 100,91,87 121,108,101 72,62,66 75,64,59 97,85,85 85,75,79 65,57,63 51,46,45 75,65,64 108,100,87 117,108,104 82,75,73 87,80,83 57,50,64 61,56,74 61,58,75 58,55,72 60,58,68 73,70,76 120,113,111 114,108,99 141,132,128 121,115,110 154,148,139 153,147,140 127,118,112 127,118,112 148,139,133 128,119,113 122,113,107 135,126,122 151,142,134 151,142,134 139,130,122 141,135,128 118,109,103 160,154,147 157,147,137 134,122,112 135,125,115 121,105,99 144,135,127 139,127,117 118,108,96 125,115,103 119,113,106 123,117,110 141,132,128 127,117,116 143,134,128 124,115,109 136,127,121 115,106,100 155,146,140 138,129,123 128,119,113 138,129,123 128,122,115 124,115,109
