43,47,62 42,46,61 41,45,60 41,48,62 39,46,58 59,55,66 70,66,75 56,56,66 41,55,76 52,64,88 52,70,85 49,73,91 51,75,93 58,81,104 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 69,74,84 70,73,91 45,70,85 48,75,89 47,71,89 55,74,95 97,83,98 103,90,87 200,204,78 208,196,41 217,204,40 228,215,51 235,220,61 250,232,90 255,236,106 255,242,107 255,235,101 255,224,73 235,200,36 227,191,19 223,188,9 218,185,9 211,181,16 205,177,11 196,172,9 189,174,11 165,162,41 117,111,63 93,75,86 90,68,76 46,50,65 42,52,70 41,53,77 45,58,84 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 71,60,67 188,154,120 214,183,134 239,210,157 245,216,163 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 200,175,131 218,192,151 243,217,176 255,231,178 248,222,168 217,191,152 236,207,158 243,212,159 255,223,161 236,201,147 230,194,143 248,212,161 255,223,170 255,219,161 252,216,158 253,217,157 251,215,155 242,211,151 189,171,127 165,150,130 192,170,125 232,198,139 255,234,174 245,213,158 243,211,154 224,183,124 240,206,147 227,201,151 202,181,138 159,149,127 101,114,115 91,108,110 85,100,105 76,91,96 75,96,105 79,100,109 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 68,87,97 77,98,107 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 40,44,59 49,48,63 60,57,72 55,53,63 39,58,79 52,66,89 59,71,79 55,68,83 48,72,92 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 54,74,102 54,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 50,66,93 85,72,91 82,77,95 46,67,86 51,80,96 54,75,96 51,71,97 93,84,95 200,199,63 216,205,29 226,212,30 233,213,36 236,215,43 244,224,65 255,236,85 255,242,107 255,243,110 255,245,112 255,235,91 245,213,56 233,198,32 226,191,14 223,188,9 214,183,7 206,176,9 200,174,10 189,169,8 183,168,18 176,163,15 155,142,53 86,74,74 48,52,67 40,52,74 42,57,75 47,59,81 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 96,83,78 183,150,113 200,170,124 233,203,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 244,219,171 243,218,172 208,190,158 154,144,120 203,177,138 234,204,158 248,213,157 246,204,150 229,197,142 232,196,145 255,234,180 255,234,172 255,229,167 236,203,137 241,209,154 208,187,133 188,173,126 185,164,121 215,191,140 226,196,138 255,223,166 233,203,145 254,220,159 209,185,130 162,149,115 154,146,122 135,136,128 105,117,123 88,104,113 84,100,109 81,98,102 82,99,103 89,108,116 85,100,103 75,95,100 74,94,106 72,93,102 74,95,104 67,87,92 83,100,104 85,102,106 78,102,120 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 39,43,58 48,47,62 54,51,66 55,53,63 42,61,82 52,66,89 63,75,79 57,71,83 51,77,96 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 54,74,102 53,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,94 50,66,93 87,75,91 96,85,94 50,67,87 58,78,90 58,75,95 63,77,100 190,195,78 210,199,27 212,198,14 225,210,20 232,209,28 242,217,46 246,226,67 252,233,82 255,244,109 255,250,117 255,248,117 255,238,94 241,217,64 225,199,37 215,186,14 211,188,9 209,186,14 208,183,12 206,184,9 196,177,11 189,174,13 181,168,8 168,156,17 122,117,46 48,52,65 40,53,72 46,58,80 48,60,82 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 182,154,114 171,146,102 226,195,142 241,208,156 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 238,213,167 247,222,174 224,201,159 135,131,121 137,133,116 212,188,151 234,204,160 255,217,163 250,210,156 225,194,134 235,199,139 255,224,163 255,216,152 251,215,155 246,212,153 199,172,129 148,138,114 156,148,124 201,178,136 250,215,159 247,216,163 246,214,159 230,205,148 214,189,143 144,138,113 97,102,98 88,105,109 87,106,116 85,104,112 82,98,107 74,90,99 72,88,97 83,99,108 77,92,95 86,98,91 83,96,97 75,93,106 77,98,107 74,95,104 71,94,103 82,97,100 95,109,100 81,101,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 78,75,92 86,74,90 80,70,88 57,69,93 55,75,103 51,71,99 50,70,98 51,71,99 56,74,98 54,68,91 54,68,89 49,66,88 79,72,86 112,88,97 62,77,91 59,81,85 61,75,96 152,161,142 199,198,21 208,192,18 212,199,10 219,201,12 225,204,22 242,221,49 247,227,66 255,235,74 255,239,83 255,237,93 255,237,94 253,234,83 243,220,62 228,204,41 218,195,27 219,204,16 211,195,12 218,197,15 207,188,6 206,186,9 205,184,14 201,183,12 192,179,17 180,175,6 64,70,31 40,55,71 45,57,79 48,62,83 43,59,84 39,57,81 56,63,86 87,70,76 94,80,66 167,144,102 172,148,113 164,142,97 255,213,164 251,215,164 237,201,150 235,198,143 226,195,144 219,192,147 222,195,152 230,197,158 243,212,163 237,206,157 233,203,157 247,221,171 241,219,172 189,175,159 98,107,109 133,128,114 183,166,129 217,192,148 238,203,149 253,212,151 248,213,148 255,207,142 255,220,151 255,230,164 255,222,160 243,209,150 212,182,138 148,138,116 136,135,124 179,162,134 213,187,137 231,207,156 206,179,134 190,165,121 175,156,119 109,113,98 90,102,110 87,107,108 94,110,119 83,102,112 85,106,115 83,106,115 76,92,101 88,104,113 73,89,100 69,84,87 77,89,95 71,90,100 72,91,101 73,92,102 71,92,101 76,93,99 87,99,90 93,108,115 70,89,97 59,77,90
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,87 72,91,112 68,76,96 56,69,88 56,71,89 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,100 53,66,92 55,68,87 47,64,86 55,58,78 87,85,93 55,81,89 48,76,83 65,79,102 189,192,32 204,187,22 208,193,14 207,196,9 213,200,9 226,208,21 241,223,36 246,226,39 239,217,29 232,210,24 232,206,26 232,208,32 229,208,28 237,214,35 235,209,31 229,204,35 228,203,36 231,201,34 226,198,30 219,195,21 214,192,17 207,186,14 201,183,12 177,159,1 200,184,10 180,174,0 61,69,16 46,60,72 49,61,85 42,58,85 36,56,84 49,58,83 74,74,74 83,84,72 155,137,105 152,134,113 191,161,115 255,225,172 246,211,157 241,205,154 238,200,150 222,190,144 231,204,159 247,220,175 237,210,165 231,204,157 230,203,158 233,206,161 245,219,169 216,199,160 136,136,136 92,103,116 115,116,108 149,140,113 200,183,146 237,204,152 255,221,156 255,218,154 255,214,142 255,221,155 255,227,162 253,219,160 247,212,158 212,182,140 185,163,127 162,148,119 163,149,124 182,165,130 182,170,140 156,141,121 165,151,122 188,169,142 124,125,106 92,107,110 98,115,117 88,104,113 76,95,105 80,101,110 82,105,114 83,99,108 80,96,105 75,91,100 73,88,95 74,88,98 70,90,102 71,93,105 75,97,109 74,93,103 69,85,94 91,106,113 98,112,108 66,81,86 60,74,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 55,73,101 52,70,98 51,69,97 53,70,101 55,73,99 53,66,92 57,66,89 53,67,90 52,67,85 71,80,91 55,81,89 56,79,86 129,137,96 194,185,27 201,185,13 202,190,12 205,198,10 218,209,12 237,218,15 242,220,14 244,222,16 234,212,10 234,211,14 229,208,15 239,215,25 235,212,29 235,209,31 237,211,33 229,205,31 232,204,34 237,206,30 229,199,16 225,197,20 219,195,21 220,198,21 223,202,20 222,201,19 220,194,14 227,196,16 198,173,29 146,145,48 49,61,54 33,70,48 32,67,48 31,66,47 31,65,49 79,78,51 134,119,58 158,122,91 227,190,137 246,215,155 232,196,147 240,209,158 222,186,139 227,195,151 239,212,167 243,218,172 232,207,159 235,210,162 238,213,165 246,220,170 231,205,153 164,151,130 100,111,122 83,102,112 89,104,109 114,115,103 154,146,122 220,192,136 255,221,164 255,217,149 255,226,161 255,227,167 252,217,161 243,218,170 206,184,139 211,186,142 222,200,151 209,183,144 182,168,141 159,159,143 122,125,115 156,143,120 201,177,140 219,201,157 145,144,119 93,104,115 78,98,110 74,92,105 80,100,112 77,97,109 73,93,105 77,98,107 79,98,108 67,88,95 72,88,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 80,97,101 86,101,104 74,93,101 60,74,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 96,80,95 72,69,84 53,66,92 56,74,102 53,71,99 52,70,98 56,74,102 58,74,103 55,67,91 55,67,91 54,66,90 52,66,87 56,73,93 46,63,83 68,82,94 184,188,48 198,183,22 203,186,10 205,197,16 210,202,9 229,213,12 240,221,16 239,215,12 238,214,20 241,213,34 238,204,31 233,201,30 233,202,24 240,213,40 240,212,42 238,208,39 225,195,30 226,192,31 229,196,32 238,207,45 228,196,41 232,201,50 225,198,43 222,197,41 220,195,35 217,191,40 182,157,41 113,96,31 77,65,28 89,84,15 43,63,36 35,60,44 33,55,45 90,89,24 205,172,22 167,147,61 205,169,122 234,197,144 228,198,142 222,189,139 241,205,158 219,181,135 241,208,158 255,230,181 226,199,154 235,210,166 225,201,150 232,206,154 252,222,166 235,204,151 140,129,110 87,97,103 80,92,98 80,93,94 92,99,92 123,123,109 211,186,140 255,224,160 255,229,161 255,219,155 246,207,146 255,220,166 215,190,144 198,176,131 224,193,142 238,207,154 185,163,127 144,146,131 104,115,116 84,101,107 134,131,118 190,178,152 165,158,140 120,127,122 78,93,107 75,97,111 73,93,107 77,97,109 78,98,110 78,98,110 79,98,108 70,86,97 66,85,93 79,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 68,84,95 66,83,89 69,91,95 78,97,105 68,82,92
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,75,92 89,81,98 74,72,84 53,66,92 57,76,95 65,73,91 62,69,83 59,75,102 57,73,100 56,68,92 55,68,87 52,64,86 49,63,84 55,69,92 52,67,85 86,95,95 183,179,19 201,182,16 206,189,13 210,196,10 227,211,12 239,218,25 215,191,40 174,150,29 161,139,63 139,118,46 162,141,69 156,135,54 202,181,59 226,203,61 232,205,59 226,197,52 226,192,49 227,193,50 228,197,50 230,204,55 215,191,42 225,200,56 203,182,41 191,169,33 186,165,43 148,132,31 101,88,27 77,72,21 78,74,26 69,72,21 84,82,33 54,61,17 129,127,37 207,176,45 205,176,57 122,113,53 221,188,140 224,186,136 237,201,152 236,205,154 251,210,163 239,198,153 248,213,159 238,207,158 229,200,151 231,206,158 218,194,143 225,199,147 245,210,154 233,197,146 144,130,103 100,101,93 100,105,101 93,102,102 96,108,104 101,106,100 183,159,124 255,216,156 255,234,162 255,222,154 255,219,153 255,226,162 251,210,151 243,204,147 255,214,160 255,219,160 191,169,122 146,142,125 118,127,110 96,110,120 104,116,122 107,118,117 104,114,118 83,96,111 74,92,105 79,99,111 84,104,116 81,102,111 71,92,101 74,93,103 68,84,93 61,75,87 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 64,87,94 72,88,97 67,83,92 64,83,93 70,89,97 66,80,90 60,74,84
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,74,97 79,75,95 67,66,81 51,67,92 66,73,110 140,130,50 194,174,46 178,161,36 87,83,37 64,72,102 54,68,91 52,66,87 49,63,84 59,66,91 63,72,83 161,167,88 186,181,12 204,184,7 209,189,12 213,195,6 230,212,23 212,191,39 126,108,21 119,107,25 87,78,18 97,89,24 97,90,22 91,82,26 103,91,32 124,107,31 165,149,37 181,161,41 187,162,34 197,170,38 189,165,44 196,176,46 182,164,44 176,164,55 144,136,53 122,112,43 80,69,23 79,69,27 70,67,27 63,66,17 63,73,20 63,73,22 62,69,23 128,126,54 142,134,30 152,144,40 139,127,47 79,82,47 220,188,142 216,183,133 219,183,132 221,187,142 224,188,141 224,193,144 228,198,154 221,191,147 231,206,160 240,211,162 235,206,157 234,203,152 254,219,165 250,209,162 185,163,125 172,155,129 162,149,126 136,129,113 110,115,109 100,107,100 167,149,117 234,197,142 255,236,169 255,226,149 255,231,154 255,225,158 255,223,157 252,212,148 255,214,155 255,223,164 220,188,142 198,177,134 187,171,138 121,126,122 84,96,104 79,94,101 76,92,101 75,88,103 78,96,109 86,104,117 85,103,116 78,94,105 70,84,94 78,92,102 66,83,87 63,77,87 74,93,103 85,106,115 69,85,96 65,77,85 63,79,88 67,83,92 68,84,95 62,78,89 64,83,93 66,85,95 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 60,77,99 77,75,95 67,66,83 51,67,94 64,74,92 98,82,38 152,136,22 205,187,54 188,170,37 132,126,78 64,74,94 53,67,90 51,65,88 54,65,92 63,68,62 165,170,53 206,198,17 216,195,11 218,197,15 220,204,19 209,189,14 185,165,35 126,116,26 124,117,29 102,99,32 85,84,19 101,95,29 106,101,32 82,78,20 76,63,13 104,91,16 109,95,11 133,114,21 142,123,28 141,126,36 164,151,47 148,140,48 126,120,43 78,75,22 68,63,20 59,52,23 58,54,19 63,65,19 67,75,22 65,75,22 60,69,21 55,66,24 76,79,28 72,70,10 78,78,17 71,69,20 66,68,42 220,188,142 217,184,132 211,175,124 214,180,135 212,180,134 225,196,145 211,186,142 223,201,156 233,208,160 243,214,165 240,209,160 233,202,149 255,224,170 250,215,161 217,192,148 207,185,147 193,176,141 161,147,122 129,130,120 114,119,113 174,158,127 238,201,146 255,210,143 255,225,149 255,249,176 255,229,166 255,223,157 255,231,165 255,223,162 255,225,163 251,220,169 230,209,157 217,199,157 149,150,140 106,113,111 103,109,110 88,98,106 81,94,109 79,97,110 75,90,104 72,87,101 73,89,100 67,81,91 69,83,93 62,77,84 70,85,92 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 63,78,92 65,84,94 63,82,92 57,71,81 54,68,78
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,73,90 62,65,85 54,66,88 59,72,98 123,113,44 70,65,14 156,143,43 191,171,55 186,173,55 190,179,48 178,166,55 172,162,54 181,154,39 196,175,25 222,197,30 233,204,16 227,197,12 209,193,12 209,193,21 180,159,18 141,123,25 100,98,28 71,74,14 55,61,20 55,59,19 58,60,14 64,68,10 68,71,20 69,68,30 62,56,20 62,56,20 61,55,21 60,55,23 70,69,31 102,101,45 86,87,37 76,78,32 61,66,23 55,59,19 63,67,27 60,65,22 55,63,22 49,60,18 55,62,26 55,61,22 53,64,24 47,56,26 32,40,19 41,46,24 46,49,25 54,58,29 213,184,135 212,176,125 206,170,119 205,173,127 221,187,142 217,190,143 216,193,151 228,208,160 226,204,159 225,200,152 235,206,153 232,200,145 244,214,156 235,205,147 232,200,145 236,206,150 212,190,143 190,167,125 187,173,144 136,132,115 148,139,112 209,176,126 220,184,126 255,229,165 255,222,156 244,208,150 250,208,143 251,208,148 242,205,150 255,227,169 247,217,161 241,220,166 231,206,160 196,179,153 162,147,127 150,141,122 135,136,126 98,110,118 78,96,109 79,91,99 71,85,97 79,98,108 69,85,96 69,85,96 70,85,92 71,86,93 63,78,85 63,77,87 57,71,81 56,76,81 66,82,93 68,84,95 62,78,89 65,81,92 63,78,92 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 56,70,93 51,69,97 52,64,86 52,69,89 62,73,102 141,126,36 110,101,41 101,98,43 130,115,25 131,118,27 139,122,28 127,118,21 128,114,17 136,116,10 162,137,9 177,154,12 202,176,12 209,182,7 203,185,14 188,168,20 155,137,21 117,109,30 70,70,27 61,62,25 59,62,29 54,54,20 49,52,19 47,51,22 41,50,20 44,48,19 49,48,21 42,44,16 44,48,21 48,52,23 51,53,25 68,69,32 71,73,29 70,72,26 59,64,21 58,62,22 51,54,21 49,51,25 56,58,30 63,66,35 67,67,35 61,61,31 60,61,24 52,59,23 39,59,41 40,58,43 40,48,27 57,55,26 210,180,134 227,196,143 225,192,142 217,184,134 238,211,164 226,204,159 236,211,167 229,209,159 224,199,153 221,196,148 236,205,152 228,195,143 227,197,139 234,204,146 241,210,150 239,208,148 247,219,163 217,191,139 214,188,149 156,139,113 134,127,111 162,138,105 206,179,136 205,174,123 222,192,134 197,173,122 183,156,113 214,184,138 248,211,156 237,201,152 191,170,129 209,190,151 215,195,147 216,197,160 200,178,142 197,173,147 154,143,128 100,112,108 73,87,99 72,84,92 76,90,102 70,86,97 73,89,98 76,91,98 71,86,93 72,84,92 62,74,80 66,77,88 60,75,82 61,80,90 65,80,94 62,77,91 61,77,88 60,76,87 66,81,95 59,75,84 52,67,74 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,70,92 47,70,97 44,62,88 50,68,94 59,72,102 131,115,32 165,147,31 124,109,19 64,57,26 56,59,28 56,53,27 54,55,32 44,50,21 57,57,16 122,108,13 161,140,16 198,173,15 207,186,16 198,178,21 174,151,20 144,126,28 91,86,31 71,66,25 102,93,37 155,143,47 168,153,45 171,158,65 130,126,66 61,64,31 48,51,27 46,47,24 45,49,22 43,48,26 43,46,26 55,53,22 116,103,51 117,105,48 80,70,32 62,61,23 50,50,16 51,49,27 86,82,65 122,114,101 114,106,95 119,113,104 70,69,60 53,56,25 53,60,24 42,63,42 32,62,43 103,115,97 192,170,132 229,196,148 234,205,156 230,198,154 224,191,141 212,187,139 223,196,149 230,205,161 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 239,203,145 239,203,143 229,198,149 186,159,116 166,147,112 149,136,113 122,117,103 120,120,106 141,130,111 169,142,110 168,149,110 142,132,110 199,169,127 232,196,147 246,205,146 205,172,133 154,145,130 186,169,141 203,185,143 198,181,146 195,178,152 165,150,130 134,134,118 86,91,90 66,79,94 63,79,90 67,81,91 62,78,87 78,90,96 74,84,88 81,92,93 80,91,92 69,81,87 68,80,86 70,82,88 64,78,88 68,79,92 66,80,92 65,81,92 66,82,93 75,91,102 63,74,85 56,69,70 62,73,84
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,70,94 50,68,92 44,62,90 49,67,95 54,74,102 105,97,45 186,173,73 79,68,22 57,57,23 51,53,27 48,56,63 50,62,86 55,63,95 101,111,46 96,84,4 168,147,23 208,185,13 207,186,14 196,171,11 176,148,21 129,110,26 86,74,15 114,92,16 146,121,23 145,122,25 129,107,44 110,93,42 81,69,28 71,64,44 44,44,30 39,39,25 48,49,30 44,47,25 48,46,24 145,128,59 238,216,71 218,193,47 199,182,44 78,66,7 71,62,31 122,113,105 123,114,106 65,55,54 56,46,50 81,75,82 89,89,89 57,62,26 58,64,23 77,86,38 37,62,44 104,113,96 198,176,129 234,198,151 243,206,164 238,206,160 223,197,147 213,191,142 220,199,145 224,199,153 227,206,163 222,197,153 200,175,127 217,191,139 210,184,132 218,186,131 236,204,149 239,203,143 239,202,149 188,161,118 178,153,107 183,162,121 188,174,145 124,120,112 95,102,97 117,117,112 151,140,123 137,127,105 159,143,112 240,205,149 252,216,156 246,206,152 201,170,131 151,142,125 180,163,135 198,179,142 176,162,137 164,155,140 154,152,130 133,137,120 84,94,91 63,73,89 61,72,83 65,75,81 56,71,76 64,75,76 73,82,82 93,100,93 81,88,81 62,76,72 63,76,77 60,71,72 62,68,71 64,76,84 65,81,92 65,86,95 72,93,102 69,85,96 64,75,86 55,68,69 65,77,85
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 52,70,94 46,66,92 44,62,88 48,68,94 55,75,101 60,74,86 80,76,41 54,55,32 47,57,54 53,66,85 57,66,89 52,61,86 52,66,89 144,146,75 121,110,0 191,171,14 215,191,15 221,193,14 227,186,16 205,164,23 164,136,28 145,122,21 155,127,19 157,126,19 165,132,80 193,164,131 164,149,138 54,38,36 48,36,38 55,48,46 65,61,51 54,50,33 50,37,14 145,120,31 241,205,35 236,203,27 225,199,19 222,198,24 212,192,33 173,156,20 78,65,33 87,78,63 45,34,19 34,22,12 67,57,47 66,63,37 62,64,22 83,80,27 115,109,18 48,62,30 116,119,107 195,172,130 220,194,144 218,188,142 224,194,148 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 239,200,143 215,179,132 140,123,99 169,139,95 237,206,146 214,190,139 125,127,112 95,102,100 119,121,118 152,141,122 193,167,126 215,189,139 240,204,142 242,203,142 237,196,139 206,176,130 187,170,135 204,185,150 190,172,140 141,138,125 133,136,126 124,132,120 113,116,106 85,91,94 67,81,93 55,69,79 64,76,82 59,69,73 63,74,75 77,88,89 81,88,83 73,74,77 68,77,79 60,69,71 58,69,70 62,71,71 67,77,83 63,77,87 68,87,97 65,81,90 59,70,71 64,74,80 59,71,75 72,84,90
39,46,60 40,47,61 40,47,61 34,41,55 38,47,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 49,67,91 44,62,88 48,68,94 55,75,101 51,71,97 56,72,97 59,73,96 55,66,93 56,68,90 57,66,89 52,61,84 48,61,76 61,63,0 191,180,4 209,192,16 216,193,14 236,198,22 243,191,20 237,190,40 224,186,51 210,175,52 178,141,27 182,148,35 165,131,31 140,119,49 108,96,59 62,48,21 44,35,18 59,50,31 69,56,4 78,63,0 232,199,60 238,204,33 234,201,35 232,202,48 232,204,67 234,205,71 225,193,65 223,195,54 212,190,45 165,153,16 88,74,20 86,74,37 87,83,37 86,85,29 88,76,8 138,122,23 178,160,20 130,128,27 121,118,105 183,160,118 210,185,139 213,183,139 231,200,149 215,185,141 216,189,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,178,124 222,182,130 227,192,138 167,142,114 121,107,80 201,170,119 254,224,166 218,189,136 140,131,104 133,129,112 146,135,116 193,169,134 220,187,137 241,206,152 221,184,129 225,185,131 225,183,131 224,195,146 211,190,149 221,198,156 192,175,147 120,127,125 108,117,119 86,101,104 87,96,98 89,95,96 74,88,100 64,77,94 64,75,88 58,68,74 51,62,63 54,64,68 56,66,70 58,66,73 60,69,71 66,75,77 72,76,78 69,75,78 70,82,78 74,90,90 68,84,95 58,69,80 54,65,66 57,67,71 69,81,85 81,93,99
37,46,59 38,47,60 40,49,62 35,44,57 39,47,63 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 56,72,97 59,69,89 56,68,90 50,62,84 51,61,69 163,163,32 203,189,21 207,186,16 219,190,16 232,188,21 245,195,41 246,194,50 255,218,68 249,212,70 234,200,68 161,132,13 152,126,35 148,127,44 122,104,31 109,98,54 83,70,18 137,117,0 248,223,63 227,198,24 241,208,40 221,191,35 234,204,75 216,189,76 203,179,58 204,181,54 202,179,52 190,167,40 176,157,34 165,149,35 144,138,34 163,153,43 131,116,10 150,132,3 193,169,20 215,190,32 209,185,22 173,156,20 124,119,78 180,157,117 206,174,128 214,184,142 216,195,152 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,195,131 230,190,126 207,175,120 152,131,108 145,127,97 246,210,152 233,198,144 212,181,132 186,152,109 197,169,129 173,155,125 194,169,123 237,203,144 217,185,130 200,168,124 201,169,123 221,190,139 243,212,161 213,186,141 206,185,144 161,151,129 102,113,112 86,98,104 90,94,96 88,90,87 89,99,91 83,98,105 59,73,83 55,67,73 47,61,71 46,60,70 46,60,70 55,69,79 48,62,72 59,69,75 63,75,71 73,80,78 72,77,73 74,81,76 72,81,81 64,75,86 51,63,67 54,67,68 56,67,68 72,85,84 72,84,92
38,47,60 42,51,64 43,52,65 38,47,60 40,46,63 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 54,67,93 59,68,91 55,67,89 50,62,84 59,69,63 182,179,27 198,180,20 201,179,16 214,181,17 238,189,30 248,203,43 253,207,50 255,220,71 255,229,74 250,212,52 247,207,41 245,208,45 228,199,38 191,166,22 210,193,17 234,213,59 243,216,72 219,189,33 220,188,35 206,174,30 187,160,26 186,163,36 183,158,42 184,162,47 188,168,52 184,165,54 175,158,51 164,150,55 147,136,51 104,101,34 113,110,29 171,154,29 206,181,25 211,185,23 223,197,33 206,183,25 167,151,18 124,122,50 171,147,112 202,170,126 213,185,145 222,199,159 223,195,157 228,197,144 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 234,192,138 227,187,123 222,190,135 163,140,111 156,133,93 224,193,133 232,193,132 234,199,143 215,184,133 190,158,112 197,170,125 229,195,136 233,197,146 193,162,123 207,175,131 206,174,128 223,192,141 242,211,162 224,198,148 197,175,137 155,148,130 105,115,112 103,113,110 99,101,96 93,94,86 91,98,91 71,83,89 55,69,79 54,66,72 49,63,75 53,67,79 48,62,74 53,67,79 55,69,81 59,70,83 52,65,66 73,80,73 81,86,80 81,88,81 74,83,83 61,72,83 52,64,72 51,63,71 53,64,65 70,84,80 68,80,88
