43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 67,73,94 98,82,97 72,69,84 53,71,99 53,71,99 52,70,98 57,75,101 57,69,93 55,67,91 49,61,85 58,72,93 46,63,83 121,130,100 195,180,19 203,186,10 204,202,14 225,211,14 240,221,16 238,215,16 239,211,32 238,204,31 233,202,22 236,208,31 240,212,42 228,198,33 226,192,31 229,196,32 231,199,42 233,201,48 225,198,43 221,196,38 217,191,40 182,157,41 83,68,17 89,81,27 43,63,36 30,56,43 66,65,0 205,172,22 141,116,70 230,195,141 228,198,142 231,195,146 231,193,147 241,208,158 239,212,167 233,206,161 225,201,150 246,220,168 245,214,161 140,129,110 79,91,97 80,92,100 92,99,92 163,151,123 255,216,152 255,229,161 255,215,154 249,213,155 215,190,144 212,185,140 248,217,164 185,163,127 125,132,127 82,99,105 134,131,118 194,185,156 130,137,132 78,93,107 75,100,113 73,95,109 78,98,110 77,98,107 75,91,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 69,85,96 66,83,89 77,99,103 67,83,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,91 83,75,92 73,71,83 53,71,97 54,70,95 76,83,97 60,74,113 59,71,95 54,67,86 50,62,84 55,69,90 52,67,85 174,181,54 196,177,11 205,188,12 219,207,11 242,225,21 204,180,29 123,99,7 132,111,39 119,98,26 147,127,21 211,189,55 227,200,54 218,186,42 222,188,45 223,192,45 222,196,47 214,189,43 196,175,34 180,157,28 139,123,22 95,82,21 89,85,37 72,74,21 79,77,28 93,103,52 199,168,37 192,163,44 151,128,86 223,187,138 237,201,152 243,210,158 239,198,153 246,211,157 225,196,147 242,212,166 221,197,146 240,210,154 239,203,152 150,136,109 106,108,103 100,106,107 102,114,110 127,122,110 242,199,139 255,240,168 255,228,160 255,221,152 255,215,156 253,214,157 255,225,166 194,172,125 133,138,116 109,116,111 94,106,112 96,107,108 79,92,107 74,92,105 84,104,116 82,102,114 69,90,99 74,90,101 61,75,87 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 63,82,92 65,84,92 60,74,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 67,66,83 54,70,95 110,99,80 173,157,43 189,173,40 105,99,51 61,71,91 49,63,86 54,66,90 65,70,64 185,187,18 214,193,9 217,196,14 223,207,24 202,182,25 129,119,29 106,102,24 93,92,27 96,90,24 91,87,25 77,69,19 120,107,32 153,135,48 166,147,52 155,140,50 162,154,52 144,137,51 101,98,45 61,55,21 59,55,20 58,60,14 67,75,22 62,72,21 56,67,25 96,94,34 104,104,43 88,86,37 123,101,65 215,182,134 212,176,125 215,185,141 220,191,140 216,191,147 229,204,156 244,220,169 238,207,158 244,212,157 255,224,170 210,185,141 195,173,135 161,145,114 123,124,114 118,119,107 227,190,135 255,220,153 255,232,152 255,231,161 255,224,158 255,234,170 255,220,158 244,213,162 221,199,150 167,159,137 99,106,104 93,101,106 76,89,104 83,101,114 82,97,111 74,90,101 64,78,88 65,82,88 64,79,86 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 55,69,90 98,104,91 70,65,14 181,163,43 182,169,51 190,179,48 172,162,54 170,158,49 196,175,25 225,197,18 228,198,13 209,193,12 198,180,22 156,135,13 100,98,28 61,66,19 55,59,19 58,60,14 67,71,15 70,70,25 62,56,20 59,53,17 58,53,21 70,69,31 89,88,34 76,78,32 61,66,23 56,60,20 62,67,24 55,63,22 52,60,21 57,63,24 53,64,24 38,48,24 39,44,22 46,49,25 87,72,32 210,179,126 206,170,119 212,176,129 220,193,146 216,193,151 227,205,158 226,201,153 235,206,153 230,200,142 240,210,152 232,200,145 226,200,148 190,167,125 187,173,144 126,130,115 200,167,117 220,184,126 255,233,168 248,209,148 250,208,143 248,209,152 255,223,165 247,217,161 245,221,170 208,186,150 162,147,127 143,139,122 102,114,122 78,96,109 77,89,97 78,94,105 69,85,96 73,87,97 73,88,95 63,78,85 64,78,88 55,72,78 66,82,93 60,76,87 65,81,92 63,78,92 56,72,81 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 47,63,90 54,70,95 83,85,82 132,127,29 123,113,33 103,97,49 112,104,50 97,96,40 102,99,34 148,129,16 183,157,18 211,186,15 202,185,20 168,148,20 127,113,29 65,66,27 70,69,17 74,65,7 61,55,7 46,50,21 39,44,20 45,47,21 41,47,20 46,50,21 50,49,22 72,68,33 73,70,26 62,64,22 49,49,17 53,51,31 62,59,35 62,59,35 61,59,37 58,58,24 42,59,33 26,56,37 57,67,45 91,69,33 233,202,151 224,193,144 228,199,150 222,200,153 235,210,164 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 244,208,150 248,220,150 226,197,148 196,177,142 125,120,106 136,129,109 187,166,139 209,175,130 189,170,133 180,152,114 239,199,147 230,196,153 175,162,141 209,191,149 211,193,151 198,180,150 165,150,130 107,111,113 69,85,96 70,84,96 70,84,94 76,91,98 78,90,96 72,84,88 65,77,85 64,74,78 68,79,90 68,82,94 68,81,96 60,76,87 68,84,95 55,67,75 57,69,77
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 49,69,95 64,70,87 193,171,52 65,58,27 56,53,29 49,50,31 52,57,63 55,61,62 102,90,10 191,167,18 206,185,15 197,174,18 152,129,19 92,82,13 98,84,26 156,135,34 167,148,35 154,139,33 106,102,44 47,49,23 46,47,26 47,50,28 42,43,24 90,82,46 225,204,80 186,170,56 62,57,14 68,64,45 121,116,104 66,56,55 56,46,47 103,103,103 58,63,29 60,73,30 30,60,43 105,114,97 217,187,141 241,207,162 237,204,154 218,191,144 226,202,151 222,200,153 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 226,197,148 175,148,112 173,151,113 153,146,126 97,103,94 124,120,110 160,139,114 129,121,99 226,195,146 249,210,151 210,181,146 146,139,123 197,178,143 190,172,140 182,169,146 149,147,127 90,100,97 63,76,91 66,77,88 57,69,75 67,77,81 81,91,88 84,94,91 63,76,77 63,76,77 62,70,75 65,77,85 66,84,97 68,87,97 76,92,103 57,69,77 58,70,78
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 44,62,88 54,74,100 57,75,101 80,76,41 47,53,40 54,67,86 57,66,89 52,61,84 109,122,99 121,110,0 215,190,21 220,192,13 227,186,16 183,148,25 146,122,19 155,127,19 139,107,25 194,165,132 164,149,138 53,43,42 42,28,28 65,61,51 47,40,20 96,71,0 241,205,35 226,198,17 221,195,17 212,192,33 85,72,0 79,70,55 45,34,19 53,41,31 84,80,63 62,64,22 102,95,23 57,71,39 116,119,107 211,182,131 218,189,140 224,194,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 239,200,143 166,151,115 148,125,96 237,206,146 181,164,136 95,102,100 119,121,118 181,161,129 211,184,139 240,204,142 241,200,141 215,185,139 187,170,135 203,184,147 156,147,128 133,136,126 118,126,114 86,92,95 67,81,93 58,70,78 57,69,75 63,74,75 79,89,86 76,77,80 68,77,79 61,70,72 60,71,70 67,77,83 67,81,93 67,83,92 59,70,71 67,77,81 68,80,88
39,46,60 40,47,61 34,41,55 38,47,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 44,62,88 54,74,100 51,71,97 56,72,97 56,72,97 57,69,91 58,67,90 49,61,85 71,83,47 195,184,8 212,192,15 231,193,17 242,190,19 234,193,52 218,183,56 167,130,16 176,141,35 137,116,46 108,96,59 69,58,39 64,53,36 64,51,0 221,197,90 237,203,32 238,205,39 255,230,87 236,208,71 215,183,55 210,183,39 186,174,37 80,66,12 91,81,43 86,83,32 106,94,26 177,160,35 164,162,61 124,121,108 204,175,126 204,174,130 229,198,147 222,192,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 225,190,136 121,110,95 198,176,129 247,217,159 177,153,116 142,138,121 152,141,122 210,178,132 244,209,155 217,180,125 224,182,130 234,205,156 211,190,149 209,187,151 132,132,118 105,114,116 87,98,99 90,96,97 78,92,104 62,72,88 57,68,81 51,62,63 51,63,67 53,61,68 59,68,70 67,74,72 71,75,79 70,82,78 69,83,95 58,69,80 54,65,66 61,71,77 79,91,97
37,46,59 43,52,65 39,48,61 40,46,63 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 56,72,97 57,67,87 55,67,89 50,62,84 130,135,61 202,184,22 209,184,17 233,185,24 249,203,48 255,218,63 255,227,74 244,210,51 216,186,46 95,73,6 80,67,17 78,63,0 238,219,64 238,208,50 245,214,52 204,175,30 201,174,42 195,169,49 189,168,46 187,167,47 176,157,44 164,151,51 129,125,38 176,163,31 196,172,19 214,188,24 220,197,27 180,163,27 124,120,60 205,176,127 205,178,133 221,198,156 214,182,138 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 230,194,134 230,190,126 201,169,114 129,111,81 215,186,135 225,189,127 215,182,132 198,167,118 185,162,120 234,198,138 211,178,128 197,166,127 207,178,129 242,211,160 216,190,140 183,165,135 116,119,111 93,105,109 88,90,87 93,101,91 73,85,91 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 58,69,80 65,75,69 74,80,71 78,85,78 73,81,86 52,64,70 52,64,68 59,68,70 69,85,83
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 57,76,107 57,73,98 52,68,93 58,67,90 57,66,89 48,61,87 169,175,55 191,175,21 202,178,15 233,184,28 246,204,43 251,208,52 255,226,78 255,232,87 255,224,63 255,226,62 255,229,58 255,229,93 191,161,34 195,163,19 194,161,26 162,137,23 170,149,38 169,147,41 174,154,50 171,155,54 157,147,57 138,128,57 84,85,35 98,96,24 166,146,30 198,172,21 201,178,22 160,148,23 113,113,31 223,189,148 212,182,138 221,195,154 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 223,187,127 226,190,128 218,179,122 169,146,106 185,155,109 217,179,129 231,193,143 206,170,119 220,183,128 227,190,135 197,165,119 210,179,128 223,192,141 226,197,148 223,199,144 161,149,121 123,124,114 118,114,106 118,118,104 89,96,91 69,78,78 53,63,67 54,69,76 67,81,93 58,74,85 60,76,87 55,69,79 58,67,69 73,75,72 83,85,80 68,77,79 56,72,81 53,67,77 58,69,70 68,79,80
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,63,86 49,61,85 45,62,84 57,73,100 58,76,104 71,77,98 60,72,96 60,72,94 57,66,89 48,59,86 172,165,26 179,168,22 194,173,21 220,185,29 234,196,38 236,193,37 234,195,44 243,206,66 251,217,85 255,227,90 242,214,77 178,163,71 136,118,45 117,99,39 85,73,32 86,76,34 108,100,48 127,120,59 128,121,60 113,108,55 97,95,46 77,81,41 57,62,30 53,56,25 107,100,41 159,141,39 165,144,31 134,126,32 102,107,35 225,200,156 212,187,143 226,194,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 247,200,123 220,183,128 174,149,101 227,188,129 192,160,116 199,167,121 192,160,114 190,160,114 199,169,113 216,186,130 203,172,121 226,195,144 241,210,159 213,187,135 188,165,123 152,135,107 175,161,134 168,152,135 167,154,131 100,103,95 65,75,79 57,72,79 59,78,86 61,80,90 55,71,82 55,71,82 54,70,81 60,74,84 72,82,86 79,88,88 61,67,68 49,65,74 50,64,76 48,60,66 58,70,78
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,72,95 66,74,94 58,67,90 62,74,96 55,67,89 53,62,62 171,164,25 173,161,22 184,169,19 205,180,24 223,186,32 225,188,32 223,188,36 211,180,33 211,180,33 199,173,32 173,154,31 78,78,35 63,62,24 54,51,27 32,36,21 34,35,25 44,42,24 62,60,29 70,68,35 67,71,31 66,70,32 54,57,22 49,46,22 54,54,24 84,85,37 103,96,26 127,117,39 109,104,31 82,92,29 224,199,155 206,183,143 230,193,151 232,199,149 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,147,91 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,129 233,202,149 213,186,139 180,158,120 193,171,135 196,171,127 171,158,137 136,132,113 83,99,99 61,76,83 49,63,73 54,68,78 49,63,75 54,68,80 52,66,78 54,70,81 54,68,78 61,75,87 70,86,95 53,70,76 49,61,65 52,66,76 49,63,75 52,66,76
