81,82,87 74,72,82 98,90,96 132,126,131 106,99,99 91,84,84 85,83,93 98,93,95 104,91,84 107,95,83 94,83,90 100,85,93 186,153,126 165,135,107 150,124,99 189,150,122 184,146,111 142,109,84 130,106,84 99,78,51 80,71,54 78,60,55 81,65,50 76,64,52 102,84,65 95,77,56 95,78,54 136,108,81 88,76,66 110,89,74 191,144,123 197,155,131 160,131,109 84,72,62 114,102,92 98,82,65 105,87,68 132,106,83 175,142,117 177,141,112 99,85,67 153,124,100 187,144,109 149,114,89 132,110,92 148,119,97 153,122,99 94,80,66 77,71,76 77,71,76 81,71,70 102,86,84 149,119,93 211,172,140 162,127,102 169,143,122 85,61,37 165,131,101 144,119,91 171,137,107 155,115,90 166,122,96 161,125,96 156,121,94 158,119,91 160,121,91 149,109,84 153,113,88 143,108,81 136,101,76 137,102,77 140,106,84 127,98,67 143,116,84 134,105,81 130,101,77 124,98,73 123,97,76 121,95,74 113,96,86 73,60,55 49,44,46 36,37,40 33,38,44 34,39,45 34,41,53 45,59,80 82,100,128 77,99,129 78,100,130 83,103,131 82,102,130 83,99,126 79,91,115 78,84,103 94,110,135
85,75,76 157,136,121 182,148,126 192,157,132 171,136,109 152,121,100 161,137,111 133,111,93 102,91,88 79,68,63 145,119,98 191,152,111 167,127,91 173,134,102 180,134,95 159,116,81 184,142,100 150,114,81 138,101,75 119,95,73 127,106,83 112,97,77 102,88,61 105,91,77 70,56,56 94,83,68 112,91,66 157,122,97 175,139,108 159,123,103 98,84,59 101,81,72 78,61,62 83,78,80 134,105,83 176,138,103 163,127,98 146,117,93 108,87,72 110,89,76 94,80,66 158,129,105 183,140,105 169,134,109 85,70,59 85,74,71 86,76,75 76,64,66 73,72,75 73,72,75 74,72,73 83,76,74 127,97,80 192,156,123 144,107,83 106,82,60 132,114,93 111,92,78 105,83,77 140,111,89 140,108,76 142,107,82 159,112,89 129,101,74 135,102,75 139,107,77 137,104,79 125,91,69 123,94,74 126,97,75 127,98,76 101,83,64 92,76,61 93,77,62 86,70,64 63,47,41 52,46,37 43,41,49 42,43,48 40,44,48 40,43,50 36,45,45 31,39,46 29,38,51 51,61,77 78,92,113 81,98,129 81,97,133 78,100,130 81,103,133 80,100,128 85,105,133 83,99,126 94,102,122 91,90,105 114,120,137
109,98,95 121,101,92 111,90,88 119,100,88 133,119,105 87,82,70 102,91,88 103,92,87 79,81,78 113,92,69 140,104,75 153,124,102 195,155,121 182,140,102 163,121,83 176,134,96 199,153,116 210,164,127 189,146,111 192,149,114 148,110,75 121,84,58 91,70,47 98,84,59 137,101,68 148,110,73 183,140,105 165,122,87 172,126,96 194,146,117 226,174,126 190,150,114 157,121,92 150,113,87 121,100,77 136,108,81 189,146,113 184,140,110 189,145,115 119,96,81 89,76,73 112,91,66 154,117,91 146,115,94 68,52,50 75,73,74 85,69,63 99,83,70 102,86,73 85,74,71 72,66,73 84,75,71 236,192,166 154,117,91 209,169,146 78,61,51 104,84,77 88,75,70 57,50,50 77,67,68 92,77,68 95,85,73 88,81,65 73,67,62 63,58,57 56,54,52 54,53,58 45,46,51 42,47,53 42,47,55 42,47,57 40,48,55 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 38,46,53 38,46,53 32,40,47 39,43,56 39,47,63 72,86,109 84,102,128 76,98,128 74,101,131 79,102,138 83,107,136 92,115,142 82,105,132 77,102,128 87,112,138 85,101,130 86,89,111 105,86,74 96,73,62
122,105,95 109,99,89 117,105,95 135,112,99 131,112,89 141,106,81 125,108,84 83,73,61 106,87,62 159,116,81 177,133,93 209,165,125 254,211,176 168,124,86 189,145,107 155,113,73 185,143,103 168,126,86 165,123,85 191,149,111 168,125,90 161,118,83 156,113,78 163,120,85 172,127,92 178,133,98 172,127,92 182,137,102 186,141,108 208,163,128 184,139,104 173,128,93 173,130,95 185,142,107 112,97,77 85,74,59 113,86,68 181,135,107 175,129,101 98,81,73 79,67,72 87,73,59 173,138,111 134,108,85 100,79,75 78,68,69 105,89,74 155,121,99 136,111,92 89,76,73 56,57,62 137,112,93 198,154,126 163,130,103 185,149,129 72,63,57 50,50,58 52,50,58 39,40,43 36,37,40 35,36,41 33,37,41 34,38,42 34,39,45 31,32,35 37,39,39 39,42,49 42,45,52 40,48,53 37,45,50 34,42,47 36,44,49 41,45,58 42,46,59 41,46,56 38,43,53 38,46,55 47,55,64 50,57,69 52,59,73 80,87,99 89,101,125 80,100,128 80,100,128 81,105,136 87,113,148 90,110,136 125,138,157 113,130,152 86,105,136 85,113,138 75,91,116 62,60,58 105,79,58 131,105,84 170,133,107
104,89,80 143,123,105 190,146,118 181,141,105 172,129,94 182,139,94 198,153,118 196,155,108 196,150,111 198,155,110 200,156,116 153,109,69 165,122,87 170,131,101 135,96,66 168,125,90 197,155,117 169,127,89 172,129,94 170,127,92 170,128,88 166,124,84 168,126,86 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,147,107 191,147,107 175,130,97 166,123,88 199,156,121 164,120,94 134,109,81 87,73,59 71,64,67 61,54,57 65,58,58 60,56,65 87,78,70 170,135,108 124,98,75 125,104,91 91,75,60 120,97,68 110,96,71 69,55,41 90,74,68 77,62,53 226,185,154 174,128,98 255,214,182 95,79,64 45,45,45 34,42,47 37,40,47 48,49,52 38,39,42 48,47,52 70,61,55 79,70,64 74,65,59 63,66,58 49,50,55 47,50,57 49,52,59 45,50,56 47,52,58 52,57,65 53,57,70 55,59,72 52,56,69 59,64,74 56,61,71 57,62,72 64,65,68 79,78,81 90,89,94 95,110,128 102,110,130 103,111,127 108,116,132 95,107,131 116,130,153 122,129,143 153,159,160 160,161,153 160,153,133 144,117,85 163,124,94 151,119,87 172,128,98 191,148,115 196,151,118
107,90,82 175,145,119 137,111,86 100,86,61 147,113,91 140,105,69 173,129,87 193,148,104 177,133,93 200,156,116 186,142,102 164,120,80 123,94,70 89,75,61 111,85,62 191,153,116 159,117,77 176,134,96 184,141,106 164,121,86 175,132,97 173,130,95 173,130,95 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,92 159,119,85 155,112,79 139,103,74 146,110,81 144,111,86 130,97,72 120,98,80 75,64,61 60,55,52 51,50,53 49,46,52 44,43,36 107,81,60 135,104,83 143,116,100 70,56,42 73,63,51 31,24,22 40,29,26 39,28,25 113,83,66 225,181,155 210,166,124 197,159,124 74,63,60 60,58,56 51,51,51 51,50,55 46,47,52 49,49,59 56,56,64 67,64,68 82,80,76 89,82,82 99,92,92 92,85,85 89,84,86 99,94,96 86,84,85 89,83,88 76,77,80 83,84,89 107,106,109 91,90,93 88,89,94 92,93,98 98,97,100 100,96,90 112,107,104 108,104,98 109,111,108 122,123,126 146,156,164 145,155,163 130,138,145 127,132,138 110,104,111 112,103,88 112,99,67 140,104,73 166,123,88 161,116,81 178,133,100 211,165,124 212,166,125 202,157,113
147,114,89 160,121,91 131,95,66 129,97,67 148,114,84 187,148,118 175,136,106 141,111,83 154,115,87 193,154,124 192,152,118 189,151,116 128,109,93 137,117,99 112,92,74 155,127,98 164,128,97 158,123,85 175,138,98 167,127,91 189,146,113 180,137,102 151,113,76 159,118,87 154,115,83 148,116,84 149,115,83 140,108,78 133,105,76 144,110,88 137,104,79 141,108,83 138,112,87 116,90,67 108,84,62 99,74,55 95,76,62 100,84,78 50,46,38 36,37,42 37,38,43 38,39,44 100,81,67 183,148,123 123,96,78 90,72,53 45,45,42 36,26,25 39,30,26 38,29,25 195,158,132 196,151,118 255,218,178 97,85,73 60,59,64 69,69,69 83,84,87 66,67,70 66,71,79 93,97,110 93,101,119 82,79,94 89,89,84 100,91,85 92,86,81 93,86,84 101,94,92 100,93,91 94,87,85 103,94,90 98,92,87 96,87,83 91,85,80 126,120,111 113,104,96 115,105,104 107,102,99 104,103,96 117,116,105 104,103,94 111,112,102 134,139,135 138,148,154 130,136,139 148,135,112 124,100,76 90,77,56 101,77,51 163,120,85 173,126,94 199,148,111 224,174,130 212,162,118 216,168,125 199,151,108 207,161,120
117,91,70 150,117,92 128,98,72 102,77,49 134,105,81 173,136,112 153,118,93 116,92,68 125,103,85 110,90,72 126,102,78 172,138,108 139,120,104 119,99,79 115,95,75 117,101,86 92,79,58 121,95,72 152,113,85 168,129,101 156,120,87 138,102,71 125,95,67 123,97,72 117,91,68 105,79,56 113,87,64 102,78,56 93,71,51 96,75,60 87,68,54 77,62,53 63,56,54 51,46,45 48,47,52 41,40,45 42,39,43 41,40,43 38,35,39 39,40,45 44,45,50 39,40,45 55,54,47 98,82,65 146,117,95 95,69,55 97,75,67 37,27,26 42,36,31 30,24,19 181,147,117 239,201,166 124,99,80 79,74,73 70,71,74 75,74,77 76,77,80 81,82,85 99,105,106 86,91,99 95,99,112 91,91,91 111,111,106 106,97,91 94,88,83 106,102,96 115,109,104 111,105,100 102,96,91 109,103,98 89,83,78 91,87,81 93,87,82 118,112,103 97,96,85 102,100,96 123,125,120 145,147,142 140,143,131 140,140,126 110,113,105 133,133,133 138,130,119 126,112,96 142,111,90 109,85,63 140,110,84 164,120,92 171,127,99 190,144,107 202,151,112 197,146,109 207,157,113 223,175,132 219,171,128 215,169,128
68,64,56 80,70,58 86,71,51 105,84,59 92,81,76 92,81,76 93,82,77 84,80,74 79,75,69 72,67,66 75,66,62 102,85,77 111,92,80 98,82,67 99,83,68 97,78,62 81,70,63 75,63,65 70,61,57 78,68,67 79,69,68 61,54,54 51,46,48 54,51,57 39,44,50 39,44,50 42,47,53 40,45,51 39,42,51 47,51,55 36,40,42 48,49,54 53,51,52 68,63,62 69,63,58 74,65,59 78,65,58 82,67,58 80,65,56 83,66,56 62,58,52 60,55,57 63,60,64 89,86,90 134,107,91 89,66,51 155,122,95 90,67,52 67,51,36 72,56,41 86,63,50 169,136,111 77,70,70 61,65,69 66,71,77 88,88,88 111,111,106 108,108,103 115,117,112 95,96,99 96,99,108 114,118,122 146,144,140 127,123,115 113,106,104 120,113,111 122,121,114 117,116,109 113,111,109 106,104,102 86,84,82 88,88,83 122,121,110 117,116,105 101,102,92 123,124,116 133,140,135 125,137,133 107,113,104 117,121,106 148,133,113 163,138,108 135,102,75 140,107,80 178,137,106 199,153,114 189,139,106 179,134,101 178,133,100 202,158,118 210,160,116 209,159,115 212,162,116 214,166,119 212,163,123 201,155,114
67,63,55 100,90,78 129,108,83 151,123,94 85,75,74 66,64,62 66,64,62 77,75,71 75,71,63 63,58,55 56,54,55 73,64,60 67,65,61 70,63,61 56,49,47 41,43,43 40,44,59 41,46,56 34,42,51 34,41,53 36,40,53 39,44,54 35,40,48 39,42,49 37,40,49 39,42,53 39,44,54 45,50,60 61,59,60 75,69,60 78,69,61 94,83,76 87,76,69 87,76,69 87,73,59 97,83,69 100,86,70 99,87,75 84,72,62 108,103,102 101,111,131 95,105,121 92,95,106 93,96,107 149,120,89 136,103,76 128,98,72 127,99,72 148,113,86 144,110,80 136,111,83 117,88,68 79,81,81 60,64,68 96,100,104 88,88,88 105,105,100 111,111,106 126,128,123 101,102,105 83,87,89 98,102,106 132,130,126 121,117,109 128,124,118 128,124,118 118,116,112 118,118,113 130,130,125 124,124,119 104,104,99 94,94,89 110,109,102 101,100,93 126,127,117 115,117,102 114,115,107 114,114,109 108,103,91 154,143,124 161,133,104 160,124,93 186,143,108 196,153,118 197,151,114 188,142,103 196,146,115 224,173,136 247,197,155 255,211,162 235,185,141 220,170,126 213,163,117 211,163,116 205,156,116 214,168,127
69,62,60 90,84,79 81,71,70 92,81,74 76,69,69 55,54,57 47,46,49 51,51,51 64,59,56 52,52,52 48,56,61 40,48,53 37,45,52 32,40,47 36,44,51 33,41,48 38,43,53 39,44,54 34,42,49 37,45,52 32,37,45 36,41,47 47,46,51 60,60,60 71,61,49 73,63,51 96,77,63 98,82,67 87,72,61 97,82,73 94,79,70 107,95,83 95,85,75 111,101,91 77,72,71 83,78,77 88,87,80 89,87,85 96,94,92 95,100,110 105,112,126 107,110,121 102,96,91 130,115,104 99,80,66 69,49,40 86,67,51 123,97,72 155,115,90 139,109,81 139,108,85 112,87,68 97,87,77 95,105,111 106,116,122 106,111,110 108,110,105 100,102,97 127,132,128 121,126,125 131,135,139 124,129,137 96,103,96 124,125,117 136,137,129 114,115,107 102,102,97 95,95,90 113,115,110 102,104,99 117,119,114 144,145,137 126,122,114 106,102,94 108,104,94 136,122,108 143,117,92 123,95,68 128,94,62 178,133,100 174,129,94 180,135,100 192,143,103 196,147,107 214,169,125 221,176,132 229,184,140 230,182,139 219,169,123 225,176,125 219,169,123 220,170,124 196,148,103 221,173,128 204,156,111 206,158,113
59,59,59 78,78,78 50,50,58 53,51,59 65,62,68 51,52,57 39,40,45 49,53,57 37,41,45 39,40,45 41,49,56 36,44,51 38,46,53 31,39,46 34,42,49 38,46,53 39,44,54 47,52,62 49,54,64 38,43,53 48,51,60 63,58,57 98,89,72 95,79,64 94,78,61 93,77,60 96,82,66 95,85,73 94,83,76 105,99,92 136,130,123 93,89,81 142,136,129 129,123,116 101,91,90 99,89,88 123,112,105 96,91,88 94,89,86 120,121,140 107,114,128 122,122,132 139,134,133 141,135,130 140,106,84 140,106,84 132,103,83 125,96,74 146,106,81 127,98,74 118,89,67 120,98,80 80,63,55 118,112,105 104,98,91 88,86,82 110,108,104 103,101,97 106,108,103 121,123,120 98,102,104 98,107,109 139,148,150 148,155,150 126,128,123 132,136,138 106,112,113 91,91,88 131,129,125 129,132,122 120,122,119 109,102,100 115,107,94 136,117,101 169,139,111 166,129,103 183,142,113 176,129,95 195,148,114 180,133,99 210,160,118 217,164,121 219,169,125 238,188,144 240,192,147 223,175,130 232,184,139 216,171,125 212,164,119 209,161,116 213,165,120 203,155,110 166,118,73 190,142,97 213,165,120 208,160,115
49,52,59 47,50,57 46,46,54 48,49,54 50,51,56 54,53,58 44,45,50 41,46,52 35,40,46 36,39,46 41,46,52 40,45,51 34,39,49 41,46,56 42,47,57 41,46,56 44,47,56 48,51,60 47,50,59 50,53,62 63,61,62 78,78,75 87,80,78 89,81,87 93,87,82 105,99,94 93,88,87 94,93,96 89,87,83 100,94,87 114,108,101 133,129,121 153,149,141 106,100,93 123,115,104 130,122,111 122,112,102 110,105,102 91,86,83 86,81,78 121,124,131 110,111,114 146,146,143 127,122,119 199,159,123 217,171,145 154,116,99 126,97,75 152,112,87 120,91,67 126,100,88 142,110,96 81,73,62 107,101,94 118,112,105 88,86,82 104,99,96 118,113,112 105,107,102 115,117,114 114,118,120 109,118,120 132,138,141 122,125,134 125,120,108 141,125,110 153,124,104 165,130,105 185,141,101 187,141,102 168,121,89 174,129,94 171,127,89 172,126,96 168,123,90 188,141,107 189,143,104 186,139,105 196,149,115 187,140,106 205,157,114 233,183,139 231,181,137 206,156,112 233,185,140 216,168,123 227,179,134 221,176,130 194,146,101 220,172,127 212,164,119 218,170,125 204,156,111 210,162,117 217,169,124 189,141,96
46,49,56 44,47,54 53,51,59 51,50,53 52,49,53 55,52,56 63,60,64 49,49,57 40,48,55 43,46,55 44,44,52 49,49,57 51,50,65 50,55,65 47,52,62 54,59,67 56,61,69 85,86,91 72,73,76 73,74,77 86,83,87 89,87,88 91,86,83 93,86,84 91,84,82 100,93,91 99,94,93 86,81,80 123,121,117 121,117,111 118,109,103 149,143,136 133,134,124 107,101,94 132,124,113 107,99,88 102,96,87 110,105,102 152,148,140 147,140,138 157,155,163 114,113,116 119,124,134 141,132,126 213,168,133 253,204,168 227,191,160 186,147,117 137,100,74 167,130,104 201,166,141 146,111,86 105,91,73 141,134,116 121,112,104 103,99,93 103,102,95 110,108,106 131,131,126 146,148,131 154,134,114 181,142,112 162,119,84 164,120,90 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,99 175,130,95 169,126,91 175,131,93 178,134,92 187,141,100 181,137,97 182,138,98 188,144,104 200,154,113 224,179,133 205,157,112 216,168,123 215,169,128 207,162,118 229,184,140 247,197,151 236,186,140 224,174,128 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
