77,74,78 74,71,75 66,63,67 68,63,62 63,58,57 75,66,62 126,103,74 145,101,73 176,133,98 187,143,113 111,88,77 96,87,79 120,106,92 120,109,94 84,74,73 89,82,85 101,94,97 92,85,88 90,85,87 78,73,75 79,76,80 81,78,82 79,76,80 68,65,69 58,56,57 73,71,72 60,61,64 94,88,95 68,58,59 66,50,46 87,68,45 96,75,50 97,76,53 103,81,61 112,97,77 98,87,84 85,74,71 78,73,70 85,74,83 81,75,80 76,70,75 79,73,78 78,72,77 80,77,81 76,73,77 77,71,76 82,76,81 80,77,81 94,83,80 101,85,81 106,92,78 116,104,78 117,99,80 115,97,78 104,89,80 122,96,75 124,98,77 108,86,66 123,95,68 151,123,96 157,120,94 161,125,92 170,134,103 139,110,86 115,99,84 104,90,74 105,89,74 97,78,64 86,76,77 80,73,73 92,83,79 96,84,84 90,80,68 129,104,85 183,153,127 96,81,70 184,153,132 185,143,105 200,158,120 216,170,131 212,166,127 217,171,132 216,172,130 221,177,135 214,170,128 223,179,137 220,176,134 192,148,106 192,148,106 200,156,114 198,154,114 194,150,110 171,127,89 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 193,148,113 187,142,107 184,139,104 175,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,123 180,142,121 148,112,92 105,84,69 70,65,67 41,42,47 37,40,49 47,55,64 66,84,101 78,95,128 75,94,125 73,93,121 74,90,115 77,87,105 59,66,80 78,97,128 76,95,126
63,60,64 90,87,91 74,71,75 78,68,69 68,66,62 77,67,68 86,76,77 108,86,68 166,124,102 140,123,99 87,80,80 94,90,99 94,90,99 81,78,84 82,79,85 85,83,93 79,78,83 85,84,87 85,79,86 91,85,92 84,78,85 82,79,83 74,71,75 77,74,78 67,61,66 78,72,77 68,59,55 74,65,61 74,62,52 94,77,69 85,74,57 97,79,60 113,89,56 129,102,70 160,126,96 177,137,101 163,122,91 148,114,84 114,95,83 79,72,72 78,71,71 73,60,68 81,75,80 80,77,81 77,74,78 74,68,73 93,82,91 80,72,80 73,71,72 78,73,75 103,91,79 115,107,85 129,109,89 86,76,66 98,85,80 164,123,94 165,121,93 115,86,62 155,126,106 115,93,75 107,93,77 107,88,74 140,109,88 163,134,101 150,126,102 127,111,96 90,79,76 102,87,78 89,79,78 120,97,84 150,123,105 121,100,75 149,116,91 192,159,132 192,157,130 89,70,58 162,136,111 176,133,100 172,129,96 199,154,119 231,187,145 215,172,127 216,172,134 219,168,131 205,163,123 196,155,110 188,145,100 186,143,98 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 192,152,118 192,152,118 198,153,120 192,147,114 188,143,110 197,154,121 194,151,118 183,140,107 198,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,155,127 197,153,125 182,143,113 179,140,110 137,106,85 124,99,82 105,84,71 36,40,44 38,38,48 35,38,47 39,46,60 62,75,92 78,94,123 76,96,124 77,97,125 76,96,124 77,97,125 87,100,126 83,91,107 73,92,123 78,97,128
70,67,71 75,72,76 75,72,76 89,78,75 94,81,76 121,106,97 105,90,81 95,85,86 99,89,93 94,86,92 92,85,95 88,84,93 86,82,91 98,95,101 80,77,83 82,76,81 85,78,88 82,75,87 78,72,79 92,86,93 88,86,84 99,89,88 92,82,86 99,89,93 80,74,69 75,69,60 99,78,55 105,84,61 118,90,63 108,84,58 115,94,71 112,84,57 144,105,77 157,121,92 144,110,80 153,119,87 117,90,72 89,76,69 76,70,75 82,75,78 83,76,79 85,73,75 96,82,84 87,78,74 93,84,80 96,85,68 120,99,76 167,141,120 104,91,84 87,78,74 122,105,81 181,148,121 188,148,123 128,113,93 95,83,71 192,152,118 188,143,110 165,128,102 110,91,75 113,97,93 102,89,84 117,98,86 123,104,92 110,91,77 95,82,79 87,77,78 88,75,70 86,81,78 86,77,73 120,101,78 156,131,103 120,92,65 198,159,131 143,109,89 148,112,92 77,65,55 116,98,77 167,127,93 197,157,123 194,152,112 204,162,124 199,156,121 176,137,98 158,119,89 174,133,102 189,149,113 190,147,112 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 159,118,89 173,132,103 165,126,96 166,127,97 168,129,99 167,131,100 157,121,90 163,127,96 159,123,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 126,97,77 105,88,64 78,68,72 48,46,54 39,42,49 35,41,44 33,41,50 36,45,58 64,77,96 78,96,124 76,98,128 82,102,130 83,103,131 82,102,130 79,99,127 87,100,126 66,74,90 82,101,132 79,98,129
86,82,91 74,70,79 79,78,81 133,116,106 154,129,112 130,109,94 136,115,100 104,89,80 87,75,80 96,90,95 83,83,93 84,82,80 97,94,98 93,83,82 82,71,80 109,88,86 172,142,125 162,130,114 140,117,104 143,126,118 166,139,121 158,131,113 147,123,99 123,104,90 107,91,76 99,84,64 79,65,51 76,62,48 80,63,53 81,65,48 73,57,42 103,81,61 94,73,58 93,72,57 116,95,82 124,108,93 124,97,81 88,79,64 82,69,77 145,120,103 194,154,129 184,144,121 180,140,115 152,116,96 85,69,63 81,71,59 113,92,77 119,95,73 127,102,85 129,103,89 133,104,80 170,134,105 182,142,106 164,136,107 97,83,69 210,164,127 197,154,119 186,147,115 93,73,53 109,94,83 131,109,89 149,124,105 133,113,93 87,74,69 77,69,75 77,69,75 77,69,75 100,89,82 112,95,85 155,126,93 105,76,52 208,172,141 152,115,91 157,124,99 118,97,84 102,87,67 167,137,109 173,138,111 184,140,112 180,139,110 167,127,93 166,122,92 175,136,106 149,115,83 159,120,92 160,119,92 165,121,91 163,119,89 152,108,82 159,115,89 159,118,89 148,107,78 153,112,83 142,101,74 148,108,83 148,108,83 132,103,70 139,112,78 146,118,89 145,115,89 141,111,85 140,110,84 138,108,82 127,96,73 130,102,75 141,113,86 110,84,61 92,77,57 74,63,58 57,52,49 36,37,40 40,37,43 36,39,46 35,40,50 34,41,53 40,53,68 75,93,119 79,96,127 77,99,129 81,103,133 83,103,131 82,102,130 86,102,129 86,102,129 81,94,120 61,66,76 86,104,130 88,106,132
81,77,88 86,79,91 96,81,91 103,93,94 105,83,75 109,91,86 101,83,78 109,93,87 101,92,86 95,84,77 115,99,86 157,131,117 134,110,104 109,95,95 122,99,86 156,115,95 163,127,98 161,123,104 160,123,97 191,150,121 200,155,122 203,158,125 193,150,115 185,148,122 170,137,112 134,108,83 89,74,63 97,82,71 88,71,61 88,72,55 87,75,65 74,65,59 93,78,69 91,76,65 98,85,62 108,89,62 172,139,112 152,117,90 112,91,68 116,97,74 135,111,87 145,115,98 145,115,98 116,95,84 77,71,64 86,76,66 136,107,85 135,100,85 144,110,88 153,120,95 123,97,74 135,110,91 136,111,94 99,82,83 103,87,74 210,164,127 171,128,93 184,145,113 93,75,56 138,116,98 140,118,100 135,112,97 113,100,95 85,75,76 80,77,81 79,76,80 72,69,73 82,76,81 85,73,75 119,100,77 132,95,69 213,174,142 150,115,90 171,138,113 81,60,49 152,128,102 151,122,98 112,96,83 149,125,103 138,108,82 153,118,91 153,118,91 150,118,86 158,124,94 149,116,89 150,115,88 147,111,80 143,107,78 139,102,76 140,103,77 134,98,76 129,95,73 133,100,75 135,102,77 117,88,64 110,86,64 116,90,65 124,98,73 127,101,80 122,95,77 115,90,71 111,91,71 102,84,65 100,83,75 85,68,60 73,66,66 57,49,57 42,36,43 37,38,43 34,38,42 32,37,45 35,40,46 29,39,45 29,41,49 55,67,89 80,97,119 82,99,132 82,99,130 77,99,129 78,100,130 82,102,130 82,102,130 81,97,124 79,95,122 81,89,109 82,80,88 104,112,130 102,110,128
100,86,72 143,122,99 197,167,141 179,139,116 186,145,125 180,144,115 192,148,122 175,136,108 169,138,115 130,107,104 109,95,97 87,78,91 77,68,64 130,99,76 171,128,93 185,141,111 167,122,89 171,126,91 179,135,95 171,127,87 163,119,79 200,156,116 183,140,105 155,112,77 161,120,89 168,127,96 137,99,64 127,95,65 105,75,47 104,85,60 85,76,61 81,70,63 84,71,48 108,90,69 121,90,67 146,110,79 157,121,90 166,122,92 180,136,106 191,150,119 159,124,97 140,106,88 108,86,78 94,83,90 97,87,86 117,96,71 173,131,93 187,147,111 165,131,99 133,104,73 111,91,71 102,82,62 97,80,70 82,72,71 101,85,70 208,162,134 190,146,118 180,140,115 122,93,71 84,68,66 76,71,73 76,73,77 77,70,70 72,65,65 75,69,74 77,69,75 71,71,71 76,70,75 85,75,76 100,75,56 199,154,131 186,150,121 142,105,81 174,140,118 76,60,47 121,104,94 85,72,67 74,62,62 111,88,85 132,103,79 131,101,75 131,100,77 130,101,79 137,108,84 127,97,71 127,96,73 122,96,73 132,103,81 133,102,81 123,92,71 111,92,76 109,90,74 102,84,65 108,90,71 96,81,72 76,66,56 75,66,62 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 38,43,51 38,43,51 43,48,56 40,45,53 43,45,42 37,41,45 36,36,44 31,39,46 41,50,75 72,85,113 79,95,124 74,98,127 75,98,132 77,100,134 79,103,132 83,106,133 83,106,133 83,103,131 87,107,135 89,105,132 84,102,128 87,98,111 81,84,95 102,110,117 132,125,137
109,98,95 114,97,89 104,91,84 118,97,95 119,100,88 142,123,111 109,95,81 92,86,77 102,91,88 113,100,95 82,75,73 77,79,76 113,92,69 130,98,66 163,126,102 166,125,94 195,155,121 175,132,99 197,155,117 183,141,103 176,134,96 177,135,97 216,170,133 199,153,116 189,146,111 161,118,83 191,147,109 149,111,76 121,84,58 98,72,49 91,78,55 104,80,54 137,101,68 146,108,73 162,123,84 200,157,122 165,122,87 159,113,83 181,135,105 202,152,119 226,174,126 169,127,89 176,136,100 154,118,89 150,113,87 134,103,82 125,96,74 158,119,89 189,146,113 186,141,108 176,132,102 158,114,84 119,96,81 92,76,70 97,87,75 163,123,98 154,117,91 140,106,84 126,97,75 75,59,57 75,73,74 82,71,68 94,78,65 101,85,72 102,86,73 101,84,74 75,70,69 68,62,69 84,75,71 153,118,93 212,172,147 156,119,93 209,169,146 122,95,77 79,70,62 104,84,77 88,75,70 72,65,63 62,56,61 83,72,65 92,77,68 97,85,75 90,81,66 88,81,65 73,67,62 66,59,57 59,57,55 55,53,54 54,53,58 47,46,51 43,46,53 42,47,53 42,47,55 42,47,57 39,47,54 45,53,60 42,52,60 44,52,61 42,52,60 40,50,54 39,49,53 43,51,56 45,53,60 38,46,53 38,46,53 36,44,51 31,39,46 34,38,51 39,47,63 56,69,88 78,96,120 82,100,128 76,98,128 77,101,132 75,101,134 81,104,140 83,107,136 89,114,138 84,107,134 82,105,132 77,102,128 88,113,139 85,108,133 82,98,127 86,89,111 98,85,80 102,79,68 97,71,61
105,88,78 82,72,60 105,90,81 117,105,95 128,105,92 99,81,62 115,94,71 139,108,85 121,104,80 108,98,86 94,84,72 102,83,58 163,120,85 181,137,97 185,141,101 192,150,112 208,165,130 214,171,136 184,140,102 201,157,119 159,117,77 176,134,96 156,114,74 176,134,94 161,119,81 191,149,111 201,158,123 172,129,94 171,128,93 165,122,87 150,107,72 143,100,65 156,111,76 139,94,59 152,107,72 164,119,84 170,125,90 184,139,106 189,144,111 203,158,123 191,146,111 196,151,116 177,132,97 173,130,95 169,126,91 145,120,92 96,86,74 95,77,58 134,107,89 160,130,113 181,135,107 171,125,97 95,78,70 70,68,66 84,77,77 124,95,75 164,129,102 125,94,71 134,108,87 74,53,49 71,61,62 90,75,64 143,109,89 154,121,94 136,111,92 111,90,77 63,55,61 55,56,61 122,97,78 223,180,147 182,138,112 167,131,98 200,164,144 85,69,54 60,59,62 55,55,63 58,56,64 54,53,58 43,44,47 37,41,45 37,38,43 38,37,42 33,37,41 34,38,42 34,39,45 34,39,45 30,32,32 37,39,39 39,42,49 42,45,52 43,48,54 41,49,54 40,48,53 37,45,50 39,44,50 39,47,52 43,47,60 43,48,58 42,46,59 41,46,56 38,43,53 36,44,53 38,45,57 41,49,58 44,51,63 47,54,66 54,61,73 79,86,98 83,95,119 80,100,128 80,100,128 77,99,131 79,103,134 85,111,144 81,107,140 87,107,133 112,125,144 106,121,137 91,110,131 89,108,141 84,112,137 80,108,131 82,90,108 66,64,62 109,83,62 123,97,76 156,119,93 173,136,110
151,124,108 128,106,86 166,129,105 189,148,119 182,139,106 175,135,101 196,150,113 173,127,86 163,118,83 175,134,103 180,139,108 205,162,129 206,162,120 186,142,102 205,161,121 209,166,131 176,133,98 186,144,106 169,130,91 157,118,79 185,142,107 193,152,107 183,141,103 161,119,81 152,109,74 170,127,92 154,112,74 154,112,74 169,127,89 157,115,77 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,110 194,149,114 194,149,114 179,135,97 179,135,97 175,132,97 180,137,102 164,123,96 144,110,80 125,98,80 111,88,77 107,83,75 121,105,90 109,93,78 80,70,69 65,58,68 64,63,66 102,76,62 180,145,118 128,97,74 137,111,86 93,72,59 100,85,74 112,93,70 121,95,72 136,107,87 118,100,79 105,90,70 89,74,65 68,57,52 202,166,137 244,201,168 169,125,97 255,215,180 118,98,80 79,70,64 46,47,52 41,41,49 36,41,47 40,43,50 37,37,45 32,38,41 36,37,42 39,38,43 46,46,46 41,41,41 46,46,46 44,44,44 41,42,45 41,41,53 43,46,53 43,46,53 38,43,49 38,43,49 40,45,51 35,40,46 38,43,51 40,45,55 49,53,66 49,53,66 46,50,63 53,58,68 53,58,68 48,53,63 54,59,69 54,57,68 62,62,74 75,73,83 88,92,105 86,99,116 87,95,115 83,99,124 81,97,122 90,107,129 89,108,139 96,117,152 106,122,149 130,139,152 150,158,163 123,137,149 132,143,142 129,135,124 103,92,77 96,75,62 132,106,85 138,110,83 163,124,94 161,122,92 142,113,82 127,97,69
104,89,80 98,84,70 155,124,105 190,146,118 164,124,88 156,118,83 175,131,93 189,145,103 215,170,135 221,180,133 214,173,126 195,149,110 199,156,111 210,166,126 181,137,97 166,124,86 166,123,88 147,104,69 165,126,96 126,87,57 183,140,105 185,144,97 187,145,107 159,117,79 166,123,88 163,120,85 189,147,107 172,130,90 151,109,69 156,114,74 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,138,98 198,154,114 177,132,99 175,130,97 164,121,86 183,140,105 166,125,105 154,118,87 124,103,80 86,72,58 74,62,52 68,61,64 57,50,53 62,55,55 61,54,68 57,58,63 102,79,64 160,125,98 148,117,94 132,106,81 115,94,81 84,68,53 122,101,74 108,91,63 64,49,29 47,33,19 51,36,25 83,67,63 100,85,76 232,191,160 205,161,131 202,156,128 249,202,168 97,81,66 48,44,38 39,40,45 34,42,47 41,44,51 46,47,52 50,51,54 40,44,48 47,46,51 58,55,61 75,66,60 87,78,72 86,77,71 80,74,67 67,69,64 55,55,65 51,54,61 55,58,65 54,59,65 54,59,65 56,61,67 56,61,67 57,62,72 56,60,73 55,59,72 54,58,71 57,61,74 63,68,78 59,64,74 69,74,84 55,60,70 76,77,80 96,95,98 95,92,96 87,95,104 95,110,128 104,112,132 114,122,138 129,137,153 127,136,147 99,111,135 113,126,154 128,140,162 135,142,156 149,155,156 141,155,151 160,160,146 159,152,125 144,117,85 174,133,104 152,116,87 160,128,96 176,132,102 183,140,107 195,150,117 201,156,123
107,90,82 133,113,95 153,116,92 129,103,78 100,86,61 129,103,82 159,124,99 141,103,66 173,129,87 193,148,104 165,119,80 175,131,91 200,156,116 164,120,80 213,169,129 135,91,61 123,94,70 94,74,56 78,66,54 129,103,80 191,153,116 203,160,125 177,135,95 168,126,88 184,141,106 168,125,90 165,122,87 163,120,85 173,130,95 173,130,95 186,141,106 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,130,92 166,126,92 159,119,85 164,121,88 161,118,85 139,103,74 146,110,81 143,110,85 130,97,72 127,96,75 120,98,80 91,80,63 70,61,57 58,53,50 51,50,53 47,50,59 44,43,48 68,60,49 107,81,60 184,150,128 115,89,64 138,111,95 70,56,42 78,66,54 43,33,32 31,24,22 40,29,26 39,28,25 50,39,36 154,124,107 225,181,155 182,136,106 255,228,190 155,122,97 74,63,60 51,49,47 59,57,55 52,52,52 51,50,55 43,44,49 44,44,54 51,51,59 56,56,64 57,57,65 74,72,73 86,84,80 89,82,82 94,87,87 94,87,87 92,85,85 89,84,86 100,95,97 92,90,91 84,82,83 89,83,88 79,78,81 76,77,82 83,84,89 107,106,109 88,87,90 93,92,95 87,88,93 92,93,98 83,82,85 100,99,102 104,100,94 112,107,104 107,101,92 109,109,106 108,110,107 122,123,126 146,154,163 151,161,169 138,148,152 130,138,145 130,138,147 121,124,131 103,97,104 112,103,88 114,99,77 113,88,60 151,115,82 166,123,88 161,116,83 172,129,94 188,143,110 211,165,124 229,183,142 222,177,133 200,155,111
156,122,100 155,121,91 180,141,113 115,88,70 119,103,86 115,91,69 157,121,99 200,161,131 174,129,94 182,146,115 137,100,74 166,128,93 206,168,133 205,161,121 217,173,133 149,112,86 132,117,106 107,91,78 118,107,102 100,87,64 175,137,100 180,137,102 177,135,97 192,150,112 192,149,114 157,114,81 159,116,83 175,132,99 171,128,95 151,108,75 159,114,81 158,113,80 164,123,92 163,119,89 158,114,84 163,127,96 151,115,84 148,109,79 144,105,73 148,113,86 143,106,80 140,107,80 141,109,79 147,113,91 130,96,74 129,100,78 120,91,69 116,85,64 113,82,59 100,76,50 89,76,53 61,53,40 46,45,48 37,40,49 33,38,44 41,36,35 103,83,65 153,116,92 139,114,86 134,107,91 89,69,62 51,48,52 31,24,24 34,27,27 40,29,26 39,28,25 55,44,41 220,182,161 200,154,124 219,171,142 215,172,137 98,82,67 58,51,54 66,59,59 79,67,67 79,79,79 64,63,68 62,65,72 76,81,91 80,85,95 92,97,107 95,100,110 96,92,101 99,97,98 93,86,86 90,83,83 94,88,83 97,91,86 97,92,89 100,95,92 91,84,82 94,87,85 104,95,91 101,97,91 93,87,82 101,92,88 98,92,85 97,91,84 108,102,95 111,102,98 120,111,107 103,98,95 104,99,96 111,107,99 117,113,105 115,104,99 105,104,95 104,105,95 140,142,142 139,149,157 131,141,149 127,140,139 133,133,128 124,120,114 109,99,87 97,93,76 106,82,58 115,87,58 170,125,102 168,122,92 195,145,112 221,170,131 228,183,137 209,156,115 207,161,120 211,165,124 211,166,122 203,158,114
143,108,81 168,132,103 182,138,108 148,109,77 135,101,69 133,100,73 146,114,84 150,118,86 155,123,93 147,118,87 145,114,91 147,117,91 156,127,96 141,108,81 173,137,104 165,135,109 124,105,89 121,107,93 126,102,80 114,90,68 125,104,81 124,100,78 144,119,91 152,113,81 179,135,105 137,93,63 167,127,93 175,135,99 155,115,81 135,99,66 134,100,70 136,101,74 128,96,66 130,98,68 133,101,71 137,105,75 127,97,69 122,94,67 118,89,65 115,86,64 118,89,69 111,85,64 104,84,64 95,80,60 84,70,52 78,67,62 71,60,55 54,43,40 51,41,40 45,38,36 42,39,43 35,36,41 35,38,47 35,38,47 34,40,43 39,45,48 77,65,55 98,78,60 192,155,129 131,105,84 91,71,53 55,49,56 36,26,25 39,29,28 38,32,27 36,30,25 52,46,41 229,190,162 202,157,124 255,227,187 96,77,65 75,69,74 76,77,82 74,73,78 79,79,76 81,82,85 71,72,75 62,68,71 64,69,79 72,80,89 87,93,110 90,96,115 80,79,84 93,93,88 101,92,86 99,90,84 100,94,89 100,94,89 111,105,100 109,103,98 101,94,92 94,87,85 95,88,86 90,83,81 87,78,74 96,87,83 97,91,86 113,107,100 126,121,109 111,105,96 112,105,103 118,116,112 116,114,112 118,116,112 133,132,121 147,146,137 133,133,119 111,112,102 116,122,125 125,136,135 121,126,120 112,107,93 138,112,91 123,98,70 108,87,62 102,83,60 150,117,90 157,117,83 168,125,92 187,137,104 213,162,123 214,163,124 211,161,117 220,170,126 217,169,126 217,169,126 209,163,122 221,175,134
95,79,66 118,99,85 113,88,71 109,88,73 96,82,64 131,105,82 141,115,90 166,138,111 141,115,90 99,85,69 100,85,76 105,92,89 87,73,73 104,90,76 137,111,88 172,142,116 145,126,110 94,80,66 107,93,79 115,101,87 131,110,95 102,88,70 81,65,52 97,82,62 131,106,78 127,101,76 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,80,72 100,85,76 94,79,70 89,74,65 80,67,60 69,58,53 73,64,60 70,65,62 62,55,55 55,48,48 51,49,50 50,50,50 47,47,47 51,51,59 45,45,53 41,45,47 47,45,46 49,44,46 45,43,39 51,41,40 58,51,51 52,45,45 49,43,50 47,41,48 48,50,45 102,90,80 122,101,76 143,114,90 92,66,54 138,119,96 47,38,34 39,29,28 47,41,36 41,35,30 58,52,47 190,158,128 241,206,170 181,145,116 90,84,75 72,71,86 67,71,75 76,75,80 80,80,77 80,81,84 93,94,97 96,103,101 99,105,108 89,92,99 96,99,110 106,108,122 91,91,88 128,128,125 111,102,96 109,100,94 103,99,93 108,104,98 117,113,107 114,110,104 119,115,109 113,109,103 112,108,102 94,90,84 88,84,78 86,82,76 100,94,89 107,101,94 107,102,90 94,93,82 106,104,100 95,97,92 144,146,143 142,147,143 136,142,129 140,140,124 122,121,112 112,110,106 142,133,125 155,136,111 151,128,97 138,119,84 137,106,83 117,88,66 153,114,86 161,118,83 166,126,92 168,127,96 159,115,87 211,162,122 212,162,120 205,154,117 220,170,126 206,156,112 218,170,127 217,169,126 214,168,127 215,169,128
68,64,56 75,69,60 84,73,58 86,71,51 105,84,59 94,82,70 88,77,72 94,83,76 93,82,77 81,80,73 83,77,72 79,75,69 72,67,66 71,64,62 89,76,69 110,95,75 111,92,80 101,81,72 100,84,69 97,81,66 97,78,62 107,87,78 72,61,58 74,62,64 70,61,57 73,63,62 80,70,69 82,72,71 61,54,54 56,51,50 46,43,47 48,45,51 39,44,50 39,44,50 40,45,51 42,47,53 40,45,51 40,43,52 41,44,51 50,54,56 36,40,42 44,45,50 49,50,55 56,54,55 68,63,62 71,65,60 69,63,58 76,65,60 78,65,58 78,65,58 75,60,51 82,67,58 83,66,56 78,63,54 57,52,49 62,56,61 63,60,64 59,56,60 88,79,62 122,95,79 89,66,51 122,93,69 126,100,86 61,42,26 67,51,36 62,46,31 78,59,45 108,85,72 169,136,111 104,85,71 69,69,79 59,64,70 66,71,77 83,82,85 98,98,93 116,116,111 108,108,103 120,122,117 112,114,114 90,89,92 96,99,108 111,116,124 125,130,129 141,139,135 127,123,115 120,116,108 118,111,109 118,111,109 122,121,114 119,118,111 116,114,112 104,102,100 106,104,102 99,97,95 82,82,77 100,100,95 122,121,110 120,119,108 117,116,105 104,105,95 123,124,116 136,139,129 130,139,139 120,132,125 107,113,104 123,127,112 133,135,118 149,134,114 163,138,108 132,99,72 161,128,101 123,94,63 178,137,106 183,140,107 206,157,119 184,134,101 179,134,101 180,135,102 185,140,105 210,166,124 210,160,116 227,177,133 211,161,115 212,162,116 214,166,119 228,180,137 214,168,127 201,155,114
70,66,58 86,80,71 132,121,106 128,107,82 143,115,86 106,90,77 75,69,74 67,65,63 67,65,63 70,72,67 92,83,77 76,72,64 64,59,56 59,57,58 61,54,52 83,70,65 67,65,61 68,68,65 80,73,71 69,62,60 49,51,51 42,43,48 41,45,58 40,45,55 36,44,53 36,43,55 38,42,55 36,40,53 39,44,54 36,41,49 37,40,47 36,41,47 37,40,49 37,40,51 40,43,54 40,45,55 43,48,58 51,49,50 54,49,51 74,65,57 74,65,57 83,72,65 89,78,71 83,72,65 86,75,68 82,68,54 99,85,71 96,82,66 105,91,75 104,90,74 92,80,68 85,73,63 86,81,80 94,102,109 95,105,125 96,105,116 94,97,108 81,84,95 91,84,94 133,104,73 146,113,86 142,109,84 134,104,78 130,107,78 141,106,79 136,102,72 139,107,77 128,103,75 89,60,40 96,91,93 61,67,68 58,61,68 89,93,97 100,99,102 87,87,82 122,122,117 119,119,114 121,123,118 124,126,126 119,119,116 78,82,84 96,102,105 135,138,147 132,130,126 122,118,110 124,120,112 125,121,115 121,117,111 109,107,103 104,102,98 122,122,117 123,123,118 118,118,113 116,116,111 116,116,111 96,96,91 104,103,96 104,103,96 101,99,95 138,139,129 129,131,116 120,120,106 114,116,113 114,115,107 109,104,92 133,129,112 131,114,90 162,134,105 173,137,106 155,112,77 180,137,102 200,154,113 192,146,109 186,139,105 185,139,102 197,147,116 225,174,137 220,169,132 222,172,128 239,190,139 229,179,135 219,169,125 209,159,113 217,167,121 217,169,122 214,166,123 203,157,116 211,165,124
77,67,71 104,94,95 82,71,64 98,81,71 120,99,74 98,84,68 68,62,67 54,53,56 51,50,53 47,47,47 63,56,54 72,66,61 58,53,52 51,50,55 51,50,55 55,54,57 49,54,62 39,47,56 32,40,49 36,44,53 32,40,49 37,45,54 38,43,53 35,40,50 33,40,52 37,44,56 38,43,51 36,41,49 33,43,49 39,42,49 40,43,50 45,46,51 51,46,45 57,52,51 69,64,63 76,65,58 92,79,72 100,85,76 89,74,65 97,82,71 91,76,65 95,79,64 114,98,83 97,83,69 114,100,86 99,90,82 86,77,69 83,81,77 86,84,80 83,81,77 84,82,80 95,93,91 98,103,113 105,112,126 102,110,128 111,115,128 109,106,110 107,102,101 157,129,102 126,102,78 78,59,45 90,72,53 110,86,60 126,97,73 150,115,88 138,103,76 139,106,79 143,108,81 130,101,79 112,93,81 109,107,108 92,102,110 97,107,115 101,105,107 96,101,97 103,105,100 99,101,96 120,125,124 115,120,119 99,104,103 113,117,121 123,128,134 118,123,133 81,88,81 103,104,96 117,118,110 125,126,118 110,111,103 105,105,100 118,118,113 135,138,130 129,131,128 113,115,110 96,98,93 119,120,112 144,145,137 121,117,109 121,117,109 101,97,89 105,105,91 111,102,98 110,100,88 123,114,97 119,105,80 128,107,80 188,149,117 182,143,111 169,128,97 181,140,109 201,152,112 191,142,102 190,145,101 203,158,114 209,164,120 214,169,125 216,171,127 219,169,127 236,186,144 255,208,163 234,183,130 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
78,74,68 70,65,62 77,70,68 68,62,67 66,64,62 79,69,70 71,66,68 53,52,55 47,46,49 45,46,51 48,50,50 55,53,51 49,50,53 38,46,53 38,46,53 39,42,53 42,45,56 37,40,51 36,41,51 38,43,53 41,46,56 34,39,49 31,39,46 38,46,53 39,44,52 39,44,52 46,51,59 34,39,45 44,41,47 61,53,59 69,65,59 78,64,50 84,71,50 84,71,50 89,76,55 100,82,63 113,100,79 93,77,62 99,83,68 102,86,80 97,81,75 85,79,72 95,89,82 107,103,93 124,120,110 99,89,88 89,79,78 93,83,82 92,82,81 94,84,83 97,88,84 99,90,86 103,108,118 111,118,132 109,113,128 126,124,134 125,121,115 114,108,101 115,90,71 90,68,50 101,77,55 79,54,35 84,60,34 131,102,78 152,110,86 150,113,87 130,102,75 98,69,47 74,49,30 70,56,40 103,103,98 105,112,110 105,112,110 105,109,111 108,113,109 112,114,109 88,90,85 119,124,123 118,123,122 110,115,114 112,116,120 117,122,128 119,124,134 137,144,137 145,146,138 142,143,135 128,129,121 109,110,102 102,102,97 95,95,90 84,86,86 126,129,121 120,122,117 116,118,113 114,115,107 119,120,112 113,109,101 121,117,109 127,123,115 111,100,85 165,138,104 177,134,101 158,114,88 149,111,76 186,142,102 175,127,98 186,138,109 175,128,96 187,140,106 206,157,117 219,170,130 217,172,128 216,171,127 229,184,140 235,190,146 228,183,139 218,173,129 228,183,139 218,170,123 231,185,130 213,163,117 218,168,122 213,165,120 187,139,94 212,164,119 216,168,123 204,156,111 188,140,95
