106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 104,111,164 98,106,154 99,96,152 214,107,132 213,107,129 217,108,131 218,109,132 217,108,131 215,109,131 206,117,155 199,103,136 157,78,86 105,52,27 95,54,38 74,53,42 62,55,58 71,71,71 81,81,81 83,83,80 85,85,82 87,87,84 86,86,83 87,87,84 87,87,84 80,80,77 52,52,52 49,37,25 87,81,113 99,103,157 74,129,166 95,125,177 104,110,168 118,132,194 116,124,183 107,113,175 107,113,173 109,112,175 116,116,171 251,153,91 251,151,88 224,160,163 130,121,184 238,150,114 252,152,81 252,151,83 252,151,83 192,137,153 110,119,173 193,157,170 245,150,103 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,113,173 212,107,133 215,105,131 217,108,129 216,107,128 215,108,133 207,111,139 186,120,159 195,104,140 160,76,84 107,51,25 92,56,38 76,53,42 63,56,59 69,69,69 81,81,81 88,88,85 89,89,86 89,89,86 89,89,86 89,89,86 87,87,84 83,83,80 67,67,64 60,46,46 86,83,112 101,104,151 92,135,174 88,133,175 112,139,196 87,132,174 104,134,186 102,109,164 107,113,173 106,118,171 109,113,169 240,151,104 250,152,92 217,155,142 172,122,130 252,152,77 253,150,85 254,151,84 252,152,81 250,151,85 250,150,89 248,150,88 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 108,117,171 101,117,169 192,122,173 212,110,135 207,106,124 180,118,160 127,113,155 206,111,146 214,108,128 88,91,140 98,106,152 95,96,144 102,76,97 105,52,27 92,56,38 74,53,42 65,58,61 74,74,74 82,82,82 88,88,88 93,94,84 96,96,91 95,95,92 96,96,93 88,88,83 86,86,83 75,75,72 68,56,58 75,87,111 88,123,153 68,128,161 70,128,159 100,131,176 92,104,155 102,115,170 105,112,167 106,114,173 107,113,173 105,113,170 94,104,151 84,90,132 96,95,139 177,135,142 251,149,86 248,151,82 252,151,85 251,150,82 246,152,100 83,87,129 93,96,143 124,117,158 82,91,134 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 200,119,163 212,103,126 214,102,126 200,106,138 84,92,138 100,112,165 130,130,187 216,107,130 171,124,170 104,110,170 104,106,160 94,80,104 109,52,21 94,52,39 74,53,42 63,58,57 74,74,71 87,87,87 90,90,87 93,94,86 97,97,94 97,97,94 97,97,94 89,89,86 89,89,86 78,78,75 68,56,56 76,67,89 97,108,150 71,128,162 71,127,159 94,127,173 89,130,173 67,129,163 99,111,164 105,114,168 109,118,172 109,118,172 106,115,169 161,138,167 248,146,95 246,149,96 93,97,141 129,123,167 242,150,84 163,132,152 241,149,85 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 193,120,161 210,104,126 215,100,128 160,111,160 102,109,162 106,114,173 130,131,192 212,107,133 214,107,132 104,113,167 104,106,160 98,82,107 111,49,20 92,54,37 76,53,40 62,57,56 74,74,71 87,87,84 90,90,85 94,94,89 97,97,94 91,91,91 97,97,97 94,94,91 93,93,90 78,78,75 68,56,56 90,94,123 78,116,145 97,110,156 94,103,153 97,133,174 95,104,154 101,120,171 90,99,140 106,115,167 109,118,172 109,118,172 106,115,169 242,153,99 252,151,85 213,146,135 95,106,148 161,147,191 245,149,93 88,97,147 223,143,102 250,149,83 125,125,178 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 106,110,166 162,119,171 198,116,167 84,91,142 106,112,172 107,113,173 128,134,194 212,107,131 212,108,129 161,125,174 103,106,155 102,81,107 109,50,20 92,54,37 74,53,42 64,57,57 69,69,66 75,75,72 75,75,72 75,75,72 86,86,83 90,90,85 94,94,89 96,96,93 89,89,89 78,78,75 71,54,57 72,89,109 73,116,147 88,95,146 109,117,178 67,128,158 120,135,192 104,110,168 107,113,173 110,116,174 110,116,174 110,116,176 107,113,173 219,148,127 246,151,90 85,91,135 102,114,167 245,149,91 248,150,88 100,104,158 132,129,174 248,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 107,113,171 104,110,168 103,109,169 105,111,171 110,116,176 109,115,175 110,116,176 210,109,134 211,109,134 128,122,168 103,104,152 100,82,107 109,50,20 92,53,39 74,53,42 63,58,57 69,69,66 75,75,72 78,78,75 79,79,74 86,84,82 80,80,75 85,85,80 87,87,84 87,87,84 76,76,73 71,54,55 85,80,109 98,97,141 103,110,163 105,113,172 84,124,170 90,99,151 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 100,107,160 86,93,144 97,106,156 115,119,175 242,149,92 243,149,95 95,104,154 107,110,169 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 111,114,175 204,195,148 108,117,169 109,118,172 106,112,172 111,117,177 111,117,177 111,117,177 109,115,175 95,102,157 83,91,137 101,104,151 103,105,157 98,82,107 108,51,22 94,52,39 75,52,41 63,56,56 71,71,68 69,71,68 73,71,67 91,89,87 89,82,82 87,87,87 94,94,94 93,93,88 88,88,85 75,75,72 65,49,43 90,84,116 105,105,158 109,115,175 109,115,175 102,108,168 104,110,170 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 107,113,171 105,111,171 96,103,154 85,92,143 104,111,166 106,112,172 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 145,144,175 199,194,139 187,188,167 122,130,148 197,190,159 104,110,168 110,116,176 110,116,176 110,116,176 111,117,177 109,115,175 107,113,173 109,115,175 105,109,165 97,83,109 108,52,16 89,52,37 74,51,40 58,51,51 70,68,66 74,74,71 53,48,45 66,59,57 26,19,19 36,36,36 66,66,66 95,95,95 83,83,80 66,66,63 66,50,48 91,85,119 104,108,160 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,125,182 111,122,180 113,115,171 107,113,173 107,113,173 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 104,109,174 90,100,145 204,191,139 125,123,161 92,96,140 106,109,170 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,109,165 98,94,116 107,51,15 91,54,39 74,51,40 58,51,51 65,58,58 62,57,56 40,30,29 35,28,26 36,29,29 23,23,23 24,24,24 55,55,55 59,59,56 64,64,61 68,52,50 93,87,121 104,108,160 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 119,127,186 105,130,183 105,123,179 120,131,191 109,115,175 110,116,176 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 109,112,173 111,114,175 194,189,157 92,96,150 202,191,147 102,109,164 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 103,123,180 81,81,91 110,49,17 91,54,39 74,51,40 56,49,49 59,52,52 57,50,53 46,36,37 30,23,23 47,40,43 17,14,18 20,17,21 23,15,21 33,26,29 53,48,47 64,51,46 91,87,109 118,109,162 149,148,192 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 96,128,181 61,120,162 65,120,157 104,124,179 99,110,168 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 105,111,171 109,112,173 108,111,172 108,110,164 111,113,169 106,106,172 106,109,168 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 100,102,158 92,78,95 108,49,19 89,53,35 74,51,38 56,49,49 56,49,49 54,47,50 43,36,39 27,20,23 41,33,39 23,17,22 26,20,25 32,22,26 43,36,39 51,44,47 65,49,45 95,81,107 198,135,113 238,148,104 104,106,160 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 118,124,182 72,121,164 75,117,165 101,137,191 105,111,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 161,131,174 131,123,183 106,112,174 108,111,174 112,115,176 111,114,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 104,106,162 95,79,104 108,50,15 92,54,33 72,51,38 56,49,49 55,48,48 50,43,43 49,42,40 38,31,29 33,26,24 23,16,16 23,16,16 27,20,18 27,21,16 42,35,38 63,47,41 156,103,87 86,85,127 85,93,139 101,110,164 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 105,111,171 93,97,149 100,102,158 92,97,146 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,177 243,139,79 236,143,95 102,111,165 107,113,175 109,112,173 111,114,175 112,115,176 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 116,124,181 83,83,95 111,48,15 89,51,30 72,51,40 56,49,49 50,43,43 38,31,34 29,23,18 30,24,19 30,24,19 27,20,18 26,20,15 29,22,20 28,21,19 41,34,34 54,41,36 154,105,85 107,104,158 110,112,168 107,113,171 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 110,116,176 109,112,173 104,110,168 106,112,170 107,110,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,115 195,148,167 226,139,98 119,110,150 98,107,157 107,113,173 107,113,173 107,113,173 109,112,175 111,114,177 111,114,175 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,174 89,84,100 110,49,15 92,54,33 74,53,40 52,45,45 49,42,42 38,31,31 33,26,24 29,23,18 24,18,13 24,17,15 26,20,15 28,21,21 28,21,19 38,38,35 56,43,38 146,101,109 215,134,107 102,110,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,174 109,115,177 209,106,144 190,121,165 107,110,171 107,113,171 171,124,184 176,119,171 102,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,137,67 226,138,86 86,90,146 99,106,161 107,111,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 112,115,178 108,111,174 107,113,173 110,116,176 110,116,176 104,104,161 92,79,98 108,50,15 88,50,29 72,49,34 51,44,44 44,37,37 29,24,23 28,22,17 29,23,18 30,24,19 31,24,27 31,24,22 29,22,22 28,21,21 36,36,31 59,46,39 85,81,113 95,93,142 106,110,166 107,113,173 110,116,176 110,116,178 107,113,175 107,113,175 116,119,180 208,103,127 209,108,135 97,104,155 106,112,172 208,105,135 207,100,127 117,112,167 106,112,174 107,113,173 107,113,173 107,113,173 107,113,175 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 216,142,137 184,137,144 105,111,169 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 106,108,164 97,83,111 107,51,17 91,51,28 70,47,32 44,40,34 37,38,30 35,28,26 33,27,20 30,23,23 29,23,18 34,27,27 29,23,18 28,21,21 30,23,23 49,45,39 61,49,39 86,82,116 104,104,159 109,117,174 109,115,175 107,113,175 107,113,173 119,115,178 147,118,181 106,109,168 113,109,170 208,102,133 125,106,161 118,115,173 208,104,142 115,111,163 93,97,151 108,111,172 106,114,175 107,113,175 107,113,175 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 196,139,147 240,136,74 217,136,102 106,109,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,108,164 97,83,109 108,50,13 92,56,34 75,56,42 53,51,47 46,44,40 38,36,32 31,24,27 31,24,24 28,21,19 27,22,19 35,30,27 34,32,28 40,38,34 57,52,49 69,54,45 87,83,115 104,104,157 108,116,177 109,115,177 110,116,178 107,113,173 190,118,168 211,102,123 200,114,155 114,108,172 210,101,124 208,105,121 205,104,124 172,116,161 177,120,172 207,102,126 209,116,159 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,134,75 111,109,158 95,102,157 234,139,78 154,131,171 101,105,159 182,136,149 86,88,131 103,111,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 105,108,167 97,83,109 108,47,11 97,63,43 86,67,51 63,59,53 51,50,43 55,48,48 49,42,42 31,24,24 40,35,32 37,35,31 42,40,36 51,49,45 51,49,45 58,51,49 63,48,39 90,84,118 104,104,157 109,115,177 106,112,174 107,113,175 107,113,175 165,127,179 213,106,133 210,102,134 207,105,140 212,100,124 212,99,126 208,102,124 184,113,156 148,107,160 190,117,158 198,119,169 102,109,162 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
102,111,165 219,143,119 231,134,81 83,94,136 107,113,173 235,137,73 205,134,117 103,109,167 104,110,168 104,111,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 107,108,167 97,83,109 108,47,13 95,58,43 86,67,51 63,62,55 56,51,50 58,51,51 53,48,47 48,46,44 47,45,41 50,50,45 50,50,45 50,50,45 48,48,43 47,45,41 61,47,33 90,82,115 106,108,160 110,116,178 110,116,178 110,116,178 110,116,178 103,111,168 100,106,164 92,98,156 107,108,167 210,100,128 212,99,126 208,102,124 181,118,156 165,133,190 140,130,188 100,106,166 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,112,167 99,106,161 84,93,143 99,105,163 106,109,170 107,109,161 87,91,143 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,175 110,116,176 107,109,165 97,83,109 110,49,15 96,61,46 80,64,47 61,54,52 49,47,45 56,49,49 47,48,40 46,46,43 48,48,45 48,48,45 48,48,45 45,45,40 45,39,32 60,31,7 71,38,29 94,87,128 104,108,164 111,117,177 111,117,179 111,117,179 110,116,178 110,116,176 150,128,189 204,106,132 205,107,133 117,107,156 196,105,141 202,109,148 112,108,158 206,102,123 206,99,126 104,107,166 109,115,173 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 104,110,168 97,83,109 110,49,15 99,63,45 80,61,45 57,53,47 44,43,36 54,47,47 46,46,41 44,44,41 46,46,43 45,46,38 47,41,36 66,30,12 61,27,7 86,74,106 109,115,175 110,118,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 178,119,171 208,98,128 180,117,166 102,104,158 159,118,171 208,103,129 99,106,161 131,119,178 191,117,161 99,103,159 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 112,118,178 111,117,177 111,117,177 112,118,178 112,118,178 112,118,180 112,118,178 108,109,168 98,87,112 110,50,9 98,49,27 71,45,31 44,40,34 37,38,28 39,39,34 41,42,32 40,40,35 38,40,40 61,31,14 65,27,6 71,37,7 118,110,158 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 115,118,179 115,118,179 113,117,173 163,121,170 87,91,135 104,115,173 165,116,167 208,98,128 125,128,177 107,114,169 95,107,158 113,117,173 112,118,178 112,118,176 112,118,176 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,174
110,117,172 110,117,172 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 112,118,176 112,118,176 112,118,178 111,118,173 112,119,174 112,118,178 113,119,177 113,119,177 113,119,181 113,120,175 113,120,175 113,119,179 114,120,180 113,119,177 107,111,165 100,86,112 111,49,11 95,48,25 67,41,27 37,36,29 34,34,31 36,36,36 44,34,33 55,30,13 62,24,3 66,35,14 121,95,99 116,124,181 116,122,180 116,122,180 115,123,182 115,123,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,182 114,120,178 113,121,178 110,119,173 111,118,173 112,119,174 161,133,191 208,101,130 124,121,166 111,120,172 115,119,175 113,122,176 113,120,175 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 114,118,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,173 113,120,175 113,120,175 113,120,175 114,121,176 113,122,176 113,122,174 113,122,176 114,121,176 113,122,176 115,124,176 115,124,178 115,123,182 112,112,167 102,86,113 109,47,9 96,48,21 66,41,24 37,31,26 48,29,17 56,28,15 59,27,11 67,24,5 71,59,91 117,123,183 116,124,183 117,123,183 116,124,183 115,123,182 115,123,182 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 113,124,180 115,123,182 113,122,176 113,122,176 110,119,173 92,99,150 100,105,154 112,121,175 113,121,178 113,120,175 112,120,179 112,120,177 112,120,177 112,121,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 113,119,177 112,120,177 113,119,177 113,121,180 113,122,176 113,122,176 113,121,180 113,122,176 115,123,182 115,123,182 115,124,178 115,123,180 115,123,180 111,113,169 102,86,113 109,47,9 102,45,14 81,39,15 64,28,10 61,28,3 60,37,38 92,73,91 111,117,177 115,123,180 116,124,183 116,124,183 118,124,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 113,122,176 113,122,174 113,122,176 113,122,176 113,122,176 113,122,174 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,120,177 111,120,174
