44,52,59 47,57,65 51,61,69 42,54,62 43,54,65 56,66,82 47,56,69 40,50,56 57,67,75 47,57,63 55,63,70 52,60,67 54,62,69 62,74,82 56,68,76 55,67,75 53,61,66 44,52,57 46,54,59 46,54,59 47,52,60 47,52,58 45,50,56 47,53,56 47,51,53 50,55,61 59,59,67 64,65,70 60,65,73 61,68,80 71,71,79 203,172,153 232,188,160 122,100,82 61,69,87 58,67,80 47,55,64 60,70,78 57,65,72 60,68,73 60,68,73 52,62,68 61,72,83 61,72,83 54,66,74 52,62,66 63,68,74 58,66,71 63,73,79 58,68,72 55,63,68 51,59,64 46,56,62 50,58,65 51,59,66 47,57,63 45,53,60 50,60,66 56,66,72 57,69,75 63,75,81 48,56,61 52,60,65 47,55,62 47,55,60 48,56,61 50,58,63 60,65,73 52,57,63 47,52,58 49,54,60 42,46,50 68,62,53 109,93,76 116,91,61 136,112,86 91,85,80 80,80,75 88,89,77 85,86,78 86,72,58 141,117,91 251,238,206 255,255,222 255,252,224 255,249,218 255,248,210 251,234,197 210,194,163 185,171,142 160,152,130 123,116,98 121,113,102 101,97,89 82,81,74 109,91,70
44,52,59 50,60,68 37,47,55 48,60,68 47,58,71 53,61,77 47,52,62 43,53,59 47,57,61 50,60,66 46,54,61 48,56,63 52,60,67 57,67,75 54,66,74 52,64,72 51,59,64 48,56,61 53,61,66 44,52,57 43,48,56 39,44,50 39,44,50 39,45,48 39,43,45 48,53,59 44,47,54 52,53,58 57,62,70 64,72,81 77,72,71 222,188,166 239,195,169 124,97,79 61,69,87 59,68,81 58,66,75 59,69,75 59,67,74 55,63,68 61,69,76 53,60,72 56,70,80 57,68,79 55,67,75 62,74,82 62,70,75 54,62,67 66,76,82 51,61,65 52,60,65 51,59,64 47,57,63 49,59,65 50,58,65 43,53,59 51,59,66 52,62,68 60,70,76 65,75,81 74,82,89 50,58,63 52,60,65 46,54,61 50,58,63 44,52,57 48,56,61 54,59,67 54,59,65 43,48,54 46,54,61 58,59,64 73,67,58 117,101,84 137,112,82 131,107,81 85,81,73 83,83,78 85,86,76 72,74,69 76,65,60 140,121,96 250,237,203 255,250,213 255,243,209 250,238,201 243,228,192 235,218,183 222,206,175 205,191,164 177,167,145 135,126,107 115,110,96 86,84,80 54,49,51 59,48,57
43,51,58 46,56,64 46,56,64 48,60,68 50,61,74 53,62,75 46,56,64 45,55,61 44,54,60 53,63,69 52,60,67 45,53,58 50,58,65 47,55,62 55,66,79 63,78,94 69,83,104 65,80,98 68,83,101 65,79,100 62,72,88 61,64,73 55,56,61 41,44,51 37,41,45 34,43,43 43,47,49 42,48,51 48,52,56 62,66,70 85,81,75 226,195,172 249,201,174 120,93,75 64,73,84 57,64,78 58,68,76 57,67,73 59,67,74 61,66,74 58,66,73 59,67,76 59,73,85 63,74,85 53,63,71 61,74,93 59,73,85 59,70,81 60,69,82 56,66,74 53,63,69 52,64,70 56,67,78 47,59,65 43,53,57 47,59,67 55,67,73 57,69,77 63,72,83 76,84,89 77,83,86 53,61,66 46,54,59 48,56,63 48,56,63 45,53,60 57,64,76 54,59,67 57,62,70 43,48,54 47,51,55 75,73,71 89,79,69 114,98,81 124,100,76 120,105,83 76,72,66 65,66,69 72,74,74 74,78,82 77,71,62 180,166,141 234,222,185 255,248,212 233,221,184 229,216,182 210,193,165 206,192,165 187,174,151 170,160,138 147,136,117 123,116,100 111,107,90 88,88,85 53,63,71 52,61,72
49,58,69 51,60,71 50,59,70 61,69,76 55,63,70 45,55,61 43,51,58 41,49,56 45,53,58 46,56,60 42,52,56 45,53,60 43,48,54 47,54,66 61,74,91 65,80,98 72,91,112 70,89,110 64,81,101 57,74,96 70,79,92 88,77,72 119,100,88 127,104,89 44,45,50 34,40,43 37,38,41 44,45,48 42,43,46 54,58,60 95,86,82 236,202,180 240,193,161 135,104,85 57,71,81 48,63,70 60,70,78 53,61,68 59,65,68 61,67,70 58,66,71 52,62,66 66,79,94 63,77,89 57,69,77 61,79,96 69,90,111 65,83,100 61,75,85 56,66,72 54,66,70 49,61,65 54,64,72 52,63,76 50,61,72 55,67,75 55,67,73 64,73,84 71,79,88 89,94,102 55,63,70 50,58,65 54,62,67 52,60,65 48,56,65 52,59,71 53,63,71 57,65,70 55,63,70 48,54,57 55,53,51 82,76,67 100,91,76 136,115,100 157,132,104 106,85,60 76,71,59 62,62,57 74,73,76 61,67,70 94,89,77 179,166,143 228,215,183 217,200,172 209,196,164 178,164,137 164,155,136 149,139,129 126,121,109 125,118,98 95,85,75 91,83,72 97,92,80 88,91,81 54,56,72 56,65,78
55,63,72 63,68,76 63,68,76 58,66,73 52,60,67 45,53,60 46,54,63 47,54,66 43,51,60 46,56,60 43,53,57 46,55,66 56,65,78 60,68,84 53,68,86 66,83,105 74,99,121 69,94,116 70,87,109 51,68,90 60,79,100 81,78,84 131,115,102 163,139,117 188,158,141 46,49,58 31,36,42 31,36,42 40,39,42 42,40,41 87,76,69 210,176,156 255,211,181 107,92,81 61,72,83 56,70,80 57,67,75 56,66,70 55,60,66 59,65,68 58,66,71 58,66,73 50,65,72 73,86,103 64,75,86 78,90,112 60,77,99 65,82,104 62,76,88 52,62,68 56,68,72 55,67,73 53,67,77 58,69,82 54,65,76 57,69,77 63,74,85 67,72,82 95,94,99 103,107,109 68,78,86 62,70,77 50,58,63 50,58,63 48,56,63 48,56,65 53,61,68 53,59,62 53,58,64 53,55,55 66,55,50 78,63,52 87,73,57 106,86,66 135,109,84 121,100,75 76,71,59 66,66,61 64,63,66 57,62,68 97,92,80 157,144,123 206,194,168 193,180,157 167,159,137 135,130,116 98,97,90 91,89,85 115,114,103 128,120,107 124,116,105 91,83,72 64,59,47 100,101,89 66,62,71 142,132,122
57,68,81 61,72,83 61,66,74 56,61,67 47,55,60 48,56,61 47,52,60 44,52,59 40,48,55 47,59,67 62,72,90 59,72,89 54,66,72 55,66,79 64,81,103 75,94,115 70,95,117 80,103,126 66,83,103 60,72,96 57,76,95 62,76,97 64,64,64 161,146,126 157,121,103 60,65,73 47,55,62 32,42,48 38,35,39 29,24,23 58,47,40 229,195,175 255,214,183 92,86,77 57,69,75 54,64,70 64,72,79 62,70,77 64,72,77 62,70,75 62,70,75 61,69,74 57,67,73 72,83,96 60,80,96 66,85,106 56,73,95 61,77,102 65,75,91 57,67,73 58,66,73 59,70,83 53,66,81 62,75,94 52,66,78 61,75,87 65,75,91 95,95,103 114,113,116 84,90,91 60,69,80 61,70,81 63,73,81 52,60,67 50,58,65 41,49,56 49,54,64 57,63,66 46,52,53 59,59,59 91,74,64 80,65,54 99,80,64 139,113,88 127,103,77 121,100,75 90,79,64 63,57,50 85,87,87 58,62,64 97,93,83 136,127,112 184,171,150 161,151,129 130,125,111 120,116,106 109,109,95 105,101,91 136,131,117 151,143,130 148,141,123 124,117,101 77,72,60 89,85,75 83,78,75 174,161,138
71,79,95 68,76,85 57,61,65 49,55,58 55,60,66 47,52,58 48,56,61 46,54,61 44,53,64 54,67,82 58,68,86 61,72,83 54,66,72 53,67,79 52,69,89 62,80,104 69,92,115 71,92,113 74,93,112 62,75,92 55,68,87 48,61,78 56,71,74 49,40,34 114,95,83 90,78,68 46,54,59 43,53,59 47,41,46 30,25,27 43,31,31 232,201,178 152,121,100 82,61,48 58,58,66 57,65,72 62,70,77 61,71,77 61,69,76 61,69,74 66,71,77 65,73,78 67,77,85 71,89,102 61,82,101 69,90,111 59,78,99 57,74,94 59,74,88 57,72,79 60,70,78 59,73,85 65,80,98 65,80,96 66,80,101 60,78,95 71,82,95 106,108,108 81,89,94 62,70,77 52,62,66 64,71,83 64,72,81 52,57,65 52,60,65 35,40,46 47,52,60 59,65,68 52,51,56 81,72,64 97,77,57 95,77,56 95,75,55 108,91,65 126,102,76 113,89,67 100,85,65 75,65,55 66,66,66 60,64,68 94,90,80 126,114,102 148,143,129 136,132,122 111,110,99 125,121,111 128,125,112 123,118,106 141,136,122 140,135,121 140,136,119 126,122,105 102,94,81 80,73,57 101,93,71 173,159,134
71,80,91 69,77,82 55,59,61 52,58,59 43,49,52 42,47,53 50,58,63 44,52,59 54,63,74 59,72,87 57,67,83 51,62,73 56,67,78 54,67,84 49,64,82 61,78,100 67,90,113 67,88,109 71,91,107 67,80,95 59,72,87 59,72,87 53,68,71 57,52,51 107,93,93 176,156,138 107,98,94 44,55,66 52,45,48 33,24,18 68,53,42 128,103,84 120,95,78 126,100,86 89,87,83 43,51,56 66,74,81 65,77,83 64,72,77 64,69,75 64,69,75 65,73,80 64,75,88 69,89,105 69,90,111 67,86,107 62,81,100 58,73,91 62,77,93 58,69,82 57,62,72 66,75,86 68,81,100 63,78,94 66,79,98 70,84,96 100,101,106 107,108,100 65,77,83 58,68,76 60,70,78 59,67,76 69,74,82 45,50,58 46,54,59 43,48,54 47,52,60 54,63,63 51,52,57 107,95,85 123,97,72 115,89,64 124,100,74 126,102,76 136,112,88 141,117,93 115,97,76 90,80,70 58,58,55 49,53,57 83,79,69 104,92,80 112,111,102 103,103,100 108,109,99 136,131,119 132,124,111 127,123,106 139,135,116 120,117,93 106,101,89 93,88,74 106,99,83 106,99,81 128,118,96 170,156,131
58,68,76 60,65,71 61,66,72 52,57,63 47,52,58 51,54,61 49,55,58 45,53,62 54,62,80 50,63,80 51,62,75 55,67,75 55,66,77 54,67,84 57,70,89 56,69,88 63,82,103 67,88,109 73,93,109 69,82,99 54,67,86 53,66,81 53,68,84 60,69,82 49,47,45 122,105,95 252,206,180 90,71,59 103,84,68 148,114,94 123,97,74 152,123,101 119,90,70 139,109,92 114,94,85 61,71,77 64,76,80 65,75,79 60,70,76 61,72,73 60,68,73 71,81,85 64,77,92 70,87,109 71,94,117 76,99,122 74,94,110 56,72,83 61,76,83 63,72,83 58,66,82 71,83,105 75,82,96 87,90,99 74,83,96 94,102,111 115,110,112 77,80,89 60,74,86 65,74,87 59,68,79 59,66,78 57,65,72 57,65,74 46,54,59 41,46,52 50,53,60 54,62,69 48,48,56 124,99,80 130,105,75 130,105,77 120,95,67 120,92,63 139,111,84 104,83,60 130,111,86 99,85,71 73,71,69 58,62,66 73,72,65 98,87,70 77,78,81 85,87,87 101,104,94 134,130,111 149,141,119 158,151,131 135,128,112 122,114,101 106,101,87 102,98,81 115,108,90 123,112,79 144,130,101 158,146,120
58,66,75 58,61,68 63,66,73 48,53,59 43,48,54 44,47,54 49,55,58 59,67,76 61,69,89 47,60,77 49,60,73 50,62,70 50,61,74 63,73,91 60,73,92 56,69,88 75,94,113 69,91,107 81,100,119 76,93,113 75,92,112 55,68,85 54,69,87 66,81,99 57,67,75 46,46,41 169,138,117 160,127,102 163,129,107 114,92,72 99,81,62 104,82,64 151,122,102 198,166,150 194,167,151 69,70,75 62,77,84 66,78,86 65,77,83 64,72,79 71,79,86 64,74,80 64,74,82 64,77,94 75,98,123 73,94,115 67,80,95 62,76,86 63,75,81 63,68,76 72,82,102 75,83,99 129,123,118 113,111,112 87,90,101 93,98,108 82,90,99 65,75,91 60,74,86 61,70,81 59,68,79 55,63,72 53,61,68 58,66,75 48,56,61 43,48,54 54,57,64 58,66,73 68,67,72 148,122,99 139,114,84 138,113,85 131,106,78 128,103,73 132,106,81 119,98,75 118,99,74 104,90,74 76,74,72 64,65,68 72,71,64 102,91,74 115,105,93 65,67,67 97,98,90 141,137,118 181,168,147 169,158,141 122,115,99 115,107,96 109,104,90 114,107,91 97,88,71 99,89,38 109,96,46 117,103,78
54,62,69 53,58,64 60,65,71 55,58,65 46,52,55 52,53,58 56,59,66 54,61,73 50,62,84 55,64,87 50,60,76 48,59,70 64,74,90 61,69,87 57,67,85 68,78,94 80,95,111 74,94,108 79,98,117 77,98,117 73,88,106 67,82,100 56,71,89 56,71,89 58,73,91 61,82,101 54,72,87 143,123,114 160,126,108 99,80,68 58,39,25 164,130,108 168,128,103 232,193,165 255,240,206 255,235,200 97,90,88 64,75,88 67,80,95 62,77,84 61,73,79 64,76,80 63,75,81 64,76,84 73,101,124 74,89,107 63,75,83 68,82,92 53,60,72 62,69,81 78,81,88 124,115,109 146,137,129 132,126,119 145,134,127 118,111,109 78,88,106 69,82,97 64,72,77 91,95,97 53,61,70 59,67,76 53,60,72 58,65,77 51,59,68 46,51,57 54,64,70 52,62,66 73,75,75 151,128,97 132,104,75 134,106,79 97,77,59 112,94,75 109,92,64 134,115,90 130,106,82 105,89,76 75,70,67 71,71,71 75,74,65 116,107,92 133,118,96 75,61,47 76,78,73 133,131,111 173,163,141 145,136,119 100,96,86 89,85,77 83,79,58 100,97,42 129,120,35 147,138,23 153,149,19 178,181,19
58,66,73 59,64,70 60,65,71 55,58,65 57,61,65 57,57,65 53,58,64 53,57,70 59,72,91 58,68,88 54,63,76 60,68,88 55,65,81 59,69,87 65,74,97 64,74,90 74,89,105 75,90,106 72,92,108 70,90,106 70,85,101 66,79,98 60,73,88 74,86,108 52,64,86 65,79,100 57,70,89 58,66,73 143,113,98 122,103,89 204,173,154 208,169,141 255,241,214 255,220,194 255,236,207 237,191,165 215,170,147 84,88,103 67,81,91 64,76,80 62,78,89 63,76,91 66,77,90 64,75,86 65,89,107 78,93,111 65,72,84 63,78,85 46,56,64 60,69,82 95,94,97 127,121,116 134,128,121 147,141,132 202,181,156 142,132,122 69,82,97 64,78,90 97,97,92 76,76,76 58,65,77 53,60,72 55,62,76 60,67,81 55,63,72 45,50,56 54,62,69 53,61,70 83,79,73 138,113,85 145,116,85 128,103,75 98,87,72 90,79,64 100,83,57 121,100,73 119,97,77 99,84,73 85,76,70 77,70,68 81,72,64 120,110,88 121,110,91 161,137,115 69,67,68 113,113,99 147,138,123 118,113,101 69,67,63 62,60,56 77,74,34 118,114,38 134,124,32 129,119,25 131,122,25 157,149,27
53,61,68 57,62,68 48,53,59 56,59,66 57,61,65 54,59,65 53,63,69 52,61,72 52,62,78 54,61,75 56,65,78 65,73,91 62,72,88 65,75,93 65,74,97 71,81,101 72,82,98 73,84,97 88,101,120 62,75,94 81,94,109 75,85,103 59,70,83 64,76,98 60,72,94 62,76,97 62,72,88 56,65,78 164,135,111 175,145,119 223,186,160 213,174,146 255,228,207 172,131,111 194,158,136 186,150,130 159,123,103 215,179,159 72,82,86 65,77,85 63,79,90 73,86,103 68,79,92 65,76,87 65,80,94 62,77,91 62,76,88 47,52,62 46,54,61 61,70,83 88,98,106 80,88,93 113,112,105 177,162,140 204,183,156 125,116,108 73,81,97 80,81,86 113,112,105 57,65,74 64,71,83 50,58,65 54,62,71 60,68,77 59,64,70 45,50,58 51,59,68 46,54,59 95,84,69 133,105,76 152,125,91 141,118,89 87,78,63 88,78,66 99,84,62 102,84,63 116,100,87 88,79,73 95,84,77 84,71,64 104,89,80 127,113,88 131,116,94 165,137,110 118,110,99 96,97,89 123,114,106 76,75,68 59,61,44 55,58,25 94,93,16 119,111,28 103,96,28 99,93,29 98,89,29 134,125,38
55,60,66 49,55,58 54,60,63 50,54,58 54,57,64 55,60,68 47,57,65 52,63,76 58,67,78 58,65,77 53,60,72 59,66,78 61,72,85 64,77,94 63,75,97 67,79,101 69,82,101 66,80,90 66,77,88 54,65,78 59,71,79 66,76,82 60,68,75 52,60,67 64,75,86 61,74,93 66,78,100 53,62,75 151,124,106 212,173,143 212,178,148 209,170,142 255,255,235 196,158,139 164,126,107 150,114,92 146,112,90 159,123,101 161,145,139 71,82,93 62,76,86 67,82,87 68,81,96 62,74,82 65,83,96 72,90,107 67,81,93 46,56,62 52,60,67 65,75,93 73,83,101 89,92,99 125,119,110 165,148,124 154,136,115 127,123,115 78,81,99 142,136,131 89,86,90 70,74,87 55,62,74 51,59,64 57,65,74 57,65,72 54,62,67 44,52,57 56,61,67 50,55,61 102,86,69 154,125,94 157,130,96 141,118,89 82,71,56 93,83,73 99,84,64 106,92,74 96,86,76 92,81,74 93,83,71 108,94,80 88,68,50 138,110,81 162,133,109 179,149,121 188,159,124 74,76,76 82,80,76 62,67,61 47,48,27 72,72,27 113,108,28 116,106,24 90,88,28 94,91,26 116,109,41 149,139,49
