72,70,92 34,34,42 64,62,74 52,49,64 62,60,80 58,56,76 50,49,66 50,48,60 35,31,40 30,26,35 33,31,43 45,36,47 89,74,63 147,117,89 116,93,64 206,165,120 192,153,110 77,57,37 91,75,60 80,65,54 61,49,39 67,58,52 24,18,13 74,58,45 201,163,115 117,90,47 174,114,19 44,34,22 146,98,12 54,25,3 23,17,8 130,94,47 96,61,5 139,89,6 36,26,27 24,22,20 29,24,23 27,25,23 30,23,23 32,27,29 38,36,37 41,39,40 33,26,26 39,30,26 54,43,38 45,34,17 60,39,16 116,94,58 35,26,20 111,73,23 61,37,0 37,21,4 125,78,15 191,159,113 203,169,126 152,121,100 108,87,60 166,139,107 137,110,76 93,75,54 199,168,129 207,173,130 211,177,132 202,169,130
73,71,91 31,32,37 66,62,73 57,54,71 58,56,76 59,55,75 50,49,66 49,45,58 28,24,33 30,26,35 35,31,42 35,25,29 43,30,23 78,63,43 164,132,98 184,143,98 199,158,113 104,87,63 46,35,28 78,66,56 82,67,56 102,86,71 87,72,61 75,60,49 70,55,33 64,43,18 129,77,0 47,35,23 150,93,8 54,40,22 55,45,23 118,67,0 69,42,6 40,21,9 23,21,22 24,22,20 27,25,23 31,24,24 29,24,23 32,27,29 39,37,38 41,39,40 41,39,40 48,46,47 60,50,54 111,97,99 50,32,11 53,24,0 34,28,21 80,62,43 69,40,7 30,19,14 144,94,20 199,165,120 200,166,121 144,115,84 182,152,126 156,130,105 203,174,123 153,134,99 93,67,44 130,108,74 185,159,120 195,167,127
71,68,85 52,50,62 61,59,69 59,57,67 45,43,51 53,51,61 44,42,50 42,38,49 28,24,33 27,23,32 35,28,38 60,47,42 108,87,62 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 85,70,48 77,65,53 89,75,57 112,98,80 89,74,63 136,104,70 178,139,96 84,60,34 58,25,0 37,27,17 151,98,3 57,42,20 49,35,21 156,96,8 134,92,29 28,21,24 19,19,16 24,22,20 27,25,23 28,26,27 30,25,24 32,27,29 40,38,39 41,39,40 42,40,41 58,56,57 63,61,62 85,80,79 64,33,0 150,111,52 35,29,22 41,35,28 69,40,5 42,33,29 113,67,0 203,171,125 200,168,113 157,127,85 163,134,101 181,148,100 86,60,21 85,74,59 198,166,111 200,168,113 204,172,117 204,172,117
62,59,74 62,59,74 62,60,72 59,57,67 55,52,67 51,49,59 47,45,55 39,35,44 32,28,37 28,24,33 41,34,37 80,64,51 129,101,72 181,148,109 214,176,128 204,163,116 201,159,117 96,78,57 81,62,46 80,69,54 82,69,46 83,68,57 32,19,12 177,140,98 192,158,115 92,58,24 47,26,3 46,27,0 140,94,26 70,51,24 107,74,47 162,118,51 87,61,22 20,13,13 18,16,14 24,22,20 27,25,23 30,28,29 32,30,31 66,64,65 79,77,78 90,87,91 108,105,109 109,108,111 88,88,88 72,70,71 63,42,17 108,55,0 36,30,25 44,38,33 72,41,4 26,18,5 111,66,2 180,146,103 189,157,102 198,165,117 73,57,40 202,169,117 193,157,106 193,168,122 191,156,102 198,165,113 207,174,122 186,153,101
68,66,78 60,58,70 61,59,69 54,52,62 57,55,67 48,46,56 43,41,51 33,29,38 28,24,33 31,27,36 54,45,41 92,77,57 160,128,94 199,161,113 209,171,123 210,167,120 188,152,105 101,84,60 87,71,54 91,79,67 79,65,49 84,70,54 80,66,48 196,155,110 194,155,114 100,62,16 36,24,14 88,57,0 121,87,44 78,57,30 79,49,7 162,112,40 39,27,27 17,15,16 18,16,14 23,21,19 27,25,23 30,28,29 47,45,46 72,70,71 91,89,90 115,114,117 123,120,124 142,141,144 125,125,125 62,60,61 46,35,28 50,33,5 75,56,31 36,32,26 69,39,0 66,45,32 112,66,0 142,110,68 194,161,109 195,162,110 104,85,71 174,145,94 204,167,112 35,23,11 94,61,34 195,162,110 182,146,97 181,148,98
64,62,74 64,61,76 60,58,66 55,53,63 50,48,58 46,44,54 39,37,47 32,28,37 34,31,37 36,29,41 73,58,49 120,99,76 170,137,98 197,159,111 203,162,113 179,143,96 194,152,110 70,50,30 90,76,60 94,80,66 73,58,38 85,70,50 69,54,34 207,166,119 186,150,103 109,67,15 36,33,20 146,97,18 69,47,13 76,58,28 121,89,45 122,91,40 25,23,21 17,15,16 19,14,13 22,15,15 23,21,19 26,21,20 116,114,115 152,152,152 206,206,206 196,196,196 181,181,181 154,154,154 137,137,137 97,94,98 53,43,42 52,36,21 122,87,49 40,31,25 76,46,0 77,56,33 112,63,0 100,66,23 204,168,117 199,166,114 108,86,68 145,120,90 185,152,104 146,109,65 141,119,85 189,156,104 201,168,116 191,154,101
66,63,78 65,62,77 59,57,67 52,50,60 53,51,61 48,46,56 38,36,44 37,33,44 26,23,29 41,35,40 87,71,58 132,103,79 182,145,101 209,168,119 209,168,121 203,162,113 190,152,106 97,79,58 71,56,34 97,82,62 92,78,64 90,74,57 112,96,79 212,171,124 194,153,106 122,71,4 49,34,25 159,99,4 79,56,27 84,58,35 145,99,44 69,41,1 21,19,17 17,15,16 17,15,13 22,12,13 18,13,12 19,14,16 72,70,71 89,84,86 44,42,43 61,59,60 161,159,160 96,95,98 91,90,93 108,105,109 65,54,61 35,26,18 110,73,33 42,36,27 93,62,13 56,50,41 102,51,0 87,55,13 198,165,115 193,161,106 152,125,80 181,156,99 188,155,107 92,70,34 94,78,63 187,154,104 193,162,111 194,157,104
59,56,71 52,49,64 53,51,61 52,50,60 46,44,54 45,43,53 39,37,45 37,35,45 30,25,27 49,39,40 90,75,53 141,112,81 192,153,110 195,156,113 203,165,119 206,165,118 200,163,119 106,86,68 83,67,50 72,57,46 84,68,53 92,76,61 83,69,44 185,147,99 206,163,116 135,74,9 50,40,30 153,102,26 92,68,42 95,68,34 148,102,36 90,53,0 41,39,40 30,27,31 33,31,32 33,31,32 31,29,30 31,29,30 125,123,124 42,40,41 33,31,32 107,107,107 110,109,112 123,122,125 136,135,138 126,120,125 79,68,77 37,22,11 80,48,2 46,37,29 61,51,39 113,88,58 117,66,0 91,54,12 150,116,73 206,171,117 143,119,82 62,44,39 194,161,113 202,168,109 180,153,119 187,151,102 195,165,109 202,165,112
58,55,70 54,51,66 47,45,55 55,53,63 48,46,56 43,41,51 38,36,44 31,29,37 29,22,22 61,50,45 110,86,64 151,117,83 191,152,109 192,153,110 201,162,119 207,165,123 212,173,130 101,83,64 87,70,60 80,66,52 90,74,57 80,65,45 87,71,54 182,143,100 201,158,111 149,88,9 55,38,28 146,117,64 87,69,48 96,72,39 186,136,74 108,67,6 42,40,41 34,32,33 35,33,34 27,25,26 33,31,32 32,30,31 81,79,80 178,178,178 90,88,89 124,124,124 171,170,173 164,163,166 129,128,131 109,106,110 75,65,66 52,28,6 68,35,0 52,46,39 101,64,20 60,42,21 115,59,0 99,65,22 211,174,119 197,162,106 194,161,109 102,78,52 184,158,106 174,141,89 79,59,41 111,90,63 202,167,113 203,167,109
69,67,77 61,59,69 53,51,61 50,48,58 47,45,55 39,37,47 36,34,44 32,30,38 35,25,24 68,56,44 129,103,80 166,132,98 190,151,108 191,152,109 187,148,105 183,141,99 191,152,109 94,76,57 84,68,53 77,62,53 77,61,44 92,77,57 88,72,55 201,162,119 205,162,115 154,94,10 51,34,24 164,94,0 65,50,30 101,77,40 215,176,94 109,68,7 46,44,45 30,28,29 35,33,34 27,25,26 27,25,26 27,25,26 73,71,72 45,45,45 118,116,117 117,117,117 140,139,142 156,155,158 124,123,126 108,105,109 73,63,64 69,37,7 70,37,0 57,48,42 59,40,24 57,48,40 137,75,0 124,90,47 201,164,109 206,170,119 204,171,119 106,82,56 132,104,64 217,184,132 90,74,61 59,45,27 200,170,114 210,173,120
65,62,77 60,57,72 50,48,58 53,51,61 39,37,47 33,31,41 33,31,39 28,24,33 38,29,23 82,67,56 128,103,75 179,145,104 196,155,110 182,140,98 198,156,114 199,158,113 199,157,115 86,66,46 82,68,50 68,54,40 88,73,53 97,82,62 91,75,58 194,152,112 216,171,123 156,90,8 52,40,30 152,115,62 59,46,23 100,77,37 226,179,90 103,60,2 60,57,61 35,33,34 25,23,24 38,36,37 35,33,34 30,28,26 26,24,22 140,138,139 80,79,82 145,144,147 132,131,134 149,148,151 127,124,128 117,114,118 72,62,66 55,36,11 73,41,0 59,50,42 50,44,39 54,46,35 141,80,0 182,147,111 221,185,127 208,168,116 211,179,124 156,128,88 172,142,96 191,158,106 83,65,46 212,178,115 95,69,48 202,167,113
54,52,62 57,55,65 51,49,59 43,41,51 43,41,51 34,32,42 32,30,38 28,24,33 50,37,30 90,76,58 149,117,87 184,145,106 189,147,105 200,159,112 199,158,111 208,167,120 203,165,119 102,84,63 84,70,45 77,61,46 91,77,59 88,73,51 81,65,48 191,150,105 209,165,112 154,93,9 53,41,31 118,96,51 73,54,38 88,66,30 158,104,27 73,40,0 51,48,52 39,36,40 39,37,38 40,38,39 37,35,36 34,27,27 27,20,20 86,81,83 156,155,158 146,145,148 118,117,120 120,117,121 141,136,138 48,41,39 70,59,66 48,30,9 101,66,28 58,49,43 57,21,0 50,37,16 198,125,23 198,167,118 212,175,122 194,157,104 204,169,115 140,109,72 117,92,62 184,153,102 188,155,103 56,44,34 97,77,68 223,188,134
53,51,63 60,57,72 53,51,61 46,44,54 40,38,46 34,32,40 27,24,30 31,23,31 58,44,30 108,89,66 170,134,101 183,144,103 187,145,103 196,154,112 196,155,108 202,164,116 195,158,114 94,76,55 85,71,57 79,63,46 85,71,53 84,69,49 77,62,42 208,167,120 202,157,111 147,91,17 51,36,25 174,111,10 39,27,17 75,55,25 200,146,85 77,50,18 67,63,72 39,36,42 39,36,40 39,37,38 39,37,38 33,26,26 26,19,19 25,20,19 116,114,115 148,145,149 150,147,151 92,85,85 40,25,16 45,34,29 46,36,37 77,54,14 97,70,36 40,39,32 83,40,0 62,42,12 233,157,65 195,163,108 212,175,122 204,170,111 204,169,115 192,159,109 84,69,47 200,167,117 208,178,120 196,166,120 76,58,28 218,179,120
57,55,65 54,52,62 44,42,52 41,39,49 34,32,42 30,26,35 27,23,32 40,29,36 56,45,30 123,97,72 172,137,99 199,161,115 192,151,104 192,150,108 203,162,117 201,163,115 195,160,122 80,60,40 80,66,48 73,57,44 88,73,53 83,68,48 88,72,55 205,164,119 201,158,111 136,90,31 48,33,22 168,99,0 58,42,25 63,49,33 89,56,17 142,109,43 66,62,75 51,47,56 34,32,33 41,39,40 37,35,36 30,23,23 24,22,20 23,16,16 36,31,33 40,33,36 38,30,36 32,23,17 38,26,16 39,28,23 48,37,34 28,17,0 56,41,21 28,19,11 73,42,5 86,62,25 195,132,56 189,156,104 213,176,121 198,162,104 189,152,99 204,169,115 95,76,53 163,136,91 200,167,115 199,168,117 112,89,58 207,174,124
53,50,65 45,43,55 41,39,49 37,35,43 31,29,39 30,26,35 26,25,30 43,33,34 67,52,30 132,104,77 186,152,109 194,153,106 192,151,104 197,156,107 201,160,113 190,149,104 197,160,116 89,71,52 93,76,66 83,69,55 84,69,49 88,73,51 87,71,54 203,162,117 205,165,113 116,79,39 46,27,15 185,117,29 54,37,11 78,64,50 109,70,38 193,138,39 73,57,55 61,57,70 35,32,36 38,36,37 29,24,26 30,23,23 25,20,19 24,17,17 33,26,26 35,28,26 33,23,22 33,22,17 41,26,15 84,68,62 69,46,15 60,32,3 33,24,20 29,23,16 67,47,1 112,63,14 106,71,17 194,162,107 198,166,111 205,168,115 207,170,117 205,169,118 127,99,72 142,113,78 193,161,106 182,150,95 43,32,13 161,139,101
52,50,60 41,37,48 36,34,42 34,32,40 29,27,35 26,24,32 27,23,32 61,45,41 86,65,40 148,121,89 179,145,102 204,163,116 203,162,115 191,150,105 198,156,114 212,171,124 190,151,108 82,62,42 79,63,46 87,71,56 87,72,52 91,76,56 83,68,48 194,152,110 207,167,115 94,60,26 69,39,0 168,108,40 106,73,36 98,86,60 74,45,21 211,124,0 119,83,21 59,55,64 37,34,38 30,28,29 28,21,21 30,23,23 25,20,19 24,17,17 28,21,19 30,21,17 30,21,17 36,23,18 47,32,21 89,70,58 97,61,14 205,151,63 24,12,12 69,48,25 71,44,1 177,105,0 172,143,92 192,159,109 210,173,120 197,160,107 202,165,112 201,163,115 163,133,91 153,120,81 180,147,99 189,154,100 100,81,56 198,166,111
48,46,54 41,40,45 36,34,42 28,24,33 30,28,38 25,24,29 33,27,32 72,58,44 105,79,54 161,132,99 196,159,115 198,157,110 187,146,99 193,151,109 193,151,109 204,166,120 184,142,102 86,72,56 78,64,50 73,58,47 86,72,54 83,67,50 81,65,48 190,148,108 201,159,117 194,155,114 119,52,0 80,47,20 92,61,22 55,44,29 88,74,45 192,125,13 97,57,5 47,36,43 29,21,27 27,20,20 28,19,15 28,21,19 28,21,21 23,16,16 28,18,17 29,20,16 30,21,15 39,27,17 55,39,22 46,35,44 72,46,23 63,31,0 19,13,8 25,11,11 28,19,13 212,138,34 168,135,83 195,162,110 196,163,111 192,160,105 186,153,101 195,162,110 148,116,72 68,53,44 201,168,120 192,161,108 123,96,49 38,26,14
41,39,47 37,35,43 32,30,38 27,23,32 27,24,30 25,24,27 43,36,34 83,68,48 122,97,69 162,133,100 204,167,123 199,158,113 198,157,110 197,156,109 211,170,125 198,160,114 180,137,102 99,83,66 85,70,50 80,65,45 86,72,56 70,54,39 83,67,50 184,142,100 195,156,115 194,152,110 255,201,43 102,79,48 71,54,46 62,48,34 85,73,47 101,58,0 157,110,31 116,72,1 35,30,32 30,20,19 30,20,21 26,16,17 26,19,19 26,19,19 31,21,20 31,22,18 38,29,25 45,32,25 67,51,36 75,49,24 162,113,36 92,68,42 19,13,8 121,74,0 65,44,21 191,144,83 176,140,91 198,165,115 191,158,106 193,160,108 209,172,119 207,175,120 166,133,83 103,86,60 165,135,91 191,158,106 200,167,119 109,91,61
38,36,44 37,35,43 27,25,33 27,23,32 26,24,32 25,24,29 52,42,41 95,76,53 126,99,67 168,139,104 210,171,130 206,165,118 207,166,121 206,165,118 189,150,107 184,146,100 184,141,106 102,86,69 86,70,57 83,68,57 98,84,66 82,68,52 73,58,38 177,138,97 192,150,108 206,165,120 229,141,18 107,80,44 149,102,39 48,37,22 73,59,45 116,78,30 177,134,49 182,132,49 40,31,44 33,27,32 29,22,25 21,14,17 21,14,17 20,15,17 28,18,19 43,30,25 51,36,27 62,45,21 85,63,45 92,61,1 106,68,22 32,23,19 19,8,3 201,130,41 220,136,23 179,143,96 187,156,107 202,169,117 194,161,109 203,170,118 201,169,114 195,162,110 195,160,106 138,109,76 114,91,60 187,151,100 200,160,108 203,168,114
34,32,40 33,31,39 30,26,35 27,25,35 26,24,32 30,24,29 66,54,42 119,95,69 127,98,67 167,138,105 199,160,117 216,175,128 207,166,119 211,170,121 190,151,108 196,154,112 177,139,104 90,75,64 71,56,45 83,67,50 78,65,44 81,65,48 87,72,52 191,152,109 187,145,103 198,156,114 137,94,38 58,46,20 33,16,17 37,22,11 55,43,31 88,70,49 211,152,54 172,108,44 73,52,11 34,32,40 25,22,26 21,19,20 28,25,29 33,23,27 39,28,25 40,27,20 52,34,15 76,57,34 82,50,4 168,122,52 95,68,34 19,14,16 150,120,76 26,20,13 255,200,70 129,102,68 179,143,94 188,155,103 186,153,101 194,161,109 194,161,109 181,148,96 180,147,97 138,109,76 176,146,102 160,127,88 189,156,104 198,162,113
36,34,42 29,27,35 26,24,34 26,24,32 25,24,29 31,23,29 78,64,50 130,101,70 138,109,76 169,141,103 200,166,123 208,167,120 207,166,119 198,157,110 197,158,115 184,142,102 174,138,105 76,61,52 79,65,49 78,64,48 74,58,41 84,71,50 91,76,54 191,148,103 192,151,104 187,148,105 211,168,123 235,156,46 55,27,0 176,117,26 68,56,44 38,25,18 151,118,70 166,106,11 149,104,40 41,40,55 32,32,42 30,28,36 29,23,28 36,22,24 41,27,29 47,33,35 56,41,32 52,35,27 98,54,0 72,31,0 38,21,13 21,15,8 144,97,36 208,145,55 65,42,27 88,69,46 167,134,84 180,147,97 186,153,103 193,160,108 175,142,90 181,148,96 176,145,94 162,130,88 143,116,80 144,115,80 181,148,98 181,150,99
26,24,34 30,28,38 26,24,32 26,24,32 25,24,29 44,33,40 94,79,59 139,110,79 132,105,73 158,129,96 192,158,115 214,173,126 201,160,113 190,148,106 190,148,106 190,148,108 151,119,89 77,63,49 85,70,50 70,56,42 87,73,59 71,56,45 86,71,51 203,164,121 203,166,124 212,171,122 211,173,127 248,146,3 55,31,5 160,100,16 43,18,0 36,20,16 69,50,38 129,93,60 255,188,22 226,156,55 44,32,46 30,22,30 36,28,36 37,33,44 44,33,42 42,32,36 44,33,26 78,45,18 179,117,45 101,65,16 22,12,11 72,32,0 63,29,0 255,198,81 43,33,32 47,36,29 163,129,84 181,148,98 189,156,104 196,164,109 177,144,94 180,147,95 189,156,106 178,147,98 113,83,57 150,123,87 188,155,103 178,145,95
31,29,39 26,24,34 26,24,32 24,23,28 26,23,27 45,35,34 94,79,57 130,101,68 121,96,68 144,114,86 201,164,120 162,126,79 142,105,63 169,130,89 169,132,92 164,125,84 131,103,74 66,49,39 83,67,50 60,44,31 62,47,38 36,24,14 85,70,59 195,161,120 161,126,88 194,156,108 189,151,105 188,142,103 68,49,26 165,97,7 85,39,0 65,44,29 36,23,16 111,77,7 173,120,27 255,203,49 250,147,0 79,63,48 36,36,31 33,26,29 30,27,31 69,48,37 81,33,0 255,183,59 94,63,26 31,20,15 23,17,10 165,100,11 255,168,9 47,33,15 42,33,29 43,32,29 159,132,89 174,142,87 187,154,104 188,155,103 187,154,106 160,129,80 181,147,102 153,122,73 140,110,68 79,57,37 167,133,92 173,139,94
22,21,24 24,23,26 24,23,26 24,23,26 25,21,30 56,43,40 102,83,60 134,105,72 170,136,102 182,148,105 202,159,112 186,144,104 172,138,95 188,149,106 182,143,100 186,152,111 157,123,91 73,57,42 83,67,52 85,68,58 76,60,47 59,45,31 86,71,62 176,139,99 191,153,103 207,167,115 230,190,138 201,164,109 249,139,0 60,30,4 161,101,13 46,30,13 39,18,16 33,20,13 254,186,70 255,189,88 255,190,59 202,136,36 118,62,0 148,88,0 74,41,0 176,111,18 255,221,29 54,37,0 41,27,13 21,16,18 135,96,37 82,37,0 54,44,34 48,37,34 46,36,35 47,37,36 152,125,82 202,166,115 214,174,122 209,169,117 211,171,119 207,167,115 222,182,128 206,169,116 174,140,95 110,84,59 127,100,66 198,167,116
22,21,24 24,23,26 25,24,29 25,23,31 30,26,35 55,39,35 115,89,66 142,113,80 170,137,100 174,140,99 198,159,116 180,138,96 181,142,101 183,144,101 183,144,101 195,156,115 150,126,93 93,77,60 84,69,58 71,56,45 65,50,39 88,68,48 84,70,52 165,130,92 205,168,115 205,164,115 210,172,122 197,159,109 180,142,92 78,38,0 139,81,0 130,92,55 43,26,16 38,24,8 38,26,14 173,114,0 179,129,67 221,146,30 255,178,31 118,63,0 219,159,66 222,150,43 79,36,0 39,24,4 21,12,8 31,19,19 70,38,8 255,204,112 45,35,39 51,41,45 49,39,40 49,39,40 157,125,83 213,176,123 209,171,121 212,175,122 216,178,128 194,156,106 221,181,129 216,176,124 184,151,103 183,150,113 120,91,60 175,142,92
26,25,28 24,23,26 25,24,27 25,24,27 30,26,35 61,45,41 112,83,59 148,119,84 170,136,95 178,144,101 195,156,113 210,172,126 199,158,113 177,135,93 191,149,109 185,143,103 154,125,92 98,82,67 76,61,50 77,62,51 79,64,53 84,70,52 64,51,30 154,119,81 209,171,121 195,157,109 205,167,117 194,156,106 195,160,106 182,125,54 44,27,0 26,16,15 75,49,0 81,57,2 32,19,14 33,20,17 69,45,21 236,175,57 134,78,0 109,51,0 217,152,26 139,97,34 26,14,14 25,17,4 68,42,17 36,24,14 255,210,55 46,37,33 44,35,31 52,42,43 47,37,38 46,36,35 128,96,66 209,173,122 198,160,110 213,175,125 209,171,121 201,163,113 211,174,121 198,161,108 191,155,104 141,111,83 78,59,43 186,153,105
