94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,94,83 84,83,98 89,86,103 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 87,85,97 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 81,75,82 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 79,69,73 80,81,58 80,86,36 79,80,32 77,77,34 73,72,34 75,72,32 78,75,33 78,75,35 76,76,35 77,74,32 74,69,26 72,67,26 71,66,27 69,64,25 71,64,25 127,98,33 220,172,75 251,209,75 119,86,59 111,86,58 110,85,57 117,85,43 111,87,54 125,101,68 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 142,122,92 70,39,18 82,44,23 70,34,12 76,47,27 68,38,21 58,31,13 57,33,11 81,40,20 121,64,33 242,119,61 255,247,191 255,254,214 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,70 90,84,105 88,87,104 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 86,77,88 80,77,81 79,76,80 74,72,70 86,84,82 78,68,67 81,88,40 80,85,38 77,77,32 75,71,34 74,71,31 74,71,31 78,75,35 77,74,34 75,71,34 76,71,30 76,69,26 76,69,28 73,66,27 67,62,23 68,63,24 91,76,29 180,141,61 255,222,80 255,226,86 108,84,58 98,69,36 148,103,39 109,85,61 120,96,63 125,98,64 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 197,176,135 199,178,135 171,146,118 78,44,26 88,46,22 128,84,56 129,87,63 117,80,56 107,73,53 83,54,32 68,32,12 95,50,27 155,69,21 255,163,98 255,249,205 151,125,84 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,100,85 93,89,109 88,86,106 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,84 82,75,78 80,73,76 76,69,69 83,76,76 89,95,43 84,86,33 81,79,32 79,76,32 74,71,31 78,75,35 74,70,33 74,70,33 74,71,31 77,74,34 78,73,30 77,70,27 74,67,26 71,64,25 69,62,23 71,61,23 71,60,25 115,96,41 227,179,80 255,207,90 98,81,32 150,99,46 138,95,46 123,97,72 117,92,62 127,100,66 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 197,170,134 202,176,137 162,136,111 73,42,23 119,71,42 153,104,68 146,97,61 145,95,62 127,88,60 108,71,45 98,54,28 97,53,23 115,51,23 245,131,72 255,247,194 215,189,150 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,51 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 78,66,66 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,62 76,64,64 73,64,58 72,63,57 72,61,56 72,63,57 78,69,63 87,78,72 84,78,73 85,79,74 87,78,74 92,84,71 82,88,38 82,83,35 78,75,33 78,75,35 74,71,31 73,70,30 74,71,31 74,71,31 75,72,32 75,72,30 77,74,30 77,70,27 77,66,31 73,63,25 71,64,25 70,60,22 66,55,20 77,61,19 139,101,25 166,133,56 86,64,19 183,116,64 163,113,51 112,90,56 120,98,64 133,106,72 132,105,69 131,105,66 135,111,85 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,175,131 163,141,105 199,176,136 198,175,133 145,116,96 72,36,18 135,85,52 92,54,37 168,122,83 152,102,69 118,77,48 113,77,48 109,58,30 99,49,18 103,45,12 235,120,68 255,248,202 197,170,134 203,174,143 220,199,172 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,74,65 91,76,67 90,74,61 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 96,84,72 96,92,55 85,85,40 81,78,34 73,70,28 72,69,29 72,69,29 73,70,30 75,72,32 75,72,32 75,72,32 75,72,30 76,71,30 77,70,27 76,65,30 75,65,27 73,62,27 69,59,21 69,58,23 67,54,20 69,57,18 75,64,31 86,62,25 172,109,58 185,120,60 156,120,30 124,95,62 132,105,69 132,105,69 134,108,69 144,114,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 167,136,97 196,169,124 197,172,124 113,79,57 79,36,19 171,106,67 139,88,60 154,108,71 107,71,49 86,67,55 122,93,69 120,70,39 109,51,25 122,49,17 254,159,112 255,254,207 223,201,156 236,204,162 212,190,143 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 91,76,67 90,76,62 90,76,62 90,75,64 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 97,88,69 86,92,42 82,82,39 79,79,38 73,70,30 73,70,30 72,69,27 77,74,32 77,74,32 75,72,30 75,70,31 80,73,30 77,70,27 77,70,27 77,66,31 77,67,27 71,61,23 64,57,18 66,60,24 70,63,20 77,64,30 57,48,21 65,43,23 110,64,27 124,80,27 247,201,75 123,96,62 138,110,72 140,112,72 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 177,136,89 206,170,110 196,167,116 158,125,98 84,41,24 158,96,58 138,85,42 117,71,41 92,54,33 113,78,53 108,72,50 119,69,38 109,52,23 121,48,16 255,238,195 255,255,213 204,182,146 189,167,131 221,190,139 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 78,67,52 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,79,64 94,80,64 92,80,68 94,83,68 92,81,66 92,81,66 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 102,85,75 99,84,73 92,96,56 85,88,39 79,79,38 75,75,34 73,70,30 73,70,30 74,71,29 75,72,28 76,71,30 75,70,29 79,69,27 79,69,27 79,69,27 78,68,26 77,67,25 77,67,25 72,62,20 70,59,24 68,59,28 81,64,29 87,65,31 47,40,13 57,48,19 59,51,17 90,73,26 189,155,55 125,97,68 141,110,73 145,117,79 144,118,79 121,100,59 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 158,134,97 187,166,123 169,150,115 181,157,124 200,168,138 171,110,65 147,89,54 112,66,48 115,75,50 122,76,46 129,71,38 125,69,35 101,49,19 225,108,59 255,254,227 255,253,214 184,160,123 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 70,59,44 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 103,87,74 103,87,74 90,96,44 83,84,36 76,76,35 70,70,29 72,69,29 73,70,30 72,69,27 74,71,29 75,70,31 75,70,31 82,72,30 78,68,26 79,69,27 78,68,26 78,68,26 76,66,24 75,65,25 69,62,21 68,59,28 75,57,27 57,43,16 38,33,5 59,47,17 65,54,19 69,54,16 147,118,28 124,100,67 144,120,85 147,115,81 147,119,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 154,127,95 177,153,116 171,148,117 201,177,140 216,189,153 173,117,68 120,65,36 128,77,51 113,69,41 138,89,53 172,109,60 141,72,41 134,71,38 255,254,225 255,254,226 255,254,217 202,180,135 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 78,67,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,67 96,85,70 98,84,70 97,83,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 104,90,76 100,93,64 87,88,38 80,77,33 73,73,32 70,70,29 73,70,30 73,70,30 72,69,29 76,69,30 76,69,30 77,70,31 76,69,28 78,68,26 78,68,26 77,67,25 78,68,26 77,67,25 75,65,23 72,62,20 69,58,25 64,52,26 52,42,18 52,42,18 62,51,18 73,58,20 98,73,16 145,121,27 130,101,66 151,117,85 150,114,81 151,116,78 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 158,129,98 171,147,114 181,157,122 219,196,154 226,208,166 232,191,142 145,96,58 126,80,52 128,82,52 210,137,76 194,112,56 255,231,180 255,255,210 255,255,228 255,255,228 255,254,215 189,167,129 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 89,77,65 82,72,60 97,83,58 79,70,53 121,97,71 88,80,69 79,69,59 108,83,55 91,76,67 92,77,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 92,80,70 90,80,70 90,80,68 89,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 83,72,65 86,75,68 88,77,70 87,80,64 94,96,52 84,85,37 77,74,30 72,69,27 74,71,31 72,69,29 73,70,30 75,70,31 77,70,31 77,70,29 76,69,28 78,68,28 78,68,28 79,67,26 79,67,26 78,66,25 78,66,25 77,65,24 74,62,21 71,61,21 66,55,22 59,50,19 61,50,17 74,59,19 130,101,36 206,155,31 189,139,65 209,173,113 249,200,135 255,208,136 255,205,132 255,198,124 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 137,112,84 162,138,103 224,195,160 211,185,146 216,190,149 209,161,114 159,106,65 137,89,60 153,95,58 181,108,65 255,223,153 255,251,197 255,249,195 255,253,226 255,255,226 255,255,218 208,180,142 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 69,64,66 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 74,65,59 75,66,60 73,64,58 85,86,49 80,88,37 80,81,33 75,75,32 71,71,26 74,71,31 74,71,31 73,70,28 76,69,28 77,70,29 79,69,31 78,68,30 80,68,27 77,67,27 78,68,30 77,67,27 76,66,24 75,65,23 75,65,25 72,62,20 72,63,18 69,59,17 70,58,17 68,58,18 72,57,17 118,89,28 255,192,61 185,130,31 150,116,84 142,111,74 141,109,79 138,109,78 138,111,79 140,111,76 141,114,82 141,114,82 140,113,77 136,108,79 134,109,81 142,125,99 162,137,109 159,93,41 138,93,58 136,91,56 159,104,61 172,112,69 154,103,66 154,99,58 237,145,81 255,233,148 255,242,183 255,239,187 255,254,196 255,255,208 255,255,219 255,251,200 188,153,117 188,159,124 169,133,86 216,178,132 216,177,134 218,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,66 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,85,61 102,85,59 99,80,64 86,92,42 81,87,37 79,79,36 75,75,32 73,73,30 77,74,34 78,73,34 77,74,32 77,70,29 81,74,33 78,68,30 78,68,30 75,65,25 78,68,26 77,67,27 77,67,25 76,66,24 73,63,21 72,62,20 74,62,21 73,61,20 72,60,19 71,59,20 69,57,20 67,54,20 85,64,21 218,153,46 255,242,97 158,120,42 139,114,84 137,112,82 131,106,76 132,105,73 137,108,77 135,106,75 134,105,74 140,111,78 142,110,76 167,150,124 148,134,118 144,128,113 170,108,52 122,78,48 126,82,56 153,100,59 161,106,61 149,100,62 151,95,57 250,154,82 255,187,104 255,224,138 255,241,173 255,255,198 255,255,201 255,255,209 255,250,202 159,127,85 162,125,83 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 102,83,60 101,84,58 99,84,62 97,84,63 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,61 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 101,86,64 103,86,62 101,86,64 101,87,60 101,86,64 98,91,50 81,87,37 82,82,37 77,77,34 79,76,34 76,76,35 75,77,35 77,74,34 77,74,32 80,73,32 78,71,30 77,70,31 75,68,29 76,65,30 75,65,25 78,68,28 77,67,25 77,67,25 75,65,23 76,66,24 76,64,23 72,60,19 71,59,20 69,57,18 66,59,18 66,58,22 63,52,17 143,105,29 237,177,68 255,246,114 140,109,70 141,114,82 141,117,84 141,114,80 141,114,80 138,111,79 139,112,80 138,111,75 127,99,70 146,133,112 134,124,102 137,123,105 143,99,46 143,99,61 123,80,47 136,87,49 146,97,59 138,91,57 142,91,56 215,130,75 207,127,72 239,154,81 255,192,118 253,152,55 255,254,193 255,254,201 255,241,192 159,122,78 162,121,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 93,78,58 93,79,61 93,77,60 96,83,62 92,78,60 90,77,54 94,80,66 95,79,66 94,87,56 87,93,41 80,86,34 79,80,32 77,77,34 78,75,33 77,77,36 79,76,34 79,74,33 78,75,31 78,73,30 76,69,28 76,69,30 75,68,29 75,65,27 77,67,29 76,66,26 76,66,26 76,66,24 75,65,23 73,63,21 72,62,20 73,61,20 70,58,21 67,55,18 66,56,18 64,54,16 64,54,16 81,59,12 191,151,60 238,188,34 146,118,80 146,119,83 144,117,83 144,117,83 140,113,79 140,113,77 139,113,74 140,114,75 134,111,82 135,122,101 130,119,100 136,120,103 122,88,43 133,90,57 143,96,62 120,81,53 126,82,52 124,80,50 133,81,49 162,101,56 175,112,61 207,135,71 148,92,25 152,114,64 201,169,123 255,255,196 255,233,184 158,124,79 166,130,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
