138,188,255 160,206,255 125,152,221 70,68,90 106,111,146 102,123,169 143,190,255 141,196,255 131,185,255 139,193,255 136,193,255 159,209,255 132,189,255 156,208,255 147,199,255 150,200,255 133,193,255 131,192,255 131,190,255 135,191,255 133,187,255 139,193,255 138,193,255 134,157,213 199,215,255 143,195,255 141,189,255 81,89,48 83,81,19 102,97,44 121,114,55 113,108,39 145,177,255 138,187,255 140,192,255 145,192,255 168,211,255 171,218,255 144,194,255 150,197,255 152,198,255 144,195,255 143,197,255 143,197,255 142,199,255 143,196,255 143,197,255 132,189,255 242,241,232 144,201,255 146,197,255 148,198,255 147,197,255 149,200,255 146,197,255 147,197,255 147,197,255 148,198,255 145,195,255 142,194,255 147,197,255 140,191,255 152,200,255 145,192,255
128,153,208 60,44,29 85,61,37 108,84,76 56,33,18 113,68,35 68,61,64 149,200,255 139,193,255 139,191,255 138,192,255 144,196,255 138,193,255 138,196,255 139,194,255 138,193,255 148,198,255 168,217,255 141,192,255 140,190,255 146,196,255 146,196,255 145,195,255 160,201,255 135,175,248 178,199,255 185,178,135 72,73,23 86,84,22 85,81,19 98,91,23 105,102,21 236,227,84 127,115,103 178,210,255 140,198,255 164,207,255 145,196,255 143,198,255 136,193,255 138,192,255 145,198,255 150,200,255 154,205,255 187,226,255 188,223,255 152,202,255 149,196,255 221,211,210 149,199,255 151,198,255 189,226,255 152,205,255 153,203,255 153,203,255 152,203,255 155,203,255 154,202,255 155,202,255 150,199,255 147,196,255 147,196,255 148,198,255 149,199,255
82,60,40 107,81,69 82,67,58 73,53,46 55,41,54 38,28,32 136,191,255 142,193,255 137,193,255 137,195,255 137,192,255 139,190,255 146,198,255 147,198,255 149,200,255 161,210,255 144,199,255 144,196,255 140,196,255 141,197,255 140,196,255 141,197,255 141,199,255 148,195,255 105,135,185 83,69,53 55,48,46 79,78,24 75,75,14 89,86,21 106,102,26 97,90,20 182,169,117 81,70,67 234,222,185 151,199,255 157,205,255 188,225,255 148,198,255 154,201,255 149,202,255 164,212,255 150,200,255 154,202,255 153,204,255 158,207,255 150,201,255 151,196,255 167,188,227 149,196,255 148,199,255 149,196,255 154,202,255 170,212,255 156,204,255 155,206,255 156,201,255 157,202,255 154,205,255 152,200,255 146,191,255 141,191,255 139,195,255 145,195,255
130,108,100 199,151,104 77,59,54 59,44,35 80,63,53 47,36,29 81,68,76 142,199,255 146,198,255 152,203,255 152,203,255 147,199,255 150,200,255 153,204,255 157,208,255 159,209,255 158,206,255 149,204,255 150,204,255 149,201,255 145,203,255 151,203,255 155,205,255 160,203,255 98,103,127 52,50,58 54,44,45 51,47,56 90,88,57 83,79,21 86,84,24 185,177,112 79,64,55 71,61,62 85,83,93 201,223,255 160,204,255 156,204,255 155,205,255 156,207,255 158,206,255 164,212,255 147,199,255 154,202,255 179,213,255 180,212,255 175,220,255 164,212,255 153,193,255 150,201,255 79,104,155 185,220,255 184,211,255 195,211,251 53,47,68 161,173,208 144,151,186 130,137,174 129,127,149 113,100,93 83,65,74 65,47,44 168,210,255 157,206,255
131,111,104 185,148,124 122,89,62 73,61,73 79,70,96 59,41,40 97,75,69 157,203,255 152,205,255 153,206,255 155,205,255 151,203,255 145,201,255 151,199,255 145,203,255 114,102,104 145,203,255 148,206,255 154,207,255 149,201,255 148,200,255 154,207,255 155,209,255 84,93,116 89,92,110 61,57,66 57,47,51 45,35,36 48,43,45 85,84,101 93,96,118 73,63,62 67,57,56 61,51,50 78,76,84 141,140,133 158,207,255 156,206,255 156,206,255 162,211,255 161,211,255 162,212,255 159,207,255 163,211,255 161,211,255 163,211,255 121,110,105 115,104,111 41,38,44 98,102,115 65,55,54 174,155,141 187,162,145 135,110,93 64,41,30 79,62,52 72,57,48 67,55,45 47,42,60 56,51,69 178,206,255 53,42,51 189,221,255 172,220,255
53,36,28 71,51,42 66,49,39 62,47,38 106,89,81 85,59,45 55,68,94 155,207,255 154,207,255 152,207,255 152,204,255 155,208,255 164,217,255 71,87,125 153,205,255 161,141,132 153,207,255 155,208,255 161,212,255 161,213,255 162,212,255 161,211,255 166,213,255 86,89,107 91,93,107 79,77,85 54,42,44 50,40,41 54,44,48 51,47,58 125,133,142 75,72,87 66,56,57 75,65,66 83,80,84 104,102,103 171,212,255 182,210,255 154,179,230 163,216,255 159,212,255 161,213,255 166,219,255 169,219,255 166,219,255 169,217,255 47,52,62 175,154,143 135,114,114 70,54,48 36,25,20 86,70,57 75,56,44 114,95,79 47,31,25 144,125,113 127,110,102 100,84,78 77,63,63 61,50,43 67,56,49 52,35,25 45,92,151 204,192,180
93,78,67 72,57,46 92,72,63 81,61,52 110,90,81 82,61,46 170,213,255 171,219,255 172,219,255 170,219,255 170,219,255 170,218,255 169,219,255 51,66,98 192,222,255 101,88,96 67,61,66 255,248,214 255,251,220 251,245,220 244,237,217 241,237,216 188,224,255 91,97,118 98,100,114 55,53,54 45,38,41 51,43,49 47,45,55 74,77,95 89,96,119 91,92,111 75,71,82 63,57,62 78,78,78 104,105,124 205,195,171 52,48,57 43,36,50 180,219,255 178,221,255 180,220,255 184,223,255 192,216,247 195,220,242 194,221,251 157,174,194 99,76,61 180,159,155 120,110,111 38,26,31 60,43,33 68,56,58 63,47,41 52,35,25 57,43,48 76,51,32 113,86,70 169,147,129 152,127,108 93,67,55 63,46,36 44,69,111 119,113,118
37,26,23 40,29,24 47,31,25 66,51,42 94,74,65 98,77,62 177,221,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 183,227,255 180,219,255 228,194,176 64,52,52 102,81,66 119,103,90 97,91,84 99,90,82 94,84,72 151,139,127 108,118,126 95,103,123 97,100,109 46,43,47 76,78,94 93,99,118 97,108,135 89,97,117 95,104,129 91,99,127 128,128,140 97,96,99 91,87,77 100,107,130 250,238,197 83,71,61 35,27,33 72,62,61 183,222,255 191,226,255 94,94,89 124,122,118 121,105,88 112,98,73 101,99,68 49,37,27 57,44,39 69,53,49 81,68,61 69,51,46 125,91,71 191,160,137 55,34,23 113,79,61 217,178,148 71,49,29 69,53,36 90,69,54 83,64,50 57,42,33 51,69,105 101,92,103
74,58,43 95,79,62 77,60,50 70,58,48 56,38,33 104,84,77 101,81,72 194,236,255 196,236,255 194,236,255 194,236,255 197,237,255 196,235,255 193,233,255 202,234,255 77,65,81 143,123,105 155,127,100 255,255,246 154,139,119 108,89,73 99,83,68 96,104,124 103,109,137 95,95,107 82,79,94 91,105,126 89,101,125 96,109,135 94,101,126 89,103,126 152,151,142 188,179,148 206,192,149 156,145,112 98,104,125 208,199,170 97,86,69 78,68,69 108,97,104 195,235,255 106,89,95 100,89,84 45,35,25 63,47,41 125,124,129 62,36,22 36,25,20 176,144,128 150,121,99 110,83,76 44,33,30 59,48,41 69,53,49 52,43,35 163,132,113 122,100,80 136,115,100 94,79,68 143,122,109 61,42,30 81,64,54 53,30,15 55,41,43
81,64,56 96,75,60 74,57,49 87,67,60 94,79,70 64,52,42 129,112,102 126,103,88 76,77,38 85,92,48 73,82,38 76,81,38 84,89,46 80,69,62 98,82,78 82,70,86 110,98,103 87,80,83 106,89,109 151,116,103 89,68,57 97,77,70 94,101,124 96,104,124 94,90,99 86,76,75 104,106,120 99,102,120 99,102,120 93,92,107 91,93,107 99,101,117 102,100,96 133,128,114 87,80,60 88,88,98 169,157,131 172,160,123 53,46,56 43,35,41 125,103,97 58,36,28 73,55,52 59,42,34 75,55,48 97,74,59 67,50,40 57,45,45 76,51,34 125,98,82 62,45,35 42,29,24 164,141,128 124,98,75 122,99,84 74,58,43 108,87,72 90,68,50 80,58,50 65,50,41 91,69,61 46,29,21 82,61,48 42,32,36
88,67,56 101,80,67 75,55,46 79,59,50 118,97,84 57,45,33 80,65,54 86,70,55 108,104,94 81,80,71 96,92,84 89,89,75 97,91,82 78,64,50 84,68,64 80,69,78 75,71,82 74,67,79 70,61,76 90,68,60 90,67,56 86,69,59 93,101,119 96,101,125 73,62,59 85,73,75 99,93,86 107,102,99 100,102,97 97,93,87 104,100,94 99,94,91 97,91,82 100,92,79 116,101,92 78,79,40 161,151,41 148,133,82 71,61,62 59,45,45 91,69,61 93,70,57 126,101,84 112,89,78 111,89,81 54,35,21 74,53,42 77,51,39 49,32,24 97,77,68 75,54,50 121,99,81 56,39,31 97,76,61 89,68,57 89,66,53 117,91,77 111,91,82 100,78,72 131,105,93 66,47,31 58,43,32 65,49,36 62,46,33
75,59,53 84,62,54 124,86,67 70,49,38 113,92,79 124,95,71 87,70,62 90,74,61 126,114,104 121,113,102 115,106,98 115,106,100 120,111,105 118,109,103 116,106,105 71,63,69 64,56,64 63,56,66 97,84,105 88,70,67 93,69,61 99,81,80 81,85,100 82,89,103 69,58,53 86,79,89 94,92,100 50,39,32 59,50,33 114,105,88 109,100,81 118,110,88 47,39,28 101,94,97 114,103,100 86,86,41 84,75,17 167,167,14 45,39,34 74,62,62 70,57,52 57,44,37 72,51,36 53,33,26 55,38,30 56,41,30 52,35,27 72,51,36 54,38,32 79,53,39 104,82,74 88,66,58 63,48,39 94,69,52 82,60,52 75,56,40 66,47,33 83,63,45 117,97,79 105,80,63 117,91,79 89,70,58 56,44,34 91,67,41
63,50,45 81,68,65 91,69,61 39,28,21 74,57,49 121,110,105 83,68,59 95,78,68 132,123,115 137,128,120 135,127,116 130,122,111 129,120,112 132,123,115 133,123,113 75,64,71 102,97,113 101,92,103 131,122,116 130,121,113 131,122,114 101,91,90 77,79,24 75,76,26 91,78,73 88,84,93 103,107,120 109,113,128 102,102,114 101,101,113 108,108,120 107,107,119 114,113,130 194,186,162 107,95,95 128,117,84 94,85,27 94,88,52 122,112,111 124,115,107 120,108,96 82,69,64 120,114,109 50,35,24 69,54,43 44,29,18 123,110,107 52,37,26 69,51,46 67,45,37 84,59,42 82,61,46 50,37,30 89,70,58 78,59,47 76,57,43 72,58,44 60,48,38 52,36,30 76,61,52 87,66,53 81,64,54 81,65,52 55,44,37
84,62,54 105,82,71 91,70,57 81,63,60 84,69,60 150,121,101 58,38,31 102,85,75 116,105,98 129,120,112 134,125,117 134,126,115 134,126,113 130,119,112 140,124,107 78,72,79 125,121,145 135,118,110 129,125,117 129,120,112 130,121,115 132,124,113 85,80,25 82,77,26 120,114,105 129,123,116 61,50,35 104,99,98 99,100,105 103,104,107 116,116,128 111,113,127 122,119,125 133,122,105 117,107,97 112,103,88 77,69,35 124,114,104 125,114,107 128,119,111 76,61,52 48,35,28 129,120,112 64,53,48 145,134,127 61,45,41 112,100,90 133,127,120 40,29,26 112,97,88 77,60,50 72,49,38 117,108,102 91,82,74 61,48,45 98,77,64 123,107,101 131,109,101 85,74,67 67,57,47 115,104,97 37,26,19 91,70,59 115,106,100
109,89,80 94,74,65 95,82,77 57,47,37 151,124,106 117,105,95 104,85,73 76,64,52 130,119,114 131,122,116 135,126,120 148,136,126 136,125,120 137,124,119 82,72,76 91,88,105 134,125,147 118,99,87 137,118,104 137,128,122 131,122,116 137,128,120 78,71,30 72,65,36 83,74,57 121,111,101 49,35,21 59,36,5 53,33,13 127,118,114 127,121,112 131,122,114 48,34,18 53,36,26 124,113,106 129,121,110 128,117,110 130,119,112 134,127,125 133,122,115 122,114,103 54,42,30 122,106,91 140,118,98 57,37,30 125,119,114 64,48,35 123,112,105 65,51,37 73,58,49 138,112,102 117,99,96 124,113,106 130,119,112 34,23,20 87,68,56 123,101,95 74,51,38 90,77,74 134,125,121 95,82,75 146,123,110 66,47,35 135,122,119
73,58,49 97,72,53 108,91,83 114,101,94 121,106,97 87,70,60 69,49,40 77,64,59 134,125,117 127,118,112 127,118,112 122,111,106 137,124,117 80,67,75 93,92,109 101,96,112 125,116,131 73,66,66 126,112,96 134,128,121 148,139,133 152,143,137 137,128,120 73,65,41 137,127,117 116,106,94 62,48,32 67,42,12 62,40,20 140,127,122 138,129,123 136,127,121 57,36,9 70,45,17 129,123,114 123,114,106 123,115,104 113,104,98 108,99,93 107,100,100 106,100,95 63,57,62 54,49,67 54,49,67 50,49,66 48,49,68 54,51,68 59,48,43 70,53,43 77,54,43 57,41,35 78,59,63 79,54,53 182,143,115 75,54,50 56,40,34 62,52,70 60,56,69 68,60,66 54,50,70 74,51,50 86,61,42 61,58,73 79,75,86
93,78,69 84,58,44 84,61,50 100,80,71 83,63,54 91,74,64 62,46,40 130,117,110 104,95,89 123,114,106 112,101,94 124,113,108 127,119,108 85,79,86 98,93,109 93,86,100 109,97,109 66,63,69 80,69,54 115,106,100 120,111,105 122,113,107 134,126,115 129,120,112 131,122,114 134,125,117 58,43,32 78,52,27 69,49,19 117,107,97 131,122,114 118,109,101 58,39,16 74,48,23 136,126,116 131,121,111 120,111,105 118,109,103 124,115,109 137,128,120 141,135,126 120,111,105 121,112,104 109,99,98 112,109,113 108,106,107 125,123,124 128,121,121 134,127,130 112,105,108 90,84,89 89,79,83 93,83,84 93,83,87 86,81,83 96,86,85 68,47,36 76,62,48 119,103,88 182,145,121 87,60,42 114,105,99 108,101,99 92,88,97
95,78,70 67,48,36 95,74,70 85,65,56 84,67,57 54,41,34 143,132,127 128,119,111 131,123,112 120,111,103 124,113,106 121,112,104 117,108,102 121,114,114 66,58,66 79,71,79 95,85,89 65,59,64 100,93,91 142,133,125 130,121,113 135,126,118 135,126,118 120,111,103 134,125,117 118,107,100 124,112,100 69,41,12 68,46,26 120,111,103 115,106,98 115,105,93 68,41,5 124,96,69 123,114,108 124,115,109 129,120,114 138,129,123 132,123,117 155,146,140 135,126,120 136,127,121 128,119,115 89,81,87 87,83,92 85,79,86 73,70,76 71,69,79 96,95,100 98,96,106 60,57,74 53,49,69 58,56,76 58,58,84 55,56,75 55,57,73 59,58,73 67,63,85 67,65,85 66,60,81 59,53,74 70,61,72 124,114,113 117,105,93
88,66,60 87,65,59 76,64,54 59,49,39 50,41,35 137,128,122 111,102,96 128,122,115 138,129,123 141,132,126 116,110,103 132,123,117 127,118,110 116,110,105 73,65,71 121,110,103 76,63,56 114,104,103 131,119,124 139,130,124 129,120,114 124,115,107 132,123,115 142,133,125 143,132,127 153,145,134 148,139,133 55,38,14 143,129,113 141,133,122 130,121,113 149,140,134 48,36,8 37,25,25 111,105,98 116,107,99 144,135,129 131,122,116 118,109,103 108,104,98 118,109,103 136,127,121 125,116,110 148,139,133 122,113,107 131,122,116 134,128,121 151,142,136 130,121,113 116,107,101 137,127,117 126,113,106 128,119,111 115,106,100 125,114,107 127,118,112 127,115,103 125,110,99 128,116,104 130,119,112 130,121,113 124,115,107 121,115,108 125,116,110
53,39,39 49,35,35 47,37,38 127,120,118 107,101,96 113,107,102 115,106,100 115,109,102 118,107,102 113,104,98 113,107,100 120,111,103 139,129,119 137,129,118 67,63,76 140,131,116 112,101,84 107,98,94 124,113,108 124,116,105 108,97,90 126,116,106 129,119,109 122,114,103 143,135,124 135,129,120 146,138,127 30,22,28 72,61,54 150,140,130 127,115,103 46,35,32 38,31,34 59,38,34 117,107,95 100,94,85 125,116,110 97,91,84 107,101,94 128,115,108 139,130,124 136,125,118 122,111,104 117,107,97 131,121,111 121,113,102 129,121,110 113,105,94 118,112,103 130,124,117 130,119,114 119,113,106 118,112,107 114,108,101 127,121,112 114,108,99 114,105,97 125,116,110 120,111,103 126,116,106 124,114,104 130,119,114 123,111,101 125,113,101
77,73,86 56,52,65 78,76,88 118,115,121 135,128,126 123,117,110 116,107,101 134,125,121 114,105,97 116,105,98 122,110,110 135,126,120 125,115,105 136,126,116 55,51,64 135,124,117 114,105,99 104,95,106 143,133,123 134,125,117 117,106,99 134,126,113 145,135,125 121,105,99 135,127,116 123,114,106 47,40,40 57,40,41 68,55,50 145,135,125 140,130,118 111,102,96 49,41,47 73,50,51 138,99,85 142,130,118 134,126,115 155,146,138 125,116,108 138,127,120 132,123,117 111,102,96 122,114,103 117,109,96 124,115,107 115,107,94 139,126,119 140,128,118 130,118,108 122,114,103 110,101,95 120,111,103 116,105,98 136,127,119 122,116,107 125,119,112 121,112,104 114,105,97 117,109,98 101,92,84 115,106,98 109,100,92 112,102,90 118,109,101
120,111,105 131,118,113 135,126,120 148,139,135 158,149,145 136,127,121 136,127,123 125,116,110 117,108,102 119,108,101 63,55,72 61,57,77 56,57,78 67,63,83 42,37,39 81,69,71 131,122,116 56,51,53 127,122,124 107,101,108 85,78,90 70,63,75 67,62,80 60,56,76 58,54,74 64,60,80 49,44,62 48,45,60 59,55,77 61,57,77 58,56,76 60,56,78 70,62,79 66,61,79 138,129,151 115,106,100 146,137,129 146,137,129 141,132,124 128,119,113 139,130,124 130,121,115 130,121,113 129,121,110 128,119,113 115,109,102 127,121,114 115,106,98 132,123,115 138,129,121 127,118,110 116,107,101 118,109,103 112,106,99 118,106,96 121,111,99 141,129,117 122,111,106 134,128,121 124,115,109 117,108,104 113,105,94 138,130,119 139,130,122
107,98,94 120,111,103 108,99,93 108,99,93 108,99,93 94,88,81 119,113,106 107,98,92 112,106,97 113,108,94 65,60,78 60,56,76 56,56,82 64,57,67 74,69,68 60,57,74 65,61,81 57,60,80 61,55,80 50,47,74 54,55,78 50,51,74 62,64,91 61,64,86 60,61,84 58,59,80 55,52,67 68,64,86 87,84,88 119,114,111 149,140,132 137,131,124 130,124,117 118,112,103 149,140,134 133,122,115 108,97,90 117,109,98 135,126,120 127,118,112 131,122,114 136,130,123 114,105,99 123,114,99 129,118,111 131,127,117 122,114,103 130,117,110 131,123,112 134,126,115 123,114,108 120,114,107 121,112,106 139,130,124 129,120,114 123,114,108 121,112,104 129,120,114 129,120,116 132,123,119 123,117,110 122,113,105 133,127,118 115,109,100
117,108,102 136,127,121 123,114,108 122,112,111 115,105,109 97,91,86 128,117,112 68,57,64 78,67,64 92,83,79 76,68,76 57,49,55 55,50,52 72,65,65 100,90,80 114,105,101 45,42,59 57,54,71 53,49,62 62,59,74 60,57,72 55,53,65 118,117,106 118,112,103 122,113,107 127,122,110 134,128,121 122,116,109 151,145,138 151,145,140 122,113,107 125,116,110 144,135,129 127,118,112 122,113,109 134,125,119 155,146,138 145,136,128 136,127,119 150,144,137 113,104,98 153,147,140 157,147,137 135,123,113 133,123,113 123,110,103 149,143,134 133,121,111 122,112,100 126,116,104 120,111,105 132,123,117 142,133,129 128,119,115 137,128,122 121,112,106 135,126,120 115,106,100 150,141,135 135,126,120 130,121,115 141,132,126 126,120,113 139,133,126
