43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,81,92 66,75,86 57,66,89 51,68,90 74,76,90 78,82,97 196,197,35 208,190,30 209,198,24 214,197,21 227,204,34 237,210,51 248,223,77 254,233,94 255,244,110 255,245,111 255,240,102 240,217,75 229,204,46 226,207,25 221,205,20 223,203,14 215,194,10 216,195,13 216,195,15 204,189,12 181,166,7 203,191,11 212,192,46 185,158,95 100,88,76 68,58,59 90,72,81 90,68,76 47,50,68 41,50,75 52,61,72 64,76,80 43,59,84 45,57,81 72,70,90 132,94,86 103,74,70 70,59,68 186,153,116 212,180,134 241,212,161 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 225,200,154 231,207,156 219,195,144 200,175,131 218,192,151 243,218,174 255,232,176 253,227,173 218,193,149 216,191,147 227,200,155 255,223,163 237,202,146 230,197,145 241,208,156 253,218,164 255,219,161 252,216,158 253,217,157 251,215,155 248,211,156 204,179,135 175,158,132 201,176,128 233,197,139 255,234,173 245,207,157 240,203,150 212,172,118 234,201,149 221,199,152 177,165,128 112,118,109 91,108,112 85,105,110 83,98,105 75,92,98 75,96,103 77,100,107 66,87,94 66,82,91 72,88,97 73,89,98 68,84,93 70,86,95 68,87,97 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,84 48,72,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 59,74,92 56,68,90 59,71,93 53,65,89 87,77,97 182,184,59 203,193,24 211,198,23 214,198,13 223,202,20 228,203,32 231,205,41 242,216,63 244,228,85 248,226,90 255,240,100 255,240,94 252,233,80 226,204,59 238,214,40 238,213,44 238,208,41 232,203,31 228,199,25 223,197,17 229,208,24 230,211,17 228,201,15 230,203,28 162,139,42 73,62,16 96,85,23 113,90,59 90,71,73 47,51,64 57,56,61 211,175,44 123,118,49 44,61,81 42,61,82 72,68,90 120,87,80 89,68,68 95,82,75 179,146,107 203,173,129 231,200,147 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,168 244,220,167 230,208,170 153,144,125 161,142,117 216,189,153 246,213,161 246,207,150 226,198,142 228,197,144 255,231,180 255,234,174 255,226,165 237,203,142 249,217,162 237,205,150 210,183,140 194,173,130 219,190,137 229,197,140 255,224,168 231,198,146 232,203,150 188,161,127 156,142,113 148,144,123 127,132,126 95,107,113 87,103,112 84,100,109 81,98,102 88,103,110 91,108,114 72,92,97 72,93,100 70,92,106 70,93,102 78,97,107 91,104,103 84,99,104 73,92,102 77,99,113 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,70,85 51,77,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 50,70,94 51,69,95 60,72,94 55,67,91 108,104,56 196,190,28 204,191,16 209,197,17 215,194,10 222,199,16 230,210,33 234,214,39 244,221,53 242,217,57 241,218,48 237,213,39 239,213,35 238,215,32 239,211,30 241,214,41 243,211,38 247,214,27 239,205,21 239,205,23 243,208,29 242,211,35 239,209,40 231,203,51 164,141,40 104,90,32 89,85,25 87,88,22 96,94,32 87,74,53 56,60,73 199,172,40 217,187,62 118,117,50 43,60,82 37,55,83 65,63,85 100,77,74 90,72,71 124,108,91 186,159,116 174,148,107 223,192,141 244,208,157 238,202,151 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 238,213,167 249,224,176 236,214,167 173,163,141 112,118,109 177,163,138 221,194,158 255,219,161 248,211,156 227,193,134 235,199,139 255,226,161 255,219,151 253,214,155 251,217,156 231,202,149 187,165,127 190,170,138 210,188,141 247,218,165 245,212,160 248,213,159 226,197,146 193,171,133 122,119,106 91,101,98 88,103,108 86,105,113 83,102,110 82,98,107 76,92,101 73,90,92 98,112,105 88,103,91 75,90,93 74,91,97 76,94,107 73,96,105 76,95,105 93,106,107 100,112,108 77,92,97 72,92,106 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 57,75,101 52,68,93 56,69,86 52,61,86 180,184,28 194,180,23 199,188,12 202,192,13 207,191,10 215,197,10 234,217,25 234,215,21 244,220,28 242,218,28 233,212,21 237,216,23 234,210,18 228,207,16 228,202,22 231,200,22 239,204,29 245,209,39 250,215,49 252,218,57 246,214,59 223,197,48 182,161,22 126,110,9 91,82,24 76,73,22 63,69,17 65,73,22 58,70,25 78,82,24 177,164,64 180,161,26 163,142,43 111,111,39 42,56,79 39,57,83 60,61,84 82,69,79 100,79,77 176,149,113 187,160,124 162,139,97 255,212,163 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 223,196,153 230,198,156 243,211,165 238,206,160 231,202,153 249,220,169 255,231,180 232,209,178 112,114,111 103,110,105 159,149,125 200,178,142 233,198,144 251,212,151 248,212,152 255,207,145 255,220,151 255,232,163 255,222,158 255,220,156 226,196,140 157,142,120 154,149,135 194,177,140 222,195,148 223,201,152 203,177,138 180,156,119 155,141,112 104,110,99 90,105,112 85,106,113 87,106,116 85,101,112 83,102,112 86,105,115 75,95,100 89,105,114 75,89,101 68,85,87 77,89,95 71,90,100 71,92,99 74,93,101 78,95,97 92,106,97 78,90,94 73,93,105 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,100 51,68,88 53,65,87 68,76,62 184,180,24 197,177,20 195,184,10 196,190,13 205,198,12 223,209,14 237,215,13 236,212,9 230,203,1 240,208,14 241,208,17 243,212,22 249,222,38 247,220,45 242,212,54 246,209,57 243,207,58 244,213,62 244,218,67 226,202,51 217,197,49 173,160,38 94,84,15 70,61,32 58,57,19 60,65,20 62,71,23 55,67,22 60,68,29 70,79,31 121,118,33 122,117,44 97,93,47 63,65,37 51,58,70 41,52,81 54,62,78 72,74,71 78,82,67 163,144,109 164,143,118 184,154,108 255,224,169 246,210,159 239,203,152 238,200,150 222,190,144 231,204,159 247,220,175 237,210,167 231,205,155 231,204,157 236,209,162 248,219,168 248,221,174 184,173,154 90,104,116 92,102,106 126,125,114 183,168,148 234,201,151 255,220,160 255,217,155 255,213,144 255,222,156 255,230,164 255,225,160 254,218,158 223,190,140 168,151,116 139,135,118 150,141,122 163,146,122 166,156,134 156,142,113 170,156,127 177,160,134 126,123,108 92,104,108 85,104,112 82,101,111 75,94,104 81,102,111 82,105,114 81,100,108 79,98,106 76,90,100 72,89,95 74,88,98 70,90,102 71,94,103 76,99,108 74,93,101 80,93,94 85,100,105 85,99,109 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 50,77,87 67,79,75 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 57,75,101 51,69,95 52,67,99 53,68,100 53,71,97 53,67,90 57,70,89 119,128,30 187,177,26 194,174,15 194,182,13 196,190,13 213,204,18 229,210,16 231,212,7 231,205,23 228,203,57 228,201,86 216,188,78 226,197,76 239,214,84 232,211,70 222,194,53 219,188,41 219,188,41 209,183,44 198,175,44 186,167,44 153,146,47 88,83,28 60,55,23 54,55,18 63,72,24 61,68,22 61,65,25 60,64,26 55,60,28 53,60,26 45,52,18 39,49,27 37,45,24 45,48,26 43,57,36 39,66,48 39,71,51 35,71,45 54,81,61 121,112,106 136,122,97 222,182,130 247,212,156 232,196,147 240,209,158 222,185,141 227,195,153 239,212,169 243,218,172 232,207,159 235,210,162 238,213,167 245,219,169 236,212,161 203,188,150 126,136,130 85,100,116 83,97,107 97,107,99 140,138,120 217,186,135 255,219,162 255,214,149 255,223,158 255,229,170 255,220,158 255,231,175 241,208,156 222,195,150 206,184,137 184,164,132 165,152,131 145,144,133 114,120,111 168,159,132 214,193,150 209,191,159 136,136,122 86,101,108 79,98,106 75,91,102 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 71,90,98 73,94,103 75,97,109 78,100,112 74,94,106 76,95,105 81,96,101 75,91,102 76,93,99 65,77,85
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,90 61,76,81 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,100 55,73,99 51,69,97 56,74,100 58,74,99 56,68,90 62,70,98 169,177,28 185,170,20 196,173,15 199,186,13 199,190,14 221,206,16 230,211,17 189,166,28 147,125,51 130,114,40 118,105,32 80,66,8 105,93,34 102,91,29 143,129,59 146,129,51 150,131,49 145,129,57 130,118,59 131,124,54 125,120,49 92,94,41 60,65,20 54,60,19 54,60,19 53,58,24 48,51,27 57,50,32 80,71,44 83,66,38 73,61,31 51,61,26 42,68,43 23,46,29 22,38,17 30,50,34 31,63,45 29,60,45 27,58,43 53,73,57 109,99,87 191,165,113 234,193,144 229,196,144 218,185,135 240,204,157 219,180,137 241,208,160 255,229,183 226,199,154 235,210,166 225,201,150 232,206,156 254,224,168 238,209,158 170,154,123 104,114,106 81,96,103 77,89,95 82,93,92 112,115,105 203,180,140 255,225,162 255,225,161 255,221,160 249,208,149 255,231,171 233,206,159 199,176,136 201,175,136 224,194,150 168,149,122 130,129,118 97,108,109 84,101,105 136,138,123 193,179,152 152,149,134 103,112,114 72,92,104 75,95,107 76,94,107 79,99,111 78,98,110 78,98,110 79,98,108 72,88,99 68,84,93 77,100,107 78,99,106 73,94,101 72,95,104 70,93,102 73,93,105 70,86,97 64,83,91 69,90,99 83,98,105 78,88,92
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,79,70 71,83,74 60,74,97 54,68,91 56,70,93 66,72,89 87,83,96 77,72,90 53,66,92 56,74,100 57,75,103 53,71,99 58,76,102 56,72,99 56,68,92 68,74,91 170,171,32 185,169,17 197,174,14 204,188,18 213,198,21 220,204,19 190,169,15 116,99,19 100,89,27 97,89,24 109,99,30 106,99,29 96,91,18 87,83,23 75,71,25 66,63,21 61,58,32 40,42,14 51,51,21 73,77,39 74,78,38 68,73,30 59,64,19 52,58,19 51,55,28 45,46,25 79,75,58 147,137,115 176,167,140 158,144,126 68,57,42 67,63,28 73,82,24 32,57,52 25,55,48 30,53,48 29,52,47 28,52,44 28,58,39 69,85,66 173,150,110 224,193,142 224,186,138 235,202,152 235,204,151 250,209,162 237,196,151 247,212,158 236,206,160 232,199,149 233,207,157 218,194,141 224,200,145 246,214,159 237,201,150 166,149,114 109,109,93 99,104,98 92,99,94 95,107,103 95,105,97 182,159,128 255,222,168 255,231,165 255,223,159 255,217,151 255,225,164 224,189,135 211,178,128 233,197,148 250,209,152 187,161,120 146,137,118 126,128,111 97,111,123 101,111,119 98,110,114 95,107,115 80,96,105 75,93,106 80,100,112 89,109,121 85,104,114 73,92,102 76,91,105 68,84,95 61,76,90 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 63,86,93 70,89,99 66,82,91 65,81,92 72,89,95 73,85,91 79,88,88
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,75 57,70,89 59,73,96 55,69,92 58,72,95 59,77,94 72,73,94 65,63,85 54,66,90 57,73,100 57,75,103 54,74,102 54,74,100 54,70,97 56,69,95 98,99,87 165,161,14 189,170,4 199,176,8 202,186,14 213,201,23 200,183,16 152,133,10 112,105,35 74,76,30 61,67,28 62,68,27 61,66,23 55,61,20 52,59,23 51,58,24 44,54,21 41,45,16 43,47,18 45,51,24 51,51,21 64,59,20 83,73,20 69,62,1 57,55,22 46,46,32 115,112,99 132,124,113 120,108,98 99,81,76 133,131,127 83,78,75 109,99,19 154,141,11 50,59,15 20,48,42 22,47,42 25,48,43 25,49,41 32,62,43 98,105,87 194,168,127 224,191,141 219,183,134 218,185,135 221,188,140 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 235,202,150 249,217,162 246,208,160 194,171,129 172,156,123 158,145,122 138,129,112 116,119,111 100,105,101 170,151,114 239,199,145 255,236,170 255,225,148 255,229,152 255,220,157 251,215,153 242,206,146 251,215,155 255,221,162 223,189,144 203,180,140 188,175,143 122,126,128 87,96,107 80,92,100 76,90,102 73,88,102 82,97,111 93,107,119 98,110,118 82,96,108 73,84,95 79,90,101 65,82,88 62,76,86 74,93,103 85,106,115 69,85,96 65,77,85 64,78,88 68,82,92 68,84,95 62,78,89 67,83,94 68,84,93 65,77,81 76,83,81
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,81 62,73,102 56,70,93 58,72,95 58,72,95 61,77,102 74,72,92 69,65,87 55,67,89 57,75,101 55,72,103 47,67,93 51,71,97 58,74,101 59,73,96 121,125,98 169,159,10 214,192,15 211,186,15 206,193,18 201,190,18 178,162,8 134,117,8 80,78,20 53,58,24 48,58,21 48,55,21 41,51,18 44,50,21 43,51,26 37,43,16 38,44,17 39,43,14 39,48,20 43,48,28 68,64,18 166,154,84 207,179,69 181,161,41 63,56,0 48,44,36 120,114,105 128,119,113 73,60,57 70,53,54 100,95,97 96,88,75 130,113,35 193,167,28 174,175,70 30,53,48 21,47,39 22,46,38 30,54,43 33,60,42 108,116,93 193,167,126 215,184,133 217,181,132 207,174,124 214,181,133 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 237,206,155 228,200,144 255,224,169 251,219,164 222,195,150 208,185,143 191,171,139 160,143,119 131,128,115 108,108,103 181,161,129 240,200,146 255,213,146 255,228,151 255,245,169 255,230,171 255,222,163 255,236,172 255,225,164 255,223,164 253,220,170 236,211,163 212,195,156 149,145,137 107,111,115 98,107,109 87,99,107 80,95,109 82,97,111 78,93,107 76,91,96 75,89,99 69,80,91 70,81,92 61,75,85 70,84,94 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 66,81,95 67,83,94 67,83,92 63,75,81 69,78,78
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 57,69,93 57,69,93 64,75,104 171,156,93 176,160,88 120,113,95 66,72,100 55,67,102 59,72,100 62,75,103 54,76,106 67,74,88 178,164,69 215,191,17 220,193,9 211,189,12 196,182,16 181,167,10 150,131,6 104,93,18 55,60,24 50,56,29 52,54,26 62,55,24 77,77,34 78,78,35 58,58,26 43,51,28 39,44,24 43,47,20 40,48,27 54,45,18 205,177,52 247,214,66 230,202,52 224,199,41 212,192,35 155,145,55 68,55,34 86,72,54 52,39,34 52,36,30 82,69,48 163,144,49 145,124,41 224,195,34 221,193,23 118,124,54 20,45,42 22,48,40 32,62,43 38,64,41 107,116,97 182,161,120 215,182,132 208,172,123 207,174,122 205,173,129 221,187,142 217,190,143 216,193,153 228,206,159 224,202,155 226,201,153 235,206,153 232,200,145 246,214,157 237,205,148 237,202,146 239,206,154 209,182,137 191,168,126 184,167,139 136,132,115 152,142,118 220,182,134 233,197,137 255,234,170 255,227,159 245,211,150 255,220,156 255,220,156 249,208,147 255,232,175 255,228,171 253,229,174 230,205,159 202,183,156 160,147,126 142,135,119 121,123,123 92,103,116 74,94,108 69,85,96 72,84,92 86,98,106 72,83,96 67,82,96 70,84,94 70,84,94 61,75,85 64,78,90 58,74,85 58,74,83 66,82,91 68,84,93 62,78,87 65,81,90 66,82,93 63,78,83 62,74,80 59,70,71
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 57,69,93 56,68,92 55,67,91 56,70,93 70,61,14 165,149,50 206,186,54 203,182,39 192,175,50 186,173,71 175,166,69 167,150,41 177,149,24 176,148,19 184,156,15 193,168,8 200,176,13 184,172,17 167,153,12 133,116,9 87,80,23 58,56,27 76,70,24 129,117,37 136,121,29 105,86,31 78,67,23 116,109,91 112,114,111 89,90,93 44,43,32 43,41,21 152,125,10 241,203,29 238,203,26 227,201,21 244,219,50 242,214,62 235,202,54 206,189,40 188,177,35 168,154,68 108,97,22 113,86,13 160,141,48 234,205,44 247,218,30 235,203,30 182,172,23 43,59,38 33,59,46 32,62,41 30,60,41 97,105,91 178,154,117 222,189,139 223,190,140 225,192,142 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 225,192,140 228,196,139 236,204,147 244,210,151 239,205,146 246,218,160 211,185,133 216,191,147 153,141,115 139,131,107 180,153,119 226,196,150 221,185,127 231,195,137 213,187,135 216,183,131 234,197,144 255,216,162 251,213,163 224,197,150 223,201,154 219,197,150 212,193,154 199,177,143 182,163,138 136,131,119 93,101,106 70,85,101 66,81,95 74,88,100 72,83,94 79,90,101 75,89,99 70,85,92 70,81,92 63,75,83 65,76,89 58,74,83 63,78,92 65,81,92 62,78,89 62,76,86 61,75,85 73,84,97 74,85,86 75,84,84 64,77,78
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 43,46,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,69,96 78,74,37 62,65,34 126,113,22 165,146,33 159,142,35 148,137,32 127,114,21 99,90,16 88,76,8 112,103,16 152,130,11 182,156,7 197,176,22 177,163,20 158,142,11 127,108,13 74,64,13 85,75,37 112,91,19 109,88,36 145,124,99 160,147,124 144,133,118 53,43,42 58,46,48 63,60,64 54,50,33 144,118,25 224,192,21 227,199,31 243,215,65 237,206,87 219,188,81 211,182,63 207,182,52 189,166,35 178,162,33 153,141,32 133,124,9 180,165,15 216,193,12 222,193,19 235,204,28 226,193,25 190,169,19 153,156,53 45,65,38 34,67,59 30,62,42 95,107,98 185,164,121 225,189,142 234,205,154 230,199,150 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 222,191,142 242,210,155 248,217,157 241,205,147 234,200,139 231,200,147 185,154,115 163,144,109 140,128,102 117,108,93 144,135,118 167,147,117 192,162,118 190,163,116 157,142,120 201,173,133 232,195,151 250,211,154 217,185,141 167,150,124 187,171,138 206,185,144 211,190,147 202,183,146 164,150,132 123,122,113 81,90,90 63,78,92 65,81,92 66,80,90 64,78,88 69,83,93 64,79,86 71,85,95 73,88,95 67,84,88 62,79,83 66,80,90 59,78,88 66,80,92 66,81,95 68,82,94 67,83,94 78,94,105 82,86,90 96,97,87 78,88,85
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 43,46,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,71,90 109,100,53 66,65,27 74,69,14 116,103,51 98,85,51 83,74,43 63,57,32 44,49,25 46,52,25 52,54,1 127,111,10 186,162,9 197,174,16 197,174,16 180,153,7 157,127,11 133,110,23 130,107,22 149,124,26 162,134,66 145,121,86 145,127,108 82,72,48 50,33,7 78,63,41 67,58,29 131,109,0 219,185,12 226,195,33 205,177,48 197,173,52 195,170,56 195,171,48 200,177,50 189,169,41 186,166,46 166,154,47 143,136,50 110,108,36 130,130,46 167,148,37 197,174,34 207,179,29 208,182,31 181,164,28 157,144,24 94,100,19 39,67,72 33,60,44 99,106,104 190,169,126 229,200,151 238,202,151 240,209,158 224,198,146 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 202,177,129 217,191,139 212,183,134 218,185,135 236,204,149 241,205,145 241,204,151 189,161,121 180,152,114 180,157,117 189,165,139 116,110,103 107,109,104 144,135,118 185,165,133 154,137,111 145,131,106 228,190,140 250,209,152 249,208,151 175,156,121 134,129,117 173,159,132 208,186,152 197,178,143 191,178,155 167,160,144 123,126,116 81,90,90 58,74,83 61,72,83 65,75,81 54,68,78 65,75,83 65,75,81 68,83,90 68,84,82 63,75,71 67,77,81 59,69,73 53,68,73 61,75,85 64,83,93 68,87,97 73,94,103 75,89,99 79,83,85 94,95,85 91,97,86
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 55,74,95 73,82,84 122,104,13 85,81,19 59,57,28 54,53,26 48,51,39 54,62,69 54,67,93 105,113,92 61,64,0 137,124,4 194,174,17 203,177,13 222,182,18 227,179,20 213,168,22 208,175,40 198,167,46 165,132,25 174,144,48 159,135,30 150,127,38 136,113,28 115,99,41 88,67,11 231,206,50 227,197,39 219,186,36 199,169,40 169,142,36 173,149,44 170,150,46 174,152,46 180,158,52 178,157,58 163,148,60 142,137,64 112,114,59 73,79,38 48,57,29 85,81,35 152,134,43 174,152,35 179,156,29 163,145,29 148,135,31 134,129,16 46,72,80 34,63,49 108,110,107 200,175,131 227,196,147 217,187,141 225,195,149 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 236,197,140 214,182,136 150,131,106 172,143,94 229,197,142 210,185,139 120,116,106 93,103,100 119,121,116 147,138,121 160,143,115 180,159,118 234,199,143 241,205,147 235,195,143 177,159,117 151,140,121 179,162,136 200,181,142 175,162,139 161,158,145 152,154,139 109,116,109 77,89,95 66,82,91 54,71,77 60,74,86 56,68,74 61,73,77 68,78,82 60,70,78 61,72,71 73,79,80 59,68,70 55,67,73 54,69,74 56,71,78 64,77,92 76,93,99 69,84,91 64,69,75 74,81,76 97,98,86 117,116,105
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 53,69,94 47,62,94 161,147,34 113,109,49 57,56,29 40,50,42 56,74,102 55,73,99 58,71,99 131,140,94 56,54,21 176,162,5 199,177,14 209,179,14 230,181,22 233,178,24 239,189,42 247,207,61 250,214,65 246,214,61 227,192,56 159,134,20 135,112,2 139,113,4 224,200,37 241,212,51 204,176,47 189,160,26 183,153,37 158,139,55 125,111,45 132,119,58 138,128,61 145,133,63 139,125,55 136,125,61 118,113,62 85,86,47 65,72,38 51,56,32 41,44,20 65,69,31 102,98,38 122,113,39 140,130,40 142,130,34 132,123,26 123,115,23 55,72,67 44,68,60 119,118,111 183,158,114 212,182,138 214,184,140 229,200,151 213,186,139 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,179,120 222,183,126 226,191,137 168,145,116 126,109,85 203,170,120 250,218,163 206,180,130 120,117,104 108,110,105 123,124,114 168,149,126 197,172,126 224,194,136 218,186,131 223,185,135 226,185,138 205,180,134 184,161,132 202,180,146 198,179,144 147,144,129 126,136,133 109,116,111 83,94,95 78,90,96 73,89,100 63,79,88 63,77,87 56,68,74 49,62,63 53,63,67 51,62,63 54,64,68 67,73,74 61,70,70 59,69,73 53,70,76 59,74,77 71,82,93 77,92,99 67,77,81 62,67,73 64,69,65 93,93,88 137,130,114
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 51,69,95 49,67,95 81,88,86 51,56,34 41,52,63 55,72,103 57,73,102 58,76,102 57,69,91 106,116,90 113,111,41 180,166,11 196,173,17 212,177,21 222,178,25 236,186,35 240,198,46 255,215,58 255,221,68 255,228,65 255,228,62 255,225,55 255,228,62 255,233,77 255,236,97 225,199,62 157,135,41 145,124,43 121,108,56 82,77,45 63,61,32 66,63,37 78,75,49 79,77,46 77,77,43 72,75,40 68,68,36 63,63,33 49,48,23 43,41,19 50,49,22 68,70,24 75,76,8 65,70,25 80,81,31 101,98,43 106,104,34 101,101,27 65,80,41 60,77,72 132,128,118 170,151,116 204,174,128 215,183,139 216,194,149 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 237,196,135 230,190,126 205,176,125 148,129,104 149,127,93 246,210,148 227,194,142 196,166,124 150,130,100 150,131,106 151,139,113 201,169,127 233,198,144 218,185,137 201,167,126 202,168,125 222,189,141 234,205,156 201,175,136 202,179,137 168,158,136 114,123,123 88,100,108 85,97,103 77,89,95 74,89,94 80,96,107 60,75,82 55,67,73 51,63,69 50,62,70 51,63,71 57,69,77 52,64,70 74,84,81 69,76,74 58,68,72 52,64,70 62,74,80 62,76,86 68,78,82 69,79,76 64,69,68 56,63,61 82,92,86 110,111,101
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 53,71,97 47,67,95 42,62,88 55,66,95 54,74,102 54,77,104 58,74,103 57,75,101 58,68,88 65,75,67 154,155,48 176,166,26 179,163,18 195,169,18 217,177,29 225,186,35 233,191,41 242,200,48 248,207,66 252,213,83 255,229,104 255,236,108 255,243,109 255,237,103 223,201,54 160,140,32 85,78,39 68,59,30 55,51,32 36,32,26 32,33,23 37,39,24 48,46,24 60,53,24 63,54,25 60,53,24 55,55,25 47,51,22 54,59,25 55,60,24 60,65,22 65,67,25 157,149,45 79,79,20 60,63,28 64,71,35 71,80,34 69,81,32 65,84,32 66,78,74 126,123,110 164,143,116 199,168,129 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 232,189,140 227,186,127 216,186,130 156,132,99 157,131,92 227,193,130 227,188,129 226,191,137 201,168,120 163,136,91 185,164,123 225,193,138 232,196,145 193,162,123 208,174,133 208,174,131 223,190,142 238,208,162 216,191,145 197,176,135 163,154,139 100,111,112 89,99,103 77,87,91 71,82,81 73,85,89 63,78,85 56,71,76 57,70,71 56,68,72 57,68,81 54,64,80 56,67,78 58,69,80 70,81,82 61,70,72 58,69,70 57,69,75 59,71,75 60,74,84 61,71,75 64,73,75 64,70,73 59,66,64 68,81,82 75,85,82
