41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 54,74,100 53,70,90 56,69,88 117,121,23 193,182,22 198,185,10 203,193,12 214,200,7 237,217,19 240,216,15 240,215,19 231,206,10 233,207,14 231,209,21 233,206,33 237,200,35 243,206,50 249,217,62 243,216,61 215,194,53 148,134,21 93,83,34 74,71,27 58,67,19 58,69,29 74,83,27 158,149,32 154,143,42 115,107,42 43,56,75 48,59,86 80,69,78 97,81,77 185,158,124 152,123,99 255,216,167 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 248,217,164 255,228,179 150,150,150 94,104,112 148,141,123 217,186,147 255,214,151 255,217,153 255,220,151 255,230,162 255,223,159 245,209,151 173,159,134 143,140,127 196,176,144 207,188,149 183,164,129 162,144,114 126,129,117 91,106,111 89,105,116 83,99,110 86,105,115 82,105,112 85,104,112 76,90,100 76,91,94 71,85,95 73,92,100 73,92,100 84,98,94 82,97,100 76,92,101 60,79,87
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 61,81,86 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 51,68,90 54,67,86 177,180,33 194,175,22 194,183,9 200,198,12 223,206,10 234,211,12 232,209,12 238,211,25 242,210,37 248,220,52 249,224,64 229,200,55 229,195,52 227,200,54 214,191,49 189,171,31 141,133,41 69,62,23 57,55,22 66,73,25 62,69,23 57,64,28 53,63,28 57,58,10 45,50,30 45,50,30 51,62,63 41,61,73 44,69,53 52,77,57 140,123,99 183,159,122 251,214,159 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 238,212,162 222,200,155 106,118,126 82,98,109 105,110,104 193,170,139 252,211,152 255,212,151 255,229,162 255,230,166 255,227,169 233,202,149 204,183,142 171,156,134 160,150,128 133,129,110 163,154,125 215,193,157 160,156,137 88,100,104 77,92,106 76,95,105 79,102,111 73,96,103 76,95,103 75,90,97 74,94,99 73,92,102 76,99,108 76,99,108 77,89,95 83,98,101 85,95,103 61,73,79
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,97 58,76,102 56,68,90 62,70,98 175,170,28 192,171,17 199,186,13 213,204,20 231,212,18 189,166,28 130,110,35 124,108,36 80,66,8 114,102,43 139,125,55 146,129,51 134,114,35 129,116,55 131,124,54 112,110,52 68,73,28 54,60,19 59,65,26 46,52,23 57,50,32 92,81,48 73,61,31 51,61,26 32,57,39 20,39,19 30,50,34 30,62,44 29,60,45 53,73,57 161,134,102 228,191,138 229,196,144 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 247,218,167 245,216,165 170,154,123 90,102,108 78,90,98 82,93,92 155,145,123 255,215,152 255,225,161 255,217,156 255,218,159 233,206,159 199,175,140 231,201,157 168,149,122 116,123,121 83,100,104 136,138,123 191,182,155 111,120,122 72,92,104 76,98,110 79,99,111 78,98,110 78,99,108 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 64,83,91 79,98,106 76,88,96
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,69 67,76,89 54,68,91 55,67,89 81,77,90 80,75,93 55,73,99 58,76,102 52,70,98 57,75,99 55,67,91 73,79,96 176,166,26 194,174,17 202,186,16 222,208,22 198,177,23 121,104,24 91,82,22 102,92,25 109,102,32 89,86,19 75,71,25 60,57,15 54,53,26 52,54,26 67,71,33 65,72,28 61,66,21 54,60,21 45,47,21 94,95,74 160,150,128 177,165,137 91,80,65 74,70,35 39,57,40 26,56,49 29,52,47 25,49,41 27,57,38 73,89,70 210,184,134 224,188,139 235,202,152 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 241,211,155 243,207,156 168,151,116 109,112,104 103,110,105 101,113,109 125,125,111 239,197,143 255,237,171 255,228,164 255,218,156 230,195,141 228,195,143 255,218,161 192,166,125 145,143,123 111,118,116 94,104,112 91,103,109 76,92,101 75,93,106 88,109,118 87,107,121 72,91,101 74,89,103 62,77,91 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 65,81,92 69,85,94 72,84,88
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,82 61,72,99 56,70,93 58,76,104 78,76,96 66,62,84 57,73,98 57,75,101 51,71,97 55,73,99 59,73,96 112,116,89 198,182,8 208,184,8 208,195,20 195,180,17 154,137,28 86,84,26 53,60,24 47,57,20 43,53,20 46,52,25 44,50,23 37,43,16 38,44,17 42,48,21 59,55,9 153,130,29 156,136,16 66,59,2 107,104,91 125,119,114 67,54,51 65,48,49 91,83,70 125,108,30 180,173,14 44,53,23 21,47,39 24,48,40 32,59,41 104,112,89 211,185,135 220,184,135 209,176,126 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 242,212,156 255,228,173 217,190,145 195,176,141 160,143,115 127,124,111 119,115,105 232,192,138 255,223,156 255,233,152 255,231,164 255,219,160 255,234,170 255,218,159 246,213,163 220,198,149 169,156,135 99,103,107 89,99,103 74,89,103 85,100,114 88,102,114 75,90,95 69,80,91 65,81,90 64,78,88 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 65,80,94 67,83,94 62,78,89 64,77,78
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 58,71,97 156,141,78 176,160,88 94,94,104 59,69,105 59,72,100 61,74,104 65,72,86 178,164,69 227,200,14 213,187,7 196,182,16 170,152,10 115,104,29 55,60,24 54,56,28 57,54,28 77,77,34 70,69,31 43,51,28 39,44,24 41,46,22 38,43,21 205,177,52 236,208,60 224,199,41 212,192,35 96,80,47 77,67,45 52,39,34 78,64,50 152,133,38 145,124,41 233,203,34 189,180,33 20,45,42 30,56,48 36,62,39 107,116,97 210,178,132 209,173,124 207,174,122 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 232,200,143 242,210,153 237,202,146 232,203,152 187,162,118 184,167,139 120,123,113 213,175,127 233,197,137 255,239,175 253,214,153 255,220,156 253,210,150 255,226,169 255,228,171 255,232,180 212,191,148 160,147,126 139,135,127 94,105,118 74,94,108 69,83,95 82,97,102 72,83,96 71,85,97 73,87,97 61,75,85 63,79,90 55,69,79 66,82,91 60,76,85 65,81,90 66,82,93 62,74,78 58,70,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 41,47,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 59,68,93 73,69,32 123,117,51 209,190,67 195,176,63 188,175,57 160,145,35 159,136,35 160,139,26 178,148,19 199,174,14 183,169,24 155,134,21 97,89,37 57,52,20 124,108,25 117,96,44 85,70,48 167,154,147 74,64,65 87,87,97 48,46,28 148,115,20 237,206,18 227,199,29 245,213,85 233,201,77 213,191,57 191,172,35 170,159,43 127,113,0 204,182,19 234,203,27 241,210,30 206,180,16 81,95,38 29,65,39 25,60,41 94,107,95 217,188,139 220,189,138 223,192,141 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,137 231,200,140 245,209,149 248,215,149 224,193,142 201,179,141 123,118,104 165,146,119 212,186,147 224,189,133 211,184,139 201,174,131 248,208,156 252,214,164 215,191,154 207,189,147 213,191,144 202,183,144 152,143,126 95,104,106 67,82,96 67,83,92 69,83,93 75,89,101 71,85,95 68,82,92 63,75,83 60,75,82 64,77,92 66,82,93 67,82,100 61,77,88 73,89,100 83,88,82 78,80,77
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 44,50,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 56,69,95 98,91,48 57,60,40 141,124,28 127,107,28 110,99,35 67,61,15 56,51,19 72,69,16 164,139,9 200,175,15 186,169,20 156,134,15 110,95,34 110,91,36 139,113,45 150,125,106 147,136,129 64,52,40 46,33,30 52,46,37 164,144,28 223,190,26 211,184,40 205,177,67 202,176,56 197,172,44 193,171,37 177,158,33 151,139,41 124,117,20 182,158,9 208,181,22 221,192,29 196,172,19 152,147,34 47,74,73 32,62,45 96,106,103 221,192,141 239,206,156 237,205,150 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 228,197,148 236,204,149 240,204,144 231,198,148 179,152,116 170,151,116 147,137,115 117,113,105 153,141,115 184,156,118 140,126,101 212,182,140 249,209,155 205,181,144 140,131,114 196,179,144 207,186,145 198,180,150 146,141,129 84,94,91 60,76,85 66,77,88 57,69,75 65,77,85 66,80,90 73,88,91 61,74,75 64,76,80 56,68,74 64,78,88 66,86,98 70,89,99 78,94,105 83,88,82 95,95,90
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 53,71,99 59,68,70 122,104,13 81,75,41 56,56,26 48,51,39 56,69,88 72,80,59 61,64,0 176,155,5 199,177,14 222,182,18 219,169,18 208,175,40 198,167,46 173,138,41 164,135,30 150,127,38 125,107,36 96,75,19 231,206,50 224,192,35 211,177,34 169,142,36 168,148,44 171,149,43 180,158,52 170,151,58 154,142,62 112,114,59 51,57,30 72,68,22 152,134,43 177,153,30 167,146,24 148,135,31 86,93,45 31,60,46 108,110,107 222,189,137 218,189,140 225,195,149 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 236,197,140 176,157,122 157,135,101 229,197,142 173,156,128 91,101,98 119,121,116 160,148,122 169,150,115 234,199,143 239,199,145 185,167,125 151,140,121 197,178,139 189,169,139 161,158,145 129,135,124 76,88,94 66,82,91 54,68,78 56,71,78 61,73,77 65,77,83 60,71,70 73,79,80 60,70,76 52,69,71 56,71,78 69,84,91 74,89,96 64,69,75 87,92,88 115,114,103
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 52,68,93 49,64,96 166,152,39 63,58,30 42,47,25 53,71,99 54,71,93 80,89,43 63,61,28 194,169,13 206,180,16 228,179,20 240,186,38 248,208,62 255,219,70 247,214,68 234,203,82 216,193,83 226,202,69 249,220,59 189,161,32 179,147,21 159,134,34 119,105,39 127,114,51 140,128,58 138,124,54 114,105,49 84,81,37 64,71,37 39,41,24 54,58,20 98,94,34 125,113,31 135,125,33 128,119,22 102,105,25 37,61,53 124,123,116 207,174,122 205,175,131 227,198,149 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,187,131 221,182,125 229,194,140 119,108,89 202,176,137 244,212,157 161,142,105 109,111,106 126,127,117 197,168,135 231,202,149 214,182,127 222,181,134 219,194,148 186,163,134 208,187,146 155,142,119 119,129,126 101,111,108 79,91,97 78,94,105 59,73,85 55,69,79 50,63,64 50,62,66 51,61,65 68,74,75 55,67,71 55,70,75 59,74,77 68,82,94 71,81,85 63,68,74 70,75,71 132,129,116
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 54,70,95 47,66,97 51,64,92 53,70,90 55,72,105 58,74,103 55,73,99 71,82,69 137,138,47 188,172,20 194,170,21 219,177,25 233,191,39 242,200,48 255,220,77 255,235,96 255,240,105 255,242,105 255,245,111 208,186,52 121,107,41 90,80,42 53,46,28 48,48,32 55,56,33 66,61,33 72,67,37 65,62,36 56,56,26 52,55,24 52,55,22 64,66,22 112,110,11 57,66,18 73,77,39 90,92,37 81,88,31 44,58,54 131,127,117 199,172,129 208,178,132 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 233,193,139 230,189,130 195,166,113 129,108,83 218,190,134 224,187,132 199,167,121 157,134,94 169,151,119 232,195,140 210,176,131 200,167,130 208,176,130 239,210,161 209,183,142 189,171,139 121,123,118 88,98,106 74,84,88 69,82,83 68,83,90 55,67,73 55,68,69 51,62,73 51,62,73 57,68,79 71,82,83 61,74,73 56,66,72 62,74,80 63,78,85 66,75,75 69,73,75 62,69,64 83,93,90
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,102 56,75,106 57,73,98 51,69,93 66,74,83 155,155,40 173,163,23 180,163,16 206,170,23 228,191,39 224,185,34 232,194,49 229,194,60 229,198,65 227,201,64 204,178,39 134,119,38 58,61,26 56,51,23 43,38,24 35,38,28 39,44,24 52,50,21 59,54,22 60,60,28 60,64,35 56,63,27 61,66,32 64,66,24 141,128,37 88,86,39 58,65,21 62,75,32 61,75,27 59,66,64 116,116,100 215,185,139 215,181,138 221,198,156 208,179,130 229,196,146 206,174,130 203,173,127 241,200,153 239,201,137 223,184,127 229,190,131 212,175,120 164,138,97 187,155,111 214,176,126 226,188,138 197,166,113 213,180,128 222,190,135 197,165,119 213,180,130 224,191,141 227,196,147 223,197,147 167,148,125 108,118,110 83,91,96 82,91,91 70,80,84 65,73,78 54,64,70 63,78,85 71,85,97 62,76,88 62,76,88 61,76,83 58,68,72 54,62,67 57,69,73 55,70,73 63,76,77 65,76,77 60,69,69 65,77,83
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,84 56,72,99 59,75,102 71,79,99 59,73,96 66,71,81 151,148,27 153,144,18 168,152,23 192,166,27 210,182,34 213,182,35 214,183,36 206,176,36 205,177,36 189,169,41 155,142,38 79,77,30 120,113,54 180,148,22 151,129,14 116,106,26 68,62,14 58,60,34 59,65,38 58,67,37 59,65,36 60,71,40 61,69,46 112,103,29 149,137,39 160,146,31 68,72,16 60,70,35 56,68,30 68,76,66 110,108,104 227,205,156 215,185,143 224,194,148 234,198,147 222,181,132 223,185,137 230,199,146 235,195,141 249,207,144 250,200,126 222,182,130 172,147,99 219,185,126 188,161,116 198,166,120 191,160,111 193,161,115 200,167,119 218,185,133 203,172,121 227,194,144 242,209,159 217,188,137 190,164,123 134,120,102 124,126,111 117,113,105 119,118,109 74,84,88 61,73,81 56,70,80 64,83,91 75,89,99 61,75,87 60,74,86 59,75,86 59,74,81 63,77,89 64,75,86 49,61,67 50,65,68 54,66,72 55,64,66 57,67,75
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,71,97 66,74,94 58,67,90 70,75,85 153,148,27 147,133,20 155,142,22 174,151,20 191,165,26 201,174,30 203,174,31 196,169,37 189,168,44 163,151,42 119,114,32 55,62,26 207,186,75 225,183,29 228,192,45 234,209,63 229,210,73 159,153,76 69,72,39 60,68,45 61,71,49 62,70,31 97,102,57 134,134,48 145,139,48 133,127,34 137,129,35 59,71,33 56,73,35 84,92,71 125,122,107 222,196,146 203,180,138 227,195,149 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 179,146,94 199,168,108 174,146,106 185,156,105 196,167,114 179,154,106 198,168,122 231,198,146 209,178,127 213,182,131 233,202,151 216,189,142 178,156,118 155,140,118 143,130,109 122,124,109 93,100,93 74,88,98 57,71,81 48,62,74 54,68,80 61,73,79 59,73,85 58,70,76 62,74,78 53,69,78 60,74,86 66,81,95 51,67,78 49,62,63 54,69,76 50,64,74 50,64,76
