81,80,83 75,71,80 97,91,98 132,129,135 105,100,102 91,84,87 81,84,95 99,92,95 102,89,86 105,92,85 90,83,86 98,85,93 179,145,115 185,145,111 153,120,95 164,127,101 169,134,107 135,109,88 108,94,76 72,61,54 79,70,62 74,61,54 77,62,53 92,78,62 108,90,71 108,84,62 154,114,78 148,114,82 80,72,61 86,82,74 156,128,115 118,97,86 96,80,78 92,79,74 124,93,72 168,131,107 105,85,67 130,112,91 146,116,90 212,166,129 168,136,106 177,156,133 111,99,87 106,95,80 154,118,87 182,146,113 194,150,108 147,114,87 82,76,81 76,70,75 87,78,72 98,85,78 115,93,73 145,115,87 172,137,112 170,131,99 146,121,93 159,132,100 166,136,108 187,153,123 172,128,100 158,114,88 157,121,92 157,122,95 156,117,89 160,121,91 147,107,82 151,114,88 141,108,81 134,101,76 135,102,77 140,106,84 127,97,69 143,115,86 135,104,81 131,100,77 124,98,73 122,98,76 120,96,74 112,97,86 71,60,55 49,44,46 36,37,40 34,39,45 35,40,46 38,43,53 50,60,78 83,99,126 78,97,128 77,96,127 75,98,125 80,103,130 83,103,131 81,91,111 75,86,99 103,120,142
87,75,75 160,138,120 177,146,125 193,159,137 169,136,111 145,121,99 162,136,115 133,108,91 100,89,84 78,67,60 131,108,95 158,119,87 174,135,96 195,150,106 179,136,89 152,108,70 151,113,76 160,126,96 131,94,68 118,96,78 126,103,88 125,107,88 88,72,59 94,78,65 86,72,58 135,111,89 146,113,76 183,139,109 161,128,103 113,88,85 73,72,65 77,70,73 74,68,73 129,110,98 99,73,59 146,109,85 144,120,94 102,83,60 172,136,107 176,138,103 95,86,78 76,69,69 99,89,90 98,87,82 132,103,83 126,106,86 108,85,70 90,78,66 76,71,73 77,71,76 78,72,77 75,65,66 101,80,67 172,136,107 171,137,105 139,106,79 139,110,88 105,89,72 131,102,82 144,114,97 146,110,79 143,107,78 154,113,84 130,102,75 135,102,75 139,107,77 137,104,79 123,92,69 121,95,74 124,98,75 126,102,80 101,83,64 95,80,60 93,78,58 82,71,64 59,48,41 52,46,37 41,41,49 40,44,48 38,44,47 40,44,48 36,45,45 33,38,46 30,39,52 51,61,77 75,93,117 75,99,130 77,101,132 80,99,130 82,101,132 77,100,127 85,108,135 80,98,124 93,96,116 78,81,90 107,115,135
104,91,88 108,85,82 162,133,113 182,146,115 169,147,129 93,84,76 104,91,88 103,92,89 75,73,74 93,74,60 127,97,71 207,170,144 199,157,117 185,139,102 165,121,83 175,133,93 201,153,110 212,164,121 191,147,109 192,150,112 118,86,54 95,69,46 103,82,67 153,119,89 160,121,82 151,109,69 181,141,105 163,123,87 170,127,94 189,148,117 223,176,126 190,148,110 151,117,83 137,108,75 97,81,64 127,98,74 134,105,81 138,117,92 91,75,58 100,84,67 78,68,67 80,70,74 82,72,73 77,70,70 71,72,77 77,71,76 68,65,69 70,63,66 88,77,72 87,75,63 97,86,71 105,91,77 95,78,70 110,93,85 117,99,80 120,99,84 93,82,77 72,67,66 75,69,62 98,86,74 102,86,69 97,86,71 88,80,67 73,67,62 63,58,57 56,54,52 55,54,59 45,46,51 39,47,52 40,48,55 40,48,57 40,48,53 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 40,45,53 40,45,53 32,37,45 39,44,54 37,45,61 70,84,107 84,102,128 76,98,128 79,102,136 86,109,143 84,108,137 92,115,142 80,103,130 75,100,126 88,113,139 85,101,126 81,83,99 88,68,59 89,67,59
110,97,94 123,111,101 190,155,130 157,123,91 129,110,87 142,107,82 129,111,90 85,75,65 96,77,50 154,112,74 173,129,89 207,165,125 254,212,174 166,123,88 187,144,109 155,113,71 185,143,103 168,126,86 165,123,85 191,149,111 166,126,92 157,114,79 157,114,79 166,123,88 172,127,92 176,133,98 172,127,92 182,137,102 186,141,108 208,164,126 184,140,100 173,129,91 161,118,85 148,108,83 102,86,71 83,72,55 146,113,88 129,103,82 131,111,93 95,75,55 89,79,78 89,82,85 78,71,71 67,62,61 59,61,61 65,62,66 63,60,64 110,99,92 117,101,86 101,87,73 99,88,73 108,92,75 103,85,80 60,55,54 56,51,50 59,58,63 62,57,56 47,52,51 36,40,42 34,40,41 36,36,44 33,38,46 34,37,44 37,38,43 30,35,34 33,38,37 39,45,48 40,46,49 39,47,52 38,46,51 36,41,47 37,45,52 41,46,54 41,45,58 38,46,55 36,44,53 38,48,56 45,52,64 48,56,65 52,59,71 75,83,101 84,104,130 84,101,134 82,99,132 80,98,126 81,105,136 92,112,138 113,130,150 96,116,142 84,108,137 87,112,134 79,89,107 63,58,60 100,81,58 142,101,85 169,130,100
95,85,73 146,123,110 188,152,119 185,142,107 173,133,99 187,143,103 203,158,123 196,155,110 195,151,109 198,155,108 200,156,116 149,110,71 158,115,80 158,119,87 158,119,91 181,137,97 197,155,115 169,127,89 172,129,94 170,128,90 170,128,88 166,124,84 168,126,86 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,146,111 191,146,111 175,130,97 165,122,89 201,154,120 166,122,94 130,100,85 118,89,69 140,106,84 134,105,85 135,109,86 77,68,60 62,57,54 67,65,63 60,58,56 53,53,50 72,67,64 73,63,53 101,86,75 255,222,187 103,92,77 94,84,72 104,90,72 72,69,73 38,44,47 36,44,49 37,45,50 35,40,48 39,44,50 47,44,50 44,41,47 58,51,51 76,64,54 76,65,58 70,61,57 58,59,51 52,53,56 48,49,52 52,53,58 47,51,55 47,52,58 52,57,63 54,59,69 56,60,73 50,54,67 55,63,70 53,61,70 55,60,70 59,60,65 75,74,77 91,91,101 102,110,128 93,103,121 106,116,136 108,118,134 97,112,130 112,121,146 111,120,133 147,156,156 140,142,137 169,162,142 146,113,88 159,123,92 152,118,86 175,127,98 190,143,109 195,149,112
97,88,80 116,100,85 107,89,68 131,102,78 174,136,99 157,115,75 175,131,91 195,149,108 177,133,91 200,156,114 184,142,102 131,98,61 93,74,60 114,95,79 156,115,84 202,158,116 159,117,77 176,134,96 184,141,106 164,121,86 175,132,97 173,130,95 173,130,95 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,92 159,119,85 155,112,79 145,104,73 147,111,82 143,110,85 127,96,75 103,83,65 128,102,81 123,97,76 129,103,80 122,101,78 83,71,61 42,46,48 43,47,49 42,44,44 54,52,50 65,58,56 83,72,67 233,195,158 117,102,80 91,83,70 100,89,70 43,44,49 38,43,51 45,45,53 45,43,51 45,46,49 47,51,55 44,44,52 51,51,61 60,61,66 87,81,76 96,87,83 95,88,86 102,92,91 94,84,83 85,78,78 98,93,92 84,82,83 88,82,87 88,87,90 80,79,84 100,99,102 93,93,90 91,86,88 91,86,85 96,94,92 115,114,107 112,107,104 110,108,106 109,111,111 122,123,126 148,154,157 141,153,159 128,137,148 126,135,137 108,106,107 124,115,100 112,99,67 140,104,73 166,121,86 165,120,85 176,132,102 213,165,120 214,166,121 204,156,109
137,108,84 143,108,83 115,80,55 137,101,72 154,122,92 198,158,124 151,112,80 137,108,84 173,132,103 207,164,131 156,130,107 124,100,78 107,93,79 134,113,88 141,113,84 166,132,102 170,129,98 170,128,88 179,135,93 171,127,89 189,146,113 180,137,102 151,113,76 159,118,87 152,116,87 148,115,88 147,115,85 138,108,80 133,105,78 141,110,87 137,107,81 137,107,81 138,112,87 116,90,67 108,84,62 96,74,56 91,75,62 90,76,62 172,136,114 125,94,71 143,114,94 109,83,69 66,56,57 37,35,36 35,30,29 37,32,34 44,41,45 93,82,77 213,174,142 123,92,71 105,91,75 96,86,76 38,43,49 43,46,53 51,54,61 54,58,62 61,66,74 55,63,72 56,59,68 70,74,87 69,77,86 101,102,107 100,95,92 94,87,85 97,88,82 102,93,89 101,92,88 93,84,80 90,84,79 90,84,77 98,92,87 107,98,94 99,93,88 121,115,106 108,99,93 101,92,86 100,96,86 113,109,99 124,123,114 114,114,109 115,118,125 137,147,155 115,131,142 129,130,133 147,131,114 124,100,76 93,75,54 101,77,51 163,120,85 173,126,94 198,149,111 228,173,130 212,162,118 216,168,123 197,152,108 207,162,118
110,88,68 143,114,90 123,95,68 116,85,64 143,115,88 198,157,128 159,125,95 125,99,76 115,95,75 111,93,72 97,84,79 124,108,95 140,123,99 109,94,72 108,90,71 128,110,89 111,94,70 157,124,99 164,120,90 171,130,99 156,120,87 138,102,71 125,95,67 123,97,72 117,91,66 105,79,54 113,87,64 102,78,56 93,71,51 95,76,60 83,67,54 75,63,53 64,57,57 51,46,45 48,47,52 41,40,45 44,43,46 50,45,47 95,76,60 170,139,116 120,94,71 145,118,100 89,76,71 34,27,27 36,26,25 40,30,29 53,40,37 113,92,77 227,183,145 141,112,92 60,49,46 79,76,80 61,66,72 57,62,68 61,66,72 64,70,73 67,72,80 70,75,83 89,93,97 85,88,97 92,95,104 94,98,100 113,111,109 107,101,94 110,101,95 112,106,99 117,108,102 108,99,93 113,107,100 111,105,98 89,83,76 100,94,89 108,102,95 127,122,110 106,97,93 101,95,90 124,126,121 143,146,136 143,145,130 141,144,132 108,117,117 126,131,139 145,136,130 134,115,92 138,113,85 109,85,63 140,110,82 164,120,92 171,127,99 190,144,107 204,150,112 196,147,109 207,157,113 223,175,132 217,172,128 214,170,128
65,60,59 75,64,59 102,85,61 126,96,70 101,85,81 90,77,72 93,83,82 82,77,79 81,76,73 74,69,71 68,65,71 72,65,63 100,83,73 121,99,81 102,87,65 100,82,63 87,72,63 85,74,71 86,75,72 79,69,68 76,71,68 61,54,54 53,48,50 54,51,57 40,43,50 39,44,50 42,47,53 39,44,50 37,40,49 45,51,54 35,41,42 44,48,52 53,51,52 68,63,62 69,63,58 75,64,59 80,65,54 84,70,54 76,65,50 87,73,57 164,135,115 113,87,64 126,104,86 60,47,42 37,27,26 39,28,25 59,43,28 127,98,76 153,120,93 187,158,134 63,58,57 96,95,98 69,73,75 57,62,70 64,69,77 71,76,86 78,83,82 98,103,99 108,113,109 87,88,93 92,97,105 127,132,140 143,144,136 136,132,122 106,102,94 118,114,108 122,123,113 105,106,98 104,102,98 106,104,100 88,86,82 93,94,86 115,114,103 120,119,108 98,97,86 108,107,98 137,146,146 120,133,132 113,121,107 128,131,119 149,134,114 160,130,102 139,104,77 142,107,80 182,136,106 199,153,114 187,140,108 179,133,103 178,133,100 202,158,118 210,160,116 209,159,115 212,162,116 214,166,119 210,164,123 200,156,114
67,62,64 90,79,74 132,111,88 164,127,103 96,79,80 71,66,65 64,64,64 72,70,71 78,67,64 66,59,57 50,51,54 58,53,55 72,66,59 78,67,62 54,49,46 39,40,43 38,38,48 45,45,57 31,43,51 38,47,58 36,41,51 39,47,56 36,39,48 38,43,49 36,41,49 38,43,53 39,44,54 45,50,60 61,59,60 74,70,60 76,70,61 93,84,76 87,77,67 87,77,67 87,73,59 98,84,70 101,86,66 99,85,71 81,71,61 91,82,76 91,65,53 152,126,103 135,110,91 65,50,41 51,35,31 65,49,36 84,62,44 83,61,43 93,76,52 97,77,57 33,31,27 94,95,98 87,91,93 61,66,74 81,86,94 69,72,79 75,80,79 112,117,113 117,122,118 97,101,103 81,88,86 106,113,111 117,119,119 118,123,119 133,132,123 127,126,117 118,119,111 108,111,103 126,127,119 121,122,114 111,112,104 95,96,88 113,112,105 105,104,97 129,128,119 117,117,103 110,112,107 112,114,111 97,95,77 162,152,128 164,132,102 161,125,92 186,143,110 196,151,116 194,152,114 188,142,103 196,146,115 226,173,132 249,196,153 255,210,162 235,185,141 220,170,126 213,163,117 211,163,118 203,157,116 213,169,127
59,59,56 86,79,77 92,82,72 109,90,76 91,75,69 63,56,59 45,47,47 51,50,53 64,59,58 53,52,55 47,57,63 39,49,55 37,45,52 32,40,47 36,44,51 33,41,48 38,43,51 39,44,54 34,42,49 37,45,52 31,36,44 36,41,47 47,44,50 60,58,59 75,60,49 78,63,52 96,77,63 98,82,67 87,72,61 92,77,68 97,82,73 104,94,84 93,83,73 112,102,92 83,78,77 84,79,78 87,86,79 90,88,84 90,88,86 100,105,113 102,102,114 66,57,53 135,113,93 130,105,86 124,93,70 156,115,95 130,99,80 109,83,62 129,103,82 97,73,51 107,92,81 85,85,85 94,96,96 108,118,115 91,96,102 83,88,94 86,91,90 91,96,92 118,123,119 120,125,124 101,105,107 111,116,122 91,98,91 130,130,125 140,141,133 118,119,111 103,103,100 89,89,86 112,114,111 93,95,92 126,128,125 129,130,122 122,121,112 103,99,91 109,108,97 130,114,99 143,120,91 123,95,68 129,93,62 179,134,101 175,131,93 180,136,98 192,144,101 198,150,107 216,168,123 223,175,132 231,183,140 231,181,139 221,168,125 227,175,127 219,169,123 220,170,124 198,150,105 221,173,128 204,156,111 206,158,113
52,54,54 78,78,78 60,60,57 65,61,55 75,65,66 60,55,57 41,42,45 50,53,60 37,40,47 39,39,47 39,47,54 36,44,51 37,45,52 32,40,47 34,42,49 38,46,55 39,44,54 47,52,62 50,55,65 39,44,54 52,48,57 69,62,62 104,90,74 96,82,66 92,79,56 93,80,59 96,81,70 93,83,73 87,76,73 112,101,94 134,128,121 91,90,81 136,130,123 132,126,119 103,93,92 102,92,91 120,111,105 108,104,98 88,86,87 114,111,126 113,116,134 116,112,121 97,77,57 65,52,29 95,68,50 157,121,99 144,109,84 137,103,81 127,98,74 108,84,62 102,83,71 96,96,93 111,116,115 108,113,112 95,96,101 79,80,85 105,107,104 102,104,99 93,95,90 107,109,106 99,104,103 79,87,92 100,109,109 145,147,142 117,115,111 130,129,134 113,114,117 94,96,93 133,134,124 130,132,127 107,109,106 108,104,98 100,94,85 133,120,99 168,135,108 173,131,107 188,143,110 176,129,95 195,150,106 179,132,98 209,156,111 217,164,119 219,169,123 238,188,142 241,191,147 224,174,130 233,183,139 218,170,125 215,165,121 210,160,116 213,165,120 203,155,110 169,121,76 190,142,97 213,165,120 210,162,117
46,51,59 43,48,56 48,47,52 57,56,59 59,57,55 63,57,62 46,47,52 42,47,55 35,40,48 34,37,46 41,46,52 39,44,50 35,40,50 40,45,55 41,46,56 41,46,52 44,47,56 48,51,60 46,49,58 51,54,63 66,59,62 79,72,72 88,78,79 88,83,85 89,82,85 105,100,99 91,86,85 96,94,95 95,95,92 124,120,114 119,113,106 118,114,106 134,128,121 102,96,89 121,113,102 134,125,117 121,115,108 113,109,101 94,89,86 86,79,79 118,98,80 109,89,69 103,74,52 135,101,79 146,112,90 152,112,89 153,116,90 134,100,78 137,106,87 82,60,40 112,91,76 121,115,110 106,102,96 120,114,107 122,121,114 95,95,90 97,97,92 125,125,120 108,110,105 117,117,114 119,124,123 103,109,112 138,141,148 105,112,110 104,100,79 146,131,122 163,137,116 175,136,108 184,140,98 184,140,100 167,122,87 171,129,91 165,122,87 170,127,92 168,121,89 188,138,105 190,143,109 187,142,109 196,150,111 189,143,106 206,153,108 235,182,137 231,181,135 206,156,110 234,184,140 217,167,123 228,178,134 223,175,130 195,145,101 221,171,127 212,164,119 218,170,125 205,157,112 209,161,116 217,169,124 189,141,96
45,50,56 45,50,56 51,51,59 52,49,53 67,57,58 65,58,56 72,65,65 51,52,55 48,48,56 41,44,51 44,48,52 47,51,55 44,46,60 48,51,60 52,57,65 55,60,68 59,64,74 69,69,77 78,77,82 82,81,86 87,85,86 94,92,90 88,84,78 87,80,78 91,84,82 95,88,86 101,96,95 92,87,84 135,130,127 131,127,119 101,95,86 125,119,110 136,132,124 114,105,99 118,110,99 130,124,117 119,114,111 106,100,93 146,137,129 134,123,106 127,101,78 114,90,68 140,109,86 167,137,111 121,90,69 147,109,88 156,116,93 105,71,51 185,150,135 126,85,69 160,134,113 115,101,87 112,106,97 135,130,116 112,108,100 87,86,79 89,85,79 91,89,85 122,122,117 145,145,129 150,131,115 172,139,112 160,120,86 162,122,86 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,97 175,130,95 169,126,91 175,129,90 179,134,88 186,143,98 180,136,94 182,138,96 191,147,107 202,153,113 226,178,133 206,156,112 217,167,123 217,168,128 209,161,116 231,183,138 247,197,151 236,186,140 224,174,128 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
