77,74,78 74,71,75 66,63,67 68,63,62 63,58,55 73,63,67 100,82,61 138,98,73 178,132,95 196,146,113 135,104,83 99,90,82 97,89,76 109,101,90 79,74,76 87,80,83 101,94,97 93,86,89 91,86,88 78,73,75 79,76,80 81,78,82 79,76,80 66,63,67 56,54,55 73,71,72 60,61,64 89,88,93 64,58,63 61,48,45 70,55,35 85,67,46 96,75,50 112,88,66 132,110,92 115,96,84 88,75,72 76,74,70 78,72,79 81,78,82 73,70,74 79,76,80 74,71,75 80,77,81 80,77,81 73,72,77 82,77,79 86,75,82 93,83,82 90,79,76 117,101,84 145,121,95 114,93,70 119,98,85 104,90,76 84,70,72 90,78,80 91,81,80 117,98,84 149,124,107 145,114,95 160,127,102 173,139,109 169,130,98 167,138,107 136,113,84 125,96,72 109,84,67 98,85,80 93,86,86 97,88,84 99,90,86 134,122,110 139,119,99 160,128,98 180,144,113 200,162,125 189,151,116 204,158,119 218,172,131 216,167,127 221,175,134 214,172,130 219,177,135 215,170,124 224,179,135 220,176,134 194,150,108 191,147,105 198,154,112 198,154,114 194,150,110 170,126,88 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 191,148,113 185,142,107 182,139,104 173,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,121 180,143,119 148,112,90 111,91,73 74,69,68 41,42,47 35,38,45 47,54,66 66,83,103 75,92,123 76,96,124 73,93,121 75,95,123 84,93,116 61,67,86 77,95,121 77,97,125
63,60,64 90,87,91 73,70,74 76,69,69 71,66,63 74,70,64 87,74,71 106,86,68 165,125,102 140,123,99 87,80,80 92,85,95 94,87,97 80,78,86 81,79,87 85,83,93 79,78,83 85,84,87 85,79,86 91,85,92 83,80,86 81,80,83 74,71,75 76,73,77 65,59,64 72,66,71 62,55,58 68,61,61 51,52,44 79,69,59 86,76,64 145,117,88 143,110,73 151,116,80 177,139,104 184,142,102 166,123,88 148,116,86 114,98,85 79,71,77 76,68,74 64,63,68 76,77,82 86,76,77 88,79,73 77,72,71 83,78,77 78,67,74 72,66,73 75,72,78 101,85,79 140,120,100 142,111,88 110,87,74 105,85,76 122,101,76 110,92,73 107,92,72 122,101,97 88,77,72 124,105,89 161,121,96 188,144,106 163,128,101 163,129,107 141,119,101 99,87,77 110,97,90 86,81,78 75,71,65 111,97,81 159,136,121 116,101,79 142,122,92 192,156,125 193,148,113 181,137,97 158,119,89 175,138,112 206,162,120 230,185,141 214,171,126 214,172,130 218,170,127 207,164,119 198,155,108 191,148,103 187,144,99 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 194,152,114 192,152,118 198,153,120 192,147,114 188,143,110 199,154,121 196,151,118 185,140,107 200,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,155,125 197,153,125 182,143,113 179,140,110 137,106,87 124,98,84 105,84,73 40,43,50 40,38,50 37,37,45 41,45,58 62,75,94 72,92,120 76,96,124 77,97,125 79,98,129 85,101,128 83,97,118 75,88,116 65,85,111 72,92,118
70,67,71 75,72,76 75,72,76 88,79,75 96,80,76 119,103,99 101,90,85 93,86,86 97,90,93 94,86,92 92,85,95 88,84,93 87,83,92 97,95,103 79,77,85 72,71,74 86,84,92 79,77,87 79,73,80 92,86,93 91,86,85 100,88,90 93,83,87 95,85,89 79,73,68 75,69,60 96,76,58 97,77,59 104,83,60 102,75,57 135,101,69 135,93,55 152,109,74 163,123,89 159,113,83 166,131,95 131,102,80 92,81,74 74,71,75 82,75,78 90,83,86 84,78,85 82,76,83 70,67,71 82,78,72 89,74,65 88,75,68 91,82,78 94,87,87 75,68,68 97,86,79 146,119,101 112,98,82 95,87,76 115,93,85 157,123,93 170,134,112 152,122,105 96,87,83 125,109,103 144,125,111 178,134,106 197,154,121 152,122,94 138,117,104 101,90,83 78,74,68 75,73,71 77,72,69 97,89,78 144,125,102 139,118,95 122,101,88 97,91,84 89,80,76 107,96,79 167,126,95 186,147,115 203,161,123 191,154,110 205,161,121 197,155,117 174,136,99 177,138,110 190,147,112 193,151,113 192,149,114 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 161,118,85 173,132,103 165,126,96 166,127,97 168,129,99 169,130,100 159,120,90 165,126,96 161,122,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 126,97,77 105,88,64 78,67,74 48,46,56 39,42,51 36,41,47 35,40,50 37,44,56 66,76,94 74,96,126 74,96,128 82,102,130 80,100,128 83,102,133 80,96,123 79,92,107 57,60,78 84,102,126 86,106,132
88,82,89 76,70,77 83,78,80 132,117,108 152,131,118 129,110,96 135,116,102 104,88,82 84,76,82 94,91,97 85,83,93 82,80,81 95,92,98 88,82,87 80,71,86 94,87,87 155,134,111 156,130,109 144,119,100 130,119,104 145,120,103 155,123,107 146,128,109 125,110,101 99,85,71 89,75,57 79,64,53 72,56,52 73,58,49 80,60,51 84,68,51 100,76,50 97,77,47 98,79,52 182,152,126 169,135,105 124,102,82 86,75,68 75,68,68 127,111,94 154,131,116 119,100,86 95,82,77 89,76,71 89,76,69 81,60,47 154,120,98 124,97,79 104,85,71 107,93,79 112,94,75 139,111,84 197,150,116 207,162,127 186,149,109 179,146,109 142,118,94 107,89,70 109,95,81 145,121,97 176,140,120 187,143,113 187,147,111 134,110,88 79,72,75 78,72,77 77,67,68 111,97,83 96,85,70 88,79,73 103,83,63 117,98,84 140,119,106 145,120,101 137,112,84 144,119,91 172,138,106 187,146,115 196,153,118 191,155,124 177,134,101 156,112,82 147,107,82 146,111,84 160,121,91 157,116,87 165,121,91 164,120,92 149,105,79 161,117,91 159,118,89 145,109,78 150,114,83 139,102,76 148,109,81 148,108,83 132,102,76 139,111,84 148,117,94 149,114,89 145,110,85 139,111,84 137,109,82 127,96,73 128,103,75 139,114,86 109,85,61 93,75,56 73,62,57 58,53,50 37,38,41 39,38,43 37,40,49 35,40,50 36,41,49 46,55,68 78,91,117 78,97,130 77,99,129 76,98,128 77,100,127 77,100,127 85,105,133 85,105,133 79,89,107 61,64,73 76,93,113 89,109,133
82,75,85 87,78,89 96,78,87 99,92,95 106,88,83 106,90,86 100,84,82 103,92,87 102,91,86 96,85,80 115,96,84 155,131,109 133,110,97 107,96,91 112,93,79 114,89,72 152,125,91 196,160,131 194,148,111 205,160,125 192,145,111 173,133,99 170,134,103 153,124,100 119,98,75 92,76,63 76,60,56 105,89,85 102,90,80 77,62,51 76,61,50 82,71,66 101,84,76 95,74,63 135,99,79 167,127,91 188,140,111 148,113,86 90,74,59 96,85,68 104,94,84 105,93,83 96,87,83 87,77,78 97,84,79 94,75,61 174,134,109 154,117,91 102,78,54 105,88,64 148,124,102 173,134,104 193,149,111 153,124,102 104,96,85 93,81,83 82,72,71 89,78,73 139,112,96 184,143,114 183,151,121 196,156,120 184,150,118 117,100,92 84,76,82 79,73,78 75,69,74 79,76,80 86,79,79 104,85,71 160,125,98 183,143,109 176,135,108 159,119,85 161,125,96 149,119,93 126,101,82 127,102,83 157,131,106 146,116,90 156,120,89 161,125,94 153,119,85 152,118,86 149,116,89 152,117,90 147,111,80 143,107,78 139,102,76 142,105,79 132,98,76 127,96,73 131,101,75 133,103,77 117,88,64 110,86,64 113,87,62 121,96,68 127,101,78 121,96,77 113,91,71 111,91,71 102,84,65 99,84,75 84,69,60 72,67,66 54,48,55 42,36,43 37,38,43 34,38,42 32,37,45 36,41,47 29,39,45 30,41,52 59,73,96 77,97,123 80,102,132 85,101,137 78,97,128 79,98,129 75,98,125 84,107,134 79,99,127 74,92,120 75,85,105 90,94,98 110,118,138 105,114,137
106,83,84 152,126,103 206,167,139 205,149,123 215,166,117 201,151,120 197,148,128 176,135,108 174,139,126 130,114,110 104,97,100 90,77,85 75,68,66 114,92,74 168,121,87 177,135,97 170,126,86 173,131,89 185,141,101 172,126,87 163,119,81 170,131,92 169,126,91 160,120,86 162,123,93 171,128,95 136,102,68 129,104,76 102,81,56 101,83,64 83,62,47 109,91,70 116,93,64 148,118,90 144,98,68 156,123,84 167,133,90 169,129,95 161,120,89 154,114,89 128,102,81 106,83,70 91,81,80 114,98,96 168,144,120 113,88,58 102,80,60 146,113,88 142,117,89 127,106,81 98,78,58 158,128,102 158,126,96 124,105,82 81,75,80 84,77,77 97,90,93 85,79,74 101,90,87 95,85,89 91,81,80 83,76,76 78,71,69 71,71,68 69,67,65 69,67,65 77,75,73 74,72,73 73,66,69 76,64,64 127,100,82 154,116,79 158,122,91 150,113,89 125,95,67 103,82,71 93,82,77 97,81,64 132,106,85 140,107,82 136,103,76 130,100,74 129,100,76 139,110,86 125,95,69 128,97,74 122,96,73 133,104,82 133,102,81 123,92,71 107,92,72 107,91,74 100,85,65 106,91,71 96,80,76 75,64,59 74,65,61 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 39,42,51 39,42,51 44,47,56 40,43,52 43,44,49 39,43,47 36,36,44 31,39,46 43,51,79 74,87,115 78,95,126 74,97,133 75,98,132 77,100,134 80,104,133 81,104,131 78,101,128 80,100,128 90,110,138 92,105,135 85,98,126 81,87,104 72,71,76 92,100,116 110,106,115
104,91,88 111,90,88 102,87,78 173,144,124 182,146,115 187,156,133 124,103,92 97,88,84 104,91,88 113,100,97 82,75,75 74,72,73 93,74,60 108,84,58 171,136,111 196,159,119 199,157,117 179,135,95 200,154,117 185,141,103 175,133,93 177,135,95 218,170,127 201,153,110 191,147,109 163,119,81 170,130,96 115,83,51 95,69,46 91,70,57 132,103,79 138,98,64 160,121,82 157,115,77 166,122,80 198,158,122 163,123,87 157,114,81 179,136,103 199,154,119 223,176,126 169,123,84 176,134,96 152,118,84 137,108,75 138,114,92 97,77,59 142,112,84 134,105,81 138,112,89 148,128,108 95,79,62 100,84,67 86,74,74 79,69,70 81,69,74 82,72,73 80,70,71 74,69,71 73,74,79 77,71,76 66,66,74 72,69,73 66,59,57 88,77,72 86,75,68 90,79,64 98,87,72 105,91,77 84,71,64 110,93,85 108,91,81 117,99,80 118,99,87 110,91,75 81,70,65 72,67,66 66,59,57 85,76,68 105,91,75 102,86,69 100,86,70 90,81,66 87,79,66 73,67,62 66,59,57 59,57,55 55,53,54 55,54,59 47,46,51 40,45,51 40,48,53 40,48,55 40,48,57 39,47,52 45,53,58 42,52,60 44,52,61 42,52,58 40,50,54 39,49,53 43,51,56 45,53,60 40,45,53 40,45,53 36,41,49 33,38,46 36,41,51 37,45,61 55,68,87 77,95,119 82,100,128 76,98,128 73,97,128 83,106,140 81,104,138 84,108,137 95,120,144 83,106,133 77,100,127 75,100,126 93,118,144 88,110,140 81,97,122 81,83,99 80,67,62 91,69,61 92,69,58
95,82,79 89,80,76 151,133,112 180,145,120 153,119,87 104,86,67 113,92,69 140,109,86 123,105,84 115,105,95 95,85,75 90,71,44 156,114,76 177,133,95 183,141,101 194,152,110 208,166,128 214,171,136 182,139,104 199,156,121 159,117,75 178,134,94 156,114,74 176,134,94 161,119,81 191,149,111 201,159,121 167,127,93 166,123,88 163,120,85 155,112,77 146,106,72 156,111,76 139,94,59 152,107,72 164,119,84 170,125,90 184,139,106 189,144,109 203,159,121 191,147,107 196,152,114 175,133,95 156,113,80 137,97,72 116,91,72 90,80,70 101,74,58 142,109,84 132,103,79 129,108,85 126,106,88 91,71,51 104,92,80 93,86,89 93,86,89 82,75,75 73,66,66 63,61,59 64,66,66 66,63,67 63,59,68 79,72,75 116,97,81 110,94,79 101,85,72 98,87,72 99,88,73 109,93,76 107,90,80 60,50,49 63,58,60 62,57,56 65,62,68 61,60,65 68,63,62 51,56,55 51,51,51 40,46,49 43,46,53 39,39,47 32,35,44 32,37,45 35,38,45 37,38,43 34,35,38 32,37,36 35,39,41 40,46,49 40,46,49 40,48,53 41,49,54 41,49,54 39,47,52 40,48,55 40,48,55 43,48,56 43,48,58 40,48,57 40,48,57 36,44,53 36,46,54 39,48,59 40,47,59 45,53,62 45,53,62 52,59,73 78,86,104 83,103,129 87,103,139 83,101,137 79,96,127 80,98,126 82,102,130 81,104,138 87,107,133 108,125,145 106,124,148 87,106,137 92,114,144 88,113,135 88,107,128 81,87,106 67,62,64 104,85,62 132,98,80 155,116,86 175,136,106
136,114,96 115,94,79 170,129,102 196,155,124 187,142,109 171,138,101 190,151,110 172,126,85 159,116,83 177,133,103 177,136,107 205,162,127 206,163,118 186,142,102 205,161,121 208,166,128 173,131,91 176,137,96 158,120,83 169,129,93 186,142,104 195,152,107 183,141,103 161,119,81 152,109,74 170,127,92 154,112,74 154,112,74 169,127,89 157,115,77 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,112 194,149,116 194,149,116 179,135,97 179,135,97 172,129,96 175,130,95 169,125,95 149,113,91 91,77,61 137,106,83 152,121,100 132,103,83 136,107,87 132,106,83 77,61,48 70,63,63 64,59,61 71,66,65 70,65,64 55,55,52 56,58,55 60,58,54 62,60,58 73,64,60 103,85,66 163,126,100 115,93,75 99,84,73 96,84,72 102,88,72 107,95,85 53,50,54 49,50,55 43,48,54 47,53,56 40,49,51 37,45,50 36,44,49 40,44,48 38,39,44 34,38,40 39,38,41 45,43,41 43,38,37 48,43,45 46,44,45 45,47,47 41,46,45 42,45,52 41,47,50 43,49,52 38,43,49 38,43,49 39,44,50 38,43,49 36,41,51 45,50,60 50,54,67 45,49,62 43,51,60 51,59,68 54,62,71 46,54,63 55,60,70 58,61,72 58,61,70 62,66,70 90,97,111 84,96,120 86,97,124 89,102,132 82,100,124 85,103,127 94,110,135 91,105,128 99,116,138 125,137,145 150,160,168 135,145,161 142,152,158 141,143,140 112,99,96 92,72,65 124,97,79 138,108,82 161,125,94 163,122,93 142,109,82 130,96,74
100,90,78 96,84,74 160,124,104 188,152,119 177,134,99 172,136,103 180,136,98 189,145,103 221,176,141 221,180,135 212,171,126 194,150,108 199,156,109 210,166,126 179,137,97 156,117,76 157,114,79 129,88,57 154,118,89 159,120,92 200,156,116 193,149,107 187,145,107 159,117,79 166,123,88 163,120,85 189,147,109 172,130,90 151,109,69 156,114,74 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,137,102 198,153,118 177,132,99 175,130,97 164,121,88 186,139,105 167,128,100 150,115,90 107,93,77 105,76,56 155,121,101 139,108,87 134,105,85 137,111,88 115,96,80 83,76,74 54,52,50 62,60,58 66,64,62 54,54,51 55,55,52 78,73,70 81,72,64 85,75,63 103,85,64 255,234,199 115,96,73 99,87,75 94,84,72 102,88,70 104,92,80 48,49,54 40,45,51 34,42,47 37,45,50 34,42,49 36,41,49 41,46,52 47,46,51 47,46,51 45,45,45 62,55,55 79,68,61 84,72,62 88,77,70 81,72,68 69,67,63 67,67,64 65,66,71 56,57,60 58,59,64 57,58,63 55,59,63 54,59,65 56,59,66 56,61,71 56,61,71 59,63,76 56,60,73 55,60,70 58,66,73 55,63,72 73,78,88 66,66,74 71,72,77 87,86,89 103,103,103 104,108,123 107,115,133 100,110,128 97,109,133 130,140,156 135,145,161 104,119,137 112,122,140 121,131,149 129,138,151 142,151,151 154,159,158 170,167,154 167,155,127 139,106,81 169,130,102 151,115,86 164,130,98 179,131,102 185,140,107 194,147,113 203,157,120
97,88,80 101,92,77 90,70,61 114,96,75 131,102,78 159,123,90 182,143,104 154,110,70 175,131,91 195,149,108 165,119,82 175,131,89 200,156,114 164,120,78 196,158,121 86,65,40 93,74,60 90,74,57 134,107,89 167,126,95 202,158,116 210,161,123 177,135,95 168,126,88 184,141,106 168,125,90 165,122,87 163,120,85 173,130,95 173,130,95 186,141,106 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,129,94 166,126,92 159,119,85 164,121,88 161,118,85 142,101,70 147,111,82 144,111,86 128,95,70 125,96,74 103,83,65 101,76,59 161,127,105 125,99,78 129,103,80 144,118,95 95,79,62 65,59,54 42,46,48 43,47,49 41,45,47 42,44,44 54,52,50 62,56,51 57,50,48 105,83,65 233,195,158 157,121,88 105,91,75 92,84,71 100,89,70 99,86,79 41,44,51 39,42,49 45,45,53 39,39,47 46,44,52 46,47,50 47,51,55 43,44,49 45,45,55 53,53,61 60,61,66 73,70,74 95,86,82 95,86,82 95,88,86 97,91,86 99,89,88 89,79,78 85,78,78 99,92,92 91,86,88 81,79,80 88,82,87 81,80,83 74,73,78 86,85,90 100,99,102 86,86,86 91,89,87 91,86,88 91,86,85 94,92,90 101,100,93 111,110,103 112,107,104 108,104,98 108,109,114 103,105,105 122,123,126 148,152,156 146,154,159 139,151,157 128,137,148 125,133,142 121,125,127 108,106,107 124,115,100 115,100,78 113,88,60 153,120,83 166,121,86 162,115,81 170,130,96 186,142,112 213,165,120 231,183,138 224,176,129 202,154,107
135,114,91 134,110,84 140,110,95 97,76,63 137,116,103 137,104,77 176,137,105 211,167,129 163,118,85 168,132,99 147,110,86 182,144,109 218,180,145 193,155,118 160,131,100 105,82,67 105,99,104 101,92,88 154,128,116 139,114,84 189,145,103 191,142,104 179,137,99 192,150,112 192,149,114 158,115,82 162,119,86 175,132,99 171,128,95 151,108,75 159,114,81 158,113,80 166,122,92 163,119,89 158,114,84 165,126,94 153,114,82 148,109,77 144,105,75 148,113,86 143,107,78 140,108,78 141,109,79 147,114,87 129,95,73 127,98,76 120,91,69 109,83,62 106,86,68 101,85,70 127,103,81 161,127,105 126,95,74 140,111,91 138,113,96 75,60,51 48,48,48 38,39,42 30,30,30 34,32,33 39,34,36 44,39,41 48,45,49 116,91,72 212,174,139 134,102,72 124,105,82 101,87,73 96,84,72 47,46,49 36,41,49 44,47,56 45,45,53 46,44,52 54,53,56 63,63,71 58,58,66 60,60,70 61,66,76 72,75,86 78,82,95 97,100,111 102,102,102 94,89,88 94,88,83 97,91,86 99,90,86 97,88,82 102,96,91 102,96,91 89,82,80 91,84,82 92,83,79 96,92,86 95,89,84 100,91,87 99,90,86 102,93,87 112,106,99 104,95,89 95,89,82 101,97,89 103,99,91 112,106,97 117,113,107 111,110,101 109,106,110 99,104,100 131,141,147 120,130,146 130,139,152 131,138,150 134,132,128 124,116,105 107,96,79 95,88,70 108,84,60 115,87,58 170,125,102 168,122,92 202,151,116 221,168,127 230,182,139 209,155,117 210,160,118 213,165,120 211,166,120 203,158,112
132,102,76 158,125,98 176,137,105 138,102,69 132,95,69 140,108,78 153,119,87 182,144,109 162,128,98 154,124,96 141,107,85 149,116,91 164,132,100 117,95,77 111,92,78 126,108,87 150,133,109 144,125,100 116,97,70 114,97,71 133,112,89 126,102,78 161,129,99 170,125,90 188,141,107 140,93,59 166,123,90 175,135,99 155,115,81 135,99,66 134,100,70 138,103,76 128,95,68 130,97,70 133,100,73 137,105,75 127,97,69 122,94,67 118,89,65 114,88,65 116,90,69 108,84,62 103,85,64 95,80,60 84,70,52 78,67,62 69,58,53 57,47,46 47,40,38 45,38,36 91,75,62 133,104,80 151,117,95 127,98,76 141,111,94 132,109,96 83,70,65 45,35,36 33,28,27 38,28,29 40,30,31 44,34,35 46,43,47 153,119,97 227,182,149 124,88,70 127,103,79 110,89,78 65,59,54 58,59,64 57,65,72 59,64,70 61,66,72 59,64,70 61,70,72 66,71,79 56,61,69 57,61,65 79,82,93 80,80,92 93,98,108 96,100,115 86,87,90 98,96,94 105,99,92 98,92,87 102,93,87 114,105,99 111,102,96 103,94,90 93,87,82 89,83,78 100,94,89 86,80,75 96,87,83 114,105,101 105,99,92 111,105,96 122,117,105 109,100,96 105,99,94 108,109,99 118,119,111 130,129,120 113,113,99 137,140,128 133,135,132 117,125,134 113,124,137 115,127,135 124,126,123 110,101,84 139,113,88 127,102,72 108,87,62 102,83,60 150,117,90 160,120,86 168,125,92 187,138,102 213,162,123 216,162,124 211,161,117 220,170,126 217,169,126 215,170,126 208,164,122 220,176,134
88,76,64 111,97,83 104,83,70 107,88,76 112,93,70 148,122,97 172,142,116 185,152,115 145,116,85 120,95,76 94,81,76 100,91,85 86,77,73 80,73,76 94,87,87 126,111,100 128,112,97 97,78,62 109,90,78 118,95,80 144,121,92 114,97,69 104,83,68 130,104,83 144,115,84 132,102,74 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,81,68 100,86,72 94,80,66 89,74,65 80,67,60 69,58,53 73,64,60 68,66,62 58,53,52 54,49,48 50,50,50 51,51,51 47,47,47 51,51,59 43,43,51 40,44,46 47,47,47 46,44,42 65,54,51 92,78,62 165,141,119 144,115,93 121,95,72 144,120,98 101,81,72 61,50,47 37,27,26 38,29,25 38,28,27 39,29,28 74,53,42 164,130,100 229,183,146 133,95,76 156,132,106 59,50,46 77,74,78 73,74,79 57,65,72 56,61,67 59,64,70 63,68,76 59,64,70 69,74,80 77,83,86 91,93,93 103,104,107 89,88,93 101,101,109 105,110,118 112,114,111 112,112,107 112,108,98 105,101,93 112,106,99 115,106,100 113,107,100 114,108,101 104,100,92 107,103,95 111,107,99 92,88,80 91,87,81 105,101,95 108,102,95 130,124,115 114,109,97 96,92,86 99,98,91 96,101,100 139,146,144 135,141,132 137,141,124 139,145,132 126,129,119 115,118,110 139,135,127 154,139,117 158,131,99 149,116,91 131,107,85 111,90,67 153,114,86 161,118,85 166,126,92 168,127,96 159,115,87 214,161,120 214,161,120 204,155,117 220,170,126 206,156,112 218,170,127 215,170,126 213,169,127 214,170,128
65,60,59 71,64,62 83,67,61 105,88,64 126,96,70 103,86,78 99,84,73 92,79,74 93,83,82 82,77,76 83,76,79 81,76,73 74,69,71 69,63,70 71,64,67 80,74,69 100,83,73 120,97,82 117,95,75 98,83,61 100,82,63 101,84,74 71,60,57 80,68,68 86,75,72 82,70,70 78,71,69 79,74,71 61,54,54 58,53,52 46,43,47 48,45,51 40,43,50 39,44,50 40,45,51 42,47,53 39,44,50 37,40,49 41,44,51 48,54,55 35,41,42 41,45,49 46,50,54 56,54,55 68,63,62 71,65,60 69,63,58 79,69,59 80,65,54 85,69,56 82,68,52 85,74,59 87,73,57 162,135,117 132,106,83 118,92,69 126,104,86 86,67,55 40,31,27 36,26,25 39,28,25 36,26,16 108,82,59 128,94,72 153,120,93 161,128,103 88,64,42 84,79,78 96,95,98 70,74,76 63,67,69 57,62,70 64,69,77 67,75,84 77,81,85 85,90,89 98,103,99 113,118,114 107,111,113 83,88,87 92,97,105 108,116,123 129,133,137 142,143,135 136,132,122 113,109,99 117,113,107 113,112,105 122,123,113 112,113,103 102,100,96 103,101,97 106,104,100 97,95,91 91,92,84 105,106,98 115,114,103 123,122,111 116,115,104 103,102,91 108,107,98 142,149,142 108,117,119 120,132,128 113,121,107 133,136,124 131,133,118 149,134,114 160,130,102 139,104,77 164,129,102 127,93,63 182,136,106 186,139,107 206,157,119 182,135,103 179,133,103 180,134,104 185,140,105 213,165,122 210,160,116 227,177,133 211,161,115 212,162,116 214,166,119 226,181,137 213,169,127 200,156,114
70,65,67 86,79,79 125,109,103 134,113,90 154,117,93 119,97,89 82,72,73 71,66,68 66,66,66 65,65,65 81,72,68 80,69,66 66,59,57 57,56,59 52,51,54 60,55,52 75,69,62 90,79,74 86,75,72 67,62,59 46,47,50 39,39,47 42,42,54 40,45,55 34,46,54 34,45,56 36,43,55 36,41,51 38,46,55 36,39,50 35,40,46 36,41,47 36,41,49 36,41,51 39,44,54 40,45,55 43,48,58 51,49,50 54,49,51 71,65,56 72,66,57 80,71,63 88,79,71 83,73,63 86,76,66 82,68,54 99,85,71 97,81,64 107,92,72 105,91,75 89,77,65 81,71,61 80,71,65 83,67,54 151,124,106 127,101,78 133,108,89 105,86,72 64,53,48 49,33,29 53,37,24 112,89,74 80,60,42 75,53,35 79,62,38 97,78,55 95,79,62 62,60,56 95,96,99 93,97,99 70,74,76 48,53,61 75,80,88 74,82,89 76,80,84 90,95,94 118,123,119 106,111,107 101,105,107 93,97,99 76,83,81 102,109,107 131,135,139 127,129,129 119,124,120 128,133,127 123,122,113 124,123,114 112,113,105 104,105,97 121,122,114 115,116,108 121,122,114 115,116,108 114,115,107 97,98,90 104,103,96 108,107,100 94,93,86 138,137,128 127,127,113 118,119,109 117,122,121 112,114,109 91,89,71 132,128,107 129,115,86 165,133,103 171,135,102 154,111,78 179,136,103 197,155,113 189,147,109 183,140,105 185,139,102 197,147,116 226,173,132 224,171,130 224,171,126 241,189,141 229,179,135 219,169,125 209,159,113 217,167,121 217,169,124 212,167,123 202,158,116 210,166,124
68,65,69 93,88,90 82,71,66 102,86,73 138,107,84 114,92,72 85,73,73 62,57,59 48,50,50 45,44,47 62,55,53 72,65,63 60,55,57 47,50,57 43,46,53 47,50,59 50,57,69 38,47,60 33,41,50 36,44,53 32,40,49 37,45,54 38,43,53 35,40,48 33,40,52 36,43,55 38,43,51 36,41,49 33,43,49 39,42,49 42,42,50 47,46,51 50,45,44 58,53,52 68,63,62 76,65,58 92,79,72 100,85,76 89,74,65 98,83,72 91,76,65 92,78,64 119,103,90 97,83,69 116,102,88 98,88,78 82,73,65 81,77,69 84,83,76 82,80,76 84,82,83 86,85,88 99,103,116 100,103,114 71,61,49 141,121,101 140,116,94 104,84,64 128,104,82 146,115,92 149,112,86 123,92,73 124,97,79 106,79,61 100,78,58 91,71,51 90,72,53 36,25,18 88,90,90 81,83,80 106,111,107 95,108,109 86,94,101 75,83,92 74,80,83 86,91,90 91,96,92 124,129,125 105,110,109 99,103,105 103,107,109 107,113,114 104,109,117 80,87,80 100,100,95 115,115,110 130,131,123 111,112,104 116,116,113 115,115,112 120,122,117 116,118,118 108,110,107 93,95,92 124,125,117 142,143,135 117,116,107 112,108,100 103,102,93 115,117,102 128,119,111 122,114,101 124,113,96 117,103,78 135,112,83 191,152,120 182,143,111 169,129,95 180,140,106 199,154,110 191,143,100 192,143,103 205,156,116 211,162,122 216,168,125 220,172,129 221,168,127 238,185,144 255,209,161 236,184,134 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
67,69,66 66,66,66 77,72,74 78,74,68 85,75,65 91,75,71 80,69,66 63,58,60 44,46,46 45,46,49 49,50,55 53,51,52 48,49,54 40,48,57 36,46,54 38,46,55 39,44,54 34,39,49 38,43,53 38,43,53 41,46,56 34,39,49 31,39,44 38,45,57 39,44,52 39,44,52 46,51,59 35,40,46 44,41,47 61,54,57 68,61,59 80,64,51 87,69,50 87,69,50 94,76,57 100,82,63 113,100,79 93,77,62 99,83,68 107,94,87 96,85,78 85,76,70 94,88,81 104,100,90 131,127,117 102,96,91 88,78,77 93,84,80 92,83,79 93,87,82 91,87,77 90,88,84 86,90,94 105,108,128 108,108,120 71,62,56 97,77,57 115,96,73 86,66,48 111,82,60 160,123,99 150,112,91 109,78,57 140,111,87 118,92,67 115,91,67 95,74,51 92,76,63 83,81,77 76,75,68 109,110,113 105,112,107 94,98,100 82,85,92 84,88,92 97,102,101 81,83,80 105,107,104 89,94,93 104,108,110 105,109,111 117,123,124 121,125,138 133,140,138 140,142,139 140,140,135 129,129,124 110,110,105 103,105,102 97,97,94 81,83,83 118,118,115 113,115,110 115,117,114 109,110,102 111,112,104 104,103,94 122,118,110 128,124,114 112,98,82 165,138,104 173,135,98 156,120,87 149,111,76 184,140,102 175,127,98 186,138,109 176,130,93 188,142,105 206,158,115 221,173,130 219,171,124 218,170,123 231,183,136 237,189,146 230,182,139 220,172,129 230,182,139 219,169,127 232,182,136 213,163,117 218,168,122 213,165,120 189,141,96 212,164,119 216,168,123 204,156,111 188,140,95
