106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,58,37 46,19,3 49,42,42 47,40,43 19,14,16 68,61,64 66,59,62 71,66,68 102,102,102 97,97,97 97,97,94 109,109,106 107,107,102 108,108,105 107,107,104 104,104,101 103,103,103 109,109,109 110,110,110 110,112,107 110,112,109 111,111,111 110,110,110 108,110,107 113,116,108 112,115,107 114,116,113 110,112,109 114,116,113 113,115,112 114,116,116 110,112,109 110,112,107 109,109,106 111,111,108 109,109,106 110,110,110 114,114,111 109,109,106 107,107,104 103,103,100 72,72,69 97,97,94 79,74,73 56,51,50 26,24,22 23,21,19 81,50,31 109,50,22 189,138,153 111,115,171 195,158,176 244,152,99 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 111,60,36 49,23,9 56,49,49 68,61,61 63,58,60 66,59,59 69,64,66 75,75,75 102,102,102 101,101,101 107,107,104 116,116,113 100,100,97 107,107,104 107,107,104 110,110,107 109,109,106 105,105,102 112,114,111 112,112,107 112,114,109 109,111,106 115,117,117 113,115,110 115,117,114 115,118,110 110,112,107 123,125,120 115,117,112 114,116,113 112,114,111 108,110,107 110,113,105 112,114,109 112,114,111 110,113,105 109,111,108 110,113,105 111,111,108 108,108,105 111,111,108 97,97,94 103,103,100 80,73,73 67,62,61 64,57,57 46,44,42 76,46,29 111,49,22 248,151,84 252,150,89 249,149,88 251,148,81 234,149,121 102,111,165 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 107,113,173 111,60,36 73,47,33 58,51,51 68,61,64 64,57,60 68,61,64 68,61,64 93,93,90 104,104,101 98,98,95 100,102,99 103,105,102 114,114,111 100,100,97 117,119,116 117,119,116 108,110,107 123,126,116 114,116,113 123,125,122 123,125,120 110,112,109 123,125,122 122,125,117 121,123,118 114,116,111 126,128,125 126,128,125 123,125,122 121,123,118 110,112,107 123,125,122 114,116,113 113,115,110 114,116,111 114,116,111 101,103,100 116,119,111 112,114,111 110,110,107 109,109,109 101,101,101 109,109,106 76,69,69 63,56,56 64,57,57 64,57,57 89,61,48 111,48,24 241,152,98 88,87,131 95,97,142 124,117,156 84,93,136 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 109,115,175 113,62,38 71,45,33 59,52,55 66,59,62 64,57,60 70,63,66 70,63,66 111,111,106 96,96,96 103,103,98 115,115,110 98,98,93 117,119,116 122,124,121 116,118,115 117,119,116 119,119,116 119,119,116 120,122,119 120,122,119 127,129,124 109,111,106 119,121,118 122,124,121 113,115,112 126,128,125 124,126,123 129,129,124 108,110,105 110,110,107 127,129,126 111,111,111 116,118,115 119,121,118 115,118,110 119,122,114 117,119,114 117,119,116 120,122,119 108,114,105 111,111,108 107,107,104 89,84,83 82,76,81 64,57,57 64,57,57 65,58,61 97,66,54 103,51,21 245,150,87 142,120,153 105,112,167 104,111,164 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,116,174 110,116,174 110,116,174 110,116,174 109,115,173 113,61,40 67,39,28 56,49,52 65,58,61 64,57,60 66,59,62 74,69,71 109,109,106 96,96,93 128,128,125 98,98,95 111,111,108 121,123,120 108,110,107 117,119,114 117,119,114 121,121,118 122,125,117 124,126,121 126,128,125 126,131,125 107,109,106 133,135,130 119,119,119 128,130,127 129,131,128 129,131,128 129,130,122 105,107,104 110,112,109 123,125,122 112,112,109 127,129,126 123,125,122 110,112,107 117,119,116 117,119,116 117,120,110 119,122,114 113,115,112 100,100,97 94,94,91 89,84,83 80,72,78 64,57,60 64,57,57 66,59,59 80,53,37 111,49,20 223,143,104 249,149,78 131,123,179 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,62,40 67,39,28 58,51,51 65,58,61 68,61,64 66,59,59 78,71,74 96,96,96 96,96,93 112,112,109 103,103,100 126,126,123 104,104,101 132,132,129 123,123,120 115,115,112 111,111,108 129,129,126 126,126,121 131,131,126 112,112,107 117,117,117 133,133,130 117,117,114 130,130,127 130,130,127 124,124,121 133,133,128 107,107,104 131,133,130 130,132,127 113,115,112 128,128,125 129,131,126 102,103,95 99,101,98 120,122,117 124,124,121 116,116,113 120,122,119 112,112,109 95,95,92 75,73,71 75,68,68 64,57,57 64,57,57 64,57,57 83,53,36 112,48,20 139,131,177 248,147,79 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 113,61,40 64,36,25 56,49,49 65,58,61 66,59,59 65,58,61 82,75,78 90,90,90 107,107,104 91,91,88 98,98,95 94,94,91 90,90,87 112,112,109 111,111,108 104,104,101 96,96,91 114,114,109 110,108,106 114,117,109 97,97,94 118,118,115 115,115,110 105,105,102 113,115,110 115,117,112 107,109,106 119,122,114 98,98,95 109,111,108 115,117,112 102,104,101 107,107,104 120,122,117 95,95,92 96,98,95 127,129,124 112,112,109 109,111,108 114,116,113 128,128,125 87,87,84 93,88,90 65,58,61 64,57,57 64,57,57 65,58,58 86,60,48 108,51,20 109,109,166 92,100,148 89,96,147 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 113,61,40 71,43,32 56,49,49 65,58,61 64,57,60 64,57,57 79,72,75 82,77,79 118,118,115 98,98,95 107,107,104 71,73,73 75,70,69 106,102,96 117,119,114 122,128,119 102,104,104 108,110,107 119,121,118 125,125,122 64,59,58 60,50,51 60,50,51 112,114,114 127,129,126 126,128,125 119,121,118 121,124,116 104,104,104 117,120,112 124,129,125 123,125,120 112,112,112 127,129,126 101,101,98 130,132,127 122,124,124 114,114,109 127,129,126 130,130,130 82,77,79 81,76,78 72,65,68 65,58,61 64,57,57 64,57,57 80,73,73 95,74,59 109,52,21 106,112,170 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 114,60,40 75,47,36 56,49,52 64,57,60 64,57,60 66,59,62 69,62,65 77,75,76 126,126,123 96,96,93 112,112,109 101,101,98 24,17,17 54,44,43 50,41,37 113,116,108 85,78,78 29,22,20 32,18,23 30,18,23 36,26,30 64,57,57 37,30,30 52,49,55 51,48,54 51,48,54 65,63,64 117,115,116 103,100,106 130,130,125 126,132,123 130,131,123 115,115,115 124,124,124 118,118,115 133,133,133 31,28,32 40,40,37 116,118,118 133,131,129 79,72,75 77,70,73 69,62,65 65,58,58 64,57,57 63,56,59 90,88,86 115,92,77 109,52,21 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 114,60,40 63,37,25 55,48,51 64,57,60 64,57,60 65,58,61 69,62,65 70,68,69 80,80,77 94,94,91 96,96,93 60,50,51 36,26,27 30,23,21 52,46,41 47,41,36 52,40,42 43,31,31 33,21,23 32,22,23 71,61,65 49,42,42 33,26,26 28,25,31 30,27,33 30,27,33 30,26,35 30,26,35 31,28,34 30,29,32 53,51,52 96,96,93 105,105,105 112,112,112 87,87,84 52,52,52 65,62,66 48,48,45 107,109,109 104,102,100 77,70,73 68,61,64 65,58,61 64,57,57 64,57,57 70,63,66 116,114,112 104,81,66 109,52,21 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 112,61,37 65,39,25 55,48,51 66,59,62 68,61,64 64,57,55 68,61,64 62,62,62 83,76,79 67,65,66 66,64,65 34,27,27 44,34,35 55,43,45 55,41,43 26,16,17 28,14,16 26,14,16 54,47,47 68,61,64 53,43,47 21,11,12 17,14,18 17,14,18 21,17,26 19,15,24 23,19,28 20,17,23 21,17,26 24,15,26 21,15,20 23,17,24 25,21,30 21,17,26 23,20,26 23,17,22 37,32,34 78,80,77 99,97,95 64,59,61 68,61,64 64,57,60 64,57,57 65,58,58 65,57,63 70,68,69 97,97,94 108,87,72 110,51,21 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 238,142,86 232,142,100 105,111,171 107,113,173 112,61,35 65,39,27 55,48,51 66,59,62 66,59,62 63,56,56 70,60,61 92,90,91 74,69,68 55,50,49 54,49,48 56,51,50 56,51,50 62,55,55 55,48,48 40,35,34 27,20,20 28,21,21 50,43,43 45,38,41 31,24,27 36,26,30 28,18,22 21,19,20 21,18,22 21,18,22 19,16,20 23,20,26 21,18,22 24,21,25 27,21,26 26,23,27 28,20,26 26,20,25 25,19,24 25,19,24 27,20,23 28,23,25 51,44,44 59,52,55 63,56,59 65,58,61 63,56,56 64,57,57 65,57,63 81,79,80 114,114,111 97,76,61 110,51,21 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 153,125,169 239,137,76 227,137,88 102,105,166 165,136,172 112,61,35 65,37,26 56,49,52 65,58,61 66,59,62 64,57,60 67,57,61 67,65,66 54,48,43 36,30,25 35,29,22 34,28,21 33,27,20 34,28,21 31,25,18 31,25,18 33,27,20 33,27,22 31,25,18 33,27,22 30,24,19 29,23,18 28,22,17 29,22,20 29,23,18 29,23,18 29,23,16 28,22,17 34,28,23 31,25,20 29,23,14 28,22,15 28,22,17 27,21,16 27,21,16 27,21,14 27,21,16 28,22,17 26,19,19 26,20,15 30,23,23 64,57,57 63,56,59 64,57,60 68,61,64 79,74,76 88,88,83 102,79,64 112,50,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
106,112,174 114,120,182 108,111,172 107,111,165 237,142,81 199,130,117 113,114,177 239,139,87 112,61,37 58,30,19 62,55,58 65,58,61 64,57,60 64,57,60 61,54,57 62,60,61 54,45,41 44,35,31 35,29,22 31,25,18 29,23,16 33,27,20 36,30,23 36,30,23 37,31,24 37,31,24 35,29,22 35,29,22 35,29,22 38,32,25 35,29,22 31,25,18 37,31,24 31,25,18 31,25,18 37,31,24 33,27,20 31,25,18 31,25,18 34,28,21 31,25,20 34,28,21 29,23,16 30,24,19 29,23,18 30,24,19 30,24,19 28,22,15 31,24,24 62,55,55 63,56,56 63,56,56 64,57,60 78,73,75 109,103,96 102,75,59 113,50,19 107,113,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
235,141,91 236,137,71 193,144,147 103,111,170 230,142,86 212,135,118 190,150,167 230,142,106 109,62,41 59,33,19 46,46,43 62,57,56 60,55,54 58,56,54 56,54,52 58,56,57 27,21,16 57,46,43 28,22,17 26,20,15 27,21,14 28,22,15 28,22,17 27,23,15 27,23,15 26,22,16 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 27,21,14 26,22,14 36,30,23 28,22,15 28,22,15 28,22,15 28,22,13 28,22,15 28,22,15 23,21,19 41,36,35 61,56,55 60,55,57 65,58,61 58,53,52 53,51,52 51,51,46 66,41,24 113,49,21 107,113,171 107,113,173 107,113,173 109,115,175 111,114,177 108,111,172 106,112,172
210,145,133 232,135,86 238,138,86 236,138,76 239,138,72 238,135,68 223,134,87 88,89,137 112,60,39 60,34,20 55,55,50 65,65,60 57,57,52 54,54,51 57,57,54 59,59,56 61,61,56 45,36,30 20,19,12 40,34,25 41,36,24 40,35,23 38,33,21 44,39,41 26,22,14 34,28,21 37,31,24 36,30,23 36,30,23 36,30,23 35,29,22 47,34,31 26,24,20 36,30,21 42,33,27 37,28,22 34,28,21 31,25,18 31,25,18 23,19,13 29,23,18 23,19,13 30,24,17 30,24,17 31,25,18 31,25,18 30,26,20 43,33,32 40,40,37 59,60,52 57,58,50 52,52,47 48,48,45 50,50,47 50,51,43 72,48,26 113,49,21 107,113,171 107,112,177 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
100,107,162 89,97,145 89,97,145 235,138,71 239,140,74 237,138,70 229,141,105 202,144,122 112,60,41 77,51,39 75,66,62 92,83,77 96,87,79 64,65,57 64,64,59 64,64,59 63,61,62 54,47,45 42,40,41 26,19,17 43,34,30 38,29,25 25,20,17 47,37,38 43,34,30 22,18,12 32,28,20 33,27,20 36,30,23 33,27,22 43,37,32 43,37,30 40,35,34 27,23,17 35,29,24 39,30,24 35,29,22 33,27,20 28,22,17 44,37,35 42,36,31 40,38,34 25,21,15 29,23,18 29,23,18 28,23,20 34,28,21 42,33,29 38,38,35 64,64,61 62,63,55 62,61,54 56,58,55 60,60,55 59,60,52 70,46,24 111,49,22 107,113,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 182,141,163 217,137,96 204,141,135 228,139,83 92,97,146 184,138,154 112,61,37 72,46,32 70,61,57 91,82,78 91,82,74 94,85,81 59,60,50 59,59,56 59,59,54 44,38,31 88,84,78 84,78,73 44,37,37 49,42,40 44,35,31 31,29,27 23,22,15 54,45,41 54,44,43 21,19,17 48,42,35 41,39,40 25,25,22 24,23,16 23,22,15 41,35,30 46,37,33 44,34,35 42,35,35 45,43,44 41,37,31 23,19,13 29,23,18 25,23,21 34,29,28 34,28,23 36,29,29 39,37,38 34,33,26 21,19,15 40,40,35 40,40,35 46,46,41 54,53,46 52,51,44 48,49,41 51,52,44 71,45,24 113,49,21 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
106,112,174 194,152,171 234,136,72 115,108,161 94,103,157 233,138,77 157,129,171 102,109,162 109,63,33 72,45,27 71,62,58 104,95,91 102,93,89 45,45,42 52,52,49 59,60,52 59,59,56 82,83,75 78,72,67 70,64,59 70,63,61 57,52,51 51,51,46 55,55,52 44,45,37 48,48,43 53,51,49 54,55,47 51,52,44 50,51,43 48,49,41 44,45,37 48,47,40 53,52,45 52,51,44 45,46,38 50,50,47 46,47,37 50,51,43 55,54,47 46,47,39 57,58,50 45,46,38 38,36,32 44,42,38 47,47,42 50,50,45 52,52,47 41,39,37 102,96,87 95,85,75 107,99,88 84,83,74 58,58,53 43,43,40 77,43,21 112,50,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,109,165 215,140,122 231,134,81 84,94,139 107,113,175 236,138,74 205,133,119 102,108,166 112,61,37 60,30,13 48,44,38 77,70,68 44,42,38 40,40,37 41,41,38 55,55,52 55,55,52 45,45,40 83,77,72 78,72,67 56,54,50 54,54,51 55,55,52 58,58,53 61,62,54 61,62,54 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 64,65,57 65,66,58 66,67,59 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 68,69,61 91,82,74 82,76,67 82,73,65 97,89,78 65,66,56 50,50,47 78,42,20 110,49,17 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 100,107,162 88,92,146 100,107,162 106,109,168 104,106,158 85,92,143 104,110,168 109,62,39 59,29,12 37,37,32 46,46,41 53,54,46 47,47,44 39,39,36 38,38,33 43,43,38 51,51,46 53,48,45 51,46,45 55,53,49 53,53,50 54,54,51 53,53,50 55,55,52 58,58,55 60,60,57 59,59,54 62,62,59 61,62,54 62,63,55 62,62,57 62,63,55 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 64,65,57 62,63,55 65,66,58 65,66,58 62,63,55 62,63,55 64,65,57 64,65,57 95,86,78 100,89,82 89,77,67 94,81,74 59,60,52 37,37,34 75,39,17 112,51,19 110,116,174 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 105,111,171 106,112,172 107,113,171 110,62,37 56,30,9 37,37,37 51,51,51 40,38,36 44,42,43 45,43,39 40,38,34 48,48,45 46,41,40 43,43,40 41,39,35 42,40,38 52,52,47 54,52,48 54,53,46 54,53,46 54,53,46 54,53,46 55,54,47 56,55,46 58,57,50 58,57,46 59,57,53 59,58,51 60,59,52 61,60,51 60,59,52 59,60,50 60,59,50 61,60,53 61,60,53 60,59,52 61,60,53 58,57,50 59,58,49 58,58,53 60,59,52 60,58,54 60,59,52 57,58,50 62,63,53 84,78,71 81,72,66 43,36,36 42,40,36 46,47,39 78,44,12 112,51,19 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 113,60,37 103,56,35 114,58,36 116,59,40 118,60,34 117,57,32 118,55,33 117,54,30 113,50,28 113,51,22 113,51,22 114,52,23 111,49,20 111,48,24 112,48,22 113,49,21 113,49,21 112,48,22 113,49,23 108,44,16 110,44,12 108,45,10 106,44,15 106,44,15 107,45,16 107,45,16 107,46,14 108,45,12 108,45,14 110,44,12 110,44,12 108,45,12 109,43,11 109,43,13 111,48,15 113,47,15 115,49,17 117,49,13 112,50,12 116,48,10 115,50,13 115,50,13 115,49,15 113,50,15 115,52,17 114,53,17 114,53,17 115,54,22 110,53,22 112,118,176 112,118,178 112,118,180 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,118,173 110,116,174 110,116,174 111,117,175 111,117,175 112,118,176 112,119,174 125,104,130 125,106,124 123,97,118 123,98,112 124,92,108 123,91,105 115,84,92 116,82,91 115,81,90 113,79,88 114,74,78 106,71,76 106,71,74 103,69,65 107,66,66 108,68,63 108,68,61 106,63,57 106,62,52 104,61,55 106,60,46 106,59,48 106,60,44 107,59,45 107,59,45 108,60,46 106,59,48 106,59,48 106,59,48 109,62,51 109,61,55 109,61,55 108,65,57 108,65,59 107,66,64 107,68,65 108,69,66 105,68,65 107,71,63 110,75,78 109,81,83 134,94,100 152,75,69 120,86,93 119,92,104 121,94,108 123,100,113 124,100,118 115,104,127 112,118,176 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 113,119,179 114,120,178 113,121,178 113,121,178 113,121,178 113,121,178 115,123,180 115,123,180 113,124,180 113,124,180 115,124,178 115,124,178 115,123,180 115,123,182 115,123,182 116,124,183 116,124,181 116,124,181 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,124,178 115,124,178 113,122,176 113,122,176 109,118,172 93,100,151 99,107,155 112,121,175 113,121,178 112,121,175 112,120,177 113,121,178 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,118,176 114,120,178 112,121,175 113,120,175 114,120,178 113,121,178 113,122,176 113,121,180 113,121,180 115,123,182 115,123,182 115,124,178 115,123,184 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 118,124,184 117,125,184 116,124,183 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 117,123,185 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174
