106,114,171 106,114,171 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 111,114,173 255,135,20 143,45,0 50,34,28 52,40,30 52,39,32 51,42,36 57,47,51 70,104,70 97,119,93 113,154,110 117,138,106 113,140,101 117,156,109 103,137,96 100,146,99 104,150,101 109,153,106 110,156,109 116,155,110 102,150,100 112,156,109 106,136,101 109,160,111 105,146,102 108,156,110 104,157,105 107,155,109 102,159,103 96,131,94 97,137,96 96,144,98 94,131,96 104,152,104 101,148,105 88,122,88 81,137,86 85,138,88 85,138,88 87,138,91 89,134,92 80,105,78 80,107,79 73,55,34 67,60,42 50,37,32 48,37,32 51,40,37 210,75,0 255,159,50 228,139,108 248,148,85 118,122,176 108,112,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,136,23 141,43,0 48,32,28 52,39,32 52,39,34 52,39,32 56,49,52 70,84,65 81,108,80 103,148,106 116,137,105 119,160,112 103,137,96 119,149,112 97,143,98 101,139,99 104,134,97 110,156,111 112,152,111 110,156,111 99,142,100 100,130,93 106,159,107 105,140,101 101,149,103 101,154,106 98,143,101 104,156,111 99,126,98 102,153,102 101,152,103 91,128,93 97,140,98 98,149,102 82,116,82 82,111,83 84,137,87 87,134,93 89,131,94 90,142,99 80,114,82 89,95,66 66,53,30 61,49,39 50,37,32 48,37,32 50,37,32 207,72,0 255,165,55 152,126,174 248,147,79 232,152,134 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,132,20 139,43,0 46,33,28 54,41,36 52,39,34 52,39,34 56,46,47 57,58,61 82,109,77 171,184,157 189,198,170 183,192,162 182,192,159 186,211,166 179,198,160 166,187,153 161,175,145 166,191,146 170,187,149 165,192,151 155,170,144 157,188,146 150,179,137 156,173,135 150,179,137 142,178,134 138,167,125 143,177,134 133,153,124 131,165,120 132,173,127 128,154,120 121,150,118 125,166,120 113,136,103 107,142,103 115,163,115 102,137,100 96,134,94 96,140,95 93,139,92 77,62,40 73,59,41 52,39,34 50,37,32 50,37,32 44,40,34 205,73,0 255,167,51 106,110,164 97,102,149 87,93,137 106,112,170 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,135,20 143,44,0 50,34,30 53,41,31 52,39,32 52,39,32 54,47,45 70,61,72 79,122,82 84,111,83 99,131,100 105,122,155 145,143,123 198,159,102 139,144,97 110,157,105 97,122,91 102,126,102 133,136,87 109,157,107 255,192,180 245,172,165 255,170,156 94,133,90 105,151,102 101,154,102 102,143,97 100,141,97 95,122,90 97,139,102 99,147,99 102,141,98 93,128,91 97,148,101 87,109,81 97,150,102 93,133,94 90,125,88 97,143,96 91,147,98 75,61,45 66,49,41 55,43,31 49,36,31 49,36,33 49,36,31 64,59,58 207,72,0 255,166,53 110,112,166 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,137,21 138,46,0 49,33,29 49,36,29 49,36,31 55,42,37 58,46,46 57,50,53 95,134,98 79,105,80 83,112,84 94,116,88 94,79,57 249,180,126 239,161,110 149,158,114 204,201,177 143,75,53 153,64,51 156,73,58 151,74,68 228,219,200 179,116,96 152,149,203 161,159,210 165,163,214 163,160,207 120,137,139 87,113,79 92,149,103 97,148,101 94,147,99 92,125,89 98,139,95 90,133,91 97,147,103 75,82,119 81,98,120 97,145,97 108,135,96 92,80,70 60,48,36 53,41,31 49,36,31 55,39,37 50,41,37 73,99,74 201,72,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 255,136,20 138,46,0 51,35,31 54,41,34 50,37,32 52,39,36 53,42,39 49,42,45 60,56,48 135,155,130 137,154,128 239,186,174 130,113,103 137,121,106 220,170,137 223,165,101 201,121,89 190,132,106 144,83,76 150,83,74 243,235,222 196,169,151 110,99,133 105,109,163 104,107,170 102,105,168 104,105,166 103,104,163 104,103,163 100,98,165 157,163,203 129,163,147 110,140,119 105,133,108 106,132,121 218,214,197 222,216,209 93,107,119 100,140,101 87,69,50 126,114,104 55,40,31 54,42,32 49,36,31 52,36,32 54,44,45 86,125,80 202,73,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 111,112,171 255,136,20 139,44,0 57,41,37 54,42,32 54,41,34 52,39,34 50,40,39 53,43,42 68,60,66 204,204,188 237,234,221 130,111,84 175,116,99 226,143,130 223,150,138 178,121,102 117,59,63 119,64,64 204,188,173 226,227,208 195,177,158 110,53,54 69,59,106 68,58,114 75,69,131 69,63,125 65,66,127 61,62,123 71,65,127 64,59,118 61,55,121 60,56,119 77,73,138 78,74,139 68,63,131 61,63,117 127,111,128 155,174,154 81,90,60 57,43,29 102,89,82 53,40,33 52,39,34 50,37,32 55,42,37 57,50,50 75,113,73 204,71,0 255,165,50 113,115,171 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 242,140,79 228,141,98 107,110,171 109,110,169 255,136,21 140,45,0 50,34,30 52,40,30 54,42,32 50,37,32 50,39,36 63,53,52 56,47,43 159,120,20 182,168,152 202,194,172 195,185,173 205,191,177 203,193,181 188,150,100 120,83,70 116,80,72 188,170,151 163,144,130 123,101,93 139,118,107 86,83,100 83,78,94 77,71,92 74,68,93 72,67,96 74,68,112 77,71,119 76,73,120 89,85,137 85,81,133 76,74,125 77,73,123 72,68,120 75,73,124 81,73,90 101,93,101 171,167,159 205,198,196 99,86,79 53,40,33 48,35,32 52,39,36 50,39,34 67,72,68 83,135,92 205,72,0 255,163,48 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 151,127,174 241,140,74 227,138,89 100,106,164 160,132,165 255,134,24 141,46,0 55,40,31 56,44,34 57,45,35 52,39,32 52,43,37 56,51,50 98,70,14 154,111,26 149,112,27 148,110,21 138,107,18 147,113,25 145,113,29 153,121,37 149,118,38 152,121,43 156,125,45 162,129,52 145,114,36 137,110,24 134,109,32 136,109,36 138,109,35 135,106,34 136,108,40 133,102,24 155,123,37 145,112,35 145,111,37 131,99,26 125,98,25 124,96,28 125,98,33 125,96,31 120,96,30 120,98,22 116,92,28 119,90,37 131,112,28 53,36,28 49,36,31 52,39,34 54,44,43 83,98,82 78,106,71 207,73,0 255,163,48 111,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,171 114,120,182 107,110,171 105,111,169 239,139,80 198,132,118 108,111,172 243,139,77 255,138,22 143,45,0 64,47,37 54,42,32 52,40,30 51,41,31 49,37,27 50,45,44 96,71,23 241,176,112 175,136,38 141,110,30 157,115,32 160,122,35 189,153,34 190,154,53 191,150,49 193,158,65 178,142,52 167,133,59 171,136,43 189,155,55 152,121,30 155,122,29 178,142,64 159,125,37 167,133,61 169,136,39 161,127,55 146,115,37 150,118,36 168,135,38 152,120,38 192,160,60 139,112,39 144,118,38 143,115,45 154,119,52 150,119,55 130,105,30 125,103,36 52,36,34 52,39,34 50,37,32 59,49,48 64,71,55 251,180,58 208,73,0 255,162,47 111,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
234,140,88 238,136,75 199,143,146 109,110,173 236,140,84 212,137,117 194,145,167 232,141,99 255,133,23 139,44,0 47,57,24 41,56,21 48,51,27 43,57,27 50,56,29 39,58,36 68,86,53 230,153,116 137,103,15 140,105,8 143,106,10 144,107,13 143,108,11 145,115,19 153,114,32 154,120,30 151,117,27 151,117,27 153,117,27 148,115,22 146,108,19 146,110,22 142,111,20 143,112,21 147,114,21 145,111,21 143,107,17 142,107,14 137,104,9 132,99,22 160,118,39 138,104,16 136,102,14 132,100,14 132,101,12 136,102,12 130,103,15 104,117,132 122,131,142 51,56,36 52,41,34 57,60,38 46,45,36 28,43,29 28,51,7 211,71,0 255,157,50 113,115,171 107,113,173 107,113,173 111,114,175 111,114,177 106,112,172 106,112,172
212,143,144 234,137,88 236,136,77 236,136,75 242,137,68 239,139,68 225,135,91 85,88,135 255,128,24 141,46,0 54,78,27 65,93,27 50,82,21 46,78,19 48,84,27 50,89,26 56,87,22 247,158,42 87,88,38 201,168,31 211,172,32 201,161,24 191,149,13 148,141,141 77,89,40 164,142,36 175,152,40 177,150,37 186,152,39 186,152,39 179,147,35 206,131,102 114,132,147 180,150,36 194,158,41 184,147,33 169,138,29 156,129,27 153,129,26 97,70,34 79,80,57 99,99,54 149,126,25 147,123,20 151,129,23 153,129,24 153,125,26 218,144,110 65,90,45 62,91,20 52,81,26 39,66,9 41,61,16 35,66,12 35,61,11 209,69,0 255,155,49 113,115,171 109,115,177 110,115,180 106,112,174 106,112,172 106,112,172 106,112,172
105,109,163 91,98,149 89,91,143 236,138,74 240,137,72 240,137,72 229,141,103 213,143,137 255,120,26 136,44,0 176,116,32 210,141,40 255,183,61 89,95,27 61,96,30 63,96,32 59,96,34 93,110,72 169,176,213 107,102,49 193,157,28 158,134,31 67,85,40 166,137,142 224,155,47 141,99,36 157,135,41 168,141,37 170,148,33 175,145,29 233,156,119 216,155,67 124,116,105 179,130,51 175,143,41 185,154,35 171,142,39 163,138,24 146,117,45 214,143,122 216,151,58 150,158,178 92,83,36 111,115,59 125,116,31 117,107,38 187,132,49 171,133,87 59,89,29 64,95,28 63,94,31 61,92,27 56,87,24 49,84,18 46,84,19 206,70,0 255,139,49 113,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,173 107,110,173 183,142,166 226,132,91 206,139,139 230,136,86 94,94,149 193,141,147 225,100,27 124,41,0 175,118,29 223,148,30 214,146,54 181,149,74 61,93,21 62,96,23 58,93,25 187,165,48 183,118,54 185,122,48 185,163,168 239,142,107 238,166,77 98,107,90 82,99,52 255,191,127 244,165,126 58,77,68 206,147,49 208,142,60 81,90,115 91,91,32 101,99,41 198,155,79 211,129,107 202,126,102 146,158,193 131,157,194 177,131,76 103,101,29 127,112,22 76,81,57 161,137,84 178,121,92 86,91,90 137,137,176 152,103,36 78,78,17 28,52,14 32,49,2 37,56,16 163,117,31 48,71,11 44,70,18 42,71,20 191,70,0 233,110,40 108,112,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
108,111,174 194,147,168 235,136,70 116,110,156 99,101,155 236,137,80 153,131,166 97,105,164 172,78,35 107,36,0 166,109,38 245,175,72 242,176,90 46,64,19 41,56,40 56,93,31 55,94,31 84,104,36 171,120,55 152,99,31 140,128,73 70,85,30 64,90,27 60,93,29 74,89,21 68,91,29 73,92,31 74,98,47 76,97,24 68,90,23 71,92,28 81,93,26 76,91,25 63,92,23 57,89,28 68,86,30 66,90,50 72,92,35 71,92,28 73,94,21 75,92,25 71,95,26 82,99,30 74,94,26 86,90,23 71,93,26 76,91,23 69,93,26 38,62,20 255,180,32 244,167,38 255,182,41 86,98,19 58,85,26 29,46,22 165,58,0 158,74,28 109,112,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,170 219,144,117 228,136,81 86,88,133 107,113,173 235,136,79 202,132,122 104,108,164 111,58,35 79,28,0 28,36,15 99,74,17 55,50,9 29,45,24 29,48,28 29,58,5 51,89,31 45,68,22 176,126,64 174,115,42 63,97,26 55,90,22 54,92,27 55,93,26 73,105,31 79,107,32 76,108,34 78,110,36 78,112,37 77,111,36 78,112,37 79,113,38 83,113,35 83,113,35 84,114,38 87,118,37 84,115,32 86,119,40 84,120,35 86,122,39 83,117,33 87,121,37 85,121,36 85,119,37 85,118,39 87,121,39 84,122,37 92,124,36 96,128,38 220,140,30 211,132,15 241,155,20 223,147,36 75,102,34 39,50,21 119,44,0 109,51,18 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,112,167 99,106,161 86,90,142 102,109,162 105,108,167 102,106,158 88,96,144 105,111,169 112,60,41 73,28,7 21,27,18 37,51,21 50,72,31 60,73,21 31,50,30 27,42,26 44,69,38 49,80,26 48,58,34 62,69,25 52,89,29 56,91,25 52,91,28 53,91,24 56,91,23 62,97,29 75,107,33 74,107,30 78,111,34 81,111,33 81,109,32 81,111,33 85,114,34 84,113,33 85,115,37 81,111,35 86,115,35 83,116,37 82,115,38 82,115,36 82,118,35 83,116,39 83,113,35 83,117,35 84,114,38 83,113,37 86,112,33 89,118,36 91,119,28 239,168,46 255,183,51 200,126,20 160,118,55 52,64,30 15,25,22 101,44,2 108,50,17 112,115,174 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 107,113,173 110,111,172 113,59,39 76,31,8 20,25,21 25,31,20 19,27,15 32,42,20 48,63,47 21,43,17 49,80,24 47,61,31 44,59,31 35,50,22 34,57,22 53,87,26 57,90,26 53,90,30 58,91,23 57,90,22 61,90,21 61,90,21 60,94,21 70,99,30 67,96,25 68,97,24 69,98,25 72,101,28 74,103,30 74,103,30 75,102,32 74,103,30 70,104,31 70,102,28 70,102,28 73,101,26 68,97,24 66,95,22 66,98,28 67,99,29 68,100,28 68,100,28 63,99,26 78,105,46 172,125,44 137,96,35 20,26,17 19,31,13 18,30,12 103,46,2 108,50,17 115,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,176 112,61,33 100,55,34 111,58,35 115,59,35 119,61,35 148,67,35 217,92,21 255,113,23 255,130,14 255,137,12 255,141,20 255,140,19 255,144,17 255,140,19 255,141,17 255,142,17 255,139,21 255,141,23 255,142,21 255,145,21 255,142,18 255,142,18 255,144,20 255,138,15 255,142,18 255,141,17 255,141,16 255,143,17 255,143,21 255,143,18 255,143,19 255,139,19 255,137,13 255,138,12 255,137,13 255,139,13 255,138,13 255,138,15 255,135,7 255,132,4 255,122,7 255,110,5 214,83,5 146,64,10 117,51,19 113,52,16 116,53,18 114,53,19 112,51,17 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 111,117,177 110,117,172 111,117,175 111,117,177 112,118,178 112,118,176 123,101,123 121,101,122 119,98,117 121,98,109 124,94,107 119,89,102 115,84,90 125,81,80 153,84,69 177,92,64 204,100,51 224,100,45 242,109,41 250,114,42 255,119,48 255,120,48 255,120,56 255,123,49 255,128,47 255,129,48 255,127,37 255,127,39 255,130,37 255,131,37 255,131,38 255,130,37 255,131,38 255,131,38 255,126,40 255,129,44 255,130,47 255,123,51 255,122,55 255,119,50 255,119,50 249,112,43 243,105,43 230,105,45 202,97,55 174,88,54 150,83,72 147,91,83 150,80,74 116,92,96 121,94,106 122,94,111 122,99,112 123,104,118 120,103,123 115,119,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 110,122,175 110,122,175 112,121,175 113,120,175 114,121,176 114,120,178 113,121,178 111,123,176 114,121,176 114,121,176 114,120,178 115,124,178 113,124,180 113,125,178 113,124,180 115,124,178 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 115,126,184 116,124,181 117,123,183 117,123,183 116,124,183 115,123,182 117,124,179 116,124,181 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,174 113,122,176 110,119,173 93,100,151 99,107,155 112,121,175 114,120,178 112,121,175 112,120,179 112,120,179 112,120,181 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,119,174 113,119,177 112,121,175 113,119,177 116,119,180 113,122,174 113,122,176 113,121,180 113,121,180 116,122,182 115,124,178 115,124,178 115,123,184 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 114,125,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 115,126,184 116,124,183 117,125,186 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,124,181 114,125,183 116,122,182 113,124,182 113,121,180 113,121,178 110,124,176 113,122,176 111,122,178 113,122,174 113,122,176 113,122,176 113,122,176 113,121,178 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175
