65,60,59 87,80,80 99,90,86 78,62,58 105,82,71 132,103,81 185,150,123 196,155,124 205,162,129 213,170,135 218,175,140 209,166,131 200,157,122 205,162,127 216,173,138 206,161,126 141,98,63 196,153,118 158,115,80 184,142,104 201,159,121 205,163,123 221,179,139 183,141,101 192,148,108 201,159,119 212,174,137 142,106,73 142,108,78 154,121,94 147,114,87 139,110,86 130,101,79 118,92,71 101,75,54 90,67,52 76,64,54 72,61,58 72,61,56 93,74,60 167,134,109 159,125,93 150,118,88 161,129,99 178,138,104 179,137,99 174,140,106 128,104,82 84,71,64 68,57,52 78,71,69 72,66,61 78,69,63 81,72,66 83,77,70 93,83,73 99,88,69 98,89,74 96,88,77 95,85,73 110,95,75 123,110,89 71,60,45 50,44,37 48,43,40 44,39,36 41,35,30 41,35,30 103,84,68 143,121,101 113,99,85 84,77,75 85,78,76 81,76,73 87,85,83 84,82,80 88,77,72 91,78,73 125,103,85 171,128,95 202,163,124 172,129,94 201,157,127 186,143,110 182,142,108 178,138,102 200,158,120 198,153,118 209,164,129 163,122,91 101,76,57 89,74,63 93,82,77 78,73,70 69,62,60 86,81,78 94,91,95 87,84,88 95,93,94 76,74,75 81,79,77 79,77,75 78,73,72 74,69,68 74,69,68 86,84,82 86,81,80 79,74,73 72,67,66 75,70,69 73,71,69 79,74,73 82,77,76 83,78,75 79,74,71 79,77,73 76,69,67 84,77,75 84,77,75 72,65,65 74,69,66 76,71,68 78,74,68 77,76,69 84,79,76 78,73,70 83,76,76 83,76,76
69,62,62 89,80,74 80,64,49 128,102,77 180,144,113 178,135,102 199,156,123 223,180,147 201,158,123 190,147,112 180,137,102 185,142,107 166,123,88 196,152,114 235,191,153 211,166,131 161,116,81 175,132,97 213,170,135 209,167,129 185,143,105 179,137,97 177,135,95 201,157,117 196,153,118 200,161,129 153,122,99 119,97,79 80,64,51 90,75,64 92,80,70 80,67,60 78,68,58 78,67,60 89,74,65 78,65,60 81,71,70 80,70,69 71,62,56 99,81,60 125,95,67 143,120,91 115,95,77 127,103,81 164,128,99 165,131,99 111,93,72 95,83,71 79,70,64 70,61,55 94,87,85 71,62,58 82,73,67 85,76,68 85,82,67 99,87,75 100,86,70 101,87,71 98,89,74 99,87,75 181,132,92 194,158,129 84,70,52 49,43,34 47,41,36 43,37,32 36,32,26 34,30,24 42,35,33 87,76,71 80,73,73 77,75,73 89,87,85 90,88,86 80,78,76 81,79,80 96,80,76 125,99,74 206,167,128 226,180,139 190,150,116 152,118,88 127,99,70 141,109,79 194,155,125 183,143,109 163,120,85 159,115,77 182,138,98 174,130,92 169,126,93 151,120,97 112,95,85 85,76,72 84,77,75 101,96,95 92,86,91 105,99,104 79,72,72 79,72,70 77,72,69 76,69,67 71,66,65 86,81,80 77,72,71 83,81,79 86,81,80 73,66,66 79,74,73 81,79,77 86,84,82 82,77,76 76,71,70 78,73,70 74,69,66 82,77,74 76,71,68 80,74,69 73,66,64 77,72,74 77,75,73 74,72,68 74,70,64 76,71,68 81,76,73 79,74,71 83,76,76 84,77,77
120,91,67 155,125,99 160,121,89 187,143,105 221,177,137 185,142,107 182,139,106 211,168,135 204,161,126 186,143,108 198,155,120 207,164,129 201,158,123 213,169,129 205,161,121 207,163,123 175,131,91 178,136,98 196,154,116 212,170,130 198,156,116 193,151,111 223,181,141 220,176,138 206,163,130 156,120,89 113,87,64 90,74,59 68,53,44 77,63,49 92,69,54 105,79,65 104,92,82 76,65,58 72,61,58 64,55,51 72,63,59 74,64,63 72,61,54 95,74,51 118,84,62 139,110,88 113,88,69 135,105,79 170,132,97 176,142,112 126,106,86 89,83,76 67,58,54 75,66,62 75,65,64 73,63,62 70,64,59 71,65,58 50,41,35 64,55,47 96,87,72 100,91,76 99,88,73 102,88,72 210,161,123 255,209,178 105,86,72 65,54,49 50,41,35 44,35,29 36,30,23 34,28,23 36,29,27 47,36,33 78,73,70 80,78,76 89,84,83 88,86,84 88,86,87 95,84,77 158,127,108 190,147,112 228,184,144 198,155,120 185,149,120 156,125,102 137,112,95 135,105,77 151,115,84 169,131,96 201,159,121 182,138,100 180,136,94 187,143,103 182,139,104 142,112,86 78,64,50 74,64,63 80,70,69 86,79,79 93,86,86 94,87,87 107,98,92 81,70,63 74,65,59 82,75,73 78,73,72 82,77,76 71,66,65 84,82,80 76,71,70 85,80,79 91,86,85 84,79,78 75,70,69 87,85,83 75,73,71 77,72,71 76,71,68 73,67,62 77,71,66 82,76,71 78,71,69 62,57,56 76,74,72 66,64,62 79,74,71 74,69,66 65,58,56 80,73,71 77,70,70 77,70,70
194,152,114 216,174,136 207,165,127 217,173,135 180,136,98 203,160,125 173,130,97 182,139,106 209,166,131 223,180,145 218,175,140 196,153,118 186,144,106 194,150,110 185,141,101 182,138,98 205,161,121 189,147,109 190,148,110 182,140,100 225,183,143 207,165,127 196,154,116 199,157,119 200,158,120 199,159,123 165,129,98 123,97,74 122,98,76 137,108,84 161,128,101 142,116,93 94,80,64 78,66,54 79,68,63 58,49,43 74,65,59 73,61,51 100,79,54 154,118,85 178,134,96 216,172,132 168,128,94 178,134,96 217,171,130 189,149,115 148,116,86 91,75,62 88,72,59 90,76,62 81,70,65 80,69,66 71,65,60 47,41,34 37,28,22 51,42,36 95,86,71 96,87,72 100,89,74 116,102,84 242,198,160 204,165,135 91,69,49 92,77,66 75,63,53 54,41,34 43,32,25 37,28,22 31,25,20 36,30,25 58,53,50 67,54,51 89,84,81 86,75,72 107,94,87 166,144,124 216,173,140 178,134,94 226,188,153 175,136,106 159,120,90 175,139,110 120,95,65 145,116,85 156,123,96 158,124,92 181,141,107 194,152,114 209,167,129 187,145,107 154,118,85 115,82,57 137,108,88 132,112,103 90,77,70 103,94,86 96,92,86 76,72,66 92,82,83 130,117,114 109,100,92 84,74,73 79,74,76 89,87,88 87,85,83 86,84,82 97,95,93 82,80,78 73,71,69 70,65,64 65,60,59 86,81,78 75,70,67 75,68,66 75,65,64 75,66,62 72,66,61 79,73,68 77,71,66 78,71,71 75,70,69 88,83,82 68,63,60 79,74,71 84,77,75 80,74,69 91,84,82 86,79,77
201,158,125 203,160,127 148,105,72 212,169,134 207,163,125 187,144,109 177,134,101 177,134,99 192,149,116 162,119,86 178,135,102 201,158,123 205,163,125 180,136,96 216,172,132 218,174,134 187,143,103 178,134,94 208,164,126 192,148,108 220,176,136 220,176,136 185,141,101 214,172,134 177,137,101 205,166,134 147,114,89 117,91,68 127,101,78 146,117,93 165,132,107 163,130,105 141,113,86 131,104,86 89,79,69 82,72,62 83,68,57 99,76,61 157,124,99 185,142,107 172,134,97 171,137,96 179,137,97 180,141,109 176,138,103 194,152,114 177,137,101 167,131,100 144,109,82 127,96,73 99,86,65 76,65,58 74,63,58 43,34,28 39,30,22 51,40,35 95,83,71 98,84,70 102,88,72 134,108,85 190,166,142 113,92,67 98,78,58 80,64,49 79,64,53 68,56,46 47,36,29 38,29,23 29,23,18 28,23,20 35,29,24 88,70,51 123,93,67 178,146,116 201,166,130 209,171,136 235,192,157 219,176,143 184,149,122 172,139,114 169,130,102 210,169,138 200,162,127 182,152,126 132,113,101 110,90,72 192,156,127 227,186,155 187,148,116 151,115,82 172,140,110 170,136,106 164,128,99 134,112,94 87,76,73 82,80,76 82,80,76 81,76,78 122,107,98 111,94,68 103,92,77 97,87,86 81,76,78 81,79,80 74,72,70 67,62,61 74,69,68 81,76,75 74,69,68 74,69,68 83,78,77 72,65,63 79,72,70 83,76,74 75,68,68 77,70,68 76,69,69 70,63,63 72,65,65 96,91,90 92,85,85 98,91,89 87,80,78 84,77,75 77,70,68 75,68,66 87,81,76 97,91,86
205,162,129 199,156,123 150,105,72 194,151,118 180,137,102 208,166,128 199,156,121 190,147,112 190,147,114 152,109,76 149,106,73 196,153,120 182,139,104 170,128,88 185,143,103 215,173,135 208,164,124 168,124,84 225,179,138 174,130,90 205,161,121 231,187,145 208,165,120 217,173,133 156,117,85 145,111,81 118,92,69 136,107,85 105,76,54 109,85,61 163,130,103 183,143,109 176,137,105 156,121,94 119,102,78 121,97,73 150,126,102 146,123,108 113,94,71 138,117,94 124,103,80 146,121,93 140,110,84 130,100,74 145,115,89 164,122,84 177,135,97 175,136,97 164,129,91 168,136,102 106,82,56 93,77,62 81,71,61 40,29,22 43,32,25 49,37,25 92,81,66 99,85,71 114,100,84 137,112,84 133,109,85 95,76,53 82,64,45 75,56,42 72,57,46 68,56,46 59,47,37 37,28,22 31,25,18 30,24,19 37,28,22 84,62,44 148,117,94 187,159,132 180,151,127 162,136,115 167,141,120 183,148,121 167,138,114 116,96,78 140,119,104 112,93,79 102,87,76 104,89,80 108,99,93 98,87,82 134,104,87 174,138,107 162,131,108 129,103,78 136,115,88 163,140,111 158,134,110 114,100,84 85,79,74 74,74,74 73,62,59 85,74,69 98,82,69 98,82,65 80,70,60 81,71,70 81,76,75 76,74,72 76,74,72 76,71,70 64,59,58 65,60,59 86,81,80 84,79,78 84,77,77 75,68,68 87,80,80 82,75,75 77,70,70 78,71,71 78,71,69 78,71,71 73,66,66 78,73,72 85,80,79 81,76,75 71,66,63 78,68,67 72,67,64 63,58,55 66,60,55 84,78,73
177,134,101 209,166,133 191,146,113 116,73,40 183,143,107 184,141,106 206,163,128 197,154,119 183,140,105 189,146,111 163,120,87 199,156,123 176,133,98 163,121,81 194,152,112 184,140,102 177,133,91 181,137,95 202,156,115 209,165,125 195,151,111 213,169,127 222,179,134 189,145,105 169,130,98 155,121,91 151,118,93 162,129,104 148,117,96 113,87,64 152,118,88 189,149,115 161,122,92 157,120,94 113,92,65 146,116,88 123,99,77 92,75,65 89,75,61 93,78,67 90,76,60 98,80,50 142,116,91 154,118,87 182,146,113 173,130,95 192,150,110 171,127,97 165,126,98 146,111,86 146,117,95 115,95,75 91,77,61 68,56,46 41,30,23 47,36,21 82,68,54 100,84,69 123,107,90 141,115,90 141,117,93 89,69,49 79,60,44 73,57,42 71,56,45 69,57,47 71,59,49 55,44,37 31,22,14 35,26,20 44,33,26 108,86,66 146,117,93 132,111,88 108,89,73 102,82,73 112,93,81 164,135,111 180,154,131 131,115,100 93,82,75 114,105,99 87,77,78 92,82,81 78,69,65 92,81,74 139,107,91 188,154,132 123,98,79 126,106,88 121,106,84 126,108,87 92,74,55 94,82,70 89,80,74 99,93,88 123,106,96 120,105,94 109,95,77 114,101,78 96,89,73 89,79,78 81,76,73 75,73,71 87,85,83 90,85,84 72,65,65 70,65,64 88,83,82 90,85,84 78,71,71 87,80,80 79,72,72 69,62,62 73,66,66 75,68,68 78,71,71 78,71,71 84,77,77 97,92,91 70,65,64 85,80,79 79,74,71 81,71,70 75,70,69 72,67,64 68,62,57 61,55,50
182,139,106 200,157,124 193,150,117 186,141,108 194,151,116 173,131,93 178,135,100 180,137,104 185,142,107 197,154,119 200,157,122 215,172,137 179,137,99 170,128,88 188,144,104 192,146,105 228,182,141 213,169,127 197,155,113 215,173,133 198,156,116 187,145,103 200,157,112 196,152,114 201,161,125 169,130,98 144,108,77 162,127,100 138,108,82 123,90,65 182,143,111 178,135,100 153,118,82 170,137,100 177,143,109 146,117,93 86,75,68 80,73,71 86,76,66 137,120,94 143,118,88 163,127,98 151,113,78 177,134,99 140,97,62 152,114,79 195,158,118 176,134,96 174,137,97 158,123,85 174,133,106 120,95,67 102,84,65 94,80,62 43,30,27 43,30,25 58,44,30 78,62,47 130,110,90 140,116,92 131,107,83 87,69,50 76,60,45 73,57,44 73,58,47 70,58,46 71,59,47 70,58,46 65,55,43 57,47,35 66,55,38 115,94,71 126,104,84 121,99,81 98,84,70 85,84,87 87,87,87 91,82,76 82,71,66 85,79,74 74,69,68 80,78,76 78,73,72 89,79,78 120,105,96 155,133,115 157,131,108 129,110,96 93,83,82 82,72,71 73,64,60 76,65,60 79,70,62 71,62,54 89,77,65 120,100,80 157,128,104 112,87,68 79,73,66 85,78,76 77,70,68 80,71,67 83,77,72 79,74,73 89,84,83 86,81,80 79,74,73 65,60,59 85,78,78 92,85,85 79,72,72 86,81,83 75,70,72 79,74,76 74,69,71 81,76,75 96,91,90 100,93,93 95,88,88 83,76,76 71,64,64 83,76,76 78,71,69 79,72,70 90,85,84 94,89,88 87,81,76 85,79,74
192,150,112 179,137,99 188,143,108 187,144,109 204,161,126 203,161,123 186,143,108 178,135,102 208,165,130 206,164,126 227,185,145 203,161,123 175,133,95 160,116,76 204,158,117 196,150,109 175,131,89 220,176,134 208,166,124 185,143,103 165,123,83 203,161,119 216,173,128 186,142,102 214,174,140 171,135,104 174,141,116 120,87,62 138,104,74 157,116,85 199,157,119 189,147,107 209,165,123 213,174,133 174,140,106 103,83,65 89,83,78 88,79,71 122,102,82 150,118,86 162,128,98 143,110,83 102,76,55 77,61,46 83,67,52 95,71,49 149,109,84 145,106,76 168,129,97 182,147,109 153,120,93 95,76,53 95,73,65 95,76,62 135,121,96 43,34,19 67,51,36 79,63,48 102,82,64 127,106,81 120,99,76 89,71,52 78,62,47 77,60,50 75,60,49 70,58,46 69,57,45 72,58,44 84,70,54 91,75,58 108,89,66 113,89,65 107,82,63 100,80,60 89,77,65 82,77,76 85,80,79 94,88,83 98,91,89 91,86,83 80,80,80 86,86,86 87,81,76 127,106,95 149,115,95 146,119,101 93,82,79 87,77,78 93,84,80 89,78,73 107,91,78 150,123,105 145,116,96 136,112,90 122,102,82 106,92,76 78,68,56 82,76,67 83,76,74 85,78,78 80,73,76 82,75,73 84,79,76 77,75,76 91,89,90 92,90,91 81,76,75 74,69,68 83,76,76 76,69,69 80,73,76 76,71,73 76,71,73 78,72,77 85,80,82 78,73,72 89,84,83 86,79,79 84,77,77 72,65,65 83,76,76 92,85,85 83,76,74 79,72,70 77,72,69 65,60,57 68,61,59 73,67,60
171,127,89 215,171,133 181,137,99 192,147,112 209,167,129 197,155,117 189,147,109 194,151,116 199,157,119 207,163,123 214,170,128 174,130,88 232,188,146 201,157,117 213,169,129 196,152,112 208,164,124 195,151,111 185,141,101 207,163,125 175,131,93 223,179,137 196,153,108 180,136,94 174,134,98 165,129,96 158,124,94 178,142,111 191,153,118 211,169,131 186,142,102 175,131,91 207,168,127 188,150,113 150,123,91 123,103,85 99,86,79 98,82,69 141,115,92 151,126,98 92,76,63 76,63,56 78,69,63 68,59,53 82,69,62 87,68,56 120,95,78 91,66,49 124,98,75 148,117,96 136,108,81 114,93,68 168,140,111 184,152,122 146,110,81 172,138,108 119,106,85 83,72,57 97,81,66 107,92,70 97,79,60 88,70,51 78,63,43 77,61,48 76,61,50 69,57,45 69,57,45 73,59,45 83,69,53 95,77,56 115,91,67 115,87,60 121,97,71 103,82,57 84,75,69 82,77,74 75,73,71 77,75,73 76,74,75 75,75,72 66,64,60 77,73,67 93,84,78 96,81,70 107,90,82 89,78,73 95,86,82 89,82,80 123,109,95 147,125,105 205,171,137 220,181,142 217,171,132 192,152,116 180,149,126 97,85,75 77,70,68 79,72,70 81,76,73 69,64,61 74,69,66 76,71,70 84,82,83 83,82,85 88,88,88 83,83,83 74,74,74 61,59,57 81,76,75 94,89,86 81,76,75 82,80,81 75,73,74 81,79,80 78,71,69 80,73,71 75,68,66 79,74,71 81,76,73 79,74,71 78,73,70 76,71,68 87,85,81 88,86,82 94,88,83 80,74,69 75,66,62 71,62,58
177,133,95 177,133,95 172,128,90 196,152,114 179,137,99 189,147,109 201,159,121 180,138,100 201,159,119 218,174,132 202,159,114 198,155,110 194,150,108 201,157,117 188,144,104 214,170,130 200,156,116 199,155,115 160,116,78 186,142,104 179,135,97 170,126,86 182,139,94 185,141,99 167,123,83 160,116,78 206,164,126 180,138,100 201,159,121 204,162,122 167,123,83 163,121,83 191,157,123 156,124,94 145,117,90 164,140,116 115,93,75 114,93,70 125,95,67 136,110,85 112,94,75 92,78,62 75,65,55 84,72,62 78,69,65 81,68,61 83,68,59 85,72,67 79,60,48 108,84,62 144,111,84 156,120,89 173,130,95 182,138,98 192,148,108 191,151,115 98,83,63 83,69,55 87,71,58 100,84,69 92,74,55 88,70,51 79,64,44 77,61,48 76,61,50 67,55,43 66,54,42 69,57,45 79,65,49 91,75,58 115,94,71 126,102,76 127,106,81 149,128,103 95,83,73 80,73,71 83,76,74 83,76,74 87,77,76 85,80,79 83,79,73 90,84,79 90,79,74 81,72,66 97,91,86 94,87,85 88,83,80 95,86,80 118,98,80 145,115,89 183,139,109 165,122,89 191,147,107 197,155,117 154,123,100 80,68,56 84,71,66 92,79,74 79,70,66 66,60,55 82,77,74 83,76,74 88,83,82 90,85,84 77,72,71 72,67,64 78,73,70 67,62,59 63,58,55 87,76,71 72,63,59 71,64,64 79,74,76 72,70,71 77,70,68 85,80,77 84,79,76 83,81,77 80,78,74 77,75,71 76,71,68 83,76,74 71,66,63 67,62,59 77,71,66 72,66,61 89,79,80 81,71,72
203,159,121 199,155,117 189,145,107 229,185,147 156,112,74 173,131,93 175,133,95 205,163,125 209,167,127 216,172,130 235,192,147 222,178,136 195,151,109 200,156,116 201,157,117 200,156,116 198,154,114 193,151,111 189,147,107 173,131,91 208,166,126 184,140,98 209,165,125 208,164,124 206,162,122 191,147,107 215,173,131 216,174,132 214,172,130 215,173,131 160,116,76 199,157,119 177,141,108 177,145,115 148,124,98 106,91,71 158,129,105 184,144,110 182,140,102 186,148,111 191,155,124 153,119,89 124,100,78 96,84,72 96,81,70 104,81,66 118,96,76 110,90,72 130,101,77 164,132,102 169,131,96 142,107,71 188,153,117 197,155,113 199,156,111 171,129,89 88,69,53 82,70,58 78,66,54 83,67,54 90,71,55 87,68,52 79,63,46 77,61,48 69,54,45 65,49,43 66,50,46 63,51,41 76,60,47 81,62,48 103,83,65 90,68,48 124,96,69 177,147,119 149,114,87 119,98,75 97,84,63 85,70,61 89,76,69 84,78,73 85,78,76 71,67,61 77,71,64 101,92,84 91,82,78 82,78,72 66,64,60 79,74,71 143,122,107 170,140,114 164,122,84 170,130,94 176,137,98 177,142,106 140,110,82 99,77,57 108,85,70 113,92,77 91,74,64 75,69,64 78,71,69 70,63,66 81,67,67 75,65,64 79,70,66 79,73,68 72,66,61 88,75,68 96,84,74 107,95,85 89,76,69 82,76,71 82,80,78 81,79,80 81,79,75 81,76,75 81,76,78 81,79,77 85,85,82 89,84,81 83,76,74 82,77,74 83,78,75 73,66,64 79,72,70 77,70,70 85,78,78 85,78,76
220,176,136 188,144,104 200,156,116 213,169,129 192,148,108 194,152,112 172,130,90 204,162,122 198,156,116 198,156,114 221,180,135 194,152,110 205,163,121 208,166,124 205,163,121 198,154,114 198,154,112 206,164,122 173,131,91 182,140,100 166,124,84 182,138,96 179,135,95 199,155,115 185,141,101 173,129,89 213,171,129 216,174,132 222,180,138 216,174,132 223,179,137 216,170,129 232,190,152 206,168,133 160,126,96 113,89,63 140,101,69 200,155,111 206,161,117 237,191,150 234,192,154 170,130,96 134,100,70 170,138,108 168,136,104 172,140,110 151,123,96 111,85,60 180,146,114 182,144,109 205,161,121 178,134,96 202,158,120 199,155,115 191,149,109 130,103,71 82,68,52 78,63,52 69,57,45 78,62,49 85,69,52 85,69,52 80,64,49 83,67,52 59,44,33 61,46,37 62,49,42 68,56,46 86,72,58 85,69,54 89,67,49 130,101,77 202,168,138 210,174,143 195,156,124 187,148,107 192,158,117 167,131,98 167,135,105 114,100,82 93,78,69 113,92,81 122,97,80 133,113,95 123,107,90 92,79,72 85,79,70 80,71,65 99,77,59 160,131,107 164,132,102 141,115,90 142,118,96 141,121,101 114,98,81 100,84,67 116,96,78 111,91,73 90,74,57 77,68,62 72,66,61 79,70,64 105,83,65 130,101,79 162,133,113 142,121,98 104,89,78 102,92,82 86,77,69 79,73,68 80,74,67 75,69,64 79,77,75 81,79,80 83,81,77 89,87,85 86,84,82 93,88,87 82,77,76 97,92,94 79,68,65 65,54,47 82,71,64 79,70,62 84,80,70 76,72,66 82,72,73 76,71,68
198,154,114 198,154,114 173,129,89 185,141,101 188,144,104 176,134,94 170,128,86 182,140,98 207,165,123 209,167,125 201,159,117 191,149,107 201,159,117 220,178,136 223,181,139 224,180,138 207,163,121 238,194,152 189,145,103 179,135,93 188,144,102 203,159,117 205,161,119 220,176,134 214,170,128 191,147,105 220,176,136 203,159,119 218,174,134 200,156,116 210,166,124 214,170,128 202,158,116 196,154,114 199,157,117 193,150,115 172,130,90 202,159,114 211,168,123 174,131,86 201,157,119 186,144,106 172,130,92 222,180,142 198,158,122 194,156,121 167,131,98 161,122,90 196,154,116 188,142,103 188,142,101 189,143,104 180,136,96 193,149,109 199,164,128 83,67,50 83,67,54 75,60,49 77,66,51 90,76,62 86,70,53 86,70,53 83,67,52 84,68,53 92,77,66 73,58,49 80,67,60 83,68,59 100,84,69 95,80,58 94,70,48 135,105,79 183,149,119 189,153,120 178,135,100 158,115,80 190,148,108 178,143,107 149,120,89 157,124,99 158,121,97 196,155,126 201,161,127 170,136,104 142,109,82 149,118,95 140,116,92 119,94,75 124,95,75 123,97,74 103,84,68 89,78,71 76,69,67 66,59,57 76,65,62 88,75,70 79,64,55 98,84,70 111,97,79 93,77,64 102,79,66 140,107,82 173,130,97 184,141,106 156,121,96 109,82,64 83,70,63 88,79,75 77,68,64 70,61,55 78,69,65 79,68,63 86,79,79 86,81,80 72,67,64 86,76,75 67,58,54 74,65,61 77,67,66 100,89,84 117,102,82 124,103,78 133,103,75 132,104,77 118,97,74 115,93,75 113,91,71 93,78,67
210,166,126 192,148,108 181,137,97 166,124,84 189,147,107 212,170,130 186,144,102 187,145,103 190,148,106 200,158,116 212,170,128 200,158,116 192,150,108 190,148,106 209,167,125 178,134,92 199,155,113 185,141,99 217,173,131 213,169,127 196,152,110 158,114,72 220,176,134 216,172,130 205,161,119 178,134,92 185,141,101 179,135,95 174,130,88 177,133,91 174,130,88 193,149,107 214,170,128 203,159,117 177,135,93 182,140,98 203,159,117 229,186,141 205,161,119 213,171,129 220,178,138 206,162,122 207,163,123 230,188,146 209,167,127 216,172,132 200,156,116 207,165,123 207,166,121 184,141,96 182,138,98 198,154,114 182,138,98 215,171,131 180,146,112 80,66,50 79,65,49 75,61,47 86,72,56 112,92,74 87,71,54 87,73,57 84,70,54 83,69,53 85,70,59 78,63,54 98,85,78 95,82,75 105,91,75 102,87,65 110,81,57 145,111,79 175,139,108 189,153,120 201,161,127 220,178,140 201,159,119 206,166,130 167,133,99 164,128,95 177,134,99 198,156,118 213,171,129 201,159,121 180,139,108 157,124,99 172,142,114 148,116,84 154,117,91 172,137,110 141,113,86 110,88,70 106,84,64 133,112,89 147,122,103 117,94,79 112,89,74 105,82,67 143,114,90 145,110,83 174,135,107 179,140,108 170,137,100 172,140,110 150,126,104 101,82,68 77,68,64 79,70,66 81,70,63 104,86,67 109,91,72 119,103,90 100,89,86 85,79,74 76,72,66 79,70,66 124,115,111 79,70,64 84,75,71 77,72,71 74,65,59 89,78,63 124,98,75 150,114,85 141,102,70 150,114,81 190,152,117 128,107,82
192,150,110 173,131,91 168,126,86 164,122,82 182,140,100 193,151,111 203,161,119 197,155,113 187,145,103 196,154,112 223,181,139 192,150,108 193,151,109 222,180,138 206,164,122 221,177,135 223,179,137 230,186,144 223,179,137 231,187,145 215,171,129 199,157,115 158,116,74 186,142,100 158,114,72 185,141,99 173,129,87 201,157,115 207,163,121 207,163,121 213,169,127 202,158,116 199,155,113 213,169,127 193,151,109 171,129,87 195,151,109 181,138,93 166,122,80 178,136,94 191,147,105 213,169,127 236,192,150 191,149,107 216,174,132 209,165,125 202,158,118 201,155,114 182,136,95 207,163,121 216,172,130 189,145,105 188,144,102 207,163,121 155,121,89 80,66,52 78,64,48 78,67,50 114,98,81 139,117,97 85,71,53 86,72,56 86,72,56 91,77,61 93,77,64 90,73,63 104,89,78 109,97,85 105,89,72 108,89,66 123,92,69 144,108,79 168,132,101 184,150,118 212,173,141 212,173,134 210,166,124 205,166,125 186,149,109 194,157,117 188,144,106 213,169,131 221,179,139 213,170,135 176,137,107 141,111,85 119,90,68 160,127,100 197,156,125 195,155,121 180,139,108 179,142,118 150,117,92 144,109,82 172,138,116 145,114,93 141,111,85 164,131,104 197,158,126 177,137,101 154,113,82 145,109,80 134,108,85 102,81,66 87,70,60 83,67,61 73,64,60 75,69,62 89,78,71 113,98,78 102,86,69 97,86,69 97,88,82 101,92,86 70,64,57 73,67,62 85,76,72 75,65,64 67,57,56 75,68,66 72,63,59 86,70,64 116,92,68 161,122,92 175,132,99 180,137,102 194,156,119 143,120,89
182,140,100 198,156,116 199,157,117 196,154,114 197,155,115 212,170,128 209,167,125 205,163,121 130,88,46 166,124,82 197,155,113 193,151,109 201,159,117 212,170,128 223,181,139 222,178,136 222,178,136 237,193,151 224,180,138 232,188,146 223,179,137 223,181,139 197,155,113 189,147,105 206,162,120 170,126,84 179,135,93 156,112,70 180,136,94 184,140,98 170,126,84 201,157,115 200,156,114 185,141,99 207,165,125 157,115,75 178,136,94 192,149,104 196,154,112 204,163,118 215,172,127 209,166,121 207,162,118 191,148,103 154,111,66 193,149,107 185,141,101 189,145,103 179,135,93 188,144,102 207,163,121 164,120,78 164,120,78 177,133,91 108,87,64 78,64,50 75,64,49 84,71,48 159,135,109 156,130,105 92,77,57 87,73,55 94,80,62 96,82,64 92,76,61 92,76,61 93,80,59 103,92,73 120,105,85 129,108,83 134,103,80 152,117,90 166,130,97 176,137,105 204,166,131 189,150,111 202,159,114 179,137,95 209,168,123 224,181,136 208,162,121 211,167,127 186,142,104 185,142,107 174,133,102 163,128,101 149,117,87 182,146,115 180,139,108 195,154,123 173,134,104 126,96,70 128,102,79 135,102,75 172,133,103 188,147,116 170,131,99 161,125,94 110,80,52 120,96,74 103,87,72 83,71,61 85,76,72 73,66,66 73,66,64 70,65,62 67,62,59 71,67,61 71,67,59 72,66,61 62,56,51 67,58,54 79,70,62 80,71,63 87,78,72 75,66,60 77,68,62 72,62,52 97,86,69 100,92,81 91,83,72 84,72,60 134,110,84 169,128,97 198,156,118 191,147,107 171,128,93 144,114,86
166,124,84 189,147,107 211,169,129 166,124,84 137,95,55 193,151,111 220,178,138 199,157,115 213,171,129 207,163,121 210,166,124 217,173,131 202,158,116 205,161,119 184,140,98 207,163,121 207,163,121 208,164,122 201,157,115 175,131,89 185,141,99 223,179,137 217,173,131 187,143,101 204,162,122 209,167,125 182,138,96 210,166,124 195,151,109 172,128,86 179,135,93 186,142,100 189,145,103 164,120,78 191,147,105 178,136,96 175,133,93 215,171,129 187,143,103 178,134,94 206,162,120 210,167,122 199,156,111 216,171,127 196,150,109 154,110,68 160,116,74 182,138,96 159,115,73 170,126,84 189,147,107 148,106,66 168,126,84 157,122,84 89,75,57 74,63,48 86,68,49 157,133,109 161,133,106 135,109,86 95,77,58 91,77,61 92,78,62 97,83,67 97,83,65 98,84,68 97,83,67 105,89,72 127,107,87 137,111,86 147,114,87 149,114,87 161,122,92 162,123,91 191,151,117 220,178,140 209,165,123 184,142,104 199,157,117 213,171,129 212,166,127 198,154,116 198,153,118 185,143,105 191,151,117 166,125,94 153,112,81 160,121,91 153,117,88 153,116,90 111,85,60 140,112,85 156,120,91 160,121,91 182,143,111 138,102,71 110,85,57 117,93,67 110,93,69 111,101,89 85,79,72 78,69,65 75,68,66 78,71,69 76,69,67 77,68,64 73,62,55 95,85,75 120,108,98 89,79,69 82,71,66 67,58,54 79,72,70 82,72,71 76,70,65 84,75,69 78,67,60 74,65,57 86,78,67 77,71,62 80,74,67 75,66,62 82,66,60 109,83,62 153,115,80 192,150,112 199,159,123 138,107,84
