73,71,72 91,85,80 84,68,55 125,96,74 188,147,118 175,132,99 189,146,111 211,168,133 191,148,113 200,157,122 220,176,138 217,172,137 143,100,65 179,136,101 187,145,107 193,151,113 214,172,132 196,154,114 183,141,103 203,165,130 162,132,104 134,110,88 118,96,76 122,100,82 111,92,76 103,87,74 134,117,107 80,69,64 78,69,65 74,64,54 149,114,87 170,141,110 151,122,98 172,133,103 161,129,99 108,88,68 82,71,66 73,66,64 70,64,59 77,68,62 84,75,67 92,84,71 100,86,70 95,86,71 97,85,75 140,104,71 105,90,68 50,44,35 49,43,38 42,36,31 37,31,26 75,66,60 104,91,84 83,78,75 84,82,78 79,77,75 79,77,78 93,81,81 118,96,76 191,155,124 216,173,140 171,137,107 170,136,104 170,129,98 166,123,88 170,128,90 205,161,121 134,95,65 115,93,75 119,107,97 73,67,62 80,73,71 101,95,100 108,102,107 84,79,78 80,78,76 81,76,73 82,77,76 79,74,73 84,82,80 91,84,84 79,74,73 82,77,76 82,77,76 83,78,77 79,74,71 72,67,64 74,69,66 85,79,74 73,66,66 71,66,65 77,72,69 81,77,71 85,80,77 78,71,69 82,75,75
99,83,79 141,118,103 156,120,87 218,175,140 206,163,128 222,179,146 207,164,129 180,137,102 199,156,121 203,160,125 208,164,124 203,159,121 172,128,90 168,125,90 207,165,127 185,143,105 206,164,124 217,173,133 208,165,132 139,108,85 78,62,49 67,56,49 69,56,49 83,68,57 83,73,63 60,49,44 68,59,55 72,62,61 68,58,57 82,70,58 116,87,63 119,104,84 111,89,69 163,129,99 131,105,80 106,94,82 69,63,58 71,64,62 71,61,60 71,65,58 38,32,25 81,72,66 96,87,72 98,89,74 100,86,72 211,162,124 178,142,113 60,50,40 43,37,32 38,32,27 34,30,24 36,29,29 82,73,69 78,73,72 86,84,82 86,84,82 89,82,80 126,104,96 203,159,117 209,164,120 208,169,139 150,116,94 152,116,87 174,138,107 189,149,113 191,149,109 177,133,91 183,137,100 162,129,104 89,70,58 81,72,68 86,79,77 89,83,88 97,91,96 77,68,64 79,72,70 78,68,67 86,81,80 72,67,66 74,72,70 69,62,62 81,76,75 81,79,77 84,79,78 77,72,71 77,72,69 81,76,73 74,69,66 75,69,64 79,72,72 85,80,77 79,74,71 79,74,71 78,73,70 93,86,84 76,69,69
194,152,114 222,180,142 202,158,120 180,136,98 182,139,104 162,119,86 209,166,131 211,168,133 190,147,112 186,144,106 198,154,114 168,124,84 205,161,121 166,124,86 173,131,91 225,183,143 193,151,113 185,143,105 200,158,120 198,159,127 141,115,92 122,98,76 152,122,96 148,115,90 94,80,64 81,70,63 63,54,48 74,65,59 77,61,46 127,97,69 178,134,96 200,158,120 184,140,102 217,171,130 163,127,96 106,82,60 88,72,59 81,70,63 78,67,64 71,65,60 34,28,21 40,31,25 95,86,71 97,88,73 104,90,72 242,198,160 160,131,109 87,71,58 75,63,53 44,33,26 37,28,22 31,25,20 50,46,40 55,48,46 89,84,81 100,89,84 148,126,106 216,173,140 220,178,140 196,160,127 159,120,90 128,98,70 139,110,79 156,123,96 168,132,99 193,150,115 209,167,129 187,147,113 113,80,55 137,108,88 102,85,77 100,89,82 96,92,86 86,79,79 112,99,96 109,100,92 79,72,72 92,90,91 87,85,83 81,79,77 89,87,85 73,71,69 71,66,65 78,73,70 75,70,67 77,67,66 72,63,59 72,66,61 78,72,67 78,71,69 75,70,69 81,76,73 77,72,69 84,77,75 82,76,71 85,78,76
185,142,109 162,119,86 215,172,137 220,176,138 176,133,98 175,132,97 171,128,95 175,132,99 177,134,99 219,177,139 168,124,84 210,166,126 178,134,94 209,165,127 206,162,122 221,177,137 201,157,117 216,172,134 163,123,87 167,130,104 127,101,78 128,102,79 149,118,95 169,136,109 130,102,75 108,89,75 86,76,66 97,82,71 117,91,70 176,137,105 193,155,118 167,128,89 174,135,103 172,134,99 180,140,104 170,131,99 155,120,93 129,108,85 80,69,62 75,64,59 42,33,25 42,33,27 95,83,71 101,87,71 129,103,80 143,119,95 102,82,62 82,63,47 77,62,51 57,46,39 38,29,23 28,22,17 27,26,19 66,57,49 146,116,90 217,183,149 205,167,132 228,185,150 194,153,124 163,133,107 174,135,107 206,165,134 174,144,118 115,96,84 146,117,95 169,128,97 180,141,109 148,114,84 184,150,120 167,131,102 93,78,69 78,71,69 75,73,69 110,101,97 129,112,86 102,91,76 71,64,64 80,78,79 80,78,76 67,62,61 72,67,66 76,71,70 72,67,66 76,69,67 76,69,67 77,70,70 75,68,66 79,72,72 64,57,57 89,82,82 93,86,86 94,87,85 73,66,64 72,65,63 73,67,62 93,87,82
185,142,109 192,149,116 120,77,44 194,154,118 212,169,134 183,140,105 187,144,109 148,105,72 197,154,121 156,113,78 150,108,68 175,131,91 182,138,96 215,169,128 205,161,121 209,165,125 211,168,123 195,152,107 173,134,102 135,100,73 153,120,95 134,103,82 113,80,55 186,148,113 166,127,97 138,109,85 169,139,111 140,116,94 93,78,67 98,87,72 93,79,63 118,97,70 142,106,75 171,135,102 152,110,72 184,142,104 170,131,103 122,89,64 112,92,72 89,75,59 40,30,20 40,29,24 86,72,58 101,85,68 138,112,87 140,116,92 85,66,50 73,57,42 71,56,45 69,57,47 57,46,39 31,22,14 35,26,20 78,64,50 144,115,91 142,123,107 104,84,75 130,111,99 182,151,128 134,114,94 89,78,71 92,83,79 101,91,90 85,76,72 102,81,70 200,164,142 142,117,98 128,110,89 165,147,126 114,96,77 95,84,79 91,85,80 100,83,73 112,98,84 133,120,97 93,86,70 85,78,76 80,78,76 84,82,80 75,68,68 71,66,65 90,85,84 89,84,83 89,82,82 83,76,76 79,72,72 68,61,61 80,73,73 82,75,75 89,82,82 72,67,66 84,79,78 82,72,71 82,77,76 76,70,65 78,72,67
182,139,106 197,154,121 206,161,128 194,151,116 178,136,98 189,146,113 185,142,107 207,164,129 220,177,142 179,137,99 196,154,114 199,155,113 228,182,141 194,152,110 208,166,126 198,156,116 209,166,121 194,150,108 201,161,125 159,123,92 160,125,98 138,108,82 145,111,81 186,143,108 153,118,82 174,141,104 167,138,114 86,75,68 85,76,72 111,100,81 143,118,88 176,138,103 169,126,91 140,97,62 153,115,78 175,133,95 174,137,97 182,136,106 144,119,91 102,84,65 52,37,28 43,30,27 58,44,30 112,94,75 141,117,93 131,107,83 80,64,49 74,58,45 73,58,47 70,58,46 70,58,46 65,55,43 56,44,32 109,91,72 126,104,84 122,102,84 83,82,85 87,87,87 94,83,78 87,78,72 74,69,68 77,75,73 92,82,81 120,105,96 159,134,115 138,114,92 93,83,82 86,76,75 78,67,62 79,70,62 76,66,56 105,91,75 157,128,104 85,71,57 89,82,80 77,70,68 86,77,73 78,73,72 89,84,83 79,74,73 68,63,62 85,78,78 84,77,77 86,81,83 75,70,72 75,70,72 77,72,71 96,91,90 98,91,91 83,76,76 71,64,64 77,70,70 80,73,71 90,85,84 93,86,84 84,78,73
193,149,111 203,159,121 191,148,113 203,161,123 193,151,113 180,137,102 207,165,127 219,177,137 228,184,144 165,121,81 202,158,118 200,154,115 150,106,64 207,163,121 208,164,124 191,147,107 210,167,122 175,132,87 210,170,136 163,130,103 110,77,50 172,136,105 187,145,107 185,143,103 205,161,119 184,149,113 109,91,72 82,73,69 109,90,76 158,128,100 142,118,96 94,78,65 76,63,56 79,65,51 115,89,68 132,98,78 159,124,97 142,109,84 92,66,43 110,86,60 151,120,97 134,101,76 66,58,47 84,68,53 121,104,80 117,97,77 85,67,48 78,62,47 76,61,50 69,57,45 71,57,43 80,66,50 101,82,59 116,92,66 107,83,59 95,80,58 82,77,74 86,81,80 88,83,80 96,94,92 82,82,82 86,81,78 117,96,83 135,112,97 112,100,90 80,73,71 96,85,80 117,97,77 198,162,129 170,129,98 154,121,94 109,91,72 68,62,55 79,74,71 82,77,74 72,65,65 71,66,65 79,77,78 88,86,87 91,89,90 81,76,75 83,76,76 75,70,69 75,70,69 77,72,74 81,76,75 89,82,82 83,76,76 88,83,80 75,70,67 82,75,73 93,88,85 82,77,74 77,70,68 62,55,53 60,51,47
157,113,75 209,165,127 199,154,119 199,157,119 207,165,127 180,137,102 214,172,134 214,171,126 200,156,114 202,158,116 202,158,118 208,164,124 199,155,115 178,134,96 199,155,117 210,166,128 198,154,112 170,127,82 145,103,65 194,154,120 163,123,89 204,161,126 184,142,102 174,130,90 200,165,127 145,116,85 159,138,115 116,99,89 124,103,80 138,113,85 93,79,65 80,71,63 77,68,62 75,66,62 89,69,60 94,77,67 79,60,44 142,116,93 149,119,93 170,134,101 186,148,111 189,149,115 112,94,73 79,65,51 99,84,64 92,74,55 82,64,45 78,62,45 76,61,50 69,57,45 69,57,45 77,63,47 109,90,67 105,79,54 109,85,59 121,107,93 81,76,73 82,77,76 83,78,77 91,86,85 82,77,74 84,75,71 86,75,70 99,90,86 92,85,83 83,77,72 132,112,94 170,136,104 193,150,117 173,129,89 172,136,103 113,92,77 88,79,75 88,78,77 71,67,61 81,76,75 78,73,72 91,89,90 69,67,68 77,75,73 70,65,62 68,63,60 90,83,81 77,72,71 86,81,83 79,74,71 81,76,73 76,71,68 83,78,75 81,76,73 77,72,69 76,71,68 77,72,69 84,78,73 78,69,65 86,76,75
203,159,121 199,155,117 211,167,129 156,112,74 189,147,109 197,155,117 209,167,127 227,184,139 211,167,125 195,151,109 208,164,124 195,151,111 198,154,114 201,159,119 189,147,107 208,166,126 164,120,80 211,167,127 206,162,122 198,154,114 201,159,117 214,172,130 214,172,132 206,162,122 177,141,108 172,142,114 103,88,68 158,129,105 209,167,129 192,152,116 191,155,124 138,107,84 100,88,76 96,81,70 112,87,68 109,89,71 130,101,77 175,139,106 143,108,72 188,153,117 216,172,130 179,134,90 88,69,53 78,66,54 81,65,52 90,71,55 80,64,47 78,62,47 69,54,45 69,54,45 62,50,40 76,60,47 95,76,60 100,78,60 124,96,69 185,151,121 125,104,81 97,84,63 81,68,61 85,76,70 85,78,76 73,67,62 97,88,80 91,82,78 69,64,61 73,73,68 143,122,107 163,125,90 174,134,98 176,137,98 163,131,99 100,76,52 108,85,70 105,86,72 78,72,67 78,71,69 71,61,62 79,67,67 79,70,66 73,67,62 83,70,63 96,84,74 95,83,73 84,75,71 82,80,78 81,79,75 82,77,76 81,76,78 81,81,78 88,86,84 83,76,74 90,85,82 73,66,64 79,72,70 89,84,86 85,78,78
209,165,125 192,148,108 218,174,134 189,145,105 186,144,104 192,150,110 211,169,129 214,173,128 198,156,114 212,170,128 211,169,127 201,157,115 206,162,120 208,166,126 187,145,105 177,135,95 154,110,70 210,166,126 180,136,96 200,156,116 207,165,123 241,199,157 221,179,137 194,150,108 230,188,150 206,172,138 117,93,67 169,130,98 186,141,97 236,191,147 227,185,147 175,139,108 185,153,123 161,129,97 160,127,100 125,96,74 176,142,110 186,143,108 184,140,102 193,149,111 194,152,112 151,116,80 82,68,52 73,61,49 78,62,49 85,69,52 85,69,52 81,65,50 68,53,42 68,56,44 82,70,60 90,76,62 80,61,45 113,88,69 201,167,137 202,166,133 180,141,100 204,170,129 177,141,112 128,104,78 105,90,81 154,131,116 143,123,105 120,104,87 84,75,67 83,77,70 124,102,84 164,131,104 123,97,72 107,83,61 111,93,74 95,79,62 104,84,66 108,88,70 88,79,73 73,67,62 92,77,66 142,116,93 168,139,119 121,103,84 88,78,68 85,76,68 75,69,62 71,65,58 74,72,70 84,82,78 87,85,83 91,89,87 82,77,76 96,91,90 88,77,74 85,76,68 75,66,58 82,78,68 78,71,69 79,72,72
201,157,117 206,162,122 180,136,96 180,138,98 196,154,114 159,117,75 212,170,128 191,149,107 205,163,121 216,174,132 212,170,128 225,181,139 200,156,114 227,183,141 199,155,113 165,121,79 221,177,135 225,181,139 215,171,129 166,122,82 165,121,81 175,131,91 184,140,98 203,159,117 217,173,131 207,165,123 162,120,80 193,149,107 202,158,116 191,148,103 214,172,134 185,141,101 239,197,155 206,164,126 207,164,129 181,142,103 207,165,123 188,145,100 192,148,108 182,138,98 218,176,134 93,72,49 81,65,52 74,63,48 88,72,59 86,72,54 87,73,57 83,69,53 94,79,68 78,63,54 84,71,64 105,91,75 100,79,56 131,101,75 181,147,115 206,168,133 188,143,108 184,142,102 162,128,96 142,110,80 190,146,116 207,165,123 216,178,143 171,135,104 168,136,106 149,120,89 132,101,78 116,92,70 86,71,62 89,74,65 102,87,78 97,80,70 100,83,73 110,92,73 111,90,67 132,101,80 176,136,100 183,146,106 170,140,114 98,81,71 86,77,73 86,77,73 85,70,61 93,78,69 96,86,85 88,84,78 102,92,91 74,65,61 66,56,55 75,68,66 104,90,76 150,129,102 157,125,95 142,112,84 168,140,111 135,109,84
192,150,110 141,99,59 154,112,72 182,140,100 186,144,104 187,145,103 187,145,103 223,181,139 191,149,107 193,151,109 219,177,135 224,180,138 223,179,137 239,195,153 235,191,149 215,171,129 193,151,109 179,137,95 158,114,72 177,133,91 199,155,113 207,163,121 227,183,141 206,162,120 199,155,113 200,156,114 177,135,93 195,151,109 201,157,115 172,130,88 191,147,105 205,161,119 200,158,116 216,174,132 191,147,107 188,144,104 182,136,95 205,161,119 180,136,96 188,144,102 176,134,94 88,68,48 78,64,48 80,64,47 138,116,96 85,71,53 85,71,55 91,77,61 93,77,64 94,79,68 117,105,93 105,89,72 116,92,70 138,103,78 168,132,101 197,163,131 211,172,133 210,166,124 181,144,102 198,164,123 188,144,106 225,181,141 222,179,144 176,137,107 134,105,83 142,112,84 197,156,125 194,150,120 178,141,117 150,117,92 161,128,103 148,114,92 141,111,85 177,143,113 187,147,111 154,113,82 149,116,91 96,76,56 87,70,60 68,57,54 66,60,53 89,78,71 117,102,82 98,84,68 97,88,82 87,81,74 82,76,71 85,76,72 64,55,51 73,63,64 72,63,59 88,67,56 156,117,87 175,132,99 153,114,75 163,131,97
189,147,107 197,155,115 194,152,112 193,151,111 193,151,109 206,164,124 161,119,77 193,151,109 185,143,101 205,163,121 203,161,119 224,180,138 224,180,138 221,177,135 221,177,135 230,186,144 215,173,131 184,142,100 208,164,122 167,123,81 178,134,92 166,122,80 178,134,92 170,126,84 180,136,94 192,148,106 186,144,104 189,147,107 185,141,99 192,148,106 214,171,126 212,167,123 194,150,108 199,153,112 168,124,82 173,129,89 171,127,85 193,149,107 157,113,73 170,126,84 158,125,88 79,63,48 78,64,46 161,132,108 155,126,102 91,78,57 91,77,59 94,80,62 93,77,62 95,79,62 102,88,72 127,105,85 138,110,83 148,113,88 166,130,97 188,148,114 184,145,106 208,165,120 208,166,126 215,171,129 209,165,123 225,181,143 173,131,93 182,141,110 157,121,90 193,154,124 193,154,126 174,139,112 121,95,70 132,101,78 158,119,89 191,150,119 157,122,95 126,97,75 104,90,76 89,80,72 71,66,63 71,66,63 70,63,61 71,61,60 77,73,65 79,70,62 73,63,62 66,60,55 70,60,59 84,75,71 82,73,67 74,65,59 88,78,66 104,96,83 91,85,78 100,88,76 142,107,80 198,158,122 175,136,97 172,138,104
182,140,100 177,135,95 208,166,126 186,144,104 185,143,103 214,172,130 204,162,120 220,176,134 205,161,119 211,167,125 186,142,100 185,141,99 211,167,125 221,177,135 157,113,71 223,179,137 203,159,117 220,176,134 210,166,126 192,148,106 161,117,75 202,158,116 191,147,105 194,150,108 177,133,91 194,150,108 183,141,101 185,143,103 188,144,104 196,154,114 203,159,117 205,162,117 203,158,114 214,169,125 200,157,112 177,133,91 168,126,84 171,129,89 188,144,102 204,162,120 83,72,57 76,62,46 97,75,55 159,129,103 112,91,68 92,76,59 93,79,63 96,82,66 98,84,68 97,88,73 105,90,70 135,111,87 148,118,92 150,117,90 161,122,92 163,123,89 192,150,112 211,167,125 183,144,105 219,180,139 196,154,114 223,179,141 187,145,105 177,138,99 170,127,94 198,155,122 177,142,115 129,100,78 158,125,98 171,135,106 154,118,89 144,105,77 130,101,70 128,103,75 137,121,104 86,75,68 82,73,67 69,63,58 65,54,49 79,64,53 116,99,75 109,92,68 89,77,65 81,70,63 94,85,81 76,70,65 86,77,69 83,72,65 77,71,64 78,72,65 71,65,60 73,64,60 87,67,49 158,126,92 163,127,94 134,105,81
