65,57,46 66,58,47 55,49,44 73,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 115,95,65 109,91,70 102,88,70 101,87,71 101,85,70 102,88,70 97,88,71 102,91,72 102,86,69 97,83,67 99,83,70 98,84,70 94,80,66 96,85,70 95,84,69 99,85,69 99,85,71 97,86,71 99,85,71 101,85,72 102,88,74 101,87,73 101,87,71 114,97,73 121,100,75 124,97,63 123,95,66 114,89,59 102,93,78 222,200,194 223,201,193 219,202,194 222,202,195 222,200,194 228,205,192 234,209,190 235,208,192 228,205,194 226,204,196 223,201,195 224,200,194 213,195,190 221,198,195 223,199,191 226,199,194 226,203,188 228,206,188 236,207,187 235,206,182 233,204,184 231,201,184 231,201,184 234,202,186 236,201,186 76,58,53 224,194,179 229,197,181 233,197,177 240,205,180 250,206,180 255,211,178 255,212,174 255,216,172 255,216,171 255,217,175 255,213,177 247,203,177 234,198,178 244,198,180 248,202,176 253,206,174 252,205,171 255,211,173 255,210,173 255,212,166 82,74,61 110,84,59 110,85,55 111,86,56 104,93,74 101,92,75 94,85,70 102,87,76 102,87,76 102,87,78
67,59,48 65,57,46 51,47,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 116,91,63 111,86,58 110,85,55 118,90,61 116,88,59 106,82,56 107,84,53 116,88,59 112,84,57 118,90,61 115,90,60 110,83,51 107,84,53 108,85,54 117,92,62 115,91,56 120,92,63 120,92,63 117,92,62 123,96,64 122,94,65 115,89,64 124,94,68 122,95,63 122,95,59 123,95,66 114,89,59 100,91,76 231,208,193 232,209,196 231,208,193 234,208,194 234,209,190 236,211,192 239,210,188 244,213,194 239,209,192 237,207,192 233,210,195 228,207,194 230,203,196 231,203,192 235,208,192 237,205,191 235,206,186 238,207,188 242,208,188 243,207,187 246,209,185 245,207,186 248,211,185 251,209,187 251,209,187 81,62,48 236,198,177 248,207,187 249,204,181 252,206,178 255,213,174 255,213,168 255,218,170 255,219,165 255,221,165 255,225,171 255,217,175 252,207,174 251,203,174 252,202,171 255,207,169 255,209,170 255,216,171 255,218,170 255,219,172 255,219,164 86,76,64 110,85,55 109,84,54 108,83,53 110,85,55 105,88,62 106,85,60 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 115,90,60 118,88,60 122,97,67 110,90,60 107,84,55 107,85,51 116,93,62 118,93,63 114,88,63 105,81,55 107,84,55 111,86,56 111,86,56 116,91,63 120,90,64 115,91,58 120,95,65 121,96,66 122,97,67 123,98,68 121,96,66 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 217,194,191 218,198,191 223,200,197 227,203,197 227,203,195 228,201,194 234,208,196 238,211,195 240,210,195 240,210,193 238,212,189 239,210,188 241,210,189 243,212,193 243,209,187 245,211,189 251,211,186 255,214,186 255,218,185 255,220,185 255,219,179 255,222,178 255,220,176 255,219,175 255,217,174 88,64,42 255,208,170 255,215,174 255,219,171 255,219,170 255,219,171 255,222,170 255,227,165 255,224,163 255,222,168 255,219,164 255,219,167 255,216,164 255,212,168 255,211,168 255,209,164 255,211,165 255,215,170 255,214,166 255,217,170 255,218,169 87,77,65 115,90,62 115,87,58 113,88,58 106,88,56 107,87,55 110,88,54 114,88,63 108,87,60 111,86,56
67,59,48 65,57,46 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 123,93,65 105,85,55 102,91,72 97,86,67 93,80,57 99,82,58 106,85,60 104,86,54 98,80,48 99,78,53 98,76,58 96,79,55 97,77,57 104,83,60 100,79,54 98,77,52 92,71,48 98,80,50 103,85,55 106,81,53 104,80,54 97,76,51 103,84,61 102,81,56 97,77,47 98,76,40 109,79,53 106,80,55 107,82,54 117,90,58 114,105,90 221,193,191 221,197,191 220,195,192 221,196,193 223,199,193 224,200,192 225,202,189 231,200,188 235,208,192 239,210,190 243,212,191 249,213,191 255,214,187 255,214,190 253,211,187 255,213,185 255,219,186 255,221,184 255,224,181 255,223,181 255,226,176 255,226,175 255,230,176 255,226,173 255,226,166 92,66,43 255,219,165 255,229,177 255,226,166 255,229,168 255,229,168 255,229,169 255,231,159 255,231,165 255,232,168 255,232,165 255,231,164 255,230,167 255,223,166 255,223,165 255,219,166 255,218,167 255,219,168 255,218,168 255,219,169 255,221,169 87,78,70 119,91,62 115,87,58 110,85,55 112,88,64 109,90,63 100,79,52 96,77,50 97,78,51 102,83,48
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,127,122 163,153,157 169,159,163 173,161,163 173,163,167 85,75,79 213,193,186 218,199,185 231,210,195 235,213,193 234,212,192 230,208,190 228,205,194 223,199,191 221,199,193 221,199,193 104,94,93 175,168,168 177,170,170 181,168,165 176,167,161 169,160,152 169,159,160 114,100,86 107,82,54 105,82,53 117,93,60 113,106,88 226,200,190 225,202,189 228,200,187 230,202,189 231,205,184 237,206,185 236,210,185 242,208,186 244,208,186 252,212,187 255,215,184 255,218,183 255,221,177 255,221,175 255,221,175 255,222,173 255,224,177 255,231,182 255,226,181 255,224,178 255,226,180 255,228,180 255,232,175 255,233,174 255,235,174 92,66,45 255,230,164 255,232,170 255,234,167 255,230,163 255,230,163 255,229,160 255,229,157 255,230,160 255,228,159 255,229,159 255,228,157 255,228,156 255,228,157 255,229,156 255,229,161 255,228,164 255,229,163 255,227,165 255,229,162 255,227,164 95,79,64 120,92,65 112,84,55 110,85,55 119,98,71 198,158,122 212,172,138 210,175,139 214,179,143 207,175,141
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 111,97,81 152,139,136 176,160,156 176,163,160 182,168,168 185,171,173 95,85,86 220,200,191 227,204,191 230,207,196 233,210,195 240,215,198 239,214,197 235,212,197 235,212,197 229,208,197 230,207,196 108,96,96 183,179,169 191,185,176 189,180,172 187,177,167 181,171,161 182,167,158 130,116,100 108,83,53 107,84,55 113,90,59 110,98,86 233,203,188 234,202,186 237,206,187 242,208,190 245,209,189 246,208,187 249,212,188 249,211,190 255,213,189 255,215,188 255,218,185 255,221,182 255,223,177 255,226,175 255,227,177 255,229,176 255,227,177 255,230,178 255,233,179 255,233,179 255,224,179 255,223,176 255,228,174 255,231,176 255,232,172 91,62,38 255,227,160 255,235,169 255,232,165 255,233,163 255,231,161 255,230,158 255,231,156 255,234,159 255,234,159 255,231,157 255,233,157 255,238,162 255,238,162 255,238,161 255,239,163 255,235,160 255,235,158 255,235,158 255,231,158 255,233,161 89,81,59 120,92,63 116,88,59 110,85,55 122,103,80 230,186,146 226,183,150 228,186,148 228,185,152 223,184,152
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,39 111,87,54 123,96,64 115,92,63 108,101,85 162,150,140 179,164,155 185,169,163 187,174,167 193,182,177 96,92,84 224,201,186 232,207,190 234,209,192 235,208,190 235,208,190 236,210,189 237,210,192 237,210,194 239,209,194 238,208,193 111,102,94 194,186,173 200,190,178 201,190,173 201,187,173 197,183,165 196,175,160 142,129,108 113,85,56 110,87,56 110,87,58 106,98,85 245,207,188 248,207,187 249,207,185 252,210,186 255,214,184 255,217,184 255,214,184 255,213,183 255,212,182 255,214,184 255,217,184 255,219,184 255,221,180 255,225,178 255,231,178 255,232,179 255,235,180 255,235,178 255,240,181 255,241,177 255,234,174 255,230,171 255,231,172 255,231,169 255,238,165 89,63,38 255,230,153 255,239,161 255,239,162 255,238,158 255,240,157 255,238,157 255,239,159 255,238,156 255,243,155 255,252,166 255,253,172 255,250,164 255,247,160 255,246,156 255,242,151 255,243,152 255,243,154 255,238,153 255,238,153 255,240,154 89,80,61 119,91,64 120,92,63 113,88,58 129,106,75 241,189,139 237,194,145 237,195,143 242,197,153 230,191,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,40 117,93,60 125,98,66 124,101,72 110,103,87 180,161,147 189,170,158 193,173,166 201,187,173 202,192,180 94,91,78 233,202,181 237,206,187 240,209,190 240,209,188 238,209,187 241,210,189 240,211,189 241,210,191 239,208,187 240,209,188 103,94,86 202,200,182 204,200,183 209,198,183 213,199,174 207,189,168 211,187,161 170,149,124 119,91,62 119,91,62 114,89,61 113,102,87 253,209,183 254,210,182 254,213,186 255,214,184 255,219,180 255,222,179 255,224,178 255,228,182 255,225,182 255,224,180 255,222,179 255,221,177 255,224,177 255,222,173 255,227,173 255,228,175 255,231,176 255,230,174 255,230,173 255,232,173 255,238,176 255,242,178 255,243,176 255,242,170 255,244,167 95,69,44 255,237,155 255,244,160 255,243,158 255,245,154 255,247,156 255,243,154 255,243,156 255,247,160 255,251,158 255,246,154 255,242,149 255,239,149 255,241,151 255,242,151 255,243,151 255,244,152 255,248,150 255,248,154 255,245,150 255,241,155 88,79,60 119,91,64 120,92,63 115,90,60 142,118,83 252,202,142 252,206,151 255,213,161 255,215,171 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,39 118,93,63 123,96,64 115,98,72 102,98,81 189,169,149 200,179,156 203,183,163 219,198,175 219,206,185 88,80,69 248,207,180 255,210,187 254,213,184 255,213,187 255,213,187 255,214,187 253,212,185 252,211,182 252,212,187 251,211,186 104,98,89 215,211,192 220,209,190 222,207,187 227,203,179 221,195,170 217,192,162 195,170,142 118,90,61 120,92,63 113,88,60 110,102,91 255,221,180 255,219,179 255,219,174 255,221,176 255,222,173 255,225,177 255,225,177 255,227,174 255,233,173 255,232,170 255,234,174 255,234,173 255,235,172 255,238,171 255,243,174 255,242,174 255,242,174 255,241,171 255,240,171 255,237,169 255,241,170 255,245,169 255,244,170 255,241,168 255,244,166 95,73,39 255,238,152 255,244,156 255,248,158 255,250,156 255,250,154 255,251,152 255,251,156 255,251,154 255,249,152 255,247,148 255,248,156 255,244,151 255,245,152 255,245,150 255,247,148 255,248,148 255,248,154 255,249,150 255,245,150 255,247,152 98,87,70 119,91,64 121,92,61 122,97,67 153,129,94 250,211,154 255,215,162 255,221,169 255,222,170 255,219,177
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,41 120,95,65 124,97,65 112,95,69 101,97,80 202,178,154 211,187,163 225,202,173 233,205,176 230,216,191 95,84,69 255,219,186 255,220,191 255,223,187 255,223,193 255,224,194 255,220,187 255,220,189 255,219,185 255,218,188 255,216,186 106,97,89 229,218,199 233,213,193 234,213,186 233,208,180 231,203,174 222,194,167 197,169,142 118,91,59 117,89,60 118,93,63 115,105,93 255,227,180 255,228,180 255,227,177 255,229,176 255,230,182 255,230,182 255,233,176 255,236,181 255,236,177 255,238,177 255,234,174 255,240,175 255,241,174 255,240,175 255,242,170 255,239,170 255,244,172 255,244,170 255,244,170 255,244,168 255,244,168 255,245,166 255,245,166 255,240,162 255,242,164 101,79,45 255,238,152 255,246,158 255,248,158 255,247,152 255,248,150 255,246,146 255,245,150 255,247,148 255,244,147 255,244,147 255,244,147 255,244,150 255,242,149 255,239,148 255,237,148 255,240,152 255,240,150 255,241,148 255,242,149 255,244,149 104,93,76 126,98,69 134,105,74 125,100,70 159,136,96 251,214,161 255,221,167 255,226,173 255,232,179 255,233,187
66,58,47 67,59,48 55,49,42 65,56,48 125,98,66 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 226,197,166 239,210,179 241,217,184 239,223,190 97,90,74 255,225,183 255,225,182 255,226,181 255,226,182 255,224,180 255,224,180 255,226,179 255,226,179 255,224,181 255,221,182 101,91,81 240,219,194 246,222,196 247,219,192 237,213,180 237,208,175 236,203,166 209,175,145 109,84,56 115,90,60 120,95,65 117,108,93 255,228,175 255,230,174 255,230,177 255,234,176 255,235,175 255,233,174 255,232,173 255,233,174 255,234,176 255,231,172 255,232,174 255,234,172 255,236,172 255,237,173 255,240,172 255,244,172 255,244,170 255,244,170 255,245,164 255,246,162 255,246,160 255,247,164 255,248,164 255,247,162 255,246,158 103,76,44 255,232,148 255,241,155 255,244,154 255,247,156 255,248,154 255,247,154 255,248,153 255,247,152 255,250,148 255,251,150 255,253,150 255,250,148 255,251,150 255,251,150 255,248,144 255,247,144 255,246,146 255,249,146 255,248,148 255,250,150 102,93,74 126,98,69 133,106,74 128,104,71 164,146,102 247,224,164 255,237,173 255,248,190 255,251,197 255,253,202
64,56,45 63,58,46 55,49,42 62,58,50 130,101,68 111,90,63 86,78,65 57,48,40 107,82,52 125,97,68 124,105,82 122,113,98 212,179,152 228,201,165 239,210,177 241,219,181 251,224,190 102,91,76 255,230,179 255,231,185 255,234,184 255,234,184 255,233,186 255,234,184 255,232,188 255,232,182 255,230,180 255,226,176 111,95,93 247,221,196 253,225,196 251,223,196 245,213,181 244,210,178 238,204,170 217,178,150 113,86,54 113,88,58 117,92,62 118,109,94 255,229,174 255,233,174 255,230,175 255,231,175 255,233,176 255,232,174 255,231,173 255,232,172 255,232,171 255,236,175 255,233,173 255,235,171 255,235,171 255,237,171 255,240,172 255,244,172 255,244,170 255,245,168 255,246,166 255,248,168 255,250,170 255,251,168 255,251,162 255,250,162 255,251,161 105,84,43 255,238,150 255,244,154 255,240,152 255,240,152 255,239,148 255,240,147 255,239,147 255,240,143 255,241,144 255,240,145 255,243,142 255,242,139 255,244,136 255,245,136 255,246,139 255,247,140 255,250,144 255,250,140 255,252,142 255,253,148 107,94,71 127,99,70 134,107,75 131,107,72 162,147,100 246,224,161 255,235,177 255,247,183 255,248,196 255,248,196
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 123,98,70 92,83,68 58,49,41 114,89,59 122,94,65 112,93,70 118,109,94 212,180,146 242,207,169 245,213,179 247,221,182 252,225,191 104,89,78 255,225,172 255,229,176 255,229,174 255,229,174 255,229,172 255,228,173 255,226,176 255,226,171 255,227,173 255,231,181 112,97,86 255,224,192 255,225,191 255,223,189 253,218,180 250,216,175 247,210,170 221,186,148 117,90,58 120,95,65 121,96,66 119,110,95 255,232,167 255,238,170 255,236,171 255,239,170 255,238,171 255,236,172 255,235,171 255,238,171 255,236,172 255,236,168 255,238,170 255,237,168 255,239,169 255,237,163 255,240,168 255,243,168 255,244,168 255,245,166 255,249,164 255,249,170 255,251,170 255,251,166 255,251,162 255,251,166 255,250,158 106,85,44 255,244,149 255,250,152 255,251,152 255,251,152 255,254,146 255,253,148 255,255,150 255,252,152 255,254,146 255,253,148 255,255,148 255,255,152 255,255,152 255,255,148 255,254,144 255,252,146 255,254,142 255,254,148 255,254,150 255,254,146 112,97,77 132,104,75 133,106,74 134,105,72 164,149,102 246,224,161 250,232,170 255,241,186 255,246,191 173,158,122
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,97,70 116,112,95 223,188,152 240,208,166 244,217,174 250,225,181 255,224,188 88,80,67 92,78,60 94,80,62 94,80,64 96,82,68 104,89,78 109,95,79 113,97,80 112,96,81 136,121,99 142,127,105 81,72,68 230,203,169 255,225,191 255,225,188 255,220,183 255,223,181 255,219,176 227,189,154 116,89,57 123,95,66 122,97,67 117,105,93 255,239,170 255,240,169 255,238,170 255,237,169 255,240,172 255,239,171 255,240,169 255,240,170 255,239,169 255,239,169 255,238,166 255,238,169 255,239,167 255,241,168 255,243,172 255,246,168 255,239,161 255,239,161 255,244,160 255,249,166 255,248,164 255,246,160 255,249,160 255,248,158 255,252,155 112,91,50 255,244,148 255,250,150 255,253,142 255,253,140 255,252,144 255,253,142 255,255,144 255,254,144 255,255,146 255,255,162 255,255,188 255,255,202 255,255,200 255,255,190 255,255,168 255,255,152 255,254,142 255,254,144 255,253,146 255,255,142 116,98,79 128,103,73 131,104,72 134,110,77 167,148,111 241,222,158 246,230,172 250,237,174 165,153,112 255,244,173
