27,26,19 33,31,29 37,35,31 39,38,31 40,36,30 35,34,27 37,35,31 42,38,32 36,30,25 45,39,34 39,35,29 46,47,39 30,30,27 37,32,29 75,72,59 79,80,59 101,103,77 76,78,52 61,60,51 88,89,68 83,81,59 50,47,34 39,27,29 59,45,45 208,157,102 209,158,103 219,178,133 226,178,135 223,191,177 184,160,136 82,66,64 58,46,48 61,47,49 47,35,37 42,32,33 50,40,41 58,48,49 74,62,67 67,55,60 65,55,56 143,127,114 167,147,127 167,146,123 166,145,122 149,131,112 162,141,118 241,207,173 91,74,80 192,148,106 186,145,100 33,32,25 36,39,31 26,26,21 22,22,17 31,31,26 32,32,27 37,35,31 88,89,68 32,31,24 60,63,53 38,41,29 63,66,54 58,61,49 55,58,46 25,28,20 39,42,34 43,46,38 37,39,36 35,38,30 36,37,29 38,39,31 33,33,28 26,26,21 24,24,19 43,39,33 36,37,29 39,41,36 36,39,31 46,49,41 36,38,38 35,37,32 39,41,38 50,53,45 37,39,34 38,40,37 22,22,19 22,22,19 48,42,33 39,42,34 56,59,51 44,45,37 50,56,47 43,46,36 34,35,25 22,22,19 24,24,19
27,26,19 32,30,28 35,33,29 37,36,29 40,36,30 34,33,24 42,36,31 41,37,31 37,31,26 45,39,34 40,36,30 34,35,27 39,39,36 55,55,50 66,68,53 75,76,55 91,92,71 70,71,50 63,62,55 84,85,66 83,81,59 42,38,30 45,35,39 77,63,63 202,151,98 190,139,86 196,162,121 109,72,28 54,40,45 72,60,65 68,51,57 54,42,44 43,33,37 35,28,31 52,40,45 60,48,53 73,61,66 78,68,72 42,32,36 61,51,52 116,99,89 159,139,121 160,139,116 163,142,119 152,134,115 155,134,111 229,195,161 75,59,55 171,127,85 191,150,105 31,29,27 27,30,22 25,25,20 20,20,15 27,27,22 38,38,33 79,79,65 27,25,23 34,33,26 57,60,50 51,54,42 62,65,53 57,60,48 51,54,42 28,31,23 28,31,21 37,40,32 34,36,33 41,43,38 35,38,30 36,39,31 25,25,20 22,22,17 25,25,20 33,29,23 41,42,34 37,39,34 36,38,35 41,43,40 36,38,35 35,37,32 37,39,36 46,48,43 36,38,33 44,46,43 24,24,21 22,22,19 20,20,15 43,46,38 51,54,46 41,42,34 53,59,50 32,35,25 34,35,27 24,24,19 24,24,19
28,26,22 33,31,27 37,35,31 37,35,31 39,38,31 34,33,26 39,38,31 40,38,34 36,32,26 43,39,33 34,32,28 30,28,24 48,48,43 42,50,38 63,62,51 61,61,47 74,74,58 68,68,52 43,38,35 80,82,65 79,78,53 46,41,38 41,33,41 172,151,140 243,200,153 200,157,110 57,46,43 53,39,39 66,56,55 57,45,47 48,36,41 32,22,26 44,34,38 57,47,51 63,56,59 69,62,65 73,66,69 54,43,50 44,33,40 59,49,53 115,98,90 151,130,115 154,133,110 157,136,113 152,133,110 156,135,112 169,150,127 130,111,118 109,88,77 93,74,60 32,29,33 23,26,18 45,46,38 25,26,16 41,42,32 43,43,38 45,43,39 31,29,25 34,33,26 48,51,41 34,37,25 62,65,53 53,56,44 51,54,44 33,32,25 31,34,26 35,38,30 37,39,34 43,45,42 32,38,29 32,38,29 40,34,27 29,23,18 28,24,18 30,29,22 31,30,23 35,37,32 34,36,36 42,44,44 41,43,43 32,34,31 27,29,26 42,45,37 35,38,26 38,40,35 29,30,22 24,25,17 30,30,25 49,52,44 48,51,43 39,42,34 49,52,44 30,33,25 38,39,31 27,28,20 30,33,25
28,27,20 34,33,26 35,34,27 37,36,29 39,38,31 34,33,26 39,38,31 42,40,38 33,28,27 44,37,37 33,31,29 33,31,29 51,51,48 58,64,51 67,68,56 59,61,44 60,60,46 65,65,49 51,45,40 69,71,56 72,69,54 49,42,42 50,41,52 98,84,70 137,108,84 128,103,84 51,41,40 63,52,61 56,46,47 42,32,33 38,28,29 45,38,38 57,47,51 61,51,55 51,44,47 64,57,60 50,39,46 54,43,50 43,32,39 59,49,53 113,98,89 153,133,115 154,135,112 155,136,113 149,132,108 155,135,115 160,142,121 61,44,50 133,88,65 196,149,88 25,23,21 29,32,22 37,40,30 38,41,33 36,39,31 36,38,33 32,32,29 27,27,24 41,44,34 44,47,37 35,38,28 48,51,41 52,55,45 55,61,52 34,35,27 23,24,16 36,37,29 34,35,27 44,46,41 37,39,34 34,34,29 41,35,26 62,51,44 29,23,16 34,35,27 22,25,17 30,35,29 35,37,34 37,39,36 48,50,50 31,33,30 31,33,30 36,38,33 37,40,32 34,37,29 29,32,24 21,24,16 28,31,23 44,47,39 41,44,36 39,42,34 42,45,37 31,34,26 36,39,31 29,30,22 25,26,18
31,30,23 33,32,25 35,34,27 38,37,30 38,37,30 34,33,26 39,38,31 41,39,37 33,28,27 43,36,36 33,31,29 42,40,38 60,60,57 64,65,53 58,59,47 61,63,48 54,49,37 58,53,39 58,48,49 49,48,39 75,72,57 51,41,40 68,57,66 141,118,89 193,148,102 184,143,98 70,63,47 57,46,55 49,39,43 49,42,42 51,44,44 52,45,45 51,41,45 52,42,46 42,35,38 42,35,38 52,41,48 54,43,50 44,33,40 61,51,55 112,97,88 150,130,112 152,133,110 152,133,110 142,125,101 148,128,108 158,140,119 69,52,55 134,92,68 202,152,92 32,30,26 41,44,32 34,37,27 32,35,27 35,38,30 42,44,39 26,26,23 26,26,23 42,45,35 28,31,21 25,28,18 37,40,30 51,54,44 51,57,48 26,27,19 26,27,19 32,33,25 37,38,30 35,37,32 36,37,29 29,30,22 24,27,19 27,23,17 41,36,33 29,30,22 32,31,24 35,38,30 32,37,31 38,40,35 48,50,50 31,33,30 34,36,33 35,37,32 37,40,32 36,39,31 34,37,29 27,30,22 24,27,19 43,46,38 38,41,33 43,46,38 44,47,39 30,33,25 29,32,24 26,27,19 23,24,16
32,31,24 37,36,29 39,37,33 37,35,31 38,36,32 34,32,28 37,35,31 44,42,40 33,32,25 50,43,43 34,32,30 51,49,47 51,51,48 49,55,46 55,58,48 56,58,55 31,32,24 56,55,48 41,39,37 42,40,38 60,59,48 57,46,43 66,53,61 164,132,100 233,185,131 190,143,91 63,56,54 57,45,50 56,46,47 64,53,60 61,53,59 52,44,50 38,31,34 42,35,38 45,38,41 51,44,47 54,43,50 43,35,41 43,36,39 65,55,59 112,97,88 138,118,100 146,126,106 144,124,104 129,111,90 134,114,94 152,134,113 78,61,62 134,99,72 213,161,101 30,28,24 29,32,20 39,42,30 36,38,33 34,36,31 45,47,42 33,33,30 25,25,22 30,31,21 26,27,17 27,26,19 27,30,20 53,56,46 46,49,41 31,30,23 31,30,23 30,31,23 37,38,30 30,33,25 34,35,27 30,31,23 33,27,22 26,25,18 27,26,19 25,24,17 30,26,20 50,51,43 37,42,36 43,49,40 43,45,40 34,37,29 37,39,34 32,34,34 41,44,36 33,34,26 25,26,18 26,27,19 25,26,18 38,41,33 36,39,31 41,43,38 35,38,30 48,49,41 23,26,18 29,32,24 27,28,20
37,38,30 37,38,30 40,38,34 40,38,34 41,39,40 35,33,31 40,38,36 40,38,34 36,29,29 43,36,36 41,41,41 45,46,38 54,59,55 43,43,38 50,51,43 48,44,38 37,32,31 48,43,42 39,36,42 35,32,38 43,38,40 46,37,33 77,63,63 159,129,103 224,182,130 167,134,86 52,40,42 60,50,49 64,52,68 59,48,57 61,53,61 52,44,50 39,34,36 41,36,38 40,34,39 44,38,45 54,43,50 43,35,41 50,42,48 71,61,65 104,89,80 131,111,93 146,124,106 152,130,112 151,134,110 154,134,114 147,129,108 76,59,65 133,96,70 209,155,96 29,29,24 26,32,19 48,49,37 34,35,25 37,38,30 49,52,44 33,33,28 26,26,21 33,32,25 27,26,19 27,26,19 21,24,16 55,58,50 45,46,36 31,30,23 32,31,24 33,32,25 39,38,31 54,49,46 34,32,28 27,25,21 31,32,24 27,26,17 27,28,20 32,31,24 55,48,46 74,63,60 54,48,43 52,55,47 37,42,36 39,42,34 37,40,32 32,34,34 39,41,36 28,31,23 30,31,23 31,32,24 23,26,18 33,34,26 34,35,27 36,37,29 37,40,32 23,26,18 25,26,18 30,31,23 29,32,24
36,37,29 30,31,23 33,34,26 38,38,33 41,39,40 40,38,36 40,38,36 40,38,34 30,28,26 41,39,37 45,45,42 47,47,42 54,59,58 34,34,29 41,41,36 41,37,31 41,35,40 42,36,41 40,37,43 35,32,38 47,40,40 51,40,47 59,46,54 140,110,84 190,149,100 146,112,67 62,49,57 56,46,50 60,47,55 51,41,45 50,43,46 52,45,48 37,32,34 38,35,41 35,32,38 48,42,49 51,40,47 42,36,41 41,35,42 67,57,61 102,87,78 134,114,96 147,125,107 154,132,114 145,128,104 148,128,108 150,132,111 73,56,62 130,93,67 209,155,96 37,37,32 28,31,19 80,74,65 39,40,30 41,42,34 49,52,44 30,30,25 25,25,20 33,32,25 34,33,26 32,31,24 23,26,18 56,59,51 32,33,23 28,27,20 28,27,20 34,33,26 39,38,31 37,32,29 39,37,33 32,30,26 34,35,27 28,27,18 34,35,27 37,33,27 94,84,83 77,64,59 68,58,57 55,58,48 34,39,33 39,41,36 36,38,33 31,33,30 39,41,38 27,30,22 27,28,20 26,27,19 23,26,18 30,31,23 31,32,24 37,36,29 39,42,34 27,30,22 26,27,19 26,27,19 31,34,26
38,36,32 35,37,32 29,31,28 34,36,33 38,38,33 41,39,37 39,37,35 39,37,33 32,32,29 67,67,64 44,44,44 55,57,57 53,53,48 32,32,29 37,39,34 41,34,32 37,31,36 41,35,40 41,37,46 38,34,43 47,41,46 61,53,61 53,41,41 147,116,79 205,156,105 145,113,71 52,40,45 59,46,54 68,56,68 64,52,64 57,50,50 48,40,46 42,37,39 47,41,46 41,36,38 61,54,57 47,41,48 42,36,41 47,39,47 72,62,66 102,87,78 134,114,96 145,123,103 150,128,108 148,129,106 147,129,108 160,133,115 69,52,55 132,98,80 238,189,124 34,29,26 69,68,57 45,44,33 30,31,21 46,45,38 46,49,41 36,36,31 34,34,29 38,39,31 26,27,19 27,28,20 25,28,20 53,56,48 40,39,30 31,30,23 31,30,23 39,38,31 38,37,30 35,34,25 43,44,34 32,31,22 33,34,26 31,34,24 38,39,31 33,29,21 91,82,76 81,68,63 77,64,59 34,40,31 39,41,36 46,46,43 42,44,39 32,34,29 38,41,33 33,34,26 26,27,19 30,31,23 28,31,23 29,30,22 32,33,25 30,31,23 41,44,36 24,27,19 23,26,18 24,27,19 27,28,20
40,38,34 44,46,41 34,36,33 37,38,30 74,70,62 41,39,37 40,38,36 40,38,34 36,36,33 62,62,59 50,50,47 48,51,41 50,50,47 36,36,33 38,38,33 37,30,30 40,34,39 41,35,40 47,43,52 37,33,42 49,43,50 62,54,60 60,47,44 198,157,112 223,172,119 124,90,56 60,47,55 59,46,54 57,45,47 60,48,60 63,53,54 45,35,39 46,41,43 38,34,43 32,30,26 38,30,38 43,37,42 40,34,39 48,40,46 67,57,61 102,87,78 125,105,87 142,120,100 143,121,101 131,112,89 136,118,97 153,126,108 69,52,55 132,98,80 224,174,112 50,44,39 81,77,69 26,25,14 30,31,21 44,43,36 46,49,41 40,40,35 33,33,28 31,32,24 26,27,19 29,30,22 25,28,20 46,49,41 34,33,24 34,33,26 30,29,22 33,32,25 35,34,27 37,33,25 31,32,24 56,55,48 25,26,18 30,29,20 33,34,26 41,35,30 87,76,73 81,68,63 77,64,61 43,45,40 26,31,25 52,50,46 45,48,40 31,33,28 40,41,33 33,34,26 26,27,19 44,40,34 93,88,85 44,40,34 34,33,26 30,31,23 44,47,39 25,28,20 28,31,23 31,34,26 27,28,20
36,38,35 45,45,42 37,39,34 39,41,38 39,37,35 29,31,28 32,34,31 32,34,31 41,43,40 49,51,48 46,46,41 38,38,33 42,40,41 33,33,28 33,34,26 35,33,29 43,38,37 39,34,33 54,48,55 42,37,39 58,48,52 63,53,57 62,47,36 224,178,119 183,145,99 119,87,57 54,43,50 54,42,54 151,116,35 73,56,30 180,178,21 205,200,60 197,193,65 165,164,30 44,38,33 39,33,40 43,38,40 42,36,41 48,40,48 67,56,63 94,78,72 129,108,93 136,117,94 139,120,97 125,107,88 121,108,85 145,118,100 65,54,51 132,98,76 212,161,104 82,73,58 33,27,20 28,27,18 31,30,21 31,32,24 49,52,44 31,34,24 42,45,35 35,34,25 31,32,24 27,28,20 30,31,23 46,47,39 31,32,24 28,27,20 34,33,26 36,32,26 33,29,23 38,37,30 27,26,19 32,31,24 29,30,22 27,28,18 35,34,27 31,29,25 89,80,72 78,67,64 73,64,60 58,53,50 36,36,31 51,51,46 44,47,39 30,32,29 35,38,30 33,34,26 43,38,35 89,75,77 90,73,74 41,35,28 40,36,28 40,41,31 43,45,40 30,33,25 31,32,24 39,40,32 26,27,19
37,39,36 42,44,41 42,44,41 44,44,41 35,37,34 35,37,34 25,27,24 26,26,23 41,43,38 44,46,41 40,40,35 31,31,26 37,34,38 34,34,29 31,32,24 29,34,33 45,35,39 49,39,43 47,37,41 58,48,52 61,51,55 59,49,48 94,67,49 204,153,100 184,140,100 97,69,40 38,30,36 52,44,50 187,179,47 142,125,16 187,178,31 200,190,67 198,188,80 165,157,37 132,126,80 42,36,43 41,39,40 43,37,42 47,39,47 65,55,59 94,79,70 138,117,102 136,117,94 139,120,97 137,118,95 137,124,101 152,125,107 65,54,51 197,163,145 145,102,69 54,43,28 27,28,18 30,29,20 30,29,20 31,32,24 43,46,38 37,40,30 36,39,31 34,33,24 32,33,25 30,31,23 34,35,27 43,44,36 36,37,29 30,29,22 34,33,26 36,32,26 28,24,18 32,33,25 30,29,22 31,30,23 30,31,23 37,40,30 52,43,37 45,37,26 97,82,73 78,67,62 74,65,61 71,65,60 39,39,34 43,45,40 45,46,38 34,36,31 37,39,34 35,34,27 80,73,71 97,80,81 92,79,74 40,36,30 35,34,27 37,36,29 51,52,44 30,32,27 33,34,26 29,30,22 29,30,22
41,44,36 41,44,36 41,44,34 40,41,33 34,34,31 36,38,35 28,30,27 26,26,23 42,44,39 44,46,41 41,39,37 34,32,28 37,35,36 34,34,29 33,34,26 39,37,38 61,51,55 54,44,48 47,37,41 57,47,51 67,53,58 57,45,50 137,105,73 207,158,107 196,154,112 82,61,36 47,39,45 62,54,60 135,122,0 183,171,16 191,180,38 201,189,80 199,187,78 172,161,45 146,143,31 50,45,44 41,35,40 48,40,46 49,41,49 64,54,58 94,79,70 138,117,102 134,115,92 139,120,97 129,110,87 128,113,91 145,118,100 83,68,78 169,135,117 226,183,150 54,45,30 29,30,22 28,27,20 30,29,22 28,27,20 35,38,30 34,37,27 39,39,34 34,33,24 32,33,25 45,46,38 40,41,33 34,35,27 36,37,29 38,39,31 30,31,23 28,27,20 27,26,19 32,33,25 30,29,22 30,29,22 30,31,23 42,38,28 60,51,32 172,135,91 104,80,56 78,67,62 76,65,60 75,64,59 39,34,31 41,41,36 46,46,41 30,32,29 37,39,34 121,103,100 91,72,74 93,77,73 45,39,32 39,35,29 37,36,29 38,37,28 46,47,39 37,37,32 33,34,26 27,28,20 29,30,22
36,39,31 43,46,38 42,44,39 39,39,34 40,38,36 40,40,37 32,32,29 34,34,31 31,33,28 42,44,39 41,41,27 83,81,61 75,76,66 36,37,29 34,35,25 70,60,61 59,49,53 59,49,53 52,42,43 57,46,53 70,55,63 61,47,52 173,131,93 193,151,99 186,150,103 62,46,42 54,45,58 187,172,84 204,184,27 206,190,34 192,179,57 185,176,50 186,178,56 179,171,51 153,150,27 45,39,34 48,41,44 44,38,45 47,39,45 64,54,55 100,85,74 141,121,103 142,118,94 143,119,95 134,113,88 136,115,92 143,119,97 132,113,97 131,101,84 183,147,100 43,39,22 34,30,24 30,33,25 46,49,41 32,35,27 37,39,34 38,39,31 37,38,30 37,36,27 39,38,29 51,48,35 35,38,30 27,30,22 28,31,23 30,33,23 30,33,23 31,30,21 27,26,17 28,27,20 30,29,22 27,26,19 30,29,22 37,33,27 108,84,62 164,130,96 111,85,62 82,69,66 77,64,61 77,64,61 70,60,61 35,38,30 42,44,39 35,37,32 41,40,33 95,77,74 93,74,76 97,84,79 41,37,29 38,37,30 34,33,26 38,37,30 40,39,32 36,39,31 31,34,26 28,31,23 28,31,23
