240,140,92 238,136,73 199,142,150 106,112,174 233,141,86 210,138,119 196,145,158 232,142,98 112,61,33 57,31,17 52,50,48 59,57,55 61,54,54 56,54,52 55,55,52 55,57,54 24,22,18 56,43,40 26,22,14 28,22,13 27,23,15 29,23,16 27,23,17 28,22,17 27,23,15 27,21,14 28,22,15 26,22,14 27,21,14 27,21,14 26,20,11 26,20,13 28,22,15 28,22,15 28,22,15 28,22,15 27,21,14 28,22,15 26,20,13 26,20,15 35,29,22 28,22,15 27,21,16 28,22,17 28,22,15 26,20,13 27,21,14 22,17,19 40,38,36 59,52,52 62,55,58 65,58,61 58,51,51 53,51,49 54,54,49 72,43,23 111,47,19 109,113,169 107,113,173 107,113,173 111,114,175 111,114,177 106,112,172 106,112,172
212,147,137 237,135,84 236,137,80 237,137,74 242,137,68 239,139,68 226,135,91 86,86,139 115,59,35 60,37,24 55,56,48 62,62,57 55,55,50 53,53,48 57,57,52 58,61,53 58,58,55 46,35,30 26,21,18 44,36,25 43,35,22 40,35,21 40,35,23 46,41,43 23,21,17 34,28,21 36,30,23 36,30,23 36,30,23 36,30,23 35,29,22 47,36,33 24,24,21 36,30,21 40,31,25 36,30,23 33,27,20 31,25,18 31,25,18 26,19,17 24,23,16 21,19,15 30,24,17 29,23,16 31,25,18 31,25,18 30,26,18 42,32,31 46,41,38 61,62,54 59,60,52 54,54,49 48,46,44 51,49,45 51,52,44 73,47,26 112,48,20 109,113,169 107,113,175 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
105,109,165 90,99,151 90,93,142 236,138,76 240,137,70 237,133,71 227,145,100 212,142,132 118,61,32 77,51,37 77,71,64 95,84,77 93,87,78 63,62,55 65,65,60 64,64,61 63,62,55 51,49,45 49,39,40 30,19,14 40,31,25 39,30,24 21,19,15 48,43,45 39,30,24 20,16,10 32,28,22 33,27,20 35,29,22 33,27,20 45,31,31 43,34,28 41,36,38 29,22,20 35,31,23 38,32,23 36,30,23 34,28,21 25,21,15 47,37,36 40,34,29 40,35,37 23,21,17 28,23,20 30,24,19 30,26,20 34,28,21 42,36,31 43,43,38 65,65,60 61,61,56 60,60,55 60,60,57 60,58,54 59,59,54 70,44,23 106,47,17 109,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 181,140,162 224,135,88 208,140,138 230,136,84 94,95,143 193,141,149 109,58,34 79,51,40 71,62,56 89,80,74 93,84,76 94,83,80 60,60,55 59,59,56 59,59,56 39,35,27 85,81,75 85,76,72 41,36,35 54,44,43 44,38,31 31,28,32 23,21,17 61,49,49 54,42,44 20,20,17 46,42,34 43,36,39 29,24,26 26,22,16 25,20,17 44,37,35 47,38,34 48,37,34 36,36,36 44,44,44 42,32,31 25,20,17 27,23,15 26,26,23 33,28,27 31,21,22 36,29,29 38,37,42 42,33,25 19,17,15 39,39,36 39,39,36 47,47,42 55,53,49 52,52,47 50,50,47 48,50,47 72,46,25 108,46,17 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
107,110,173 197,150,171 235,135,74 112,110,159 97,100,159 234,139,78 156,132,168 101,104,165 114,62,41 70,44,30 75,64,57 103,94,88 101,92,88 46,44,42 53,51,49 59,59,54 59,59,56 88,87,80 80,71,65 74,65,61 69,63,58 56,54,52 52,50,48 57,57,52 46,44,40 47,45,41 55,51,45 54,54,49 50,51,43 48,48,43 46,48,45 46,45,38 50,51,43 53,51,47 48,46,42 48,47,40 53,51,47 45,45,42 48,49,41 55,53,49 52,50,46 54,55,47 46,46,41 35,33,29 46,44,42 51,49,47 49,48,41 55,54,45 37,39,36 108,97,90 94,85,81 105,99,90 84,78,73 58,59,51 38,40,35 75,44,25 107,51,17 109,112,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,168 218,141,122 229,135,81 81,89,137 105,113,172 236,138,76 202,133,120 102,109,162 113,59,39 62,31,21 49,48,41 77,70,68 47,42,41 41,39,37 41,41,38 52,52,49 57,57,57 47,47,42 83,77,70 78,72,67 55,55,52 55,55,50 55,55,52 58,58,53 61,61,56 61,62,54 62,63,55 62,63,55 64,65,57 65,66,58 65,66,58 64,65,57 65,65,60 65,66,58 65,66,58 65,66,56 65,66,58 65,65,60 65,66,58 66,67,59 65,65,60 67,67,62 65,65,60 66,67,59 65,66,58 66,67,59 66,67,57 68,66,62 69,72,64 93,85,74 82,73,69 82,76,69 94,86,75 68,67,60 45,47,44 71,37,15 108,51,20 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 87,92,141 102,108,166 106,109,168 104,106,158 85,95,142 105,111,173 112,61,35 54,27,9 38,38,33 46,46,41 54,54,49 50,50,47 40,40,37 37,38,30 44,44,39 53,51,47 51,46,43 49,47,43 53,53,48 53,53,48 54,54,51 54,54,51 55,55,50 60,60,55 60,60,55 59,59,54 61,61,58 61,62,54 62,62,57 62,63,55 64,64,59 64,64,59 64,65,57 62,63,55 62,63,55 65,66,58 64,65,57 65,66,58 65,66,58 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 65,66,58 63,62,55 97,85,75 102,91,84 87,76,69 90,84,77 63,58,55 36,36,33 73,38,13 106,47,17 112,115,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 110,111,172 113,59,41 58,28,11 37,37,37 52,50,48 42,37,36 43,43,40 46,41,40 39,37,33 47,47,44 41,41,38 43,43,40 39,39,34 44,42,38 53,51,47 56,52,44 53,52,43 54,53,46 56,52,44 53,54,46 56,55,46 55,56,48 57,58,50 55,58,48 57,58,50 58,56,54 60,58,54 60,59,52 60,59,52 59,58,49 62,58,52 62,58,50 60,59,50 59,58,49 60,61,53 57,58,50 57,58,48 58,57,50 59,60,52 61,60,53 59,59,54 57,58,50 60,60,55 86,77,71 82,71,66 39,39,34 42,40,36 45,45,42 79,44,17 108,49,19 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,176 112,61,33 102,55,34 111,58,35 117,57,32 117,57,32 118,58,35 113,54,26 113,54,26 113,54,26 113,54,26 112,49,25 111,49,20 111,47,19 111,48,17 110,48,19 111,50,18 113,49,21 111,48,17 111,47,19 106,45,13 106,43,10 105,42,11 104,43,9 104,43,11 105,42,7 105,42,7 105,42,7 107,41,7 108,42,8 105,42,9 108,45,12 108,47,11 110,44,10 110,45,8 109,44,7 108,46,8 113,48,11 113,48,11 113,48,11 113,48,11 112,50,12 115,49,15 112,51,15 114,49,12 117,52,15 120,55,18 117,52,15 117,51,17 110,52,19 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 112,118,178 123,101,123 121,101,122 119,98,115 122,97,109 122,95,107 123,92,100 117,86,97 115,84,95 114,83,89 109,78,84 108,78,77 104,69,70 107,70,67 107,70,67 108,68,59 107,69,61 110,68,55 106,67,53 104,65,53 106,61,54 109,61,47 107,60,49 108,60,46 108,60,46 108,60,46 108,60,46 108,60,46 108,59,48 109,60,49 106,64,53 108,66,55 107,68,56 106,68,60 107,69,63 108,68,63 108,68,63 109,69,64 103,69,67 107,70,69 110,77,81 115,82,86 132,94,98 149,82,73 112,91,89 121,94,106 122,94,111 124,98,115 123,104,118 118,104,121 115,118,177 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 109,123,175 110,122,175 113,120,175 113,120,175 112,121,175 114,120,178 113,121,178 110,124,176 113,122,176 113,122,176 113,121,178 115,123,180 113,125,178 113,125,178 115,123,180 115,123,180 116,122,182 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 115,126,184 116,124,183 118,124,184 117,123,183 116,124,183 117,125,186 117,124,179 116,122,180 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,176 113,122,176 110,119,173 93,101,147 98,108,153 113,120,175 113,121,178 112,121,175 112,120,179 112,120,179 112,120,177 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 112,119,174
111,118,173 111,118,173 112,119,174 112,119,174 114,118,174 112,119,174 111,120,174 112,118,178 113,119,177 112,121,175 115,118,177 114,120,180 113,122,176 113,121,178 113,122,176 113,121,180 116,122,182 115,123,182 115,124,178 115,123,184 113,124,182 113,124,182 116,122,182 116,124,183 116,124,183 116,124,181 115,123,182 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 114,125,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 117,123,183 117,125,184 116,124,183 117,123,183 114,126,179 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 113,122,176 113,122,176 111,122,178 113,122,176 113,122,176 113,122,174 111,122,178 113,122,176 113,122,176 110,122,175 112,121,175 112,121,175 110,122,175 112,121,175
