145,89,0 76,60,29 38,28,16 92,73,34 88,69,32 47,36,17 88,54,0 168,105,13 193,142,46 106,79,18 89,63,22 83,66,40 101,110,162 102,111,165 102,111,165 100,111,167 106,87,105 130,57,16 48,47,52 60,58,66 95,102,114 107,114,128 110,118,127 112,126,138 61,70,83 82,91,104 74,88,109 81,92,119 166,180,203 158,171,188 172,187,205 189,201,225 38,44,84 166,178,200 169,183,206 182,190,208 181,194,220 78,97,130 84,103,134 101,114,140 89,93,106 80,96,123 88,110,142 92,108,137 96,107,134 130,140,160 191,111,77 176,81,34 103,111,168 103,111,168 103,111,170 100,113,170 110,101,82 91,64,21 166,134,52 25,14,11 104,68,8 45,34,19 100,67,17 38,30,19 39,31,18 43,31,21 24,15,9 106,68,4
149,93,1 79,61,40 57,42,22 86,67,30 82,62,30 29,20,12 70,45,1 158,108,36 147,99,0 116,80,20 110,76,17 124,122,104 103,109,167 102,111,165 102,111,165 99,112,169 118,79,88 147,61,11 51,49,57 66,64,72 95,103,112 130,137,149 135,144,157 148,157,170 68,76,92 145,154,167 155,169,190 51,61,81 47,61,73 45,55,71 52,61,74 52,67,99 42,48,90 66,76,96 58,68,88 61,71,87 48,63,79 46,58,82 170,188,214 191,207,232 82,98,125 159,175,204 150,166,191 173,185,209 180,188,206 132,141,164 199,122,89 207,98,38 102,110,169 102,111,165 102,111,165 102,111,165 114,110,89 55,34,11 24,23,14 49,35,17 36,25,10 58,50,28 126,86,22 55,44,27 33,25,14 42,30,20 21,15,10 96,67,16
148,93,10 74,60,33 59,45,27 94,72,38 83,64,29 39,30,24 49,35,19 254,173,41 165,120,31 154,104,0 126,77,0 126,131,109 103,110,165 102,111,165 102,111,165 100,111,169 127,82,79 161,67,15 49,49,57 62,60,70 69,73,86 132,136,151 141,150,163 139,149,165 81,88,111 156,166,182 147,156,179 43,65,124 41,63,122 41,64,120 41,64,120 41,64,120 42,58,110 39,52,96 36,51,85 39,49,83 39,50,81 41,53,86 152,165,195 193,210,230 77,89,113 131,148,179 131,151,175 154,167,186 133,146,165 127,140,159 200,131,102 229,108,38 102,110,171 103,112,166 103,112,166 103,112,166 107,114,126 50,36,22 38,26,14 72,50,16 80,49,12 255,185,44 130,87,38 61,47,29 33,24,20 36,26,16 19,14,11 135,121,94
146,97,30 66,49,25 74,57,33 81,62,27 81,61,29 36,30,23 33,25,14 231,173,66 141,99,16 243,244,232 140,91,3 131,132,120 103,110,165 102,111,165 105,111,169 104,110,168 144,80,65 175,77,17 52,48,57 54,57,64 95,102,114 105,105,115 149,156,168 149,160,173 109,118,141 142,152,172 135,148,167 41,64,120 42,65,121 40,65,118 41,64,118 41,64,120 40,65,118 40,60,115 40,56,106 36,54,92 36,52,81 36,51,83 159,172,200 170,182,206 90,99,122 147,160,177 184,196,218 182,190,210 161,175,196 132,144,166 202,132,99 250,115,38 103,111,170 104,113,167 103,112,166 105,112,163 107,113,153 43,36,20 101,74,29 49,44,30 44,22,2 172,133,53 92,69,38 69,55,28 31,22,14 32,24,13 21,14,12 112,101,82
121,82,25 77,57,27 67,49,19 90,71,32 88,66,30 54,54,49 42,33,25 139,94,1 166,117,27 50,38,12 150,97,13 127,133,136 103,112,166 100,112,165 101,110,164 73,106,148 144,80,52 177,77,14 46,43,49 53,53,63 85,94,107 80,87,99 146,153,165 148,162,183 82,90,110 72,82,102 77,90,116 41,64,120 39,67,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,117 42,61,112 40,60,104 37,58,95 37,53,89 95,113,141 93,104,131 88,96,112 137,153,180 166,180,201 149,157,175 113,132,163 100,120,148 181,121,100 255,122,45 106,113,166 104,111,166 103,112,166 205,195,115 194,185,170 73,61,49 64,26,0 40,28,18 60,45,23 43,25,4 56,36,16 77,63,34 30,21,15 33,24,16 29,22,20 88,75,68
101,68,29 58,44,26 64,50,25 81,61,31 80,61,34 86,76,66 84,60,36 255,170,0 186,123,1 52,35,0 124,82,3 124,129,155 103,111,172 103,109,167 80,107,146 64,109,140 164,81,43 188,82,16 35,33,34 46,43,47 98,108,126 131,140,151 144,151,165 158,167,180 93,103,119 137,147,165 155,170,188 41,64,118 41,66,119 41,66,119 42,67,120 42,67,120 40,68,120 42,66,113 44,65,111 39,63,110 38,62,107 40,60,102 149,166,188 178,190,212 89,104,118 145,162,184 192,205,222 184,199,217 182,190,210 93,99,116 181,110,89 255,125,46 105,111,171 106,112,172 105,112,167 110,113,149 151,143,107 106,99,79 107,60,0 81,54,11 81,44,0 253,158,11 43,29,15 72,55,29 29,20,14 33,24,18 29,23,18 30,21,15
69,54,34 60,46,21 74,55,28 83,63,33 72,51,28 90,75,55 81,64,29 153,108,17 102,61,12 253,255,200 123,83,8 113,117,161 104,111,166 102,109,162 81,92,134 60,98,129 177,84,38 190,82,19 72,70,71 83,82,87 111,118,132 139,150,163 147,158,171 154,165,178 83,93,109 144,154,172 145,162,184 39,63,110 41,66,119 42,67,120 42,67,120 40,68,120 124,100,45 162,126,64 239,162,33 55,72,105 38,64,108 39,60,108 120,138,166 169,183,206 98,117,148 145,163,191 157,175,203 160,178,204 167,175,193 96,109,137 183,139,127 255,125,50 106,113,168 107,113,175 106,113,168 179,174,121 139,131,148 138,128,106 127,77,15 75,64,47 33,19,3 84,60,27 42,35,17 60,49,32 26,17,13 30,21,15 35,29,24 21,15,10
67,50,24 51,37,19 68,51,23 71,54,30 65,50,30 82,65,39 55,43,17 207,153,47 161,127,57 58,45,22 117,76,4 108,112,164 105,112,167 104,111,166 102,110,167 84,95,137 184,87,36 192,84,21 68,65,69 73,78,84 86,93,105 93,102,115 91,105,117 104,117,136 81,91,111 144,156,178 138,152,175 39,58,105 38,63,116 42,67,120 44,67,119 72,66,87 167,93,21 131,63,20 89,44,11 81,46,21 73,68,97 38,62,107 131,151,177 150,167,189 86,100,112 118,134,159 104,121,141 106,121,135 99,114,128 117,130,149 178,138,131 255,128,51 107,114,169 107,114,169 106,115,169 104,113,165 101,110,164 135,122,99 142,88,11 79,60,33 34,19,0 77,54,23 49,42,24 48,36,26 26,17,13 29,20,14 36,30,25 22,17,5
75,64,45 43,32,17 65,48,24 67,49,28 58,44,30 88,67,24 60,40,20 255,202,17 170,116,0 51,37,23 110,67,9 105,114,168 105,114,168 107,114,169 104,112,169 105,114,166 194,89,36 189,86,21 69,69,69 72,75,82 124,133,146 127,136,149 137,150,167 149,161,183 79,85,102 93,103,119 104,116,138 37,55,93 41,62,112 41,67,115 41,66,117 167,101,46 144,80,36 229,174,143 255,253,168 255,255,189 99,48,22 42,66,115 93,113,139 116,131,149 99,108,119 160,172,196 162,174,196 172,182,198 151,168,190 147,157,173 168,136,131 255,126,42 105,112,167 106,118,171 106,115,169 106,115,169 105,114,168 145,131,102 134,83,3 89,65,14 87,51,4 250,142,0 55,45,35 43,31,21 24,15,11 26,17,13 42,35,33 43,39,33
78,67,48 45,34,19 62,47,27 68,50,31 62,47,27 105,77,37 72,55,29 140,86,9 82,60,15 158,134,13 102,61,2 105,113,172 105,113,172 106,112,172 105,113,170 108,112,166 194,89,34 188,84,24 60,60,60 72,75,82 102,110,126 88,96,112 104,117,134 110,118,134 114,121,146 169,184,202 123,139,166 37,55,93 40,62,103 41,65,114 36,66,116 86,41,18 121,66,37 216,161,130 255,224,154 226,158,95 134,67,15 44,66,109 149,169,193 163,177,198 114,124,132 131,144,163 138,151,168 122,132,148 123,140,162 125,135,151 161,137,131 255,125,41 111,112,171 108,116,173 106,115,169 106,115,169 105,114,168 144,130,101 134,83,7 139,135,118 43,26,16 89,57,13 59,49,39 40,28,18 23,14,10 26,17,13 42,35,33 44,38,33
71,59,47 40,27,20 70,51,26 66,47,20 62,47,27 105,78,35 95,76,49 211,140,0 131,91,27 50,41,33 97,60,5 106,112,172 105,111,171 105,111,171 104,110,170 108,111,172 196,89,32 186,82,22 68,65,69 84,84,92 131,134,152 143,152,165 143,153,169 140,155,173 107,116,139 132,144,166 104,119,137 39,58,91 40,61,100 39,65,102 52,64,99 112,61,24 141,95,77 174,138,116 176,119,79 255,226,146 188,137,100 50,65,97 119,141,171 167,184,204 128,140,164 139,151,173 166,178,200 158,171,188 168,175,198 118,127,152 156,135,135 255,123,43 109,115,175 107,113,173 107,113,173 107,113,173 106,112,170 130,118,88 128,78,4 69,60,31 35,24,9 78,56,36 61,51,39 41,31,21 22,13,9 23,14,8 29,23,18 43,39,33
59,45,29 37,27,15 60,46,21 56,40,23 63,50,29 104,75,26 130,107,76 229,138,11 161,110,14 37,32,18 99,60,3 104,110,172 105,111,171 105,111,171 107,110,169 107,112,177 190,83,26 179,81,21 66,62,71 80,80,88 114,125,138 127,138,151 150,160,178 157,167,187 96,104,122 95,107,129 80,93,119 37,56,87 38,61,95 38,64,101 38,67,110 76,38,21 146,91,48 167,108,80 193,128,91 255,244,155 175,103,68 255,238,168 130,157,187 184,201,223 138,151,168 111,128,150 140,153,172 148,158,176 141,151,169 131,145,166 144,130,135 255,119,39 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 146,134,104 134,85,8 45,28,4 80,51,0 139,90,13 64,51,44 41,29,19 20,14,9 23,14,10 30,24,19 45,36,28
65,50,39 37,32,18 65,47,26 60,45,23 57,46,31 113,81,35 136,88,32 136,87,20 80,53,19 218,196,81 99,62,7 105,111,171 106,112,172 106,112,172 108,111,172 109,112,173 181,79,28 169,75,21 65,61,70 70,70,78 126,131,141 152,161,174 150,158,178 139,147,165 70,80,96 77,89,111 70,88,112 37,56,89 41,60,91 40,63,97 44,66,107 122,56,24 142,84,47 147,92,47 148,96,64 255,222,155 255,207,126 84,65,67 119,148,175 147,158,187 136,147,160 145,159,180 156,168,192 162,171,184 151,160,183 127,137,155 129,121,127 255,112,36 108,111,170 112,115,174 109,115,175 109,115,175 111,117,177 142,128,99 129,81,7 132,119,96 49,42,24 87,58,23 67,56,51 38,28,18 19,13,8 22,13,9 51,45,38 38,33,21
45,34,19 42,34,23 66,52,27 52,38,22 58,44,26 96,65,28 191,166,107 238,177,45 138,99,38 57,44,23 106,65,8 104,111,166 106,112,172 106,112,172 107,110,171 106,112,174 173,76,25 165,73,22 55,53,61 64,67,76 111,116,124 134,142,160 141,151,171 112,122,142 92,100,118 102,115,134 87,105,129 35,58,85 41,61,89 89,101,97 94,70,37 126,68,31 156,99,57 145,88,46 124,68,32 199,133,60 51,66,98 40,68,104 148,166,190 170,187,207 166,186,200 146,157,184 161,174,191 153,162,185 123,132,155 139,149,165 110,106,119 245,106,33 109,112,171 108,111,172 107,113,173 107,113,173 109,115,175 139,127,97 126,76,4 78,63,41 25,15,5 119,91,35 64,52,42 39,29,19 21,11,10 22,12,13 47,43,35 41,35,28
40,31,16 46,36,26 56,45,26 50,39,22 55,44,27 87,60,26 120,96,61 140,86,0 80,52,12 48,35,14 111,69,4 106,113,166 106,112,172 106,112,172 108,111,172 109,112,175 159,69,20 150,67,18 33,36,45 40,38,46 128,130,146 139,147,163 119,129,145 97,107,125 80,90,108 98,107,130 74,90,115 39,55,82 41,78,54 39,80,50 130,80,38 151,83,43 146,87,41 134,77,37 255,184,117 109,73,40 46,118,60 34,66,104 138,154,179 177,190,216 155,165,181 131,141,149 143,153,169 130,145,161 142,151,164 73,82,105 84,77,89 227,102,33 112,115,176 111,114,175 107,113,175 107,113,173 108,111,172 141,129,101 124,73,4 107,96,79 59,44,22 41,24,14 60,48,38 41,30,23 22,12,11 22,12,11 48,42,33 42,36,29
46,34,22 46,38,25 64,52,26 40,30,18 56,45,28 79,60,33 158,102,26 177,120,33 117,79,31 182,158,55 126,74,1 111,115,157 106,112,172 106,112,172 107,110,171 111,112,173 141,61,25 140,61,17 42,43,46 58,57,62 123,133,151 132,145,160 100,113,130 84,94,112 88,98,114 101,111,131 97,111,134 38,55,88 30,65,42 47,105,56 55,70,35 170,105,25 255,205,123 255,173,97 255,200,114 25,54,40 87,167,90 33,77,74 134,154,180 158,171,197 161,171,187 147,157,177 153,166,185 153,166,185 146,156,172 81,84,95 79,75,84 210,96,30 111,114,177 112,115,178 107,113,175 107,113,173 109,112,175 129,116,93 107,64,4 112,98,71 71,49,29 179,128,48 53,41,31 33,25,14 21,15,10 21,15,10 31,25,18 47,42,30
36,25,18 40,31,23 47,32,23 41,29,19 46,34,22 75,56,42 97,76,33 229,165,48 124,85,12 63,40,11 133,82,2 115,115,141 106,114,173 107,113,173 106,112,172 108,111,174 117,55,26 122,54,18 58,55,61 79,79,87 76,83,97 83,90,102 72,83,96 50,60,76 79,89,107 94,103,126 72,86,109 39,54,86 34,66,46 44,103,56 43,103,38 158,87,14 255,248,148 255,216,126 255,199,112 37,64,44 50,115,50 40,113,70 117,131,154 145,160,178 155,165,181 111,120,133 114,123,134 106,116,122 88,95,107 106,114,134 102,102,114 186,85,29 113,116,179 114,117,180 110,116,178 111,116,181 112,115,178 105,91,66 79,39,0 118,104,90 25,15,5 104,61,12 52,36,19 38,29,21 22,16,11 23,17,12 47,41,32 49,44,32
83,55,28 45,36,30 48,36,24 41,29,17 42,31,16 59,49,39 73,61,31 130,86,6 117,73,2 52,40,14 145,94,14 109,109,109 109,115,175 110,116,176 110,116,176 114,117,180 92,47,26 108,46,17 57,56,61 72,75,82 122,128,145 124,131,145 123,133,149 98,108,124 81,91,109 96,108,130 100,113,132 38,54,83 62,102,79 46,92,58 59,133,65 154,92,18 186,132,26 189,140,22 195,141,35 37,76,44 39,75,33 93,193,105 132,146,169 171,184,203 165,174,185 154,167,186 144,157,176 136,147,160 139,147,163 125,129,142 95,102,114 159,73,25 114,117,180 115,118,181 118,121,184 115,118,181 115,118,177 67,56,39 53,26,0 35,28,12 41,25,0 60,43,17 54,34,14 31,19,19 23,17,12 24,18,13 49,43,34 44,33,28
48,30,9 31,22,18 43,31,19 33,22,15 36,23,16 48,35,28 41,29,19 255,200,28 190,131,38 150,100,0 135,85,2 122,112,102 120,124,180 113,119,181 113,119,179 116,119,182 77,43,25 85,40,19 51,49,59 67,65,75 120,121,140 103,108,118 120,128,144 82,90,108 96,104,120 93,106,125 90,100,120 36,52,81 42,81,45 37,74,50 58,126,69 82,70,42 56,74,29 72,98,44 63,87,45 59,96,65 38,66,31 55,125,58 133,144,175 163,175,197 159,166,178 126,136,156 130,143,160 122,129,141 107,113,130 111,115,130 84,90,109 142,65,30 116,124,185 116,124,185 117,123,183 117,123,183 124,127,165 59,44,24 47,30,6 72,48,11 117,68,0 232,144,6 67,47,17 22,13,7 26,20,15 28,22,17 43,37,28 36,33,20
47,30,4 26,17,11 43,33,23 39,27,17 35,22,17 33,23,13 47,36,21 214,169,80 134,101,24 116,101,65 118,73,0 128,118,96 169,161,111 114,117,176 117,123,185 117,123,181 75,39,21 62,32,15 41,39,47 53,51,59 91,95,110 102,108,125 97,107,123 88,98,116 86,96,112 87,97,117 76,89,106 41,48,83 30,53,36 41,68,48 46,102,61 58,140,67 36,52,21 55,55,21 72,72,38 46,95,69 36,65,33 56,104,58 123,140,160 148,158,178 158,167,180 143,153,169 127,137,153 125,134,147 109,116,128 62,66,79 64,70,91 118,55,24 118,126,185 120,128,187 119,127,186 117,125,184 131,125,130 60,38,20 40,25,16 47,38,30 31,22,5 167,135,78 99,71,31 19,12,10 29,23,18 30,24,19 54,46,35 44,26,7
50,29,2 32,21,16 42,33,25 32,23,17 30,21,15 33,18,9 48,28,0 127,72,0 220,158,48 136,83,0 99,66,14 126,114,86 195,180,101 121,126,161 119,127,188 121,127,187 78,42,24 47,28,12 34,31,35 45,43,51 80,84,97 81,87,104 81,87,104 75,83,99 66,73,87 76,87,100 65,75,95 40,48,78 33,56,39 29,52,33 38,76,47 51,98,55 45,106,47 57,122,59 63,137,69 71,153,82 247,178,122 255,197,139 255,198,150 232,176,127 137,147,153 129,137,157 126,136,152 114,123,136 107,111,126 52,56,69 56,59,77 108,49,21 124,132,193 125,133,194 123,131,192 123,131,190 131,121,97 66,41,13 77,65,53 76,56,24 57,35,1 138,114,77 128,82,25 22,15,15 34,28,23 34,28,23 54,48,39 60,35,7
49,30,3 47,37,27 37,28,22 33,24,18 32,23,17 40,25,16 88,56,12 255,185,5 229,146,37 164,104,13 91,64,32 102,73,38 109,113,165 105,114,166 122,130,189 123,131,190 68,42,21 47,28,12 26,24,32 42,42,50 66,70,83 78,82,97 82,89,103 45,45,53 94,100,117 92,101,114 94,104,122 83,93,111 66,75,88 51,58,72 38,49,50 29,42,30 29,44,30 29,44,30 33,45,36 32,41,41 55,53,54 60,58,68 74,83,96 85,87,103 190,194,209 68,73,81 115,123,130 99,98,113 85,87,101 55,59,72 49,50,71 105,49,23 125,133,194 125,133,194 124,132,191 124,132,191 134,120,91 99,63,14 95,67,0 79,47,17 253,148,6 40,30,18 134,91,31 27,20,20 40,34,27 38,32,23 49,46,33 95,59,8
57,33,7 48,36,26 31,22,18 38,29,23 32,23,17 46,34,24 95,54,0 142,88,0 115,81,22 89,63,22 54,34,27 109,72,19 113,124,180 117,126,180 122,130,189 121,127,185 72,43,23 47,26,15 23,19,28 30,28,36 55,58,69 55,62,74 66,70,83 44,45,50 62,69,83 64,71,85 75,83,99 85,95,111 88,98,114 106,119,134 132,141,164 162,172,188 122,132,150 123,133,149 136,146,162 133,139,156 132,141,152 124,128,141 119,130,143 110,119,130 107,114,126 71,70,87 114,121,133 93,100,112 74,76,92 53,57,70 41,42,61 107,51,25 124,132,193 124,132,193 123,131,190 124,132,189 135,123,97 110,66,13 164,142,93 40,26,10 73,39,0 69,57,45 83,51,0 36,30,25 42,36,29 41,35,28 56,47,39 128,84,15
69,41,12 50,39,34 36,30,23 41,31,21 33,24,18 40,28,18 128,82,14 75,42,0 189,132,27 194,135,42 69,42,0 142,87,15 113,121,169 116,124,183 117,125,182 117,125,184 70,41,17 48,27,14 17,14,20 19,16,20 26,24,32 30,28,36 34,37,44 43,46,53 43,46,55 47,51,64 45,51,68 45,52,66 43,49,66 45,51,70 45,54,67 49,60,73 50,58,76 50,58,74 48,55,67 48,55,67 43,54,65 47,55,71 50,58,74 51,54,61 47,51,53 54,59,67 54,67,84 42,46,59 36,40,53 28,32,47 34,31,46 108,52,18 117,125,184 117,125,184 116,124,181 116,124,185 91,78,55 116,75,18 95,64,0 32,15,5 53,29,0 52,41,26 45,25,5 42,35,33 42,36,29 48,42,35 55,44,37 131,91,16
86,53,14 43,29,15 37,28,20 46,34,24 36,27,21 36,23,16 107,76,27 45,24,0 255,157,0 236,150,11 137,87,0 139,86,4 114,98,94 110,119,173 109,121,174 116,118,174 68,39,15 48,27,12 23,19,32 24,20,31 26,24,22 40,43,50 53,57,70 64,63,80 70,74,89 74,82,91 73,82,95 75,84,95 85,93,109 83,93,109 88,94,111 93,102,113 65,71,88 86,92,113 90,96,113 90,98,116 104,107,127 109,119,135 100,106,125 98,105,119 102,109,121 98,102,117 95,94,111 66,66,78 36,36,44 28,28,38 31,38,52 107,50,19 112,120,177 112,120,177 110,122,175 112,120,168 67,46,23 56,35,8 67,45,7 164,102,3 91,74,39 62,49,26 26,17,9 44,38,31 44,38,29 51,45,38 49,46,33 133,83,9
159,102,31 38,24,10 44,34,24 46,37,22 39,30,22 37,26,21 59,48,31 46,35,16 158,103,20 110,74,12 212,210,179 114,68,0 126,101,55 104,111,164 103,112,164 106,113,168 67,36,13 70,41,35 77,48,44 84,48,42 90,50,41 123,65,41 182,81,38 226,98,26 255,111,17 255,120,17 255,132,19 255,134,12 255,139,16 255,141,19 255,143,15 255,144,13 255,142,19 255,146,23 255,143,15 255,143,17 255,141,18 255,135,13 255,133,18 255,127,18 255,111,13 229,94,13 185,78,17 136,63,20 120,51,18 117,51,19 112,51,17 107,51,29 103,112,166 104,113,167 102,111,163 111,110,103 72,40,0 78,64,35 45,35,13 59,33,8 172,119,35 63,41,7 28,19,15 46,37,29 50,42,31 71,65,58 51,43,32 138,89,12
