255,243,131 255,247,127 255,248,113 255,228,109 178,129,48 255,237,138 172,126,60 243,196,105 182,135,72 141,97,17 231,184,105 146,100,16 255,217,123 255,207,105 255,211,72 255,205,65 255,202,66 255,202,66 255,206,72 255,206,74 255,196,64 255,194,62 255,188,57 251,173,49 250,167,47 252,166,45 249,166,46 246,162,47 240,158,44 251,168,48 255,173,47 255,176,48 255,185,51 255,188,52 255,189,57 255,184,55 253,175,60 233,164,56 223,160,59 235,173,63 237,176,62 235,174,60 229,168,64 226,165,63 227,164,63 226,165,61 221,160,58 221,160,56 216,159,52 219,161,54 220,160,51 233,174,59 238,171,59 240,172,58 247,177,59 255,188,64 255,195,65 255,194,66 255,196,63 255,204,71 255,208,70 255,208,70 255,207,69 255,191,52 255,197,60 255,216,78 255,211,73 255,208,65 255,207,60 255,218,78 255,226,94 255,235,129 255,254,157 255,255,194 255,253,221 255,254,142 255,238,111 255,232,86 255,229,79 255,224,76 255,209,64 255,197,55 251,179,42 255,191,63 246,187,70 234,176,69 228,173,72 226,165,84 229,170,55 209,152,42 201,156,108 215,166,97 176,136,82 222,164,100 255,199,100 165,104,23
255,246,136 255,247,131 255,241,120 255,237,108 255,242,145 150,104,34 149,105,38 146,92,15 154,105,17 194,140,50 255,226,108 249,199,87 229,178,111 224,159,52 255,208,70 255,202,62 255,201,65 255,202,66 255,205,71 255,203,71 255,194,62 255,194,62 250,173,51 237,159,44 241,159,43 247,163,48 249,168,45 252,170,45 251,168,50 254,168,47 254,172,47 254,169,43 255,173,45 255,181,50 255,175,52 247,168,58 242,172,69 211,153,50 215,154,52 223,166,56 228,168,59 227,167,56 225,162,59 221,157,59 219,156,55 218,160,55 218,161,56 224,163,59 223,166,56 226,166,57 218,158,49 238,177,63 243,175,61 251,181,63 252,181,59 255,192,69 255,197,68 255,202,70 255,199,66 255,207,74 255,203,68 255,207,69 255,211,75 255,206,68 255,209,73 255,217,78 255,216,77 255,214,71 255,205,56 255,212,65 255,223,79 255,234,106 255,255,154 255,254,168 255,255,168 255,255,156 255,240,114 255,230,82 255,225,76 255,217,69 255,212,69 255,201,58 255,193,61 238,174,41 255,196,71 251,192,66 242,181,63 240,178,53 231,170,52 215,158,55 205,162,117 198,159,118 198,161,119 249,188,123 240,175,86 255,205,118
255,248,136 255,244,127 255,241,114 255,238,112 255,239,113 255,234,99 150,95,14 165,108,48 228,180,94 187,137,63 136,89,8 163,112,32 255,220,79 255,212,74 255,200,61 255,200,64 255,201,65 255,206,70 255,201,67 255,200,68 255,197,73 252,178,57 230,155,54 228,154,50 231,154,49 237,157,53 250,169,50 249,168,47 249,166,48 251,165,46 246,163,41 244,163,42 242,163,48 239,164,48 233,165,53 236,167,59 237,174,71 219,158,56 220,157,54 226,163,58 229,164,55 227,164,59 221,158,55 218,157,53 218,155,52 217,159,52 225,164,58 228,165,60 229,167,59 227,166,52 214,152,42 244,177,61 247,181,57 251,182,59 255,186,63 255,193,69 255,200,71 255,207,75 255,202,70 255,201,69 255,199,68 255,200,65 255,196,62 255,198,64 255,210,74 255,213,72 255,210,67 255,209,67 255,212,69 255,221,76 255,228,90 255,248,108 255,252,127 255,255,127 255,255,163 255,255,113 255,244,116 255,232,85 255,222,77 255,215,72 255,207,67 255,196,58 254,189,56 247,183,50 240,176,45 236,174,47 237,174,52 244,178,57 230,169,51 239,179,70 234,182,80 210,164,94 199,159,107 195,149,81 217,164,80 255,197,93
255,249,133 255,243,124 255,237,108 255,237,109 255,236,105 255,226,92 255,213,74 165,108,5 255,201,103 184,123,35 255,239,111 255,225,91 255,216,79 255,201,62 255,199,60 255,196,60 255,194,58 255,195,61 255,198,64 255,203,69 252,178,55 236,162,56 227,154,52 225,152,50 224,149,48 228,154,50 234,155,45 235,156,46 232,156,47 230,157,47 229,158,47 230,157,47 228,157,46 229,157,50 230,161,55 226,158,52 229,163,59 219,158,52 223,160,55 224,158,54 227,158,55 225,159,55 220,158,50 220,157,52 222,157,50 228,166,58 233,168,59 229,168,54 231,166,57 233,165,57 213,148,41 238,171,57 249,179,59 255,185,66 255,185,63 255,192,65 255,197,68 255,204,75 255,201,69 255,203,71 255,200,68 255,194,61 255,206,71 255,205,67 255,208,68 255,208,71 255,216,78 255,216,76 255,216,76 255,209,68 255,184,53 255,248,105 255,255,108 255,255,125 255,254,114 255,245,95 255,240,91 255,227,82 255,219,76 255,213,71 255,203,64 255,197,61 254,190,59 253,189,58 251,186,60 247,182,56 244,182,55 243,177,53 237,171,52 230,166,49 255,200,87 245,182,77 235,181,91 215,160,119 247,182,75 255,197,106
255,246,127 255,244,122 255,237,106 255,236,108 255,238,106 255,229,92 255,221,88 255,230,99 255,236,117 255,233,102 255,237,102 255,224,87 255,208,69 255,208,67 255,209,73 255,202,68 255,198,64 255,195,66 255,196,64 255,192,65 238,167,56 232,162,59 220,150,49 220,150,47 224,149,48 223,151,46 226,151,50 223,150,48 222,149,49 223,154,48 225,156,48 225,156,50 225,153,48 231,158,48 232,161,50 226,157,51 225,156,53 221,155,51 222,156,52 224,155,52 223,157,53 226,158,52 221,159,51 221,158,53 225,160,53 233,165,57 234,166,54 231,167,54 234,167,55 239,172,60 220,155,48 235,168,54 238,170,54 247,177,59 255,180,62 255,193,66 255,198,69 255,204,75 255,203,71 255,203,71 255,212,80 255,203,68 255,208,72 255,214,76 255,210,73 255,212,74 255,216,77 255,211,71 255,186,62 255,179,59 255,212,78 255,249,115 255,255,125 255,255,121 255,255,122 255,255,115 255,230,85 255,229,84 255,220,82 255,216,80 255,208,71 255,200,64 255,194,63 255,191,63 254,189,63 251,186,62 246,184,59 249,183,57 250,184,58 248,182,56 242,175,54 245,178,57 255,203,96 252,183,77 222,163,68 205,154,58
255,249,124 255,240,118 255,236,106 255,233,103 255,230,95 255,223,85 255,223,86 255,225,94 255,238,113 255,232,104 255,236,101 255,223,86 255,215,78 255,211,72 255,209,73 255,205,76 255,186,62 251,173,53 254,176,52 255,179,59 238,170,58 226,156,53 216,146,45 219,149,50 223,149,45 226,153,51 229,153,44 223,148,47 220,150,47 227,158,50 232,161,48 232,161,50 232,156,45 243,165,50 236,160,47 225,153,48 218,149,48 218,152,48 217,151,47 223,155,49 223,155,49 226,157,51 228,163,54 229,164,57 228,163,56 230,165,56 228,163,56 232,167,60 238,174,61 242,174,62 225,160,51 237,169,61 235,167,55 240,169,56 250,178,61 255,191,68 255,194,67 255,198,69 255,204,75 255,202,73 255,200,68 255,207,73 255,211,75 255,215,76 255,209,73 255,211,74 255,206,69 255,183,57 255,180,64 255,211,92 255,248,108 255,247,106 255,241,100 255,251,111 255,255,123 255,255,119 255,225,82 255,228,83 255,225,87 255,218,78 255,210,72 255,204,68 255,195,64 251,186,58 245,183,58 243,181,56 242,182,59 255,186,59 255,189,63 255,189,63 254,185,60 252,183,58 244,173,60 253,189,76 243,181,71 230,169,63
255,240,118 255,237,108 255,235,101 255,225,89 255,222,85 255,213,77 255,215,79 255,225,91 255,237,109 255,234,103 255,231,99 255,231,95 255,221,82 255,216,75 255,206,74 255,196,72 243,162,43 239,160,43 249,168,47 255,179,52 245,175,57 227,158,50 216,147,48 214,144,43 217,147,44 222,150,45 224,150,46 227,153,47 233,154,44 232,153,43 229,153,44 233,154,44 241,159,45 238,159,44 236,160,47 227,155,48 223,154,53 216,153,50 219,150,47 222,153,50 223,155,49 225,157,51 228,166,58 234,172,64 235,170,61 223,161,53 223,160,57 225,164,60 233,168,61 239,172,60 233,169,56 238,171,59 241,170,57 240,172,56 253,182,60 255,187,62 255,191,67 255,198,69 255,206,76 255,188,60 255,199,71 255,207,72 255,212,76 255,209,75 255,184,58 255,191,76 255,185,73 253,174,64 255,189,72 255,205,83 255,244,105 255,231,91 255,229,101 255,224,89 255,244,104 255,255,117 255,221,81 255,221,86 255,219,83 255,216,83 255,210,81 255,202,73 255,197,70 255,194,67 253,187,61 246,181,55 250,181,56 251,186,58 250,188,59 251,186,60 245,183,58 247,182,56 246,180,59 247,177,59 255,202,89 255,192,79
255,242,120 255,236,108 255,228,98 255,221,86 255,216,79 255,209,73 255,209,73 255,217,80 255,232,100 255,233,97 255,236,105 255,229,95 255,219,83 255,213,74 255,192,60 255,178,56 245,163,47 239,161,44 246,165,44 255,174,49 255,184,62 237,164,50 218,149,46 215,146,45 216,147,46 216,146,45 221,147,41 233,154,44 242,164,49 235,157,42 235,160,44 249,168,47 254,171,49 242,161,42 235,159,48 232,156,47 230,156,50 222,153,52 220,151,48 223,154,51 225,157,51 232,164,58 236,168,54 238,171,57 235,174,60 225,167,60 218,160,55 226,165,63 231,165,63 235,166,60 234,172,64 235,167,59 241,170,57 250,179,64 255,187,66 255,194,70 255,192,68 255,207,80 255,211,82 255,205,77 255,203,75 255,208,76 255,207,73 255,205,76 255,193,75 231,161,65 223,148,60 255,181,82 255,188,67 255,209,78 255,237,97 255,234,96 255,221,94 255,229,99 255,228,92 255,245,107 255,218,85 255,214,81 255,214,81 255,212,77 255,208,79 255,200,72 255,201,72 255,199,70 255,196,70 255,190,64 255,189,62 254,189,61 253,191,62 254,189,63 247,185,60 240,177,55 244,181,59 246,179,60 247,176,61 255,203,89
255,241,120 255,235,107 255,223,91 255,217,81 255,210,74 255,205,69 255,200,64 255,206,70 255,230,93 255,234,101 255,237,111 255,236,104 255,221,86 255,203,67 255,187,53 255,179,50 243,162,41 245,164,43 249,166,44 255,176,47 255,185,52 255,182,56 241,162,50 217,148,42 217,151,47 225,159,55 223,154,51 224,150,44 232,153,43 231,152,42 238,160,45 249,165,50 255,173,45 255,173,45 255,167,42 249,164,40 238,160,43 232,164,52 225,160,53 230,162,56 231,163,57 233,165,57 234,172,62 237,173,60 228,164,49 235,173,63 233,171,63 235,173,65 236,171,64 238,173,64 237,175,65 234,172,62 247,179,63 255,188,71 255,190,72 255,191,68 255,184,62 255,185,61 255,214,82 255,214,87 255,208,81 255,204,84 255,190,81 243,170,60 255,188,74 255,186,78 255,186,69 255,198,79 255,196,81 255,207,85 255,211,88 255,222,101 255,211,94 255,198,75 255,211,82 255,224,91 255,212,87 255,199,75 255,205,76 255,206,78 255,204,75 255,203,76 255,210,78 255,205,76 255,200,74 255,196,68 255,193,66 255,191,63 255,191,63 255,193,67 252,186,65 246,183,61 244,181,61 247,180,64 247,176,61 252,179,67
255,241,116 255,236,103 255,221,86 255,217,81 255,208,72 255,201,65 255,206,70 255,213,77 255,220,85 255,234,103 255,238,112 255,236,108 255,219,85 255,197,58 255,191,59 252,170,45 235,156,39 231,151,39 234,152,36 252,166,45 255,192,54 255,190,58 253,172,49 229,158,47 218,155,50 232,164,58 220,154,50 227,153,49 231,155,46 224,148,39 224,147,44 233,153,45 245,159,40 253,168,44 255,175,46 255,181,52 255,184,53 255,178,58 233,165,49 232,164,52 234,166,60 234,166,60 233,171,61 235,171,58 232,165,53 241,173,65 248,180,66 248,181,69 252,185,66 253,180,66 237,175,67 237,172,63 255,191,73 255,184,67 255,183,63 255,198,74 255,211,85 255,212,83 255,200,78 255,178,54 255,190,66 255,193,73 211,141,38 255,190,60 255,182,62 255,188,74 255,194,75 255,202,88 255,192,75 255,226,106 255,207,87 255,205,85 255,195,82 255,204,88 255,221,97 255,213,89 255,204,84 255,189,71 255,187,63 255,196,68 255,198,67 255,202,74 255,208,77 255,206,74 255,202,74 255,201,73 255,195,68 255,196,68 255,199,74 255,196,71 255,191,67 248,182,63 242,178,61 252,184,70 251,178,66 255,183,70
255,237,109 255,232,98 255,223,89 255,212,76 255,205,69 255,195,59 255,199,60 255,202,63 255,218,79 255,229,91 255,237,106 255,233,102 255,228,92 255,198,62 250,172,50 227,155,38 222,146,35 225,146,38 228,149,32 243,157,36 255,174,43 255,190,55 255,182,52 235,157,42 221,155,51 236,165,50 217,147,46 224,149,48 221,151,50 206,139,42 212,143,44 220,150,47 229,152,47 230,151,43 242,161,40 255,169,48 253,167,46 239,161,44 223,154,46 224,159,52 237,170,58 239,171,57 239,171,63 249,178,67 246,178,64 248,175,63 253,176,71 254,185,79 228,166,67 255,194,84 248,179,71 246,179,67 255,193,74 255,199,78 255,192,70 255,184,61 255,182,54 255,190,62 255,198,75 255,199,79 255,186,66 255,187,71 184,125,34 203,132,45 255,190,75 255,191,78 255,193,80 255,207,96 255,193,76 255,198,78 255,210,90 255,217,100 255,199,84 255,212,90 255,208,85 255,209,94 255,184,79 252,176,65 255,179,59 255,190,68 255,194,68 255,199,72 255,203,75 255,203,77 255,204,77 255,206,82 255,202,78 255,201,74 255,205,77 255,201,75 255,196,71 255,187,67 249,182,66 255,189,77 255,190,78 255,202,87
255,233,106 255,231,97 255,215,79 255,208,72 255,203,67 255,202,66 255,206,67 255,216,77 255,220,81 255,222,84 255,237,101 255,232,102 255,230,91 255,202,61 241,163,39 228,153,37 227,148,36 235,152,43 245,162,42 249,163,42 255,178,47 255,184,49 255,177,48 232,154,37 222,154,48 228,157,46 230,157,47 223,148,49 208,141,44 203,136,41 209,142,45 217,148,49 222,147,46 228,148,44 244,163,44 243,160,42 240,161,44 235,159,46 236,165,54 234,166,54 243,170,58 244,171,57 239,172,60 239,172,58 239,171,63 239,171,57 234,173,71 149,95,7 162,113,36 167,120,43 175,126,45 178,125,41 255,194,79 255,191,73 255,201,81 255,210,86 255,184,61 243,166,46 218,146,41 213,143,40 220,147,45 234,164,65 210,144,69 255,201,91 255,182,75 255,186,74 255,182,74 255,182,75 255,198,82 255,187,73 255,200,83 255,197,80 255,195,80 255,207,86 255,184,78 255,181,78 243,170,70 248,171,66 250,171,59 255,181,66 255,185,64 255,190,67 255,194,73 255,199,80 255,203,76 255,210,80 255,203,77 255,208,78 255,203,79 255,197,74 255,192,71 248,181,65 242,178,63 255,187,74 255,190,70 255,206,94
238,179,53 255,231,100 255,214,78 255,202,66 255,199,63 255,195,60 255,199,58 255,208,69 255,218,79 255,222,82 255,230,96 255,236,105 255,234,98 255,205,69 247,170,43 229,154,38 230,151,39 237,152,44 243,160,42 247,164,44 255,179,50 255,179,50 248,167,44 233,155,40 231,152,44 233,154,46 226,150,39 223,150,48 215,146,47 210,143,48 216,145,49 213,143,47 222,149,47 231,154,51 230,154,45 231,155,44 232,156,47 224,154,51 222,153,54 224,155,56 227,161,57 232,163,57 231,162,56 238,166,59 229,169,81 151,103,47 145,91,5 226,167,69 240,178,70 237,170,58 255,194,79 233,170,65 154,100,12 156,110,24 245,185,62 242,172,71 251,177,71 230,155,54 205,140,49 198,137,49 186,129,42 177,120,35 182,122,27 255,180,78 255,174,71 255,170,68 255,176,73 255,182,78 255,192,76 255,189,75 255,189,76 255,186,75 255,198,86 255,183,72 246,170,76 242,168,73 243,167,73 244,166,66 245,168,63 245,171,65 250,177,63 255,187,70 255,197,76 255,195,76 255,194,72 255,201,77 255,203,79 255,202,77 255,199,78 255,189,67 254,186,70 247,180,66 240,173,61 252,181,68 255,219,103 255,204,90
255,235,109 255,206,75 255,210,73 255,196,60 255,198,60 255,202,63 255,204,63 255,203,62 255,214,73 255,217,78 255,227,92 255,241,110 255,229,99 255,212,76 255,186,59 232,153,38 229,149,37 233,153,41 236,156,44 246,167,52 251,170,51 244,163,44 236,153,42 231,151,43 223,146,43 222,148,44 218,145,45 216,146,47 219,149,48 213,144,45 212,142,46 216,146,47 227,153,49 227,153,47 220,152,46 223,154,51 224,154,53 217,148,47 216,147,48 215,149,49 214,153,49 221,158,53 227,157,56 226,157,54 139,89,29 201,157,86 235,168,54 238,170,62 236,173,68 237,171,69 241,173,67 245,176,70 249,179,78 231,171,80 125,85,21 243,183,74 218,147,51 219,143,51 196,133,41 193,129,44 218,155,65 233,166,71 255,187,87 255,186,85 255,173,72 251,166,68 247,165,68 255,182,80 255,198,86 255,182,71 255,194,79 255,188,75 255,195,86 255,172,74 240,168,79 227,153,60 243,166,77 237,162,65 242,168,64 244,171,61 245,174,61 254,183,68 255,190,71 255,199,80 255,199,79 255,196,75 255,192,72 255,194,71 255,192,73 247,179,63 244,177,65 244,176,68 245,176,68 255,196,83 255,203,88 255,198,82
