61,52,48 85,76,72 81,72,68 78,68,67 71,64,62 81,77,71 80,69,62 92,70,50 143,103,69 180,140,106 182,142,106 197,157,121 205,165,129 199,157,119 199,157,119 176,133,98 196,153,118 184,141,106 164,121,86 187,144,109 223,181,143 209,167,129 158,116,78 193,151,113 189,149,113 170,136,104 126,97,77 119,101,80 102,77,58 123,89,67 176,141,116 112,90,72 102,76,51 112,84,57 149,119,91 152,124,97 90,74,59 98,82,69 118,98,80 110,84,61 162,133,100 149,117,83 171,137,103 133,104,82 129,101,74 158,126,94 135,101,71 114,98,81 67,56,53 78,69,65 82,73,67 80,71,65 79,73,68 77,71,66 82,75,73 93,83,82 83,76,74 82,75,73 84,77,75 86,79,77 89,82,80 91,84,82 99,92,90 85,78,76 93,89,83 84,80,74 82,78,72 88,83,80 90,85,82 93,86,84 95,88,88 92,90,88 88,86,84 79,77,75 82,80,78 86,84,82 88,83,82 87,76,71 124,103,90 149,113,93 161,125,96 163,127,96 169,135,103 186,152,122 110,92,73 95,86,82 82,75,73 85,78,76 91,81,82 87,77,78 75,68,66 83,76,74 80,73,71 85,80,77 70,68,66 62,60,58 81,76,75 81,76,75 72,67,66 76,71,68 72,67,64 73,66,64 76,69,67 81,76,75 84,79,78 79,77,75 83,81,79 107,102,104 71,66,63 81,79,77 82,80,78 74,69,68 81,76,75 84,79,78 94,89,88 81,76,75 81,76,75 60,55,54 81,76,75 77,72,71 84,79,76 78,73,70 70,68,66 69,67,65 74,69,68 82,77,76 79,74,73 83,78,77
75,64,57 68,57,50 97,85,85 114,101,96 87,76,69 68,60,49 102,86,73 133,103,77 147,108,76 187,147,111 193,150,115 193,150,115 204,161,126 198,156,118 199,157,119 196,153,118 175,132,97 196,153,118 182,139,104 189,146,111 229,187,149 203,161,123 170,128,90 201,157,119 201,159,121 168,128,92 142,107,80 117,91,66 127,97,71 151,115,84 143,111,81 103,84,68 79,63,46 109,89,69 132,103,79 131,104,72 95,75,57 99,91,78 93,88,74 97,83,65 110,87,72 117,92,73 153,121,91 124,95,73 128,102,79 149,115,93 160,115,82 161,132,101 140,127,120 82,71,66 79,73,68 73,64,60 78,72,67 84,78,73 86,77,73 83,76,74 78,71,69 78,71,69 79,72,70 83,76,74 99,92,90 92,85,83 91,84,82 73,66,64 105,101,95 91,87,81 98,94,88 89,84,81 89,84,83 90,83,83 85,80,79 88,83,82 99,94,93 92,87,86 92,87,86 88,86,82 119,108,103 156,121,94 187,148,118 189,150,122 206,164,126 203,159,119 198,156,116 225,183,145 187,153,123 172,141,118 143,117,94 138,112,89 106,89,81 106,89,81 130,111,97 140,114,104 89,78,71 69,63,56 78,73,70 67,62,59 68,63,62 69,64,63 72,67,66 70,65,64 74,69,68 70,63,63 76,71,70 75,70,69 79,74,73 82,80,78 81,79,77 72,67,69 78,73,70 70,68,66 76,74,72 87,85,83 90,88,86 82,80,78 86,84,82 80,78,76 82,77,76 83,78,77 75,70,69 79,74,73 73,66,64 75,68,66 77,72,71 79,74,73 78,73,70 83,78,75 92,87,86 90,85,84
71,59,59 81,70,65 123,112,107 104,85,73 122,98,74 168,135,110 182,146,115 196,158,123 196,156,122 201,161,125 221,178,143 197,154,119 211,168,133 193,151,113 209,167,129 212,169,134 180,137,102 143,100,65 178,135,100 156,113,78 193,151,113 197,155,117 215,173,133 211,169,129 158,116,76 185,143,103 197,157,121 200,165,129 175,136,104 146,105,74 171,135,104 157,122,97 156,123,96 142,110,80 150,124,99 82,61,34 133,118,98 91,75,58 108,94,76 98,84,68 98,84,68 98,83,63 141,116,86 152,122,94 181,145,114 174,138,107 191,147,109 141,115,90 92,81,74 74,63,56 69,63,58 78,69,65 72,66,61 77,71,66 82,73,69 78,71,69 68,64,58 72,68,62 84,77,75 90,83,81 86,79,77 95,88,86 85,78,76 100,94,89 85,81,75 81,77,71 82,78,72 94,89,86 86,81,80 90,85,84 93,88,85 103,98,97 81,76,75 83,78,77 90,85,84 82,80,81 87,77,78 92,82,81 99,84,75 160,123,97 211,173,138 202,162,126 206,164,126 204,161,126 188,148,112 181,141,105 186,143,108 211,164,130 196,146,113 224,174,141 148,113,88 81,62,48 77,62,53 68,62,57 67,62,59 70,63,61 93,88,87 91,89,90 87,85,86 82,80,78 91,89,87 88,83,82 88,83,82 82,77,76 72,67,66 77,75,73 83,81,79 82,77,76 75,70,69 76,74,72 74,72,70 79,77,75 81,79,77 81,79,77 77,75,73 74,72,70 79,74,71 79,69,68 71,66,65 79,74,73 82,75,73 78,71,69 77,72,69 77,72,69 79,74,71 77,72,69 79,74,71 91,86,83
83,70,65 109,96,89 94,74,56 157,123,91 192,149,114 203,159,121 189,146,111 201,158,125 200,157,124 209,166,131 193,150,115 219,176,141 254,211,176 180,136,98 225,181,143 243,198,163 175,130,95 171,126,91 200,157,122 214,171,136 211,169,131 186,144,106 172,128,88 168,124,84 221,179,139 195,156,117 162,124,89 148,120,91 101,77,55 92,70,52 82,63,49 92,69,54 94,75,59 85,69,54 83,66,56 120,104,89 101,86,75 83,72,69 133,117,115 143,125,106 93,79,63 96,82,68 99,83,70 96,79,55 151,122,89 173,137,104 111,89,69 87,77,67 85,79,72 70,64,57 75,68,66 73,66,64 73,67,62 72,66,61 83,72,69 77,70,70 77,72,69 76,71,68 80,73,71 90,83,81 79,77,73 85,76,72 81,77,71 84,80,74 84,82,80 87,85,86 86,81,78 84,78,73 83,81,82 82,82,82 87,85,83 84,82,80 83,81,79 92,87,89 90,85,87 84,78,83 79,74,76 94,78,65 174,139,112 219,177,139 212,175,135 173,138,102 159,124,99 138,102,71 149,110,80 184,143,112 185,142,109 171,128,93 166,119,85 190,143,109 164,120,90 156,127,96 123,112,97 91,82,78 77,70,68 97,90,90 97,94,98 82,81,84 88,86,87 72,67,64 74,69,66 74,69,66 75,70,67 74,69,68 77,72,71 73,71,69 88,86,84 77,72,71 81,76,75 79,74,73 84,79,78 83,81,82 81,79,80 74,72,73 77,75,76 70,68,66 85,78,76 75,68,66 84,77,75 75,68,68 76,69,67 80,73,71 77,71,66 75,69,64 78,73,70 83,78,77 90,83,83 80,73,73
105,83,63 124,98,75 184,145,113 167,128,89 185,139,102 218,174,136 192,149,114 193,150,117 190,147,114 204,161,126 177,134,99 190,147,112 214,171,136 202,158,120 202,158,118 208,164,124 203,159,119 174,130,90 175,133,95 207,165,127 203,161,121 196,154,114 215,171,129 236,192,150 214,172,134 176,138,103 116,91,72 80,63,53 73,57,53 68,57,50 66,56,46 85,71,55 98,84,70 88,78,68 68,57,54 83,72,69 71,60,57 77,68,64 68,59,55 173,151,131 165,127,92 108,86,66 98,84,68 94,84,72 95,84,69 149,113,80 106,86,66 93,84,76 75,66,60 66,60,53 66,60,55 68,62,57 67,63,55 70,64,57 81,70,65 76,70,65 78,72,67 80,74,69 81,72,68 86,75,70 104,89,78 89,78,73 79,74,71 80,79,72 88,79,75 96,83,80 96,83,76 93,87,82 84,82,80 84,79,76 84,79,76 73,71,69 84,82,80 84,79,81 86,81,83 86,80,85 109,94,83 160,121,93 205,161,121 196,154,116 206,168,133 190,156,122 152,125,107 151,120,97 150,116,86 170,131,99 188,148,114 195,156,115 189,147,107 185,143,103 172,130,90 153,119,85 111,98,77 72,63,59 78,72,67 82,77,79 81,81,81 89,89,89 92,90,88 84,79,76 75,70,67 72,70,66 79,77,73 84,79,78 75,70,69 68,66,64 74,72,70 73,66,66 78,71,71 81,79,77 80,78,76 74,72,70 79,77,75 76,74,72 75,70,72 79,74,71 72,65,63 77,70,68 77,71,66 75,68,68 70,65,62 85,80,77 76,70,65 79,73,68 76,71,68 82,77,76 98,91,91 86,79,79
187,146,115 185,145,111 219,176,141 177,137,101 189,144,109 185,141,103 189,146,111 149,106,73 187,144,111 213,170,135 220,177,142 200,157,122 201,158,123 192,148,110 193,149,109 174,130,90 208,164,124 206,162,122 166,124,86 170,128,90 216,174,134 226,184,144 210,166,124 202,158,118 189,146,111 190,149,118 187,152,125 126,102,78 90,74,59 119,99,81 132,106,81 156,130,105 118,109,94 77,65,53 74,65,61 65,56,52 68,59,51 74,63,60 69,54,45 131,103,76 194,154,120 211,170,139 145,104,75 97,83,69 93,84,69 94,83,68 98,87,72 94,78,61 83,69,51 102,83,67 87,71,58 72,66,59 73,67,62 80,74,67 95,75,66 85,66,50 99,77,57 91,70,55 93,73,55 125,104,81 144,119,89 111,90,77 92,78,78 83,78,75 129,110,94 177,146,123 165,126,98 129,103,80 138,119,105 107,93,79 108,98,86 93,86,89 88,83,85 89,86,90 92,85,88 117,104,97 201,171,143 218,175,140 221,181,145 220,181,149 152,118,86 154,122,90 105,78,60 110,80,63 166,136,108 174,139,112 174,135,103 186,142,104 180,138,100 193,149,111 175,132,97 143,109,77 118,88,60 123,98,81 90,79,74 78,73,72 95,94,97 79,79,79 76,69,72 78,68,72 113,103,104 87,80,78 69,67,63 88,83,85 85,80,82 81,79,77 86,84,82 90,88,86 69,67,65 76,71,70 78,73,72 70,65,64 82,77,76 76,71,70 75,68,68 78,72,67 73,67,62 68,62,57 76,70,65 72,65,63 84,77,75 80,73,71 79,73,68 76,70,65 76,69,67 87,80,78 84,77,77 80,73,73
180,140,106 194,154,120 185,145,111 159,119,83 212,169,134 202,158,120 192,149,114 170,127,94 151,108,75 192,149,114 183,140,105 182,139,104 178,135,100 207,163,125 184,140,100 211,167,127 195,151,111 195,151,111 191,149,111 205,163,125 179,137,97 223,181,141 199,155,113 208,166,124 225,186,147 191,151,117 178,143,116 140,109,90 138,114,92 129,100,78 150,117,90 138,108,82 119,95,73 102,82,64 84,71,66 74,61,58 82,69,62 79,63,57 127,103,77 186,148,111 196,151,118 187,144,109 223,180,147 163,124,92 96,78,59 94,84,72 92,84,71 110,73,47 141,108,83 133,102,79 123,97,76 83,69,55 68,62,57 77,68,64 109,89,71 155,117,82 182,144,109 178,142,111 147,111,80 173,134,102 191,155,108 166,132,100 124,104,84 88,78,68 138,116,96 205,172,145 228,186,148 219,177,137 192,152,116 187,148,116 177,141,112 166,137,113 152,123,99 132,107,79 188,156,126 184,148,119 233,191,153 232,190,152 206,170,139 191,158,133 144,108,79 167,128,98 206,165,134 197,157,123 171,145,122 124,108,95 134,109,81 225,184,153 225,185,151 184,144,110 179,143,112 173,139,107 181,142,110 185,151,121 128,119,113 76,71,68 79,77,75 89,84,81 94,83,76 133,114,100 145,124,101 103,94,86 92,90,88 81,79,80 68,66,67 65,63,61 69,67,65 75,73,71 74,72,70 74,69,68 72,67,66 80,73,71 71,64,62 76,69,67 84,77,77 75,69,64 71,65,60 75,69,64 69,62,60 80,73,71 89,84,81 93,88,85 94,87,85 90,83,81 84,77,75 75,68,66 72,65,63 90,83,81
232,188,158 198,154,124 163,119,89 179,136,103 205,162,127 178,134,96 212,169,134 201,158,125 163,120,87 198,155,120 149,106,71 177,134,99 192,149,114 163,119,81 164,120,82 196,152,114 207,163,125 211,167,129 173,129,91 216,172,134 165,123,83 203,161,121 216,172,130 211,167,127 199,156,123 146,107,77 134,113,90 127,103,81 110,89,66 103,82,59 133,102,79 177,141,108 189,153,120 161,129,99 111,88,73 107,81,67 123,98,79 147,123,101 156,125,102 155,123,91 172,136,107 158,123,96 160,124,95 204,169,133 204,166,131 134,109,81 95,84,69 93,84,67 100,83,57 143,118,90 158,123,98 109,83,60 70,66,49 92,77,68 108,82,59 139,104,68 156,118,81 153,115,80 135,97,62 164,124,90 180,141,98 181,149,117 126,107,91 99,87,75 111,97,83 116,95,82 185,151,117 221,178,133 236,194,154 224,185,146 198,162,129 222,189,162 175,151,129 141,120,97 123,103,83 167,147,127 190,166,142 194,160,128 179,147,117 119,101,82 147,124,109 157,134,119 119,98,85 124,103,92 90,79,76 93,84,80 111,91,82 175,133,111 173,137,108 171,137,107 135,109,88 151,123,96 188,155,130 168,137,114 109,98,91 83,82,75 80,70,69 75,63,63 87,74,69 107,93,79 100,83,73 82,73,69 84,79,76 66,64,62 68,66,64 72,70,68 71,66,65 61,59,57 74,72,70 88,83,82 71,66,65 82,75,75 77,70,70 83,76,76 78,73,72 79,74,73 71,64,64 66,59,59 76,69,69 71,64,64 67,65,63 90,88,86 62,60,56 76,71,68 78,74,68 72,68,62 67,62,59 75,70,67
218,175,142 197,154,121 221,178,145 184,139,106 126,86,50 160,121,82 143,104,65 169,126,91 205,162,127 163,120,85 183,140,105 177,134,99 197,154,119 205,163,125 190,148,110 188,143,108 196,152,114 195,151,113 187,143,105 202,158,120 207,165,125 200,158,118 217,173,131 215,171,131 196,153,118 167,128,96 153,117,88 168,132,103 129,103,80 102,76,53 151,115,84 193,155,120 179,143,112 141,108,81 140,109,86 134,101,76 130,100,85 99,86,79 88,77,72 87,76,61 94,78,63 87,74,53 134,104,78 154,116,81 202,164,129 226,188,153 166,132,100 97,88,69 92,85,65 86,78,54 127,97,71 131,94,70 90,78,50 105,83,65 173,137,106 170,130,94 163,125,88 161,123,86 152,112,78 162,122,88 132,104,77 96,77,63 80,65,56 80,71,67 89,75,59 115,96,73 171,138,101 159,125,91 123,92,69 109,89,69 99,84,64 97,81,64 73,57,42 89,75,59 107,92,70 106,91,69 111,98,77 131,116,96 178,158,138 143,127,121 93,87,82 88,84,78 86,81,78 87,80,83 81,78,82 83,72,67 96,77,65 192,154,135 154,129,110 111,97,83 120,108,96 121,106,95 98,83,74 83,67,61 80,69,66 83,74,59 141,116,97 150,128,108 116,100,85 92,83,77 87,78,70 100,94,87 84,77,75 73,71,69 84,82,80 89,89,86 79,74,73 66,64,62 69,67,65 90,85,84 84,79,78 84,77,77 84,77,77 80,73,73 69,62,62 76,69,69 78,71,71 80,73,73 85,78,78 92,85,85 91,89,87 66,64,62 86,86,81 78,73,70 78,73,70 77,72,69 74,69,66 75,70,67
204,161,128 185,142,109 198,155,122 187,142,109 142,102,66 196,157,118 175,136,97 191,148,113 182,139,104 193,150,115 213,170,135 201,158,123 207,164,129 171,129,91 190,148,110 171,127,87 177,133,93 227,183,143 194,150,112 200,156,118 203,161,121 197,155,115 198,154,112 192,148,108 187,144,109 188,149,117 156,117,87 176,137,107 162,134,107 129,101,74 145,106,76 165,127,92 160,123,97 128,95,70 151,123,94 180,146,116 111,90,77 84,74,73 85,75,74 92,80,68 123,103,83 127,106,83 167,133,101 167,132,96 168,129,97 190,151,119 226,185,154 98,87,68 95,86,69 95,87,65 154,125,103 131,96,71 104,87,59 130,105,86 146,110,81 168,128,92 205,166,127 173,134,95 156,113,78 191,148,113 138,112,89 91,74,64 69,58,43 88,77,62 127,105,85 159,129,103 164,130,98 137,109,80 111,90,63 99,84,64 83,69,55 78,64,50 104,90,72 102,86,69 100,85,63 99,81,60 103,89,64 107,96,77 105,90,79 94,81,78 83,78,75 79,77,73 77,75,73 89,82,82 82,77,74 115,99,84 155,133,115 186,156,139 115,100,91 96,87,81 82,72,73 82,70,72 75,63,63 85,74,69 87,74,69 115,101,83 129,105,81 133,112,89 91,80,65 86,80,75 78,72,67 73,67,62 86,79,77 79,77,75 87,85,83 85,85,82 77,72,71 74,72,70 73,71,69 77,72,71 72,67,66 79,72,72 78,71,71 83,76,76 83,76,76 80,73,73 76,69,72 89,82,85 92,85,85 82,75,75 76,74,72 76,74,72 70,68,64 75,70,67 82,77,76 91,86,85 94,89,86 79,74,71
179,136,101 192,149,114 198,155,120 193,148,115 198,155,120 194,152,114 192,150,112 193,150,115 161,118,83 208,165,130 216,173,138 230,187,152 196,153,118 179,137,99 190,148,110 205,161,121 208,164,122 180,136,96 221,177,139 221,177,139 178,134,94 161,117,77 200,156,114 173,129,89 203,160,125 196,157,125 173,137,106 135,105,79 134,104,78 143,107,76 160,120,86 173,131,93 187,145,105 203,161,123 191,156,120 109,85,63 88,77,72 88,83,80 98,88,78 166,136,108 163,124,92 177,137,103 149,114,87 121,92,61 111,81,53 149,117,87 194,155,123 236,193,160 106,92,78 93,85,72 119,100,77 135,104,83 88,72,59 84,72,60 120,91,67 149,114,78 186,144,104 186,142,102 207,163,125 187,143,105 171,130,99 141,117,93 122,98,74 176,142,110 188,148,114 179,140,108 151,118,93 144,115,91 131,112,87 99,86,63 75,60,51 83,69,55 97,83,65 94,81,60 90,74,57 99,83,66 102,87,65 109,92,66 113,97,80 102,95,95 92,85,88 76,71,73 85,80,79 92,83,79 165,141,119 148,123,95 132,111,98 95,84,79 86,79,79 84,77,77 87,78,72 99,83,68 134,108,85 144,118,93 147,123,99 114,97,73 84,71,66 84,75,71 78,72,67 82,77,74 74,69,71 86,79,79 82,75,75 73,71,69 82,80,78 89,87,85 87,85,83 88,86,84 78,71,71 86,81,80 74,69,68 85,80,82 84,79,81 70,65,67 78,73,75 76,71,73 79,72,72 83,76,76 78,71,71 76,69,69 76,71,70 81,76,75 78,73,70 77,72,69 75,74,67 70,64,59 76,71,70 86,82,76
191,149,111 177,135,97 220,178,140 191,148,113 221,178,143 215,173,135 178,136,98 163,120,85 197,154,119 200,158,120 208,166,128 213,171,133 204,162,124 227,185,147 208,166,126 210,166,126 210,166,126 208,164,124 182,138,98 199,155,115 200,156,116 168,124,84 217,173,131 185,141,101 179,136,101 156,115,84 144,111,84 152,118,88 184,148,117 199,159,125 190,148,108 173,131,91 184,140,100 193,151,113 180,144,111 105,89,74 82,72,71 91,79,67 131,107,81 161,133,104 125,104,77 86,69,59 78,69,63 75,66,60 71,62,56 118,89,65 177,145,115 182,138,108 161,132,108 92,76,59 94,80,66 78,62,47 113,102,85 148,127,102 160,124,91 170,131,90 177,133,93 178,134,94 206,162,122 195,151,113 189,143,106 191,149,107 173,133,99 181,142,101 166,128,91 145,111,81 151,120,97 143,117,94 123,103,83 90,76,58 85,71,57 101,88,67 103,88,66 99,84,62 107,89,68 114,97,71 112,93,68 117,98,71 127,108,83 116,104,94 76,74,75 71,71,71 88,83,80 104,94,93 112,92,74 105,92,87 93,82,77 87,81,76 89,78,73 123,106,96 183,150,123 203,164,134 231,187,149 209,167,127 187,146,115 145,126,110 89,80,76 75,66,62 75,69,64 74,69,66 73,66,66 70,65,67 83,76,79 77,75,76 74,72,73 90,88,89 86,84,85 74,69,68 71,64,64 82,77,76 97,92,94 64,59,61 79,74,76 71,66,68 71,66,68 77,72,74 77,70,70 78,71,71 83,76,76 80,73,73 74,69,68 75,70,69 79,74,71 86,81,78 88,86,82 87,80,78 72,67,66 74,70,64
181,137,99 209,165,127 196,152,114 172,127,92 143,98,63 170,128,90 185,143,105 175,132,97 204,161,126 215,171,129 230,186,144 210,166,126 206,162,122 175,131,91 207,163,123 215,171,131 229,185,145 201,157,117 188,144,104 158,114,74 175,131,91 186,142,102 153,109,69 181,137,97 175,130,95 187,144,109 173,130,95 216,172,134 206,162,124 181,137,99 184,140,100 174,130,90 169,131,96 175,139,108 144,114,88 137,117,97 102,92,80 108,88,70 152,124,97 130,104,83 100,83,73 90,74,61 78,67,60 80,71,65 80,74,67 91,75,60 141,110,89 155,115,92 218,177,150 110,84,61 101,86,77 136,109,91 160,121,93 171,129,89 178,139,98 209,170,127 180,138,98 177,135,95 182,140,100 184,142,102 174,130,88 184,140,98 192,147,112 186,144,104 131,102,71 118,92,67 148,119,97 136,112,88 96,78,57 71,57,41 105,92,71 116,101,79 121,103,82 119,102,78 132,106,81 129,105,79 130,106,80 128,107,80 129,108,81 130,106,84 91,86,88 79,74,76 85,80,82 85,80,79 78,71,69 94,87,87 86,81,80 86,81,78 106,94,84 121,99,79 158,115,82 186,143,110 157,114,79 201,159,121 187,148,116 124,105,91 80,69,64 86,75,70 90,77,74 89,77,77 75,65,66 85,80,77 79,74,73 94,92,93 83,81,82 76,74,72 75,73,71 80,73,71 68,61,59 66,59,57 91,84,84 68,66,64 72,70,68 80,78,76 71,66,65 77,67,68 89,82,82 87,80,80 89,82,82 80,73,73 79,74,71 75,70,67 80,73,71 75,68,66 67,63,57 76,72,66 71,66,63 79,74,71
181,137,99 202,158,120 215,171,133 181,137,99 154,110,72 159,117,79 189,147,109 182,140,102 211,169,131 210,166,124 224,180,138 225,182,137 222,178,136 194,150,110 207,163,123 196,152,112 209,165,125 208,164,124 194,152,110 193,151,109 161,119,77 204,162,120 151,107,67 221,177,137 213,169,129 200,156,116 186,142,100 185,141,99 216,172,130 216,172,130 221,177,137 191,147,107 171,135,104 145,111,81 156,125,104 129,103,82 138,112,91 164,132,102 199,163,132 179,140,112 171,134,108 146,118,91 94,80,55 91,82,74 80,74,67 80,71,65 113,86,70 160,125,100 228,184,154 152,115,89 100,85,74 153,119,97 175,129,101 202,153,113 213,174,131 177,137,101 175,133,93 187,145,105 192,150,110 189,147,107 168,126,86 210,166,124 198,154,114 182,150,120 116,90,67 146,120,97 140,116,94 118,98,78 79,63,46 97,81,66 109,94,74 123,106,82 126,107,82 134,115,88 141,112,88 141,115,90 137,111,86 136,112,86 137,113,87 150,117,92 85,74,71 75,64,61 78,69,65 88,79,75 94,84,83 94,87,87 78,73,72 67,62,61 88,77,70 155,129,108 168,125,90 185,142,107 194,151,116 196,154,116 175,137,102 125,94,71 125,99,78 114,90,66 119,98,73 88,71,63 70,60,61 75,69,62 68,59,55 76,69,67 84,77,75 80,71,67 77,73,67 77,70,68 80,73,71 85,74,67 80,69,64 77,70,70 75,68,68 78,71,71 82,77,76 87,77,78 82,77,76 81,76,75 89,84,86 93,88,90 91,86,83 81,76,73 77,70,68 84,79,76 63,62,55 74,73,66 71,66,63 91,86,83
196,152,114 216,172,134 184,140,102 202,158,120 189,145,107 187,145,107 193,151,113 184,142,104 200,158,120 199,157,117 208,166,126 213,171,131 212,170,130 214,170,130 218,174,134 206,162,122 196,152,112 203,159,117 220,178,136 183,141,99 183,141,99 170,128,86 150,106,66 167,123,83 229,185,145 184,140,100 171,127,85 191,147,105 213,169,127 216,172,130 224,180,138 201,157,115 232,188,148 221,178,143 175,139,110 109,83,60 125,95,69 145,102,67 213,169,129 230,186,144 237,195,153 217,178,139 135,104,81 112,93,70 142,124,103 150,121,97 174,144,118 162,127,102 212,168,140 194,155,127 104,90,76 154,124,96 187,148,109 232,189,156 203,161,119 177,137,101 180,138,98 186,144,104 178,134,92 194,150,108 180,136,94 216,172,130 205,156,120 104,83,56 138,114,90 144,118,95 129,107,87 92,74,55 89,75,59 112,93,77 118,100,79 125,104,79 140,116,90 145,121,95 154,124,98 148,118,92 150,121,97 144,116,89 145,117,90 151,121,95 111,96,85 102,87,78 102,80,72 105,86,72 115,101,85 109,96,91 91,84,82 74,69,66 84,69,60 123,97,76 190,150,114 163,129,95 157,125,95 162,129,102 165,135,109 144,114,88 132,103,81 134,103,80 155,125,97 116,95,80 74,70,62 69,64,63 92,72,63 90,71,57 121,102,88 132,111,98 86,77,69 85,76,72 79,69,68 79,70,64 72,63,57 73,67,62 79,77,73 84,82,80 82,80,78 83,81,79 84,82,80 80,78,76 90,88,86 71,66,63 70,61,55 79,69,59 74,61,56 89,76,71 83,77,68 65,60,57 79,74,73 75,70,69
201,157,117 198,154,114 195,151,111 166,122,82 194,150,110 190,148,108 177,135,95 175,133,93 203,161,121 213,171,131 205,163,123 197,155,115 204,162,122 208,166,124 214,172,130 222,178,136 207,163,121 203,159,117 154,113,68 192,151,106 170,128,86 180,138,96 216,172,132 220,176,136 230,186,146 206,162,122 153,109,67 199,155,113 218,174,132 216,172,130 189,145,103 199,155,113 219,173,132 193,149,107 190,151,112 188,149,110 183,144,105 171,129,89 191,148,103 190,145,101 180,136,108 182,140,102 152,117,81 196,156,120 203,161,123 182,146,113 172,138,106 137,101,72 206,169,143 190,154,132 98,87,72 176,142,112 184,150,107 182,143,104 178,137,106 166,124,100 169,127,87 214,172,132 198,154,114 184,140,98 187,143,103 218,174,132 166,122,92 100,81,58 137,113,89 134,110,88 103,84,68 78,62,49 109,94,74 117,98,75 126,102,78 142,116,91 145,119,94 143,118,90 150,122,93 138,108,82 141,116,88 147,119,90 147,119,90 148,123,95 61,47,33 87,68,52 187,151,120 166,130,97 138,108,80 120,91,67 134,109,92 111,90,75 124,97,79 131,105,80 112,90,72 99,84,73 79,70,62 76,70,63 76,65,62 86,75,72 84,72,62 84,67,57 91,75,58 106,90,73 90,79,74 90,78,66 154,118,89 180,140,106 160,120,86 141,106,81 90,79,64 85,73,73 73,63,62 77,68,62 74,65,59 75,69,62 78,73,70 83,78,77 82,77,76 70,65,64 78,71,71 75,68,66 84,78,73 89,83,78 125,114,107 99,85,67 137,104,77 143,110,83 107,83,57 131,111,93 112,92,74 97,86,69
185,141,101 211,167,127 196,152,112 180,136,96 154,110,70 190,148,108 197,155,115 185,143,103 191,149,109 189,147,105 201,159,117 190,148,106 203,161,119 185,143,101 211,169,127 205,161,119 179,135,93 193,149,107 184,140,98 211,167,125 223,179,137 193,149,107 199,155,115 208,164,124 206,162,122 188,144,104 188,144,104 188,144,104 174,130,90 177,133,93 179,135,93 188,144,102 188,144,102 222,178,136 193,149,107 172,130,88 187,145,103 206,163,116 213,169,129 200,157,110 191,149,109 216,172,132 189,148,103 221,178,133 234,191,146 197,155,115 186,144,106 176,133,98 119,98,73 112,89,74 102,81,66 148,128,96 196,164,130 188,153,115 104,96,83 87,78,63 85,78,60 91,80,61 167,129,94 166,127,86 150,106,64 174,130,92 116,87,56 128,107,84 132,112,92 118,98,78 77,61,48 103,87,74 122,104,83 116,99,75 130,106,80 141,115,90 145,120,92 146,121,91 148,120,91 145,117,90 138,113,85 146,118,89 147,120,88 151,122,91 67,51,34 48,37,22 61,46,35 193,160,135 210,169,138 183,144,114 162,123,93 170,136,106 157,125,93 153,119,87 138,114,92 105,84,69 81,65,50 92,76,61 126,103,88 125,103,85 101,84,76 101,84,74 104,85,69 119,95,69 152,122,96 149,119,91 171,139,109 153,123,97 149,118,97 157,130,112 93,82,75 73,64,60 75,66,62 81,72,64 89,80,72 91,83,72 95,86,82 95,85,84 94,84,83 77,67,66 118,108,107 78,68,67 75,65,64 77,67,66 85,76,72 82,70,60 117,97,77 135,106,75 151,117,83 145,109,76 165,129,96 136,108,79
159,117,77 176,134,94 163,121,81 178,136,96 178,136,96 199,157,117 194,152,112 207,165,125 205,163,123 198,156,114 213,171,129 178,136,94 207,165,123 194,152,110 226,184,142 220,176,134 216,172,130 227,183,141 230,186,144 228,184,142 228,184,142 218,174,132 182,140,100 148,106,66 191,147,107 163,119,79 170,126,84 174,130,88 207,163,121 184,140,98 220,176,134 217,173,131 210,166,124 215,171,129 211,167,125 200,158,116 183,141,99 198,155,106 202,158,120 191,150,105 166,125,80 191,148,103 198,156,114 198,156,116 194,152,112 215,171,131 192,148,108 133,113,93 80,70,60 64,53,48 68,62,53 51,45,40 55,49,42 75,65,55 119,106,85 90,80,68 87,80,62 94,83,64 102,84,63 170,136,104 173,135,89 175,139,106 155,130,102 130,112,91 105,89,72 87,71,58 89,75,61 112,97,75 114,97,73 117,100,76 135,111,87 137,111,86 145,119,94 151,126,98 147,119,90 144,116,89 142,117,89 146,118,89 148,121,89 151,123,94 55,41,27 47,37,27 55,43,33 79,58,43 180,141,109 164,129,102 129,105,81 136,104,74 181,140,109 202,161,130 190,147,114 184,143,112 185,151,121 143,111,81 156,122,92 152,118,88 161,124,98 147,110,84 167,128,100 203,164,134 167,137,111 117,97,79 106,94,82 81,70,67 80,68,68 68,54,54 66,56,57 68,59,55 78,69,65 80,71,65 95,86,80 71,62,54 86,77,73 94,85,81 91,82,78 74,65,61 75,65,64 74,65,61 60,51,43 75,66,60 84,74,75 75,64,57 116,92,66 158,120,85 178,134,96 186,144,106 161,122,83 147,115,81
