78,63,52 117,91,66 180,140,104 207,161,124 194,151,116 207,164,131 208,165,132 189,146,111 207,164,129 176,133,98 203,159,119 237,193,153 191,147,109 159,116,81 197,154,119 197,155,117 186,142,102 182,138,98 204,162,122 159,123,92 105,87,68 77,60,50 61,50,45 73,63,53 78,68,56 58,49,43 82,71,66 76,65,60 80,71,67 166,142,116 102,83,67 97,83,69 99,83,66 157,132,104 141,111,83 91,77,61 84,78,71 71,65,60 73,67,62 69,65,57 85,76,72 84,77,75 72,67,64 80,73,71 87,78,74 80,74,67 80,71,67 81,80,73 84,79,81 93,83,82 84,78,73 82,82,79 87,87,84 86,84,82 83,81,79 93,88,90 82,79,85 94,88,83 142,107,80 211,167,127 211,172,133 154,120,98 150,115,88 149,113,84 225,184,153 185,146,107 186,142,104 192,148,110 192,158,124 131,120,103 88,79,75 86,76,75 91,91,91 85,85,85 75,70,67 79,74,71 76,74,70 70,65,64 68,63,62 80,78,76 86,79,79 72,65,65 74,72,70 77,75,73 80,78,76 76,74,75 80,78,74 90,83,81 75,69,64 76,69,67 89,84,81 83,78,75 78,72,67 78,73,70 76,71,70 78,71,71
167,133,103 210,170,136 187,148,109 201,155,118 179,136,101 168,125,92 204,161,128 212,169,134 215,172,137 216,173,138 205,161,121 174,130,90 181,137,97 211,169,131 178,136,98 208,166,126 214,170,128 207,163,121 184,141,106 166,130,99 116,97,85 88,70,65 94,85,70 133,113,93 132,120,108 71,60,53 81,70,65 75,64,59 73,62,57 90,78,68 203,163,127 145,110,83 98,84,68 96,84,72 115,82,55 96,82,68 73,62,55 79,70,64 69,63,58 69,65,57 89,78,71 80,71,63 76,65,58 75,64,57 97,82,71 135,113,93 93,82,79 84,79,76 113,98,89 149,124,107 107,95,83 103,94,88 103,94,90 92,88,82 86,84,82 89,87,88 95,88,91 178,153,134 203,158,123 212,166,129 195,159,126 152,124,97 107,77,60 156,124,94 188,149,117 218,176,138 170,126,86 168,124,86 156,122,90 118,99,74 88,75,68 74,64,63 89,89,89 82,82,82 82,75,75 104,97,97 75,73,69 78,73,72 78,73,72 77,75,73 94,89,88 78,73,72 76,74,72 74,72,70 81,79,77 83,76,79 78,71,69 76,69,67 66,60,55 79,72,70 82,75,73 76,69,67 83,77,72 76,71,68 84,79,78 79,72,72
180,140,106 201,161,127 142,102,66 212,169,134 189,146,111 161,118,85 151,108,75 164,121,86 187,144,109 178,135,100 188,144,104 211,167,127 195,151,111 189,147,109 207,165,127 179,137,97 223,179,137 194,150,108 225,186,147 207,166,137 151,120,101 138,114,92 149,116,91 149,119,91 119,95,73 89,74,63 87,74,71 82,69,62 91,70,55 173,138,102 196,151,118 197,157,121 183,144,112 96,78,59 96,84,74 87,79,66 141,108,83 129,100,78 90,76,62 68,62,57 90,80,70 146,117,86 182,144,109 145,109,78 176,137,105 191,155,108 146,113,88 94,78,61 138,116,96 206,166,132 220,178,138 192,152,116 186,147,115 170,137,112 152,123,99 157,129,102 184,148,119 233,191,153 218,178,144 185,151,121 144,108,79 187,146,117 192,152,118 171,145,122 108,89,73 206,171,135 225,185,151 176,137,105 176,142,110 181,142,110 177,153,129 85,76,70 79,77,75 84,78,73 126,107,93 145,124,101 94,90,84 79,77,78 68,66,67 67,65,63 74,72,70 74,72,70 70,65,64 92,87,86 71,64,62 89,82,82 75,69,64 71,65,60 78,71,69 75,68,66 89,84,81 94,89,86 89,82,80 84,77,75 71,64,62 87,80,78
235,191,161 171,127,97 134,91,58 203,160,125 183,140,105 191,148,115 198,155,122 172,129,94 184,141,106 204,161,126 154,110,72 173,129,91 187,143,105 196,152,114 231,187,149 172,130,90 220,176,134 209,165,123 205,162,129 152,112,87 122,98,76 118,97,74 120,94,71 181,149,119 185,149,116 135,110,91 134,108,94 133,108,89 155,129,108 148,121,89 163,127,98 163,129,99 167,132,96 218,180,145 109,93,76 93,84,67 97,80,54 168,128,103 115,89,66 75,71,54 90,69,54 135,103,71 170,132,95 135,97,62 155,115,81 176,137,94 142,116,91 102,86,73 107,93,79 152,129,100 216,173,128 233,191,151 175,137,102 201,166,130 123,99,77 89,70,47 119,99,79 159,135,111 184,150,118 137,112,84 133,110,95 114,91,76 104,83,72 100,89,86 91,81,80 147,113,95 159,123,94 130,100,72 147,119,92 157,124,99 131,104,88 89,83,78 85,75,74 85,72,69 108,94,80 105,88,78 83,76,74 76,74,72 75,73,71 74,72,70 60,58,56 69,67,65 84,79,78 81,76,75 77,70,70 83,78,77 76,71,70 75,68,68 75,68,68 75,68,68 73,71,69 82,80,78 72,67,64 78,74,68 67,62,59 67,62,59
190,147,114 212,169,136 203,158,125 187,147,111 161,122,83 164,121,86 163,120,85 159,116,81 200,157,122 208,165,130 166,124,86 167,123,85 214,170,130 213,169,131 186,142,104 198,156,116 191,147,105 198,154,112 199,156,121 160,121,91 153,114,84 147,119,92 118,90,63 175,137,102 163,126,100 139,112,80 158,124,94 122,101,88 80,70,71 88,77,72 98,78,58 124,99,71 166,131,95 177,138,106 221,181,147 151,115,86 94,85,68 108,78,63 136,101,76 102,85,57 147,113,91 169,129,93 180,141,102 169,126,91 183,140,105 136,110,87 73,57,53 75,63,53 114,92,72 171,137,103 138,110,81 112,91,64 94,78,63 84,70,56 97,83,65 105,90,70 100,82,61 108,94,69 129,115,99 118,103,94 90,85,82 76,74,72 86,79,79 77,72,69 114,95,79 172,145,127 122,107,98 86,75,72 90,78,80 83,71,71 77,64,61 96,83,76 144,120,96 129,114,94 77,71,66 78,72,67 91,84,82 89,87,85 87,85,83 78,78,75 73,71,69 61,59,57 67,62,61 72,67,66 82,75,75 91,84,84 82,75,75 72,65,68 79,72,72 80,73,73 75,73,71 69,67,65 75,70,67 78,73,72 85,80,79 81,76,73
179,136,101 173,130,95 186,141,108 198,155,120 199,157,119 185,142,107 161,118,83 203,160,125 227,184,149 196,153,118 161,119,81 206,162,124 208,164,122 209,165,125 211,167,129 178,134,94 200,156,114 199,155,113 203,160,125 161,125,94 156,126,100 134,104,78 154,115,83 180,138,100 187,145,105 208,170,133 135,111,89 88,77,72 92,83,79 151,125,100 163,124,92 167,128,98 126,97,66 111,81,53 186,150,119 218,178,144 106,92,78 99,88,73 144,113,92 88,72,59 93,66,48 153,119,85 186,144,104 187,143,103 189,145,107 171,130,99 137,113,89 154,125,103 188,148,114 158,124,94 146,117,93 131,112,87 84,70,56 78,64,50 97,83,65 90,74,57 97,81,64 102,87,65 114,97,73 120,105,94 92,85,88 81,79,80 88,79,75 165,141,119 147,122,103 106,91,82 86,79,79 80,70,69 102,86,71 134,108,85 141,117,91 132,110,90 84,71,66 85,76,72 84,79,76 74,69,71 80,73,73 81,79,77 82,80,78 90,88,86 80,78,76 78,71,71 84,79,78 78,73,72 84,79,81 71,66,68 77,72,74 79,72,72 82,75,75 78,71,71 76,71,70 79,74,73 79,74,71 75,74,67 73,66,64 82,77,76
173,129,91 209,165,127 182,137,102 225,180,145 214,172,134 168,125,90 197,154,119 213,169,129 213,169,129 177,133,93 210,166,126 196,152,112 215,171,131 193,149,109 187,143,103 200,156,116 178,134,94 184,140,100 170,125,90 137,98,68 162,123,91 177,137,103 203,159,121 173,129,87 144,102,64 180,144,113 116,100,85 92,83,77 112,91,66 161,131,105 116,97,83 82,70,60 76,70,63 79,73,66 127,101,78 155,115,90 182,149,124 98,87,72 101,80,65 142,112,84 180,146,103 152,110,68 166,124,84 176,134,94 213,171,131 198,154,116 175,136,95 196,153,118 168,136,102 139,108,85 146,120,97 118,98,80 74,63,46 106,92,74 112,97,75 105,86,63 124,103,78 118,97,70 117,98,71 118,99,74 76,74,75 72,72,72 91,84,82 81,70,65 88,83,82 89,82,80 97,84,77 165,139,116 212,169,136 236,192,152 201,164,124 184,151,126 83,77,70 80,71,65 83,77,72 72,65,63 77,70,70 82,77,79 81,79,80 82,80,81 76,69,69 65,58,58 88,83,82 75,70,72 79,77,75 81,79,77 78,71,71 78,71,74 79,72,72 82,75,75 79,74,71 76,71,68 93,86,84 94,89,86 83,78,75 68,63,60
191,147,109 189,145,107 187,143,105 168,124,86 185,143,105 175,133,95 216,174,136 222,179,134 239,195,153 220,176,134 195,151,111 208,164,124 200,156,116 207,165,123 183,141,99 201,159,117 185,141,101 182,138,98 201,157,119 180,136,98 198,154,114 200,156,116 192,148,108 195,151,111 150,116,84 132,104,77 171,145,120 116,97,81 144,116,89 165,134,111 137,112,95 91,71,51 86,77,69 80,74,67 94,73,60 154,120,100 234,190,164 92,80,70 144,110,88 176,132,106 204,163,118 174,135,92 184,142,102 175,133,93 187,145,105 180,138,96 203,159,119 207,165,127 119,91,64 146,121,93 134,110,88 87,69,50 104,90,72 115,101,76 123,106,82 138,112,87 135,109,86 135,109,86 133,109,85 138,115,86 82,72,73 71,64,64 98,91,89 94,89,86 92,87,86 79,74,71 82,70,60 148,118,90 191,148,115 213,170,135 199,160,121 137,104,77 85,70,59 106,91,80 89,76,73 76,69,72 79,73,68 74,69,66 94,89,88 75,70,67 79,72,70 75,68,66 78,69,65 82,72,71 69,64,63 76,74,72 82,72,73 84,79,78 83,78,77 89,82,82 84,79,76 71,66,63 82,75,73 67,63,57 64,60,54 81,76,73
196,152,114 189,145,107 200,156,118 189,145,107 197,155,117 172,130,92 200,158,120 193,151,111 219,177,137 212,170,130 211,167,127 202,158,118 196,152,112 196,154,112 170,128,86 183,141,99 189,145,105 177,133,93 229,185,145 180,136,96 217,173,131 213,169,127 217,173,131 217,173,131 232,188,148 197,158,128 121,95,72 125,95,69 200,157,122 222,178,138 237,195,153 166,127,97 110,91,68 142,124,103 168,138,112 141,108,83 212,168,140 104,80,58 153,123,95 187,148,109 208,160,117 186,149,109 180,138,98 189,147,107 195,151,109 180,136,94 193,151,113 167,136,99 138,114,90 140,116,92 100,82,63 89,75,59 123,105,86 117,98,75 140,116,90 154,126,99 147,117,91 150,121,97 144,116,89 147,119,92 111,96,85 100,83,75 107,88,74 115,101,85 87,77,76 77,72,69 84,69,60 184,151,124 158,124,90 157,125,95 150,117,92 135,105,79 132,103,81 156,126,100 120,99,84 74,70,62 80,71,67 90,71,57 121,102,88 118,107,92 82,73,69 79,69,68 77,68,62 73,64,58 79,77,73 82,80,78 82,80,78 84,82,80 83,81,79 69,67,65 70,61,55 67,55,45 88,75,70 83,77,68 69,62,60 81,76,75
194,150,110 189,145,105 179,135,95 191,147,107 194,152,112 156,114,74 182,140,100 205,163,123 194,152,112 209,167,127 223,181,139 214,172,130 217,173,131 191,150,105 207,166,121 180,138,96 202,158,118 220,176,136 228,184,144 198,154,114 193,149,107 203,159,117 192,148,106 216,172,130 209,163,122 190,151,112 183,144,105 202,163,124 207,166,121 199,154,108 158,114,86 182,142,108 187,147,111 189,147,109 184,150,118 158,126,96 194,157,131 102,80,60 185,151,121 174,140,97 187,148,116 135,94,65 159,117,77 178,136,96 189,145,103 174,130,90 196,157,118 107,82,54 131,107,83 115,93,75 76,60,47 112,97,77 121,100,75 138,114,88 145,119,94 147,119,90 152,122,96 141,116,88 147,119,90 150,122,93 61,47,33 98,64,34 193,157,124 167,137,109 154,125,105 123,102,87 128,101,83 128,102,79 94,79,68 79,70,62 71,62,56 75,64,61 80,68,58 99,83,68 119,103,86 96,85,80 126,104,84 176,136,102 178,138,104 110,85,66 79,67,67 86,76,75 73,64,58 78,69,63 77,72,69 81,76,75 75,70,69 85,78,78 68,62,57 84,78,73 117,106,99 107,92,70 155,122,95 140,116,90 134,114,96 122,104,85
187,145,105 185,143,103 173,131,91 147,105,65 179,137,97 199,157,117 198,156,116 183,141,99 229,187,145 194,152,110 183,141,99 205,163,121 222,178,136 218,174,132 220,176,134 223,179,137 199,157,117 172,130,90 185,141,101 194,150,110 194,150,108 166,122,80 187,143,101 199,155,113 223,179,137 200,156,114 194,152,110 180,138,96 201,158,113 182,139,94 171,130,85 209,165,123 232,190,148 226,184,142 213,169,127 186,144,104 97,83,65 86,70,57 98,78,60 157,129,102 131,100,77 96,84,72 86,79,61 91,77,52 177,142,104 203,161,119 167,131,100 135,114,87 125,107,88 84,68,55 108,92,77 117,99,78 119,100,75 134,108,83 142,117,89 153,125,96 148,120,93 141,116,88 147,119,90 150,123,91 56,42,26 52,40,28 73,42,19 186,147,115 160,130,102 153,119,97 175,139,106 192,156,125 160,130,104 121,95,70 138,110,83 172,139,114 131,105,84 122,96,75 169,134,107 179,145,115 151,125,102 117,97,79 108,88,81 85,67,62 71,62,58 88,79,75 110,101,93 95,86,78 92,83,79 84,75,71 85,76,72 63,53,52 70,61,57 84,75,71 74,64,63 86,72,56 139,107,77 156,118,83 158,120,85 152,113,81
173,131,91 194,152,112 204,162,122 193,151,111 209,167,127 213,171,131 196,154,114 159,117,75 196,154,112 201,159,117 209,167,125 225,183,141 209,165,123 232,188,146 221,177,135 223,179,137 229,187,147 184,142,102 180,136,96 171,127,87 173,129,87 177,133,91 186,142,100 180,136,94 208,164,122 184,140,98 191,149,109 170,128,86 194,151,104 191,147,107 213,169,127 201,160,115 202,163,122 189,151,114 169,137,107 83,70,47 56,50,43 51,49,45 47,43,37 44,40,34 121,91,65 98,87,72 89,82,66 96,83,62 102,83,56 173,139,109 159,131,104 127,106,83 91,77,61 77,66,51 107,93,68 114,97,73 125,106,83 144,118,93 146,120,95 157,129,102 147,117,91 145,120,92 146,116,88 151,121,93 54,42,30 52,39,32 61,42,26 169,135,101 151,124,92 154,122,92 173,135,100 204,161,128 187,140,117 133,96,72 129,95,63 168,132,99 184,140,114 177,136,107 126,93,66 111,90,67 74,63,60 76,72,66 77,72,69 70,61,57 70,61,57 73,64,60 71,62,58 67,58,54 77,68,62 81,72,68 72,63,59 72,63,59 84,75,69 99,90,82 83,76,74 98,86,76 145,110,72 187,148,109 177,135,95 164,121,86
185,143,103 166,124,84 197,155,115 177,135,95 155,113,73 207,165,125 204,162,122 204,162,120 209,167,125 201,159,117 194,152,110 182,140,98 206,162,120 222,178,136 195,151,109 165,121,79 230,188,146 219,177,135 201,159,119 208,166,126 209,165,123 193,149,107 182,138,96 184,140,98 192,148,106 188,144,102 168,126,86 171,129,89 213,169,127 193,149,109 174,130,90 193,151,109 91,66,49 62,52,40 47,38,30 44,38,31 42,41,34 45,44,37 47,42,39 39,40,43 177,140,114 179,151,124 94,84,72 97,87,75 99,85,69 156,130,105 126,106,86 102,83,69 78,67,50 102,87,67 110,93,69 122,105,79 130,111,88 148,122,99 143,117,92 141,120,93 151,121,93 136,108,79 147,117,89 153,123,95 57,45,33 57,46,39 52,40,28 104,77,45 162,122,88 155,115,81 159,125,95 155,120,95 110,84,59 153,112,85 155,120,95 178,144,112 129,94,67 116,90,69 120,95,67 99,85,69 72,68,62 78,73,70 83,76,74 73,67,62 70,61,57 82,73,67 91,83,72 87,76,69 71,62,58 82,72,71 80,71,67 74,65,59 70,61,57 79,70,66 80,71,67 75,66,62 92,74,55 135,100,75 181,145,114 180,145,118
198,156,116 212,170,130 170,128,88 171,129,89 171,129,89 198,156,114 197,155,113 175,131,89 205,161,119 208,164,122 202,158,116 209,165,123 205,161,119 164,120,78 206,162,120 228,184,142 194,150,108 182,138,96 198,154,114 193,149,107 207,163,121 179,135,93 178,134,92 192,148,106 193,149,107 198,154,112 161,122,81 188,149,108 157,118,75 176,137,94 114,81,54 91,69,49 53,43,33 45,34,29 40,31,23 40,34,27 47,43,33 49,45,39 51,45,40 60,51,47 211,178,153 174,138,109 109,95,79 100,90,78 105,91,77 119,98,75 98,87,72 66,57,42 98,83,63 108,93,71 117,100,76 118,101,77 136,112,88 143,114,90 149,118,95 151,120,97 156,123,96 145,115,87 148,118,90 151,121,93 192,158,126 193,158,131 101,81,63 146,114,80 175,133,95 191,148,113 182,146,117 132,103,81 167,133,103 146,107,79 151,117,85 161,122,92 176,130,91 176,132,102 127,103,77 83,72,57 90,84,77 78,72,67 75,66,62 110,99,96 69,58,53 76,65,60 75,69,60 76,65,60 78,69,63 92,83,77 82,70,60 101,85,70 105,89,74 85,69,54 126,110,93 93,84,78 119,98,75 155,131,109 105,89,74 76,66,56
