96,83,76 83,70,63 80,65,56 101,81,72 84,75,71 74,64,65 75,69,74 70,64,69 78,73,75 74,73,78 74,71,77 80,73,76 99,86,81 148,118,101 157,129,102 138,110,97 115,96,84 103,87,74 115,96,82 119,100,86 137,113,91 146,120,97 96,85,82 59,59,59 51,52,55 50,50,50 59,56,60 56,53,57 64,55,51 68,61,59 54,52,53 47,46,51 67,56,53 88,75,68 77,68,60 50,50,50 46,47,50 49,50,53 48,49,52 58,58,58 59,57,58 74,74,69 93,84,76 86,76,66 94,87,71 94,86,73 107,101,92 78,74,66 61,66,65 70,72,69 74,74,71 89,89,86 98,98,95 100,100,95 136,137,129 110,110,105 128,128,125 117,119,119 161,165,169 152,160,165 130,145,150 122,134,142 105,110,109 146,139,121 201,168,129 182,144,109 172,129,96 180,135,102 198,149,111 214,166,123 215,170,124 221,173,130 245,197,154 240,195,151 218,170,127 217,169,124 221,173,130 214,166,123 227,179,136 209,161,118 218,170,125 201,156,112 202,157,113 228,180,135 225,177,132 230,182,137 224,176,131 220,172,127 234,186,141 189,144,100 195,150,106 203,158,114 205,157,114 209,161,118 211,162,122 208,159,119
187,143,117 174,133,106 174,138,109 165,131,109 96,85,82 89,77,79 87,80,80 80,73,73 78,71,74 77,72,74 104,91,84 105,89,76 81,70,77 75,64,71 69,63,58 71,64,62 92,79,72 129,109,91 129,105,81 113,94,71 114,99,79 111,93,72 81,72,66 53,53,53 45,46,49 48,47,50 60,58,59 55,52,56 45,44,49 51,48,54 70,63,63 76,62,62 80,69,54 99,88,69 85,81,73 60,60,57 56,57,60 50,51,54 55,56,59 53,55,55 46,48,48 47,47,44 62,56,49 85,75,65 83,78,66 104,98,89 116,110,103 96,96,91 83,89,92 77,81,83 69,72,79 65,68,75 82,86,88 93,95,92 121,122,114 110,111,103 111,111,108 103,105,102 150,154,156 129,137,144 113,118,126 115,120,116 111,104,84 147,124,95 196,154,114 182,137,104 185,140,107 196,151,118 213,164,126 224,176,131 235,190,144 225,177,134 225,177,134 248,198,152 224,174,128 219,171,126 210,162,119 218,170,127 205,157,114 223,175,132 237,189,144 210,165,121 215,170,126 221,173,128 233,185,140 213,165,120 223,175,128 242,194,147 225,177,130 229,184,138 211,166,120 208,163,117 212,164,119 227,179,134 202,153,113 218,169,129
185,140,105 184,139,104 175,136,106 123,102,91 82,76,81 79,75,84 74,71,75 68,61,64 74,61,56 101,84,76 147,113,93 143,117,92 85,76,72 75,70,69 83,72,67 95,83,73 125,99,76 133,105,78 131,102,78 111,92,76 77,70,70 71,66,65 59,57,58 52,53,58 41,47,50 39,47,52 41,46,52 39,44,50 51,52,55 44,44,44 68,58,57 74,63,58 63,57,50 61,59,57 55,55,50 62,62,57 57,62,61 74,80,81 66,74,79 55,59,61 44,49,48 46,48,45 84,82,78 114,108,101 70,72,69 71,73,73 90,88,89 98,99,102 78,84,85 75,81,84 78,84,87 95,103,121 84,89,97 108,113,109 102,105,95 123,124,114 135,135,132 110,112,112 119,124,134 117,118,123 160,139,116 125,99,74 128,94,64 187,143,113 187,142,109 188,143,108 192,146,109 217,172,128 228,180,135 232,184,139 205,157,110 227,179,136 218,170,127 221,172,132 227,179,132 246,198,151 234,186,141 213,165,120 220,172,127 217,169,124 234,186,141 225,177,132 226,181,137 228,182,141 217,173,131 210,166,124 227,179,134 221,173,128 221,173,128 249,199,155 224,174,130 226,176,132 228,180,133 206,158,111 217,171,130 195,149,108
172,133,105 139,100,72 133,103,86 102,89,86 78,70,76 71,70,75 75,70,72 94,83,78 152,126,105 142,106,84 151,118,93 132,106,83 82,72,71 59,58,61 57,56,61 62,59,63 108,90,71 126,101,82 108,89,66 85,73,61 52,52,52 51,49,50 48,48,48 42,45,52 36,44,49 33,41,48 36,44,49 34,42,47 52,51,54 61,60,63 61,61,61 53,55,50 59,59,54 53,53,48 52,54,49 55,60,56 80,86,89 68,76,85 63,73,79 55,61,64 54,60,63 51,55,57 70,71,74 69,69,69 59,60,65 64,67,74 69,78,80 69,75,76 71,77,80 89,98,100 101,110,112 78,87,98 100,106,109 126,128,125 144,147,137 138,139,131 117,115,111 137,139,139 116,118,113 142,127,107 147,104,71 180,137,104 194,147,115 192,145,113 203,156,124 195,150,117 193,149,111 195,151,111 224,179,135 235,190,146 219,174,128 217,172,128 214,168,127 232,183,143 219,171,126 214,166,121 218,170,127 221,176,132 235,187,144 230,182,139 228,180,137 218,170,127 217,172,128 221,177,135 211,167,125 200,156,114 201,153,108 212,164,121 199,151,108 224,174,132 227,177,135 219,169,127 197,149,104 210,162,117 196,150,109 201,155,114
86,71,60 92,80,68 113,98,87 132,110,92 138,114,92 125,103,83 89,73,67 76,59,60 91,75,69 114,90,84 115,94,81 98,82,67 64,59,56 49,50,53 43,48,54 48,52,56 67,65,63 78,72,67 74,65,61 67,62,59 45,43,51 38,43,49 39,42,49 42,45,52 33,41,48 38,43,51 33,39,42 38,48,54 58,62,66 85,88,95 62,61,64 58,60,57 55,57,54 53,53,50 53,58,57 59,67,74 82,90,97 83,93,99 61,69,76 63,69,72 68,74,77 66,74,79 80,85,91 74,80,83 57,62,68 69,74,80 82,91,93 89,94,93 88,90,85 108,113,109 89,95,96 90,96,97 126,132,133 127,129,126 125,124,115 108,107,98 101,95,88 123,107,92 192,152,116 186,143,108 175,132,99 182,139,106 190,143,111 190,144,107 183,137,98 192,148,108 195,151,111 201,157,117 196,151,107 223,178,134 223,180,133 216,172,130 231,187,147 232,187,143 213,165,120 199,151,106 216,171,127 224,179,135 194,149,105 233,187,146 206,160,119 181,135,94 225,179,138 195,150,106 214,170,128 222,178,136 228,183,139 208,162,121 189,143,104 184,140,100 184,140,102 215,171,131 206,161,117 236,191,147 215,169,128 222,176,135
123,102,91 112,90,82 75,64,57 106,90,77 127,98,74 141,115,92 138,109,87 124,94,79 94,75,63 83,71,61 59,49,48 49,44,46 51,49,47 45,46,49 42,48,51 42,47,53 43,46,53 55,55,55 55,53,54 54,52,53 59,56,62 44,48,52 40,43,50 53,52,57 63,58,57 51,53,53 50,53,62 93,100,123 98,108,128 88,95,109 83,88,98 60,60,60 66,66,66 64,69,68 68,74,77 64,79,86 66,76,84 65,73,78 82,92,89 106,112,113 81,87,90 78,86,91 52,60,65 54,62,67 57,65,72 82,87,95 85,91,94 85,89,91 101,101,98 103,105,100 87,89,84 123,125,122 112,120,125 127,132,131 139,139,123 137,124,103 167,133,103 171,131,97 170,127,94 176,132,102 170,125,90 179,135,97 178,133,89 189,144,100 188,142,103 188,145,100 182,138,96 175,131,89 172,126,85 188,142,101 187,144,99 223,178,132 230,182,137 222,172,130 199,154,108 193,148,102 173,129,89 179,135,95 184,140,100 201,157,117 198,154,112 234,190,148 206,162,120 216,172,130 214,169,125 222,177,133 209,167,125 186,142,100 215,169,130 204,158,117 211,166,122 224,179,133 193,148,102 228,183,139 245,199,158 224,178,137
63,60,64 62,57,56 69,58,53 79,61,56 98,77,62 102,80,60 124,95,71 129,101,74 118,97,72 96,82,66 66,59,59 39,38,43 44,41,47 52,51,54 49,50,55 50,53,60 48,51,58 48,52,56 65,58,58 70,61,55 79,64,53 80,65,45 70,49,34 113,93,73 96,75,52 94,74,56 70,68,66 70,75,85 90,98,116 64,72,77 66,71,77 63,65,62 77,84,82 70,77,72 66,77,78 65,75,81 65,75,83 79,89,97 102,111,111 105,115,112 96,105,107 87,95,100 66,74,79 58,68,74 84,96,104 79,89,95 78,86,91 91,95,97 116,118,115 103,110,103 93,94,86 115,109,102 169,150,127 179,140,110 169,129,95 170,127,94 175,132,99 178,135,102 170,125,92 181,136,103 187,141,102 179,133,92 187,142,98 196,151,107 179,134,90 179,136,91 165,121,79 177,133,91 178,134,92 189,143,102 208,162,121 207,164,117 214,171,124 210,167,122 214,169,123 199,154,108 197,151,110 195,149,108 199,153,114 185,141,99 209,165,123 189,145,103 196,152,110 215,169,128 218,173,129 214,169,125 237,192,146 199,154,110 202,158,116 192,147,103 216,171,127 206,161,117 203,158,112 237,192,146 226,180,139 216,170,129
66,56,55 72,62,61 93,74,58 128,102,81 116,90,65 118,92,69 111,85,62 98,77,54 73,62,45 55,54,47 47,46,51 37,41,45 55,49,56 44,41,45 48,47,52 47,50,57 46,49,56 45,46,51 57,52,51 73,60,53 160,128,94 155,127,89 153,125,85 158,131,95 168,141,107 133,112,89 58,60,55 35,45,51 95,105,123 75,82,94 68,71,78 81,83,83 88,94,95 75,81,82 68,77,79 63,73,77 57,67,75 58,70,78 79,88,90 107,117,111 109,118,118 100,109,109 82,90,95 68,76,83 86,95,106 87,97,105 76,85,87 84,89,88 112,112,107 115,112,97 181,151,125 161,121,87 155,111,83 157,117,83 162,122,88 203,160,127 187,144,111 178,135,100 196,152,112 185,141,101 188,143,97 200,155,109 192,147,103 181,136,92 192,147,103 166,123,78 188,144,102 171,127,85 193,149,107 208,164,122 207,161,120 207,162,118 196,151,105 223,178,132 210,165,119 199,154,108 208,160,115 219,171,126 204,158,119 216,170,129 194,149,105 221,176,132 206,161,117 215,170,126 201,157,115 218,174,132 203,159,117 221,177,135 222,178,136 224,176,131 220,172,127 201,153,108 185,137,92 227,179,134 214,166,119 214,168,127
71,62,58 77,69,58 103,83,63 105,81,59 100,84,69 85,69,54 59,52,50 47,42,41 38,35,39 41,43,43 60,56,50 72,63,55 70,58,46 64,54,44 71,60,53 62,55,53 48,48,58 47,52,58 65,66,71 143,125,106 177,148,113 149,120,87 184,156,116 161,132,97 165,138,102 123,104,79 63,65,65 35,45,51 46,51,61 83,92,103 120,129,142 108,117,128 94,104,112 80,92,100 86,97,98 73,85,91 68,80,84 70,80,86 64,70,73 114,121,119 116,122,123 110,116,119 82,88,89 81,86,94 86,94,101 67,78,77 77,71,66 150,125,106 183,142,111 170,125,92 173,130,97 176,133,100 170,124,94 172,129,96 194,151,118 189,144,111 193,148,115 192,148,110 200,155,109 193,148,102 219,171,124 205,157,110 217,169,124 229,184,138 203,158,114 211,168,123 187,144,99 206,163,118 179,135,93 167,123,81 211,165,124 230,182,139 223,175,132 231,183,138 239,191,146 233,185,140 214,169,125 223,175,132 213,165,120 211,166,122 222,177,133 203,158,114 221,176,132 208,163,119 227,179,134 219,171,126 228,180,135 202,154,109 195,150,106 227,183,141 211,165,124 224,178,137 211,165,124 217,172,128 219,174,130 230,184,145
58,51,54 73,64,60 79,68,65 61,50,45 43,38,35 42,37,39 47,47,44 48,45,49 45,43,39 76,70,63 84,72,60 93,77,62 93,79,63 97,83,65 93,83,73 83,77,72 69,69,77 63,67,69 68,66,64 163,137,112 165,137,108 162,133,98 151,122,91 151,123,94 171,144,112 127,108,83 60,64,66 46,56,60 46,50,54 81,91,99 100,111,138 102,110,130 81,92,93 88,101,100 68,80,76 79,90,91 72,80,85 125,130,138 119,125,128 111,116,115 115,119,121 94,98,100 112,119,117 104,111,109 91,87,79 171,149,129 169,129,93 163,125,90 177,133,105 175,131,101 189,145,115 182,138,110 193,150,117 177,134,99 196,153,118 210,166,128 201,157,119 210,166,128 216,171,125 231,186,140 225,176,136 220,172,129 210,162,117 206,161,115 218,173,129 207,164,119 202,159,114 210,165,121 211,167,125 179,135,93 200,154,113 206,158,115 218,170,127 208,160,115 205,157,112 226,178,133 197,152,108 214,169,125 237,189,144 195,147,104 239,191,146 214,166,121 197,149,106 187,142,98 184,136,91 220,172,127 221,173,128 205,157,112 187,139,94 198,154,112 182,138,96 222,178,136 205,161,119 208,164,122 214,170,128 218,174,132
39,42,49 40,43,50 46,49,56 46,47,52 54,52,50 62,57,56 64,55,49 73,62,55 84,68,53 87,72,52 90,76,60 99,85,71 89,78,71 93,87,80 97,92,89 99,97,93 95,95,92 89,89,89 113,97,80 151,133,103 99,91,78 149,126,95 129,108,83 137,113,89 145,120,90 141,117,91 64,70,73 59,69,73 42,47,57 81,90,101 91,104,123 97,107,123 82,91,102 83,92,105 83,91,98 75,85,79 78,83,93 90,94,96 103,110,108 73,75,72 137,140,132 145,146,136 146,149,127 159,130,99 158,115,82 166,123,88 163,123,89 170,129,100 192,151,120 179,134,101 191,146,113 192,147,114 180,136,98 203,159,119 224,180,138 218,174,132 222,179,134 209,164,120 223,177,136 222,176,135 188,143,99 196,148,103 187,139,94 211,166,118 216,171,125 235,190,144 210,162,115 227,179,132 208,163,115 204,156,111 202,154,107 204,156,109 199,151,106 218,170,127 206,161,117 211,166,122 199,154,110 215,170,126 202,157,113 192,148,106 214,170,128 202,158,116 197,151,110 206,161,117 190,144,105 207,161,122 225,179,138 210,164,123 211,166,122 209,165,125 213,169,127 197,152,108 185,139,100 192,148,106 193,148,102 202,157,111
43,48,56 41,46,54 45,50,56 55,59,63 72,65,65 87,74,67 93,79,63 90,77,56 86,70,53 93,77,62 94,82,72 92,83,77 89,88,81 98,97,90 106,104,100 102,102,97 102,103,95 105,104,97 157,133,100 122,107,87 79,79,76 126,106,86 147,123,99 119,101,80 131,108,79 138,117,90 63,67,71 55,63,68 78,86,95 88,99,110 101,110,133 86,96,114 80,90,98 92,103,116 87,97,103 92,97,103 83,93,97 81,87,88 85,89,91 144,146,143 159,158,147 153,152,141 164,132,102 170,128,90 173,128,93 175,131,93 171,130,99 172,126,98 180,139,108 178,138,104 177,134,99 192,149,114 189,147,107 213,169,127 224,180,138 221,177,135 230,185,141 225,177,134 209,164,120 221,176,132 219,171,126 207,162,118 207,162,118 222,179,132 202,152,110 209,162,112 225,177,130 215,165,119 208,163,115 214,166,119 219,171,126 216,168,121 216,170,129 207,163,123 216,170,129 214,168,127 208,162,121 204,158,117 196,150,109 195,149,108 194,148,109 198,154,112 195,151,109 206,162,120 169,123,84 197,151,112 209,163,122 189,143,104 195,149,110 224,180,140 190,144,103 216,171,127 209,161,118 208,160,115 214,169,123 229,184,138
72,70,71 66,64,65 67,62,61 57,52,49 74,70,64 91,76,65 114,98,85 108,94,80 87,76,69 83,77,72 86,82,76 83,82,75 93,88,85 97,91,86 113,107,100 121,115,106 125,119,110 120,111,105 117,105,93 68,63,60 63,70,68 63,59,53 122,104,83 92,83,66 99,88,71 99,88,71 56,58,58 60,65,73 89,94,104 72,80,89 66,75,86 61,70,83 96,104,120 90,100,118 88,92,105 91,90,105 89,98,100 121,131,137 116,123,135 143,142,135 157,132,102 186,151,115 159,115,85 178,133,98 192,146,105 185,142,95 173,128,84 177,133,93 186,143,108 187,145,107 187,144,109 198,155,120 200,158,118 201,157,115 202,158,116 190,148,106 210,166,124 196,152,110 189,144,100 210,165,121 213,165,120 180,135,91 183,138,94 210,165,119 219,170,130 189,140,102 197,149,104 206,161,115 197,151,110 209,161,116 204,156,113 207,161,120 201,157,115 176,134,94 182,138,96 180,136,94 147,103,61 180,136,94 187,143,101 195,149,110 190,144,103 218,172,133 195,149,108 186,141,97 193,149,107 213,169,127 196,152,110 196,152,110 199,155,113 201,157,117 203,157,116 206,160,119 196,150,111 189,143,104 181,136,92 212,167,123
85,74,69 86,75,70 71,60,53 77,64,57 90,84,77 86,77,69 88,79,73 92,86,81 94,85,81 94,90,84 80,78,74 89,84,81 91,87,81 95,89,84 105,99,90 129,124,112 130,121,113 141,135,130 122,121,114 87,89,86 60,67,65 54,59,58 53,52,45 85,80,77 82,78,72 91,85,76 47,52,51 50,55,63 83,88,96 60,65,75 71,78,90 95,105,121 95,108,123 98,108,126 85,88,99 88,87,92 97,96,99 112,110,111 166,144,124 171,135,104 190,148,110 197,155,117 174,130,88 179,136,91 195,151,109 185,141,99 179,137,99 181,136,101 192,148,110 194,150,108 193,149,107 205,161,121 210,162,119 200,154,113 221,177,135 215,171,129 218,173,129 207,163,121 223,175,130 220,172,125 208,164,122 226,180,139 180,137,92 214,168,127 214,168,127 216,171,125 193,148,102 209,166,119 181,138,93 218,175,130 223,178,134 186,140,99 215,169,128 189,145,103 194,150,108 199,155,113 174,130,88 170,126,84 173,128,84 188,143,99 186,141,97 191,147,105 181,135,94 173,127,86 186,142,102 178,134,92 181,137,95 185,141,99 196,152,110 194,150,108 191,147,107 194,150,110 205,161,121 201,157,117 208,164,122 223,177,138
