255,211,174 237,193,165 232,192,169 221,187,165 219,190,170 220,186,168 219,188,169 225,191,173 232,190,168 231,191,168 231,191,168 229,192,166 227,189,168 217,186,165 215,186,166 212,191,168 170,179,190 148,175,203 133,172,209 131,170,207 120,167,211 121,165,214 119,166,214 118,165,213 118,165,213 119,166,214 124,167,208 124,167,208 125,168,211 123,167,212 120,164,211 117,165,215 172,177,157 230,194,147 88,79,101 71,68,85 74,69,87 76,73,90 78,74,94 48,45,72 29,30,53 66,62,82 77,71,92 75,69,90 68,65,82 75,70,88 139,179,207 125,166,205 122,166,213 127,170,213 132,174,208 141,179,208 146,179,202 150,179,206 135,173,206 137,175,206 146,179,210 165,190,205 221,216,186 255,244,179 255,226,175 248,208,172 241,205,174 228,195,170 221,195,174 184,163,159 211,190,175 216,194,174 213,187,173 206,183,172 203,179,173 197,174,171 196,173,170 193,175,170 189,175,177 179,165,180 175,165,183 174,164,182 171,163,180 176,164,180 174,165,178 172,162,180 156,159,181 151,160,185 156,163,186 166,162,184 160,163,183 164,162,186 175,167,184 173,169,182 167,170,192 171,173,198 205,186,190 208,191,183 252,206,180 233,201,185
255,221,170 255,214,172 253,210,177 241,205,176 224,193,172 228,192,172 225,194,173 222,193,169 229,193,171 224,191,166 230,193,169 231,194,170 228,190,169 219,188,169 227,197,171 221,197,171 173,181,199 150,174,203 148,177,206 155,180,202 122,170,211 123,167,216 121,168,216 120,167,215 121,168,216 120,167,215 127,170,211 129,171,207 134,172,212 129,170,209 129,170,211 127,167,213 181,161,131 252,210,158 77,71,92 71,68,83 75,70,88 82,79,96 66,64,86 47,53,74 37,38,59 71,67,87 74,69,85 76,71,89 74,65,87 76,68,85 140,180,212 131,172,213 123,167,216 127,170,213 131,173,209 138,178,208 149,182,205 159,188,206 142,177,207 147,180,203 165,187,203 170,189,199 237,231,185 255,244,167 255,220,176 243,204,172 238,203,178 226,195,172 194,161,113 71,63,80 123,105,104 213,187,173 209,183,171 206,183,172 205,181,175 200,176,170 197,175,169 197,175,169 188,169,173 181,167,182 178,166,182 174,162,178 174,165,178 177,163,178 178,164,179 172,162,180 153,160,183 150,163,189 151,167,192 160,165,189 157,164,187 165,163,187 182,170,184 187,172,182 181,173,192 169,171,196 208,187,187 239,205,185 245,202,183 223,197,187
255,232,165 255,228,166 255,213,171 244,203,174 240,198,176 236,195,175 228,194,174 225,194,173 226,192,174 230,194,174 235,192,173 232,191,173 229,195,175 226,192,170 244,210,169 240,213,170 240,224,168 255,243,173 255,242,172 255,239,162 187,198,185 135,169,206 126,170,217 126,170,217 127,169,215 127,170,213 129,171,207 130,172,208 135,172,210 134,171,209 131,172,211 129,170,209 195,163,119 255,227,159 79,75,95 76,73,90 70,65,83 75,72,89 68,62,83 58,65,88 57,55,79 86,80,101 78,75,92 74,71,88 75,66,88 81,72,94 138,178,206 131,170,205 127,170,213 129,172,211 133,175,209 151,185,213 180,201,208 170,191,200 182,194,198 193,206,192 255,247,176 255,246,178 255,245,178 255,233,168 253,219,176 244,208,175 235,202,175 225,194,173 249,217,171 66,55,64 69,60,73 137,123,125 201,180,178 203,180,177 203,181,175 204,180,172 202,179,168 147,129,128 185,168,169 186,169,172 181,168,178 178,166,178 179,167,179 177,165,179 176,167,180 171,163,180 158,164,185 151,167,192 174,175,194 198,186,202 176,172,192 170,168,190 185,171,184 186,173,183 184,180,193 181,180,197 205,187,196 243,207,187 224,194,195 186,182,195
255,235,166 255,227,163 255,213,171 247,204,171 242,201,174 240,198,176 226,195,174 225,196,176 225,196,176 227,196,175 237,194,175 228,194,174 229,199,173 236,202,172 232,200,170 231,204,170 239,214,166 252,227,168 243,219,166 246,220,166 205,205,191 138,171,204 131,172,213 132,173,214 136,175,212 134,173,210 130,171,210 131,173,209 136,173,209 134,173,210 128,171,210 129,170,211 205,164,117 255,222,158 76,73,90 75,72,89 74,69,87 79,74,92 54,50,72 68,74,95 63,64,83 75,72,89 76,71,89 77,72,90 81,77,97 79,69,89 140,181,204 143,183,211 131,174,213 130,175,213 133,176,207 155,188,211 197,208,197 236,235,197 255,251,195 240,240,195 242,232,179 255,241,175 255,238,169 255,238,174 247,217,171 249,214,176 243,209,177 236,207,176 165,129,80 79,62,65 63,62,77 66,61,79 64,56,75 53,46,60 66,52,57 124,103,99 236,217,194 120,108,82 67,54,64 202,178,172 192,175,178 182,167,177 179,165,180 180,166,181 179,167,181 178,169,184 174,170,190 179,177,197 178,179,200 185,184,199 199,185,198 180,171,186 192,178,178 193,181,186 199,186,196 203,189,194 234,199,186 222,203,191 224,195,191 203,190,198
255,234,167 255,230,170 255,214,173 250,205,172 244,203,176 239,199,174 228,199,177 223,197,176 222,198,176 223,197,174 225,194,171 223,197,174 228,199,177 229,198,175 224,198,175 222,198,172 223,202,175 230,205,177 225,205,173 223,205,175 195,193,191 168,183,197 135,174,211 141,175,212 138,173,207 137,175,208 133,172,209 136,173,211 139,174,208 135,172,208 133,175,211 129,171,207 255,214,166 230,187,127 80,77,94 73,70,87 75,70,88 70,65,83 65,61,83 69,71,96 55,53,75 71,62,84 76,71,89 72,69,86 79,74,92 81,74,88 138,178,210 148,186,215 139,178,213 134,176,212 136,175,210 162,192,214 201,210,191 240,237,197 255,248,186 249,241,187 249,237,182 252,238,180 255,233,173 252,226,172 248,221,176 243,215,177 238,211,177 255,233,189 255,225,171 104,82,64 54,50,70 49,44,60 52,51,68 57,54,69 62,61,78 64,61,78 65,62,79 52,48,70 57,45,61 212,186,165 206,182,174 196,175,173 190,173,179 184,169,179 182,168,183 182,170,186 209,182,177 231,198,189 205,188,191 176,176,188 197,180,181 192,173,180 197,174,171 203,182,178 216,192,186 243,205,186 248,212,194 207,201,206 220,202,197 204,199,201
255,227,168 255,222,173 255,215,173 253,210,175 244,203,174 242,205,179 229,200,178 222,198,176 222,198,176 220,195,176 219,198,175 218,197,174 220,193,175 216,195,172 217,195,177 214,196,177 209,193,176 213,194,180 208,194,176 213,198,178 207,200,184 175,185,193 139,179,211 141,176,210 143,176,207 141,176,208 137,174,210 142,176,213 142,177,209 142,177,211 134,176,210 154,183,210 210,167,122 158,121,79 80,77,94 74,71,88 78,70,89 71,70,87 53,51,73 68,72,103 55,61,82 80,75,91 74,71,88 75,72,89 75,70,88 83,76,90 138,177,212 142,182,212 141,184,215 137,181,215 136,178,212 146,182,209 171,191,194 209,215,202 90,86,78 129,129,115 208,199,170 247,232,181 254,233,179 238,212,171 230,206,171 234,210,177 238,215,175 255,224,174 147,114,66 195,163,121 66,60,81 59,55,68 62,57,75 63,58,76 52,49,66 44,41,58 50,48,60 58,56,68 71,62,77 229,200,178 220,193,177 205,181,173 197,176,174 192,174,173 185,169,182 182,168,183 224,196,183 220,187,176 220,192,179 201,181,174 200,179,179 200,179,177 204,180,174 210,186,178 234,197,184 254,206,181 221,204,196 216,204,204 223,202,191 212,202,201
255,224,172 255,218,172 250,212,175 245,209,176 241,210,173 242,208,178 233,202,181 220,198,178 220,198,178 216,196,176 216,196,178 214,193,178 206,190,177 205,188,178 205,189,176 205,190,179 205,190,181 204,189,180 199,188,185 202,190,190 200,194,189 168,181,198 145,178,213 146,177,210 150,179,206 151,178,206 146,177,208 148,176,208 143,176,207 143,178,208 153,176,203 170,185,199 135,100,62 110,79,60 85,82,97 80,77,92 77,69,88 83,74,96 41,42,65 66,72,100 61,57,81 76,68,87 73,68,84 72,67,83 75,70,88 78,67,90 144,179,211 152,182,206 155,188,211 153,186,209 141,184,213 157,190,211 187,206,200 209,183,129 67,63,76 65,62,79 59,59,69 230,222,186 236,219,184 227,210,182 216,198,166 139,116,113 169,128,83 245,215,159 252,211,154 255,216,160 64,56,75 63,58,74 58,53,71 66,61,79 62,56,77 67,64,81 63,58,76 68,63,81 55,52,67 215,194,179 236,202,170 217,187,170 209,183,171 203,181,173 203,181,173 203,181,175 204,182,174 212,188,180 207,185,177 209,183,171 216,188,175 213,185,172 216,186,171 231,197,175 253,218,182 249,214,189 217,202,193 222,204,199 225,210,199 223,212,197
230,205,175 238,211,179 233,208,180 226,205,180 218,204,177 225,204,179 226,202,176 217,199,180 216,198,177 214,198,181 211,197,181 207,192,181 203,187,181 203,187,181 202,185,177 201,186,177 201,185,183 204,188,186 198,188,189 191,185,190 190,187,191 166,180,201 152,179,207 155,180,206 166,183,205 170,185,203 152,179,209 151,178,208 149,181,209 148,180,208 151,179,204 180,191,202 140,102,65 99,72,65 78,75,92 74,71,86 77,69,88 78,67,90 56,54,76 63,63,91 63,62,79 75,70,86 81,74,88 75,67,86 68,63,81 73,63,83 163,193,213 166,192,211 161,194,213 154,189,210 146,181,211 84,95,108 127,125,121 223,181,139 69,64,82 67,63,76 65,59,82 224,219,189 231,212,185 231,211,181 175,149,97 232,202,156 255,238,181 250,210,156 255,209,148 255,221,159 67,58,80 62,57,75 64,61,78 62,59,76 46,44,66 25,23,35 63,58,74 66,61,77 64,61,76 216,199,189 244,208,175 233,200,175 225,196,176 220,193,175 216,190,176 214,191,176 211,188,175 219,191,180 214,188,178 214,188,174 222,195,177 220,193,177 233,199,179 244,210,178 221,198,185 220,200,191 213,201,189 217,205,193 222,210,198 218,214,197
197,198,201 195,200,206 180,194,204 195,199,201 187,195,200 207,206,197 210,201,186 217,203,189 212,198,184 207,192,181 206,191,180 201,188,183 205,189,187 204,188,184 204,188,184 199,185,185 196,183,191 196,183,191 196,186,190 195,185,189 190,187,191 176,186,202 166,183,205 180,189,200 197,199,194 188,195,193 159,182,207 155,180,206 155,180,206 152,181,210 148,180,208 163,181,209 219,178,131 92,76,89 73,70,85 72,69,84 75,70,86 69,64,82 53,48,66 67,62,80 80,76,96 73,69,91 76,71,87 76,71,87 70,65,83 70,60,78 164,193,211 162,191,209 152,185,208 144,184,212 248,227,186 79,66,76 63,53,71 52,43,54 70,61,83 60,55,71 65,61,85 154,154,149 213,209,192 223,215,191 255,233,186 255,218,154 183,145,95 239,201,153 255,213,156 255,218,154 71,62,86 65,60,78 64,60,80 67,64,81 55,53,75 20,17,32 75,69,90 63,57,78 63,61,81 130,115,125 233,207,182 237,207,179 236,203,178 236,201,176 231,200,177 229,200,176 226,197,175 226,197,175 224,195,173 220,195,176 204,192,192 204,192,192 208,192,190 218,198,191 229,209,191 228,207,194 219,204,195 220,205,194 209,210,202 199,201,196
146,181,215 141,180,217 152,181,208 164,185,206 176,192,201 187,192,200 206,200,193 211,199,187 208,193,182 208,193,184 207,189,184 203,190,185 201,187,187 205,189,185 203,190,185 199,187,187 195,185,189 195,185,189 196,186,190 199,189,190 198,193,192 190,195,201 182,193,204 198,200,197 204,206,189 192,197,191 171,190,209 155,180,206 165,183,209 157,182,206 157,182,206 193,203,211 255,236,175 79,69,87 79,76,91 76,73,88 76,71,87 82,77,95 65,60,78 66,62,75 65,62,77 74,71,86 75,70,86 73,68,84 78,68,86 82,75,89 150,184,210 158,192,218 153,188,211 156,189,210 255,215,145 75,59,74 60,52,69 61,52,67 70,62,79 63,55,74 58,53,71 64,54,74 57,48,59 216,215,204 239,221,179 187,163,99 255,213,156 91,60,37 255,217,161 255,221,157 72,66,89 63,62,79 65,61,81 60,55,73 54,55,78 36,35,50 62,59,74 62,58,78 64,62,86 76,66,84 232,211,188 231,210,185 235,207,180 233,204,180 236,208,181 234,209,179 240,208,178 238,208,180 238,208,180 221,202,177 200,190,189 193,187,192 197,189,195 200,190,194 198,193,195 201,189,191 209,198,195 211,200,193 200,203,195 211,214,202
138,182,218 143,182,217 153,185,211 166,190,210 185,197,203 194,204,198 199,202,192 197,203,194 207,204,191 199,193,186 202,193,187 202,193,189 198,189,185 201,190,187 199,190,186 201,190,187 198,188,189 198,188,192 198,188,192 199,189,190 197,195,196 195,195,195 204,207,187 213,209,190 216,210,187 203,204,192 175,188,203 158,181,206 165,184,205 155,182,212 156,184,207 229,215,197 255,238,174 71,63,80 64,60,80 74,71,88 76,73,88 80,75,91 70,65,81 68,65,80 68,61,75 78,70,89 80,75,91 72,67,83 73,68,86 70,65,83 150,185,215 138,162,191 150,178,201 162,186,204 255,220,161 74,59,67 65,57,74 63,55,72 67,58,80 62,57,75 65,60,78 62,57,75 65,58,72 211,213,210 232,225,194 255,216,158 240,198,156 124,124,134 255,222,160 255,218,160 77,69,86 65,61,81 62,58,78 70,61,87 35,35,61 35,33,57 66,63,80 72,69,86 66,62,84 74,65,91 232,215,178 221,212,193 215,208,190 215,206,189 225,206,183 226,207,180 230,211,184 222,207,187 206,198,187 204,193,190 193,192,195 190,190,198 194,191,195 198,191,191 188,188,196 198,190,198 206,201,198 202,204,199 195,204,206 204,211,206
144,183,218 153,189,216 176,196,210 183,197,207 179,195,206 202,210,198 224,217,190 210,211,190 200,203,191 203,202,191 209,201,190 210,202,189 205,196,190 202,193,187 205,196,190 201,192,188 198,191,189 198,191,194 196,190,195 196,189,192 195,193,194 200,200,197 205,205,191 212,210,190 210,208,188 202,203,193 180,191,204 165,182,204 168,185,207 158,186,209 166,184,210 255,237,198 140,111,91 73,73,85 79,78,95 72,71,88 78,68,86 79,76,91 69,66,81 67,65,77 66,62,75 74,69,87 75,72,89 79,76,91 73,69,82 79,74,90 149,184,214 39,47,67 50,48,68 58,57,72 87,70,76 69,56,66 59,54,70 62,57,73 69,63,84 64,56,75 65,59,80 58,52,73 61,56,72 195,195,203 206,203,190 255,221,162 254,213,166 97,87,86 255,217,153 255,218,156 77,68,83 68,59,81 62,58,78 71,62,86 28,26,48 40,41,64 74,71,88 65,62,79 66,60,81 66,60,81 230,216,187 221,213,191 213,210,195 212,210,192 213,204,198 219,209,187 202,198,192 182,191,202 187,187,197 201,194,197 191,191,199 183,191,198 186,189,200 193,192,197 188,188,200 194,190,199 188,191,198 193,201,206 180,195,209 196,206,214
145,182,218 151,189,220 152,186,214 168,194,213 152,183,218 169,192,215 201,209,199 192,203,204 184,196,204 187,197,203 201,203,198 207,206,195 206,203,188 205,201,195 205,201,193 206,201,189 198,196,197 196,196,193 196,194,195 197,191,196 192,191,194 194,194,194 200,201,193 203,204,194 195,200,196 195,202,200 190,200,197 180,191,202 174,188,209 173,188,206 179,189,205 255,237,179 111,99,104 68,60,77 69,64,80 74,69,85 72,71,88 73,70,87 76,73,88 70,65,81 61,58,75 80,77,94 73,68,84 75,71,82 75,71,93 71,71,97 59,57,81 53,47,68 57,46,69 54,48,69 52,47,65 63,59,72 62,57,73 61,57,70 75,70,88 66,61,77 64,60,82 65,56,78 65,60,76 160,162,176 197,202,201 255,217,159 255,214,163 98,78,60 255,217,153 255,216,156 90,75,85 67,59,78 64,60,80 66,60,81 44,40,62 50,51,74 41,36,52 66,60,81 63,57,78 68,63,79 222,212,202 225,215,193 214,214,198 208,210,195 201,204,196 187,196,207 171,191,219 170,191,212 156,188,216 177,191,214 182,192,210 169,187,211 164,189,215 168,188,212 179,189,207 176,189,208 164,189,215 160,193,216 163,193,215 168,193,217
144,183,220 146,185,220 144,183,218 144,184,216 138,181,220 138,183,221 168,188,214 165,189,209 159,187,212 157,186,213 167,187,211 173,191,206 195,202,197 185,193,198 187,196,196 201,204,196 198,200,200 199,199,196 197,197,197 195,192,196 193,193,193 194,193,196 199,199,196 192,194,194 188,194,197 189,195,198 185,195,203 175,188,203 181,190,203 187,197,201 191,201,209 255,230,180 79,72,86 74,69,87 72,68,81 77,73,86 78,75,92 79,74,92 63,59,72 69,64,82 61,58,75 74,71,88 74,71,86 68,65,82 78,75,90 79,77,97 57,53,73 57,48,70 56,47,69 53,47,68 50,47,64 68,61,75 62,57,73 62,58,69 69,63,84 68,63,79 67,63,83 64,55,77 65,58,72 66,61,79 73,69,80 107,94,87 188,155,116 86,61,42 255,236,175 255,215,154 163,145,140 73,69,82 66,61,79 71,68,85 46,43,60 53,55,80 24,22,34 67,63,83 65,60,78 62,59,76 152,141,138 213,208,196 207,206,195 217,212,198 206,211,205 186,197,210 174,199,221 162,191,220 152,190,223 150,183,214 161,186,212 158,185,215 155,186,217 149,184,218 175,189,210 172,189,211 152,187,217 144,183,220 146,185,220 151,185,222
