238,141,92 239,135,73 196,144,152 107,110,173 233,141,86 212,137,117 196,145,163 229,142,97 111,63,34 58,30,17 50,50,47 59,57,55 61,54,54 56,54,52 55,55,52 58,58,55 27,25,23 55,42,39 26,22,14 28,22,13 27,23,15 28,22,15 27,23,17 29,23,18 27,23,15 28,22,15 28,22,15 26,22,14 28,22,15 27,21,14 26,20,11 26,20,13 28,22,15 28,22,15 27,21,14 28,22,15 27,21,14 28,22,15 27,21,14 27,21,16 35,29,22 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 27,21,16 22,17,16 38,38,35 61,56,55 62,55,58 65,58,61 58,51,49 53,51,49 54,54,51 67,41,20 110,48,19 109,113,169 107,113,173 107,113,173 111,114,175 111,114,177 106,112,172 106,112,172
212,147,135 239,138,84 236,136,77 237,137,74 243,136,68 239,139,68 225,135,91 86,89,138 115,59,35 60,37,24 55,56,48 65,65,60 55,55,50 53,53,48 58,58,53 58,61,53 60,58,56 45,36,30 28,23,22 43,35,24 43,35,22 40,35,21 38,33,21 47,42,44 23,21,17 34,28,21 36,30,23 36,30,23 36,30,23 36,30,23 35,29,20 46,35,32 27,25,26 36,30,23 40,34,27 38,29,23 33,27,20 33,27,20 31,25,18 26,20,15 25,23,21 23,21,19 30,24,17 30,24,17 31,25,18 31,25,18 32,28,20 43,34,30 42,40,36 59,62,54 59,60,52 53,53,48 48,46,44 50,50,45 48,49,41 73,47,26 111,47,19 109,113,169 107,113,175 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
107,109,165 90,99,151 89,92,141 232,140,76 239,138,70 239,135,73 226,144,101 210,143,134 117,62,33 77,51,37 78,72,65 94,83,76 93,87,78 66,65,58 65,65,60 64,64,61 62,62,57 53,48,47 49,39,40 30,19,14 40,31,25 40,31,25 21,19,15 51,41,45 40,31,25 20,16,8 30,29,22 33,27,20 35,29,22 33,27,20 44,32,32 42,33,27 40,35,37 29,22,20 35,31,23 40,34,25 36,30,23 34,28,21 25,21,15 47,41,36 43,34,30 40,33,36 24,22,18 28,23,20 29,23,18 29,25,19 34,28,23 41,35,30 41,41,36 65,65,60 62,62,59 60,60,55 60,60,55 60,58,56 58,58,53 70,44,21 108,50,17 109,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 181,140,162 224,134,87 207,141,138 230,136,84 94,95,145 194,140,147 108,60,35 79,51,40 70,61,55 89,80,74 93,84,76 93,82,79 60,60,55 59,59,54 57,59,54 42,36,27 85,81,75 84,75,71 44,39,38 54,44,43 45,36,30 30,30,30 21,19,15 60,48,48 53,41,43 20,20,17 44,40,32 45,35,39 27,25,26 23,19,13 26,20,15 49,39,38 47,38,34 48,37,34 36,36,36 44,44,44 42,32,31 25,20,17 26,22,14 26,26,23 32,27,24 29,22,22 35,30,29 38,37,42 42,33,27 20,18,16 39,39,36 39,39,36 47,47,42 53,52,45 51,51,46 48,48,45 48,50,47 72,46,25 108,47,15 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
108,111,174 194,147,168 236,136,75 113,109,159 97,101,157 234,138,80 153,131,166 97,105,164 112,63,41 69,46,31 74,65,57 103,94,88 102,93,89 45,43,41 53,51,49 59,59,54 58,58,53 88,87,78 78,72,65 71,62,56 70,64,59 56,54,52 53,51,49 57,57,52 45,43,39 46,46,41 56,52,46 54,52,48 50,51,43 48,49,41 48,49,41 45,46,38 48,49,39 53,52,45 47,47,42 48,46,42 51,51,46 45,45,40 48,49,41 58,57,50 51,50,43 55,56,48 43,43,38 33,32,25 46,44,40 47,45,41 52,51,44 53,54,44 37,39,36 108,97,90 93,84,76 105,100,88 86,79,77 59,60,52 39,39,36 75,44,25 107,51,17 109,112,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,170 219,143,121 229,135,81 83,88,137 104,112,171 236,138,78 202,133,120 105,109,163 112,61,37 60,32,21 49,48,41 77,70,68 47,42,41 40,38,36 41,41,38 54,54,51 57,57,57 47,47,42 83,77,72 78,72,67 57,57,57 55,55,52 55,55,52 58,58,55 61,61,56 61,62,54 62,63,55 62,63,55 64,65,57 64,65,57 65,66,58 64,65,55 64,64,59 64,65,57 65,66,56 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 67,67,62 65,65,60 66,67,59 65,66,58 66,67,57 66,67,59 67,67,62 66,69,59 94,85,77 82,73,69 85,76,70 93,85,74 68,67,60 44,46,43 71,37,15 108,51,20 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 87,92,141 102,109,164 106,109,168 106,108,162 87,97,144 105,112,167 112,61,35 54,27,9 37,37,34 46,47,39 53,54,46 48,48,45 40,40,37 37,37,32 44,44,41 53,52,45 51,46,43 51,49,45 53,53,48 53,53,48 54,54,51 54,54,51 55,55,50 60,60,55 60,60,55 59,59,54 61,61,58 61,62,54 62,63,55 62,63,55 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 65,66,58 65,66,58 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 63,62,55 97,85,75 104,93,86 89,76,71 91,85,76 60,58,54 36,36,33 73,38,13 106,48,15 114,115,174 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 107,113,173 110,111,172 113,59,41 58,28,11 37,37,37 53,51,49 41,36,35 42,44,41 46,41,40 38,36,34 47,47,44 40,40,37 44,42,40 39,39,34 43,43,40 53,51,47 54,53,44 57,53,45 54,53,46 57,53,45 53,54,46 56,55,46 55,56,48 57,58,50 55,58,50 59,58,51 58,56,54 60,58,54 60,59,52 60,59,52 60,59,50 63,59,51 62,58,50 60,59,50 59,58,49 59,60,52 58,59,51 57,58,48 58,57,50 60,59,52 61,60,53 60,59,52 55,56,48 60,60,55 84,78,71 81,70,65 36,38,35 40,40,35 46,46,43 77,44,17 108,50,17 113,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,176 112,61,33 102,55,34 111,58,35 117,57,32 119,59,34 118,58,35 115,56,28 113,54,24 113,54,26 113,54,26 112,49,25 110,48,19 111,47,19 111,48,17 110,48,19 111,50,18 113,46,19 111,48,17 110,44,14 109,46,15 108,45,12 107,44,13 106,45,11 106,45,11 107,44,9 107,44,9 105,42,7 109,44,7 110,44,10 107,44,11 108,45,12 108,47,11 110,44,10 110,45,8 111,46,9 108,46,8 113,47,13 113,48,11 111,46,9 113,48,11 112,50,12 115,49,15 117,48,15 114,49,12 117,52,15 118,53,16 117,51,17 118,52,18 110,51,21 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 112,118,178 123,101,123 120,100,121 119,98,115 122,97,109 122,95,107 123,92,100 115,84,92 115,84,92 114,83,89 109,78,84 109,74,75 102,67,68 107,70,67 107,70,67 108,68,59 107,69,61 110,68,57 106,67,53 106,64,53 108,60,56 109,61,47 107,60,49 108,60,46 108,60,46 108,60,44 108,60,44 108,60,46 108,59,48 103,59,47 106,64,53 108,66,55 107,68,56 106,68,58 107,69,63 108,68,63 108,68,63 109,69,64 103,69,67 107,70,69 111,76,81 115,82,86 130,92,96 153,80,73 116,93,94 121,94,106 122,94,111 123,99,115 123,104,118 118,103,123 115,118,177 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 109,123,175 110,122,175 112,121,175 113,120,175 112,121,175 114,120,178 113,121,178 108,124,176 113,122,176 113,121,178 115,123,180 115,123,180 112,126,178 113,125,178 115,123,180 115,123,180 116,122,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 117,123,183 117,123,183 117,123,183 116,124,185 117,124,179 116,122,180 116,124,183 115,123,182 115,123,182 113,121,180 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,176 113,122,176 110,119,173 93,101,147 98,108,153 112,121,175 113,121,178 112,121,175 112,120,181 112,120,179 112,120,177 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 112,119,174
111,118,173 111,118,173 112,119,174 112,119,174 114,118,174 112,119,174 111,120,174 112,118,178 113,120,175 112,121,175 115,119,175 114,120,180 113,122,176 113,122,176 113,121,178 114,120,180 116,122,182 115,123,182 115,124,178 115,123,184 113,124,180 113,124,182 116,122,182 116,124,183 116,124,183 116,124,181 115,123,182 117,125,184 116,124,183 116,124,183 117,125,184 116,124,183 117,123,183 114,125,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,185 117,125,184 116,124,183 117,123,183 114,126,179 116,124,183 113,124,182 115,123,182 113,121,180 113,121,180 113,122,176 113,122,176 113,121,178 114,121,176 113,122,176 113,122,174 111,123,176 113,122,176 113,122,176 110,122,175 112,121,175 112,121,175 112,121,175 112,121,175
