93,79,52 93,74,47 108,76,30 119,92,58 114,91,51 120,93,57 117,90,54 110,88,50 94,77,40 102,85,48 107,87,55 100,80,48 86,69,43 80,67,46 77,64,43 77,63,47 76,65,50 83,71,43 82,68,54 79,64,53 80,64,58 90,74,68 85,69,54 87,68,43 210,181,107 105,87,57 120,94,53 133,110,52 158,130,72 185,154,94 215,178,105 225,188,105 255,224,117 255,255,119 255,255,97 255,255,87 255,252,78 255,201,53 255,161,36 255,158,37 253,146,32 242,139,26 240,135,24 239,134,23 237,132,21 235,131,23 234,130,22 232,127,16 228,123,12 232,124,17 231,126,15 236,129,19 239,129,18 234,127,17 235,131,23 239,129,20 236,128,23 236,123,20 236,130,22 234,129,28 238,135,39 238,138,37 240,140,39 245,144,49 242,145,39 245,144,35 245,144,35 246,141,26 255,145,26 255,148,25 255,150,17 255,157,17 255,160,36 255,151,36 255,190,82 255,201,93 255,195,89 255,187,87 255,182,85 255,180,75 249,173,81 245,169,77 240,168,81 238,166,79 234,162,75 230,158,74 225,156,71 224,155,74 222,155,76 223,150,73 217,152,74 212,150,71 216,153,77 215,149,74 215,147,75 213,150,76
111,77,34 188,150,104 255,209,137 102,82,52 129,109,63 111,88,48 111,87,50 107,85,49 103,84,49 101,84,47 106,84,50 102,83,48 85,72,40 80,67,46 76,63,42 76,62,46 79,64,53 85,75,65 87,71,58 84,67,57 77,59,54 75,60,51 80,64,51 85,67,48 88,66,60 113,87,66 101,76,32 119,93,54 146,121,64 168,135,83 191,153,89 218,180,104 235,194,106 255,249,132 255,255,108 255,255,95 255,255,84 255,242,66 255,200,56 255,165,43 255,152,35 246,141,26 240,137,26 236,135,26 235,131,23 235,131,23 235,131,23 233,128,17 226,120,14 227,123,15 232,124,19 236,130,24 236,128,21 232,126,20 237,131,25 234,126,21 236,128,23 235,124,18 236,129,26 233,126,25 255,173,72 234,134,33 234,134,33 239,138,41 238,141,35 241,140,31 243,142,33 245,142,27 254,144,24 255,146,21 255,154,21 255,170,35 255,157,33 255,195,78 255,202,86 255,204,93 255,195,93 255,188,89 255,181,84 250,175,78 248,172,80 243,167,75 238,166,79 238,166,79 234,163,76 230,161,76 225,159,75 225,155,77 221,154,77 222,152,74 217,152,74 216,153,77 214,152,78 214,152,78 207,151,75 211,149,77
94,77,42 96,78,46 115,96,59 101,84,49 97,79,37 105,86,49 106,87,48 105,85,55 103,86,51 103,88,52 99,82,54 102,85,57 99,82,54 83,70,49 80,66,52 83,69,51 79,60,44 91,70,55 90,72,51 87,69,50 83,64,50 79,60,44 79,60,44 78,62,47 75,61,47 86,63,34 104,77,41 104,73,34 153,119,60 159,121,84 168,131,78 193,152,91 231,188,112 255,222,129 255,255,131 255,255,109 255,255,91 255,252,82 255,239,80 255,182,51 255,158,38 249,146,33 238,138,26 239,138,29 235,134,25 234,130,22 234,130,22 232,126,18 229,118,12 223,119,11 227,118,16 222,121,14 232,125,22 233,127,19 230,124,18 231,126,23 237,131,25 231,125,19 232,125,24 231,126,25 225,128,24 228,128,25 229,127,25 236,131,28 238,133,30 241,138,27 245,142,29 251,146,31 254,145,29 255,147,26 255,157,22 255,155,26 255,157,34 255,192,76 255,207,101 255,196,93 255,191,95 255,190,94 255,183,88 251,175,81 243,171,82 239,167,78 236,164,77 236,164,77 234,162,80 229,160,79 227,158,77 222,156,74 220,153,74 217,152,72 215,149,76 208,149,72 210,148,76 214,148,75 206,147,74 206,146,78
90,73,47 86,69,43 86,69,45 89,72,46 104,85,46 107,88,53 116,94,58 115,93,59 111,85,44 122,81,54 117,97,67 117,97,65 107,87,55 96,76,56 89,70,47 87,68,41 102,77,49 119,89,61 103,72,51 102,71,50 95,73,53 117,96,73 73,58,38 76,61,52 71,51,42 77,53,29 84,59,29 105,76,43 131,93,56 149,110,71 158,118,66 181,140,79 217,174,98 241,198,111 255,230,122 255,253,127 255,255,105 255,252,87 255,242,75 255,194,53 255,162,40 253,148,35 243,143,31 242,142,30 241,138,27 243,138,27 238,133,22 230,127,16 229,121,16 225,117,12 224,118,12 221,120,13 225,123,23 230,124,18 231,125,19 229,125,17 232,125,24 231,124,23 228,122,27 229,126,32 222,127,24 221,124,18 220,125,18 229,125,19 238,128,19 243,136,22 249,143,35 253,146,34 255,145,30 255,150,30 255,166,33 255,160,34 255,195,79 255,206,94 255,203,96 255,197,92 255,192,93 255,181,87 252,180,91 247,175,86 241,170,81 237,168,83 239,167,78 255,195,108 230,161,76 228,159,76 224,155,74 221,154,75 218,153,73 214,149,69 209,147,68 207,145,69 214,152,76 208,146,72 204,142,70 206,147,74
91,77,52 86,72,47 86,72,47 92,75,51 97,78,55 112,92,62 116,93,64 125,101,64 125,98,55 248,186,112 178,137,76 167,136,87 113,91,57 97,77,47 91,70,43 96,75,48 106,76,50 113,80,53 114,81,54 108,75,48 95,74,51 101,70,49 93,68,51 76,51,48 69,45,37 71,49,29 80,54,33 98,64,42 112,73,43 138,99,60 151,110,65 170,129,72 211,166,91 228,179,102 240,194,108 255,234,132 255,255,123 255,253,112 255,247,80 255,239,78 255,185,42 255,159,38 251,148,35 247,144,33 244,138,30 242,139,28 236,133,22 234,130,22 230,124,18 223,119,13 218,117,8 218,122,13 220,118,18 226,120,14 231,125,19 228,123,24 230,123,22 239,132,31 228,122,27 225,122,28 222,126,27 219,126,19 219,126,19 227,133,23 239,131,26 242,138,30 250,145,34 253,146,34 255,152,38 255,159,36 255,196,85 255,198,102 255,207,94 255,237,126 255,196,92 255,195,95 255,192,93 254,183,87 253,181,90 253,181,92 245,174,85 239,170,85 235,164,77 233,161,77 227,158,75 224,155,74 222,153,72 217,152,72 212,150,69 209,147,68 208,146,67 203,141,67 201,142,67 201,142,69 198,140,76 197,139,73
95,81,56 91,77,52 91,77,52 100,83,59 126,110,68 111,91,59 115,93,55 149,118,79 207,156,103 255,214,145 135,106,57 132,107,63 117,95,61 106,83,54 96,70,47 102,78,52 107,79,52 108,78,52 110,80,52 119,89,61 117,87,59 100,71,47 108,81,49 97,67,39 127,106,50 78,51,33 89,60,40 107,73,53 127,88,56 147,108,69 159,116,69 162,118,65 207,158,91 223,174,93 217,168,87 241,192,104 255,240,126 255,255,117 255,251,91 255,246,78 255,237,65 255,220,66 255,160,40 250,147,34 247,143,35 242,141,32 242,138,30 237,133,25 231,127,21 228,123,20 219,119,14 214,119,12 216,119,15 221,119,19 230,121,23 232,125,24 224,123,26 227,126,29 229,123,28 235,127,34 227,131,32 224,133,27 224,133,27 227,132,27 235,131,25 242,137,26 244,141,30 255,148,38 255,151,41 255,177,65 255,201,102 255,241,167 255,205,99 255,200,94 255,197,91 255,193,91 255,192,93 255,186,92 255,183,94 248,176,87 247,175,86 240,168,81 238,170,82 235,166,81 223,157,75 221,154,77 218,151,72 211,149,68 208,147,68 204,142,66 204,142,63 202,140,68 196,141,69 195,141,66 189,139,67 188,138,66
101,83,51 94,80,53 98,85,53 103,87,56 104,89,51 107,88,53 115,93,57 122,99,59 124,102,57 141,102,63 142,113,62 133,118,71 128,105,65 107,82,52 100,75,47 104,76,47 110,77,50 116,81,54 122,88,58 129,93,62 125,91,61 100,74,51 93,67,46 96,67,47 91,62,40 91,62,42 108,70,49 117,83,42 123,85,48 158,116,74 169,124,76 181,135,76 214,163,85 231,180,100 226,176,93 231,182,94 245,199,103 255,241,128 255,253,127 255,252,97 255,246,73 255,241,63 255,215,61 255,161,27 255,149,42 248,144,36 245,142,29 243,138,25 238,132,24 231,127,21 224,123,14 217,120,14 213,120,15 213,122,16 221,121,20 227,122,21 230,125,24 226,124,24 227,130,36 226,131,39 232,137,47 228,135,44 231,128,34 227,135,35 227,134,29 235,138,32 243,147,36 248,154,44 255,168,54 255,182,67 255,200,87 255,230,145 255,227,145 255,203,98 255,200,95 255,194,91 255,191,92 253,186,91 248,177,88 244,175,90 237,165,81 237,165,83 234,168,84 233,167,85 220,156,73 217,152,74 213,147,72 218,156,82 205,143,69 200,141,68 200,141,66 196,139,68 193,141,68 192,137,65 195,140,70 192,137,67
111,93,61 99,85,58 110,97,63 108,92,59 108,93,55 113,91,57 117,95,57 121,99,61 130,107,65 135,108,65 143,118,70 147,121,69 137,114,72 111,87,52 106,81,51 111,84,52 120,88,58 122,88,58 129,93,62 129,95,61 123,87,58 110,74,52 102,71,52 98,69,49 96,67,45 105,76,54 221,185,125 125,84,66 125,85,49 148,106,68 167,123,72 196,149,86 225,174,94 236,186,103 225,176,88 230,181,91 235,189,93 245,195,94 255,240,126 255,255,117 255,253,86 255,246,72 255,240,61 255,229,62 255,170,37 255,155,37 251,149,31 251,145,28 242,137,24 236,133,20 231,131,19 224,126,13 216,123,16 215,124,18 219,122,18 225,125,20 229,127,23 233,132,35 229,132,40 229,134,42 233,138,48 232,139,48 231,134,40 232,138,41 232,152,44 244,161,54 248,165,56 255,174,60 255,181,66 255,190,75 255,200,92 255,216,121 255,249,197 255,209,119 255,199,94 255,194,91 255,190,91 251,187,91 246,178,90 238,169,84 235,166,81 231,162,79 226,162,79 225,157,83 219,152,73 217,151,76 210,148,74 202,143,70 199,140,67 196,139,68 195,141,66 193,138,66 191,136,64 190,135,65 192,136,71 188,135,69
131,107,70 112,92,60 109,91,59 117,98,61 115,96,59 120,96,59 122,98,61 126,100,59 137,111,70 139,113,72 140,114,73 176,151,78 138,115,73 122,95,61 116,89,57 120,91,58 133,98,62 137,102,66 144,107,67 140,103,63 120,85,58 116,81,56 129,93,62 162,127,60 105,75,49 118,85,60 120,81,53 116,80,51 120,87,50 141,103,66 167,119,65 218,167,98 222,173,94 221,172,91 230,182,96 225,176,88 240,189,93 244,192,90 250,199,92 255,247,134 255,255,107 255,255,83 255,253,64 255,250,57 255,244,43 255,219,44 255,165,33 255,152,28 254,145,27 248,143,21 245,138,24 239,134,21 226,127,19 220,128,18 220,128,18 223,128,21 226,129,23 230,133,29 236,138,42 242,144,48 242,145,51 238,145,50 236,147,46 237,150,53 239,159,55 245,166,58 255,175,63 255,177,65 255,181,73 255,190,84 255,198,92 255,211,107 255,225,149 255,251,192 255,200,98 255,192,91 255,191,95 251,186,95 241,175,91 235,166,81 231,165,79 225,159,75 220,158,77 221,156,78 219,153,78 209,146,74 200,140,70 194,137,66 194,137,66 191,136,66 191,136,66 193,137,70 194,141,75 193,140,72 193,140,72 193,140,72
135,112,70 124,102,64 114,95,56 117,95,57 121,98,58 124,98,59 129,104,60 130,104,63 139,113,72 142,114,74 142,115,70 150,119,82 147,121,80 127,98,63 121,92,59 128,97,60 131,93,58 145,105,69 156,114,74 145,103,63 135,99,68 136,100,71 130,94,63 114,73,42 114,81,56 120,87,62 127,86,57 131,93,58 131,94,54 137,95,57 188,143,79 221,171,99 231,180,100 222,172,89 220,170,85 234,185,97 253,202,104 255,206,104 255,209,104 255,229,119 255,255,107 255,255,89 255,255,77 255,255,71 255,255,59 255,252,50 255,242,48 255,191,35 255,164,26 255,153,21 255,148,27 253,144,26 244,139,24 237,134,19 235,135,23 235,135,23 232,136,25 238,139,31 238,143,38 243,148,45 243,149,52 242,150,50 244,161,54 251,168,61 254,175,67 255,182,74 255,180,76 255,180,76 255,181,85 255,192,95 255,199,96 255,206,105 255,222,135 255,252,215 255,202,112 255,192,91 255,191,98 255,194,102 242,176,90 234,168,84 226,160,78 229,164,84 223,161,82 224,162,88 215,152,85 205,145,77 196,139,70 197,140,71 192,136,69 190,134,67 191,139,68 200,147,79 198,145,77 194,142,71 202,149,81 202,149,81
141,119,72 135,113,68 125,102,60 124,101,61 131,105,66 132,104,64 137,107,65 139,112,67 147,117,73 146,114,70 144,114,70 148,118,74 149,119,75 132,101,62 128,94,60 132,101,64 137,104,65 152,115,73 173,129,78 160,117,72 168,129,90 143,103,67 137,99,62 138,98,62 135,94,65 214,174,120 134,95,63 139,100,61 157,113,62 190,142,86 171,127,87 216,166,92 236,186,101 230,181,89 247,196,100 255,212,111 255,224,118 255,213,106 255,215,109 255,221,114 255,255,119 255,255,93 255,255,85 255,255,77 255,255,71 255,255,64 255,255,54 255,255,49 255,242,36 255,222,30 255,176,20 255,156,19 255,149,20 255,146,17 255,146,20 255,147,23 255,147,21 255,153,32 255,158,44 255,163,47 255,167,56 251,167,52 253,173,63 255,185,70 255,189,78 255,187,83 255,183,83 255,185,80 255,184,90 255,191,98 255,200,99 255,205,104 255,255,197 255,244,204 255,189,93 250,183,88 248,183,92 248,185,95 241,181,90 240,174,90 223,161,82 227,165,86 225,163,84 218,156,80 216,157,84 214,155,82 200,143,74 197,142,72 188,137,70 190,139,72 193,141,70 200,148,77 204,149,79 206,151,81 207,154,86 200,147,81
159,133,81 155,129,77 166,142,78 135,107,69 139,112,67 149,119,75 158,124,79 149,117,71 149,117,71 146,114,68 146,114,70 143,113,69 140,113,70 135,104,65 132,99,62 139,106,67 149,115,74 182,143,100 192,146,87 173,129,76 157,115,73 153,114,75 148,109,70 154,112,74 155,113,75 142,103,64 134,96,61 139,100,61 160,115,67 166,117,77 164,116,58 216,164,91 255,210,118 244,196,101 255,212,114 255,225,122 255,222,114 255,224,114 255,218,108 255,219,111 255,255,119 255,255,93 255,255,81 255,255,79 255,255,75 255,255,75 255,255,67 255,255,68 255,255,56 255,253,43 255,244,39 255,214,43 255,172,26 255,165,22 255,167,27 255,167,34 255,173,41 255,179,50 255,190,61 255,193,67 255,186,64 255,191,68 255,194,74 255,192,80 255,192,82 255,187,87 255,186,88 255,184,88 255,192,97 255,205,109 255,199,102 255,233,154 255,217,119 255,199,97 246,178,88 243,178,87 252,187,96 255,205,113 255,195,107 235,171,88 225,160,80 240,178,97 253,192,108 244,183,102 241,182,105 228,172,94 213,156,85 196,141,71 186,137,70 183,133,71 188,135,67 191,138,70 205,150,80 211,155,88 203,150,82 195,144,77
185,155,97 178,146,89 158,130,74 152,121,70 158,122,73 168,132,81 174,136,86 164,126,78 163,127,80 156,123,75 152,120,74 154,120,75 155,118,76 146,114,72 132,101,64 131,98,61 154,115,72 172,127,81 189,144,82 204,156,98 183,137,82 179,135,82 165,122,75 158,115,70 168,125,78 158,115,70 150,109,64 154,110,68 171,126,62 177,131,74 192,143,78 214,162,89 248,199,109 255,210,113 255,218,115 255,227,120 255,226,116 255,233,120 255,227,114 255,222,112 255,255,119 255,255,93 255,255,85 255,255,83 255,255,81 255,255,81 255,255,79 255,255,75 255,255,67 255,255,59 255,255,50 255,249,46 255,232,43 255,216,41 255,197,39 255,201,45 255,200,63 255,206,72 255,217,80 255,220,90 255,208,87 255,197,84 255,197,85 255,194,84 255,198,93 255,190,91 255,192,88 255,198,94 255,210,116 255,217,133 255,216,139 255,179,87 255,167,51 255,187,78 255,193,100 251,186,95 255,196,105 255,209,114 254,194,103 248,188,100 227,166,82 248,187,103 255,197,109 252,195,108 255,201,120 251,190,109 220,163,92 194,143,76 183,133,71 174,127,66 171,123,65 182,135,74 186,136,74 204,148,83 209,156,88 204,153,88
195,164,102 193,162,100 178,140,90 178,140,90 179,139,87 184,145,88 190,151,94 191,150,93 184,144,90 173,138,84 167,134,84 174,138,87 164,126,76 156,123,75 148,116,74 152,114,77 155,118,74 178,138,86 211,165,99 222,173,106 197,150,87 202,158,76 180,133,81 166,121,73 179,135,82 189,145,94 189,142,90 185,138,88 180,134,77 200,154,88 200,147,83 195,145,73 247,195,106 255,224,126 255,229,123 255,232,125 255,244,135 255,227,116 255,228,118 255,251,134 255,255,115 255,255,97 255,255,85 255,255,83 255,255,85 255,255,81 255,255,77 255,255,77 255,255,66 255,255,60 255,255,54 255,251,51 255,241,49 255,233,48 255,215,48 255,209,48 255,209,69 255,216,81 255,223,88 255,229,105 255,221,105 255,207,90 255,207,93 255,202,90 255,201,94 255,206,103 255,224,120 255,219,123 255,226,147 255,209,135 248,170,70 255,158,54 255,157,52 255,194,90 255,214,109 255,204,106 255,204,108 255,206,110 255,208,113 255,201,109 247,193,105 243,189,101 248,196,109 253,200,116 253,195,115 249,190,113 226,169,98 198,145,79 184,134,72 171,124,63 170,124,65 174,128,69 178,130,72 204,151,83 208,155,87 207,156,89
