75,66,62 105,89,83 94,80,66 77,62,53 74,62,50 87,71,54 160,130,104 193,157,128 187,147,113 185,145,109 158,115,80 192,149,114 191,146,113 215,171,133 252,208,170 243,199,159 220,176,136 189,145,107 204,161,126 154,111,76 183,141,103 177,132,99 129,97,65 124,97,65 125,103,85 82,68,54 64,50,36 117,97,79 141,116,97 103,74,52 130,100,74 131,101,73 90,71,57 91,74,64 144,117,99 130,101,77 115,96,80 83,72,65 76,65,62 75,64,59 89,78,75 96,85,82 95,82,75 101,91,81 94,83,78 93,88,85 82,77,74 85,78,78 95,88,86 79,72,70 85,78,76 78,71,71 91,81,80 86,79,77 88,83,82 89,82,82 97,90,88 99,92,90 91,85,80 113,104,98 100,91,85 99,90,86 103,94,90 85,79,74 90,88,86 86,86,86 83,81,82 72,70,71 75,68,68 49,40,36 54,41,34 129,105,81 146,116,88 146,116,88 150,117,92 132,103,79 120,99,76 137,113,91 136,110,85 155,125,97 147,114,87 154,121,94 130,105,86 90,83,93 98,93,95 84,82,83 80,80,77 89,89,86 92,90,88 79,77,78 82,77,79 90,88,86 82,82,79 79,77,75 90,88,86 89,84,81 74,69,66 74,69,66 70,65,62 77,75,73 81,79,77 80,78,76 75,75,72 77,72,69 71,64,62 85,78,76 78,71,69 85,80,79 83,76,76 86,79,79 86,81,80 85,80,79 85,80,79 82,77,76 78,73,72 79,72,70 66,59,59 69,67,63 69,64,61 76,74,70 76,74,70 82,80,78 89,87,85 87,85,81 82,77,76 81,76,75 81,76,75 83,78,77
76,63,56 77,62,51 85,70,59 92,79,72 106,94,82 124,104,86 169,135,105 170,132,97 187,147,111 196,153,118 190,147,112 206,163,128 211,169,131 214,169,134 209,165,127 178,136,98 162,120,80 216,174,134 214,172,132 197,155,115 218,174,132 179,137,99 141,102,70 103,86,62 87,73,59 90,76,60 127,106,83 140,111,87 119,87,57 158,120,85 147,111,78 150,121,97 91,80,65 82,72,62 90,79,72 83,70,65 99,82,72 127,105,85 128,107,84 119,97,77 131,107,83 162,134,107 164,132,100 108,84,62 83,68,57 77,68,64 75,68,66 85,76,72 58,49,43 50,39,34 58,47,40 64,53,48 85,76,72 86,79,77 84,79,76 90,84,79 82,81,74 88,86,84 91,85,80 95,86,78 88,77,72 84,75,71 68,68,68 82,75,73 80,78,76 86,84,82 89,87,85 86,81,78 69,63,56 57,41,28 139,113,92 148,115,90 144,111,84 141,108,81 147,116,93 126,98,71 144,118,95 243,213,187 98,64,44 110,84,59 158,123,98 140,107,82 87,62,43 88,78,79 83,78,77 91,89,87 75,73,69 76,74,72 85,79,86 87,77,81 107,91,76 170,148,130 201,181,163 191,170,155 99,87,77 74,69,66 84,79,78 77,72,71 68,61,61 84,82,80 77,72,71 89,84,83 81,79,77 82,77,76 80,74,69 86,79,77 77,70,68 82,80,78 84,79,78 94,89,88 83,78,77 79,72,72 68,61,61 80,73,73 82,77,74 85,78,78 81,71,70 74,69,68 73,71,69 79,74,76 83,78,80 79,74,76 81,79,80 90,85,84 98,93,95 86,81,83 93,88,90 91,86,88
128,113,102 92,80,70 80,69,66 82,72,71 106,93,86 121,96,79 159,123,94 184,145,113 203,163,129 204,161,126 187,144,109 203,160,125 219,177,139 192,149,114 204,161,126 216,174,136 189,147,107 172,130,92 177,135,97 175,133,95 188,144,104 182,142,106 147,115,85 96,83,62 87,68,52 119,95,71 135,99,68 116,87,65 102,82,62 107,79,52 114,78,47 113,82,61 87,67,49 80,61,45 135,110,91 143,117,94 160,130,104 163,129,97 155,126,93 113,91,71 112,82,65 145,116,94 124,95,64 128,102,79 89,74,63 80,71,67 99,89,88 45,36,32 46,35,28 45,35,25 48,38,28 54,44,32 57,47,35 59,51,38 75,71,65 85,79,74 102,93,89 96,86,85 94,87,85 86,82,76 99,92,90 87,77,76 98,92,87 107,97,96 96,86,85 98,87,84 111,95,89 113,95,90 108,93,84 134,105,83 149,114,87 140,107,80 130,99,76 133,102,81 133,102,81 144,115,91 204,170,148 255,230,204 255,238,213 121,86,59 148,115,88 157,122,95 137,103,81 123,102,87 103,86,76 96,81,70 86,76,66 84,75,67 135,113,93 236,207,187 254,213,184 246,205,176 239,196,163 251,210,179 237,200,174 199,183,170 75,68,68 69,64,63 80,73,73 80,78,76 79,74,73 75,70,69 73,71,69 82,77,74 72,67,64 75,68,66 86,79,77 91,89,87 83,78,77 82,77,76 81,79,77 82,77,76 84,79,78 79,74,73 78,73,70 79,74,73 78,73,70 77,72,71 81,76,75 81,76,75 82,77,76 85,80,79 87,85,83 89,84,81 79,74,73 76,71,70 78,73,72 81,76,75
107,93,79 130,118,106 84,74,75 88,78,77 107,88,74 152,121,98 162,123,93 204,161,128 204,161,126 192,149,114 192,149,114 209,167,129 205,163,125 219,176,141 206,163,128 193,150,115 184,142,104 221,179,141 193,151,111 170,128,88 209,165,123 194,152,114 170,136,102 131,105,82 122,93,69 142,108,78 176,133,100 127,96,75 96,83,62 81,57,31 130,94,65 160,128,98 96,77,63 77,61,46 106,85,62 110,85,68 116,86,60 126,94,60 158,129,98 110,89,64 141,112,88 155,125,97 184,146,111 167,131,100 167,145,127 73,62,57 80,68,68 39,30,24 40,29,22 43,33,23 47,37,27 50,40,30 54,44,32 59,50,42 83,77,70 90,78,68 110,93,83 123,107,92 167,148,125 234,209,179 251,212,182 250,207,174 239,196,161 213,172,143 146,115,92 158,124,102 145,110,83 148,115,90 130,106,84 129,100,78 125,96,74 113,87,64 120,91,69 116,90,67 127,98,76 138,109,85 189,155,133 189,148,121 234,189,156 211,172,140 201,167,137 181,147,115 174,138,107 167,133,101 166,130,97 170,130,96 168,129,97 210,171,141 255,215,186 237,191,163 186,143,110 188,147,118 192,151,124 199,158,131 233,189,159 231,190,163 181,158,145 78,71,69 75,70,69 77,72,69 69,64,61 90,85,84 77,75,73 75,70,69 76,71,70 76,71,70 75,70,69 79,74,76 81,76,75 78,73,72 84,77,75 82,77,74 76,69,67 82,75,73 82,77,74 76,71,68 76,69,67 76,71,68 76,71,68 81,76,73 82,77,76 76,71,70 85,80,82 83,76,76 79,72,70 79,72,70 75,68,66 77,70,68
90,74,61 86,69,59 88,69,57 116,91,74 174,139,112 191,153,118 199,159,123 198,155,120 214,172,134 214,172,134 215,173,133 195,151,113 180,137,102 193,150,117 186,143,108 208,165,130 178,136,98 190,148,110 191,149,109 190,148,108 182,140,100 187,143,103 180,140,104 198,159,127 172,136,105 189,153,122 126,90,59 155,120,95 130,100,72 140,107,82 124,98,77 140,118,100 114,99,79 101,87,69 82,71,66 74,61,56 111,89,69 187,153,121 174,142,112 162,134,105 166,130,97 174,136,99 184,145,106 155,122,97 103,82,71 79,68,63 74,64,63 39,28,25 36,25,18 48,36,26 49,37,27 51,41,31 52,40,30 52,43,35 87,75,65 108,80,53 255,220,185 255,227,191 207,172,136 175,145,117 152,128,104 126,107,84 109,94,74 104,93,76 102,88,74 107,91,78 98,82,65 92,76,59 99,81,62 106,86,66 102,84,63 98,79,56 112,88,66 119,95,73 124,93,70 130,100,74 176,145,122 236,197,165 234,191,156 251,211,177 208,172,141 196,160,129 191,153,118 186,151,115 189,154,118 191,151,117 201,162,130 245,209,180 227,186,159 234,188,160 153,105,80 146,106,83 136,102,82 150,113,89 193,153,128 207,166,139 198,164,144 89,69,62 82,75,73 89,84,81 81,76,73 78,73,72 89,84,83 84,77,77 85,80,79 92,87,89 81,79,77 79,74,73 76,71,70 76,71,70 74,69,66 79,74,71 79,72,70 82,75,73 74,70,64 76,74,72 77,72,71 74,72,68 75,70,67 78,71,69 81,76,75 85,80,79 78,73,75 82,75,75 90,83,81 83,76,74 75,68,66 80,73,71
118,88,71 149,114,89 195,154,123 174,134,100 196,154,116 204,162,124 204,161,126 199,156,121 201,159,121 191,147,109 222,178,138 216,172,134 151,106,71 159,116,83 187,144,109 187,145,107 201,159,121 213,171,133 211,169,129 209,167,127 194,150,110 207,167,131 202,168,136 161,132,110 121,97,75 117,95,75 117,97,79 103,84,72 106,90,77 93,83,73 75,64,59 120,107,102 123,112,105 75,66,58 70,64,59 75,69,64 136,110,89 145,111,77 153,132,105 132,111,88 144,109,82 159,123,92 127,94,69 95,78,68 96,85,82 70,61,55 89,78,73 40,31,25 40,29,24 48,37,32 45,33,33 53,42,37 89,78,71 93,78,67 215,182,157 183,148,121 112,96,81 101,87,73 94,85,68 94,84,72 94,84,72 90,80,68 85,75,65 85,73,63 80,68,56 81,69,57 75,65,53 73,62,55 50,40,30 101,85,68 92,73,57 94,74,56 108,84,62 127,101,78 154,121,94 170,136,106 186,152,122 198,162,129 198,158,124 212,173,141 205,166,136 195,156,124 186,151,115 188,153,115 187,152,116 194,156,121 215,176,146 213,178,153 199,162,138 218,178,153 202,156,130 137,90,67 129,83,65 155,114,94 163,126,102 170,128,104 179,142,116 156,125,104 80,71,65 85,80,77 74,69,66 81,76,75 90,85,84 71,66,65 79,74,73 82,77,79 75,70,69 88,83,82 75,73,71 78,73,72 77,72,69 78,72,67 77,71,66 83,77,72 77,71,66 66,59,57 76,71,68 70,65,64 79,74,71 71,66,63 65,58,58 83,76,76 80,73,76 78,71,71 82,75,73 72,65,63 72,65,63 78,71,69
197,154,121 176,133,98 204,161,126 213,170,135 206,163,128 190,148,110 193,150,115 255,214,179 153,108,73 205,161,123 235,191,149 213,169,127 175,131,93 174,129,94 189,147,109 200,158,120 189,147,107 180,138,98 212,170,130 213,169,129 215,171,133 182,141,110 139,110,86 80,64,49 67,55,45 73,61,51 67,55,45 79,62,52 90,76,60 76,66,56 66,57,53 73,63,62 68,59,55 68,59,55 70,61,55 70,62,51 114,90,68 113,82,61 134,110,88 112,88,64 147,111,82 175,136,106 133,100,75 99,80,64 79,69,59 73,63,53 75,65,55 60,49,44 59,50,44 68,59,53 91,82,74 79,70,64 88,77,70 128,112,95 97,88,73 84,79,67 80,74,65 78,73,61 78,73,61 77,69,58 76,66,56 74,64,54 66,57,49 65,57,46 65,57,44 67,59,46 67,58,50 62,56,49 64,55,49 79,65,51 88,72,55 94,75,59 113,87,64 128,102,77 163,131,101 184,148,115 182,146,113 184,148,115 198,162,131 199,165,135 192,158,128 192,158,126 188,155,118 183,150,113 184,151,114 192,156,125 210,173,147 224,189,164 201,166,141 200,163,139 193,153,130 182,145,121 164,128,106 153,117,95 155,120,95 153,116,92 153,116,90 163,126,102 94,81,74 83,78,77 89,87,85 82,80,78 98,96,94 76,74,72 69,67,65 74,69,68 69,64,63 83,78,77 76,71,68 82,75,73 77,67,66 77,68,64 69,63,58 78,72,67 78,72,67 78,71,69 78,71,69 86,81,80 68,63,60 81,76,73 85,78,78 77,70,68 91,81,82 84,77,75 82,76,71 102,96,91 66,60,55 77,71,66
195,149,112 189,145,107 127,85,47 204,161,126 194,151,116 194,152,114 194,151,116 219,176,141 193,148,113 209,165,127 206,162,122 175,131,89 207,163,123 213,169,131 150,108,70 213,171,133 211,169,129 213,171,131 223,179,139 185,141,101 199,155,115 176,133,98 178,144,114 172,141,120 106,84,66 115,93,75 146,117,97 146,110,88 146,119,101 92,75,65 72,61,58 57,50,48 71,64,62 70,63,61 83,71,61 102,78,56 150,114,83 189,144,109 189,146,113 174,129,94 189,147,107 193,149,111 160,122,85 129,97,67 117,97,77 109,95,79 67,55,45 79,68,63 74,63,56 95,85,75 107,96,79 122,99,70 94,82,72 81,71,59 85,71,57 79,57,37 138,109,85 130,106,84 101,87,71 88,80,69 142,126,109 104,94,84 70,61,53 61,51,39 84,63,40 83,62,39 119,97,79 112,91,76 72,58,44 55,43,33 93,74,62 92,76,59 108,84,60 123,97,72 161,128,101 174,142,110 174,140,106 184,150,118 180,151,118 181,149,117 181,152,119 179,150,117 177,145,115 167,135,105 165,133,103 178,142,113 211,171,146 253,213,188 236,196,171 232,190,166 227,185,163 207,170,146 180,144,122 165,132,107 154,120,98 148,114,92 142,109,84 148,115,90 94,79,70 86,81,83 69,67,65 72,70,68 78,73,72 79,79,74 72,67,66 72,65,65 83,76,74 76,70,65 76,70,65 87,80,78 74,69,68 75,68,66 76,69,67 75,68,68 69,62,62 97,90,90 91,86,85 97,92,91 85,78,76 85,79,74 76,70,65 75,69,64 89,83,78 92,86,81 78,72,67 78,72,67 78,71,69 75,68,66
187,145,107 200,157,122 184,141,108 156,113,80 214,171,136 223,180,145 184,141,106 197,155,117 184,142,104 192,148,110 221,177,139 152,108,68 202,158,118 216,172,134 144,102,64 180,138,98 212,170,130 211,169,129 195,151,109 218,174,134 211,167,127 222,180,142 171,137,107 141,112,88 127,106,81 129,108,83 155,126,102 144,111,84 125,93,63 141,112,90 99,86,79 66,60,55 74,65,59 75,62,55 112,94,75 166,137,104 169,126,91 185,142,107 187,149,112 182,144,107 176,136,102 185,145,111 187,142,107 192,148,110 143,109,75 137,113,87 57,46,31 84,71,64 81,69,59 84,72,62 103,87,72 162,128,96 122,88,58 177,141,110 147,106,75 178,138,102 195,151,109 184,142,104 151,125,102 117,108,93 135,119,104 148,126,106 98,69,45 175,131,89 230,188,148 212,170,132 220,178,138 203,168,132 185,149,116 42,28,14 89,70,58 90,74,57 108,84,60 130,104,81 156,126,100 169,137,107 173,139,107 183,151,117 175,146,111 163,134,101 172,143,110 169,140,107 160,128,98 163,130,103 168,135,110 180,142,121 222,185,161 239,199,176 206,164,142 212,172,149 194,156,135 172,136,114 163,129,107 147,113,93 144,110,90 146,110,88 144,111,86 142,109,84 109,89,71 65,60,59 70,68,66 74,72,70 66,59,59 62,60,58 89,84,83 84,77,77 77,70,68 72,65,63 86,79,77 86,79,77 77,70,70 79,72,72 79,72,70 77,70,70 73,66,66 78,71,71 84,79,78 78,73,72 73,66,64 79,70,66 72,66,61 64,60,54 68,62,57 87,81,76 82,75,73 75,68,66 79,73,68 63,57,52
212,170,132 180,140,104 151,108,75 200,157,124 175,132,99 166,123,90 166,123,90 185,143,105 225,183,145 211,168,133 179,135,97 208,166,128 181,137,97 189,145,105 194,150,112 208,164,124 215,171,131 230,186,146 190,144,103 219,173,134 187,143,103 223,182,151 162,129,104 129,103,80 120,99,74 115,94,71 151,125,102 169,135,105 180,140,106 140,104,75 118,103,92 88,76,66 109,94,83 107,88,76 112,93,70 157,129,100 181,145,114 175,139,106 144,110,78 147,115,83 142,106,75 170,131,99 174,130,92 182,138,98 176,138,103 167,138,107 63,49,35 76,63,56 89,74,63 88,76,66 99,80,68 153,119,87 162,122,86 172,129,96 145,104,73 160,122,87 167,130,90 166,131,93 119,97,77 97,86,79 108,98,88 113,91,73 173,133,99 222,176,135 232,188,148 222,180,142 202,158,118 236,198,161 200,157,124 71,55,40 83,66,56 90,74,57 112,88,64 126,97,75 163,132,109 174,141,114 178,144,112 179,147,113 166,137,102 165,138,104 165,138,106 161,134,102 164,132,102 158,125,98 176,143,118 183,150,125 207,172,147 189,151,130 176,140,118 159,123,101 154,120,100 147,116,95 141,110,91 144,110,92 144,113,92 146,117,97 148,115,90 146,110,81 129,107,87 84,79,78 82,80,78 83,81,79 76,69,69 72,70,68 83,78,77 90,83,83 82,75,73 86,79,77 83,76,74 76,69,67 76,69,69 75,68,68 78,71,71 77,70,70 82,75,75 97,90,90 69,64,63 82,77,76 79,72,70 77,71,66 73,66,64 74,69,66 70,64,59 59,53,48 82,75,73 86,79,77 82,76,71 68,62,57
169,129,93 199,159,123 198,155,122 186,143,108 200,157,122 161,118,85 159,116,83 206,163,128 180,137,102 163,120,85 170,128,90 201,157,117 192,148,108 196,152,112 231,185,144 189,145,105 193,149,109 217,173,133 213,165,122 202,157,113 194,148,109 171,130,99 146,113,86 144,114,88 137,108,84 124,98,73 100,71,47 168,132,99 176,133,100 185,144,115 131,108,79 155,125,99 155,127,100 141,115,92 93,77,60 100,86,72 93,77,62 86,68,47 129,104,76 147,114,87 161,125,92 167,132,96 165,123,85 192,148,106 162,120,80 159,119,85 72,58,42 64,49,38 117,97,77 113,92,69 166,136,108 152,114,77 170,128,90 166,124,86 154,116,81 171,135,104 143,114,92 105,86,70 74,62,62 74,64,63 91,79,69 110,88,70 175,136,104 209,163,122 211,169,127 211,169,129 206,163,118 174,142,112 97,78,64 86,79,77 49,36,29 96,78,59 115,89,68 121,95,72 151,120,97 161,131,103 163,131,101 175,143,111 183,154,121 162,135,103 160,132,103 147,119,90 161,132,101 173,145,116 175,146,124 171,145,122 158,131,113 137,110,94 109,84,67 102,76,62 97,72,55 106,79,61 96,69,53 95,69,55 91,69,49 86,63,48 85,62,47 81,60,47 102,87,78 84,77,75 94,89,88 83,78,77 71,66,65 64,57,57 77,67,68 83,78,77 72,67,64 85,80,79 76,71,70 88,83,82 76,71,73 78,73,72 88,83,82 100,93,93 95,88,88 80,73,73 72,65,65 79,72,72 78,71,71 76,69,67 87,80,78 93,86,84 90,83,81 87,81,76 79,72,70 83,76,74 86,79,77 68,61,59
151,113,78 157,117,83 159,116,81 185,142,109 178,135,100 131,88,53 168,125,90 192,150,112 183,141,103 156,114,76 185,141,103 186,140,101 219,173,132 206,162,120 196,154,112 205,163,123 204,162,122 200,156,116 223,178,134 210,164,123 192,146,107 180,137,104 153,114,84 168,131,105 158,124,102 127,96,73 143,108,81 167,129,94 171,128,93 166,128,93 170,134,101 165,130,103 106,90,77 85,74,67 84,77,75 84,78,69 105,85,65 126,93,66 153,117,84 180,142,105 166,126,90 146,108,73 160,122,85 175,136,97 181,141,105 175,132,97 120,96,70 77,61,48 105,87,68 101,81,63 103,81,63 147,114,89 197,155,117 188,144,104 165,123,85 194,152,114 159,124,97 121,96,77 72,64,53 105,91,77 162,130,100 196,157,116 192,150,108 196,153,108 198,156,116 201,161,125 155,116,84 110,91,77 82,77,74 84,77,80 47,36,31 87,71,54 112,87,68 115,91,67 139,110,86 157,129,102 155,125,97 172,140,110 162,135,103 172,144,115 152,124,95 155,125,97 142,117,89 155,131,105 141,121,101 110,89,74 90,69,54 70,49,36 68,47,34 68,45,30 115,90,71 87,58,38 212,183,161 188,159,137 212,185,142 255,253,227 255,255,224 255,249,225 102,96,89 71,64,62 82,80,78 89,84,86 85,80,79 78,71,71 82,72,73 82,77,76 70,65,62 85,80,79 76,71,70 75,70,69 79,74,76 76,71,70 89,84,83 86,79,79 84,77,77 72,65,65 83,76,76 93,86,86 79,72,70 78,71,69 77,71,66 68,62,57 64,57,55 63,57,52 77,71,66 83,77,72 85,79,74 73,67,62
182,142,106 191,151,115 189,147,109 156,113,80 190,147,112 219,176,141 211,169,131 204,162,124 170,128,90 179,135,97 215,171,131 182,136,95 168,122,81 223,179,137 204,162,120 196,154,112 177,135,95 182,140,100 175,131,89 199,155,113 208,164,126 175,135,101 203,164,134 148,116,86 154,121,96 127,94,67 156,120,89 173,133,97 203,161,123 203,161,123 197,157,121 152,123,99 101,92,86 92,85,83 86,77,71 136,111,92 164,131,94 178,144,112 133,104,80 108,83,66 94,73,58 87,68,52 123,99,75 143,111,81 162,128,94 177,139,102 164,131,104 86,70,55 73,59,45 90,76,62 124,102,82 153,117,86 179,136,101 187,143,103 211,169,129 179,137,95 185,143,103 183,143,109 173,137,104 163,124,92 180,135,100 210,166,126 217,173,133 194,150,112 207,164,129 156,120,89 92,78,64 83,76,74 82,77,79 86,81,83 74,65,59 63,51,39 102,82,62 106,85,60 127,101,78 144,115,91 158,127,104 161,128,103 179,149,121 172,142,114 149,119,93 143,115,88 134,110,86 126,106,88 88,69,53 73,52,37 82,60,40 99,77,57 61,39,21 115,93,75 173,148,118 134,101,76 178,141,115 220,188,158 172,140,108 221,188,149 255,237,184 222,197,151 103,93,83 84,82,83 81,79,80 90,85,87 77,75,73 68,66,62 80,73,71 86,76,77 91,86,88 76,71,70 72,70,71 76,74,75 76,71,70 78,73,72 75,68,68 80,73,73 82,77,74 77,72,69 79,74,71 75,70,67 83,78,75 90,85,82 91,85,80 76,70,65 66,60,55 70,66,60 86,80,75 79,73,68 73,67,62 73,67,62
199,157,119 198,156,116 177,135,97 178,135,100 206,163,128 201,159,119 223,181,141 225,181,141 174,130,90 175,131,91 205,161,121 196,150,111 172,128,88 220,176,136 208,164,124 210,166,126 178,134,94 198,154,114 199,155,113 180,137,92 208,164,124 196,157,125 170,138,108 115,80,53 158,119,89 175,134,103 187,143,105 196,152,114 189,145,105 194,152,114 194,158,125 127,101,80 82,66,60 72,63,57 85,70,59 155,126,102 141,111,83 100,89,72 78,69,63 73,64,60 74,69,66 68,62,57 93,78,67 124,102,82 129,105,81 136,111,83 135,114,87 103,85,66 91,77,63 69,55,39 158,126,96 184,134,101 183,140,105 169,127,87 203,161,123 187,146,115 180,142,107 192,152,118 184,142,104 188,144,106 177,134,99 182,140,102 179,136,101 169,129,95 162,127,100 118,92,71 80,70,69 80,73,71 82,75,78 83,78,77 88,79,73 54,42,30 96,78,57 101,84,60 114,90,66 127,103,79 136,107,83 151,121,95 170,140,114 162,134,105 153,125,96 130,102,73 129,110,87 114,98,83 60,41,29 133,107,93 131,106,78 151,122,98 154,119,104 113,81,65 135,99,77 93,57,37 148,114,92 100,76,52 156,122,100 119,83,54 202,173,142 140,119,94 87,76,83 93,88,87 79,74,73 78,73,75 79,74,71 68,64,58 74,65,61 81,72,68 77,67,66 72,65,63 81,76,78 81,79,80 78,71,69 83,76,76 85,80,79 84,79,78 82,80,76 79,77,73 78,73,70 79,74,71 74,69,66 65,60,57 75,69,64 71,65,60 89,82,80 75,70,69 79,72,70 85,78,78 77,70,70 63,56,56
212,170,130 205,163,123 199,157,117 199,157,119 209,165,127 209,165,123 217,173,131 175,131,89 208,164,122 213,169,129 206,162,122 194,150,110 220,176,136 198,154,114 171,127,89 202,158,120 209,165,127 163,119,79 186,142,102 173,129,87 171,127,87 147,104,69 193,154,122 163,123,89 185,140,105 205,161,123 179,135,95 173,129,91 165,123,85 196,157,127 154,126,99 169,138,119 147,128,105 108,92,75 123,103,83 146,118,89 116,87,65 91,77,63 78,68,58 82,71,66 71,66,63 71,66,65 78,67,62 93,78,69 76,65,58 77,62,40 121,100,73 120,99,74 123,104,79 123,104,81 126,102,78 129,103,78 131,102,78 117,91,66 112,88,66 117,98,75 116,96,76 115,96,73 122,101,78 136,107,83 201,167,137 201,165,132 174,135,103 180,140,106 196,157,127 170,140,114 89,80,72 88,79,73 93,82,75 100,84,69 118,98,80 101,82,66 91,76,56 96,78,57 99,82,56 111,92,67 131,107,81 149,123,98 154,125,101 155,130,102 144,121,92 120,99,74 109,91,70 109,95,81 86,69,59 93,67,53 96,68,57 107,71,65 105,70,57 117,86,67 184,153,130 154,121,96 178,145,118 151,116,89 184,150,120 254,214,180 123,78,55 111,73,54 75,56,44 79,72,70 84,82,78 76,69,69 77,71,66 75,66,60 91,75,60 110,95,73 95,79,62 83,77,70 82,75,73 88,78,79 91,84,82 82,75,73 82,75,75 81,76,75 86,84,82 90,85,84 80,73,71 80,73,71 92,85,83 73,67,62 78,71,69 77,70,70 86,76,80 83,76,76 78,72,67 78,72,65 76,70,63 78,72,65
154,110,70 177,135,95 201,159,119 169,127,89 205,163,125 237,193,151 236,193,148 201,157,115 195,151,109 179,135,93 214,170,130 201,157,117 218,174,134 207,163,123 193,149,111 192,150,110 184,142,102 180,136,96 179,135,95 189,145,105 175,131,91 186,142,102 176,134,94 212,170,130 189,147,105 157,115,73 200,156,116 194,150,110 177,134,99 167,128,96 150,118,88 138,114,92 106,90,77 122,100,80 174,135,103 192,147,112 200,157,124 166,127,88 128,95,70 118,99,85 90,75,64 85,73,61 100,81,65 110,86,64 98,78,60 129,103,78 127,99,70 141,115,90 136,112,86 143,119,93 135,111,87 121,97,75 112,91,68 111,89,71 109,89,69 104,86,65 93,78,58 92,77,57 119,102,76 133,112,87 145,119,94 153,123,95 134,103,80 161,132,110 125,104,93 106,91,82 88,77,74 126,110,95 158,127,104 183,143,107 201,162,123 173,143,117 93,77,64 92,76,61 97,79,60 102,84,63 113,94,71 127,106,81 128,104,80 138,117,92 127,108,83 117,98,73 102,87,67 107,93,77 95,79,66 89,70,54 89,68,53 94,68,54 94,69,52 92,67,48 93,68,49 95,68,50 96,70,49 105,74,53 108,76,60 110,75,60 142,110,94 152,120,106 119,83,73 97,78,62 138,112,89 163,133,105 136,115,88 109,93,78 101,88,67 114,104,82 92,82,72 78,71,69 84,78,73 96,83,76 118,106,96 97,92,89 84,79,76 92,87,84 83,78,77 95,93,91 76,69,67 72,61,54 88,76,66 79,69,59 85,79,70 76,70,63 84,74,73 75,68,68 77,71,66 77,68,62 71,62,56 73,64,58
159,115,77 171,129,91 189,147,109 212,170,132 206,164,124 222,180,140 235,191,149 210,166,124 198,154,112 203,159,117 203,159,119 193,149,109 200,156,116 217,173,133 215,173,133 187,145,105 175,133,93 183,141,101 166,122,82 206,162,122 193,149,109 177,133,93 175,131,91 206,164,122 203,161,119 199,157,115 200,158,116 200,156,114 221,177,137 211,171,135 184,150,120 115,89,66 114,84,58 161,122,90 181,137,95 232,187,143 244,198,157 211,168,133 163,129,97 139,109,81 175,145,117 164,132,102 174,142,112 149,123,98 131,105,84 165,133,103 144,115,91 144,118,93 146,121,93 143,118,90 135,109,84 123,99,75 114,92,72 119,95,73 118,97,74 112,93,68 113,92,65 123,99,75 121,100,77 108,86,66 140,119,94 158,130,103 135,111,89 127,104,91 119,100,84 87,73,55 119,105,89 123,104,81 148,122,97 129,112,86 105,91,75 46,37,22 73,62,45 87,73,57 92,76,61 93,79,63 97,83,65 108,93,71 108,94,69 112,94,73 108,93,71 105,91,66 101,86,64 108,95,74 108,94,80 104,90,76 105,91,73 105,90,70 104,86,65 105,85,67 116,95,80 115,93,75 121,96,77 116,89,71 124,97,81 136,109,93 146,115,94 167,133,111 156,115,84 189,144,109 176,127,89 174,129,94 138,114,90 104,91,84 79,67,67 76,70,63 72,66,59 78,66,66 86,75,72 120,110,88 106,93,88 79,70,66 73,64,58 63,57,48 75,66,60 82,76,71 105,93,83 112,87,68 129,104,74 137,106,85 124,94,77 125,99,78 137,111,90 124,103,90 92,81,78 72,65,63 69,63,56 73,67,60
198,154,116 197,155,117 173,131,93 191,149,111 211,169,129 199,157,115 221,179,137 196,154,112 186,144,102 203,161,119 182,138,96 203,159,117 207,163,121 246,202,160 208,166,124 163,121,81 161,119,79 164,122,82 166,122,82 221,177,135 198,154,112 193,149,107 220,176,136 227,183,143 221,177,137 210,166,126 199,155,113 209,165,123 225,181,139 193,151,111 206,167,126 183,144,105 169,129,93 183,141,103 195,149,108 208,163,119 213,169,129 196,152,114 155,112,77 191,149,111 215,173,135 199,157,119 184,144,110 148,114,82 166,132,102 151,126,96 124,106,87 132,110,90 140,116,92 144,120,96 139,111,84 129,103,78 124,98,73 130,105,77 130,105,77 131,110,83 141,117,91 141,112,88 133,109,85 124,99,80 95,77,56 124,104,84 104,93,74 132,110,90 136,112,90 134,110,86 136,112,90 107,89,70 70,62,51 62,58,52 54,45,37 50,39,32 75,60,49 82,68,54 89,75,61 91,77,63 92,78,64 94,83,66 96,82,64 99,84,64 100,85,65 97,82,62 95,80,58 93,80,57 100,86,68 104,90,74 113,99,81 125,112,91 128,110,89 124,106,85 136,117,94 135,114,91 151,126,107 157,131,110 152,123,103 170,140,114 185,152,125 167,128,98 182,139,104 177,135,95 177,135,97 174,134,100 155,135,115 80,71,67 74,60,60 89,77,67 107,91,74 136,115,88 133,111,93 113,101,89 88,77,70 81,72,66 132,123,117 82,73,65 73,64,56 79,72,70 72,67,64 78,74,64 104,86,67 125,92,65 149,105,77 157,112,79 206,160,123 146,110,79 89,74,63 73,67,62 76,70,61 80,74,65
