125,110,99 91,78,73 86,71,62 146,119,101 174,138,105 201,158,123 189,146,111 194,152,114 200,158,120 204,162,124 180,137,102 171,128,93 190,148,110 149,107,67 183,144,103 182,138,96 173,134,95 153,119,87 128,94,64 149,109,75 142,109,84 104,80,54 125,90,63 159,124,99 87,71,56 96,82,68 78,61,53 107,83,61 155,123,91 143,115,86 157,123,93 174,134,98 186,147,115 108,86,68 82,71,68 45,34,31 39,29,19 46,34,24 50,38,28 54,42,30 68,59,53 84,75,71 125,96,72 208,174,140 255,227,190 248,213,177 221,187,157 175,147,120 124,103,88 120,98,80 117,96,71 121,99,79 121,97,75 113,92,69 116,90,69 126,97,77 131,102,78 202,171,148 183,140,107 221,178,145 207,171,140 187,151,118 181,145,112 177,142,106 180,140,106 217,178,148 241,200,171 202,154,125 166,124,100 174,137,113 200,161,133 227,183,155 209,179,162 77,70,70 83,78,75 69,64,61 83,81,79 89,84,83 71,66,65 77,72,74 85,80,79 81,76,75 84,77,75 77,70,68 75,68,66 82,75,73 72,67,64 73,66,66 75,73,69 83,78,75 83,78,77 76,71,68 80,73,73 79,72,70 77,70,68 70,63,61
105,84,71 161,132,112 198,163,136 205,165,131 221,178,143 211,168,133 200,158,120 216,172,132 220,176,138 145,100,67 180,137,104 197,154,119 197,155,117 213,171,133 196,154,114 182,140,100 197,157,121 187,148,116 137,104,77 153,120,95 138,107,86 119,95,73 111,92,76 76,62,48 116,107,80 85,74,69 78,69,65 119,95,73 173,137,106 142,117,87 149,113,84 161,123,88 96,73,60 88,75,70 68,59,53 39,30,26 43,32,27 45,34,27 47,38,32 55,44,37 92,81,74 244,209,184 149,110,80 120,94,69 108,93,73 97,88,71 91,87,70 86,83,68 85,73,61 83,71,59 82,70,58 54,40,26 99,81,60 89,71,50 109,84,65 135,104,81 154,121,94 157,124,99 212,172,138 219,179,145 203,164,134 189,151,116 188,153,117 188,153,117 200,161,129 239,203,174 213,176,150 217,171,145 107,72,47 89,60,38 143,105,84 177,135,111 185,147,126 83,67,54 72,67,64 77,72,69 79,77,75 72,65,65 71,64,64 80,78,79 77,72,71 85,80,79 75,70,67 77,72,69 71,64,62 76,69,67 80,78,74 86,79,77 79,77,73 82,77,74 81,76,75 83,78,75 77,70,70 72,65,63 75,68,66 77,70,68
197,154,121 196,153,118 215,172,137 206,163,128 189,146,111 255,219,184 153,108,73 224,180,140 211,167,125 175,131,93 175,132,97 201,159,121 189,147,107 189,147,107 203,159,119 215,171,133 173,139,109 91,69,49 67,55,45 63,51,41 79,62,52 90,76,60 57,46,41 89,77,77 68,59,55 74,65,61 67,59,48 114,90,68 124,98,77 112,91,68 147,111,82 174,135,105 97,78,62 79,69,59 85,75,65 71,60,53 59,50,44 85,76,68 79,70,64 88,77,70 106,92,74 86,81,69 80,74,65 78,73,61 78,70,59 76,66,56 70,61,53 62,56,49 65,57,44 66,58,47 61,55,48 64,55,49 88,72,57 91,75,60 113,87,64 147,117,89 182,146,113 182,146,113 194,158,127 200,166,136 192,158,128 190,156,122 181,148,111 184,151,114 203,167,136 230,193,169 201,166,141 197,157,134 184,147,123 164,128,106 150,114,92 154,117,93 153,116,90 120,91,71 86,81,80 89,87,85 89,87,85 86,84,82 69,67,65 78,73,72 74,69,68 76,71,68 78,68,67 73,63,62 69,63,58 78,72,67 77,70,68 78,71,69 82,77,76 78,73,70 85,78,78 85,79,74 84,77,75 82,76,71 79,73,68 76,70,65
183,137,100 173,129,91 193,150,115 201,158,123 200,157,122 184,141,106 193,148,113 206,162,122 186,142,100 206,162,122 170,128,90 194,152,114 212,170,130 214,170,128 189,145,105 203,159,119 189,151,116 164,131,106 120,98,80 137,110,92 156,120,98 132,105,87 84,71,66 67,57,56 70,63,61 70,60,59 113,89,67 160,124,93 255,212,177 211,168,133 184,142,102 204,162,124 162,130,100 125,105,85 95,83,71 64,53,46 78,67,60 87,77,65 123,100,71 89,77,67 80,69,54 100,81,65 183,154,130 113,93,75 87,79,68 127,111,94 69,59,49 59,50,42 88,67,44 161,141,121 143,122,107 78,64,50 82,73,58 89,75,59 108,84,60 140,112,85 171,139,107 176,142,108 188,156,124 177,148,115 182,153,120 179,147,117 165,133,103 163,131,101 196,159,133 255,217,192 233,193,168 219,177,153 208,171,147 179,143,121 154,121,96 147,113,93 143,110,85 144,115,93 89,84,86 79,77,75 68,63,62 80,80,75 74,69,68 73,66,64 79,73,68 78,72,67 79,72,72 71,66,63 79,72,70 63,56,56 93,86,86 89,84,83 93,86,84 73,66,64 70,64,59 72,66,61 90,84,79 78,72,67 70,63,61 72,65,63
213,171,133 207,167,133 173,130,97 207,164,131 192,149,116 190,147,112 209,167,129 195,150,115 205,163,125 178,134,94 192,148,110 201,157,117 195,151,111 209,163,122 212,166,127 191,147,107 193,157,126 136,107,83 138,117,92 144,118,95 172,138,108 161,121,87 145,116,94 83,73,63 101,86,75 83,62,47 155,127,98 199,163,132 171,135,102 153,119,87 154,118,87 189,146,113 182,138,98 173,135,100 113,89,67 58,43,34 89,74,63 88,75,68 148,114,82 157,117,81 152,112,78 146,107,75 176,139,99 168,136,104 101,90,83 114,104,94 122,107,96 204,164,128 230,186,146 215,173,133 218,180,143 214,171,138 45,33,23 89,75,61 109,85,61 145,114,91 171,138,111 174,140,108 179,150,115 172,143,110 166,139,107 160,131,100 162,129,102 174,141,116 205,170,145 213,177,155 192,156,134 178,142,120 155,124,103 149,118,99 143,109,89 145,116,96 147,114,89 141,108,83 79,74,73 82,80,78 74,69,68 65,63,61 84,79,78 89,82,82 85,78,76 83,76,74 77,70,70 71,64,64 83,76,76 82,75,75 89,82,82 72,67,66 87,80,80 80,73,71 79,72,70 74,70,64 75,69,64 92,85,83 90,84,79 82,76,71
169,129,93 214,174,140 176,133,98 200,157,122 141,98,65 191,148,113 180,137,102 149,107,69 198,154,114 192,148,108 171,125,84 199,155,113 193,149,109 219,170,130 207,162,118 194,148,109 158,122,91 141,111,85 137,108,84 111,85,62 167,131,98 176,133,100 167,132,105 131,107,81 155,127,100 110,89,66 99,85,71 93,77,62 103,82,57 154,126,99 161,125,92 163,121,83 199,155,113 162,120,80 148,122,97 64,56,43 117,97,77 136,112,88 154,116,79 170,128,90 168,128,92 161,122,90 143,114,92 83,71,59 77,67,66 91,79,69 137,106,85 213,169,129 211,169,127 216,172,130 191,159,129 97,78,64 43,32,29 92,78,62 115,89,68 134,105,83 159,129,101 163,131,101 181,152,119 164,137,103 160,132,103 156,127,96 168,140,111 175,146,124 162,136,115 138,113,96 109,84,67 100,74,60 101,74,56 96,69,53 95,69,55 89,68,45 85,62,47 69,49,40 90,83,81 94,89,88 81,76,75 71,64,64 77,67,68 77,72,71 84,79,78 76,71,70 81,76,78 77,72,74 88,83,82 95,88,88 82,75,75 72,65,65 82,75,75 79,72,70 87,80,78 88,83,80 83,77,72 79,72,70 82,75,73 69,62,60
152,114,79 136,96,60 203,160,127 186,143,108 179,136,101 200,158,120 179,137,99 182,140,102 206,160,121 237,191,150 181,137,95 189,147,105 191,149,109 210,166,126 195,151,109 196,152,114 157,114,81 161,120,93 158,127,104 123,90,65 168,130,93 185,146,107 180,145,109 178,142,111 100,90,80 79,72,70 93,74,60 135,103,73 173,132,103 141,107,77 151,118,93 137,107,79 184,146,111 182,144,107 163,128,92 80,60,40 87,71,56 97,77,68 134,103,80 180,137,102 186,142,102 195,151,111 162,124,89 125,96,74 126,97,75 187,148,118 195,151,111 200,156,116 196,152,112 164,130,96 97,86,81 84,79,81 85,75,74 50,39,32 108,86,66 120,96,70 150,122,95 155,125,99 176,143,116 169,139,111 154,124,98 144,119,91 145,124,101 131,113,94 88,70,51 75,54,41 56,35,20 83,58,41 134,105,81 210,175,150 127,93,59 255,231,193 255,251,204 105,91,75 77,72,71 87,85,86 93,88,90 88,83,82 85,75,76 72,65,65 90,85,84 77,72,71 78,73,75 91,84,87 85,80,82 87,80,80 75,70,67 80,73,73 95,88,86 79,74,71 77,70,68 59,52,50 54,50,44 77,71,64 78,72,65 73,67,60
211,169,131 203,161,123 186,143,108 190,147,112 214,172,134 225,183,145 187,143,105 187,143,103 203,157,116 187,141,100 221,177,135 221,177,135 178,134,94 206,162,122 173,130,85 217,173,135 188,152,121 131,101,73 144,109,82 163,124,94 211,167,129 195,151,111 213,171,133 157,123,93 79,70,64 83,77,72 130,101,79 152,118,86 106,86,66 84,67,57 80,69,62 87,72,61 127,98,74 142,112,84 162,130,98 106,87,64 84,73,58 131,112,89 168,123,90 186,143,108 189,147,107 203,161,123 184,142,102 172,130,90 188,144,106 194,150,112 211,167,127 184,145,106 172,136,107 94,78,65 81,76,75 81,76,78 86,79,77 42,33,29 100,80,60 105,86,61 128,102,79 138,107,84 158,128,102 166,136,108 151,123,94 130,104,79 132,113,97 72,53,39 122,101,76 159,134,106 141,115,94 113,82,61 122,88,66 168,135,110 86,60,37 131,105,80 218,184,139 134,115,92 86,84,85 82,80,81 83,78,77 69,67,63 78,72,67 99,92,90 83,78,77 81,79,80 84,79,78 82,75,75 76,71,70 83,78,77 78,73,70 78,73,70 74,69,66 69,64,61 82,76,71 75,69,64 82,77,74 82,75,73 80,73,71 68,61,59
212,170,130 183,141,101 194,152,114 209,165,127 215,171,129 196,152,110 208,164,122 210,166,126 196,152,112 220,176,136 184,140,100 195,151,113 209,165,127 213,169,129 174,130,88 171,127,87 160,120,86 177,138,106 185,140,105 196,152,112 179,135,97 165,123,85 177,144,119 155,126,104 147,128,105 100,84,67 158,130,101 116,87,65 84,72,62 79,68,61 71,66,63 75,68,66 89,74,65 76,65,58 96,77,52 120,96,70 123,104,79 127,106,81 128,102,77 131,102,78 108,84,60 121,100,77 116,96,76 115,96,73 132,103,79 201,167,137 169,130,100 169,130,98 196,157,127 122,106,91 81,72,66 93,82,75 109,90,74 102,81,68 91,76,56 96,79,55 106,87,62 131,107,81 152,123,99 157,129,102 144,121,92 114,93,68 113,99,85 86,69,59 101,76,59 106,72,68 105,70,57 183,154,130 133,100,75 178,145,118 155,122,95 247,208,178 123,78,55 98,73,56 79,72,70 84,82,78 81,71,70 72,66,59 91,75,60 117,99,78 84,78,71 82,75,73 88,78,77 85,75,76 82,75,75 82,77,76 91,86,85 80,73,71 85,80,77 72,65,63 78,71,69 85,78,78 82,75,75 78,72,67 75,69,62 79,73,66
168,124,84 184,142,102 175,133,95 219,177,139 235,192,147 214,171,126 202,158,116 209,165,125 209,165,125 202,158,118 198,154,114 200,156,118 189,147,107 173,129,89 201,157,117 193,149,109 187,143,103 196,154,114 196,154,112 215,173,131 194,150,110 192,149,114 179,145,113 136,110,85 109,93,80 164,129,102 203,158,123 205,162,129 167,131,98 149,124,107 98,83,72 94,79,68 134,110,88 100,80,62 140,110,82 141,113,86 143,119,93 141,117,91 123,99,77 113,92,69 109,89,69 107,89,68 101,86,66 94,79,59 133,112,87 145,119,94 154,121,94 145,116,92 112,91,80 98,85,78 112,96,81 169,138,115 186,144,106 185,144,113 87,71,58 93,77,60 101,83,62 106,87,64 127,103,79 133,112,87 122,103,78 109,92,68 113,99,83 102,86,73 93,73,55 96,73,58 99,74,57 90,68,48 99,72,54 96,70,49 99,68,47 94,63,44 82,50,34 101,66,53 104,85,69 158,132,109 167,139,112 128,110,89 106,93,72 85,74,57 76,69,67 79,73,68 112,96,90 105,92,85 90,85,82 84,79,78 89,87,85 91,84,82 90,78,68 82,70,60 85,79,70 84,74,73 80,73,73 79,73,68 75,66,60 84,75,69
193,149,111 190,148,110 193,151,113 192,150,110 203,161,119 197,155,113 209,165,123 208,164,122 203,159,117 200,156,114 218,174,132 183,141,101 183,141,101 163,121,81 171,127,87 216,172,132 157,113,71 192,148,106 218,176,134 221,177,135 205,161,119 243,199,157 217,177,141 152,118,84 171,135,104 184,140,100 236,191,147 230,186,144 163,123,89 142,104,69 193,155,120 175,136,104 148,118,92 138,109,85 126,103,74 133,112,89 144,118,93 139,113,88 123,99,75 119,95,73 125,99,74 119,98,73 133,109,83 129,105,79 104,86,65 132,114,93 144,120,98 141,116,97 141,120,97 130,111,88 122,103,80 107,93,79 53,53,39 41,37,29 78,64,46 92,78,64 91,77,63 91,80,65 97,87,65 105,90,68 103,88,66 100,86,61 101,88,67 107,93,77 106,92,76 111,98,77 117,99,78 117,97,79 124,102,82 130,105,86 138,113,94 143,117,96 176,142,122 142,101,70 187,139,96 196,150,109 159,125,95 105,94,79 85,74,71 75,66,58 93,77,62 106,90,77 119,110,91 87,76,83 75,69,62 67,58,50 72,65,63 84,75,71 127,105,85 136,107,83 140,103,77 181,142,112 158,129,105 83,72,65 72,67,66 78,74,68
182,138,98 176,134,94 186,144,104 201,159,117 206,164,122 194,152,110 206,164,122 226,184,142 218,174,132 207,163,121 172,128,86 194,150,108 178,134,92 198,154,112 231,187,145 216,172,130 185,141,101 179,135,95 199,155,115 159,115,73 220,176,134 208,164,122 190,148,108 206,164,126 170,128,90 207,163,121 189,146,101 203,159,119 201,157,119 214,170,130 227,185,143 208,166,126 180,142,107 201,162,123 93,78,58 100,84,67 123,104,79 141,117,91 141,116,88 135,109,84 137,112,84 143,117,92 143,119,95 135,111,85 136,111,83 124,107,83 82,68,54 116,97,81 127,106,83 122,103,78 97,78,62 73,60,53 61,52,44 67,58,50 76,61,50 83,69,55 89,75,61 90,76,62 91,77,63 92,76,59 95,79,62 91,76,56 93,78,56 95,80,60 108,92,75 135,120,98 149,132,108 147,130,104 157,136,111 179,154,135 192,163,139 194,166,137 208,173,135 173,134,93 178,138,102 146,113,76 129,105,79 71,60,57 85,75,65 135,112,97 132,101,78 104,83,70 100,87,80 102,91,86 92,83,75 71,60,53 73,66,64 77,73,67 75,63,51 156,130,105 159,119,85 183,141,103 164,130,96 102,81,70 73,67,62 78,68,67
183,141,101 189,147,107 196,154,112 180,138,96 203,161,119 198,156,114 199,157,115 168,126,84 213,169,127 220,176,134 216,172,130 229,185,143 216,172,130 192,148,106 195,151,109 173,129,89 188,144,102 192,148,108 166,122,80 199,155,113 203,159,117 216,172,130 215,171,129 198,154,112 161,119,77 179,135,93 191,147,105 162,120,78 211,165,124 214,168,127 202,158,116 209,165,123 201,156,112 193,151,111 77,65,53 76,66,56 88,77,60 104,91,70 136,113,84 148,122,97 137,111,86 137,113,87 142,118,96 136,110,87 127,106,79 84,68,53 73,58,47 105,89,74 123,104,81 114,93,68 94,79,68 74,61,54 75,63,51 74,62,50 82,67,56 82,68,54 89,74,63 89,74,63 90,74,59 95,77,58 97,80,56 102,83,60 115,91,65 136,112,86 157,131,106 156,132,108 159,140,115 161,140,113 165,141,119 190,161,139 215,187,158 113,84,51 179,150,117 116,89,71 89,81,70 77,71,66 70,66,58 66,59,57 68,59,53 80,69,62 72,62,52 73,72,65 78,67,62 82,76,71 70,61,53 82,72,62 109,97,87 106,93,86 80,67,60 106,84,64 182,144,109 193,151,111 178,142,111 118,96,76 83,72,67 78,69,63
186,144,104 207,165,123 205,163,121 154,112,70 205,163,121 187,145,103 197,155,113 208,166,124 218,174,132 202,158,116 238,194,152 209,165,123 223,179,137 224,180,138 179,137,95 181,137,95 168,124,82 168,124,82 168,124,82 192,148,106 175,131,89 198,154,112 184,140,98 202,158,118 186,144,104 200,158,116 199,155,113 199,155,113 213,170,125 200,155,111 192,146,109 174,128,91 182,143,102 179,145,113 77,62,51 74,62,50 71,59,47 78,66,54 115,95,75 128,107,84 111,94,70 119,102,78 131,112,89 117,97,77 108,93,71 76,64,52 82,68,54 115,103,77 129,108,83 118,99,74 82,68,54 73,61,51 79,65,51 82,68,54 84,69,58 83,69,55 87,73,59 90,76,62 92,77,57 91,77,52 96,79,53 112,95,67 146,118,91 163,131,101 174,135,103 106,85,62 161,128,103 166,140,119 176,150,127 204,176,149 169,140,109 159,125,95 120,100,80 80,70,60 73,64,58 76,72,64 79,68,61 103,87,74 115,94,71 113,92,77 98,89,74 80,71,65 86,77,71 91,85,78 88,77,70 94,85,79 72,66,61 78,72,67 75,68,66 76,64,54 143,110,83 135,103,71 112,91,68 70,63,47 73,67,62 71,65,60
