38,31,29 39,30,26 37,30,30 34,32,30 33,30,36 31,28,32 31,30,33 29,28,33 33,31,39 38,36,44 38,37,42 38,36,44 80,45,46 19,9,13 116,82,62 22,21,26 19,17,25 32,30,38 30,31,34 80,56,34 94,70,48 37,31,26 32,32,40 58,58,66 72,72,82 62,62,72 51,51,59 37,35,43 130,103,67 208,172,121 219,185,124 99,86,65 93,79,61 91,76,56 107,88,53 110,88,54 110,91,64 38,36,37 120,122,122 117,122,118 85,85,82 56,58,58 85,63,29 64,49,27 88,66,32 210,178,121 222,188,125 208,177,115 217,186,122 209,178,118 205,179,138 220,190,123 229,191,125 226,193,127 198,166,109 117,99,69 38,36,46 35,35,43 39,39,47 44,44,52 54,51,57 69,64,80 63,58,74 63,62,79
43,33,32 43,34,30 39,29,30 35,30,29 32,30,31 32,30,31 34,28,33 31,31,31 37,35,43 38,36,44 37,36,39 38,37,40 38,37,40 37,38,43 60,50,54 26,25,28 34,35,38 22,20,28 16,13,19 71,53,34 31,28,32 33,33,28 35,35,45 74,74,82 71,71,81 62,62,72 45,45,53 43,43,40 154,127,80 212,171,124 195,158,103 101,85,70 93,79,61 90,75,55 132,107,63 158,136,73 146,118,78 34,33,36 64,66,66 97,102,96 140,145,139 89,91,88 88,62,21 130,94,18 84,66,63 208,176,119 213,179,116 206,175,113 232,201,137 228,197,133 93,73,53 218,188,119 222,189,121 224,189,122 213,182,118 163,141,96 45,42,48 38,36,44 39,39,47 42,42,50 48,45,49 70,65,83 65,64,81 63,61,81
42,33,29 42,33,29 39,29,28 38,31,34 33,31,32 33,31,32 30,27,31 32,31,36 37,36,41 39,36,40 39,36,40 41,38,42 40,37,41 44,43,48 58,56,64 69,67,75 22,25,32 24,22,30 255,188,122 192,35,20 255,255,204 230,59,42 42,46,48 76,76,84 67,67,77 55,55,65 41,41,49 60,51,47 184,148,101 217,174,127 218,179,122 108,90,71 94,81,60 99,81,60 91,63,23 129,105,50 125,80,32 32,32,29 74,76,76 155,162,155 160,165,159 74,72,68 152,114,66 53,35,16 65,63,73 108,95,72 204,173,109 214,183,121 232,194,128 212,177,110 85,73,61 205,183,120 234,201,133 233,198,131 219,185,122 193,162,109 80,72,59 36,36,46 36,36,44 40,38,46 51,47,58 95,92,109 65,61,81 22,20,30
45,34,29 44,33,28 40,31,27 38,31,31 36,31,30 33,31,32 31,28,32 33,30,34 38,35,39 42,39,43 40,37,41 41,38,42 40,37,41 42,38,47 52,50,58 66,64,74 33,37,39 31,30,47 175,52,41 170,23,16 181,56,26 187,130,99 186,94,82 67,72,80 63,63,71 48,48,56 35,38,45 71,61,49 216,179,124 222,182,128 216,177,120 101,87,69 89,78,59 102,89,68 106,59,0 79,58,33 175,118,13 45,45,53 112,114,111 209,217,207 144,146,141 29,27,35 82,55,21 171,87,0 57,55,67 60,54,59 113,97,91 209,177,120 220,189,125 216,185,121 163,139,106 211,175,117 208,178,111 204,173,111 223,193,126 218,187,123 139,120,85 38,36,37 38,36,44 47,45,55 58,55,70 78,75,92 72,68,88 20,20,20
44,35,31 46,35,30 40,31,27 40,30,29 37,30,30 33,30,34 31,28,32 32,29,33 39,36,40 41,38,42 41,38,42 42,39,43 40,37,41 40,37,41 50,49,52 57,57,65 42,40,38 207,90,80 147,41,27 124,29,20 179,71,44 152,68,26 68,25,17 63,67,69 47,51,55 39,42,49 40,36,47 107,86,61 214,178,120 222,182,128 228,190,140 98,88,66 89,78,59 92,81,62 255,191,55 60,40,8 146,98,24 96,53,0 26,25,28 40,38,39 16,16,16 74,75,67 63,60,47 91,89,90 58,56,66 65,54,63 179,151,111 205,176,115 210,180,113 213,183,116 166,136,80 126,108,76 217,189,121 218,187,123 209,175,114 204,173,111 170,141,92 68,57,52 52,52,49 75,69,74 70,67,71 67,65,77 25,23,33 24,22,34
44,33,28 44,33,28 42,33,29 40,31,27 37,30,30 33,31,32 31,29,30 31,28,32 39,36,40 40,37,41 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 52,50,51 47,40,40 178,65,40 181,67,49 91,45,31 169,36,28 54,55,47 70,64,57 130,56,49 165,40,8 39,37,45 46,44,45 137,110,74 226,187,128 218,179,120 206,168,118 99,89,67 86,72,54 91,77,59 202,165,112 179,116,11 47,36,29 196,146,15 64,53,9 24,25,30 108,87,60 88,52,3 255,200,54 57,57,67 52,52,62 51,54,63 55,57,57 176,150,96 208,177,115 210,179,117 188,159,106 148,125,96 213,176,121 213,182,122 222,191,129 213,182,122 198,172,118 116,93,64 79,69,68 41,35,40 63,61,62 53,49,58 19,18,21 76,72,92
43,32,25 46,33,26 42,33,29 40,31,27 37,30,30 33,31,32 32,30,31 33,30,34 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 25,22,26 34,31,35 37,35,36 28,25,29 200,81,55 189,67,47 63,40,25 194,28,21 63,63,49 55,54,47 152,43,35 47,38,49 35,35,45 69,64,61 145,118,82 209,172,117 218,179,120 202,164,114 91,81,59 85,71,53 98,84,66 213,176,123 136,103,53 70,57,52 65,45,15 223,163,22 196,151,9 108,70,0 76,69,79 64,51,59 51,51,61 51,51,61 49,52,61 55,54,57 161,135,81 218,187,125 204,173,111 196,167,114 118,101,62 193,163,107 199,168,108 202,171,109 209,178,118 184,158,104 148,119,84 85,74,67 66,56,57 81,79,80 33,31,32 29,28,31 25,24,27
43,31,21 46,33,28 39,30,26 40,30,29 35,30,29 34,27,30 30,28,29 34,31,35 41,38,42 41,38,42 43,37,42 43,36,39 46,36,40 62,60,61 28,26,27 30,30,30 29,23,18 197,84,63 166,46,25 62,41,30 194,28,21 44,39,38 51,40,33 82,48,46 32,32,40 32,32,40 75,71,61 159,138,97 209,173,122 195,159,110 202,166,115 95,84,69 71,59,49 81,68,61 191,160,109 211,170,123 93,65,36 194,159,105 36,18,13 27,26,19 255,168,14 62,57,59 59,57,65 59,59,69 60,58,68 59,59,69 57,57,67 148,123,79 222,183,124 228,189,130 240,202,136 146,122,85 201,172,111 216,185,125 232,197,130 222,189,123 229,191,127 188,157,106 105,89,74 101,85,68 67,61,66 38,35,39 24,23,26 27,26,29
52,40,30 52,40,30 48,37,32 42,33,29 35,28,31 36,29,32 33,31,32 38,35,39 42,36,41 42,34,40 42,35,38 42,35,38 25,23,24 17,15,16 18,16,17 14,16,16 51,14,13 199,84,62 163,37,23 94,56,48 185,38,6 99,62,18 84,38,22 39,36,42 34,34,42 35,35,43 82,77,65 168,143,99 206,170,119 211,173,123 206,170,119 89,78,59 81,70,53 84,72,60 174,138,91 220,187,121 219,180,123 238,189,108 255,212,47 255,186,0 63,59,68 59,59,71 56,56,66 57,57,67 57,57,67 55,58,69 63,62,77 121,99,65 224,188,126 224,188,126 218,179,118 183,153,109 195,164,102 199,176,136 212,178,115 232,197,132 220,190,121 210,176,117 146,121,73 136,112,77 76,69,69 46,43,47 26,25,28 29,28,31
50,38,28 47,35,25 45,34,29 40,31,27 38,31,29 34,32,33 33,30,34 45,34,41 43,35,41 44,36,42 41,34,37 42,37,39 23,21,22 16,16,16 17,17,17 12,18,21 112,37,21 207,87,64 166,31,22 86,51,38 239,76,34 147,38,41 172,20,28 108,49,58 35,35,45 36,36,46 77,71,62 168,143,99 203,167,116 225,185,133 205,167,117 98,84,66 84,71,50 85,72,51 184,151,103 225,189,127 190,161,137 242,156,19 79,73,80 255,180,0 113,69,0 165,113,40 60,60,70 58,58,68 55,55,65 55,55,63 59,59,71 100,80,60 207,171,109 223,187,125 221,185,125 219,183,121 170,138,94 131,109,73 189,170,135 210,176,113 211,180,116 200,169,105 175,151,100 110,92,62 67,58,50 70,61,57 27,26,29 29,28,31
52,39,32 50,37,32 46,35,30 43,34,30 37,30,30 38,31,34 30,27,31 42,36,41 43,35,41 44,37,40 44,37,40 48,41,44 16,14,15 13,13,13 13,13,13 16,13,17 164,70,54 212,92,71 168,33,26 94,54,45 133,38,20 229,30,34 201,25,30 151,50,54 37,37,47 36,36,46 51,49,47 152,127,83 203,168,114 217,180,127 221,184,131 97,83,65 98,84,66 96,83,60 172,141,90 233,194,133 100,66,48 87,54,2 62,60,68 178,115,14 175,111,0 114,66,8 68,55,48 60,60,70 58,58,68 53,53,61 53,53,63 96,77,63 238,202,140 227,191,129 207,171,113 225,189,127 151,124,92 202,173,108 228,197,135 130,102,64 165,138,77 141,109,63 139,121,79 149,131,110 87,75,65 85,73,61 27,26,29 27,26,29
54,42,32 49,36,29 44,33,28 42,33,29 39,29,30 36,31,33 32,29,33 42,36,41 43,35,41 45,37,43 42,35,38 44,37,40 19,19,19 18,18,18 16,16,16 20,20,20 164,44,35 196,76,57 163,25,19 95,51,41 232,27,33 212,25,29 202,26,29 206,27,33 34,34,44 34,34,44 37,33,42 145,118,82 207,170,117 227,191,133 220,180,126 110,96,71 100,87,66 94,81,58 179,146,96 214,178,116 204,170,109 145,106,24 58,61,70 255,203,95 148,103,14 77,58,35 58,56,68 58,58,68 56,56,66 57,57,69 60,60,70 103,84,68 217,182,117 225,190,125 213,177,117 210,179,117 204,176,118 159,142,105 219,185,122 208,174,115 212,178,108 231,190,129 224,192,119 198,169,116 99,88,71 90,79,60 30,28,29 29,28,31
50,38,28 49,37,27 44,35,29 42,33,27 38,31,29 36,29,32 32,30,31 43,36,39 45,38,41 44,37,40 43,36,39 26,23,27 18,16,17 20,19,22 16,15,18 21,19,20 162,36,24 190,68,46 158,24,19 89,53,47 231,33,32 197,44,12 204,59,0 180,40,17 33,32,37 32,32,40 36,35,40 96,77,61 205,167,117 214,178,120 214,177,124 115,94,67 118,99,72 117,98,71 206,173,134 212,176,114 215,184,122 216,180,120 56,59,70 58,58,68 55,58,69 56,56,66 55,55,63 58,58,68 53,53,63 59,59,69 58,58,68 163,142,90 224,188,126 214,178,116 204,170,109 205,169,109 204,177,114 182,153,100 221,192,129 213,180,114 219,181,115 233,195,129 227,192,127 206,175,113 133,110,81 98,83,72 25,23,24 33,27,32
46,38,27 45,37,26 42,33,27 42,33,27 38,31,31 37,30,33 34,29,31 47,37,41 45,38,41 45,38,41 47,40,43 44,38,43 20,15,17 27,21,26 28,25,29 26,19,22 162,36,24 185,63,43 155,21,18 75,38,35 255,118,52 234,104,35 218,103,11 220,67,28 36,35,40 36,35,40 36,34,42 61,56,53 177,148,99 212,171,122 214,172,118 93,80,59 93,79,61 94,80,62 179,155,118 202,170,113 201,170,110 201,167,106 59,60,63 57,57,67 56,56,66 55,55,65 53,53,61 56,56,66 53,53,61 58,58,68 55,56,59 203,172,112 206,170,110 199,163,103 196,165,105 206,175,115 220,188,131 213,182,120 193,174,117 212,183,120 220,186,123 227,194,128 216,181,116 209,179,112 145,119,94 82,72,62 21,19,17 24,22,23
57,41,28 56,40,27 50,37,30 49,36,29 47,35,35 47,34,31 46,36,35 36,29,27 27,25,23 25,23,21 33,26,29 31,24,27 29,23,28 29,23,28 33,25,31 41,35,42 163,31,26 194,69,52 147,22,21 66,35,27 81,76,75 26,25,30 58,48,47 68,67,60 28,27,16 27,22,10 50,36,22 78,70,57 132,105,71 162,137,89 172,140,94 147,120,77 162,137,89 164,139,91 165,139,87 164,134,88 155,130,84 163,133,87 81,66,44 48,38,28 54,49,51 41,40,43 41,35,30 50,40,30 51,40,33 63,50,29 108,91,63 179,150,99 182,153,100 185,156,103 191,159,113 190,159,110 198,168,122 208,177,124 208,180,124 190,169,117 170,150,104 191,165,115 220,190,123 211,180,118 90,75,64 64,54,58 38,35,39 43,42,47
96,62,40 84,60,38 78,60,41 74,58,43 66,51,40 64,51,48 69,56,53 58,49,45 55,48,51 48,41,44 49,42,45 48,42,47 40,37,41 47,44,48 49,44,46 113,97,82 165,31,26 183,58,41 143,23,16 55,30,27 183,161,112 205,174,121 75,65,55 77,71,66 51,49,57 49,49,59 48,48,56 46,46,54 56,50,55 146,128,96 160,135,89 156,129,86 153,128,84 153,128,84 155,130,86 151,126,82 150,125,79 152,127,79 153,128,80 151,129,80 155,134,82 157,132,84 156,130,80 159,134,90 159,134,90 166,139,94 163,137,87 166,139,92 163,136,89 161,134,87 162,135,88 161,134,87 167,141,91 168,142,92 165,141,90 161,136,88 159,138,86 160,139,85 161,134,87 150,128,83 107,93,77 58,54,48 39,37,38 38,36,37
85,59,38 78,56,38 72,57,46 72,57,46 68,52,46 67,54,51 60,49,46 56,46,47 56,46,50 47,40,43 45,37,43 47,39,45 44,38,43 50,45,44 82,71,56 174,149,105 161,30,20 165,38,22 139,23,17 55,36,24 228,192,130 206,177,112 143,118,72 73,71,67 58,58,68 60,60,70 60,60,70 59,59,69 71,62,58 194,161,109 216,184,127 215,181,122 204,173,113 209,178,118 213,182,122 211,172,113 205,171,112 211,176,120 212,177,121 214,182,125 207,176,114 208,174,115 203,172,112 201,170,117 197,169,111 222,194,126 229,201,133 227,198,135 228,200,132 192,163,102 205,176,115 210,179,119 220,190,123 209,177,120 221,191,133 207,176,125 179,158,115 120,104,87 71,66,63 53,51,61 49,50,55 43,44,47 42,42,50 39,39,49
62,48,48 51,41,45 49,42,42 52,45,48 52,42,46 48,41,44 41,38,42 39,36,40 38,35,41 37,31,38 36,30,35 38,32,27 52,40,30 74,55,41 139,112,78 194,163,110 164,28,24 168,37,25 126,31,22 81,40,24 207,178,117 199,174,115 70,54,41 49,44,41 58,58,68 62,62,72 62,62,72 60,60,70 70,65,53 205,176,115 203,172,110 214,183,123 196,165,105 209,178,118 217,186,126 208,177,117 208,177,117 204,173,113 210,174,116 213,181,124 194,163,103 195,164,104 194,162,105 200,168,113 222,193,132 210,179,117 222,191,129 239,208,146 229,195,134 216,181,127 230,199,139 214,183,123 235,204,140 230,199,137 213,183,125 183,157,107 145,126,91 103,94,79 62,61,64 58,58,68 49,49,57 46,46,56 50,50,60 49,49,57
54,45,41 52,43,39 51,41,45 51,44,47 47,39,45 48,42,47 38,35,41 44,41,47 46,42,51 41,37,46 41,37,46 110,93,67 200,167,117 215,180,126 221,184,131 220,173,123 163,30,22 163,32,20 109,36,27 120,51,38 188,157,97 171,139,93 41,36,33 40,35,34 59,59,67 56,56,66 53,53,63 48,47,50 163,136,91 169,140,91 160,130,84 165,135,93 154,127,82 156,129,84 167,140,93 187,161,111 198,173,116 205,175,119 219,189,133 206,176,120 199,167,110 217,182,128 204,173,113 206,175,122 207,177,119 215,184,124 215,183,126 216,184,127 228,197,137 210,179,119 214,183,121 210,179,117 228,198,131 224,193,131 200,170,114 175,148,101 147,130,102 81,73,60 60,58,59 53,53,61 49,49,57 48,48,58 51,49,57 51,49,57
70,57,54 66,53,50 56,46,47 50,42,48 45,38,41 44,42,43 39,33,38 42,39,45 45,42,48 40,38,48 41,38,44 97,83,65 203,170,120 211,174,121 216,176,122 223,169,121 165,34,24 164,29,20 90,40,27 150,44,32 146,117,64 139,110,77 53,52,57 39,37,35 58,58,66 60,60,70 63,63,75 65,60,76 189,158,98 201,169,114 171,138,86 199,167,112 204,173,113 207,176,116 207,175,118 214,185,124 206,176,118 199,169,113 202,172,114 206,175,115 214,183,123 215,186,125 201,175,125 203,174,123 197,168,117 175,149,97 167,142,94 164,139,95 162,135,92 168,141,98 161,134,91 158,133,85 156,129,82 165,136,87 175,146,95 165,143,98 126,113,92 79,70,62 58,56,64 51,51,59 48,48,56 48,48,56 48,48,56 48,48,56
50,43,43 49,42,42 44,37,40 44,37,37 41,34,37 40,35,37 38,35,39 40,35,37 38,36,37 40,34,39 54,49,46 118,99,72 158,127,88 167,135,91 177,141,94 212,141,99 161,34,18 174,27,20 69,25,13 169,36,24 84,55,22 89,79,55 54,52,62 45,44,37 57,57,67 58,61,68 57,60,69 126,107,93 208,177,115 213,181,126 209,177,120 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 187,156,103 185,154,101 197,167,111 207,175,120 218,183,127 197,168,117 209,177,122 213,181,124 205,175,117 209,179,121 199,170,109 226,196,138 207,177,119 202,172,114 216,186,128 219,189,133 188,161,116 139,120,85 92,83,77 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 39,40,45
41,40,45 41,40,45 40,39,42 39,38,43 39,37,45 38,37,42 38,35,39 36,37,40 54,48,43 110,93,67 144,118,77 154,128,87 153,128,84 155,129,88 141,120,79 178,84,61 165,40,21 172,24,24 106,53,37 171,31,22 24,17,20 45,50,58 48,51,60 47,46,39 55,49,56 146,131,93 71,61,51 145,126,87 210,179,126 210,180,124 176,145,92 195,165,109 206,174,119 201,169,114 192,162,106 188,156,99 188,159,106 188,157,104 191,161,105 195,164,113 200,169,116 205,174,121 203,173,117 214,182,125 216,185,125 213,181,124 214,182,127 194,164,108 210,179,119 218,187,127 207,174,122 199,168,115 196,170,118 176,150,109 120,105,83 78,68,67 55,53,63 53,51,61 56,56,66 52,52,60 53,51,59 52,50,58 53,51,59 54,52,62
43,41,51 43,41,49 39,37,45 39,38,41 39,39,39 41,41,49 62,61,54 124,104,72 154,128,87 160,135,89 165,140,94 161,136,90 158,130,90 155,130,86 158,132,91 158,115,80 182,63,49 171,28,24 130,57,48 163,35,26 49,46,52 52,50,60 44,47,54 55,54,45 41,36,33 40,38,34 46,41,40 134,107,71 130,103,67 152,125,89 165,138,104 169,144,96 169,144,96 164,139,91 173,148,102 165,138,93 162,140,93 167,143,92 160,135,91 164,139,91 189,163,111 222,194,138 214,186,130 216,182,121 219,190,129 209,177,120 210,174,123 195,164,111 201,170,110 222,191,131 209,177,122 191,163,107 177,150,105 151,128,88 106,92,74 71,64,64 53,51,59 51,49,57 51,49,57 55,53,61 47,45,53 52,50,58 50,48,56 55,53,63
