56,46,24 55,46,19 53,46,19 48,40,18 40,41,20 40,43,21 40,41,20 52,45,27 54,47,27 29,26,11 34,31,16 35,32,17 36,33,18 42,35,19 92,76,20 108,86,41 87,76,61 85,73,61 84,73,56 91,78,57 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 166,139,92 207,179,121 212,187,159 179,150,119 187,151,118 114,61,38 69,35,17 142,88,54 172,105,60 143,81,39 144,87,43 160,100,57 255,182,107 255,236,170 255,255,201 255,240,179 219,186,147 109,90,63 109,95,70 161,139,105 193,179,150 167,150,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,135 171,149,115 112,94,75 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,127,97 183,161,127 186,164,130 187,163,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
61,48,25 57,47,23 54,46,22 47,41,18 46,39,21 40,41,20 47,41,18 53,42,23 39,37,17 37,35,15 41,37,18 40,36,17 42,38,19 54,40,22 107,89,16 120,95,38 87,76,59 87,75,63 89,75,61 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 157,133,96 197,172,124 201,178,147 175,154,127 208,172,141 196,157,118 155,121,101 175,120,77 170,106,60 154,92,50 132,72,31 144,76,54 255,196,113 255,237,171 255,253,194 255,230,171 243,212,163 110,96,67 114,99,77 155,138,103 187,169,127 194,171,131 178,156,120 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,135 177,160,136 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 157,133,100 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 118,92,67 127,104,75 118,97,70 110,93,69
57,48,21 57,48,21 57,47,23 52,45,18 47,41,16 48,40,18 52,39,16 55,42,21 49,39,17 47,37,13 50,40,16 50,40,16 53,39,14 97,71,32 153,115,37 151,115,64 90,76,62 89,77,65 88,76,64 94,79,57 116,93,64 120,98,64 121,96,66 133,103,77 225,181,153 146,121,93 167,129,94 201,167,126 183,159,133 177,153,116 225,186,143 183,159,124 137,64,36 190,111,67 147,86,41 158,101,57 152,97,54 135,79,55 255,223,157 255,237,173 255,250,176 255,227,163 241,203,157 111,90,65 114,101,78 132,119,98 170,151,116 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
60,51,24 60,51,24 59,50,23 56,47,20 54,47,20 50,43,16 55,42,19 54,45,18 55,46,19 55,46,17 50,43,16 55,46,19 63,44,17 133,100,50 211,166,77 146,105,44 88,73,53 90,74,59 88,77,62 95,79,62 116,93,64 122,94,65 124,96,67 123,98,68 169,140,116 172,141,120 169,143,102 201,167,124 170,146,120 190,159,122 241,200,151 171,152,115 146,66,30 216,125,67 168,104,58 145,88,44 126,73,32 255,178,121 255,209,131 233,179,118 137,86,19 213,147,65 239,201,153 140,117,86 112,101,82 131,122,107 174,156,126 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
61,52,25 61,52,25 57,50,21 58,51,22 59,50,21 59,47,19 59,50,21 58,46,18 58,46,18 59,47,19 56,47,20 54,45,18 62,45,19 111,84,39 204,160,80 161,123,34 56,41,19 72,54,24 116,87,52 155,116,73 213,168,104 251,207,140 255,245,176 255,248,191 255,231,177 211,186,138 163,135,97 145,121,86 150,131,115 165,137,97 233,193,141 180,152,114 137,73,27 168,101,56 178,111,61 165,98,53 138,82,44 222,136,86 255,207,112 138,74,30 115,71,33 212,127,47 149,124,96 201,170,119 163,151,123 175,144,123 229,186,141 229,176,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 235,185,143 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
61,52,25 61,52,25 58,51,24 61,49,23 60,51,20 60,51,20 62,50,20 62,50,20 61,49,19 62,50,22 57,48,19 56,47,18 59,47,21 84,65,28 142,102,38 194,152,69 61,51,27 94,76,44 207,171,113 153,117,70 128,98,70 126,98,69 120,97,68 108,90,60 120,97,68 120,95,65 121,101,71 134,112,78 140,126,110 173,144,109 255,210,141 231,135,26 150,96,48 141,87,37 153,89,43 159,95,51 142,85,45 137,77,34 215,118,49 135,75,36 201,126,61 177,102,30 139,111,84 189,155,112 255,242,170 143,124,99 149,107,83 134,105,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 62,50,22 62,50,20 62,50,20 62,50,22 62,50,22 61,49,21 61,49,21 58,46,18 59,45,20 85,64,23 162,128,69 236,193,106 121,103,61 149,116,48 113,95,65 113,92,67 115,97,65 113,94,67 108,87,62 112,91,66 111,90,63 112,93,68 186,162,129 148,129,104 255,231,194 154,140,124 128,107,66 154,102,31 155,105,61 148,93,48 132,79,34 132,78,40 132,81,44 139,84,43 175,111,65 228,149,74 146,91,21 154,122,90 255,210,148 249,200,131 168,147,104 120,95,65 112,93,68 125,101,66 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 103,84,59 87,76,59 111,92,69 117,92,64 121,96,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,58 124,96,67 129,97,67 128,99,68 130,98,68 139,107,73 141,109,75 148,115,78 150,117,80 149,116,77 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 109,90,65
57,50,23 60,51,22 61,52,23 60,51,22 59,50,21 62,50,22 63,51,23 62,50,22 63,51,21 61,49,19 61,49,21 58,46,18 59,47,19 58,46,18 65,49,16 138,107,56 208,163,60 123,93,24 120,96,34 112,88,62 108,89,64 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 115,96,71 247,222,192 246,224,190 165,147,126 134,120,104 136,120,103 149,89,35 132,87,25 159,103,54 163,102,55 145,88,46 145,92,51 146,90,43 162,101,54 218,144,76 161,89,23 231,184,123 255,253,186 254,203,148 235,207,149 111,92,67 110,89,62 127,103,70 134,107,71 131,107,70 128,104,69 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,78,60 93,75,56 97,76,49 105,81,57 107,86,59 110,86,60 112,89,58 115,90,60 120,93,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
54,48,23 56,50,25 61,52,23 63,51,23 60,51,22 62,50,22 61,49,21 62,50,22 61,49,21 61,49,19 61,49,19 61,49,19 59,47,19 57,48,19 62,48,19 113,93,47 185,143,60 173,139,35 120,98,78 114,93,66 116,98,68 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 122,99,70 184,159,129 171,154,130 145,136,117 136,127,110 128,119,102 134,118,101 172,113,54 146,93,38 165,107,56 150,95,52 139,85,47 137,83,47 129,77,45 159,97,57 205,127,76 187,122,44 248,232,158 212,167,119 255,230,168 99,85,58 104,84,54 120,92,63 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 115,92,61 123,99,66 116,94,60 86,73,50 80,71,56 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 75,64,47 93,76,50 94,77,53 90,76,51 90,75,53 93,72,47 90,77,56 94,82,56 102,83,56 99,83,52 103,83,53 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 105,88,64
54,46,24 55,47,25 57,49,25 61,52,25 62,50,22 62,50,22 62,50,22 59,50,21 57,48,19 61,49,19 61,49,19 59,47,19 59,47,19 61,49,21 59,47,17 96,78,36 172,135,50 191,153,46 119,98,75 122,101,76 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 127,107,77 155,132,101 143,136,118 138,127,110 137,123,107 139,130,113 140,129,110 146,112,67 150,96,19 157,102,57 155,99,73 164,105,88 164,104,90 168,108,96 165,100,90 149,83,28 184,120,35 253,238,177 164,131,92 245,201,148 96,84,58 109,86,57 113,85,56 110,85,57 108,84,58 105,81,57 93,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 77,65,53 73,61,49 73,61,49 73,61,49 74,63,48 78,67,52 86,71,49 74,56,37 50,39,32 30,19,14 33,27,20 33,24,20 38,29,21 54,42,30 86,73,50 94,75,50 97,76,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
