62,66,68 78,78,73 170,138,96 175,148,112 159,131,91 156,134,98 147,125,89 162,140,106 140,122,101 58,66,73 58,69,68 92,103,102 84,96,100 82,97,111 84,109,131 87,112,136 79,92,107 66,76,84 81,91,109 93,111,139 100,110,128 121,128,142 109,117,135 112,107,109 176,138,103 175,138,94 152,113,74 186,142,100 179,135,93 175,134,87 168,126,86 186,143,108 189,150,109 173,138,102 124,103,80 144,113,90 98,83,74 35,30,27 31,30,23 41,37,31 45,39,32 78,61,51 182,143,104 207,166,121 201,159,117 227,186,139 207,167,113 197,129,37 134,111,24 119,99,24 108,92,20 204,192,55 220,210,18 214,202,24 198,191,23 194,191,24 198,194,34 195,191,35 193,186,57 204,201,78 201,198,73 187,185,57 181,176,51 179,171,47 179,170,42 167,163,35 166,163,38 166,161,38 161,156,35 161,155,37 156,149,36 152,145,32 144,140,33 137,136,30 133,131,30 119,118,21 121,119,31 102,103,26 96,89,32 195,162,114 213,171,129 216,174,132 192,150,108 207,165,123 207,166,121 223,182,137 220,179,134 206,164,122 218,177,132 225,184,139 194,151,104 213,170,123 208,163,115 194,151,104 189,160,125 221,208,174
95,97,97 93,93,93 171,137,103 138,113,83 161,139,101 137,113,89 138,114,90 137,115,81 137,119,89 71,78,73 44,55,56 94,104,108 66,79,80 86,98,102 94,112,136 94,117,140 93,104,131 95,107,131 100,109,120 91,97,98 121,124,133 126,126,136 108,99,95 183,156,113 189,151,116 177,140,96 178,139,100 178,134,92 186,142,100 166,125,80 178,136,94 186,144,102 195,156,115 194,155,112 103,86,60 186,157,133 84,69,58 42,38,32 40,38,34 39,38,31 41,36,33 41,34,32 98,63,36 216,174,134 227,186,139 215,174,127 226,187,130 188,123,30 128,107,24 106,89,20 99,89,20 103,91,25 117,101,16 135,118,13 178,162,31 201,190,48 202,199,36 201,197,41 202,194,70 203,200,77 189,186,61 186,185,51 184,180,50 182,175,46 177,169,37 175,171,41 166,164,36 163,158,35 159,154,33 157,151,33 157,151,35 155,149,33 149,145,38 141,140,34 136,134,33 129,129,27 129,126,34 116,113,28 103,101,29 102,86,30 208,166,124 207,165,123 218,176,134 215,173,133 207,165,123 212,171,126 201,162,121 186,149,107 161,127,86 143,108,70 182,141,94 207,166,119 198,155,110 187,150,108 213,201,164 218,208,166
103,108,104 104,102,100 138,119,84 92,90,88 116,102,75 157,134,105 127,112,90 126,109,85 120,107,75 104,95,78 73,85,93 101,112,123 76,87,100 70,80,88 104,117,136 81,95,105 102,113,114 131,137,140 113,118,124 100,104,106 138,129,110 180,151,120 185,146,107 176,137,96 196,154,116 183,141,103 173,129,87 184,140,98 202,159,114 166,124,82 187,145,105 199,158,111 198,157,112 199,158,113 209,170,129 143,111,81 110,85,66 126,105,82 102,86,69 44,38,29 39,30,24 40,34,29 66,52,36 194,159,121 198,157,112 176,134,92 199,160,101 173,117,25 117,95,32 86,74,33 70,61,34 56,46,22 77,67,25 121,107,37 157,144,42 200,180,60 205,194,34 203,196,39 209,200,72 192,186,53 193,187,50 187,182,42 186,178,46 179,171,39 174,165,37 170,161,35 169,165,37 163,158,35 156,150,32 159,153,37 155,148,37 152,145,34 152,145,32 146,141,30 139,135,28 137,136,30 133,134,29 125,124,27 115,118,29 109,111,27 111,97,39 162,125,81 186,144,102 201,157,115 204,169,131 123,91,57 118,84,52 137,103,71 131,95,62 139,103,70 144,108,79 143,110,83 120,88,56 157,131,92 237,225,184 255,245,201
100,100,97 105,102,89 113,94,71 69,69,69 90,88,89 100,86,70 111,98,75 95,84,65 120,109,94 132,123,108 74,84,88 80,87,99 73,82,82 69,78,78 85,89,104 104,114,122 132,137,136 148,154,145 148,152,154 164,160,150 191,158,119 186,148,111 176,139,99 185,146,105 193,149,109 186,142,102 176,135,90 176,135,90 203,160,113 175,134,89 191,150,105 225,184,137 229,186,139 229,185,134 212,173,130 161,122,90 148,115,90 130,104,79 141,117,93 86,72,56 39,30,24 43,34,30 61,47,33 129,98,61 198,157,112 185,147,101 194,156,110 130,96,35 63,44,17 116,97,74 224,187,147 205,171,108 179,181,67 66,62,16 150,140,17 193,179,38 205,193,38 210,199,53 202,191,56 195,184,51 187,180,39 187,180,39 180,172,36 180,172,38 174,165,37 172,163,37 169,165,37 161,157,29 164,161,40 157,153,37 154,147,36 157,147,35 155,146,31 150,143,30 143,140,30 138,142,34 135,136,31 133,133,33 125,127,31 119,120,29 112,112,28 115,108,38 207,165,123 205,166,123 116,84,50 127,93,61 142,103,71 142,103,71 132,93,63 139,99,65 147,108,80 142,107,80 133,104,73 114,85,54 98,79,44 116,99,62
144,145,133 123,126,118 117,113,107 79,84,83 75,84,84 89,95,96 70,77,72 107,110,102 118,110,99 132,124,111 81,88,83 67,73,74 68,75,73 77,79,76 152,153,130 167,164,140 173,166,150 172,167,153 117,108,102 180,159,118 146,119,87 144,115,84 148,114,82 173,136,96 180,134,93 178,132,91 190,149,104 175,134,89 178,135,88 187,146,99 201,160,113 214,173,126 209,168,119 211,170,123 215,171,129 178,135,102 160,119,92 147,114,87 137,109,82 137,109,82 69,51,32 66,50,33 82,63,40 215,181,147 212,171,126 210,172,126 232,194,148 222,178,136 221,178,129 219,183,132 212,174,126 219,201,43 161,160,56 58,64,25 176,168,16 200,186,31 202,193,39 201,193,43 198,189,44 192,183,40 189,179,39 184,177,36 177,170,31 177,169,35 174,165,37 171,162,36 164,160,32 166,162,34 158,155,34 157,153,37 154,147,34 152,147,34 156,147,32 156,150,34 153,147,31 146,141,32 138,137,33 135,135,33 128,128,28 125,124,27 120,122,28 119,121,27 115,119,34 141,132,72 93,61,31 134,100,68 128,97,60 119,87,53 133,97,64 159,121,84 160,119,88 142,101,74 142,106,77 132,97,70 99,76,47 79,60,35
120,120,104 95,98,88 111,111,108 92,96,98 86,95,95 86,93,91 75,82,80 77,84,82 85,90,89 71,76,75 71,78,76 69,76,74 71,75,77 87,89,89 141,138,125 165,158,140 170,162,140 138,122,105 109,93,76 105,87,68 93,75,54 116,99,75 111,94,68 129,103,78 127,100,66 191,149,111 186,145,100 187,146,101 174,131,84 172,131,84 178,137,90 194,153,106 215,175,123 227,184,139 212,170,128 168,127,96 165,126,98 159,122,96 142,111,88 140,112,83 134,109,79 130,105,77 130,104,79 99,75,51 217,179,131 192,151,106 217,174,129 214,171,126 201,160,113 220,179,132 192,154,106 224,213,30 141,140,47 76,82,30 202,189,27 203,190,28 205,198,43 202,194,44 193,185,35 194,185,38 185,175,35 182,172,34 177,170,31 183,176,37 176,168,36 173,164,36 170,161,33 170,163,34 163,158,35 159,153,35 160,153,40 155,149,33 159,153,37 157,151,33 155,151,35 145,142,30 141,140,32 139,140,33 135,135,33 128,128,28 126,128,32 123,127,29 121,127,28 120,122,26 120,113,52 103,88,52 117,89,62 124,96,67 130,101,68 120,88,56 123,91,57 146,107,75 152,111,80 145,104,75 134,101,74 85,61,39
140,137,124 131,130,121 115,117,112 73,79,80 70,81,82 58,70,74 64,76,80 58,67,69 65,74,74 66,76,73 52,58,59 68,74,75 85,87,84 99,102,90 127,127,113 149,138,123 172,143,119 117,98,73 105,88,62 104,87,61 99,85,67 98,84,70 107,91,74 134,111,82 141,118,89 108,82,57 196,153,108 201,164,120 175,134,85 189,146,99 188,145,98 198,155,106 212,171,124 228,187,142 213,171,131 170,130,96 168,132,101 151,122,91 124,98,75 126,102,80 126,98,71 131,103,74 142,108,86 131,105,82 115,80,42 197,156,109 225,184,137 207,166,121 222,179,132 221,178,131 216,182,108 218,207,24 132,132,48 126,129,28 213,202,30 202,194,29 198,191,34 197,190,35 193,184,37 188,179,32 183,173,33 185,175,35 178,168,30 180,173,34 179,168,33 178,167,32 172,163,37 171,161,38 169,162,35 166,161,36 163,158,37 159,154,33 157,151,33 159,153,35 155,151,33 152,148,32 146,143,31 138,137,29 140,141,36 135,135,35 131,134,33 128,135,33 125,130,29 125,127,29 124,126,28 127,124,32 202,187,138 109,90,65 110,86,64 105,81,57 120,95,67 109,82,50 115,87,60 117,87,59 108,75,48 122,86,64
104,104,90 106,105,96 94,96,91 65,74,74 72,82,86 65,77,81 65,77,81 66,75,77 66,75,75 60,69,69 63,69,70 74,80,81 103,106,98 86,89,79 166,156,134 165,133,101 130,106,80 114,97,73 102,88,63 103,89,64 102,86,69 97,83,65 105,91,73 129,112,86 149,125,99 137,113,87 188,153,115 180,142,96 178,137,88 203,160,113 200,157,110 199,156,107 205,164,117 196,153,104 192,150,112 173,129,99 172,133,105 98,73,43 83,63,43 94,74,56 111,92,69 111,82,58 125,92,67 109,80,56 205,168,124 211,170,123 194,153,106 212,171,126 210,167,120 229,186,139 222,182,116 217,206,19 151,150,42 172,170,40 216,205,31 210,200,33 204,193,33 196,184,27 187,179,29 182,173,26 186,176,36 183,173,33 183,173,35 178,171,32 178,171,32 174,166,30 174,165,39 171,161,38 177,168,40 166,162,32 167,162,37 166,161,38 158,154,36 157,153,35 155,152,31 155,151,33 150,145,32 146,143,33 142,141,33 141,142,35 136,137,32 131,139,32 131,136,33 132,135,32 130,133,30 129,128,31 147,135,76 186,168,136 79,59,41 59,38,23 93,76,50 109,86,57 93,72,45 97,73,47 122,89,62 144,110,80
88,89,81 112,113,105 109,110,102 96,98,93 79,84,83 88,95,93 75,82,80 76,83,78 66,73,68 76,83,78 79,84,80 94,95,87 115,110,98 145,136,121 168,132,99 194,151,106 135,114,87 120,99,74 110,91,68 109,90,67 108,93,71 109,94,74 101,86,66 95,80,60 129,112,84 149,129,97 131,108,77 198,164,123 188,150,100 188,145,98 203,160,113 217,174,125 204,163,114 198,155,110 185,142,107 183,142,111 160,119,90 217,176,145 174,144,118 90,66,42 101,77,55 104,80,56 92,81,62 121,97,71 207,164,119 211,169,127 216,174,132 197,155,113 217,174,127 227,184,137 227,187,135 207,204,23 192,185,28 198,190,29 210,199,23 209,197,28 200,189,25 200,189,27 192,185,28 187,180,25 185,176,31 183,172,30 183,173,33 183,173,33 177,170,31 181,173,37 177,169,37 173,164,38 174,165,37 178,169,41 170,166,38 168,163,38 164,161,36 161,156,33 161,156,35 159,156,33 154,149,36 152,147,36 147,144,32 143,142,34 141,145,35 136,142,36 133,139,33 131,139,30 132,136,30 126,126,26 161,145,87 223,204,151 115,92,61 68,50,31 92,77,55 89,72,48 102,81,54 103,84,59 97,76,51 119,95,69
129,130,122 129,130,122 121,122,114 116,118,113 89,94,93 78,85,83 89,96,94 116,123,118 105,112,107 136,139,129 143,139,129 130,123,107 162,141,114 171,136,100 184,144,108 187,144,97 150,125,97 139,114,86 137,113,89 136,112,88 138,114,90 120,101,78 117,98,75 107,93,68 91,80,63 119,104,84 143,119,95 106,82,60 206,168,122 181,138,91 220,177,130 216,173,124 209,168,119 223,180,135 187,145,107 185,145,111 158,120,85 207,167,133 233,194,162 231,192,162 173,137,108 148,114,82 140,116,92 114,97,71 205,162,117 209,167,125 227,185,143 192,150,108 229,186,141 229,186,139 189,147,107 203,195,32 202,195,25 202,195,25 205,193,24 209,198,26 208,195,31 202,189,29 189,182,25 193,184,26 186,176,25 188,178,29 185,176,33 186,177,34 185,179,35 185,178,37 184,176,40 180,172,40 181,173,39 179,171,39 178,175,41 175,171,41 166,163,38 163,158,35 163,158,37 160,157,34 160,156,40 155,150,39 151,148,36 145,145,34 143,145,33 138,144,36 138,146,35 134,142,33 134,137,34 137,131,36 229,209,148 221,200,144 104,84,54 57,41,26 88,72,55 93,75,54 93,74,49 93,74,49 102,85,59 82,65,41
130,131,121 111,112,102 118,114,106 106,102,94 101,103,103 83,83,78 120,119,110 119,120,110 122,122,108 153,149,130 163,143,111 189,152,112 161,127,86 179,141,104 176,137,98 173,131,91 153,129,96 156,132,99 150,125,95 141,116,88 144,120,94 143,117,92 124,103,76 113,94,71 108,93,73 97,83,67 99,85,67 126,113,90 111,91,71 165,138,106 195,158,116 201,163,117 211,170,123 197,155,113 187,147,111 187,149,114 187,148,116 182,143,111 200,161,131 210,171,139 193,157,124 168,132,99 154,119,83 121,96,68 211,166,120 223,180,135 225,181,139 215,172,127 215,171,129 214,170,128 201,156,112 211,177,107 203,197,24 202,198,22 201,193,28 200,189,25 202,189,25 201,188,24 193,184,30 195,188,33 194,185,27 190,181,27 193,184,37 185,176,31 188,179,34 190,181,38 190,183,42 187,185,42 184,181,43 189,183,46 184,181,43 178,175,41 175,170,45 171,163,39 168,160,36 166,158,36 160,158,39 152,152,39 152,152,39 151,151,38 148,148,35 146,148,34 147,149,37 138,144,36 131,134,43 158,148,81 208,184,129 232,209,151 113,95,63 45,33,21 81,64,54 92,74,53 97,78,55 100,81,56 90,73,49 90,75,55
108,107,98 120,119,110 120,116,108 101,100,91 103,103,103 123,123,118 141,141,127 128,125,110 140,135,121 180,163,137 182,147,111 212,173,134 211,170,125 193,151,109 178,139,100 183,144,103 157,130,98 158,131,99 154,126,97 138,110,83 149,123,98 144,119,91 139,113,88 138,112,87 115,96,71 116,96,76 94,80,66 84,73,58 122,109,86 132,111,84 158,128,102 169,137,107 185,150,114 201,162,123 186,148,113 187,149,114 188,152,119 180,144,111 186,150,119 188,152,123 188,152,119 179,143,110 169,129,95 160,126,94 208,166,126 213,172,127 221,177,135 205,161,119 223,179,139 179,135,95 189,150,107 215,178,134 206,200,27 205,199,24 202,195,27 201,193,28 197,186,24 203,192,30 202,189,29 201,189,32 196,187,29 193,181,24 193,183,32 194,183,37 193,187,39 195,191,44 198,193,51 196,194,51 197,196,58 196,195,57 197,191,56 187,181,46 175,171,41 173,169,41 168,160,36 169,161,39 161,157,39 154,155,37 152,152,39 155,155,42 149,149,36 147,149,37 148,148,35 145,144,36 145,140,58 239,225,171 228,208,149 248,227,171 96,77,54 49,34,25 35,20,11 88,70,49 79,60,37 94,77,51 92,75,49 91,76,56
131,127,121 118,114,108 119,115,107 108,104,96 104,104,101 130,129,120 136,127,110 150,126,102 177,140,98 201,162,119 191,149,107 199,154,110 192,149,102 184,142,102 189,150,111 182,143,102 165,136,103 157,130,96 153,125,96 139,111,82 152,127,97 149,124,96 150,122,95 145,116,92 142,119,90 118,97,70 111,94,70 100,85,65 97,83,67 88,76,64 119,106,85 122,108,83 129,108,83 141,114,82 182,144,109 184,146,111 189,154,118 194,160,126 192,158,124 190,156,122 184,149,113 181,146,110 175,134,103 165,122,89 155,112,79 202,158,118 210,166,124 192,149,104 201,158,113 216,173,126 197,158,115 174,135,92 207,196,32 211,202,26 208,198,29 205,197,34 204,196,33 200,189,27 206,194,25 210,195,32 205,194,32 207,195,38 203,194,40 203,193,44 205,199,53 207,202,60 208,203,61 207,205,62 204,203,65 203,202,64 204,198,61 197,192,52 183,179,49 175,171,43 170,162,38 167,157,36 168,160,40 155,151,33 158,156,39 151,152,34 153,151,34 146,143,29 146,142,35 146,139,42 244,229,168 228,212,154 234,212,163 108,85,56 113,98,76 71,56,45 52,38,22 75,61,43 73,59,34 86,67,42 93,74,49 93,76,52
107,103,95 103,99,91 122,119,106 119,115,109 99,94,82 105,95,73 167,135,105 198,158,122 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 223,189,148 164,132,98 156,127,96 160,131,100 155,130,100 148,122,97 148,119,95 143,118,90 144,118,93 141,115,90 122,103,78 112,98,71 100,85,65 95,84,67 89,78,61 86,76,64 61,57,49 76,65,50 184,144,110 188,148,114 186,148,113 192,159,120 191,158,119 188,155,118 190,157,120 184,149,113 193,150,117 174,129,96 184,142,104 201,159,117 225,181,139 228,187,140 225,182,135 208,165,118 188,145,100 179,136,91 186,165,64 213,202,30 206,196,27 206,198,33 198,190,25 202,194,29 206,193,29 202,189,25 217,203,35 215,202,40 223,209,56 215,205,56 215,210,59 218,214,65 212,212,69 214,214,73 210,209,73 208,207,71 210,202,68 196,188,54 184,181,47 176,174,46 175,167,43 172,159,39 169,161,41 160,154,36 157,159,36 153,156,35 151,152,32 153,148,35 146,138,44 242,224,162 219,201,141 235,219,165 127,100,68 133,109,85 41,31,19 73,61,49 83,69,51 47,33,19 56,43,22 79,60,37 100,81,58 90,70,50
