68,62,53 71,65,56 80,74,65 76,70,63 107,93,77 88,70,51 104,85,60 125,101,66 139,115,80 147,120,86 134,111,82 67,65,61 36,39,48 36,46,54 70,81,94 80,97,119 88,106,130 74,97,120 83,95,117 84,96,118 84,98,121 90,110,136 84,108,137 82,109,137 94,117,142 108,124,149 117,132,150 99,113,136 132,145,162 159,169,177 165,175,181 151,163,169 131,145,155 104,117,132 115,126,137 140,139,142 168,132,101 164,122,82 158,123,87 157,121,88 148,109,77 185,145,109 162,122,88 142,112,86 101,87,71 202,166,135 132,103,79 149,128,105 91,70,45 214,179,143 222,178,136 225,184,139 221,178,133 97,76,53 179,149,123 184,148,117 191,155,126 209,168,139 187,145,105 200,158,116 220,179,132 213,172,125 189,148,103 200,158,116 203,162,117 188,150,104 205,164,119 198,162,115 220,206,38 231,217,20 205,197,16 206,201,21 194,185,27 198,191,32 198,191,32 202,198,42 198,197,47 200,198,55 201,200,62 202,205,73 207,208,90 209,209,94 205,205,94 196,191,80 183,179,63 177,172,49 171,166,43 164,159,38 166,161,40 163,158,37 162,157,36 163,157,41 157,153,35 157,153,35 154,149,36 147,143,36 139,140,33 135,136,31 137,135,36 127,126,29 119,120,29 108,110,26 85,84,30 191,152,111 195,152,107 202,159,114 206,165,120 186,145,100 189,148,103 207,166,121 204,163,118 180,139,92 196,155,108 203,162,115 190,149,102 192,151,104 214,173,126 191,150,103 209,168,121 218,177,130 207,164,117 199,156,109 198,155,106 213,170,121 196,155,108 193,152,105 171,130,83 232,190,148
69,65,59 74,70,62 87,87,73 163,141,105 170,139,88 149,129,79 150,127,85 159,133,94 176,153,113 172,146,105 140,123,86 78,75,62 50,56,59 32,40,47 39,50,51 46,59,76 88,104,133 91,109,133 87,101,122 84,94,114 98,107,132 99,115,142 98,121,148 94,119,145 91,111,135 88,105,127 91,109,133 94,110,135 143,159,170 157,169,165 145,154,154 130,138,147 104,114,132 91,105,126 137,137,134 162,133,100 161,118,83 160,120,84 168,130,95 160,128,98 170,134,101 185,150,114 163,128,90 181,147,115 100,87,66 179,149,123 140,111,87 137,118,95 96,77,54 184,155,124 179,137,95 196,157,116 180,147,110 98,82,65 223,195,168 185,151,121 172,133,101 181,142,103 176,135,88 226,185,138 215,174,127 208,167,120 206,162,111 173,135,46 157,118,59 200,160,108 169,128,81 145,111,50 219,203,20 233,219,26 214,205,17 204,197,27 190,183,26 193,186,27 197,190,33 195,190,37 205,200,49 206,200,56 204,201,63 207,204,81 208,205,91 206,203,89 197,194,82 190,183,72 180,174,56 180,175,50 171,166,43 169,164,41 163,158,37 162,157,36 160,157,36 159,155,37 159,155,37 162,156,38 157,150,39 148,143,34 141,142,35 136,137,32 133,131,30 127,127,27 119,121,27 113,113,27 90,96,28 77,57,11 199,155,113 201,159,117 196,154,112 198,156,114 203,161,119 191,150,103 220,179,132 189,147,105 209,167,125 189,147,105 204,162,120 191,150,105 219,178,131 215,174,127 204,163,116 208,167,120 210,167,120 228,185,138 185,142,95 199,156,109 179,139,87 205,165,113 205,164,115 219,177,135
78,78,75 78,79,71 82,81,70 169,137,91 169,137,95 136,114,80 170,151,98 178,155,113 157,134,92 171,145,104 148,131,92 100,97,84 58,67,69 45,53,60 32,38,39 60,70,78 96,114,131 98,116,140 92,115,142 83,107,136 85,108,135 86,104,128 89,105,132 82,95,114 79,99,123 81,104,129 94,112,136 100,112,134 144,158,168 142,151,151 124,132,141 101,108,120 104,108,123 137,128,120 191,147,109 173,135,98 165,127,90 170,126,88 175,131,91 169,129,95 166,124,86 176,133,98 169,127,89 179,136,101 98,77,52 104,85,62 190,160,132 142,118,96 107,88,72 99,80,64 58,44,30 46,34,22 63,52,35 92,76,63 186,160,135 171,145,120 194,157,117 206,168,122 227,186,139 186,145,98 209,168,121 209,168,121 216,169,92 175,129,33 143,110,33 128,97,33 208,177,124 127,98,37 215,200,23 232,218,25 218,208,18 199,189,20 189,183,21 193,187,25 201,197,37 207,203,43 205,198,41 198,192,44 204,201,63 207,204,83 203,200,86 200,198,81 189,188,66 174,168,50 177,172,51 182,177,52 174,169,46 169,164,41 166,161,40 164,159,38 161,158,35 164,161,40 159,156,35 160,154,36 156,149,38 148,143,34 142,141,35 136,135,31 135,133,32 129,129,29 119,121,27 116,116,30 99,102,24 85,82,27 158,121,79 192,150,110 208,166,126 214,172,130 209,167,125 209,168,121 197,156,109 191,149,107 199,157,115 186,144,102 229,187,145 216,175,130 228,187,140 232,191,144 219,178,131 204,163,116 218,175,128 208,165,118 214,171,124 187,144,97 201,161,109 214,174,122 201,156,110 184,153,116
64,65,68 65,67,67 84,83,74 183,151,107 169,143,104 172,145,102 163,136,93 149,128,87 143,122,81 154,132,98 165,143,109 115,97,78 54,62,71 57,68,67 41,50,50 96,105,118 86,100,110 76,90,100 87,103,128 83,106,131 79,107,132 89,107,135 81,91,111 65,74,87 83,99,126 84,104,132 93,109,134 106,115,138 113,127,139 114,123,136 98,112,124 112,104,112 162,124,89 189,152,108 161,123,88 159,120,81 177,133,91 171,127,87 185,142,97 164,123,78 174,135,94 170,127,92 190,147,112 184,145,106 151,122,91 101,83,64 210,180,154 130,104,81 103,87,74 52,41,36 34,32,28 31,31,26 44,39,36 51,40,35 83,69,55 118,92,67 209,170,127 207,169,121 208,167,120 203,162,117 213,172,125 206,164,122 215,160,77 176,127,39 137,112,23 128,104,24 115,94,22 113,96,16 209,197,28 226,213,24 218,207,20 204,195,23 194,187,19 196,193,26 188,190,25 197,196,32 199,195,37 198,191,50 200,195,70 207,202,79 205,202,79 195,192,67 185,182,57 181,176,51 182,174,50 180,170,47 176,168,44 167,162,39 164,161,38 161,158,35 166,161,38 162,157,36 162,156,38 160,154,38 156,149,38 150,145,36 146,142,37 143,139,32 135,134,30 130,128,27 119,118,21 116,114,24 110,111,32 93,97,30 89,76,26 197,170,125 214,172,130 213,171,129 222,180,138 197,155,113 201,160,115 191,149,107 212,171,126 207,166,121 216,175,130 213,172,127 220,179,134 206,165,118 225,184,137 234,193,146 207,164,117 201,158,111 199,154,106 203,158,110 225,183,131 207,166,119 171,147,112 224,214,176
68,72,74 74,79,78 89,88,81 173,140,103 171,144,110 156,132,95 164,140,103 142,118,92 143,119,93 151,129,95 159,137,103 122,105,77 65,74,74 57,68,67 42,53,52 63,75,79 95,107,111 75,87,93 81,99,114 87,110,133 87,112,138 89,103,124 85,93,109 79,88,101 71,75,90 97,105,121 101,109,125 116,123,137 125,128,137 113,115,129 110,105,102 134,106,77 183,145,110 194,157,113 155,117,82 173,134,95 179,135,93 188,144,102 180,137,92 169,128,81 196,154,112 176,134,94 196,154,114 196,157,114 196,157,118 103,86,62 157,131,108 158,127,104 92,77,68 49,40,36 33,31,27 34,34,29 38,36,32 41,36,33 42,35,33 94,78,65 116,77,45 173,131,91 199,158,111 204,163,116 199,158,111 206,164,124 212,155,68 173,123,38 131,111,25 120,100,23 109,92,27 103,91,21 122,107,15 193,180,50 222,208,51 195,182,34 193,183,32 196,187,31 198,195,32 198,195,32 202,198,40 199,191,59 202,197,74 205,200,77 200,197,72 190,188,60 182,180,50 177,173,45 177,170,43 177,168,42 178,172,39 169,165,37 166,164,36 162,159,34 162,157,34 160,155,34 159,153,35 159,153,37 159,152,39 152,147,36 146,142,35 142,138,31 136,135,31 134,132,31 122,122,22 121,120,25 115,112,27 103,104,27 94,93,26 91,82,24 222,186,137 213,171,129 215,173,131 207,165,123 204,162,120 204,162,122 198,157,112 205,164,117 222,181,136 221,179,137 204,165,122 197,158,115 207,168,125 203,162,117 205,162,115 194,151,104 221,176,128 215,170,122 223,185,139 165,142,102 215,203,164 218,213,172
103,103,100 98,96,92 105,96,81 164,137,103 123,118,104 141,119,85 139,128,95 133,112,85 130,115,93 136,115,88 142,123,88 138,123,87 88,90,73 45,57,61 85,97,101 82,92,98 65,76,75 77,88,87 88,100,106 92,107,125 91,106,122 99,116,138 100,111,138 104,113,138 105,117,139 97,104,116 95,96,99 123,128,138 124,122,130 127,112,92 185,146,105 176,137,96 191,149,111 177,135,97 166,124,86 185,141,99 181,137,95 189,146,101 192,149,104 189,147,105 191,149,109 182,141,92 188,151,107 196,154,112 199,157,115 176,138,101 109,85,61 141,115,90 80,64,51 66,54,44 44,35,29 47,43,37 41,37,31 42,38,32 37,32,29 41,35,30 94,61,36 180,140,106 195,156,113 223,182,137 205,163,121 213,171,129 207,149,67 166,118,32 126,104,26 109,90,22 100,85,24 102,87,24 101,88,27 97,86,24 117,100,24 139,121,23 170,154,42 205,186,73 198,184,43 206,198,33 203,196,37 203,194,66 205,197,75 200,198,70 189,188,54 188,187,51 183,182,48 184,181,47 183,175,43 179,171,39 176,168,36 173,169,41 168,164,36 166,161,36 161,156,35 161,155,37 157,151,35 159,152,39 155,148,35 151,146,35 149,145,38 139,140,33 140,139,35 138,134,31 131,129,28 133,132,28 126,125,30 116,114,26 103,105,21 101,102,23 151,139,80 200,156,114 199,160,117 223,181,139 208,166,124 211,169,129 211,167,125 225,183,141 203,164,123 181,143,106 132,96,63 137,104,65 134,100,66 131,95,62 137,98,66 162,122,88 206,163,128 201,159,117 193,166,123 196,181,143 224,214,174 219,212,169
103,108,104 115,115,115 192,177,139 143,124,89 92,90,88 85,86,76 150,128,94 141,120,93 127,112,90 121,103,82 126,109,81 114,101,69 104,95,78 63,75,81 87,99,107 103,111,127 76,87,100 66,77,88 83,92,105 97,110,129 81,95,105 89,104,107 119,128,128 132,138,141 113,118,124 112,115,122 86,90,92 164,155,136 180,151,120 167,133,92 190,151,110 170,131,90 196,154,116 187,145,107 183,141,103 184,140,98 184,140,98 191,148,103 178,134,92 178,136,96 187,145,105 181,145,98 208,167,120 199,158,113 199,158,113 206,164,122 176,143,106 132,99,72 110,85,66 122,101,78 129,108,85 90,74,57 44,38,29 40,31,25 40,31,25 40,34,29 66,52,36 131,107,81 192,153,112 199,158,113 176,134,92 206,164,122 214,161,79 156,112,30 117,95,32 95,78,27 76,64,34 66,57,30 56,46,22 59,52,21 95,83,28 133,119,35 157,144,42 191,174,65 198,184,43 207,196,36 203,196,39 209,201,69 207,201,68 192,186,51 193,187,50 190,185,45 185,179,42 186,178,46 179,171,39 174,166,34 174,165,37 173,166,39 169,165,37 164,159,34 161,156,35 159,153,35 159,153,37 157,150,37 155,148,37 153,146,33 152,145,32 148,141,28 144,139,28 139,135,28 137,136,30 133,132,26 130,130,30 122,121,26 115,118,29 111,113,27 107,108,29 153,139,81 162,125,81 178,136,94 196,154,112 206,165,120 204,169,131 162,129,92 128,99,64 124,90,58 137,103,71 132,96,63 123,88,52 142,106,75 144,108,79 143,109,79 101,71,43 137,105,73 157,131,92 212,196,154 248,236,195 255,245,201
94,94,91 102,104,104 140,123,95 119,100,77 67,67,67 67,73,74 78,72,63 136,112,86 118,105,82 92,81,62 98,87,70 113,102,87 129,120,105 98,104,107 85,95,103 86,92,93 76,85,85 75,81,82 75,83,88 92,96,111 99,109,117 98,105,119 133,135,130 152,157,151 152,156,158 127,128,133 128,111,87 197,164,125 197,159,122 181,143,106 180,141,100 195,156,115 184,140,100 165,121,81 191,147,105 182,141,96 171,130,85 186,143,96 189,146,99 172,131,86 192,151,106 190,152,104 214,173,124 221,178,131 219,175,124 219,178,133 199,159,123 156,117,87 142,109,84 135,104,81 136,111,83 138,114,90 65,51,35 43,34,26 40,31,25 42,33,29 59,45,31 113,94,67 181,143,97 209,168,123 196,158,112 184,145,102 185,146,85 116,91,34 84,65,38 53,38,18 93,69,43 195,158,118 196,162,99 212,209,28 83,85,30 99,93,18 151,141,18 183,170,40 199,184,34 204,192,37 208,197,51 208,197,62 201,190,57 194,183,48 187,180,39 187,180,39 184,179,39 180,172,36 179,171,37 174,166,34 172,163,35 169,162,35 169,165,37 166,162,34 163,158,33 161,158,37 157,153,37 156,149,38 157,147,35 157,145,34 155,146,31 153,147,31 150,145,34 140,137,27 138,142,34 138,137,33 133,133,31 129,128,31 124,126,30 121,123,29 110,113,24 112,112,28 144,137,67 207,174,126 213,171,129 203,164,125 119,87,53 128,96,66 128,95,58 142,103,71 141,102,70 136,100,69 138,99,67 148,107,76 147,108,80 130,93,67 146,116,88 141,112,81 116,87,56 84,64,32 110,91,54 204,187,150
125,126,116 123,124,114 129,126,113 118,110,99 75,80,76 82,88,89 78,84,85 77,82,76 104,94,82 124,120,110 112,111,100 128,118,108 139,130,115 111,109,107 70,81,82 66,73,71 73,79,80 97,102,98 108,111,101 148,153,131 156,152,133 153,148,136 166,165,154 139,139,134 114,116,116 123,115,102 185,154,117 178,143,105 187,149,112 164,124,88 166,127,88 175,136,95 188,142,101 179,133,92 198,154,112 191,150,105 187,146,101 195,152,105 182,139,92 183,142,95 207,166,119 205,164,117 211,170,123 214,173,124 220,179,130 234,193,144 184,142,104 168,127,96 155,116,88 152,115,89 138,110,83 138,110,83 139,114,86 72,58,44 46,36,26 54,44,32 81,61,43 196,163,136 178,140,94 198,157,112 184,146,100 223,185,139 229,186,141 223,181,139 214,168,127 228,183,139 215,173,121 207,170,117 215,192,61 221,212,26 73,82,26 78,76,2 168,159,16 188,175,27 207,193,38 205,193,36 201,192,45 203,194,49 195,185,45 194,184,44 187,180,39 183,178,36 181,179,36 179,174,34 180,172,38 178,170,38 173,164,36 171,164,37 167,163,35 170,166,38 168,163,38 160,157,36 154,150,34 155,148,37 152,145,32 156,146,34 156,147,32 153,147,31 154,148,32 147,142,29 141,140,32 140,139,33 135,135,33 132,132,32 127,126,29 125,127,29 119,123,27 114,116,22 116,118,24 114,114,30 185,167,107 91,67,32 104,75,44 128,96,64 130,97,58 137,104,67 137,103,69 146,111,75 154,114,78 158,115,82 145,104,75 137,98,70 150,114,85 134,102,72 104,76,49 116,92,66 81,60,33 113,87,62
150,151,139 135,136,124 123,123,120 108,104,98 81,86,85 73,82,82 82,91,91 75,84,84 69,76,71 86,87,79 95,98,90 121,113,102 124,116,103 115,115,110 68,79,78 67,74,72 69,76,74 67,69,66 122,125,117 157,158,135 169,166,142 171,167,150 174,169,157 174,168,161 141,132,126 123,108,86 134,106,68 120,93,61 123,94,63 130,98,66 143,110,73 173,136,96 188,142,101 207,161,122 180,136,94 191,150,105 183,142,97 191,148,101 191,148,101 185,144,97 205,164,117 205,164,117 209,168,121 209,168,119 213,172,125 214,171,122 191,149,111 168,127,96 162,121,94 156,116,91 145,115,89 139,111,84 138,110,83 127,107,87 70,55,35 76,60,43 88,69,46 86,60,35 203,165,119 208,167,122 197,159,113 196,158,112 221,177,135 230,187,142 227,184,135 219,181,131 186,150,99 213,175,127 220,202,44 223,213,34 74,81,33 75,74,0 180,172,20 191,178,28 200,186,29 204,195,41 201,193,43 200,191,44 195,186,41 190,180,40 186,176,36 183,176,35 181,174,33 176,169,30 177,169,35 177,169,37 174,165,37 173,166,39 164,160,32 166,162,34 167,162,37 159,156,35 157,153,37 156,149,36 152,147,34 154,147,34 156,147,32 156,150,34 156,150,34 152,146,30 146,141,32 143,142,36 137,138,33 135,135,33 130,130,30 130,130,30 125,127,29 123,125,31 121,123,29 116,121,31 120,118,44 128,110,66 93,61,31 144,110,80 137,103,69 132,101,64 126,94,60 126,90,57 128,93,55 155,115,81 155,114,83 149,110,80 139,100,72 138,102,73 129,94,67 84,56,27 106,87,60 79,60,35
120,120,104 109,108,97 123,126,118 104,104,101 92,96,98 93,102,102 82,91,91 85,92,90 75,82,80 73,80,78 84,91,89 83,88,87 71,76,75 76,83,81 71,78,76 67,76,78 71,75,77 78,80,80 103,103,100 149,146,133 165,158,140 172,164,142 176,163,142 110,95,75 109,93,76 108,89,73 83,65,46 97,79,58 116,99,75 114,97,71 120,94,69 134,109,79 127,100,66 170,137,100 203,159,117 187,146,101 187,146,101 191,148,101 182,139,92 177,136,89 178,137,90 190,149,102 208,167,120 219,179,127 227,184,139 200,159,114 183,140,105 165,126,94 165,126,98 161,124,98 158,123,98 139,108,85 140,112,83 141,114,82 135,110,82 127,102,74 130,104,79 110,86,62 90,62,33 204,166,118 192,151,106 206,163,118 221,178,133 205,162,117 201,160,113 215,174,127 212,171,124 178,140,92 224,213,30 222,210,43 67,78,36 118,115,5 202,189,27 204,189,26 204,193,33 205,198,43 202,194,44 198,190,40 193,185,35 193,184,39 185,175,35 185,175,35 180,170,32 178,171,32 183,176,37 177,169,35 174,166,34 171,162,34 170,161,33 172,163,35 166,162,32 160,155,32 159,153,35 159,153,37 157,151,35 159,153,37 159,153,37 157,151,35 155,151,33 154,150,34 145,142,30 141,141,30 139,140,31 136,137,30 135,135,33 136,136,34 128,128,28 126,128,32 123,127,29 120,126,27 122,126,28 119,117,27 120,113,52 164,151,103 142,121,94 116,88,61 124,96,67 116,87,52 126,97,64 129,95,63 123,91,57 129,97,63 146,107,75 152,111,80 145,104,75 143,107,76 112,83,59 82,61,38
133,130,115 129,128,117 122,123,115 116,116,113 68,74,75 68,77,77 69,78,80 68,74,75 68,74,75 77,83,86 61,67,68 66,76,73 66,75,75 63,70,68 63,70,68 68,74,77 82,87,86 102,104,104 93,94,86 150,146,136 155,148,130 151,143,119 145,124,99 118,97,70 105,88,64 106,87,64 102,90,64 102,88,70 94,78,65 92,78,53 129,105,81 134,109,79 145,120,90 127,99,70 205,165,131 186,145,100 201,160,115 182,139,92 184,141,94 182,141,94 184,143,96 163,122,75 199,158,111 220,180,128 205,162,115 218,177,132 183,140,105 169,130,98 164,128,97 163,129,99 143,115,86 127,101,78 127,101,78 129,101,74 131,103,74 149,117,87 139,109,83 137,108,84 101,77,53 146,112,80 217,174,129 225,182,137 206,163,118 213,170,125 218,177,130 220,179,132 197,156,107 210,174,114 220,209,24 212,200,45 63,72,28 164,157,16 210,198,29 211,201,34 202,196,34 199,195,37 198,191,36 195,187,37 189,181,31 186,177,32 185,175,35 185,176,33 183,173,33 179,172,33 180,173,34 178,170,34 174,166,30 173,164,36 169,160,32 170,161,33 169,162,33 167,162,37 166,161,40 163,158,37 161,156,35 159,154,33 157,151,35 157,151,35 157,153,35 154,150,34 149,146,32 146,143,31 141,140,32 136,138,26 140,141,34 133,134,29 136,136,34 130,132,34 128,133,32 125,131,32 124,128,30 122,126,30 121,122,31 122,119,34 135,126,68 148,131,94 127,106,81 164,138,113 99,73,48 125,100,72 124,96,67 116,87,56 125,93,61 133,101,71 121,87,57 119,83,54 125,92,67 119,88,65
135,132,119 138,134,124 120,119,112 103,105,100 73,82,82 60,70,74 60,70,74 70,82,86 65,77,81 61,70,72 64,74,71 65,74,74 62,71,71 62,68,69 64,70,71 71,75,77 95,97,92 101,104,94 95,98,88 131,131,115 145,124,101 182,153,118 123,99,77 111,92,69 101,87,62 102,88,63 110,95,73 98,82,65 99,85,71 85,71,57 115,96,69 141,118,87 151,127,101 140,116,90 90,66,42 184,142,100 176,139,95 184,143,94 194,153,104 209,166,119 214,171,124 203,160,111 191,148,99 214,173,126 201,160,111 217,173,131 180,137,104 170,126,98 166,130,101 151,119,89 99,78,51 98,77,54 108,86,66 115,91,69 122,96,71 144,114,88 135,101,79 141,110,89 114,88,63 193,156,116 178,137,90 206,165,118 200,159,114 220,179,134 220,177,130 214,171,124 228,183,137 217,178,105 216,205,18 201,196,45 87,92,18 186,179,20 217,208,34 209,202,34 203,197,35 203,194,36 196,187,33 190,182,32 188,179,32 185,176,31 185,175,35 182,172,32 181,171,31 183,173,35 178,171,32 179,168,33 179,168,33 177,169,35 174,165,39 172,162,39 169,162,35 171,164,37 167,163,35 169,164,39 169,164,41 162,157,36 161,155,37 161,155,37 155,151,33 154,150,32 158,154,36 153,148,35 147,144,34 140,139,31 142,141,35 141,142,37 137,137,35 134,137,34 130,137,33 130,135,34 126,131,30 127,130,29 125,128,27 127,126,29 126,124,36 184,172,117 168,150,120 125,104,81 122,100,82 82,62,42 105,84,57 109,86,57 104,76,49 106,83,54 104,76,49 119,86,59 143,108,81 136,101,76
85,86,74 88,89,79 88,89,81 88,90,85 64,71,66 71,81,85 71,81,85 71,83,87 64,76,80 67,76,76 62,72,69 64,73,73 60,70,67 66,72,73 70,74,76 83,88,84 105,106,94 96,93,78 135,128,112 170,149,122 174,137,97 161,130,107 123,104,81 114,97,73 102,88,63 108,94,69 107,92,70 99,83,66 94,80,62 100,86,68 103,88,66 129,112,86 147,123,99 152,128,102 135,111,87 191,157,123 180,142,96 187,146,97 173,132,83 217,174,127 205,162,115 205,162,113 223,180,131 196,155,108 192,149,100 213,169,127 178,138,104 172,128,98 169,128,101 158,122,93 127,103,77 83,62,39 85,66,50 94,76,57 110,89,66 128,102,79 123,94,72 129,103,82 164,132,98 206,165,120 204,163,116 218,177,130 212,171,126 218,177,132 202,159,112 201,158,111 223,178,132 217,177,113 216,205,22 201,192,36 138,134,16 199,189,22 218,205,32 214,202,33 207,196,32 200,189,29 195,183,26 193,184,30 185,177,27 185,176,31 186,176,36 181,171,31 182,172,32 181,171,33 179,172,33 178,171,32 179,171,35 176,165,30 176,164,39 171,159,34 171,162,36 178,170,38 171,165,32 171,167,37 168,163,38 167,162,39 157,155,36 156,154,35 165,161,43 155,152,31 155,152,31 153,148,35 148,143,32 150,145,34 144,141,31 141,142,33 140,141,34 137,138,33 132,138,32 131,138,34 130,135,32 133,137,29 131,134,31 126,129,28 128,127,32 190,176,118 211,192,153 91,72,45 86,65,50 64,49,29 87,73,48 93,76,50 112,88,62 96,75,48 89,70,45 101,77,51 138,108,80 140,108,78
88,89,81 102,103,95 109,110,102 107,108,100 96,98,93 82,87,86 82,87,86 86,93,91 75,82,80 67,74,69 73,80,75 66,73,68 76,83,78 78,85,83 88,90,85 96,97,89 115,110,98 127,119,106 138,123,103 174,138,105 194,151,106 144,117,85 135,114,89 118,97,72 110,91,68 112,93,70 106,91,69 107,92,70 109,94,74 109,94,74 98,83,61 87,71,54 129,112,84 146,128,98 143,120,89 123,100,69 198,164,123 211,170,121 173,135,89 186,143,96 203,160,113 215,172,123 218,175,126 196,155,106 198,155,110 205,163,123 184,144,110 177,136,107 160,119,90 199,158,127 202,163,135 153,123,97 90,66,42 103,82,59 102,78,54 90,72,53 92,81,62 128,113,93 207,165,125 208,165,120 211,169,127 221,179,137 201,159,117 211,170,123 217,174,127 224,181,134 230,187,140 223,183,131 207,204,23 202,196,30 182,175,20 203,196,26 210,199,23 213,202,28 212,202,35 201,190,26 200,189,27 192,185,28 189,182,27 185,177,25 185,176,31 184,173,29 186,174,35 181,171,31 183,173,33 177,170,31 178,171,32 180,173,34 177,169,37 174,165,39 174,165,39 176,167,39 178,169,41 173,169,39 169,164,39 170,165,42 164,161,36 164,161,36 159,154,33 162,157,36 159,156,33 155,151,35 153,148,37 151,146,35 147,144,32 144,143,35 142,141,33 142,146,36 136,142,36 131,138,34 132,138,32 132,138,28 132,136,30 125,128,25 134,130,43 203,187,129 223,204,151 207,184,144 106,85,62 63,49,31 92,77,55 90,73,47 91,72,47 99,78,51 103,84,59 91,72,47 91,70,45 117,92,64
129,130,122 132,133,125 126,127,119 114,115,107 107,109,104 92,97,96 85,90,89 85,92,90 90,97,95 80,87,82 117,124,119 84,91,86 122,125,115 126,125,116 143,140,127 129,120,103 163,142,115 171,146,116 162,124,87 184,144,108 202,159,112 152,123,90 146,121,93 138,113,85 133,109,85 130,106,82 133,109,85 133,109,85 120,101,78 118,99,76 109,95,68 101,86,64 80,69,52 103,92,73 140,118,98 138,114,90 95,71,49 188,154,113 189,145,107 201,158,111 217,174,127 209,166,117 208,165,116 208,167,118 215,172,127 191,149,109 180,140,104 178,138,104 155,117,82 184,146,111 220,180,146 227,188,156 220,181,151 194,158,129 155,121,89 130,101,70 121,97,73 129,110,87 175,137,100 221,178,133 215,173,131 221,179,137 220,178,136 203,162,115 232,189,144 235,192,147 222,179,132 182,140,100 204,196,33 202,197,26 199,192,22 202,195,25 206,194,25 209,197,28 209,198,26 206,193,29 203,190,30 190,183,28 196,187,31 188,179,23 184,174,23 187,177,26 186,175,31 183,174,31 185,176,33 183,177,33 184,177,36 185,179,35 184,176,40 179,171,37 179,171,39 179,171,37 178,170,38 178,175,41 180,177,43 173,169,41 161,158,33 164,161,36 161,156,33 168,163,42 161,158,35 157,153,35 154,149,38 154,149,38 149,146,34 147,147,34 143,142,34 143,145,33 138,144,36 137,145,36 135,143,32 133,139,31 133,136,33 133,133,31 140,128,48 228,208,147 223,202,146 231,213,169 101,81,63 48,34,20 86,70,53 87,73,48 87,70,46 98,79,54 94,75,50 106,87,62 93,79,54 86,69,45
131,130,121 137,136,127 124,123,114 125,121,113 117,118,108 105,105,100 87,87,87 94,94,89 112,113,103 116,119,111 134,137,129 133,135,120 152,150,132 151,135,118 161,141,111 161,134,102 160,128,94 166,131,95 169,127,89 177,138,99 173,131,91 159,129,101 152,127,97 149,124,94 145,120,90 145,120,90 144,120,94 144,120,94 140,116,90 122,101,74 117,97,77 112,98,73 94,80,62 89,75,59 90,79,64 129,114,94 130,113,89 101,82,59 151,115,86 201,167,126 206,168,120 197,159,111 174,136,86 199,158,111 196,154,112 187,145,107 192,152,118 181,143,108 175,137,102 179,140,108 204,163,132 226,187,155 231,191,157 196,160,127 187,151,118 161,125,92 162,128,98 119,89,61 167,135,105 206,161,117 251,208,163 213,169,127 207,164,119 217,174,129 228,184,142 217,173,131 202,158,116 231,187,145 202,179,67 198,193,22 202,198,20 202,198,24 199,192,24 201,191,24 211,197,31 204,189,26 206,193,31 198,189,33 187,177,26 197,186,26 191,180,20 195,183,28 189,179,30 185,176,31 183,174,31 185,176,33 189,180,37 187,177,39 187,180,41 185,180,40 186,178,42 183,177,42 185,179,44 185,179,44 184,181,45 178,174,44 175,170,45 170,165,40 160,157,32 161,156,33 164,156,34 158,155,34 159,157,40 153,150,38 152,149,37 150,150,37 148,148,35 144,144,31 142,147,32 141,146,33 138,144,36 134,144,41 133,135,37 137,134,40 202,188,120 216,192,137 225,202,144 226,209,162 99,83,66 66,54,44 66,50,37 84,69,49 92,74,53 106,87,64 93,76,50 97,80,52 94,80,55 97,82,62
123,122,113 115,114,105 123,122,113 122,118,110 111,107,99 104,105,97 94,94,94 91,89,85 134,133,122 134,133,124 111,108,93 150,147,132 156,147,128 165,143,109 177,149,111 198,159,118 192,149,104 207,164,119 183,141,103 184,145,106 184,142,102 167,137,109 156,132,99 157,133,100 150,125,95 144,119,89 148,124,98 148,124,98 146,117,93 133,109,83 135,109,88 113,94,69 115,101,76 106,91,69 97,83,67 85,73,61 118,107,90 129,111,90 129,112,86 157,129,100 175,139,106 184,148,117 193,155,118 219,181,133 192,150,110 185,146,107 180,142,107 186,148,113 187,148,116 179,143,110 177,141,108 192,156,125 198,162,131 192,156,123 186,150,117 173,138,102 159,121,84 171,135,102 127,93,63 208,166,124 223,182,137 199,155,113 201,158,113 194,151,106 214,170,128 199,155,113 186,142,100 182,134,89 217,183,120 194,188,22 205,200,29 202,198,24 203,196,28 199,192,24 203,191,24 207,194,30 201,188,24 197,186,26 191,182,28 192,184,32 194,185,31 193,184,28 189,179,28 188,180,30 197,189,39 190,181,34 193,184,37 192,186,42 193,189,44 191,190,44 192,190,49 190,187,49 198,193,53 197,191,54 188,185,49 180,177,43 176,171,46 174,169,44 167,162,37 169,161,37 168,160,38 164,161,40 156,157,39 152,152,39 152,152,39 152,152,39 149,149,36 147,147,34 142,144,30 150,150,37 149,149,38 138,144,34 133,133,47 133,127,61 227,208,151 218,194,139 226,205,149 192,171,130 104,85,69 48,35,30 67,50,42 78,62,49 89,72,48 106,87,64 96,77,52 98,79,54 87,72,50 87,72,52
