37,30,28 35,28,31 30,28,26 31,29,30 29,29,29 27,26,29 29,28,33 29,28,33 34,32,40 38,36,44 36,34,42 39,38,43 52,51,54 66,64,65 189,43,33 96,22,20 187,73,28 255,191,140 133,99,79 35,35,47 37,37,47 31,31,39 22,22,30 47,50,59 75,78,87 70,74,87 62,64,78 44,44,52 55,49,54 148,129,94 217,182,126 128,114,89 96,85,78 90,79,60 95,55,0 131,99,55 170,119,23 30,22,11 26,21,20 27,25,23 24,22,20 52,42,41 133,106,61 82,56,17 97,67,25 220,189,136 165,135,91 198,170,114 150,127,87 89,71,52 212,183,118 210,180,122 215,184,120 201,174,113 94,79,57 38,36,44 37,37,45 34,34,42 44,44,52 49,45,54 43,42,45 75,70,86 60,58,70 61,58,75
36,29,29 40,33,33 38,31,31 31,24,24 28,26,27 27,26,29 30,29,32 27,26,31 36,34,42 37,35,43 36,34,42 40,37,43 52,51,54 184,59,42 115,21,19 251,143,91 26,16,15 54,38,34 239,163,107 206,129,96 46,42,55 28,31,42 36,36,46 58,60,74 70,70,80 64,64,74 56,56,64 40,38,46 65,56,50 176,146,104 213,176,121 99,83,66 92,81,62 63,50,29 57,35,1 55,41,16 155,108,47 38,36,37 28,26,24 24,22,23 30,28,29 37,32,29 115,84,33 73,51,15 109,77,35 233,197,137 230,194,132 218,187,125 210,181,120 78,62,47 208,179,116 217,186,122 196,165,103 223,192,128 134,115,76 47,41,46 36,36,44 36,36,44 39,40,45 42,42,50 46,43,47 77,72,88 60,58,70 66,63,80
39,29,30 38,31,31 33,28,27 33,33,33 34,31,35 31,30,35 30,29,34 32,30,38 39,37,47 40,38,48 40,38,46 39,37,45 53,43,44 126,29,25 79,27,24 153,130,117 30,30,38 29,27,37 141,105,87 156,114,92 162,121,92 124,95,75 35,34,49 44,44,54 73,73,83 63,63,73 49,49,57 39,35,46 101,89,63 209,173,122 210,174,114 103,87,70 93,79,61 95,80,60 73,56,28 78,61,35 104,75,44 33,30,34 58,60,60 64,66,66 52,52,52 48,46,47 112,86,47 65,46,30 136,103,53 225,189,127 228,190,126 211,180,118 211,177,118 102,76,51 214,182,125 204,170,109 219,185,122 220,190,123 191,161,105 78,68,58 35,35,43 36,36,46 38,38,46 50,50,58 52,49,55 75,70,86 57,57,69 64,63,80
37,30,30 40,30,29 36,31,30 34,32,30 33,30,34 31,28,32 30,29,32 29,27,35 34,32,40 38,36,44 38,36,44 38,37,42 43,37,42 16,9,7 61,28,21 28,25,29 22,22,30 21,22,27 30,31,36 66,47,31 90,69,44 63,48,39 37,33,42 57,57,65 72,72,82 62,62,72 52,52,60 37,35,43 130,103,67 208,172,121 219,185,124 99,86,65 93,79,61 91,76,56 105,88,53 111,87,50 110,91,64 39,37,38 102,104,104 184,186,183 108,110,107 62,62,59 86,62,25 66,48,29 89,64,36 210,178,121 222,188,125 208,177,115 214,185,120 208,179,118 202,177,133 220,189,127 229,191,125 225,192,126 198,166,109 117,99,69 39,37,47 35,35,43 39,39,47 45,45,53 53,50,56 72,67,83 66,62,75 63,62,79
43,33,37 43,34,30 39,29,30 36,29,29 33,31,32 32,30,31 32,29,33 32,31,36 37,35,43 38,36,44 37,36,39 38,37,40 38,37,40 48,47,52 63,59,68 85,84,89 21,22,27 22,20,28 13,12,15 80,59,44 43,31,33 32,30,28 34,34,42 73,73,81 71,71,81 62,62,72 46,46,54 43,43,40 154,127,80 212,171,124 195,158,103 101,85,70 93,79,61 88,73,53 133,106,63 158,135,75 146,119,76 36,35,38 101,103,103 121,123,123 83,85,82 75,73,71 85,64,23 127,95,24 84,67,57 208,176,119 213,179,116 205,176,113 232,201,137 228,197,133 96,79,53 215,189,121 222,189,121 227,192,125 213,182,118 163,141,96 46,45,48 36,36,44 39,39,47 42,42,50 48,45,49 70,65,83 65,64,81 63,62,79
42,33,29 42,33,29 39,30,26 38,31,29 34,32,33 33,31,32 31,28,32 32,31,36 37,36,41 40,37,41 40,37,41 41,38,42 39,36,40 45,44,49 57,55,63 67,65,73 26,24,32 23,23,31 212,152,98 140,54,33 255,236,194 205,62,40 63,54,27 78,76,86 66,66,76 55,55,65 43,41,49 61,55,50 181,150,99 216,173,124 218,179,120 104,86,67 95,80,60 99,81,60 91,64,21 127,107,46 129,83,24 34,34,34 155,157,157 148,150,145 129,131,128 37,35,31 151,115,64 56,35,10 63,63,73 111,99,73 203,172,108 214,183,121 230,195,128 213,180,112 85,73,61 205,182,124 234,201,135 233,198,133 219,185,122 193,162,109 80,72,59 36,36,46 36,36,44 40,38,46 51,47,56 93,90,107 66,62,82 22,20,32
43,34,30 42,33,29 40,31,27 38,31,31 36,31,30 32,32,32 31,28,32 32,29,33 39,36,40 42,39,43 40,37,41 41,38,42 40,37,41 42,38,47 53,51,59 61,59,69 43,42,47 33,35,49 190,74,57 159,31,22 163,68,34 255,173,142 147,65,45 74,70,81 63,63,71 48,48,56 37,37,45 77,65,53 215,180,126 221,181,127 218,178,124 100,89,70 89,79,57 102,89,66 109,56,0 76,57,30 171,118,21 48,45,51 113,115,115 136,141,135 157,157,152 29,27,35 83,54,21 165,85,0 58,54,65 59,56,60 113,99,85 209,178,118 220,189,125 216,185,121 165,141,108 211,174,119 209,179,112 203,172,108 222,191,129 218,187,123 139,120,85 42,37,39 38,37,42 47,45,55 57,54,69 76,73,90 71,68,83 20,20,17
46,35,32 45,34,29 40,31,27 39,30,26 37,30,30 33,30,34 31,28,32 32,29,33 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 41,38,42 50,49,52 59,57,67 47,40,40 187,79,66 159,57,39 120,31,20 186,56,37 161,41,20 76,28,10 62,61,76 54,57,66 39,42,49 40,36,47 107,86,61 214,177,122 221,182,125 228,190,140 97,87,65 89,78,59 91,80,61 255,190,65 65,36,12 146,97,28 96,52,0 26,25,28 40,38,36 16,16,16 72,74,69 67,58,43 92,89,93 56,56,66 65,55,56 179,152,107 203,174,111 209,179,112 211,180,116 164,136,80 125,108,80 217,189,121 218,187,123 206,175,111 207,176,114 170,141,92 67,59,46 52,52,52 75,69,74 72,68,77 67,64,81 26,24,36 24,21,38
42,33,27 43,34,28 42,33,29 42,33,29 37,30,30 33,31,32 31,29,30 30,27,31 39,36,40 41,38,42 40,37,41 41,38,42 42,39,43 44,41,45 46,43,47 50,49,52 39,41,41 190,75,55 170,65,44 119,39,25 173,30,22 62,58,50 72,67,64 112,40,28 185,51,17 37,37,47 46,44,45 138,111,75 223,184,125 219,180,121 206,168,118 95,85,63 87,73,55 89,75,57 207,170,117 181,115,15 45,40,28 193,147,19 64,53,9 22,26,30 103,89,62 84,48,0 255,201,54 57,57,67 52,52,62 51,54,63 57,59,59 176,150,96 208,177,115 212,183,120 188,159,106 146,125,98 213,176,121 213,182,122 222,191,129 213,182,122 198,172,118 116,93,64 77,70,68 43,35,41 63,60,64 53,49,60 20,19,22 74,70,90
42,33,27 47,34,29 42,33,29 40,31,27 37,30,30 33,31,32 31,29,30 33,30,34 41,38,42 41,38,42 41,38,42 41,38,42 42,39,43 26,23,27 39,36,40 36,35,38 31,28,34 191,81,55 173,63,39 115,31,18 176,19,13 66,66,52 49,55,44 145,36,30 40,38,46 36,36,46 69,64,61 146,119,83 210,173,118 221,182,123 202,164,114 91,81,59 86,72,54 96,82,64 214,177,124 144,99,53 76,60,45 68,44,11 221,161,20 200,151,15 112,68,0 72,60,72 63,54,48 51,51,61 51,51,61 49,52,61 55,54,57 161,135,81 218,187,125 203,174,111 194,164,108 118,101,64 193,163,107 199,168,108 203,172,110 209,178,118 184,158,104 148,119,84 84,75,67 64,57,57 81,78,82 33,30,34 29,28,31 25,24,27
43,31,21 47,34,29 40,31,27 40,31,27 35,30,29 31,29,30 30,28,29 32,29,33 41,38,42 40,37,41 42,36,41 43,36,39 47,37,41 62,59,63 28,25,29 31,29,30 47,13,9 189,74,52 184,69,47 111,36,20 117,12,9 47,42,44 67,58,52 81,46,49 32,32,40 32,32,40 76,70,61 157,139,97 209,173,122 195,159,110 204,168,117 95,84,69 71,59,47 81,69,57 191,160,109 209,171,123 93,64,42 194,159,105 33,20,13 30,29,20 255,165,16 62,60,61 58,56,64 59,59,69 60,58,68 59,59,69 57,57,67 148,123,77 222,184,120 228,190,126 240,202,136 148,124,87 199,171,115 216,185,125 231,196,131 219,186,118 229,191,125 188,157,104 105,90,70 101,85,70 68,61,64 37,36,39 25,24,27 26,25,28
52,40,30 50,38,28 47,36,31 42,33,29 35,28,28 36,29,32 33,31,32 37,34,38 41,35,40 41,33,39 42,35,38 42,35,38 25,23,24 17,14,18 18,15,19 17,17,17 115,42,35 190,71,45 194,74,51 104,35,20 83,15,0 72,33,0 122,52,42 36,37,42 34,34,42 35,35,45 84,76,65 166,144,99 206,170,119 210,173,120 204,168,117 89,78,59 82,70,58 84,72,60 174,138,91 220,187,121 217,180,125 238,189,108 255,210,47 255,187,0 64,63,68 59,59,71 56,56,66 57,57,67 57,57,67 55,58,69 61,63,77 123,101,67 224,188,126 224,188,126 218,179,118 183,153,109 192,163,110 201,174,138 213,182,118 230,195,130 220,190,123 210,175,119 146,122,69 137,113,78 76,69,69 45,45,45 26,25,28 29,28,31
50,38,28 48,36,26 45,34,31 43,34,30 37,30,30 34,32,33 34,31,35 44,33,40 42,34,40 44,36,42 41,34,37 43,36,39 24,22,23 16,16,16 17,17,17 18,12,17 168,59,41 201,79,59 208,89,63 110,38,26 128,33,22 107,31,18 114,13,15 51,33,42 35,35,45 36,36,46 75,69,60 168,143,99 201,165,114 223,183,131 205,167,117 98,84,66 84,70,56 89,75,61 184,151,101 224,190,127 198,164,134 242,156,19 79,73,78 255,181,0 113,69,0 165,113,40 60,60,70 58,58,68 56,56,66 55,55,65 60,60,72 100,80,60 207,171,109 223,187,125 221,185,125 220,184,122 168,139,90 131,110,67 189,170,131 210,176,113 209,178,114 200,169,105 175,151,100 111,93,63 66,60,51 68,62,57 27,26,29 29,28,31
49,36,29 48,35,30 46,35,32 43,34,30 38,31,31 38,31,34 32,29,33 40,37,41 43,35,41 44,36,42 44,37,40 48,41,44 16,14,15 13,13,13 13,13,13 11,12,15 163,44,30 200,74,51 204,84,61 106,39,28 158,24,21 202,31,36 200,23,33 88,48,54 37,37,47 36,36,46 51,49,47 152,127,83 203,166,113 217,180,127 221,184,131 97,83,65 100,86,70 96,83,62 172,141,88 231,195,133 106,69,45 87,54,2 62,60,68 178,115,14 169,111,0 114,68,0 68,56,44 59,59,69 59,59,69 53,53,63 55,55,65 96,77,63 238,202,140 227,191,129 209,173,115 225,189,127 151,124,90 200,173,112 222,195,134 126,100,61 168,137,77 141,111,67 139,121,77 149,132,106 85,75,65 83,73,61 27,26,29 29,28,31
54,42,32 49,36,29 45,34,29 42,33,29 39,29,30 37,30,33 33,30,34 43,37,42 43,35,41 45,37,43 42,35,38 44,37,40 20,20,20 17,17,17 16,16,16 19,17,15 163,36,20 178,57,32 197,75,57 109,40,27 164,23,21 129,32,28 202,26,33 184,35,44 34,34,44 34,34,42 37,33,42 145,118,82 207,170,117 227,191,133 218,181,126 112,95,71 100,87,66 97,84,61 179,146,96 214,179,114 204,170,109 144,107,26 58,61,72 255,205,95 150,103,14 76,58,37 55,55,67 58,58,68 56,56,66 56,56,68 60,60,70 103,84,68 216,180,120 225,189,129 213,177,117 212,176,116 203,175,117 164,140,105 219,185,122 209,175,116 216,179,108 229,191,125 224,191,125 198,169,116 98,88,66 93,77,64 30,28,29 29,28,31
50,38,28 49,37,27 44,33,28 40,31,25 38,31,29 36,29,32 31,29,30 42,35,38 44,37,40 44,37,40 43,36,39 26,23,27 18,16,17 18,17,20 13,12,15 24,16,24 160,34,20 168,44,20 194,74,55 111,38,26 161,24,25 91,33,23 204,45,15 193,36,26 34,32,40 31,31,39 36,35,40 99,80,64 205,167,117 216,180,122 213,178,124 117,93,67 118,99,72 117,98,71 205,173,129 212,176,114 215,184,122 218,182,124 56,59,68 58,58,66 55,58,67 55,55,65 55,55,63 56,56,66 53,53,63 59,59,69 58,58,68 163,141,96 224,188,126 216,180,118 205,169,109 209,173,113 207,176,116 184,153,102 221,192,129 213,180,112 217,182,117 231,196,131 227,192,127 206,175,111 130,112,82 96,84,72 25,23,24 33,27,32
46,38,27 45,37,26 42,33,27 42,33,27 38,31,31 37,30,33 34,29,31 45,38,41 45,38,41 45,38,41 47,40,43 44,38,43 20,15,17 27,21,26 28,25,29 25,23,24 162,34,25 163,41,19 187,62,45 106,34,22 160,24,22 67,36,15 206,89,0 216,89,41 37,35,43 34,34,42 34,34,42 62,55,53 177,147,101 212,171,122 210,173,120 93,80,57 93,79,61 94,80,62 174,150,115 202,171,109 204,173,113 200,169,107 64,63,66 57,57,67 56,56,66 55,55,65 53,53,61 56,56,66 53,53,61 58,58,68 55,56,59 203,172,110 206,170,110 199,163,103 199,168,108 206,175,115 220,189,129 211,180,116 196,172,117 210,183,122 218,187,123 225,195,128 216,181,116 209,179,112 144,121,92 84,72,62 21,19,20 24,21,25
56,42,28 55,41,27 49,36,29 50,37,30 48,35,32 47,34,31 47,35,35 36,31,28 28,26,24 25,23,21 33,26,29 31,24,27 29,23,28 29,23,28 33,25,31 39,30,26 159,31,20 158,32,18 167,45,27 103,39,24 159,25,22 49,22,15 52,50,46 73,66,64 28,24,16 32,24,11 43,36,20 81,71,61 130,104,79 159,135,84 172,141,92 147,119,79 164,139,91 164,139,91 165,139,87 164,134,88 156,129,84 161,134,87 82,64,43 48,38,28 54,49,51 41,40,45 41,35,30 50,40,30 51,40,33 63,50,29 108,91,63 179,150,101 182,153,102 185,156,105 191,160,111 190,159,110 196,167,118 208,177,124 206,181,124 192,167,119 171,149,104 193,164,115 221,191,124 210,182,114 85,74,57 69,55,60 38,35,39 43,42,47
92,61,38 82,61,38 76,57,41 74,58,43 69,54,43 66,53,50 69,56,53 58,48,47 57,50,53 51,44,47 49,42,45 48,40,46 40,37,41 47,44,48 49,44,46 124,100,76 161,29,24 158,30,21 167,41,27 111,39,27 156,25,17 226,171,140 69,63,58 78,72,67 53,51,59 50,50,60 48,48,56 46,46,54 53,50,56 134,121,87 158,131,86 158,128,86 153,127,86 153,127,86 153,127,86 151,125,84 150,125,81 152,127,79 155,130,82 151,129,82 155,133,84 157,132,84 155,131,80 159,134,90 159,134,90 166,139,94 163,137,87 166,139,92 162,135,88 160,133,86 162,135,88 161,134,87 165,139,89 168,142,92 165,141,90 161,136,88 161,137,86 164,140,87 162,135,90 150,128,83 108,92,75 59,53,46 39,37,38 38,35,39
85,58,40 78,56,36 73,58,47 72,58,44 68,52,46 68,55,52 59,50,46 57,47,48 56,46,47 49,42,45 44,36,42 47,39,45 44,38,43 47,42,41 82,71,56 196,147,111 163,32,24 160,29,19 170,36,22 110,41,28 152,23,19 212,149,116 98,75,44 76,74,70 59,59,69 60,60,70 60,60,70 60,60,70 67,62,59 193,162,109 216,184,127 212,178,119 204,172,115 209,177,120 213,181,124 211,172,115 205,170,114 211,176,120 213,178,122 214,183,123 207,176,112 208,177,117 205,171,112 201,170,117 196,168,110 222,193,128 229,201,133 227,198,135 228,200,132 192,163,102 202,173,112 210,179,119 220,190,123 209,177,120 221,192,131 207,176,125 181,158,116 123,105,86 71,66,63 52,50,60 50,48,56 45,44,49 42,42,50 39,39,49
59,47,47 53,41,46 49,42,45 56,46,50 51,44,44 48,41,44 42,39,43 40,37,43 38,35,41 37,31,38 36,31,33 40,34,29 52,40,30 72,56,39 141,114,82 227,149,119 165,34,26 163,25,17 170,35,24 132,37,26 145,25,16 187,118,85 68,53,44 48,43,42 58,58,68 62,62,72 62,62,72 58,58,68 64,59,56 205,176,115 203,172,112 214,182,125 199,168,108 209,178,118 217,186,126 208,177,117 208,177,117 204,173,113 209,175,116 214,182,125 196,162,103 195,164,104 194,163,103 200,167,117 223,192,132 211,180,118 223,192,130 239,208,146 230,197,131 216,182,123 230,199,139 215,184,124 234,203,139 231,200,138 213,183,125 183,157,107 145,126,91 103,94,79 65,64,67 58,58,68 49,49,57 48,46,56 50,50,58 50,50,58
56,46,47 52,42,43 52,42,46 51,44,47 47,39,45 45,42,46 38,35,41 44,40,49 45,41,50 41,37,46 42,38,47 112,95,69 200,167,117 216,179,126 225,188,135 209,117,85 165,34,26 163,24,21 170,30,21 155,34,30 141,26,17 141,57,49 41,37,31 43,36,34 59,59,69 56,56,66 53,53,63 54,51,57 160,133,88 171,139,93 160,131,80 165,135,91 154,127,82 156,129,84 167,140,93 189,163,113 198,172,120 203,175,119 217,189,133 207,177,121 200,168,111 217,182,126 204,173,113 206,174,119 208,176,119 215,184,124 215,183,126 216,185,125 229,198,136 210,179,117 214,183,121 210,179,115 228,198,131 224,193,131 198,168,112 175,148,103 149,133,102 81,73,60 61,59,60 52,52,60 51,49,57 48,48,58 51,49,57 51,49,57
70,57,54 64,51,48 56,46,50 50,42,48 45,38,41 47,42,44 38,36,37 45,41,50 45,41,50 41,37,48 43,37,44 98,82,65 203,170,120 208,173,119 220,183,128 183,79,53 167,36,24 163,30,20 171,25,20 164,28,26 139,27,15 134,50,42 43,47,51 39,38,31 60,58,68 60,60,70 63,63,73 67,66,69 191,159,102 201,169,114 178,146,91 199,167,110 203,172,112 206,175,115 207,176,116 214,185,124 207,177,121 199,169,113 202,172,114 207,176,116 214,183,123 215,186,125 201,175,123 199,173,121 195,169,117 175,149,99 167,143,92 162,136,95 162,135,90 167,140,95 161,134,91 158,133,85 155,130,82 165,136,87 175,146,93 165,142,100 126,113,92 76,70,61 58,56,64 51,51,59 46,46,54 48,48,56 46,46,54 48,48,56
52,42,43 51,41,42 44,37,40 44,37,37 43,36,39 40,35,37 38,35,39 40,35,37 38,36,37 38,35,39 53,51,47 118,99,72 158,127,88 169,137,95 175,146,97 171,53,34 165,34,22 170,30,25 163,23,18 167,32,23 137,30,21 135,50,42 57,55,65 46,42,36 57,57,67 58,61,70 59,59,69 139,122,96 209,178,116 213,181,126 210,178,121 198,166,111 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 187,156,103 185,154,101 197,167,111 207,175,120 218,183,127 194,163,112 208,178,122 210,180,122 206,177,116 209,180,119 199,170,109 226,196,138 207,177,119 202,173,112 216,187,126 219,189,133 188,161,116 140,120,88 92,83,75 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 39,40,45
41,40,45 40,39,44 39,38,43 39,38,43 39,38,43 39,35,44 36,36,36 37,36,41 54,45,39 111,94,70 145,119,78 152,126,85 153,127,86 157,131,90 139,113,72 172,41,29 170,40,25 172,29,21 150,28,21 176,26,24 139,36,21 126,53,39 48,51,58 44,45,37 50,48,56 48,46,56 60,54,59 163,143,97 210,179,126 210,180,124 176,145,92 195,165,109 205,175,119 200,170,114 192,162,106 189,157,100 185,156,103 188,157,104 191,161,105 195,164,111 200,169,116 205,174,121 205,175,119 214,183,123 216,185,123 213,181,126 214,182,127 194,164,108 211,180,120 218,187,127 203,172,119 197,168,115 196,170,118 176,150,109 122,107,85 76,69,69 58,56,66 53,51,61 56,56,66 52,52,60 53,51,59 52,50,58 53,51,59 54,52,62
43,41,49 44,42,50 39,38,41 39,38,41 39,39,39 43,42,47 65,60,57 120,108,71 152,129,89 160,135,89 165,140,92 161,136,90 157,131,90 155,130,86 160,132,92 142,87,56 158,58,42 166,25,23 145,30,21 87,39,33 79,50,44 73,52,52 49,49,59 52,53,41 41,36,33 40,38,34 46,41,40 134,108,67 130,103,67 152,125,89 166,139,105 169,144,96 169,144,96 165,140,92 173,148,102 166,139,94 162,140,93 167,143,92 160,134,93 165,140,92 189,163,109 222,194,138 214,186,130 216,181,125 217,187,129 208,178,122 210,174,123 195,165,109 201,170,110 222,191,131 209,177,122 192,164,108 177,150,105 151,127,92 108,94,76 70,65,64 54,52,60 51,49,59 51,49,57 57,55,63 48,46,54 52,50,58 48,46,54 53,53,63
