71,64,62 75,64,59 92,78,64 90,79,62 104,92,80 102,87,78 130,105,88 163,127,98 211,171,137 188,148,114 189,146,111 206,163,128 219,176,141 230,186,148 237,193,155 217,173,133 221,177,137 211,167,127 205,161,119 172,130,90 187,143,103 188,142,103 161,117,79 158,122,91 133,104,82 72,50,32 86,72,58 96,77,61 125,104,81 145,119,96 126,95,72 127,93,71 127,103,79 90,74,57 85,66,54 135,113,93 113,90,75 87,72,63 82,69,62 84,71,66 81,68,65 88,76,76 91,75,69 99,83,70 97,82,71 80,71,63 83,79,73 80,74,69 80,70,71 80,73,76 85,80,79 82,75,73 85,76,72 91,85,80 82,78,72 89,83,78 88,84,78 91,87,81 94,90,84 101,97,91 121,110,103 94,84,83 86,76,75 97,87,86 78,72,67 91,86,83 100,94,89 96,85,80 75,64,57 47,46,39 53,44,36 110,94,79 122,98,74 128,104,78 146,115,92 139,110,86 124,95,73 86,67,42 127,103,79 149,119,91 148,115,88 146,114,84 153,118,93 94,78,65 85,80,82 101,94,94 81,79,77 78,73,70 87,85,83 91,89,87 75,70,72 86,81,83 90,90,87 74,74,71 81,79,77 87,85,81 81,76,73 74,69,66 72,67,64 68,63,60 69,67,65 79,77,75 90,88,86 81,79,77 68,66,64 71,66,65 81,76,75 74,69,68 81,76,75 77,70,70 77,72,71 78,73,72 88,83,82 89,84,81 79,74,73 77,72,69 83,76,74 72,65,65 68,66,62 70,65,62 84,79,76 78,73,70 84,79,78 92,87,86 89,84,81 83,78,75 83,78,75 82,77,74
69,58,55 81,70,63 99,88,73 101,90,83 101,90,83 109,93,80 146,115,94 156,115,84 181,141,105 184,144,108 205,162,127 205,162,127 227,185,147 226,184,146 196,153,118 177,134,99 152,110,72 209,167,129 186,144,104 182,140,102 188,144,106 184,140,100 168,128,94 128,97,76 85,71,57 89,75,61 114,93,68 138,109,85 117,91,68 114,84,58 144,108,79 139,105,75 104,82,62 78,62,47 87,74,69 91,78,73 96,81,72 113,90,75 146,120,99 140,110,93 129,104,87 157,128,108 155,121,91 141,113,84 101,81,63 91,75,69 72,61,56 77,68,62 99,90,86 93,86,84 84,77,75 82,73,69 80,73,76 81,76,75 80,78,79 78,73,72 90,84,79 84,78,73 93,89,83 92,88,82 104,85,71 87,76,73 92,81,78 85,74,71 145,126,110 178,156,136 143,117,94 160,129,106 160,140,122 65,55,43 100,81,65 133,104,82 141,107,85 137,106,83 149,119,93 141,111,85 102,76,51 108,87,64 131,102,80 148,115,90 149,116,89 150,117,92 141,108,83 85,66,52 83,78,80 84,82,83 81,79,77 84,77,75 74,69,66 84,79,78 77,70,70 69,64,61 72,70,68 75,73,71 66,64,60 77,72,69 72,67,66 77,72,71 75,68,68 78,71,71 83,81,79 74,69,68 84,79,78 94,94,91 65,63,61 75,73,69 84,79,78 70,65,64 82,80,78 84,79,78 87,85,83 82,77,76 84,77,77 70,63,63 83,76,76 82,77,74 86,76,77 81,71,70 76,71,70 79,77,75 87,80,83 86,79,82 79,72,75 83,78,80 91,84,84 97,92,91 88,83,82 94,89,88
116,102,86 118,104,90 67,54,47 66,59,59 85,75,74 116,99,89 136,102,80 189,148,117 204,161,126 201,158,123 204,161,126 182,139,104 194,152,114 183,141,103 144,101,66 193,150,115 214,172,134 206,164,126 164,122,84 185,143,105 192,150,110 205,161,121 167,131,98 157,128,104 85,66,52 93,71,51 181,147,115 146,110,81 97,79,60 77,62,42 101,74,42 174,138,107 110,84,59 82,64,45 116,96,78 138,112,89 159,129,103 152,122,94 139,107,77 131,107,83 95,79,66 104,83,68 141,107,85 163,131,101 162,138,114 78,66,56 78,67,62 82,73,67 78,67,62 73,64,60 59,50,44 64,53,48 83,76,74 80,74,69 80,71,67 72,68,62 102,83,69 167,147,129 180,155,127 226,197,166 234,202,170 250,215,188 227,193,161 243,207,174 255,217,182 255,217,182 245,205,171 127,98,76 105,86,70 102,81,66 126,96,79 131,101,75 127,98,74 126,95,72 143,107,85 137,106,83 122,96,73 151,122,100 93,59,39 132,103,81 147,113,91 156,120,98 147,114,89 95,72,57 84,75,71 85,75,74 90,77,72 99,90,84 81,72,68 68,58,57 75,65,64 71,64,62 69,64,63 69,67,68 72,72,69 69,67,63 75,70,69 71,66,65 78,71,71 78,73,72 84,82,80 79,74,73 81,76,75 67,65,63 81,79,77 69,67,65 77,72,71 90,85,84 86,84,82 77,72,71 81,79,77 79,77,75 77,72,71 82,77,76 76,71,70 78,73,70 78,73,72 77,72,69 77,72,71 78,73,72 83,76,76 83,76,76 86,79,79 86,81,80 84,77,75 78,73,70 75,70,67 78,73,70
98,87,72 114,99,88 84,71,66 77,67,66 96,81,72 155,129,108 181,147,117 187,147,111 204,161,128 193,150,115 197,154,119 191,148,113 184,142,104 203,161,123 183,140,105 156,113,78 223,181,143 198,156,118 171,129,89 213,171,131 201,159,119 178,134,92 169,130,91 157,123,91 134,109,81 135,105,77 172,134,99 139,100,72 122,98,74 101,77,55 124,96,69 150,115,90 109,85,61 90,72,53 85,68,58 97,78,66 95,72,59 118,88,62 159,125,95 160,127,102 153,122,99 162,127,102 172,133,101 189,146,111 149,116,89 100,81,69 75,64,59 77,68,64 53,44,36 46,37,29 47,39,28 53,43,33 57,47,37 83,72,65 124,106,87 228,194,160 255,218,172 255,224,175 255,223,178 246,202,164 255,213,175 236,194,156 200,162,125 180,144,113 137,109,82 137,107,81 132,102,76 120,94,69 113,87,64 111,90,67 110,86,62 117,93,69 109,85,63 118,89,67 127,96,73 119,90,66 115,89,64 255,226,202 228,179,157 162,128,106 125,94,71 146,113,88 150,115,88 174,135,107 169,128,97 205,164,135 168,138,112 94,75,61 69,63,58 65,58,56 78,74,68 74,69,68 91,86,83 90,88,89 96,96,96 80,78,76 76,74,75 88,83,85 82,80,81 75,73,71 71,66,63 70,65,62 83,81,79 89,84,83 75,70,69 72,67,66 76,71,73 75,73,71 81,76,78 82,77,76 85,78,76 77,72,69 82,77,74 75,68,66 77,70,68 75,74,67 76,71,68 72,70,66 75,73,69 82,77,74 82,75,73 85,78,78 76,71,73 89,84,83 84,77,75 82,75,73 77,70,68 75,68,66
84,67,57 90,74,61 97,72,55 115,89,68 159,124,97 187,147,113 189,146,111 196,153,118 187,144,109 218,176,138 219,177,139 214,170,130 189,145,107 182,139,106 179,136,103 186,143,108 190,147,112 196,154,116 206,164,126 230,188,148 176,134,94 196,154,114 198,159,120 205,162,127 167,128,96 154,118,87 156,122,92 136,102,80 139,110,88 134,109,90 117,96,81 98,77,64 143,127,114 98,83,74 75,64,61 71,62,58 93,78,69 128,95,70 169,130,100 152,123,99 163,129,107 172,135,109 169,131,96 163,131,101 102,82,64 85,70,59 68,59,53 74,65,61 43,34,26 42,34,23 46,35,28 47,37,27 59,47,35 123,109,95 225,189,156 200,166,134 180,152,123 155,127,100 136,118,97 119,103,86 111,97,81 102,88,72 100,89,74 99,88,73 95,83,71 101,86,75 91,76,65 81,69,57 77,65,53 102,84,65 99,81,60 94,79,57 99,78,55 106,85,62 123,94,72 139,113,88 166,135,114 244,204,179 255,216,186 219,178,149 194,159,132 172,136,107 155,121,91 155,120,93 153,114,84 162,119,84 177,134,101 139,105,75 146,120,97 143,121,101 160,134,113 216,180,151 219,185,155 213,180,153 183,154,132 101,85,81 82,75,75 84,77,80 78,73,75 85,78,78 86,81,78 78,73,70 82,80,78 84,79,78 83,76,76 86,79,79 84,82,83 84,82,80 82,77,76 75,70,69 79,74,71 72,67,64 88,83,80 76,71,68 86,79,77 72,71,64 74,72,70 78,78,73 73,71,67 75,70,67 82,72,73 80,73,76 88,83,85 79,74,73 83,76,74 89,82,80 78,71,69 83,76,74
127,97,82 163,129,111 197,154,121 198,153,118 196,153,118 184,142,104 194,152,114 189,146,111 186,143,108 172,129,94 223,179,139 230,186,146 205,161,123 159,114,81 164,121,88 203,160,125 192,150,112 190,148,110 179,137,97 172,130,90 201,157,117 207,163,125 184,148,117 141,117,95 91,74,64 76,61,52 82,70,60 85,72,67 81,68,63 78,67,60 74,65,57 75,64,59 69,58,53 82,73,69 80,70,71 70,60,59 99,85,71 121,91,65 135,111,89 108,92,75 115,89,68 157,121,99 155,121,89 105,80,61 84,72,62 77,68,62 68,59,53 49,40,34 36,27,21 41,30,23 46,34,24 49,37,27 94,82,70 103,91,79 97,86,69 88,79,64 90,81,66 88,78,66 84,76,63 86,78,65 84,76,65 80,72,61 77,69,56 76,66,56 77,68,60 77,71,64 87,78,72 87,80,78 89,80,74 70,56,42 90,72,53 86,68,49 95,75,57 96,76,56 115,89,66 124,95,71 164,135,113 158,122,93 162,118,88 216,175,144 234,195,167 194,158,129 183,144,114 173,137,106 167,131,98 168,129,97 164,124,88 160,119,88 190,151,121 249,212,186 252,211,182 249,205,175 250,207,174 250,207,174 251,211,177 235,200,173 82,63,51 86,70,68 80,73,71 80,73,73 89,84,83 74,69,66 79,77,75 70,65,64 83,78,77 88,83,82 82,77,79 74,69,68 80,78,76 73,71,69 76,71,70 78,71,69 75,69,64 78,72,67 82,76,71 75,69,64 71,64,62 70,68,66 75,70,69 77,72,69 67,65,61 63,58,57 83,76,79 92,82,83 78,71,69 86,79,77 72,65,63 72,65,63
187,144,111 221,176,141 188,144,106 194,152,114 209,166,131 208,166,128 190,148,110 218,175,140 187,144,109 208,165,130 209,165,125 213,169,127 209,165,123 174,130,92 168,123,88 192,150,112 201,159,121 197,155,115 201,159,119 230,188,148 216,172,132 218,173,138 152,116,87 117,91,70 96,77,63 73,57,44 80,64,51 99,77,59 115,91,69 129,111,92 76,63,56 76,65,62 64,55,51 70,61,57 72,62,61 71,60,53 95,73,53 124,89,62 165,130,105 144,111,86 153,114,86 176,135,104 179,140,110 123,97,74 81,69,59 75,64,57 90,79,74 56,47,41 41,30,25 44,33,28 48,36,26 50,38,28 55,43,31 75,62,55 83,70,63 93,79,65 132,113,97 119,105,91 85,74,67 81,72,68 91,82,74 112,91,76 132,110,90 132,110,92 108,92,77 94,82,70 96,85,80 92,85,85 84,75,69 55,40,31 93,74,58 85,69,52 91,71,51 102,82,62 130,99,76 135,102,75 125,92,67 183,149,119 238,198,164 241,200,169 215,176,148 194,155,125 187,148,116 185,149,116 188,149,117 189,149,115 192,152,118 227,186,157 253,212,183 231,185,157 201,157,129 188,147,120 201,160,131 217,176,147 244,203,172 249,206,173 227,193,173 126,110,104 87,77,76 87,80,83 88,86,84 84,82,80 84,82,80 94,92,90 72,70,68 73,71,69 72,67,64 67,62,61 83,78,75 77,72,69 75,65,64 74,64,63 75,66,62 70,64,59 80,74,69 76,70,65 80,73,71 75,70,69 88,83,82 68,63,60 80,78,74 83,78,77 75,68,68 82,72,71 91,85,80 84,78,73 95,89,84 65,59,54
193,147,110 183,137,100 192,148,110 140,97,62 205,162,127 206,164,126 211,169,131 200,157,122 209,166,131 189,146,111 200,156,116 171,127,87 184,140,100 205,161,121 183,141,103 182,140,102 204,162,124 220,178,138 207,165,125 204,162,124 207,165,127 200,158,118 205,165,131 165,130,105 123,97,76 117,95,75 136,111,92 162,131,108 149,115,93 112,88,64 80,65,56 79,68,63 57,51,46 68,62,55 80,67,62 104,82,64 161,124,98 179,134,101 242,196,159 173,128,93 179,134,99 192,147,112 210,165,130 166,127,97 132,103,81 108,89,75 76,65,58 87,76,69 78,69,61 79,70,64 70,61,55 75,56,42 111,85,60 123,93,67 137,104,77 140,104,73 209,169,133 184,144,110 125,96,74 85,73,61 110,100,90 143,117,94 223,185,150 215,172,137 187,148,109 179,141,106 173,139,109 152,122,94 117,96,73 61,47,31 86,70,55 87,72,52 96,78,57 111,90,67 148,118,92 174,138,107 186,150,117 184,148,115 190,152,117 203,164,134 204,165,135 195,156,124 188,149,117 182,147,111 185,149,116 189,150,118 205,165,131 240,201,173 212,172,147 228,184,158 175,129,103 147,107,84 137,103,83 155,119,97 180,138,114 207,163,137 209,169,146 163,139,133 110,100,99 83,76,79 76,74,75 72,70,68 70,65,64 75,70,69 78,73,72 74,69,68 76,71,70 84,79,76 71,65,60 77,71,66 86,79,77 72,67,64 74,69,66 76,71,70 65,58,58 85,78,78 87,80,80 89,84,83 100,93,93 76,69,67 79,72,70 77,70,68 75,68,66 89,82,80 85,79,74 80,74,67 75,68,66 82,75,73
225,182,147 204,162,124 209,169,133 208,165,132 151,108,75 208,165,132 213,170,137 200,157,122 186,144,106 182,140,102 161,116,81 232,188,150 219,177,137 180,136,96 172,128,90 203,159,121 184,140,100 206,162,122 213,169,129 196,152,112 221,177,139 183,141,103 193,157,124 137,109,82 115,91,65 132,111,84 143,119,95 165,136,112 169,136,109 137,103,73 136,112,90 94,84,72 89,77,65 100,84,69 96,76,58 148,123,95 173,138,102 191,148,115 180,140,106 167,129,94 178,142,111 161,125,94 192,149,114 175,131,93 174,137,97 155,126,95 75,64,49 96,86,74 85,74,67 77,68,62 83,72,65 121,97,75 168,130,95 186,143,108 175,131,101 141,102,70 169,129,93 195,156,117 171,137,105 119,99,81 114,102,90 127,111,94 147,117,89 201,159,121 242,197,153 232,188,148 212,170,130 220,176,136 198,163,127 150,121,99 86,67,53 88,72,55 106,84,64 113,92,67 147,119,90 174,140,108 178,142,109 177,143,109 191,157,123 190,156,124 190,156,124 191,157,125 187,153,119 181,149,115 181,147,113 189,153,122 216,177,149 215,178,152 192,156,134 203,166,142 198,153,130 142,100,76 121,83,62 130,92,71 145,105,82 159,114,91 175,134,107 180,138,116 100,84,69 76,69,69 72,70,68 73,71,69 74,69,68 64,59,58 68,63,62 89,84,83 78,73,72 81,76,73 75,68,66 87,80,78 78,71,69 76,71,70 75,70,67 78,73,70 82,75,75 76,69,69 77,70,70 82,77,76 75,70,69 73,66,64 82,72,71 70,63,61 64,59,56 70,63,61 84,78,73 87,80,78 84,78,73 84,78,73
202,162,126 220,180,144 192,152,116 189,146,113 183,140,105 161,118,85 159,116,83 207,164,129 197,155,117 226,184,146 179,136,101 201,159,121 214,172,132 181,137,97 176,130,91 205,161,121 166,122,82 211,167,127 224,178,139 211,167,127 214,170,130 160,120,84 161,129,99 120,94,69 117,93,67 91,67,41 109,85,61 162,133,109 177,138,108 176,135,104 153,122,99 107,93,75 117,97,79 147,122,103 149,124,105 117,96,73 138,110,83 142,109,82 144,110,80 140,108,78 130,97,70 132,98,68 170,130,96 176,134,94 183,144,103 167,135,101 87,71,54 80,68,58 89,77,67 87,74,67 92,77,68 132,106,83 174,136,99 175,133,95 147,104,71 149,111,76 171,137,103 156,122,88 134,109,81 91,74,64 93,84,78 92,82,70 139,113,88 209,165,127 243,198,154 229,185,143 191,149,111 228,184,142 220,182,145 165,134,111 72,55,45 91,75,58 105,83,63 120,96,72 153,125,98 168,139,106 173,139,105 178,144,112 184,152,118 181,149,117 179,147,115 178,146,114 174,145,110 172,143,110 181,149,117 178,144,114 203,166,140 216,181,156 193,159,137 187,151,129 193,146,125 169,121,96 170,125,102 163,125,104 155,115,92 154,112,88 161,120,93 170,126,100 92,75,65 80,73,71 80,78,76 83,81,79 82,77,76 72,67,66 76,71,70 85,80,79 90,85,84 81,76,73 85,78,76 82,75,73 66,59,57 72,67,66 75,70,69 76,71,70 84,77,77 90,83,83 98,91,91 70,65,64 84,79,78 78,71,69 77,70,68 71,64,64 72,67,66 78,71,69 64,58,53 79,72,72 83,77,72 77,71,66
168,130,95 184,146,111 197,157,123 194,151,116 211,168,133 190,147,112 172,129,96 166,123,88 197,154,119 163,120,85 145,102,67 165,123,85 187,143,103 178,134,94 191,147,105 220,176,134 209,165,125 188,144,104 211,167,127 220,176,134 185,141,101 171,131,97 152,116,85 158,123,96 175,138,114 166,130,108 115,86,62 148,115,88 189,150,118 168,127,96 159,125,95 115,86,62 141,112,90 131,106,87 91,74,64 80,71,67 78,68,58 92,76,63 98,72,49 149,116,91 163,124,96 201,162,130 178,135,100 192,153,114 174,130,92 173,137,104 97,77,59 70,58,46 118,100,79 119,101,80 133,113,83 153,121,89 158,120,83 158,114,74 167,127,91 177,137,103 166,132,100 130,104,79 73,64,56 72,61,58 91,79,67 124,104,86 158,124,102 203,157,116 208,165,120 211,169,127 205,163,121 209,167,129 119,94,75 77,71,66 40,29,22 87,71,56 105,80,61 122,96,75 150,122,95 162,133,102 165,133,101 177,145,115 174,145,114 165,135,107 174,144,116 170,141,110 159,130,97 151,124,92 158,128,102 163,130,105 201,163,142 238,200,179 212,176,154 221,185,163 208,170,149 191,155,135 161,127,109 147,113,93 136,100,78 144,104,79 142,102,77 158,114,88 100,80,71 94,85,81 82,75,73 91,86,85 85,80,79 79,74,73 71,66,65 82,75,75 90,83,83 77,70,68 83,78,77 77,72,71 79,74,73 74,72,73 81,79,77 95,93,91 97,90,90 91,84,84 80,73,73 72,65,65 85,78,78 80,73,71 79,72,70 87,80,80 90,83,83 79,72,72 87,81,76 83,76,74 80,73,71 85,78,76
193,155,120 169,131,96 148,108,74 164,121,86 161,118,85 187,144,109 187,144,109 200,158,120 213,171,133 186,144,104 172,130,92 165,121,83 173,127,86 232,186,145 192,148,106 192,150,108 208,166,126 196,154,114 187,145,105 196,152,110 196,152,112 201,159,121 169,129,95 145,111,79 158,128,100 144,116,89 121,91,65 182,146,115 179,141,104 188,148,114 179,140,108 180,146,116 134,113,98 90,75,64 85,76,72 85,72,69 141,121,101 157,122,95 177,141,110 146,114,82 159,125,93 136,102,72 125,91,61 189,153,120 169,129,95 188,150,113 125,100,70 86,70,57 98,82,67 91,75,58 92,73,59 110,85,66 162,128,94 185,141,101 187,143,103 199,157,117 182,143,104 154,118,85 118,98,80 106,92,74 159,133,112 197,157,123 194,152,112 193,149,109 206,165,120 192,150,108 172,134,99 111,82,58 89,80,74 83,78,77 79,68,65 76,60,45 113,87,66 118,92,71 152,123,99 158,128,100 174,142,112 172,140,108 161,132,101 167,139,110 160,132,103 155,127,98 155,128,96 142,117,89 149,123,100 162,131,110 205,169,147 227,189,168 198,157,137 210,169,149 188,150,129 184,150,128 173,142,121 152,121,100 139,105,87 134,101,76 144,109,84 148,113,88 93,74,62 86,79,77 76,71,70 88,86,87 91,89,90 79,74,73 77,70,68 84,74,75 72,65,68 85,80,79 81,76,75 74,72,73 76,74,75 87,85,86 76,74,72 86,84,82 86,81,80 84,77,77 73,66,66 83,76,76 97,90,90 80,73,71 78,71,69 78,71,69 65,58,56 65,58,56 54,48,43 77,71,66 86,80,75 87,81,76
198,155,120 211,168,133 211,169,131 198,156,118 158,115,80 194,151,116 208,166,128 226,184,146 190,148,110 199,157,119 166,122,82 197,151,110 208,162,121 186,140,99 223,179,137 208,164,122 165,123,83 170,128,88 198,154,114 206,162,120 194,150,108 222,179,144 174,138,107 167,135,105 118,85,60 152,117,90 157,121,92 196,156,120 192,150,112 213,169,129 216,174,136 172,138,108 101,85,72 85,74,69 87,81,76 121,102,88 155,122,97 153,120,95 121,99,79 92,73,61 75,60,51 82,70,60 92,76,63 130,101,77 138,104,72 155,121,87 170,134,101 90,74,59 76,65,50 82,71,56 112,94,73 165,129,100 185,142,109 156,117,78 183,144,103 203,164,121 176,137,94 178,139,96 169,130,89 175,136,97 189,147,109 186,144,106 212,170,130 200,158,120 182,142,106 186,143,108 108,84,60 82,73,67 79,72,70 82,77,76 88,78,77 58,44,28 106,82,60 115,91,67 130,104,79 154,126,97 152,123,92 165,136,105 181,154,122 155,130,100 155,130,100 136,111,81 139,114,84 140,116,90 148,127,104 154,133,110 165,139,118 162,131,112 167,133,115 154,120,102 153,122,103 149,118,97 142,111,92 138,107,88 133,102,83 133,102,79 138,107,84 142,108,86 131,108,93 85,80,79 84,81,85 87,85,86 86,84,85 75,73,71 63,59,53 79,73,68 93,88,87 72,70,71 82,80,78 70,71,74 80,79,82 76,71,70 76,71,70 72,67,66 82,75,75 81,76,73 81,76,73 79,74,71 71,66,63 84,82,78 89,84,81 90,84,79 73,67,62 55,49,44 76,72,66 85,78,76 75,68,66 71,64,62
220,178,140 211,169,131 185,143,103 180,138,100 180,137,102 186,144,106 199,157,115 214,170,130 208,164,124 173,129,89 193,149,109 225,181,141 188,142,103 184,140,100 187,143,103 203,159,121 191,147,109 182,138,100 209,165,125 179,135,93 174,130,88 187,144,109 161,122,90 144,108,79 161,120,91 191,148,115 209,167,129 180,136,98 192,148,110 211,169,129 186,151,113 158,130,103 115,94,83 103,86,78 95,83,71 122,97,78 158,125,100 108,87,72 74,65,59 75,66,62 68,61,59 82,77,74 77,68,64 109,93,78 87,67,49 108,83,64 142,116,93 115,93,73 87,73,55 70,56,42 151,133,112 159,117,93 178,137,108 169,132,92 177,140,100 195,156,124 159,123,92 153,117,86 172,133,101 170,130,94 217,177,141 194,154,118 176,137,98 196,158,121 181,146,110 156,122,88 94,78,61 84,75,71 83,77,72 82,75,73 89,76,69 78,67,52 103,82,59 108,87,62 119,95,71 147,118,94 156,126,100 163,133,105 157,129,100 155,127,98 138,110,83 140,112,85 133,110,81 134,113,90 133,115,96 134,114,96 134,112,94 126,103,88 120,97,82 127,101,87 119,94,77 126,101,82 132,105,89 131,104,86 130,103,85 135,108,90 141,115,94 134,108,87 105,89,76 89,84,81 86,81,80 79,72,70 77,70,70 80,74,69 68,62,55 68,62,57 84,75,71 71,64,62 70,65,64 77,74,78 68,67,70 74,69,68 86,81,78 84,82,80 88,83,82 80,78,74 80,78,74 78,73,70 83,76,74 79,74,71 63,59,53 70,64,59 69,62,60 82,75,75 78,73,72 77,70,70 87,80,83 77,70,73
207,163,125 202,158,118 199,157,117 176,134,94 191,149,111 214,170,130 217,174,129 200,156,114 201,157,115 208,164,122 211,167,127 185,141,101 213,169,129 200,156,116 193,149,109 170,126,88 193,149,111 194,150,112 167,123,83 179,135,93 186,142,100 181,137,97 155,112,77 201,158,123 184,142,104 206,162,124 205,161,121 167,123,83 172,128,90 180,140,104 163,126,102 148,122,101 169,145,123 124,106,85 115,91,67 118,88,62 147,110,84 123,94,72 101,82,66 87,72,61 86,80,73 81,77,71 77,70,68 73,61,51 83,71,59 79,63,48 109,85,61 118,92,69 128,107,80 129,108,81 133,109,85 127,106,79 117,96,69 111,90,63 92,75,49 100,86,61 107,92,70 110,92,71 117,100,76 124,100,74 136,108,79 185,153,123 166,132,98 179,143,110 196,157,125 189,148,117 128,109,93 76,70,63 95,83,73 114,95,81 123,99,75 112,91,68 100,83,59 101,87,62 111,92,67 126,102,78 141,110,87 156,126,100 155,127,98 149,124,94 136,111,81 127,102,74 110,91,66 120,105,85 112,96,79 97,78,62 86,65,50 75,54,39 73,52,37 76,53,38 74,49,32 77,50,32 77,52,35 69,47,29 65,45,25 76,64,36 109,92,66 187,172,152 76,63,56 76,71,70 77,70,68 79,74,71 80,70,69 72,66,59 82,72,62 97,86,69 120,106,81 89,77,65 82,72,71 87,77,78 89,82,80 81,76,73 80,74,69 80,73,71 79,74,73 85,85,82 82,77,76 77,70,68 79,74,71 76,69,67 70,64,59 76,69,67 84,77,77 75,65,69 73,66,66 78,71,69 75,69,64 68,62,57
192,148,108 167,123,83 185,143,103 176,134,94 221,179,141 213,171,133 225,182,137 238,195,150 221,177,135 196,152,110 210,166,126 209,165,125 206,162,122 195,151,111 198,154,114 184,142,102 180,138,98 198,156,116 176,134,94 205,161,121 207,163,123 202,158,118 196,152,112 213,171,129 214,172,130 206,164,122 222,180,138 168,124,84 203,159,119 197,157,121 185,149,118 155,130,102 99,80,66 143,122,107 175,139,110 184,142,104 198,154,116 206,166,132 167,133,103 142,116,95 112,93,77 103,84,68 108,88,70 134,110,84 120,99,74 113,88,60 130,97,70 144,113,90 141,118,89 144,121,92 140,116,92 125,104,79 117,96,73 106,86,66 110,88,68 105,87,66 101,83,64 97,79,60 97,79,58 129,108,85 141,117,93 146,121,93 140,112,85 144,120,96 136,115,104 99,81,76 97,84,77 95,87,76 148,124,102 182,146,117 187,144,109 188,154,122 102,81,68 100,82,61 101,82,57 105,88,62 121,100,75 138,112,87 149,124,96 142,119,88 122,102,72 107,86,61 110,92,71 105,89,74 75,56,42 54,31,16 93,67,53 101,70,58 149,117,103 118,84,66 167,137,109 147,118,94 176,148,119 160,132,103 188,159,128 255,236,194 255,240,198 255,253,215 85,69,56 93,79,63 120,96,74 152,122,96 163,133,107 129,112,88 104,90,76 105,94,77 94,85,70 80,71,65 78,71,69 88,78,77 94,87,85 93,88,85 91,86,83 86,81,78 89,85,79 85,80,79 97,92,91 78,69,65 84,72,62 93,78,67 85,75,65 87,79,68 81,72,68 91,81,80 72,65,63 77,70,68 72,63,59 82,73,69
188,144,106 194,150,112 193,151,113 184,142,104 211,169,131 198,156,116 213,171,129 218,176,134 199,155,113 201,157,115 199,155,113 203,159,119 201,157,117 201,157,117 218,174,134 193,151,111 177,135,95 177,135,95 176,134,94 177,133,93 188,144,104 199,155,115 173,129,89 213,169,127 216,174,132 216,174,132 216,172,130 225,181,139 207,163,121 239,195,155 209,171,134 165,133,103 119,89,61 144,110,80 196,152,112 200,155,111 233,187,146 231,187,147 168,128,94 140,104,73 189,153,122 175,139,108 165,129,100 147,117,89 130,104,81 153,121,91 129,103,80 138,114,92 147,123,99 145,121,95 141,117,91 124,100,78 117,95,75 119,95,71 123,97,72 120,99,72 117,98,73 122,101,76 128,104,80 105,84,61 122,101,78 141,120,93 139,111,84 130,106,84 122,104,83 97,82,60 97,81,64 126,112,94 146,126,106 129,108,85 116,96,76 77,61,44 90,74,59 94,78,61 97,82,62 102,85,61 112,95,71 122,103,80 122,103,78 122,105,81 114,97,69 104,87,61 102,86,71 97,80,70 89,70,58 108,83,66 87,59,46 112,74,68 109,69,60 130,93,80 137,104,77 133,104,80 148,120,91 151,123,94 166,135,112 122,96,73 203,170,143 158,128,102 129,108,93 167,128,96 182,136,97 170,130,96 143,110,83 92,82,72 84,78,73 77,71,64 64,58,51 75,66,60 80,69,62 88,80,69 109,100,92 75,69,62 84,77,75 77,68,64 71,65,58 73,66,64 85,76,72 119,100,86 135,104,81 134,101,76 144,113,92 132,106,85 141,115,92 137,111,88 105,85,76 90,79,76 77,68,64 74,65,61
193,149,109 184,140,100 189,147,107 190,148,108 194,152,112 208,166,124 201,159,117 201,159,117 200,158,116 190,148,106 204,162,120 229,187,145 217,173,131 216,172,130 236,192,150 185,141,99 177,133,91 174,130,90 205,161,119 207,163,121 213,169,127 229,186,141 187,143,101 224,180,140 209,165,125 205,161,121 194,150,110 207,163,121 216,172,130 215,171,129 192,150,110 203,161,123 180,137,102 189,147,109 207,163,121 202,157,113 186,142,100 167,123,85 189,145,107 179,137,99 222,180,142 184,142,104 211,168,133 183,144,112 164,128,95 203,168,132 101,85,68 115,99,82 127,107,87 136,115,92 142,118,94 136,111,83 130,106,80 129,104,74 131,106,76 136,110,85 143,119,95 141,117,93 137,111,86 136,112,88 117,93,71 110,86,60 157,129,102 154,125,101 147,118,94 140,111,87 150,118,88 125,95,78 74,64,54 58,52,47 58,49,43 47,36,31 77,61,46 88,72,59 92,78,62 96,83,62 101,88,67 105,92,69 110,95,73 106,93,72 104,91,68 102,89,66 102,88,72 100,86,72 86,70,57 88,67,52 92,67,50 97,64,55 102,69,58 153,120,109 162,133,100 176,148,119 152,121,98 139,108,85 148,117,94 177,142,117 131,95,66 166,131,95 175,140,104 175,138,98 182,145,105 167,131,100 127,103,79 100,89,84 75,68,66 72,63,57 99,85,71 112,94,73 118,100,79 116,105,90 94,83,76 83,72,69 78,69,65 124,115,111 83,72,67 85,79,74 74,69,68 71,66,63 79,71,58 121,97,71 135,101,71 144,105,75 167,120,86 163,119,81 115,87,60 86,75,68 77,68,62 79,70,64
