119,107,95 86,69,61 83,68,59 108,86,68 196,157,125 196,156,120 203,160,127 207,165,127 209,167,129 176,134,96 187,144,111 187,144,109 219,176,141 191,149,111 182,140,100 201,162,121 194,150,110 180,140,104 175,136,104 178,137,106 122,85,59 137,107,81 125,96,74 136,107,87 81,61,43 83,68,59 91,78,73 86,65,61 174,140,110 173,138,111 169,134,109 179,140,110 190,150,114 142,112,84 85,73,63 75,64,61 46,37,29 47,39,28 48,38,28 59,47,35 134,95,65 251,203,160 255,225,181 243,198,163 195,158,132 195,165,139 161,137,113 136,116,98 114,98,83 108,89,75 102,83,67 102,83,67 105,85,65 107,90,66 104,83,60 121,95,70 118,92,67 129,100,78 255,230,204 225,179,151 147,117,91 158,124,94 144,108,79 177,136,105 197,154,121 112,81,58 88,72,57 99,84,75 86,61,42 117,95,75 116,97,83 95,85,89 79,74,76 76,73,77 83,78,77 72,67,64 84,79,78 87,85,83 80,73,73 81,76,75 77,72,71 82,77,76 84,79,78 76,69,67 75,70,67 80,73,71 84,83,76 74,69,68 77,75,71 78,73,70 79,72,70 84,79,81 81,76,75 82,75,73 80,73,71 77,70,68
98,76,68 145,116,96 193,154,124 164,124,90 187,145,107 187,144,109 186,143,108 172,130,92 222,178,138 213,169,131 163,120,87 185,142,109 189,147,109 200,158,120 205,163,123 194,150,110 197,157,121 178,142,111 115,89,64 98,74,50 104,79,62 95,72,57 87,75,63 80,68,58 114,101,94 80,69,66 71,62,58 92,77,66 134,101,74 142,108,86 125,96,76 165,129,100 108,86,66 91,76,67 72,63,55 87,78,74 40,29,22 44,33,26 48,38,28 77,65,53 105,89,72 108,89,66 100,86,68 95,84,67 95,84,69 90,80,68 85,75,63 79,71,58 80,69,62 78,68,58 81,70,65 84,75,71 94,79,57 88,70,51 95,75,55 108,83,64 122,96,71 178,149,127 180,136,108 199,156,123 220,184,155 179,145,113 165,131,101 161,125,94 150,107,74 150,107,74 158,123,96 249,214,189 253,209,179 253,210,177 253,210,177 229,195,175 86,74,74 82,72,76 75,65,66 75,70,67 78,73,72 91,89,87 76,69,69 78,73,72 75,73,71 78,73,72 77,72,71 79,74,71 77,72,69 82,75,73 73,72,65 67,62,59 67,65,61 78,73,70 78,68,69 88,83,85 86,81,80 79,72,70 70,63,61 75,68,66
187,144,111 192,148,110 205,163,125 209,166,131 198,156,118 205,162,127 187,144,109 205,161,123 213,169,127 209,165,123 181,137,99 191,149,111 201,159,121 191,149,109 221,179,139 216,172,132 175,134,103 134,103,80 96,77,63 79,63,50 97,75,57 115,91,69 92,78,64 64,53,48 64,55,51 73,63,62 72,61,54 95,73,53 137,102,75 152,116,94 153,114,86 169,129,95 123,97,74 81,69,59 82,69,62 67,56,51 41,30,25 45,32,25 49,37,27 55,43,31 72,61,56 83,71,61 132,113,97 104,92,82 81,72,68 91,82,74 138,118,98 132,110,90 108,92,77 95,84,77 92,85,85 84,75,69 91,75,62 86,71,51 91,71,51 121,95,74 136,103,76 125,92,67 217,178,146 245,205,171 215,176,148 191,152,120 184,148,115 188,149,117 190,150,116 209,166,133 253,212,183 200,154,126 188,147,120 201,160,131 234,193,162 251,208,173 227,193,173 101,90,85 79,72,75 88,86,84 84,82,80 96,94,92 72,70,68 74,72,70 65,60,59 83,78,75 80,73,71 75,65,64 75,66,62 76,70,65 79,73,68 80,73,71 84,79,78 67,62,59 80,78,74 83,76,79 88,78,77 91,85,80 92,86,81 66,60,55
203,157,120 195,151,113 177,134,99 182,139,104 225,183,145 214,171,136 205,162,127 205,161,123 198,154,114 198,154,114 205,161,123 184,142,104 179,137,99 227,185,145 192,150,112 199,157,119 209,170,131 183,144,116 123,97,76 139,117,97 158,127,104 137,103,81 108,89,73 78,65,58 62,56,51 74,65,59 114,92,74 165,128,102 200,153,119 179,135,97 171,126,91 205,160,125 181,142,112 140,111,89 105,90,79 74,63,56 75,66,58 71,62,56 94,75,61 136,110,85 151,121,93 148,113,86 199,159,123 178,142,113 98,86,74 112,102,92 189,157,127 223,180,145 194,155,116 192,158,126 176,146,118 149,128,105 72,56,43 87,71,54 97,79,58 130,106,80 171,135,104 182,146,113 185,150,114 200,161,131 204,165,135 196,157,125 182,147,111 185,149,116 196,158,123 238,197,168 211,171,146 242,196,170 128,88,65 125,91,71 153,116,92 185,144,117 203,163,140 110,89,89 79,72,75 77,75,76 70,68,66 69,64,63 77,72,71 71,66,63 77,72,69 70,64,59 75,69,64 70,65,64 70,65,62 74,69,68 72,65,65 72,65,65 82,77,76 83,76,74 71,64,62 72,65,63 75,68,66 78,72,67 83,77,72 75,68,66
201,161,125 197,158,119 158,115,82 190,147,112 183,140,107 159,116,83 192,150,112 197,154,119 175,133,95 208,166,126 175,131,91 188,144,104 193,149,109 223,179,139 205,161,121 211,167,127 175,139,106 144,114,88 112,88,62 103,82,57 152,123,99 177,138,108 140,104,75 111,91,73 112,92,74 117,92,73 118,97,74 146,118,91 171,138,111 137,105,75 137,104,77 163,127,96 176,134,94 178,139,98 129,108,83 74,61,56 94,82,72 89,77,67 122,96,73 161,123,86 165,123,85 142,101,70 173,139,105 163,134,103 108,91,81 100,91,85 109,90,74 193,157,126 232,187,143 222,180,140 206,162,120 213,175,138 86,65,50 88,72,59 105,83,63 132,106,81 168,139,106 174,140,106 181,149,117 184,152,120 179,147,115 181,149,115 175,146,113 179,147,115 198,162,133 229,192,168 192,158,136 195,154,134 183,135,110 179,134,111 149,111,90 159,119,94 167,126,99 136,99,75 87,80,78 82,80,78 83,81,79 75,68,68 81,76,75 85,80,79 81,76,73 85,78,76 76,69,67 77,70,70 69,64,63 77,72,71 82,75,75 91,84,84 83,78,77 75,68,68 79,72,70 72,67,66 76,69,67 75,69,64 85,78,78 79,73,68
168,130,95 169,129,93 205,162,127 211,168,133 194,151,118 165,122,89 197,154,119 163,121,83 183,141,103 187,143,103 200,156,114 215,169,128 209,165,125 213,169,129 222,178,136 185,141,101 170,129,98 150,116,86 175,138,114 140,109,88 132,99,72 189,150,118 152,113,83 125,96,72 141,112,90 111,90,77 79,70,66 78,68,58 94,74,56 150,122,95 163,124,96 176,136,102 194,155,116 174,130,92 131,104,72 71,55,49 118,100,79 104,84,64 164,132,100 158,120,83 175,133,93 168,130,95 166,132,100 88,77,62 69,58,55 91,79,67 134,110,88 189,148,117 208,165,120 213,171,129 209,167,129 119,94,75 74,69,66 86,71,62 105,80,61 132,103,79 161,132,101 165,133,101 181,149,119 166,137,106 174,144,116 160,131,100 145,118,86 158,128,102 184,149,124 241,203,182 212,176,154 216,178,157 198,162,142 161,127,109 140,106,86 143,106,82 142,102,77 160,120,95 99,90,86 82,75,73 86,81,80 78,73,72 71,66,65 87,80,80 75,68,66 83,78,77 82,77,76 75,70,72 81,79,77 105,100,99 95,88,88 80,73,73 78,71,71 79,72,72 79,72,70 91,86,85 86,79,79 87,81,76 83,76,74 86,79,77
170,130,96 177,137,101 176,134,96 180,137,104 186,143,108 203,160,125 208,166,126 173,131,93 203,157,118 172,126,85 228,184,142 196,154,112 221,179,139 187,145,105 198,154,112 186,142,102 197,157,121 153,117,86 145,115,89 137,104,77 164,128,95 180,140,104 149,112,72 174,136,101 119,100,86 85,79,74 90,75,66 159,129,103 176,141,114 147,119,92 128,103,86 104,84,66 170,136,106 166,126,92 181,146,108 103,76,44 82,68,52 87,71,56 111,83,56 163,127,94 187,145,105 213,171,131 175,136,93 156,118,83 127,95,65 171,135,102 205,163,123 201,159,119 194,150,110 197,154,119 102,87,76 85,78,76 84,79,78 46,35,30 112,88,66 124,98,75 160,132,103 168,139,108 169,140,107 161,134,102 159,131,102 150,123,91 148,122,97 145,121,97 180,151,129 219,183,163 202,164,145 196,158,139 175,141,119 165,134,113 144,113,92 132,101,82 140,107,82 147,113,91 78,73,72 81,79,77 99,92,95 84,79,78 78,71,69 77,70,70 86,81,83 73,71,69 75,73,74 88,86,87 78,73,75 84,77,80 83,78,75 69,64,61 90,83,81 79,74,71 82,77,74 77,70,68 57,50,48 56,52,46 87,81,76 77,71,66
205,163,125 207,165,125 175,133,95 177,134,99 200,158,120 218,176,136 214,170,132 181,137,97 211,167,127 176,130,91 198,154,114 203,159,119 198,154,114 203,159,119 193,149,107 177,133,91 194,153,122 162,128,98 138,101,75 195,156,126 173,131,93 184,140,102 204,162,122 181,145,112 102,86,73 74,65,59 104,84,66 161,128,103 100,81,65 78,65,58 74,65,61 73,64,58 110,88,68 124,96,69 146,113,86 126,97,73 85,76,61 114,105,88 171,130,103 179,136,103 173,136,94 198,159,120 189,150,111 190,151,110 174,135,92 203,161,123 184,142,102 178,136,96 193,158,120 120,92,65 79,72,70 80,73,71 84,79,78 78,67,64 103,82,59 113,89,63 143,115,88 156,126,98 167,140,108 168,140,111 140,112,85 141,116,88 141,117,93 144,125,102 146,124,104 137,112,93 136,109,91 136,109,91 134,108,87 137,107,90 132,103,83 134,103,82 141,107,85 143,109,87 82,77,76 83,81,82 79,72,75 78,73,70 69,63,58 76,70,65 75,70,69 76,74,72 85,85,85 75,73,74 83,78,75 78,73,72 82,77,74 83,78,75 75,70,67 72,67,64 70,65,62 75,69,64 84,77,75 82,77,74 83,76,76 77,70,70
207,163,125 208,166,126 192,150,110 191,149,111 210,166,124 205,162,117 201,157,115 199,155,113 188,144,104 213,169,129 191,147,107 170,126,88 193,149,111 202,158,118 185,141,99 186,142,100 165,121,83 207,164,129 184,142,104 221,177,139 175,131,91 172,128,90 187,148,116 138,107,86 169,145,123 110,93,69 141,111,85 147,110,84 122,100,80 94,78,65 86,80,73 79,74,71 77,65,55 83,71,59 100,80,60 129,103,80 128,107,80 131,110,85 128,107,80 117,96,69 104,85,58 95,81,56 107,92,70 114,96,75 124,100,74 136,108,79 178,144,112 178,144,110 196,157,125 179,147,117 80,74,67 95,83,73 119,95,73 122,93,71 100,83,59 103,86,62 123,99,75 141,110,87 165,137,110 159,134,104 136,111,81 114,90,64 117,102,82 112,96,79 90,69,54 79,56,41 73,52,37 73,47,33 81,54,36 77,52,35 68,46,28 67,50,24 109,92,66 86,71,62 71,66,65 77,70,68 76,70,65 76,65,62 82,72,62 116,103,82 92,80,68 82,72,71 87,80,80 85,80,77 80,74,69 78,73,72 82,82,79 82,77,76 87,80,78 92,87,84 70,64,59 71,64,62 84,74,78 73,66,66 79,73,68 76,70,65
188,144,104 173,131,91 173,131,91 212,170,132 211,167,125 229,186,141 229,185,143 198,154,112 202,158,118 202,158,118 215,171,131 196,154,114 176,134,94 192,150,110 181,137,97 218,174,134 178,134,94 220,176,136 209,167,125 207,165,123 207,163,123 205,161,121 200,162,127 170,138,108 96,77,63 152,123,103 204,162,124 216,172,134 196,157,125 155,125,99 121,102,86 119,100,84 150,126,100 118,97,72 152,122,94 146,116,90 142,119,90 142,118,92 129,108,83 117,96,73 110,88,68 110,90,70 99,81,62 95,77,58 120,99,76 143,119,95 145,117,88 152,124,97 102,81,70 87,76,71 100,92,81 158,134,112 187,144,111 207,165,127 100,79,66 101,82,59 104,87,61 120,99,74 137,111,86 143,118,88 121,101,71 106,87,64 112,96,81 62,43,29 113,90,75 100,69,57 117,85,71 169,136,111 125,96,72 166,138,109 175,147,118 222,191,154 255,240,198 121,98,67 101,87,71 141,117,95 177,144,117 144,118,93 98,84,70 105,96,77 81,72,66 72,65,63 86,79,77 99,94,91 82,77,74 92,87,84 88,83,82 96,91,90 87,76,69 91,79,67 86,76,66 85,79,72 87,77,76 80,73,71 74,65,61 72,63,59
196,152,114 194,152,114 178,136,98 199,157,119 191,149,107 229,187,145 198,156,114 213,171,129 208,164,122 201,157,115 248,204,162 196,154,112 186,144,104 152,110,70 171,127,87 217,173,131 193,149,107 218,174,132 222,178,138 229,185,145 208,164,122 196,152,110 204,162,122 203,163,127 158,119,87 194,152,114 194,149,105 198,154,112 199,155,117 150,110,76 220,180,146 181,141,107 165,131,101 141,111,85 148,121,89 125,107,86 141,120,97 143,119,95 133,109,83 121,97,73 129,104,76 128,103,75 135,114,89 134,110,86 125,104,81 93,74,51 146,120,95 160,127,102 148,122,97 138,112,87 127,105,85 89,77,65 66,60,53 53,40,33 80,64,49 92,76,61 99,84,62 109,92,68 115,98,74 113,98,76 107,93,68 102,87,67 108,91,81 85,66,54 94,67,51 89,58,48 112,74,64 181,145,123 147,120,88 148,118,90 157,128,104 112,83,63 141,108,81 131,101,75 186,141,106 187,144,99 172,138,106 112,94,73 75,68,66 74,65,57 82,68,54 89,75,59 124,114,104 88,77,72 107,97,96 72,66,59 71,64,62 81,76,75 109,88,75 140,109,88 140,110,82 146,110,81 174,136,101 107,85,65 77,70,68 72,65,63
191,147,107 206,164,124 178,136,96 171,129,89 208,166,124 187,145,103 214,172,130 219,177,135 212,170,128 224,180,138 178,134,92 207,163,121 213,169,127 170,126,84 224,180,138 222,178,136 205,162,117 165,121,81 185,141,101 178,134,94 179,135,93 196,152,110 216,172,130 200,158,116 164,122,82 196,152,110 215,172,127 215,171,129 222,178,138 194,150,110 226,184,142 205,161,119 200,157,122 203,160,125 101,82,57 89,78,61 107,92,72 124,105,82 145,116,92 144,118,93 139,114,86 138,112,87 142,116,91 140,116,90 136,112,86 133,109,83 144,118,93 144,116,89 145,116,92 130,101,77 114,99,79 71,63,52 67,58,52 71,59,49 77,60,50 87,73,59 87,73,59 96,82,66 96,85,66 99,85,67 101,88,65 99,86,65 108,93,82 102,87,76 93,73,55 90,68,50 94,66,53 96,69,53 107,81,58 129,100,78 149,115,95 161,120,100 195,139,115 214,151,129 180,141,111 133,100,73 102,83,60 83,68,57 76,65,62 100,85,74 123,106,82 105,90,70 103,92,77 89,76,69 83,72,69 75,66,58 68,56,56 78,71,69 74,64,63 113,92,77 153,112,83 236,193,158 180,138,98 145,110,83 80,69,66 71,65,60
169,127,87 187,145,105 206,164,122 207,165,123 189,147,105 230,188,146 196,154,112 200,158,116 208,166,124 218,174,132 229,185,143 230,186,144 236,192,150 216,172,130 206,164,122 165,123,81 159,115,73 172,128,88 202,158,116 187,143,101 225,181,139 196,152,110 209,165,123 213,169,127 192,150,110 196,154,112 198,154,112 179,137,95 200,156,114 201,155,114 200,154,113 195,146,106 192,146,105 193,147,106 88,68,50 74,64,54 77,65,53 92,78,64 130,106,82 143,117,94 136,112,88 128,107,80 135,114,87 134,110,86 127,103,79 119,101,80 119,98,73 127,113,86 136,112,86 123,99,77 100,86,70 73,62,55 78,66,54 77,65,53 80,66,52 83,69,55 89,74,63 90,74,61 90,76,62 92,78,62 92,79,58 94,81,58 94,80,62 107,93,79 106,95,78 109,96,73 108,88,70 103,83,65 97,77,59 99,74,57 102,77,58 115,88,72 125,91,69 149,109,84 87,74,71 75,63,65 72,63,59 69,63,58 79,70,66 76,63,58 68,57,52 69,63,58 65,54,49 92,83,77 70,64,57 73,62,55 96,86,74 113,100,93 86,75,72 90,73,63 151,116,91 197,157,121 196,152,114 143,108,81 95,78,68 85,72,65
186,144,104 212,170,130 206,164,124 203,161,119 173,131,89 191,149,107 189,147,105 218,176,134 204,162,120 229,185,143 230,186,144 201,157,115 218,174,132 225,181,139 200,158,116 183,141,99 203,159,117 172,128,86 172,128,86 179,135,93 195,151,109 170,126,84 171,127,85 198,154,112 177,135,95 196,154,114 201,157,115 191,147,107 209,166,121 185,143,101 196,151,107 205,162,117 168,129,90 139,111,82 79,63,48 73,61,49 71,59,47 74,62,50 103,88,68 127,105,85 112,92,72 109,91,70 124,107,81 118,101,73 102,87,65 84,70,56 115,94,69 137,111,86 138,115,86 127,106,81 95,79,64 75,60,51 79,65,51 80,65,54 84,69,58 83,69,55 89,74,63 90,74,61 92,76,61 91,75,58 97,79,60 97,79,58 102,87,67 107,89,70 116,101,81 140,123,99 137,119,98 131,113,92 127,105,85 136,114,94 149,123,100 183,150,123 144,118,95 85,74,59 78,67,62 71,62,58 63,54,48 78,66,56 121,96,79 117,93,69 100,86,72 80,69,62 94,83,80 73,67,62 89,78,71 86,75,68 75,66,60 83,77,72 76,69,67 76,70,63 110,84,61 150,118,86 131,103,76 79,64,44 68,59,53 75,66,62
