23,19,28 32,28,37 21,17,26 23,19,28 25,24,27 24,24,24 24,23,26 23,22,25 24,23,26 25,22,26 26,23,27 31,23,29 130,36,34 113,28,23 108,29,22 164,126,132 18,16,17 37,26,23 129,97,92 129,93,75 108,77,58 227,193,171 144,96,71 79,59,39 199,130,92 233,158,113 166,115,89 155,142,119 181,150,127 255,173,130 80,62,57 76,64,52 63,49,33 96,78,59 195,160,104 117,72,8 40,29,14 89,58,7 151,104,23 29,15,15 132,98,28 80,46,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 27,24,30 27,25,33 27,26,31 23,20,26 24,23,28 24,23,26 26,25,30 25,23,31 31,21,22 128,31,27 115,27,20 89,83,88 23,20,24 42,29,26 132,99,92 98,66,52 95,98,86 132,98,80 198,137,103 78,56,38 146,89,60 237,162,115 174,116,90 150,105,84 187,134,93 244,172,133 31,28,34 54,45,41 60,47,40 91,77,59 190,155,99 155,95,2 47,39,26 62,39,10 61,29,0 67,40,4 211,152,61 125,76,0 36,35,38 34,32,33 39,37,38 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 26,23,29 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 20,17,23 13,14,19 17,14,18 25,24,29 40,33,36 28,24,33 35,32,36 44,33,28 138,100,90 158,105,80 189,130,100 182,126,92 198,129,98 93,63,48 111,70,54 243,164,118 234,151,102 227,151,109 231,163,120 238,163,116 66,30,22 39,29,30 42,30,20 73,62,55 182,158,105 153,101,14 46,31,11 154,103,5 50,40,28 106,62,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 21,14,14 29,23,18 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 79,61,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 13,12,17 24,23,28 26,24,34 26,24,34 18,15,21 25,22,26 25,23,31 38,35,50 25,24,29 19,17,15 110,86,78 120,85,72 153,98,69 172,111,79 188,119,88 200,134,102 106,68,49 96,65,55 202,141,109 230,156,118 210,138,103 220,146,108 244,166,120 232,154,108 27,23,32 90,76,62 179,136,101 174,143,106 134,97,44 74,42,0 137,90,9 63,50,27 218,158,67 129,85,34 53,49,58 35,33,34 40,37,41 40,37,41 28,26,27 19,17,18 21,11,12 31,22,18 24,14,15 21,19,20 50,37,32 79,50,0 43,28,8 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,124 96,77,63 196,160,111
63,61,81 67,70,88 62,65,83 25,21,30 26,24,34 28,24,35 24,24,32 17,14,20 24,23,28 27,22,38 27,25,37 16,13,19 26,25,30 20,18,26 24,23,28 24,23,28 16,16,16 105,83,77 126,89,86 150,97,70 174,113,81 183,122,90 114,68,52 99,63,45 118,89,85 176,125,101 172,105,80 199,126,96 211,136,105 240,158,111 231,152,108 27,23,32 77,66,51 187,150,106 148,119,86 93,67,28 126,80,12 92,58,0 71,56,34 184,126,21 65,49,34 39,37,35 37,35,36 39,36,40 38,36,37 30,28,29 40,38,39 45,42,46 40,37,41 46,43,47 48,47,52 28,22,27 47,32,0 122,86,53 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 30,23,26 17,15,16 24,24,24 24,23,26 24,23,28 25,23,31 25,23,31 24,21,27 16,13,17 67,49,44 141,108,101 144,97,74 168,111,80 188,127,95 124,81,62 108,70,51 110,69,53 152,96,72 198,128,99 227,153,117 218,146,109 242,164,116 215,136,97 24,21,27 71,62,47 199,158,109 106,74,44 51,38,15 141,90,10 79,56,14 61,44,18 123,88,32 42,40,38 29,24,23 28,26,22 45,45,53 48,46,54 50,51,56 58,57,60 59,60,63 69,70,73 79,80,83 69,68,73 24,21,25 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,52 158,125,88 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 36,25,32 25,14,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 26,24,32 26,24,32 34,32,40 26,23,27 16,13,17 40,30,29 131,99,94 131,92,78 166,111,80 162,109,86 120,84,74 115,90,71 131,93,74 139,105,85 182,131,103 190,138,108 219,159,120 249,174,127 223,146,109 24,23,26 40,33,36 207,164,119 98,66,34 41,27,11 150,96,8 77,58,31 79,59,27 100,71,22 41,27,27 26,16,15 24,17,15 80,81,86 93,92,97 76,77,80 126,128,128 123,124,127 115,116,119 116,117,120 95,94,97 25,23,21 105,74,35 80,63,26 43,34,26 61,41,11 42,28,10 158,100,20 193,160,110 192,162,104 165,138,95 163,133,91 181,150,99 62,47,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,8,11 17,10,13 31,23,29 25,19,24 26,25,30 27,24,28 35,24,31 26,23,27 17,15,16 42,32,33 107,81,71 113,80,69 172,117,86 90,67,52 107,85,65 116,85,66 117,68,48 139,83,61 170,111,81 182,120,93 188,137,109 199,138,104 210,142,106 36,31,33 30,23,33 166,138,111 96,62,30 40,27,20 151,99,8 74,57,31 84,60,23 89,60,7 28,26,27 25,20,22 24,22,23 139,138,141 85,84,87 41,40,43 163,162,165 122,121,124 115,116,119 130,129,132 108,107,112 47,42,44 98,60,12 94,65,43 47,41,34 62,37,20 55,42,19 178,113,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,75 21,16,18 22,15,18 24,17,20 20,13,16 20,13,16 17,10,13 19,12,15 33,25,31 24,17,17 25,24,27 51,49,50 37,31,36 20,18,19 14,11,15 46,35,32 75,53,45 96,73,62 137,99,80 113,82,63 124,95,75 147,105,83 161,102,74 167,114,87 193,136,105 232,167,128 233,165,122 176,126,93 183,127,93 33,25,31 29,24,26 59,48,45 97,63,41 37,26,21 149,120,71 74,53,26 77,57,25 133,92,43 31,28,32 24,22,20 24,21,25 61,60,63 66,65,70 40,39,44 44,43,46 122,123,126 85,84,87 59,58,61 83,84,89 79,72,75 82,46,0 91,58,31 55,49,42 79,48,9 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
62,60,72 59,57,65 67,65,75 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 22,15,18 33,25,31 20,13,13 31,28,32 37,32,34 40,37,41 23,21,22 14,11,15 47,34,31 64,49,40 76,56,49 111,79,63 114,83,64 116,88,75 123,89,71 140,99,79 131,94,79 146,108,87 198,138,99 215,150,109 181,130,95 167,116,88 51,41,42 31,29,27 16,14,12 57,47,37 42,26,22 158,99,6 57,47,25 85,60,32 123,83,31 33,30,36 23,20,26 23,20,24 55,53,61 96,95,100 172,171,174 104,103,106 103,102,105 99,100,103 113,114,117 120,121,126 93,87,92 83,47,0 86,68,36 55,49,42 54,48,41 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 30,24,29 16,13,17 38,35,39 40,37,41 42,39,43 26,23,27 20,15,17 45,32,27 57,42,33 69,54,45 104,79,62 110,84,63 110,80,63 120,89,70 136,98,77 135,99,79 145,107,86 183,133,100 194,137,106 171,123,96 156,113,94 115,92,77 24,22,23 20,18,19 19,16,20 43,25,24 133,99,56 64,53,38 82,58,25 120,91,28 27,21,26 17,15,16 21,19,20 110,109,114 50,49,52 72,71,74 75,74,77 113,114,117 148,149,152 122,123,126 114,113,116 86,85,88 94,57,13 75,59,26 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,109,73 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 28,22,29 31,28,32 38,35,39 33,30,36 30,27,33 27,26,31 20,20,20 41,34,32 61,46,37 66,51,40 78,58,51 97,74,59 110,80,65 100,76,54 104,74,59 112,83,61 133,95,74 140,98,76 144,99,78 158,111,88 145,104,84 66,56,46 19,14,16 23,21,22 24,22,23 39,27,15 251,166,24 55,44,39 78,54,30 142,109,43 31,31,39 23,21,22 20,18,19 96,95,98 103,102,105 165,164,167 165,162,166 140,139,142 149,150,153 116,117,120 108,109,112 25,24,27 93,66,32 79,47,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,113 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 20,12,18 26,19,22 35,24,33 39,37,45 29,27,37 30,28,38 39,37,47 24,22,30 24,21,25 17,14,18 59,46,39 68,52,46 75,59,53 73,56,48 74,57,49 76,56,47 101,74,58 120,89,68 138,98,75 146,104,82 146,108,87 132,94,75 113,83,66 28,21,24 27,21,26 21,18,22 74,63,60 95,67,38 164,101,9 74,55,41 79,62,36 154,112,33 37,39,36 16,16,16 18,18,18 91,88,92 72,71,76 95,94,97 138,137,140 122,123,126 139,144,143 133,137,139 132,132,132 24,23,28 70,43,11 81,47,6 32,21,18 69,42,8 159,90,7 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 26,18,24 32,30,38 27,25,37 25,23,35 27,25,35 26,24,32 26,23,27 16,13,17 19,12,10 69,54,43 69,53,49 73,57,53 71,55,51 71,53,48 91,64,46 116,81,66 118,89,69 117,86,67 119,88,69 108,81,65 23,18,17 25,22,26 22,16,21 44,39,41 199,165,122 211,159,86 177,116,37 67,39,10 62,53,36 232,154,32 85,61,35 34,32,44 19,16,20 53,50,54 86,85,90 114,113,116 123,123,123 119,120,123 115,116,119 149,150,153 40,38,39 33,26,24 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
42,38,47 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 29,22,25 28,17,24 13,10,16 24,20,31 23,21,29 18,17,22 20,16,25 15,9,14 13,11,12 16,11,13 33,21,11 84,63,52 74,55,43 76,58,53 75,62,55 76,57,43 94,68,54 90,64,50 88,63,44 60,44,31 17,10,13 23,18,20 47,38,34 80,67,60 197,160,116 197,158,115 251,163,40 131,86,24 104,68,8 85,81,71 146,85,0 122,82,18 32,30,42 21,19,20 21,19,20 99,96,100 117,116,119 136,137,140 160,159,162 110,108,109 28,26,27 30,26,35 62,46,31 109,73,26 41,19,11 52,32,12 46,29,19 222,160,79 186,155,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 27,19,27 14,8,13 27,20,30 38,34,43 20,17,21 18,12,17 14,11,15 16,10,15 57,19,9 109,77,63 93,70,57 66,45,32 76,55,42 67,48,32 70,49,26 104,70,50 159,114,79 190,128,90 85,42,27 80,66,50 79,65,49 79,64,53 84,68,53 194,152,112 191,153,107 207,115,0 83,73,51 53,45,34 88,80,69 115,77,40 128,93,37 50,38,26 26,24,32 24,21,25 23,21,22 27,25,26 30,30,30 22,22,22 21,19,20 21,19,20 26,23,27 96,65,14 96,67,34 18,16,14 34,25,0 75,37,2 138,105,66 195,164,111 195,162,110 191,159,104 198,166,111 206,170,119 162,132,88 131,107,70
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 26,16,20 20,18,19 41,33,39 22,14,22 12,12,12 25,23,24 46,44,52 41,41,53 45,35,36 67,43,6 71,40,3 71,49,31 77,52,33 87,59,46 77,53,31 77,51,28 75,55,35 120,81,53 165,113,81 186,131,90 209,141,98 224,153,111 78,35,27 102,62,8 79,59,50 80,66,52 181,142,103 190,149,104 175,120,64 86,69,41 143,101,20 57,53,47 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 26,25,28 26,23,27 25,24,27 27,24,28 28,25,29 30,27,31 37,30,40 84,49,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,20,25 17,7,11 16,9,12 19,14,16 33,21,21 159,137,117 141,57,44 169,23,18 190,21,19 148,19,13 66,18,12 78,12,7 88,52,0 96,64,7 184,45,31 120,80,55 109,67,43 155,106,70 182,121,85 85,59,38 129,88,57 183,129,93 179,119,78 216,144,98 225,152,109 149,97,65 218,149,64 221,132,47 119,62,43 138,67,48 175,55,32 212,132,93 118,73,38 27,21,12 52,33,21 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 32,29,33 32,29,33 33,30,34 33,30,34 36,30,35 41,35,42 107,77,19 227,157,56 21,19,15 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,37,44 29,22,22 24,17,20 15,10,9 15,10,12 93,87,82 146,110,88 132,31,22 151,23,21 165,22,16 184,25,22 203,28,26 162,22,17 156,24,21 176,114,17 162,106,30 98,42,16 168,95,65 160,104,70 174,116,83 208,143,104 155,105,72 153,103,70 189,129,90 175,120,79 221,151,104 212,144,106 89,36,13 231,150,73 216,151,44 216,33,24 164,24,19 165,27,19 204,30,23 222,48,25 225,186,147 99,63,3 53,42,35 115,73,31 255,158,38 137,83,22 44,48,50 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,112 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 47,37,41 109,98,95 102,52,39 135,24,18 142,26,24 137,36,29 159,23,19 185,26,23 195,25,21 147,22,19 151,22,18 147,33,15 163,111,11 77,49,9 160,25,18 189,39,24 202,118,85 201,132,92 206,141,100 189,129,90 189,129,90 180,126,90 192,130,92 136,38,21 184,26,20 239,176,86 196,121,5 215,32,23 222,30,27 153,25,27 202,27,25 204,38,35 234,38,25 255,225,174 39,29,17 40,18,23 202,142,54 165,111,36 112,63,0 77,59,70 50,40,44 45,37,45 52,40,45 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 190,159,108 184,151,101 179,148,95 176,145,94 164,139,91
16,6,10 29,19,23 15,8,11 47,40,52 54,45,58 117,106,115 94,46,44 130,22,20 94,67,60 136,115,92 235,188,156 167,23,22 180,25,23 194,28,25 118,21,20 144,21,19 153,20,20 156,37,21 135,90,28 74,47,13 163,30,22 189,32,26 160,34,24 178,73,52 178,115,82 151,103,74 134,39,21 103,18,10 123,29,4 192,47,28 255,196,104 216,80,29 220,29,23 226,29,21 140,22,17 199,29,25 163,44,32 255,250,206 224,71,55 255,234,202 93,80,57 39,15,19 176,99,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 52,17,4 25,16,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,119 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 52,42,46 44,33,40 40,29,38 114,108,115 111,20,19 109,90,92 85,68,58 167,133,101 142,26,20 158,24,21 181,26,24 197,27,23 99,20,13 135,19,17 152,23,19 160,24,20 139,42,9 142,103,42 180,131,52 154,105,24 182,31,23 187,25,23 187,28,27 194,24,25 188,24,25 179,29,23 242,178,93 247,186,100 193,120,18 214,32,26 217,28,24 230,27,23 150,17,17 201,28,27 216,31,30 172,74,59 255,239,189 255,74,45 37,22,13 66,47,31 29,23,14 213,146,32 140,102,52 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,155,6 61,44,45 64,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 214,174,122 210,172,124
14,7,10 30,23,26 68,60,66 49,39,43 49,42,45 63,47,45 91,38,40 82,68,52 138,109,87 98,31,20 147,25,18 157,21,19 189,30,27 199,29,23 85,17,15 133,20,13 150,22,20 154,22,19 159,25,20 128,53,0 181,127,66 127,111,167 174,111,42 184,33,25 188,26,24 188,26,26 184,27,21 213,135,66 141,117,153 247,188,97 204,54,19 214,31,32 218,28,29 232,27,24 179,21,18 213,35,32 220,34,31 219,35,29 202,167,131 255,227,192 31,18,11 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 205,164,115 204,167,114 208,173,119 210,173,120 209,172,119 198,162,113
15,7,13 75,67,73 80,69,78 54,47,50 56,45,54 95,45,43 138,134,143 84,70,56 100,35,27 140,24,20 141,23,20 148,23,20 163,22,22 149,19,18 69,17,14 129,20,16 147,22,19 151,21,20 162,23,20 164,24,19 138,56,2 188,142,85 204,153,84 180,129,76 191,40,28 183,28,26 247,172,109 208,158,96 223,166,97 179,66,4 212,32,27 214,29,28 217,31,28 228,28,23 209,27,21 212,29,30 203,35,26 225,35,36 156,47,27 229,197,151 29,15,15 54,43,38 51,41,40 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 64,51,46 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,66,75 54,47,50 57,46,53 81,37,38 75,68,80 89,60,54 131,21,22 140,24,20 111,35,24 126,79,56 150,17,17 76,10,5 75,15,15 124,19,16 145,22,20 149,24,21 161,23,15 170,23,18 175,23,18 176,39,22 204,150,73 150,125,150 197,151,94 207,154,97 190,147,91 158,120,112 255,138,95 208,27,25 214,32,26 215,31,27 219,30,28 230,27,25 202,19,18 195,40,38 241,200,153 183,45,35 251,50,36 210,176,144 242,142,37 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 51,42,36 255,164,33 61,51,39 54,43,38 53,42,39 51,42,38 52,43,39 60,47,42 60,47,44 130,107,78 191,155,104 198,162,111 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,63,72 56,49,52 35,24,31 33,31,32 114,84,87 105,31,26 129,21,19 120,26,24 74,61,69 215,181,149 144,21,17 48,17,9 92,18,13 116,18,19 139,23,17 146,23,19 156,22,19 171,24,21 180,25,23 187,25,25 186,35,27 197,134,42 188,140,84 65,83,219 168,126,63 239,129,76 197,27,21 200,30,24 215,34,25 217,31,26 219,29,30 231,27,28 63,13,0 189,31,28 203,166,126 140,83,54 232,38,26 152,109,76 61,49,51 59,46,41 88,53,54 255,170,3 245,145,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,41,37 50,41,35 51,42,38 51,42,36 61,48,45 115,94,67 210,173,120 206,168,118 209,169,117 213,178,124 194,157,104 189,153,102
