106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,111,165 110,54,28 71,53,48 23,20,24 23,23,23 66,54,54 68,61,61 74,72,73 102,102,102 98,98,98 108,108,108 106,108,105 107,107,107 107,107,104 103,103,103 105,105,105 110,110,110 112,112,107 111,111,108 110,110,107 110,110,110 110,110,107 112,114,109 112,114,109 115,117,112 115,117,112 114,116,116 113,115,112 112,114,111 110,112,107 108,110,110 112,112,109 110,110,107 111,111,108 110,110,107 112,112,107 109,109,106 103,103,103 104,104,104 91,91,91 101,101,101 75,68,71 67,62,64 51,45,50 37,30,30 26,21,20 100,51,15 121,83,89 110,117,170 194,158,171 249,149,101 207,157,167 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,110,164 112,57,26 77,59,54 65,60,62 55,48,51 66,59,62 70,62,68 91,89,90 102,102,102 102,102,102 104,104,101 108,108,105 106,108,108 105,107,104 109,109,109 109,109,109 112,112,109 112,114,109 112,115,107 114,116,111 114,117,109 113,116,108 115,117,112 114,116,116 112,114,109 123,126,116 115,118,110 114,116,111 109,111,108 116,118,113 112,115,107 112,114,109 112,114,109 109,111,106 110,112,107 113,115,110 111,111,111 110,110,107 109,109,106 101,101,98 98,98,98 82,72,76 68,61,64 64,57,57 62,55,55 66,59,57 105,49,15 164,91,50 249,151,91 251,150,82 254,146,81 238,149,120 103,112,166 106,115,169
106,114,171 106,114,171 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,110,162 115,58,29 79,63,61 69,62,62 64,57,60 65,60,59 72,65,68 101,101,98 101,101,101 101,101,101 119,119,116 108,108,105 104,104,101 117,119,114 115,117,114 105,105,105 129,129,126 122,124,119 117,119,114 112,114,109 123,125,120 122,124,119 119,121,118 114,116,113 124,126,123 127,129,124 117,119,114 120,122,119 112,114,111 109,111,108 114,116,111 115,117,114 116,119,111 113,115,110 112,114,111 115,117,112 111,111,108 111,111,108 110,110,107 108,108,105 105,103,101 75,68,71 64,57,57 64,57,57 64,57,57 70,62,68 108,50,17 163,88,68 87,89,132 96,95,141 124,120,156 83,92,135 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 105,112,165 110,60,29 82,71,66 68,61,64 64,57,60 68,61,64 71,64,67 103,103,100 93,95,90 120,122,119 97,97,97 105,107,104 119,121,118 115,117,114 116,118,115 117,119,114 117,120,112 119,121,118 129,130,122 112,112,109 117,119,116 123,125,125 120,122,119 124,126,126 124,124,121 127,129,124 114,114,114 108,108,105 126,128,123 113,115,115 122,124,121 120,122,117 122,125,117 115,118,110 117,119,114 120,122,119 114,116,111 112,112,107 103,103,98 100,100,97 105,100,99 80,70,74 64,57,57 64,57,57 65,58,58 65,60,62 102,52,21 166,90,48 141,116,155 106,113,166 105,112,165 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 109,117,174 102,113,169 108,56,26 79,73,68 65,58,61 65,58,61 66,59,59 77,70,73 102,100,101 102,104,101 112,114,109 102,102,99 122,124,121 110,112,109 119,121,116 116,118,113 119,120,112 117,119,119 121,123,118 132,133,125 109,109,109 133,135,130 120,122,119 133,135,130 127,129,124 126,126,121 130,130,125 107,107,104 131,131,126 128,130,125 117,119,119 124,126,123 129,131,126 117,119,116 117,119,116 117,119,114 119,121,118 117,120,112 116,118,113 97,97,94 99,97,95 101,96,98 86,79,82 64,57,60 64,57,60 65,58,58 66,59,62 106,47,19 153,83,50 248,149,83 122,123,171 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 105,109,165 113,58,29 81,71,70 65,58,58 65,58,61 66,59,62 78,70,76 97,95,96 121,121,121 103,103,100 122,124,121 115,116,108 128,128,123 122,122,117 107,107,107 134,132,128 119,121,118 124,126,123 129,127,125 112,112,107 129,131,128 122,120,118 128,128,125 126,124,120 122,122,119 128,128,125 108,108,105 116,119,111 123,124,116 112,112,107 112,114,111 122,122,117 98,98,95 103,103,98 121,122,114 117,117,117 115,115,115 110,112,107 104,104,101 101,96,95 83,76,79 69,64,66 64,57,60 64,56,62 65,58,58 64,57,57 105,48,17 118,78,82 250,148,78 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 102,109,164 111,58,31 72,60,60 65,58,61 65,58,61 66,59,59 79,72,72 96,94,95 116,116,113 89,89,86 96,96,93 87,87,82 109,110,102 108,108,103 94,94,91 106,105,98 103,105,100 115,115,110 98,96,94 115,116,106 117,113,107 105,106,109 112,115,107 116,118,113 109,109,106 105,103,101 112,112,109 115,115,110 116,118,113 105,105,102 106,108,105 117,119,114 97,97,94 129,130,122 122,123,115 113,111,112 114,114,111 119,122,114 121,121,116 86,79,82 78,73,75 64,59,58 64,57,57 63,56,56 64,57,57 70,65,64 106,48,15 98,71,85 95,100,147 91,97,141 104,110,168 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,173 109,115,177 196,195,139 108,56,24 75,64,61 65,58,61 65,58,58 65,58,61 84,77,77 94,89,91 107,109,106 100,100,95 98,100,95 76,74,72 124,122,118 123,124,116 121,123,118 102,102,97 112,113,105 128,130,125 75,68,66 61,49,51 65,53,55 116,116,113 126,128,123 124,127,119 126,128,123 102,102,97 122,124,119 124,126,123 124,126,123 108,110,107 115,115,112 117,117,114 100,100,97 135,137,132 116,118,115 108,113,107 118,124,115 132,132,129 83,78,77 71,64,64 69,62,65 65,58,61 64,57,57 64,57,57 70,62,68 87,89,84 108,50,17 101,71,86 107,113,173 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 146,145,176 201,191,149 183,182,173 110,54,20 80,69,64 66,55,62 64,57,57 65,58,58 75,68,68 86,81,83 107,109,106 94,96,93 104,102,100 24,17,17 57,44,41 52,43,39 129,124,123 66,59,59 31,19,21 31,21,22 35,25,26 65,58,56 41,33,39 51,49,50 52,51,54 54,54,51 62,62,62 109,109,109 108,108,105 129,129,126 130,132,127 123,125,120 114,114,111 117,117,112 131,131,128 116,116,113 47,47,47 125,130,124 122,124,119 112,112,109 81,71,75 73,63,67 68,61,64 65,58,58 64,57,60 62,57,59 82,74,80 105,107,102 106,48,15 100,68,82 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 111,113,181 89,103,144 197,182,142 116,59,28 78,65,60 66,58,64 64,57,60 64,57,57 70,63,63 83,76,79 101,101,98 88,88,85 57,52,51 30,23,23 30,20,19 53,43,42 44,34,35 46,34,39 33,19,21 33,21,23 79,67,69 54,44,45 31,23,29 30,24,29 32,26,33 30,27,31 31,28,34 33,30,36 32,29,33 33,31,32 65,65,62 116,116,111 109,111,111 123,123,120 95,95,95 55,48,48 52,50,51 110,112,107 123,125,120 83,83,80 84,74,78 70,60,64 66,59,62 64,57,57 65,58,61 65,60,62 106,104,105 96,98,93 106,48,15 101,69,83 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,173 191,187,150 100,98,147 115,57,31 76,65,60 65,60,62 65,58,61 64,57,57 73,66,69 68,63,65 79,74,76 73,66,69 37,30,33 44,34,38 56,46,47 47,37,38 24,12,14 22,10,12 54,44,45 65,58,58 50,43,43 20,13,16 19,13,18 16,13,17 19,16,22 20,18,26 20,16,25 21,18,24 20,18,26 20,18,19 20,17,23 21,18,24 26,17,28 24,21,27 23,16,26 38,31,34 29,24,23 98,96,94 90,88,89 72,65,65 71,64,67 65,58,58 64,57,57 64,57,57 65,58,58 69,62,65 101,101,101 116,116,113 106,48,15 99,69,82 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 149,133,173 235,144,86 231,140,96 107,110,171 107,113,173 108,111,172 107,106,166 107,108,167 114,59,28 78,69,63 66,59,62 66,59,62 64,57,57 68,61,64 77,72,74 68,58,62 56,49,49 57,50,50 52,45,48 54,47,47 46,36,37 37,30,33 33,26,29 50,45,44 51,44,47 31,24,27 46,36,37 28,21,24 26,18,24 24,16,22 20,18,19 21,18,24 20,17,21 23,17,22 23,17,22 27,22,24 29,23,30 28,22,29 27,21,28 26,20,27 29,21,27 26,18,24 30,23,26 52,45,48 66,59,62 66,59,59 64,57,57 63,56,56 64,57,57 65,58,58 77,70,73 99,101,98 98,98,95 108,47,13 99,70,80 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 149,128,172 239,139,78 228,139,87 104,107,166 164,132,173 133,125,181 106,112,172 109,110,169 108,55,30 81,72,66 65,57,63 65,58,61 64,57,57 64,57,57 78,71,69 34,28,23 29,23,18 30,24,17 30,24,17 30,24,17 29,23,16 33,27,20 29,23,16 31,25,18 31,25,20 30,24,19 30,24,19 29,23,16 28,22,15 29,23,16 29,23,18 31,25,20 31,25,20 33,27,22 30,24,19 30,24,19 33,27,22 30,24,19 31,25,20 34,28,23 31,24,22 30,23,21 29,23,18 31,22,18 27,20,20 37,30,28 63,56,59 63,56,59 64,57,60 66,59,62 84,77,80 108,110,105 90,85,84 106,48,13 100,69,77 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 114,120,180 107,110,169 105,111,169 239,139,80 200,131,118 111,112,171 240,140,77 235,143,92 100,107,162 106,109,168 115,57,31 73,64,56 66,59,62 63,58,60 63,58,57 64,57,55 69,64,63 54,48,43 36,30,23 35,29,22 35,29,22 36,30,23 38,32,25 37,31,24 36,30,23 33,27,20 31,25,18 30,24,17 35,29,22 33,27,20 31,25,18 31,25,18 33,27,20 33,27,20 38,32,25 31,25,18 33,27,20 33,27,20 35,29,22 31,25,18 31,25,18 30,24,19 31,24,22 33,27,22 30,24,19 33,24,20 28,21,19 38,31,29 62,55,58 62,55,58 63,56,59 63,56,59 84,77,80 86,85,78 97,91,84 105,49,13 100,69,77 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
238,141,92 236,136,73 199,142,150 102,114,176 231,142,86 210,138,121 194,146,163 231,142,95 122,109,148 98,105,160 110,109,169 116,56,31 64,56,45 55,56,48 55,55,50 54,52,50 52,52,49 53,53,50 57,47,48 30,21,15 36,30,21 34,28,19 33,27,18 36,30,23 37,32,31 28,24,18 29,23,16 29,23,16 28,22,15 28,22,15 29,23,14 29,23,16 28,22,17 27,21,16 28,22,17 27,21,14 27,21,14 27,21,14 27,21,14 28,22,17 27,21,14 26,20,13 27,21,14 27,21,16 27,21,16 26,20,13 26,20,15 29,24,21 48,41,44 61,54,57 63,56,59 63,56,59 62,57,59 67,62,64 70,69,62 59,58,51 106,48,11 101,71,86 107,113,173 107,113,173 109,115,175 109,115,177 106,112,172 106,112,172
212,147,137 235,135,87 234,137,84 237,137,76 242,136,70 239,139,68 226,136,87 80,89,143 100,107,162 106,112,172 111,110,170 112,56,30 81,73,60 90,86,78 69,68,61 61,61,56 62,64,61 65,63,61 55,50,47 41,35,30 42,33,25 43,34,26 40,31,23 27,21,14 45,43,39 27,23,17 35,29,22 36,30,23 36,30,23 36,30,23 35,29,22 42,35,33 28,21,24 36,30,21 38,32,25 35,29,22 31,25,16 30,24,17 30,24,17 41,35,30 28,22,17 30,24,17 31,25,18 31,25,18 31,25,18 33,27,20 31,25,18 36,29,29 47,45,46 58,58,53 63,58,60 60,55,54 51,51,48 44,46,43 48,48,43 48,47,40 106,48,11 97,72,86 107,113,175 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
105,109,165 90,99,151 91,92,142 236,138,76 241,140,74 239,132,71 226,144,101 207,141,127 192,142,152 104,110,170 106,108,164 115,58,29 101,86,75 87,76,71 104,95,87 86,81,78 61,61,56 62,62,57 43,43,38 73,66,64 70,64,59 35,26,22 26,25,16 40,35,37 30,23,23 43,34,30 27,23,17 33,27,20 34,28,21 31,25,16 48,37,34 43,36,34 39,34,33 26,20,15 38,32,25 37,31,24 35,29,22 31,25,18 33,29,21 46,37,33 38,29,25 26,21,20 26,25,18 30,24,17 30,26,20 31,25,18 35,29,24 52,40,40 66,64,60 74,75,67 69,70,62 68,68,63 66,64,60 62,62,57 61,61,56 60,61,53 106,48,11 97,72,86 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 183,143,162 220,135,96 206,138,134 230,136,82 94,95,143 183,137,150 238,141,72 225,140,112 104,106,162 116,59,28 103,91,79 96,85,80 103,92,85 57,52,49 60,60,55 60,60,57 61,61,56 83,77,72 79,73,68 79,69,68 49,42,40 31,24,22 23,21,19 27,22,19 52,41,38 25,20,19 28,21,19 42,35,35 28,22,27 27,23,17 19,17,13 40,31,27 47,38,34 37,27,26 31,31,31 41,39,37 38,32,25 25,20,19 28,21,19 39,36,40 36,29,27 50,39,36 34,32,33 35,28,28 37,31,24 19,14,11 45,45,40 47,47,42 49,51,48 50,50,50 53,53,53 54,52,50 55,53,49 51,46,43 106,48,13 97,72,86 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,173 195,151,171 236,137,71 112,110,159 97,100,159 235,137,77 158,130,170 102,108,166 187,136,151 90,92,135 106,108,160 116,60,26 75,62,55 77,73,67 85,79,72 48,46,42 41,43,40 55,57,52 57,58,48 77,73,67 70,64,59 68,62,57 56,54,52 58,59,51 59,60,52 57,58,50 53,52,45 54,55,47 51,54,46 53,54,46 54,52,48 40,41,33 48,48,43 54,49,46 57,52,49 55,50,47 48,48,48 39,41,38 41,41,36 49,47,43 42,38,32 31,29,27 38,36,32 27,22,19 27,25,23 29,24,21 29,29,24 39,39,36 45,46,38 42,40,36 54,50,44 101,97,91 53,51,47 46,48,45 50,50,45 51,49,45 105,49,13 97,72,86 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
108,109,168 214,139,119 226,137,81 81,94,140 104,112,171 236,138,78 205,131,122 105,108,169 103,111,170 105,111,169 106,110,166 113,58,27 63,51,39 45,48,40 48,50,45 48,48,43 39,39,34 51,51,48 46,47,39 67,63,57 75,71,65 58,57,48 57,57,54 55,55,52 57,57,52 61,61,56 62,62,57 62,63,55 62,64,59 64,65,57 65,66,58 65,65,60 65,66,58 64,65,57 64,64,59 65,66,58 65,65,60 64,65,57 66,67,59 65,67,62 66,66,61 66,66,63 66,66,61 66,65,58 62,62,57 62,62,57 63,65,60 62,62,57 64,58,49 108,97,94 91,78,71 96,87,81 79,73,68 65,65,60 41,42,34 48,46,42 106,48,13 97,72,86 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 100,107,162 87,91,145 102,109,164 106,109,168 104,106,158 84,94,141 104,110,168 106,114,173 107,113,173 105,109,165 117,60,31 59,49,39 51,51,46 39,39,36 41,41,38 41,36,33 46,44,40 46,45,36 43,43,40 41,41,36 48,48,48 54,54,51 54,55,47 53,53,50 55,55,55 58,59,51 59,59,56 59,61,56 59,61,56 60,63,55 60,63,55 64,64,59 64,65,57 65,66,58 62,63,55 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 66,67,59 72,71,62 84,75,69 81,72,68 89,76,71 97,87,77 78,74,66 48,48,43 43,39,33 103,47,9 105,78,90 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 105,111,171 107,113,173 107,113,171 109,115,175 110,110,165 116,62,55 115,73,90 113,72,86 105,66,77 104,62,67 100,54,54 99,54,49 101,59,48 92,54,44 87,54,47 76,53,40 67,48,36 64,47,37 63,50,43 59,50,44 57,53,47 55,54,45 56,55,48 55,56,46 51,56,50 57,57,52 61,57,51 58,61,53 60,61,53 62,61,54 61,61,56 59,60,52 60,61,53 60,61,53 61,60,53 60,61,53 60,61,53 61,61,56 61,62,54 61,62,54 62,62,57 61,62,54 65,64,55 96,85,78 109,97,87 92,82,72 86,82,76 58,57,50 43,43,38 40,36,30 104,48,10 106,79,91 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,117,174 119,109,154 116,104,136 114,93,112 108,77,83 108,65,59 101,54,43 100,53,42 104,55,44 108,58,54 109,67,72 110,74,87 119,73,86 117,68,88 119,74,80 114,72,75 116,74,79 120,74,74 118,76,79 118,73,70 109,61,57 106,52,43 96,48,32 95,52,33 101,60,44 105,63,50 91,65,51 88,62,48 79,60,46 70,57,50 68,55,48 61,55,50 55,53,51 58,54,48 55,55,50 55,56,46 59,57,53 57,58,48 52,55,43 60,59,50 82,73,67 85,73,63 44,42,40 37,37,32 46,44,40 51,45,38 105,47,12 105,78,92 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,116,176 111,117,177 110,117,172 111,117,175 111,117,175 112,118,178 112,119,174 112,119,174 112,118,178 112,118,176 114,117,176 114,117,176 112,118,178 112,118,178 113,119,177 113,119,177 113,119,179 113,119,177 118,119,182 116,120,176 114,121,176 116,122,180 113,119,181 111,119,178 112,118,176 116,120,176 126,120,168 129,119,166 131,115,155 112,97,119 104,69,74 101,63,57 96,58,41 105,52,36 107,53,33 104,51,37 101,52,41 108,59,48 115,65,61 118,67,68 116,72,73 117,72,76 117,70,75 120,68,76 118,68,74 114,68,68 115,71,70 114,69,64 114,69,62 117,67,63 109,64,59 108,60,54 104,60,50 98,57,41 100,54,36 109,52,21 104,77,91 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 113,120,173 113,120,175 113,122,176 113,121,178 114,120,178 114,121,176 114,120,178 115,123,180 115,123,180 113,124,180 115,123,180 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 114,125,183 116,124,183 115,123,182 116,124,183 117,123,183 113,124,184 117,124,179 116,122,180 116,124,183 115,123,182 115,123,182 115,124,178 116,124,183 115,123,182 115,123,182 115,123,180 115,123,180 112,120,179 111,113,165 103,100,147 89,84,123 85,70,92 85,64,83 86,59,71 94,53,51 97,54,46 96,55,37 104,56,38 106,95,129 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,118,176 112,119,174 112,119,174 112,119,174 111,119,176 112,118,176 113,119,177 112,121,175 112,121,175 114,120,182 113,122,174 113,121,178 113,121,178 114,120,178 113,121,180 115,123,182 115,124,178 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,185 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 117,125,184 116,124,183 118,124,184 116,124,185 116,124,183 116,124,181 113,126,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 115,123,182 116,122,184 113,121,180 113,121,182 112,120,177 112,120,177 113,121,178 113,119,177 113,121,178 111,123,176 111,122,178 113,121,180 113,122,174 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175
