36,34,42 34,32,40 22,20,28 27,25,35 25,23,31 27,27,35 30,30,38 37,33,42 37,36,41 40,39,44 47,43,52 41,37,46 41,39,47 44,42,50 41,39,47 36,36,44 44,44,52 41,41,49 23,23,31 23,23,31 31,31,39 24,24,36 43,41,51 31,28,34 188,137,98 199,146,105 181,125,87 107,80,62 151,97,63 214,154,115 212,158,120 229,174,133 217,160,118 220,163,123 120,74,44 79,65,51 196,133,102 188,127,93 202,141,107 220,166,130 179,141,124 31,29,39 30,30,38 43,43,51 35,35,43 31,31,39 33,31,39 23,23,33 22,22,32 20,23,32 22,22,30 22,20,28 21,21,31 21,21,31 25,25,33 27,25,33 25,23,31 22,20,28 22,20,28 21,21,29 18,18,28 20,18,26 24,22,30 12,14,28
45,43,51 37,35,43 38,36,44 22,20,30 25,23,31 27,27,35 31,29,37 38,35,39 40,37,41 44,41,45 52,49,53 52,49,53 48,45,49 47,44,48 47,41,46 43,43,51 49,49,57 46,46,54 24,24,32 23,23,31 23,23,31 23,21,33 38,37,42 30,28,36 164,117,83 169,115,79 181,128,101 206,152,118 197,137,96 184,132,100 180,134,93 247,178,140 223,166,124 188,132,94 188,133,92 188,137,111 190,146,120 165,121,95 194,143,117 205,150,121 174,138,118 33,27,32 34,37,46 49,49,59 35,35,43 35,35,43 34,34,42 26,24,34 26,24,34 23,21,31 22,22,30 24,22,30 22,22,32 23,23,33 29,28,33 27,25,33 27,25,33 24,22,32 23,21,29 21,21,29 20,18,26 27,20,18 32,27,24 20,12,18
38,36,46 34,32,42 39,37,47 34,32,42 26,24,32 27,25,33 30,28,36 41,38,44 47,44,48 48,45,49 44,41,47 51,45,50 55,49,54 51,48,52 53,50,54 50,49,54 62,61,66 53,52,57 44,43,48 24,24,32 24,24,34 27,27,37 36,34,42 27,25,33 178,116,74 153,101,69 255,224,194 52,61,63 223,188,163 161,115,89 122,87,62 132,91,62 146,109,85 129,95,73 167,119,92 193,169,145 71,88,83 255,242,197 174,124,93 171,126,105 177,135,113 46,35,32 29,31,45 28,32,47 45,45,55 42,43,48 42,43,48 30,28,36 23,23,31 26,24,32 25,23,31 24,22,30 24,22,30 36,34,42 34,32,40 32,30,38 30,28,36 22,20,28 21,21,29 22,22,30 23,23,23 29,22,20 33,26,26 26,19,19
30,28,38 34,32,42 29,27,37 39,37,45 27,25,33 32,30,38 34,32,40 45,44,49 52,49,53 59,56,60 52,51,56 57,51,56 58,52,57 55,54,57 56,53,57 53,52,55 56,53,57 55,52,56 52,49,55 37,35,43 27,25,35 25,25,35 31,32,37 23,24,27 185,124,92 151,99,67 138,94,68 194,138,114 103,66,42 104,75,53 119,76,57 144,98,68 152,116,94 125,87,68 117,79,60 97,63,43 179,131,104 148,97,73 150,104,74 154,106,79 176,128,103 42,29,24 25,27,43 27,29,45 48,53,61 43,46,53 46,46,54 32,32,40 24,22,30 27,25,33 24,24,32 26,24,32 25,23,31 36,34,42 36,34,42 29,27,35 26,24,32 24,22,30 28,24,33 21,21,29 40,35,34 21,14,12 25,15,16 20,14,9
33,31,41 33,31,41 34,32,42 24,22,32 25,23,31 31,29,37 40,36,45 51,50,55 60,59,62 60,59,62 58,57,60 63,60,64 63,60,64 64,63,66 61,60,63 65,64,67 62,59,63 61,58,62 65,62,68 60,59,62 60,57,61 53,50,54 31,30,35 23,22,27 182,121,87 151,97,63 127,85,61 128,84,58 145,95,64 164,109,78 134,86,59 169,117,85 172,127,106 150,102,75 162,111,76 154,106,79 149,103,77 144,96,71 147,101,71 165,110,79 182,136,110 21,14,14 24,22,34 26,31,41 48,51,60 52,52,62 49,49,57 25,23,31 23,23,31 26,24,32 27,25,33 24,24,32 26,24,32 39,37,45 38,36,44 33,31,39 24,22,30 22,20,28 31,30,35 33,26,29 30,24,17 45,38,38 38,28,27 35,28,26
35,31,42 34,30,41 34,30,41 21,17,28 25,23,31 33,31,39 37,34,40 54,53,56 62,61,64 67,66,69 62,61,64 73,70,74 70,67,71 73,72,75 73,72,75 68,67,70 66,63,67 66,63,67 65,62,68 68,67,70 62,59,63 61,58,62 32,29,35 24,21,27 177,117,76 157,103,67 162,106,70 175,119,83 193,133,94 168,116,86 131,89,65 177,125,93 168,122,104 130,90,65 195,143,111 193,131,93 173,115,80 177,118,88 175,117,82 188,127,93 178,133,112 15,16,19 24,22,32 26,29,38 54,57,66 53,53,61 51,51,59 25,25,33 26,24,34 25,25,35 27,25,35 26,24,34 27,25,33 43,41,49 39,37,45 24,22,30 26,25,30 22,20,28 30,24,31 27,20,20 49,39,40 28,21,21 20,15,14 19,12,12
32,28,39 32,28,39 30,28,38 15,15,27 24,20,29 27,25,33 38,34,45 58,53,55 77,72,74 65,63,64 68,63,65 69,69,69 73,72,77 66,65,68 69,68,71 82,76,81 65,64,67 69,68,71 60,65,61 76,75,78 71,70,73 58,55,59 33,30,34 20,19,24 167,112,71 179,119,78 187,130,88 200,138,98 205,136,105 96,65,46 108,74,52 155,107,82 149,111,94 101,72,52 131,89,76 208,142,108 203,141,101 192,132,93 193,128,89 193,133,94 164,126,105 21,19,20 23,22,27 37,35,43 30,30,40 59,58,63 59,58,63 30,28,38 27,27,37 27,27,37 27,27,37 27,25,35 37,35,43 48,47,52 32,30,38 25,23,33 25,23,31 26,24,34 27,24,30 50,43,46 24,17,17 26,19,22 23,16,19 23,21,19
31,27,38 31,27,38 17,15,25 12,16,29 24,20,29 25,24,29 56,33,34 94,58,52 94,78,74 95,75,68 82,71,66 98,80,77 78,72,77 69,73,77 82,81,84 80,78,79 82,81,84 79,78,81 81,80,85 80,79,82 80,80,80 40,37,43 24,23,28 21,18,22 51,23,14 181,126,83 205,143,103 215,147,107 203,140,107 152,92,69 98,69,49 127,84,65 123,89,69 129,91,70 196,133,111 210,144,110 219,151,113 210,141,101 208,139,99 202,141,107 142,111,88 18,15,19 26,23,29 33,29,38 23,21,29 43,44,49 55,56,59 27,27,37 27,27,35 27,27,35 29,27,37 25,25,35 35,39,43 43,42,47 31,29,37 27,25,33 27,25,33 31,29,37 26,25,30 34,29,28 31,21,20 57,51,46 50,43,41 45,38,36
32,28,39 34,30,41 13,11,21 10,14,27 27,23,32 66,37,33 98,32,18 81,28,12 125,87,79 103,61,50 87,51,43 138,94,82 93,70,69 90,78,83 81,80,83 87,86,79 78,77,80 75,74,77 87,86,89 81,80,83 74,74,74 30,27,31 22,21,24 19,18,21 24,14,15 189,127,87 208,140,100 218,151,108 150,101,63 147,97,64 140,97,78 129,93,75 143,108,93 124,75,53 156,100,74 163,110,83 225,156,116 225,149,109 218,147,105 203,146,115 132,106,85 24,17,17 21,17,26 28,24,33 24,22,30 41,42,47 52,53,58 27,27,37 27,27,35 30,30,38 29,27,37 24,24,34 61,55,62 63,46,49 53,32,28 45,28,29 41,28,36 30,28,36 25,24,29 42,37,36 55,48,51 30,25,22 29,22,25 25,23,21
30,28,38 30,28,38 47,24,25 72,34,28 91,32,13 74,26,10 76,23,9 121,38,16 112,52,31 127,62,43 111,31,13 140,36,10 150,53,31 146,58,38 83,83,83 85,84,87 85,78,81 83,81,79 89,88,93 81,80,85 43,43,43 25,24,27 19,17,25 23,22,27 24,21,25 180,130,99 210,143,100 219,152,107 129,92,66 138,98,73 140,94,64 224,163,131 160,108,78 145,99,69 150,105,82 151,111,88 229,158,116 233,161,115 228,156,110 207,151,117 125,103,85 43,32,27 21,21,29 19,18,21 27,26,29 30,30,38 28,28,36 60,30,29 53,28,27 58,28,29 56,22,20 60,21,18 58,30,21 84,46,40 72,36,26 76,30,16 77,27,14 74,26,24 30,24,31 33,27,32 30,25,27 30,23,23 41,25,23 28,22,17
34,25,38 72,34,36 92,44,30 78,21,2 95,27,9 74,27,6 69,21,5 130,37,9 172,64,37 169,56,24 143,33,7 191,49,11 199,65,31 169,48,23 107,76,66 86,85,88 80,78,74 83,82,85 74,73,76 58,57,62 27,31,35 23,24,29 17,16,21 19,18,23 20,19,24 104,75,55 209,145,99 220,155,116 117,93,69 124,95,75 132,97,72 158,118,93 169,126,93 152,110,86 143,106,82 143,114,92 170,120,87 240,170,123 229,158,114 193,141,111 114,89,70 62,46,40 24,21,27 22,21,26 29,28,33 29,27,35 79,43,37 132,45,18 128,43,19 139,34,15 97,21,8 77,22,7 34,12,4 66,28,20 101,30,9 96,27,12 69,23,5 70,20,3 66,19,8 58,34,26 37,21,15 36,20,7 44,37,35 36,27,21
33,29,40 75,25,10 77,24,8 83,19,4 102,37,16 73,25,11 89,28,12 144,45,24 195,67,36 199,72,38 153,41,13 185,51,17 201,57,17 168,49,12 142,48,32 84,78,71 80,79,82 74,73,78 68,66,74 44,40,49 29,29,37 23,23,31 22,21,24 24,22,30 22,21,26 69,53,40 212,148,104 208,154,118 113,84,60 133,103,77 148,108,83 171,130,101 199,152,118 173,125,96 161,120,93 144,115,95 134,113,90 233,165,120 221,154,109 180,134,106 112,90,70 61,48,41 25,22,28 22,22,30 23,23,33 64,28,36 170,45,24 169,48,21 207,63,23 196,49,13 105,23,3 72,19,5 47,16,6 88,26,17 132,35,13 88,27,11 52,16,6 60,20,11 69,23,9 64,16,12 51,20,12 67,41,27 59,48,41 52,45,43
42,27,35 75,27,13 94,34,13 97,31,15 109,33,11 97,31,17 112,32,14 134,30,6 183,57,16 199,70,34 156,41,19 151,36,12 184,37,1 183,48,19 137,47,21 109,66,62 86,86,86 80,79,82 53,51,59 32,28,39 25,25,35 22,22,30 22,21,26 18,16,24 19,18,21 63,51,39 196,138,101 181,130,95 193,142,103 181,124,84 201,131,84 203,133,84 215,140,91 221,143,90 210,136,84 217,148,108 155,122,95 166,120,81 214,150,106 170,129,102 109,89,71 58,47,40 26,20,25 24,21,27 33,21,26 157,49,13 174,54,22 203,65,30 236,61,25 201,56,23 111,30,5 76,30,12 80,26,8 108,31,12 132,30,8 54,16,0 57,20,7 66,24,13 79,21,7 56,18,8 47,18,12 69,23,5 95,43,24 53,43,44
28,22,29 60,20,15 109,37,18 103,31,14 114,35,14 105,34,8 122,36,15 143,33,7 179,52,16 210,66,24 166,47,21 92,20,1 118,50,30 165,62,31 154,53,28 114,40,17 111,73,38 106,90,73 129,112,102 54,31,42 26,22,33 25,23,35 23,22,27 19,13,20 34,17,23 56,43,36 168,123,90 165,120,87 77,43,25 82,51,32 58,35,20 83,50,23 88,46,24 83,47,37 65,41,35 53,25,14 70,40,23 150,106,80 194,139,98 155,115,92 87,66,53 29,19,18 20,19,24 30,19,28 173,43,28 173,48,18 200,67,30 233,69,27 191,38,8 145,79,63 138,48,22 131,44,21 120,38,16 137,36,11 106,24,4 50,17,10 63,20,12 76,28,14 84,24,10 59,21,13 59,23,17 85,31,11 117,35,6 28,21,19
15,14,29 51,20,26 98,38,17 103,31,17 113,31,9 117,35,10 141,47,26 155,40,16 179,52,18 210,69,28 137,33,9 39,17,9 96,63,56 147,81,24 175,61,18 172,48,22 100,68,24 135,100,46 151,141,140 55,48,48 44,43,48 31,29,37 32,28,37 26,21,23 62,27,30 113,27,24 134,98,80 168,120,93 183,120,87 109,78,59 60,27,18 84,46,38 86,51,38 84,48,38 64,41,30 106,90,73 175,117,80 162,112,79 168,122,85 118,89,67 81,65,52 17,14,20 25,20,17 122,28,5 167,49,14 185,56,20 229,65,23 177,43,11 50,21,17 139,41,15 170,62,24 172,61,28 136,49,26 120,33,8 82,24,10 69,25,13 83,23,9 90,26,11 87,26,8 64,25,13 69,24,17 103,36,11 125,31,13 42,35,35
13,12,27 17,14,29 71,31,22 101,35,21 101,26,8 118,36,11 165,61,37 170,47,18 168,46,8 200,54,15 151,46,16 109,29,11 109,39,13 137,91,25 121,60,28 99,72,54 128,116,104 134,118,105 101,82,57 102,88,70 54,34,27 41,22,29 28,20,28 35,25,26 22,11,18 54,19,20 105,81,55 156,115,88 183,135,92 169,101,65 149,116,89 71,40,17 54,34,16 79,58,33 140,126,99 156,92,64 189,138,101 166,118,89 162,118,92 105,79,58 38,26,14 26,19,17 118,70,23 167,47,17 192,62,24 226,71,19 190,69,15 68,59,42 88,71,61 143,50,18 210,80,42 199,65,31 132,48,33 91,25,9 83,30,14 95,39,17 102,33,18 102,25,8 88,29,12 69,25,15 75,24,16 98,32,16 122,24,7 118,103,94
12,14,28 9,11,25 27,20,32 43,21,24 105,58,26 122,29,4 162,58,30 164,50,21 168,48,16 177,46,11 176,47,11 141,40,11 161,41,9 162,82,23 149,132,106 148,127,104 156,130,105 144,110,69 121,82,23 83,12,9 65,17,15 68,15,17 57,9,7 45,12,12 41,7,3 61,16,13 86,56,10 143,100,81 161,118,83 200,145,102 183,103,69 135,73,46 121,69,48 134,81,56 190,112,82 203,146,104 162,115,81 156,112,84 135,101,79 77,61,46 48,27,14 111,74,21 171,102,21 177,68,21 214,82,27 200,87,25 153,89,25 149,84,20 80,25,10 158,52,25 234,89,43 207,65,29 142,40,22 86,28,6 108,43,24 124,48,24 122,39,17 102,28,5 82,29,13 70,24,8 87,23,8 95,26,11 124,23,0 148,33,13
14,13,28 14,14,26 15,15,25 14,14,22 110,44,14 107,25,0 148,47,22 153,49,21 162,46,11 165,45,13 155,42,10 115,32,10 196,58,23 187,95,40 154,106,50 155,103,32 170,108,32 185,121,36 155,83,19 121,18,21 104,21,22 86,14,16 80,16,17 51,10,10 66,14,13 62,18,17 96,61,5 104,74,48 139,100,72 174,125,87 207,140,97 216,151,110 217,148,115 221,156,115 203,143,100 185,132,87 150,107,74 142,105,79 120,89,68 50,34,17 109,87,49 160,117,59 128,82,16 170,89,26 184,89,28 160,98,26 182,113,30 198,115,25 154,60,35 173,60,28 246,94,50 204,58,19 144,47,27 101,25,12 130,54,30 138,56,34 146,45,20 93,28,9 75,28,7 75,22,6 96,28,10 101,25,3 122,24,0 147,29,0
15,15,25 15,15,27 15,15,23 49,18,10 100,35,16 84,21,1 118,28,4 132,35,11 151,44,12 146,33,1 131,33,7 86,22,7 124,65,37 176,74,27 204,118,18 230,136,24 228,133,19 218,123,9 123,61,52 74,53,49 127,48,41 146,23,21 90,16,11 68,13,11 72,15,12 71,14,11 97,67,23 105,24,15 109,78,55 139,104,77 177,133,95 182,132,99 171,127,97 183,136,102 184,135,97 167,122,89 132,99,72 129,91,70 63,43,25 70,45,15 178,120,58 154,127,91 108,87,62 134,87,24 165,103,31 188,116,34 222,132,38 243,119,54 226,86,43 218,69,31 243,88,47 217,60,20 135,47,27 118,36,16 144,57,30 142,49,28 170,48,12 90,29,13 72,27,6 91,27,10 107,28,7 104,25,4 110,22,2 133,25,0
14,14,26 13,13,25 16,16,28 134,54,18 75,39,8 70,21,1 100,28,7 121,39,12 137,43,18 133,35,9 120,27,6 95,61,27 119,91,62 63,59,53 126,80,62 160,98,40 136,74,34 135,26,18 131,107,85 67,57,35 103,90,58 97,47,43 111,17,17 86,17,18 81,17,16 76,12,13 77,45,11 117,30,16 93,69,47 98,72,51 98,77,52 107,81,56 109,83,62 116,87,67 110,86,64 102,81,58 107,78,54 103,82,59 65,48,24 162,90,1 172,105,28 167,125,71 157,133,107 148,128,98 192,118,23 221,136,38 239,123,38 255,107,61 255,94,54 224,68,30 179,50,26 141,38,25 81,29,8 132,45,20 154,60,35 146,44,22 154,45,14 85,31,13 82,30,11 102,27,7 109,30,7 98,27,6 95,21,0 123,25,0
16,16,26 13,13,23 11,10,25 102,26,4 76,53,22 60,36,12 77,32,11 100,37,15 116,41,12 117,36,11 99,60,28 113,76,32 97,33,18 72,71,62 42,38,32 29,22,20 27,20,20 90,43,22 173,128,105 227,188,156 168,119,99 138,25,22 132,19,14 101,15,14 95,16,11 91,13,12 101,53,26 85,52,15 91,64,21 91,65,44 92,70,50 98,72,51 106,82,60 109,83,60 100,74,51 101,77,55 105,79,56 73,58,38 87,69,39 126,65,18 188,111,22 180,112,24 202,146,83 215,190,160 228,137,22 219,117,25 187,71,54 158,85,57 117,64,50 67,44,33 95,74,59 149,20,25 103,34,21 147,53,30 163,62,33 154,42,12 134,37,15 118,36,11 106,29,12 119,33,12 100,28,7 87,27,6 84,21,0 108,23,0
14,14,22 15,15,25 15,15,27 90,18,6 72,43,19 70,44,21 70,45,17 87,53,21 93,52,21 100,70,26 113,83,37 107,62,27 85,30,19 31,29,25 25,23,21 27,22,21 26,21,20 69,53,36 128,20,20 164,28,24 178,26,21 169,23,18 157,25,22 105,20,17 103,17,16 95,15,17 87,20,13 74,47,4 54,36,17 94,71,42 114,88,65 122,88,66 142,107,82 138,102,80 129,92,66 118,87,66 91,67,41 77,58,31 87,41,13 101,23,13 184,108,16 205,124,25 231,143,36 251,189,131 229,124,25 143,43,27 141,111,94 148,128,108 75,64,47 98,84,59 101,87,69 113,28,25 145,22,18 157,46,27 168,61,31 159,43,12 101,26,6 121,35,14 128,35,12 120,33,10 98,27,6 85,22,0 79,20,1 94,17,2
50,44,51 48,42,49 41,35,42 70,16,7 60,19,1 67,31,11 65,41,15 79,44,17 93,60,23 103,58,23 110,41,10 98,27,3 40,40,40 25,25,25 25,23,21 29,22,22 28,23,22 30,25,27 133,22,16 164,26,18 165,21,20 163,23,18 155,19,15 100,15,12 98,16,12 102,17,14 103,18,15 75,47,9 69,57,18 84,64,14 121,90,69 156,110,82 160,120,86 166,123,88 159,113,85 117,91,66 70,53,16 120,88,44 111,17,15 118,17,19 134,45,16 182,94,19 255,155,34 238,130,23 165,35,16 164,29,20 140,27,24 154,118,89 244,212,170 226,194,152 233,206,170 126,46,28 108,53,24 119,45,22 176,56,26 134,42,14 66,19,8 96,27,12 115,36,13 108,34,11 89,29,8 75,23,4 66,18,0 76,14,3
74,71,75 76,73,77 74,71,75 61,53,59 60,15,8 63,17,3 65,19,3 71,23,5 88,28,7 91,31,10 105,30,10 54,38,34 40,37,41 33,33,33 28,20,26 30,23,23 30,23,23 37,35,33 129,38,21 142,21,19 143,22,18 151,23,14 61,21,16 106,17,15 111,17,17 114,17,18 117,16,18 102,25,6 86,61,17 75,58,34 118,85,35 120,15,12 99,36,14 136,103,66 88,61,25 82,56,15 104,55,6 122,22,17 127,19,19 130,18,17 132,19,16 135,24,18 179,75,26 149,35,19 147,23,17 182,24,21 179,27,24 181,26,26 178,31,26 168,25,21 146,25,21 122,27,18 63,46,38 43,22,18 105,42,20 80,53,35 70,41,19 82,28,8 104,29,9 96,32,15 81,28,12 66,19,10 60,14,0 65,16,0
79,76,80 79,76,80 79,76,80 81,75,80 58,56,57 55,22,22 67,21,7 71,23,9 74,24,7 73,26,17 35,28,26 39,34,33 39,36,42 38,35,39 26,23,27 28,21,21 33,31,32 40,35,34 115,70,35 121,21,16 72,32,34 19,17,27 46,41,38 114,17,18 120,20,17 127,20,15 131,19,18 133,20,17 103,67,18 65,58,86 95,73,26 123,97,45 122,89,41 77,54,43 80,65,27 100,58,20 139,23,17 142,21,19 143,20,18 145,22,22 147,22,21 149,19,18 147,22,19 146,23,21 142,24,23 205,27,24 183,26,18 177,27,23 173,27,24 169,29,22 148,20,20 105,67,32 17,10,10 27,21,28 24,13,10 52,37,26 90,59,22 84,52,20 90,37,10 86,32,12 64,30,10 53,29,7 57,31,10 55,34,9
