112,98,80 124,105,91 159,130,108 134,111,96 92,81,76 86,67,55 129,100,80 141,107,85 136,103,78 137,104,77 136,107,85 124,99,80 79,68,61 56,54,50 36,42,45 32,38,41 39,43,47 41,49,54 41,46,52 45,51,54 58,58,55 53,52,55 59,52,52 65,59,52 72,62,61 63,53,54 49,50,53 45,46,51 54,57,64 54,59,69 69,81,103 81,93,115 58,63,59 83,93,113 58,63,59 55,55,52 72,74,74 68,79,80 101,84,74 165,136,114 117,91,68 115,94,83 48,50,47 31,29,27 27,27,27 28,26,22 202,168,138 185,149,116 167,140,122 76,78,78 81,93,89 70,82,78 76,82,83 84,89,83 100,107,105 138,140,135 140,144,148 120,118,116 130,120,108 161,137,115 168,133,97 166,124,86 175,131,101 175,132,99 185,140,107 186,140,99 188,144,102 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 201,156,110 202,159,112 228,180,135 218,170,127 233,188,142 219,173,132 202,157,113 186,141,97 192,146,107 190,144,105 212,166,125 190,144,103 204,158,117 193,147,106 206,161,117 195,151,109 227,183,141 220,177,132 206,163,118 193,147,106 218,172,131 198,153,118 200,156,114 208,164,124
79,71,79 66,56,57 55,56,61 59,58,61 65,63,61 67,56,53 85,68,60 110,83,65 122,93,69 120,91,67 115,87,60 104,83,58 75,66,51 48,48,48 32,40,45 34,39,47 42,42,50 46,46,54 44,52,57 51,55,59 64,59,58 73,64,56 66,56,55 76,60,54 160,126,94 104,82,48 129,106,75 130,106,73 118,98,78 51,50,53 53,61,77 90,100,118 65,70,64 59,65,68 54,59,55 78,85,80 74,80,81 95,105,111 80,89,102 109,93,78 145,115,98 92,76,63 46,41,40 32,27,26 27,25,23 30,23,21 47,34,31 117,98,84 75,85,89 66,78,84 72,81,81 77,82,81 98,100,85 90,96,87 91,92,82 143,133,123 188,153,126 173,133,97 180,137,104 179,136,101 175,132,99 163,123,89 176,133,98 182,138,100 175,129,88 185,140,96 192,146,105 186,141,97 182,139,94 179,135,93 175,131,89 160,116,74 172,126,85 193,148,104 196,151,103 215,170,122 207,164,117 217,172,128 209,164,118 206,160,119 175,131,91 209,165,125 205,163,121 229,187,145 215,171,129 220,176,134 221,177,135 229,184,136 221,176,130 195,150,104 228,183,139 213,169,127 235,189,148 228,183,137 169,124,78 189,144,98
88,75,68 75,66,62 60,58,56 58,51,49 90,79,72 110,88,68 117,92,64 111,83,56 108,82,59 93,71,53 93,83,73 38,32,27 40,40,40 42,46,50 48,47,50 45,44,47 41,40,43 47,51,53 42,47,53 46,49,58 53,51,52 67,58,54 74,69,66 173,139,98 123,99,62 165,133,99 183,157,118 173,145,107 139,118,91 63,64,67 29,39,47 81,90,103 85,92,90 74,78,80 77,82,81 105,112,110 90,99,99 83,93,99 79,86,98 94,88,81 117,92,75 72,55,45 57,50,50 39,34,33 28,26,24 34,27,25 34,28,23 60,52,41 73,83,87 73,83,91 67,76,76 76,81,77 113,107,84 170,153,129 175,136,104 164,118,77 159,116,81 163,120,87 190,147,114 184,141,108 176,133,98 185,141,101 198,154,112 183,137,96 182,137,93 197,152,108 187,142,98 197,152,108 178,135,90 200,156,114 170,126,84 171,127,85 180,136,94 173,127,86 193,148,102 225,180,132 212,167,119 212,167,121 211,166,120 203,155,112 202,156,115 171,127,87 191,147,105 206,162,120 219,173,132 176,130,89 204,158,117 196,150,109 216,171,125 202,157,111 224,181,136 200,156,114 209,164,120 184,136,93 210,162,119 213,165,120
108,92,75 85,74,67 69,67,65 58,53,50 75,63,53 98,84,66 81,69,59 72,62,52 54,48,41 42,40,36 49,47,45 40,38,36 58,51,49 73,62,55 84,70,56 77,63,49 77,62,51 58,52,45 50,49,54 52,57,63 60,61,64 67,67,67 128,103,75 168,138,96 172,142,100 163,136,93 152,123,90 177,148,115 146,128,109 67,69,66 40,50,56 39,44,54 101,109,116 94,102,109 79,91,99 86,94,101 89,97,102 94,102,109 91,99,104 68,76,81 124,93,74 93,72,49 95,76,62 74,55,43 33,24,16 37,31,24 38,29,23 78,63,54 96,87,83 72,73,63 151,125,102 189,151,116 172,128,90 172,129,94 182,136,106 164,120,90 167,126,95 181,140,109 182,139,106 186,141,108 182,138,100 208,163,119 195,150,102 211,163,118 190,145,97 194,149,103 200,157,110 194,151,104 191,148,103 199,156,111 170,127,82 175,131,89 187,143,101 197,151,110 219,171,126 224,176,131 226,178,131 219,171,126 221,173,128 218,170,127 215,170,126 218,172,131 218,175,130 198,155,110 178,133,89 197,152,108 209,164,120 218,173,129 223,180,135 203,158,114 230,184,143 214,168,127 210,162,119 230,182,139 218,172,131 190,141,101
77,71,64 63,61,62 61,66,74 49,47,48 56,54,50 53,53,50 57,57,57 49,47,45 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 89,75,59 100,81,65 91,75,58 96,81,72 75,69,64 67,70,77 62,68,71 63,66,73 72,72,69 180,147,110 146,118,91 155,132,92 138,119,84 143,119,86 155,126,95 146,126,108 67,72,71 54,64,70 38,43,53 79,87,94 80,91,104 93,104,115 79,88,99 80,89,91 79,88,90 87,97,94 68,77,79 166,121,100 141,108,83 139,108,87 140,111,89 79,64,53 49,34,23 60,49,42 78,66,56 115,97,76 169,129,95 166,125,94 176,135,104 174,133,102 176,132,102 179,135,105 190,147,114 175,132,99 189,146,113 199,157,119 203,159,121 201,157,117 214,169,125 233,188,140 226,177,137 226,181,135 210,165,119 207,164,117 216,171,125 207,164,119 193,150,105 217,172,128 210,166,124 164,120,78 187,141,100 210,162,117 221,173,128 206,158,111 228,180,135 230,182,137 202,157,113 214,169,125 217,172,128 212,167,123 224,179,135 218,170,127 225,177,134 207,162,118 218,170,125 214,166,119 223,175,128 225,177,132 206,158,113 217,171,130 200,154,113 194,149,105 230,186,144
50,54,56 53,59,62 38,48,56 37,47,55 40,48,55 44,52,59 60,60,60 70,63,61 78,68,58 83,71,59 90,77,56 83,68,46 92,75,51 114,98,81 89,76,69 93,87,80 98,98,95 108,106,107 108,103,100 98,96,94 91,92,95 97,88,80 138,117,92 85,90,84 138,114,79 137,113,87 127,111,94 141,113,86 131,114,86 68,73,81 55,64,64 53,58,64 75,83,92 106,114,130 85,95,103 70,80,88 80,87,99 77,83,86 76,83,78 90,95,101 175,129,103 161,125,96 143,109,87 132,107,79 136,109,77 128,98,72 113,84,60 91,71,51 76,59,51 82,67,58 161,120,91 189,146,113 170,127,94 187,144,111 189,146,113 185,141,103 200,156,116 209,166,121 222,177,133 216,173,126 216,171,125 228,183,139 210,164,123 212,166,125 202,154,111 194,149,105 197,150,100 216,168,121 203,155,110 203,155,108 201,153,106 216,171,123 218,173,129 200,155,111 201,153,108 218,170,125 222,172,128 215,170,126 214,171,126 203,160,115 211,168,123 226,181,137 217,173,131 195,151,109 224,179,133 210,165,121 165,120,76 181,138,93 208,162,121 226,180,139 225,177,132 209,161,116 204,158,117 210,167,120 180,134,97 223,177,136
49,50,55 41,42,47 36,39,48 41,44,53 46,53,65 46,54,59 71,62,54 87,75,63 86,70,55 108,93,73 105,87,66 101,80,65 85,73,63 98,92,87 82,77,74 88,86,82 101,101,98 109,109,106 109,103,98 122,117,114 101,101,98 115,100,78 85,74,59 62,69,67 75,64,49 155,128,92 116,97,83 131,107,83 128,104,78 48,52,54 59,64,70 75,83,92 72,81,92 100,108,124 90,100,104 75,85,89 73,81,88 84,89,95 74,85,86 94,104,122 170,126,96 162,128,98 117,93,69 97,80,52 117,92,64 134,101,74 127,94,67 113,87,64 65,48,40 50,35,26 146,109,83 185,139,113 177,137,101 181,141,107 189,149,115 192,150,112 201,157,115 224,181,136 215,172,125 227,179,132 227,177,131 208,159,119 217,168,128 223,175,128 210,166,115 203,158,110 226,178,131 210,165,119 214,169,123 220,172,127 213,165,118 203,158,110 202,157,109 204,159,111 225,177,132 213,165,122 193,147,106 203,159,117 189,145,103 193,149,107 195,151,109 200,157,112 196,154,112 171,129,87 189,146,99 197,152,108 212,167,123 191,147,105 194,150,110 193,149,107 197,151,110 208,162,121 210,164,125 209,165,125 204,159,115 195,147,104
61,56,55 69,64,66 69,64,63 65,58,56 59,57,55 46,50,52 66,59,57 89,75,59 102,87,76 94,82,70 90,86,78 83,78,77 91,87,81 86,81,78 87,81,76 92,87,84 93,88,85 112,105,103 129,118,113 125,116,112 125,121,113 113,112,103 78,80,80 65,70,69 54,59,53 90,78,66 91,83,72 89,80,76 92,85,69 63,65,65 56,61,67 88,96,103 73,82,93 92,101,114 85,95,111 100,111,124 85,100,116 67,77,85 61,67,70 86,96,114 177,133,103 129,95,75 97,79,58 81,63,44 75,55,37 117,92,73 132,106,83 121,100,77 83,64,52 87,71,58 172,129,96 182,142,106 185,143,105 183,140,107 192,150,110 203,161,121 207,163,121 194,149,103 192,147,103 209,168,121 219,180,139 210,166,124 214,169,121 213,170,125 195,151,111 171,126,82 203,157,116 233,183,139 202,157,113 216,173,128 212,164,119 204,159,115 216,171,125 218,173,127 214,169,125 209,165,123 191,149,107 218,174,132 211,167,125 198,154,112 209,165,123 220,179,134 195,151,113 185,141,101 196,150,109 206,160,119 181,135,96 200,158,118 194,150,110 227,183,141 192,148,106 202,158,116 218,174,134 209,165,125 204,159,115 223,177,136
72,62,50 97,87,75 88,78,66 89,77,67 81,71,61 80,69,62 72,66,61 69,63,54 97,93,83 93,88,85 102,93,87 100,94,87 99,90,86 82,78,72 90,88,84 93,87,82 99,92,90 106,102,96 144,135,127 116,110,103 131,127,119 118,117,110 88,89,94 71,80,80 55,59,61 56,60,62 80,80,75 80,80,77 86,82,72 61,60,63 61,69,74 66,76,82 83,92,103 82,89,101 68,83,99 89,102,119 82,100,117 71,81,85 82,87,93 82,87,93 177,131,101 112,81,62 144,120,98 126,104,84 92,73,57 86,66,48 94,74,56 97,77,59 72,51,40 108,89,77 178,135,100 196,153,118 191,149,111 201,157,119 210,166,126 209,166,121 206,164,124 231,188,141 189,149,113 134,100,66 125,90,63 131,97,67 201,163,128 176,138,103 199,160,119 189,148,103 217,172,126 208,163,119 202,159,112 195,152,107 208,167,122 180,137,92 201,158,113 221,178,133 190,145,101 188,144,104 197,156,111 195,151,109 175,131,89 179,135,93 179,136,91 175,130,86 181,135,96 171,125,84 175,129,90 193,147,108 196,150,109 183,137,96 198,154,112 187,143,101 201,157,115 180,136,94 193,149,109 194,150,110 185,139,98 195,149,110
94,80,64 96,82,66 116,102,77 113,99,81 112,98,84 116,106,94 91,84,82 93,93,93 94,92,88 88,87,76 107,96,91 104,93,88 96,86,85 95,88,86 89,84,81 85,81,75 89,84,83 106,100,95 149,140,132 128,122,115 140,136,128 122,123,115 76,77,80 91,97,98 88,94,95 84,89,88 79,81,78 88,90,87 95,95,95 84,89,95 81,89,94 86,94,101 78,83,89 62,65,72 65,69,71 83,89,92 99,99,111 172,139,114 186,150,119 185,142,109 172,128,98 184,145,117 165,136,116 89,59,44 76,60,45 71,55,40 77,61,48 103,83,74 88,65,54 113,90,77 199,156,121 194,150,112 200,158,116 191,142,102 200,155,109 221,178,133 195,151,109 170,128,90 143,114,90 119,95,73 96,82,64 93,74,58 109,90,67 118,101,77 111,93,72 119,97,77 161,129,99 190,147,112 180,137,88 215,172,125 225,184,139 225,182,137 222,179,134 227,184,139 206,165,118 221,174,140 213,171,131 202,158,116 185,141,101 184,140,98 191,147,105 226,177,139 181,136,92 187,142,98 192,146,105 186,142,100 179,133,92 187,141,102 188,144,104 192,148,106 192,148,106 157,113,71 182,139,94 172,128,86 191,147,107 194,150,110
98,84,66 111,97,79 109,97,85 82,73,67 137,129,118 143,132,125 106,101,98 107,108,100 97,92,89 121,116,104 140,125,116 121,110,103 117,107,106 98,91,89 86,82,76 78,79,71 129,124,121 152,143,137 130,121,115 127,121,116 128,124,116 114,115,107 88,94,97 69,78,80 68,78,82 64,74,78 65,74,76 76,85,87 81,85,87 80,86,87 78,86,91 68,73,79 67,73,76 130,128,124 177,156,133 163,138,110 160,127,100 176,132,102 178,135,102 185,142,109 170,126,96 206,167,137 154,125,105 125,95,80 103,84,70 110,89,74 109,88,73 108,87,74 122,101,88 120,99,84 148,110,75 224,179,135 214,170,128 207,161,120 208,165,120 199,153,112 169,129,95 154,125,101 135,109,84 104,82,64 113,98,78 128,107,82 116,97,72 112,93,68 113,92,69 114,93,70 113,94,69 129,101,74 215,172,123 227,184,137 219,178,133 196,153,108 217,174,129 217,174,129 214,171,122 209,163,122 170,127,82 209,166,119 193,149,107 214,170,130 198,157,112 194,148,109 196,151,107 203,158,114 187,141,102 194,150,110 196,150,109 201,157,117 205,161,121 195,149,108 200,154,113 210,164,123 199,154,110 209,163,122 186,142,102 182,138,98
104,95,91 101,96,95 85,85,85 138,137,140 154,153,158 144,144,144 121,121,118 117,117,117 147,146,149 135,126,120 130,119,112 121,112,104 118,112,105 110,106,100 136,130,123 142,131,124 131,123,112 150,141,133 136,130,123 114,110,104 119,118,107 110,111,103 91,97,98 75,84,86 80,85,93 64,70,73 70,74,76 61,67,70 64,70,73 60,66,67 65,69,73 75,81,82 115,98,88 190,149,120 186,140,103 187,142,109 173,135,100 166,128,93 167,128,96 187,144,111 182,141,110 180,144,113 226,185,158 226,187,159 208,175,138 172,133,103 143,109,79 139,106,79 109,89,69 109,91,72 115,86,62 209,164,120 220,172,125 182,136,95 179,137,97 174,138,105 146,121,93 115,91,69 108,84,60 140,111,87 148,117,96 137,108,84 131,106,78 132,103,79 122,96,73 116,92,68 112,92,72 114,92,72 173,129,99 208,162,121 214,169,125 228,183,137 225,181,139 210,167,120 182,140,100 196,154,116 203,157,118 188,142,101 186,140,99 186,142,100 216,172,130 196,152,110 207,162,118 196,151,107 179,137,97 178,134,94 193,151,113 175,131,91 175,129,88 196,151,107 175,130,86 196,151,107 214,169,125 214,169,125 216,170,129 203,159,117
117,113,107 124,124,119 130,130,140 149,152,159 159,163,165 138,142,157 132,136,149 120,123,130 140,143,154 147,145,155 124,115,111 111,100,95 104,100,92 101,97,89 149,137,125 141,130,115 144,133,118 149,139,127 129,120,114 132,126,119 131,127,119 120,116,110 96,98,95 91,98,96 87,96,96 69,78,78 64,72,77 62,68,69 71,77,78 72,77,76 102,93,74 191,157,123 204,158,119 217,174,129 205,164,119 192,150,108 184,145,106 181,142,99 188,149,110 184,144,110 196,152,122 186,142,112 195,154,123 225,184,153 203,162,133 187,143,113 164,120,90 157,113,87 166,131,106 106,84,64 116,90,65 203,161,119 193,157,110 191,154,114 140,110,93 110,84,70 97,76,61 139,117,97 150,121,97 149,124,96 149,123,98 148,117,94 148,118,92 141,111,85 135,110,82 126,102,78 99,84,64 92,78,62 95,70,40 193,150,105 188,142,101 189,146,101 195,151,109 170,127,82 176,130,89 194,149,105 192,146,105 185,141,99 211,165,124 199,149,107 176,134,92 194,150,108 186,141,97 206,161,117 238,194,152 205,163,123 194,150,110 186,142,100 196,150,109 203,160,115 209,165,125 175,131,91 181,137,97 171,127,85 213,170,125 232,188,148
125,120,119 124,123,116 133,134,126 131,133,133 150,153,160 154,159,167 128,136,143 139,142,153 145,148,159 124,126,140 89,93,97 85,85,85 90,89,80 114,108,99 141,130,115 148,134,120 147,135,125 122,112,102 122,113,107 130,124,117 121,117,109 111,107,101 102,102,97 108,110,105 100,100,95 127,129,124 83,84,87 94,93,86 104,90,76 158,129,107 177,141,110 183,140,105 178,134,96 187,145,103 178,132,91 206,162,120 222,181,134 218,177,130 190,148,106 184,141,106 196,156,122 194,154,120 190,151,119 201,162,130 193,155,120 190,146,116 169,125,95 166,122,92 166,130,97 158,128,100 121,97,71 206,158,111 136,102,80 120,96,74 86,66,48 132,111,86 139,113,92 144,115,93 147,119,92 151,123,94 151,121,95 162,129,104 154,124,96 154,124,98 144,120,94 112,93,68 80,69,54 74,62,50 95,70,40 221,177,135 219,177,137 211,170,125 192,154,108 243,201,159 172,127,83 190,145,101 195,150,106 195,151,111 186,143,98 190,145,101 198,154,112 186,144,104 180,136,94 198,155,110 206,164,122 182,138,96 208,164,122 189,146,101 186,141,97 172,129,84 203,159,119 160,116,76 175,131,91 200,156,114 217,174,129 217,173,133
127,130,141 126,124,120 128,121,119 136,134,142 154,154,162 124,130,147 120,122,136 135,138,145 148,148,156 144,144,152 144,141,145 121,108,101 108,94,78 159,141,120 135,121,103 124,114,102 160,148,136 138,128,118 111,102,94 127,118,110 107,102,90 108,100,87 102,84,65 130,104,81 176,140,93 184,143,94 194,148,107 215,170,124 209,161,116 192,149,114 177,137,101 191,151,115 176,133,98 173,131,93 199,157,115 231,188,141 203,160,111 215,172,125 206,162,120 185,145,109 195,155,121 197,157,123 205,166,136 200,161,131 191,153,118 194,150,120 176,132,102 162,118,88 172,126,96 184,143,114 120,100,80 95,78,68 88,72,57 129,103,89 132,111,88 134,113,90 128,107,84 138,109,85 143,114,90 152,124,97 151,123,94 149,124,96 155,120,95 151,122,98 126,107,82 91,75,62 73,61,49 74,64,52 174,142,110 219,174,130 218,173,138 203,155,112 208,163,117 199,157,115 210,165,121 196,152,110 207,161,120 191,147,107 183,137,96 201,155,114 188,144,102 180,136,96 202,158,116 179,134,90 192,148,106 187,141,100 210,165,121 202,157,113 215,170,126 168,124,82 182,138,98 164,120,80 172,128,86 234,191,146 225,182,135 194,148,107
124,126,140 116,113,117 129,123,130 119,112,126 116,116,128 131,135,148 152,155,164 157,160,167 110,113,120 143,143,151 140,138,139 115,104,97 100,91,85 122,112,100 138,127,112 104,94,82 112,99,92 114,101,96 119,99,81 161,137,115 182,147,111 177,138,97 186,141,95 189,144,100 196,150,113 171,125,88 173,128,84 187,139,94 166,120,83 178,135,100 192,152,116 176,133,100 177,132,97 225,181,143 224,181,136 199,156,109 208,165,116 210,167,120 191,147,105 184,144,108 191,151,117 198,160,125 201,162,130 196,160,129 194,155,123 190,150,116 176,133,100 174,129,94 172,127,94 189,144,111 115,98,72 123,105,86 126,105,82 126,107,82 127,108,85 126,107,84 127,106,83 141,113,86 145,116,94 150,122,95 153,125,96 144,119,91 138,103,78 146,117,93 107,92,70 76,62,48 74,62,52 78,63,52 165,133,103 217,173,131 208,165,120 208,160,117 211,165,126 214,168,129 218,170,127 210,165,121 194,151,106 183,141,99 183,135,92 175,129,88 177,133,91 190,144,103 167,121,80 225,180,136 198,155,110 189,143,102 190,142,97 190,144,103 197,151,110 187,141,100 178,132,91 186,140,99 181,135,94 199,154,110 182,137,91 186,141,97
139,133,140 135,128,138 129,121,127 122,116,121 109,108,111 149,150,153 159,161,161 159,160,163 161,162,167 125,128,139 133,135,149 110,113,124 113,107,102 123,112,97 112,92,62 154,125,94 199,150,114 190,141,101 192,150,110 189,147,109 180,136,98 196,152,114 198,154,112 182,140,100 166,124,86 180,136,98 171,129,89 184,142,102 182,140,102 186,142,100 191,148,103 217,174,129 225,180,132 197,152,104 219,174,128 202,157,111 196,153,104 207,164,117 192,151,106 178,137,106 185,145,111 195,157,122 198,159,127 195,156,124 201,158,125 194,151,118 199,154,121 194,147,113 180,135,91 228,183,139 185,144,115 91,71,51 121,106,86 133,109,87 137,108,86 144,120,96 150,122,95 148,120,93 158,126,96 149,123,98 145,116,92 134,110,86 107,90,64 135,109,86 105,91,66 73,58,47 76,62,48 79,63,48 38,28,27 108,85,70 211,166,122 199,157,117 221,175,134 217,172,128 218,173,129 177,133,93 178,134,94 198,156,116 163,121,79 160,115,71 169,123,84 204,158,117 199,155,113 192,148,106 201,156,112 197,152,106 182,137,93 184,140,98 180,134,93 173,127,86 186,141,97 186,141,97 176,130,89 180,135,91 185,140,94 187,139,96
151,148,152 150,148,144 139,143,147 114,117,128 152,152,152 162,163,166 163,164,167 173,173,168 164,161,165 143,143,155 115,122,136 156,144,149 192,158,124 187,150,108 199,155,113 176,133,98 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 166,126,90 172,130,92 187,145,105 180,138,98 189,147,109 175,136,95 194,155,114 225,180,132 208,163,119 224,176,131 206,158,111 213,163,117 236,191,145 211,166,120 185,142,97 195,150,106 185,146,103 153,112,85 183,143,107 200,162,127 201,163,128 196,158,123 205,162,129 249,202,168 255,243,210 255,246,210 255,208,163 255,212,165 255,230,200 89,71,50 83,67,50 129,110,87 150,122,95 151,122,98 153,125,98 154,126,99 160,130,102 154,124,96 142,118,92 134,108,85 100,79,54 115,91,67 114,98,83 75,63,53 75,63,51 79,63,48 34,23,20 36,27,23 81,52,28 204,158,121 213,165,120 231,183,136 202,159,114 176,130,89 165,123,85 178,139,100 180,137,92 183,138,92 229,183,142 200,155,111 172,128,86 200,156,114 194,151,106 203,158,114 182,137,91 173,127,86 181,132,92 175,127,84 185,140,96 174,128,87 186,140,99 190,145,101 197,152,104 178,133,87
115,108,118 116,117,109 115,122,136 112,118,135 129,131,145 138,137,152 148,141,144 167,144,129 181,144,104 195,145,103 216,172,130 195,155,121 185,142,109 183,145,108 170,129,98 182,142,108 173,130,95 187,147,111 189,147,107 222,180,140 254,213,164 208,168,116 144,110,80 169,135,101 181,142,103 185,146,103 201,157,115 207,163,123 210,166,115 225,180,136 212,164,121 208,163,115 226,179,129 203,155,108 209,164,116 217,174,129 203,160,113 189,143,104 161,124,98 155,120,93 190,148,108 193,155,118 200,165,127 196,156,122 208,165,132 255,222,189 255,202,171 255,245,206 255,239,198 255,211,169 233,193,159 142,109,82 76,64,52 86,71,60 101,85,72 105,87,68 109,91,72 121,103,82 145,119,94 157,123,101 156,122,100 147,116,95 122,96,73 96,77,54 94,80,66 74,62,50 75,63,51 77,61,48 34,23,18 39,26,21 50,35,15 204,158,119 213,165,118 213,165,118 226,178,135 195,149,108 194,150,108 207,163,121 203,158,112 189,144,100 183,138,94 210,165,121 196,150,109 195,149,108 205,162,117 182,138,96 183,137,96 202,154,111 195,145,99 218,168,122 209,161,116 203,155,112 221,171,127 212,165,115 222,177,129 194,149,105
82,81,86 116,115,120 112,122,140 101,111,131 137,127,126 176,145,122 195,150,104 185,141,99 197,151,112 195,151,111 200,156,116 203,159,121 200,156,118 184,142,102 202,158,118 203,159,117 206,162,120 196,154,112 201,160,115 193,162,111 190,153,100 222,181,124 118,99,74 107,96,79 197,155,115 200,163,121 208,159,119 182,138,96 192,151,104 216,171,125 223,175,130 210,165,117 183,138,90 189,144,98 174,129,83 230,187,140 196,151,107 195,150,115 153,119,89 168,135,108 206,167,124 212,173,132 193,158,120 195,155,121 214,171,138 255,210,178 167,115,83 255,228,189 255,223,185 240,197,164 215,176,148 126,97,75 79,64,53 76,59,49 78,63,52 74,63,48 75,63,51 74,63,48 91,70,55 124,99,80 164,131,106 153,122,101 114,90,68 95,76,53 98,83,63 82,68,54 78,63,52 78,62,49 169,140,118 55,34,23 144,112,78 198,155,110 217,174,129 202,159,114 216,170,129 216,172,130 218,173,129 192,148,108 188,143,97 203,158,110 255,218,174 200,154,113 185,140,96 214,168,127 196,153,108 180,136,94 192,146,105 200,156,114 180,135,91 215,170,126 217,169,124 195,147,102 205,157,114 210,161,121 199,150,110 189,143,102
116,88,77 169,125,97 212,162,116 217,167,123 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 208,166,126 198,156,116 186,142,102 221,173,128 226,181,135 214,169,121 207,164,117 206,163,116 200,157,112 178,137,80 208,165,109 225,186,125 214,173,112 130,126,107 157,132,104 203,161,121 208,166,124 208,166,124 213,169,127 221,176,128 217,169,124 199,155,115 221,176,130 190,145,99 203,158,114 208,163,119 207,162,116 203,161,119 172,140,108 158,124,92 180,144,111 234,193,148 255,233,187 255,221,180 196,156,122 232,188,158 255,205,174 187,132,101 237,188,152 244,199,166 226,185,158 206,170,148 114,87,69 77,65,53 75,63,51 78,63,52 76,64,54 80,68,58 76,64,54 80,65,56 82,68,54 113,91,73 138,116,96 97,79,58 96,78,57 99,83,66 83,68,57 79,64,53 76,65,50 135,96,66 207,165,127 220,167,126 207,162,118 171,122,82 196,147,107 196,152,110 196,153,108 203,158,114 208,162,121 196,148,103 198,150,105 187,144,99 198,155,110 178,135,90 202,158,116 173,127,88 191,149,109 192,148,106 185,143,103 188,143,99 181,136,92 213,165,120 188,140,95 220,172,127 195,147,102 206,158,115 255,236,194
244,182,142 213,163,119 215,165,123 198,154,116 194,151,116 209,166,131 196,153,118 210,166,128 214,171,126 238,193,147 233,188,140 216,171,123 224,175,126 205,157,110 196,148,101 211,168,119 201,158,113 181,137,97 221,170,115 206,159,98 192,151,90 204,163,114 105,105,89 184,148,119 208,166,126 218,176,136 209,168,123 228,183,137 223,176,126 224,176,131 215,171,129 219,172,122 199,154,106 219,174,126 207,162,118 186,143,98 188,150,104 163,134,99 169,135,101 193,155,118 255,221,172 255,244,196 255,244,204 232,189,156 237,191,161 255,227,193 223,165,141 164,116,89 213,169,141 210,170,145 167,133,113 110,80,63 76,64,54 81,65,52 79,64,53 82,67,56 86,70,57 86,70,55 83,68,59 84,69,58 84,70,52 87,71,58 94,78,61 101,83,64 89,68,57 80,61,49 76,65,50 75,63,51 193,155,118 203,158,114 218,172,131 181,136,101 182,136,95 182,137,93 206,162,120 213,170,125 231,186,142 216,170,129 217,169,124 221,173,128 184,141,96 192,149,104 189,146,101 196,153,108 196,155,110 175,133,91 229,185,143 189,147,107 190,144,103 182,136,95 219,174,130 198,150,105 196,148,103 211,163,118 201,153,106 235,187,142
224,179,131 212,167,119 228,183,139 190,148,108 201,155,114 225,182,137 225,182,135 222,177,129 245,196,147 245,196,147 211,166,122 216,171,127 239,196,138 222,184,147 232,188,137 211,168,123 199,156,111 191,148,101 194,157,115 156,119,79 164,130,87 162,129,92 186,149,107 203,160,111 220,177,130 217,172,124 222,179,130 206,161,113 227,179,134 229,184,140 221,178,131 201,160,111 182,139,92 201,158,113 225,178,128 214,164,118 214,171,124 188,165,125 191,160,121 198,166,124 255,216,169 255,248,199 255,244,200 245,200,167 219,178,149 255,226,197 207,159,134 177,129,115 165,125,102 178,144,122 130,101,81 113,88,71 79,65,51 76,64,52 83,69,51 85,69,54 90,74,59 85,69,56 86,72,56 86,72,58 85,71,55 90,75,64 101,85,70 141,113,86 200,164,131 166,135,112 74,62,50 73,61,49 159,130,108 115,94,81 125,104,89 130,110,90 132,110,90 121,96,77 117,98,75 127,111,94 188,144,102 218,172,131 209,161,116 203,155,108 196,153,108 195,152,107 203,160,115 178,135,90 187,143,103 185,143,103 182,138,96 195,150,106 179,133,96 188,142,105 187,144,99 194,149,103 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 249,201,156 238,190,147 225,177,132 226,181,135 212,167,119 234,186,139 241,192,143 232,183,134 255,249,191 255,226,162 223,189,128 141,123,91 204,162,120 211,168,121 216,175,126 211,170,125 186,145,100 215,170,126 200,156,114 215,171,118 201,156,112 190,145,97 218,173,127 226,181,135 199,154,108 206,163,116 215,170,126 224,181,136 199,156,107 205,162,113 224,180,129 204,159,113 222,178,127 190,145,97 222,181,134 218,192,151 209,177,135 206,174,132 255,224,177 255,247,198 255,244,202 222,183,153 178,141,115 251,203,178 235,188,167 171,125,107 143,108,83 133,104,82 93,71,51 103,84,70 77,62,51 78,63,54 84,70,54 88,72,55 90,74,59 86,70,57 86,72,56 87,73,57 89,78,63 93,77,62 108,93,73 126,112,96 117,97,77 93,78,58 74,62,52 71,60,53 74,69,71 73,66,69 72,64,70 71,64,67 80,78,79 88,88,88 82,76,83 81,78,82 114,93,70 176,130,91 210,162,117 205,157,110 188,145,100 203,160,115 198,155,110 216,173,128 216,170,133 154,111,66 184,140,98 188,144,102 193,147,106 182,137,93 198,154,112 207,165,125 187,141,100 185,139,98 197,151,110 196,151,107
