86,87,50 71,69,49 83,87,29 81,92,36 76,84,33 69,71,25 50,61,3 71,80,32 81,88,29 22,38,74 41,51,85 203,200,204 200,197,201 200,198,199 207,204,208 75,93,106 100,51,54 168,103,62 136,70,54 79,51,80 129,91,97 194,174,56 149,157,189 199,198,203 202,199,203 203,200,204 199,193,198 66,73,29 102,88,70 105,79,56 102,71,52 99,102,113 82,74,61 69,60,43 70,69,42 139,116,74 82,86,28 73,75,20 69,60,15 60,62,20 65,58,38 61,61,18 85,83,25 67,69,25 99,70,64 77,51,41 103,75,62 140,129,124 83,71,45 98,90,56 84,80,59 88,78,54 69,62,21 72,69,43 71,63,41 72,69,27 94,87,85 95,89,84 97,91,86 86,84,92 144,135,129 142,137,139 85,81,71 66,57,40
115,111,74 66,65,29 69,76,32 66,66,23 61,64,15 83,81,48 100,99,47 115,118,58 83,85,32 33,40,65 25,39,91 191,188,194 212,209,213 201,198,204 205,203,204 101,86,117 131,67,52 117,62,60 98,63,68 113,82,72 179,169,170 152,152,162 172,180,185 208,206,207 203,200,204 191,188,192 214,212,210 84,56,43 106,76,48 219,194,177 100,69,57 87,85,109 96,92,112 119,114,132 98,101,68 130,106,84 76,66,42 113,94,55 157,132,113 43,41,12 73,58,47 91,65,55 83,65,46 56,42,24 63,46,38 67,46,33 119,110,125 90,81,94 224,206,215 117,95,89 143,93,62 83,66,58 76,51,32 73,54,40 67,49,44 102,85,75 93,87,82 95,89,84 90,84,79 78,77,92 138,133,130 24,47,81 112,108,102 34,23,16
83,76,47 43,37,12 47,45,12 87,94,37 79,82,22 64,56,32 65,51,22 79,87,34 84,68,55 43,44,65 20,36,86 198,194,203 198,195,199 201,198,202 202,199,203 78,96,136 144,151,165 201,200,203 209,204,206 193,191,189 203,198,200 207,205,203 174,176,190 203,202,205 209,206,210 207,201,208 201,193,201 74,53,49 125,93,79 252,232,200 174,128,102 81,72,55 69,65,55 218,216,198 69,64,21 96,76,69 89,68,53 124,99,80 123,95,84 63,47,30 70,48,42 72,44,31 78,60,55 59,42,32 62,42,33 62,44,41 48,43,59 96,92,105 113,106,120 216,204,206 104,55,56 218,138,99 86,62,56 126,101,100 116,95,91 54,37,43 50,39,36 87,75,75 91,82,78 63,66,84 115,109,100 124,124,121 113,106,104 34,23,18
67,47,38 87,68,56 64,49,29 80,66,66 64,56,32 91,77,63 83,63,54 89,79,57 104,84,77 65,55,59 18,38,91 183,176,186 197,195,196 200,197,203 211,207,216 128,127,142 204,206,220 202,199,203 207,205,206 198,195,201 193,187,192 202,199,203 205,203,201 175,178,187 200,199,204 159,156,199 216,206,205 124,99,98 140,109,90 78,60,59 137,99,78 96,67,34 120,97,68 144,113,105 106,73,62 78,49,45 75,46,42 110,83,76 82,61,59 129,101,88 101,74,69 100,74,64 60,42,39 98,80,75 112,90,84 118,107,114 78,51,44 103,91,93 47,39,47 51,44,56 102,91,98 98,81,84 126,109,110 255,252,235 67,54,47 61,47,52 38,24,29 38,24,29 82,69,66 45,43,53 111,101,91 120,108,98 68,55,50 59,43,39
85,64,60 83,66,58 78,65,62 64,45,33 73,54,42 93,75,72 104,77,72 70,43,36 141,106,91 53,35,32 17,40,96 145,141,152 202,200,201 205,203,204 204,201,205 202,200,196 197,195,196 206,205,208 215,211,222 204,200,209 139,138,184 188,193,219 110,108,148 111,111,177 61,60,131 74,69,137 210,201,214 92,72,63 134,111,98 81,56,55 90,72,69 57,40,41 80,70,74 102,90,90 87,76,73 68,59,55 71,62,58 62,55,53 62,55,53 62,56,51 81,72,68 92,82,81 116,110,105 117,108,104 114,103,98 107,94,87 60,43,33 50,38,40 99,87,117 240,229,236 36,24,36 40,31,46 86,82,104 103,97,120 56,46,50 85,71,73 60,46,48 43,26,27 56,40,34 58,42,38 66,50,48 71,55,51 76,58,55 65,47,42
76,54,48 76,53,54 32,21,14 95,74,63 87,69,80 75,59,76 97,72,55 91,60,50 207,153,115 197,143,107 19,39,96 123,119,130 208,208,205 207,206,221 172,174,190 135,135,174 205,206,211 106,107,166 200,206,236 143,140,185 112,112,167 198,200,197 195,194,199 200,198,199 202,197,199 201,198,204 207,198,209 112,109,124 108,102,109 63,56,68 58,54,63 63,57,64 110,101,93 135,126,120 142,133,129 128,119,113 115,106,100 110,101,95 113,108,96 133,128,116 122,113,105 123,114,106 115,106,100 120,111,103 104,95,89 123,114,108 75,60,51 129,123,118 74,68,73 100,91,102 43,33,37 76,69,67 63,55,63 81,75,80 56,43,40 57,44,41 88,74,74 53,39,39 69,55,55 74,60,62 45,33,33 79,67,69 66,54,59 46,36,37
60,59,62 34,29,31 87,67,60 166,142,109 39,27,29 66,53,63 62,42,35 77,59,54 74,54,47 70,41,17 19,39,96 112,110,120 207,206,209 118,115,171 78,80,136 107,107,160 204,202,198 202,200,224 206,205,208 205,203,204 199,195,215 208,207,210 208,205,209 202,199,205 208,205,209 205,203,204 206,199,209 124,127,138 123,113,112 151,142,138 120,111,105 118,109,101 138,129,123 127,118,112 128,119,113 136,127,119 125,116,110 116,107,101 134,125,119 136,127,121 127,118,112 125,116,110 118,112,105 107,99,88 118,109,103 136,130,121 58,48,38 169,163,156 49,47,48 34,28,35 74,63,60 113,107,98 49,42,42 65,57,63 56,46,47 58,48,52 56,49,49 132,122,123 55,41,46 57,43,43 93,81,86 61,54,66 61,58,75 54,51,68
30,27,33 40,34,41 71,60,67 55,45,35 68,55,50 55,42,39 64,49,38 63,45,40 58,43,34 162,141,126 14,37,91 92,91,106 202,200,201 142,137,178 196,193,197 206,200,205 204,201,205 202,199,203 207,203,214 189,193,208 179,180,185 205,202,206 204,201,205 203,200,204 203,200,204 197,195,196 207,201,208 136,134,135 133,121,111 143,134,126 136,125,118 128,117,112 122,116,109 164,158,151 132,123,115 109,101,90 127,118,110 116,107,101 128,119,113 137,128,122 134,125,119 110,101,97 124,115,109 100,91,87 82,75,75 68,63,65 42,34,42 65,61,70 59,55,68 59,55,66 77,72,74 103,98,97 57,51,58 88,80,97 58,56,78 58,54,74 65,59,80 44,36,42 52,43,58 57,46,53 66,58,66 62,57,73 59,55,75 59,56,73
47,36,45 192,184,190 33,27,32 63,52,61 66,52,57 99,84,92 70,63,66 80,70,74 73,61,66 164,149,140 15,37,96 94,93,108 205,203,204 205,203,204 207,205,206 204,201,207 201,199,200 204,198,203 204,202,203 128,128,154 161,164,175 205,203,204 207,207,207 210,204,209 198,193,192 198,185,182 200,191,204 112,109,113 110,106,96 133,122,115 155,140,129 149,133,118 109,100,92 144,133,126 129,118,111 155,146,138 120,111,105 124,115,109 118,109,103 129,123,116 128,119,113 71,63,69 70,63,77 57,54,69 66,62,75 79,75,86 100,93,103 76,70,77 89,82,94 83,75,81 96,94,95 52,49,53 112,108,117 58,51,63 60,58,78 57,55,77 55,52,69 65,60,78 51,38,48 48,44,55 52,50,72 58,54,76 71,67,89 80,76,100
54,43,50 20,12,20 50,43,46 87,69,78 76,60,77 65,56,71 30,26,35 39,32,42 61,52,65 81,67,72 14,37,91 99,98,115 205,202,206 205,203,204 204,202,203 207,201,206 207,201,208 204,198,203 204,201,205 201,194,194 213,204,198 201,184,187 219,205,205 170,142,140 180,135,128 191,186,188 207,205,201 134,128,135 131,122,118 116,107,101 111,100,85 147,135,125 138,129,121 124,115,107 141,132,124 153,144,136 111,102,96 145,136,130 122,113,107 123,117,110 135,126,120 144,135,129 130,121,113 101,95,88 115,106,100 106,98,104 52,47,65 66,61,79 80,76,98 86,82,104 86,82,104 81,76,92 128,118,122 110,99,94 112,105,108 52,47,63 56,50,71 53,47,68 49,44,60 61,57,77 65,61,83 60,56,76 60,58,68 57,55,67
93,88,85 39,35,48 43,37,42 23,16,19 61,50,57 37,29,35 19,13,20 28,24,33 28,21,31 26,22,33 13,33,88 84,85,104 206,201,203 205,203,201 204,201,205 209,199,200 211,199,201 159,123,105 211,210,203 205,195,199 150,78,82 177,143,141 230,181,172 141,89,84 207,199,205 198,192,197 63,66,88 145,136,128 143,134,126 139,130,122 130,120,110 134,122,110 147,137,127 117,106,101 131,122,116 130,121,113 114,102,92 120,111,103 127,118,112 125,114,109 150,141,135 121,115,106 105,101,95 69,64,80 66,62,71 67,66,71 80,77,81 92,87,86 101,94,92 109,103,98 111,105,98 116,110,105 127,121,116 135,129,122 116,110,103 117,108,102 109,103,96 101,95,86 123,117,110 119,113,106 114,108,103 122,116,109 137,128,120 130,121,113
85,74,81 35,28,31 32,29,33 19,16,20 40,32,40 40,32,38 44,36,42 33,27,34 27,20,23 163,151,139 17,36,85 81,84,102 202,200,201 145,127,122 209,203,210 219,196,195 160,136,128 166,117,108 205,177,168 130,72,60 227,200,193 208,199,191 211,206,205 205,198,198 207,202,201 90,93,104 112,106,97 125,119,110 112,106,99 136,125,120 119,113,106 131,120,113 136,127,119 148,142,135 137,128,122 148,139,135 142,127,116 130,119,112 139,133,126 130,121,115 108,102,95 142,136,129 137,131,124 115,109,104 114,108,101 108,102,97 116,110,105 107,103,97 122,116,111 121,115,108 116,110,103 146,140,135 122,116,111 125,119,114 111,105,100 99,90,84 102,96,89 107,101,94 113,107,100 115,109,102 100,94,87 108,102,95 125,116,110 111,102,96
68,60,68 66,58,66 29,21,27 77,70,73 107,97,98 117,105,105 112,98,98 116,104,104 52,36,32 108,86,80 21,32,74 59,65,82 204,197,200 198,188,189 145,117,108 140,85,83 207,186,182 210,196,196 204,203,206 203,201,202 204,202,203 209,207,208 204,202,200 205,203,201 66,61,102 120,116,108 118,112,105 119,113,104 140,127,120 115,109,102 128,118,108 123,117,110 132,126,119 120,114,107 109,100,94 129,120,116 141,132,128 127,121,114 105,99,92 114,105,99 127,118,112 116,107,101 107,98,92 110,101,95 119,113,106 140,134,127 117,108,102 118,112,107 102,93,85 100,91,85 119,113,106 116,107,101 102,93,89 118,109,105 117,108,104 120,111,105 106,100,93 95,89,82 109,100,96 108,102,97 111,102,96 113,104,98 135,126,118 141,132,126
133,122,119 138,129,125 53,43,42 35,25,24 107,96,91 103,92,87 116,107,101 102,91,88 58,48,47 128,119,115 128,118,117 32,48,84 83,81,91 210,209,212 203,200,206 204,202,203 204,201,205 203,200,204 205,202,206 204,202,203 204,202,203 207,202,204 202,197,199 78,81,117 94,88,83 117,108,102 133,127,120 128,122,115 135,126,120 112,106,99 157,153,145 121,112,104 141,132,126 117,108,102 114,105,99 115,106,100 130,124,119 136,130,123 122,116,109 128,119,113 135,126,120 153,144,138 128,119,113 113,104,98 118,112,105 114,103,98 125,116,108 95,87,76 102,91,84 93,84,76 120,111,105 138,122,107 156,142,128 172,157,148 201,192,186 172,163,155 135,126,118 109,98,93 120,114,109 106,100,95 118,108,107 111,102,98 121,112,108 111,105,98
122,113,107 142,133,127 129,122,120 29,22,20 122,113,109 118,109,101 122,116,107 116,109,107 16,11,13 129,124,126 121,116,118 91,87,98 59,57,77 24,27,47 74,75,96 125,123,131 205,202,206 205,203,204 204,202,203 203,200,204 207,201,206 205,202,208 54,62,94 109,100,94 104,94,93 120,111,105 104,95,89 123,113,112 148,139,135 126,115,110 132,121,118 126,116,106 115,106,100 127,118,110 107,94,87 116,101,90 118,109,103 153,144,138 129,120,114 139,130,124 138,129,123 127,118,112 144,135,131 144,135,129 136,130,125 127,118,114 95,86,82 111,102,96 125,116,110 109,100,96 104,93,88 121,108,101 104,93,86 98,87,82 109,100,92 90,79,72 112,101,96 121,112,106 133,127,120 115,99,84 160,129,108 88,64,42 140,118,110 134,125,121
112,105,103 111,104,102 30,25,22 62,60,61 79,72,82 71,64,76 65,58,70 73,71,81 28,26,24 90,88,89 59,55,75 63,61,81 63,64,85 62,60,80 53,49,58 41,39,63 42,46,61 74,73,78 211,203,211 209,203,208 210,207,211 63,72,97 129,120,116 122,115,115 130,121,117 117,108,104 104,98,91 121,110,107 109,98,91 109,98,91 126,113,108 100,91,85 109,103,94 141,129,117 125,111,97 127,111,98 134,125,117 120,107,100 112,106,99 102,93,87 118,112,105 120,114,107 131,122,118 124,115,111 101,95,90 107,101,96 105,99,94 116,110,103 121,115,110 109,103,98 129,123,116 103,92,87 104,93,88 102,91,86 110,101,95 116,107,101 122,113,107 118,112,107 138,119,107 79,63,50 119,108,105 127,121,116 106,97,91 99,86,81
59,59,71 54,52,64 53,51,63 54,51,68 64,60,82 62,58,78 76,73,88 79,73,80 84,77,80 121,113,119 66,60,83 60,55,73 59,54,70 60,55,73 58,57,74 51,47,56 65,56,67 99,96,102 33,36,47 67,82,89 37,57,101 197,191,186 151,145,138 117,105,105 124,115,111 126,120,115 135,126,122 119,108,103 126,120,111 117,108,104 138,129,123 127,118,110 139,128,121 123,110,103 125,114,109 125,116,110 128,119,111 116,106,96 128,119,111 116,107,101 102,93,89 121,112,108 135,126,122 121,115,110 112,106,101 102,96,91 125,119,112 107,101,94 112,106,101 106,100,93 124,115,109 125,119,114 118,112,107 109,103,98 113,107,102 120,114,109 115,109,104 109,100,94 74,61,56 91,82,76 103,92,85 137,121,115 121,115,106 54,41,38
70,64,71 60,57,61 102,94,100 100,89,96 102,92,96 118,108,107 114,105,99 138,129,123 130,117,110 134,123,106 148,133,124 180,170,174 122,115,115 104,94,95 89,79,78 123,112,109 104,95,89 113,104,96 115,105,106 69,51,46 103,112,123 113,120,143 129,117,117 130,119,116 118,112,107 104,96,85 107,98,92 141,132,124 148,142,137 129,123,118 139,130,126 157,148,144 121,110,105 114,103,98 125,116,108 148,139,131 135,124,117 123,110,103 117,106,101 115,106,100 116,107,103 102,91,88 123,114,108 123,112,107 122,111,106 121,110,103 115,104,99 94,88,81 109,103,98 114,108,103 113,107,102 113,107,102 120,114,109 122,116,111 127,121,116 119,113,108 128,119,115 91,78,75 118,98,89 125,104,93 80,54,42 155,128,110 111,80,57 164,123,96
114,80,62 116,115,104 103,94,86 99,90,86 117,107,106 109,103,96 114,101,98 94,85,77 112,105,103 93,87,80 83,77,72 109,100,94 129,119,109 125,116,110 122,116,109 125,116,108 114,104,94 113,82,88 24,52,129 36,64,114 26,77,167 33,75,163 105,89,76 87,78,74 96,85,80 109,103,94 113,107,100 119,113,106 118,109,105 118,109,105 123,117,112 122,113,107 113,104,98 87,78,72 127,118,112 115,106,100 130,121,113 144,135,129 115,106,102 122,113,107 115,106,100 96,86,76 136,125,118 109,100,94 120,111,105 128,122,113 114,105,99 98,92,85 108,102,97 129,123,118 154,148,143 102,96,91 136,130,125 104,98,93 98,92,87 106,100,93 105,101,95 64,58,53 203,151,119 194,144,111 181,130,95 178,126,94 186,125,93 192,134,108
