43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,81,92 66,75,86 57,66,89 51,68,90 74,76,90 77,81,96 197,198,38 209,191,29 209,198,26 214,197,21 227,204,34 237,210,51 248,223,77 254,233,94 255,245,110 255,245,111 255,239,104 240,219,76 231,206,48 228,209,27 221,205,20 223,203,14 217,196,12 220,199,17 216,195,15 203,188,9 182,167,6 206,195,12 213,195,33 201,177,95 106,95,76 72,63,57 90,72,81 90,68,76 47,51,66 41,50,73 55,66,77 63,75,81 43,59,84 45,57,81 72,70,90 132,94,86 103,74,70 70,59,66 186,153,116 210,178,132 240,211,160 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 225,200,154 231,207,156 219,195,144 200,175,131 218,192,151 243,218,172 255,232,174 253,228,171 214,192,147 205,182,140 224,197,152 255,223,163 237,202,146 230,197,145 242,209,157 255,218,163 255,219,161 252,216,158 253,217,157 251,215,155 248,211,156 202,176,135 173,156,132 196,171,125 231,197,138 255,235,173 246,209,156 242,205,150 214,175,118 238,206,151 224,202,153 184,169,131 117,123,110 90,107,109 87,104,108 84,98,108 76,90,100 75,96,103 77,100,107 66,87,94 66,82,91 72,88,97 73,89,98 68,84,93 70,86,95 67,86,96 75,96,105 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,84 48,72,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 60,73,92 56,68,90 57,69,91 53,65,89 89,79,97 182,183,63 203,193,24 211,198,23 214,198,13 223,202,20 228,203,32 231,205,41 242,216,63 240,226,81 250,229,88 255,239,99 255,241,95 250,234,82 228,203,57 238,214,40 238,213,44 238,208,41 232,203,29 228,200,23 225,199,17 231,211,24 231,212,16 227,200,14 225,200,29 144,121,36 72,61,15 96,85,23 109,87,49 88,69,71 47,51,66 53,54,59 210,175,41 119,117,47 43,60,80 42,61,80 72,68,90 120,87,80 89,68,68 95,82,75 178,145,106 201,171,127 230,199,146 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,168 244,220,167 234,213,172 152,143,126 149,134,112 207,183,148 245,212,160 246,207,150 226,198,142 228,197,144 255,231,180 255,234,174 255,226,165 237,203,142 248,216,161 232,199,147 203,177,138 192,171,130 214,185,132 227,197,139 255,224,167 231,201,145 235,207,151 193,167,128 159,146,112 155,152,128 128,134,125 97,109,115 87,103,112 83,99,108 81,98,104 90,102,108 91,108,114 72,92,97 72,93,100 70,92,106 70,93,102 78,97,107 88,104,104 84,99,104 73,92,102 77,99,113 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,70,85 51,77,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 50,70,94 51,69,95 60,72,94 54,66,90 103,98,57 196,190,24 204,191,16 209,197,17 215,194,10 223,200,17 230,210,33 234,214,39 243,220,50 237,213,50 237,214,42 236,212,36 238,212,32 238,215,32 238,213,28 240,213,40 243,211,38 247,214,27 240,206,22 239,205,23 243,208,29 242,211,35 239,209,44 224,197,51 147,125,31 103,91,32 90,86,24 88,89,23 91,91,28 90,78,52 57,59,75 200,174,35 212,184,59 116,117,49 43,60,82 37,55,81 65,63,85 100,77,74 90,72,71 126,110,93 187,160,117 173,147,106 224,193,142 244,208,157 237,201,150 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 238,213,167 249,225,174 237,215,166 176,166,142 110,115,109 161,151,127 213,189,154 253,217,159 248,211,156 227,193,134 235,199,139 255,226,161 255,219,151 253,214,155 252,218,157 233,204,151 182,160,124 172,158,131 206,186,140 243,214,161 243,212,159 246,214,159 226,200,146 195,174,133 126,123,108 91,101,98 88,103,108 86,105,113 83,102,110 82,98,107 76,92,101 73,90,94 99,113,104 90,105,93 75,90,93 74,91,97 76,94,107 73,96,105 76,95,105 91,107,107 100,112,108 77,92,97 72,92,106 67,87,99 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,100 52,68,95 56,69,88 52,60,90 180,184,28 194,180,23 199,189,10 202,192,11 207,191,10 215,197,10 234,217,25 235,216,20 244,221,24 240,216,24 231,210,17 233,212,17 231,207,15 229,208,15 228,202,22 230,199,21 238,203,28 244,207,40 251,216,52 251,217,58 247,217,61 218,194,45 165,146,11 102,87,0 84,76,24 73,71,22 61,67,15 65,73,22 57,69,22 75,79,21 174,162,55 178,160,27 160,139,42 109,111,38 42,56,79 39,57,83 60,61,84 82,69,79 100,79,77 175,148,112 187,160,124 162,139,97 255,212,163 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 223,196,153 230,198,156 243,211,165 238,206,160 232,203,154 250,221,170 255,231,178 235,213,179 113,115,112 98,105,103 143,136,118 186,168,138 231,195,146 252,211,150 248,213,148 255,208,143 255,220,151 255,232,163 255,224,158 255,224,158 243,211,154 159,145,116 144,138,129 182,169,135 209,187,138 223,201,154 205,179,138 183,160,120 159,143,112 104,110,99 89,104,111 85,106,113 87,106,116 84,100,111 83,102,112 85,106,115 75,94,102 87,106,114 75,89,101 68,85,87 77,89,95 71,90,100 72,91,101 74,93,103 80,97,99 95,108,94 77,90,91 74,94,106 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,98 51,68,90 54,66,90 65,75,72 184,180,24 197,177,20 195,184,10 196,190,13 205,198,12 223,209,14 237,215,13 236,212,7 231,204,2 239,207,13 240,207,18 243,212,22 250,223,39 247,220,45 242,212,54 247,209,60 243,207,58 243,215,65 243,217,68 221,200,50 211,194,45 166,156,37 88,79,21 62,55,28 54,55,16 60,67,21 62,71,23 55,67,22 59,67,26 67,76,30 115,116,37 118,116,46 93,88,45 60,64,37 51,58,70 41,52,81 54,62,78 72,74,71 78,82,67 164,145,110 164,143,118 184,154,108 255,224,169 246,210,159 240,204,153 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 236,209,162 246,220,168 251,225,175 192,182,160 93,107,119 88,98,102 114,116,111 165,156,141 232,199,151 255,220,160 255,217,153 255,214,142 255,221,155 255,230,164 255,226,161 255,219,159 234,198,149 178,161,124 146,138,116 146,137,118 159,140,117 166,156,134 156,142,115 169,155,126 177,160,134 126,123,108 91,103,107 85,104,112 82,101,111 75,94,104 81,102,111 82,105,114 81,100,108 79,98,106 76,90,100 72,89,95 74,88,98 70,90,102 71,93,105 76,98,110 78,95,101 85,97,93 86,101,106 85,99,109 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 50,77,87 67,79,75 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 57,75,101 51,69,95 52,67,99 53,68,100 53,71,97 53,66,92 55,67,89 108,118,26 187,177,26 194,174,15 194,182,13 196,190,13 212,203,17 229,210,18 231,212,7 225,203,26 218,194,59 223,196,90 193,165,70 227,199,89 235,209,89 228,210,70 218,192,53 217,185,43 217,185,43 207,180,46 194,171,42 182,164,46 149,143,48 81,78,25 57,55,22 55,59,19 62,72,21 60,67,21 60,64,24 61,62,25 55,58,27 55,60,26 42,52,19 37,50,27 36,44,21 46,49,25 43,57,36 39,66,48 39,71,51 35,71,45 54,81,61 121,112,106 136,122,97 222,182,130 247,212,156 232,196,147 240,209,158 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 245,219,169 235,211,160 211,195,153 139,145,136 87,105,118 82,98,107 88,100,96 125,124,113 208,182,132 255,216,159 254,213,145 255,224,156 255,229,170 255,223,161 255,230,174 238,207,156 218,188,146 209,189,141 196,172,135 171,158,135 146,145,134 114,120,111 167,158,131 212,191,148 212,193,158 137,137,123 86,101,108 79,98,106 75,91,102 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 71,90,98 73,94,101 75,97,109 78,100,112 75,94,104 78,94,103 82,97,102 75,91,102 76,93,99 64,76,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 61,76,81 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,100 55,73,99 51,69,97 56,74,100 58,74,103 56,68,92 61,69,99 167,174,28 185,170,20 196,173,15 199,186,13 199,190,14 221,206,16 227,207,18 181,158,27 133,110,41 124,109,32 125,112,37 83,71,14 105,93,38 95,86,30 134,122,56 134,118,44 145,128,50 136,122,52 116,106,53 123,117,51 118,116,46 91,94,43 60,65,20 55,62,18 53,59,18 52,57,23 48,51,29 60,51,32 83,71,45 86,67,40 74,60,31 50,60,23 44,71,43 25,50,32 19,38,16 30,50,34 31,63,45 29,60,45 27,58,43 53,73,57 110,100,88 191,165,113 234,193,144 229,196,144 218,185,135 240,204,157 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 254,224,168 239,210,159 183,164,127 117,123,112 82,97,102 75,90,93 80,91,92 100,105,99 193,171,135 255,221,161 255,226,159 255,222,158 249,208,149 255,230,170 241,212,163 201,178,136 200,174,135 224,194,150 174,156,126 133,133,119 100,111,112 84,101,105 138,138,124 195,181,152 157,153,136 107,113,116 74,92,105 77,97,109 76,94,107 78,98,110 78,98,110 78,98,110 79,98,108 72,88,99 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 70,93,102 74,93,103 71,85,95 64,83,91 69,90,99 82,99,105 75,87,91
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,79,70 71,83,74 60,74,97 54,68,91 56,70,93 66,72,89 87,83,96 77,72,90 53,66,92 56,74,100 57,75,103 52,70,98 57,75,101 56,72,99 56,67,94 64,71,96 170,171,32 186,170,18 197,174,14 204,188,18 212,197,20 220,204,19 190,169,15 116,100,17 103,95,32 98,91,30 110,103,35 108,103,34 99,94,23 89,85,25 74,69,26 65,65,24 63,63,33 38,40,12 51,51,19 69,72,37 73,77,39 68,73,30 59,64,19 52,58,17 51,56,24 42,43,22 93,89,70 160,150,126 177,168,141 161,150,133 66,56,46 71,66,27 86,91,30 30,55,52 25,55,50 27,52,47 30,53,48 27,51,43 28,58,39 68,84,65 173,150,110 224,193,142 224,186,138 235,202,152 235,204,151 250,209,162 237,196,151 247,212,158 236,206,160 232,199,149 233,207,157 218,194,141 224,200,145 246,214,159 237,201,150 177,158,121 122,120,100 109,110,100 100,105,99 97,107,99 90,102,93 176,153,124 255,218,164 255,232,165 255,223,159 255,217,153 255,228,167 233,197,139 222,187,133 235,197,147 251,212,153 187,165,120 144,137,117 119,126,108 96,112,121 99,111,117 103,114,113 100,110,114 82,98,107 77,92,106 80,100,112 89,109,121 83,101,114 73,92,102 76,91,105 69,85,96 61,76,90 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 63,86,93 72,88,97 67,83,92 65,81,92 72,89,95 70,85,88 78,89,88
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,75 57,70,89 59,73,96 55,69,92 58,72,95 59,77,94 72,73,94 66,64,86 54,66,90 57,73,100 57,75,103 55,75,103 54,74,100 54,70,97 56,69,95 88,90,87 166,162,15 190,171,5 199,176,8 203,187,15 213,201,23 198,181,14 158,139,16 109,102,30 70,75,30 57,65,26 59,64,28 56,60,22 57,63,24 51,58,24 49,56,24 46,55,25 44,47,23 44,47,23 44,50,23 53,53,21 64,59,18 93,80,17 76,67,0 59,58,20 46,47,28 117,114,101 134,125,117 106,94,84 84,66,61 131,129,125 85,81,75 109,99,17 157,141,12 53,63,12 20,48,42 21,46,41 25,49,41 25,49,41 31,61,42 97,104,86 194,168,127 224,191,141 219,183,134 218,185,135 221,188,140 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 235,202,150 249,217,162 246,208,160 201,179,134 183,166,129 168,151,123 153,140,117 131,130,119 102,104,101 164,145,110 239,199,147 255,237,170 255,226,149 255,230,152 255,221,158 255,220,155 246,210,148 249,213,155 255,222,161 219,188,139 199,178,135 190,177,143 121,128,126 85,97,105 78,93,100 75,91,102 73,88,102 83,98,112 98,109,120 104,116,120 82,96,108 72,83,94 79,90,101 65,82,88 62,76,86 74,93,103 84,105,114 69,85,96 65,77,85 64,78,88 68,82,92 68,84,95 62,78,89 67,83,94 68,84,93 62,77,80 73,83,80
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,81 62,73,102 56,70,93 58,72,95 58,72,95 61,77,102 74,72,92 71,67,89 55,67,89 56,74,98 56,73,104 47,67,93 51,71,97 58,74,101 58,72,95 110,114,97 166,158,8 214,192,15 211,186,15 206,193,18 201,190,18 178,162,8 134,117,8 79,77,17 51,58,24 47,60,17 48,53,17 43,50,16 44,50,21 42,50,25 37,42,18 41,46,22 40,43,21 39,47,26 43,48,28 73,70,19 180,170,92 221,190,71 195,172,41 66,58,0 54,49,37 121,115,106 122,116,109 74,61,58 69,52,53 98,93,92 94,87,69 128,111,31 195,168,24 183,183,68 30,53,48 20,46,38 22,46,38 29,53,42 33,60,42 107,115,92 193,167,126 215,184,133 217,181,132 207,174,124 214,181,133 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 237,206,155 228,200,144 255,224,169 251,219,164 227,200,153 217,192,148 202,178,141 174,154,124 148,141,125 110,109,102 177,157,125 239,199,147 255,210,143 255,226,149 255,246,172 255,230,171 255,223,161 255,234,169 255,225,165 255,224,162 251,220,167 233,212,160 217,199,157 148,147,136 106,112,113 99,105,108 88,98,106 78,93,107 82,97,111 81,95,105 82,98,98 77,92,99 69,80,91 71,82,93 60,74,84 71,85,95 73,92,102 69,90,99 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 66,81,95 67,83,94 67,83,92 61,76,81 67,78,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 57,69,93 57,69,93 65,78,106 171,157,89 186,168,79 140,133,94 77,80,98 55,67,100 56,72,99 60,76,105 53,76,110 76,81,87 178,164,69 215,191,17 220,193,9 211,189,12 196,182,16 181,167,10 150,131,6 106,96,18 55,60,24 49,55,28 54,53,26 73,68,27 96,93,40 93,92,40 62,63,24 46,54,33 39,43,26 44,47,23 40,47,29 55,43,17 208,181,49 244,214,60 229,202,47 223,199,36 218,196,31 189,172,63 75,63,35 74,64,52 69,53,47 58,41,31 80,68,40 167,146,47 153,132,49 226,198,32 223,195,25 133,141,61 21,46,43 21,47,39 31,63,41 38,64,41 107,116,97 182,161,120 215,182,132 208,172,123 207,174,124 205,173,127 221,187,142 217,190,143 216,193,153 228,206,159 224,202,155 225,200,152 235,206,153 232,200,145 246,214,157 237,205,148 236,202,143 241,209,154 212,185,140 198,173,125 204,183,142 142,136,111 139,130,111 213,177,130 223,188,132 255,230,165 255,228,157 244,213,151 254,215,154 253,214,153 246,205,146 255,232,174 255,227,169 250,229,173 228,206,159 197,180,154 154,143,124 138,131,115 122,124,124 93,104,115 74,94,106 71,85,97 73,85,91 91,103,107 75,86,97 67,83,94 69,83,93 69,83,93 61,75,85 64,78,90 58,74,85 58,74,83 66,82,91 68,84,93 62,78,87 65,81,90 66,82,93 63,78,83 62,74,80 59,70,71
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 57,69,93 56,68,92 55,67,91 53,69,98 68,61,20 147,134,41 200,180,52 205,184,43 192,174,43 188,174,61 177,166,61 163,147,33 173,146,29 172,144,17 180,152,15 192,167,7 200,176,13 184,172,17 167,153,12 134,117,10 90,83,24 58,56,25 84,76,24 135,122,31 134,120,25 101,82,27 82,68,25 110,101,84 110,112,112 88,89,94 45,44,35 47,43,24 165,134,13 241,203,27 236,203,23 228,202,24 246,220,58 242,213,68 224,201,61 206,185,42 189,175,32 171,157,60 103,92,7 113,86,9 176,157,62 234,206,38 245,216,28 234,204,35 183,174,18 51,66,40 33,60,44 32,63,39 30,60,41 98,106,92 178,154,117 222,189,141 223,190,140 225,192,142 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 225,192,140 228,196,139 236,204,147 244,210,149 239,205,146 246,219,158 218,192,138 235,204,155 163,146,118 126,124,104 164,141,112 207,184,142 210,178,121 231,195,135 209,185,134 199,170,121 222,189,139 254,214,160 248,212,161 218,193,147 218,198,152 216,196,148 209,192,153 197,177,145 187,166,141 141,133,122 93,101,106 70,85,101 64,83,91 75,91,100 76,88,94 85,97,103 76,91,98 70,85,92 69,80,91 62,73,84 65,76,87 58,74,85 63,78,92 65,81,92 62,78,89 62,76,86 61,75,85 73,84,97 74,85,86 75,84,84 64,77,78
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 43,46,64 41,59,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 52,70,94 82,81,45 62,64,38 107,96,11 161,142,29 154,137,32 145,134,31 126,113,22 92,85,17 81,70,8 107,99,20 148,128,12 182,155,11 197,177,20 177,163,18 162,146,13 131,113,15 79,70,14 90,79,35 113,90,19 104,80,27 141,122,99 156,146,122 135,124,107 47,40,38 59,47,47 59,57,58 54,50,33 170,142,32 220,191,19 227,198,35 242,213,70 227,197,81 215,184,75 206,180,58 205,181,48 190,167,36 176,159,34 151,139,32 131,121,13 177,161,16 214,190,14 220,193,20 231,202,28 221,193,25 187,167,19 155,156,47 48,66,33 34,68,57 30,62,42 94,106,97 187,161,120 223,190,142 234,205,156 230,198,152 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,159 241,205,147 235,199,139 233,202,151 190,160,118 172,148,113 151,134,106 124,113,98 131,128,115 149,136,113 180,155,111 190,160,116 155,140,118 192,165,129 229,192,150 249,210,153 215,185,139 163,146,122 185,169,136 206,185,144 207,189,147 197,180,145 161,148,127 125,124,113 80,89,89 65,80,94 65,81,92 67,81,91 70,80,88 82,93,92 72,83,84 70,85,92 73,87,97 67,84,90 62,79,81 66,80,90 61,77,88 66,80,92 66,81,95 67,83,94 67,83,94 77,93,104 83,87,89 94,97,87 79,91,87
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 43,46,64 42,60,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 50,71,92 104,98,62 72,68,22 65,61,15 115,102,52 92,80,50 77,68,37 63,57,32 45,50,26 44,52,27 53,58,0 122,109,9 186,162,9 199,176,16 199,176,16 186,160,9 165,135,10 139,117,23 136,112,20 156,129,27 164,136,55 145,118,71 147,126,99 91,79,49 61,46,10 77,65,37 68,57,24 167,143,8 221,187,14 223,194,33 204,176,47 191,165,43 193,168,54 194,170,49 200,177,50 189,168,44 183,165,49 165,152,50 140,135,51 104,104,34 122,122,52 158,141,34 193,171,35 202,176,27 205,179,30 179,161,28 154,139,18 101,105,20 38,66,73 33,60,44 99,106,104 193,167,126 227,201,151 238,202,153 240,209,158 224,198,148 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 202,177,129 217,191,139 210,184,132 218,185,135 236,204,149 241,205,145 240,203,150 188,160,122 179,151,111 188,163,119 198,170,141 124,116,105 97,104,97 127,127,113 170,153,129 151,132,109 149,132,106 232,192,140 251,208,150 250,207,149 178,159,120 133,127,118 172,158,133 206,184,148 194,176,144 184,174,150 161,157,140 121,127,114 82,92,89 59,75,84 61,72,83 65,75,81 59,71,77 64,77,76 68,81,80 74,84,90 73,84,85 64,75,74 67,78,79 58,68,72 55,67,75 61,75,85 64,83,93 66,87,96 73,94,103 75,89,99 79,84,83 94,95,83 94,97,85
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 53,71,95 63,74,85 131,114,18 82,79,14 59,57,28 54,53,26 46,52,39 54,62,69 53,66,92 95,103,93 65,67,0 128,117,3 192,172,15 201,177,12 224,184,20 229,181,20 217,170,20 213,178,42 206,173,53 166,131,25 173,142,51 162,139,38 150,132,45 132,115,35 111,97,43 97,75,8 229,204,46 225,196,35 212,179,29 196,166,41 164,140,37 171,148,49 167,149,47 172,152,48 179,156,55 175,153,59 158,142,59 137,132,63 108,111,60 66,74,35 47,55,30 78,75,35 145,132,43 172,151,38 174,153,31 158,142,28 148,132,31 132,129,15 44,68,72 34,63,49 108,110,107 200,175,129 227,196,145 217,187,143 225,195,151 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,167,121 216,189,142 236,197,140 213,181,135 142,124,105 168,141,94 234,202,145 216,190,140 129,121,110 90,100,94 108,113,109 143,134,119 170,150,118 192,167,123 236,201,145 242,206,148 235,195,143 185,164,121 160,147,124 181,164,138 203,185,143 169,159,137 151,152,140 140,143,133 104,114,106 76,88,94 67,83,92 54,71,77 61,75,87 56,68,72 61,74,73 74,85,84 63,73,79 66,75,75 75,80,79 62,68,69 58,68,72 56,68,74 56,71,76 63,76,91 76,93,99 69,84,91 63,68,74 75,82,77 96,99,87 120,120,106
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 47,63,92 157,146,45 125,120,51 58,55,31 39,49,41 56,72,101 53,71,99 57,68,95 119,130,99 56,54,21 175,164,4 199,177,14 208,180,14 230,181,22 231,176,22 238,188,41 250,210,64 253,216,62 248,214,55 244,206,57 201,172,38 178,149,17 173,143,14 236,212,38 247,217,63 196,171,41 186,156,27 175,150,36 150,132,59 120,106,48 126,114,57 131,122,62 140,129,65 139,127,61 128,119,59 109,106,55 77,81,43 64,71,39 49,54,32 40,43,19 61,67,28 97,95,35 114,109,40 132,124,41 136,126,34 133,120,27 119,113,20 57,71,62 45,69,61 120,119,112 183,158,112 212,182,136 214,184,142 230,199,150 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,178,122 222,182,128 226,191,137 170,147,118 117,101,84 201,170,119 253,221,164 217,188,137 131,122,105 116,117,105 126,126,112 171,152,125 207,177,133 229,196,144 220,184,133 223,185,135 225,184,137 210,185,137 192,170,136 206,182,145 198,180,148 146,143,130 121,130,130 96,107,106 77,90,91 76,88,92 72,88,97 63,79,88 62,75,90 56,68,76 49,61,65 53,63,69 52,62,66 58,67,67 74,79,78 64,74,71 62,71,73 53,68,75 57,72,75 70,81,92 77,92,99 66,76,80 62,67,73 64,69,65 92,95,87 141,134,116
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 51,69,95 49,67,95 70,79,90 49,56,38 40,51,64 55,72,103 57,73,102 58,76,102 56,69,95 100,112,94 105,104,39 181,167,12 194,171,15 211,176,20 221,179,25 234,187,35 237,198,45 254,213,56 255,221,70 255,232,73 255,232,69 255,230,66 255,228,72 255,240,90 255,240,102 218,195,55 149,129,41 138,118,43 106,95,49 72,70,41 57,56,29 60,59,32 71,70,45 74,74,44 75,75,41 68,71,36 67,67,37 61,61,31 50,50,20 47,46,19 49,52,21 65,70,23 78,79,2 62,67,24 77,77,32 97,96,44 101,100,35 97,99,28 64,80,38 60,77,72 129,125,115 174,155,120 203,173,127 213,181,137 219,197,152 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 237,196,135 230,190,126 212,181,128 156,136,106 142,122,90 244,208,146 231,199,142 206,174,130 172,144,106 170,146,109 157,143,114 203,171,127 234,199,145 220,187,137 200,168,126 201,169,125 221,190,141 235,206,155 203,177,136 205,183,138 171,158,135 115,124,124 85,99,109 80,92,98 71,86,91 71,86,91 78,94,105 60,75,82 55,67,73 48,63,70 47,62,69 48,63,70 55,70,77 50,65,70 80,87,82 74,79,73 59,69,73 52,64,70 62,74,80 62,76,86 66,78,82 66,78,74 64,69,68 57,64,62 84,94,86 112,113,101
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 53,71,97 46,66,94 43,63,89 53,66,94 55,74,105 53,76,99 58,74,103 57,75,101 56,69,88 64,76,69 148,151,50 175,165,27 179,163,18 194,168,17 214,176,27 223,186,34 232,193,42 240,198,46 246,205,64 249,211,78 255,226,101 255,233,105 255,238,104 255,233,99 219,196,54 153,136,29 75,69,33 62,55,28 51,49,29 36,32,26 32,33,23 34,38,23 41,42,21 58,53,23 59,52,23 58,53,23 54,54,24 50,54,25 55,60,26 55,60,24 59,65,24 61,66,23 161,150,49 88,85,20 60,64,26 64,71,35 68,80,33 67,81,31 65,84,32 65,77,73 125,122,107 163,142,115 199,168,129 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 232,189,140 229,188,129 222,190,133 163,139,102 153,127,88 226,193,127 230,195,130 232,197,141 213,177,126 175,149,99 189,168,127 230,195,139 232,196,145 193,162,123 207,175,133 206,174,130 222,191,142 238,209,160 217,192,146 199,178,135 167,156,139 103,114,115 89,99,105 79,88,88 68,80,76 72,85,86 62,77,82 56,71,76 56,69,70 53,68,73 54,68,80 50,63,78 54,68,78 58,69,80 71,80,80 67,74,72 59,71,67 58,70,76 59,71,75 60,74,84 58,70,74 63,74,75 64,70,73 59,66,64 68,81,80 78,88,82
