41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,70,92 56,68,90 109,114,22 193,182,22 198,185,10 203,193,12 213,199,6 237,217,19 240,216,13 239,214,18 232,207,11 232,206,13 232,210,22 235,208,35 238,201,36 244,207,51 247,217,63 239,214,58 208,190,48 129,116,14 85,75,33 70,70,25 58,67,19 58,69,29 73,82,24 154,147,34 148,139,42 110,102,39 43,56,75 48,59,86 80,69,78 97,81,77 185,158,124 152,123,99 255,216,167 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 247,218,165 255,230,179 157,157,154 90,100,108 132,129,116 208,181,147 254,212,149 255,217,151 255,221,149 255,229,161 255,224,158 255,220,160 183,165,135 140,137,122 182,165,137 206,184,148 184,165,130 165,147,115 126,129,117 90,105,110 89,105,116 83,99,110 86,105,115 82,105,112 85,104,112 76,90,100 76,91,94 71,85,95 73,92,102 73,92,102 89,101,92 82,97,100 76,92,101 60,79,87
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 61,81,86 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,66,91 53,65,87 172,177,32 194,175,22 194,183,9 200,198,12 223,206,10 233,210,11 232,209,12 233,206,20 230,197,29 244,215,52 248,223,65 226,197,52 226,192,49 224,197,51 210,187,47 185,169,28 133,126,38 65,59,23 60,60,26 67,75,24 62,69,23 56,63,29 50,60,27 51,57,7 44,49,29 44,49,29 51,62,63 41,61,73 44,69,53 52,77,57 140,123,99 183,159,122 251,214,159 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 238,212,162 231,206,160 107,119,125 79,98,108 93,102,102 185,166,141 249,208,149 255,212,149 255,228,159 255,231,167 255,227,169 233,202,149 200,182,140 188,167,140 164,149,129 135,128,108 162,153,126 215,193,157 160,156,137 87,99,103 77,92,106 76,95,105 79,102,111 73,96,103 76,95,103 75,90,97 74,94,99 73,92,102 76,98,110 76,98,110 81,92,93 85,100,103 85,95,103 59,71,75
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,80 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,97 58,76,100 55,67,91 61,69,99 175,171,26 192,171,17 199,186,13 213,204,20 230,210,21 181,158,27 120,99,27 123,106,37 83,71,14 107,98,42 123,111,45 134,118,44 125,108,30 118,106,47 123,117,51 109,108,52 67,72,27 55,62,18 58,64,25 46,52,25 60,51,32 92,79,47 74,60,31 50,60,23 35,60,40 19,40,19 30,50,34 30,62,44 29,60,45 53,73,57 161,134,102 228,191,138 229,196,144 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 247,218,165 245,216,165 183,164,127 92,105,106 77,92,97 80,91,92 139,135,118 253,210,150 255,226,159 255,218,154 255,218,159 241,212,163 198,174,137 228,198,154 174,156,126 119,126,121 83,100,104 138,138,124 194,185,156 116,122,125 74,92,105 77,99,111 79,99,111 78,98,110 78,99,108 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 71,85,95 64,83,91 79,98,106 74,89,96
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,69 67,76,89 54,68,91 55,67,89 81,77,90 80,75,93 53,71,97 57,75,101 53,71,99 57,76,97 55,66,93 67,74,99 175,166,23 194,174,17 202,186,16 222,208,22 199,178,24 122,106,23 90,83,24 89,83,17 104,99,30 89,86,19 76,71,28 61,61,20 49,51,23 53,53,23 65,68,33 64,71,27 61,66,21 55,61,20 45,47,21 104,105,84 166,156,132 177,165,137 92,82,72 76,71,32 39,57,40 26,56,51 27,52,47 24,48,40 26,56,37 72,88,69 212,183,134 224,188,139 235,202,152 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 241,211,155 243,207,156 178,159,122 118,117,106 115,118,110 108,118,110 113,119,108 236,194,140 255,239,172 255,229,164 255,221,159 239,203,145 232,197,143 255,221,162 191,169,124 139,142,120 109,119,113 92,104,110 94,105,106 77,93,102 77,92,106 89,110,119 88,108,120 71,90,100 74,89,103 61,76,90 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 65,81,92 69,85,94 70,86,86
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,82 61,72,99 56,70,93 58,76,104 78,76,96 67,63,85 56,72,97 57,75,101 50,70,96 53,73,97 58,72,95 102,106,89 196,183,8 209,185,9 208,195,20 195,180,17 152,135,26 86,84,24 50,60,23 48,56,17 44,51,17 46,52,25 42,47,23 41,46,22 39,44,24 43,47,30 60,57,6 174,148,39 174,151,20 65,57,0 107,104,91 126,120,115 69,56,53 66,49,50 94,87,69 125,108,28 183,172,8 46,56,21 21,47,39 23,47,39 32,59,41 103,111,88 211,185,135 220,184,135 209,176,126 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 242,212,156 255,228,173 223,196,149 201,178,138 174,155,120 141,134,118 111,110,101 229,189,137 255,221,154 255,233,151 255,231,162 255,223,161 255,233,171 255,219,157 243,212,159 220,199,147 168,158,134 98,104,105 90,98,103 73,88,102 85,100,114 93,108,115 79,95,93 68,79,90 65,81,90 64,78,88 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 65,80,94 67,83,94 62,78,89 61,77,77
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 58,71,99 154,140,72 186,168,79 111,110,101 61,69,99 56,72,99 59,75,104 71,76,82 178,164,69 226,199,15 213,187,7 196,182,16 170,152,10 117,107,29 55,60,24 54,56,30 66,61,29 96,93,40 83,83,38 44,52,31 39,43,26 42,47,25 38,43,23 208,181,49 237,210,55 223,199,36 218,196,31 119,104,53 68,57,40 69,53,47 81,70,55 161,140,41 153,132,49 236,206,37 193,185,33 21,46,43 32,58,50 36,62,39 107,116,97 210,178,132 209,173,124 207,174,124 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 232,200,143 242,210,153 236,202,143 231,202,151 193,166,121 204,183,142 114,122,110 206,170,123 223,188,132 255,236,171 251,213,149 254,215,154 248,207,148 255,226,168 255,227,169 255,232,179 207,189,147 154,143,124 136,132,124 95,106,117 74,94,106 70,84,94 84,100,100 75,86,97 70,84,96 71,85,95 61,75,85 63,79,90 55,69,79 66,82,91 60,76,85 65,81,90 66,82,93 62,74,78 58,70,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 41,47,64 42,60,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 57,69,93 78,77,41 106,99,42 205,186,63 197,178,67 187,174,56 158,143,33 154,132,38 156,136,28 177,147,20 201,174,17 181,168,20 155,135,19 99,91,39 58,52,18 131,112,28 120,101,44 84,72,46 156,145,138 59,49,48 91,91,99 50,46,29 166,131,25 236,204,19 233,205,39 247,213,98 227,196,75 210,187,56 188,169,34 165,155,36 152,140,13 217,192,21 231,203,24 239,211,30 205,182,14 94,106,41 29,65,37 25,60,41 94,106,97 219,188,139 220,189,138 223,192,143 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,139 231,199,142 245,209,151 250,217,151 229,198,147 213,190,150 128,121,105 151,138,117 193,173,143 219,183,132 211,181,137 185,159,120 240,202,154 253,216,163 214,190,153 206,188,146 211,191,145 198,181,144 154,145,126 98,107,107 68,84,95 68,82,94 71,85,95 85,98,97 73,90,96 67,81,93 64,76,84 59,74,81 64,78,90 66,82,93 67,82,100 61,77,88 72,88,99 84,90,81 79,81,76
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 44,50,67 42,60,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 54,71,91 89,85,48 60,61,40 138,121,27 123,103,26 105,94,32 64,57,14 55,53,20 64,62,13 162,137,9 200,175,15 189,173,21 159,138,14 119,105,35 118,99,33 146,120,50 148,121,103 146,133,126 65,51,37 46,35,30 56,51,37 193,173,43 228,193,29 208,180,39 198,170,62 199,173,53 198,173,45 191,168,37 177,158,35 149,139,45 110,103,15 173,151,6 206,181,25 218,192,30 196,172,21 153,146,33 46,73,72 32,62,45 97,107,104 224,191,141 239,206,158 237,204,152 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 240,204,144 230,199,150 178,151,115 177,155,117 157,143,118 107,109,104 133,129,112 178,151,115 142,125,101 214,182,138 251,210,153 205,184,143 138,129,114 195,178,143 204,185,146 195,178,150 143,140,125 86,96,90 61,77,86 66,77,88 57,69,75 68,79,78 70,82,90 76,88,94 62,74,78 63,75,79 56,68,74 64,78,88 66,86,98 70,89,99 78,94,105 83,89,80 96,99,91
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 53,71,97 55,66,77 131,114,18 89,84,45 56,56,24 46,52,39 56,71,89 69,77,67 65,67,0 174,155,4 199,177,14 224,184,20 225,175,21 212,177,41 206,173,53 170,135,40 166,138,39 150,132,45 122,108,42 90,68,1 229,204,46 220,188,31 209,175,32 164,140,37 168,147,46 169,149,45 179,156,55 166,148,59 150,138,60 108,111,60 49,57,32 66,63,23 145,132,43 173,151,32 164,144,26 148,132,31 87,96,40 32,61,47 108,110,107 222,190,135 218,188,142 225,195,151 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,167,121 208,181,134 236,197,140 173,155,125 150,130,100 234,202,145 182,164,134 93,103,97 108,113,109 162,148,121 183,160,120 236,201,145 239,199,145 192,171,128 160,147,124 198,179,140 183,164,137 151,152,140 119,127,117 76,88,94 67,83,92 53,67,77 56,71,78 61,74,73 71,83,87 62,71,71 75,80,79 61,70,72 53,68,71 56,71,76 68,82,92 74,89,96 63,68,74 89,94,90 117,116,105
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 52,68,93 49,65,94 156,145,44 63,57,32 41,46,24 53,69,98 54,70,95 69,80,49 63,61,28 193,170,12 204,178,14 228,179,20 236,182,34 247,207,61 255,222,68 249,214,60 240,206,65 236,207,75 234,208,57 255,225,71 183,158,28 174,144,19 151,130,33 113,99,41 121,109,52 131,120,56 127,115,49 104,96,42 77,77,32 62,69,37 39,41,24 53,59,20 93,91,31 116,107,31 131,122,37 129,116,23 99,106,20 37,61,53 125,124,117 207,175,120 205,175,133 228,197,148 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,187,133 221,181,127 229,194,140 116,106,94 194,170,133 248,216,159 173,152,111 118,119,107 130,130,116 199,171,133 235,202,150 216,180,129 223,182,135 225,200,152 195,173,139 209,188,147 155,142,121 112,121,121 90,101,100 76,88,92 77,93,102 61,75,87 56,70,80 49,61,65 51,63,69 52,61,61 75,80,79 60,69,69 56,68,74 57,72,75 67,80,95 68,78,82 64,69,75 71,76,72 133,130,117
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 54,70,95 47,66,97 49,65,92 55,68,96 55,72,103 58,74,103 54,70,95 66,78,69 131,133,47 187,173,20 193,169,20 216,177,24 231,192,39 242,200,48 255,218,75 255,234,100 255,239,111 255,245,109 255,243,111 201,182,47 110,96,40 80,71,40 45,41,24 42,42,28 50,53,29 63,61,32 68,63,33 62,59,33 54,54,24 54,57,22 56,60,22 61,66,21 128,124,19 51,63,14 70,73,38 85,89,33 79,88,32 45,59,55 133,129,119 199,172,129 208,178,132 223,198,154 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 233,193,139 231,190,131 201,171,115 127,108,83 214,186,130 225,189,129 207,174,124 177,150,103 177,157,125 233,196,141 210,176,131 197,166,129 206,176,130 239,210,159 210,185,139 190,173,138 126,128,123 84,96,104 74,84,88 69,82,83 66,81,88 55,67,73 55,68,69 48,62,72 49,63,73 57,68,79 74,83,83 62,76,69 56,66,70 62,74,80 63,78,85 65,76,75 68,72,74 62,69,64 86,96,90
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,102 56,75,106 57,73,98 53,69,94 64,73,84 153,155,41 172,162,24 179,162,15 205,172,24 224,189,37 223,184,33 231,193,46 227,192,56 224,194,58 220,194,55 199,173,34 133,118,39 58,63,29 57,52,24 47,43,26 37,40,28 42,47,27 54,52,23 58,56,23 62,65,32 58,62,33 59,64,28 62,65,32 67,68,29 138,124,40 96,93,40 56,64,23 61,74,33 61,75,27 57,64,62 116,118,101 217,187,143 215,181,138 221,198,156 208,179,130 229,196,146 206,174,130 203,173,127 241,200,153 239,201,137 223,184,127 229,190,131 220,181,124 166,141,97 186,154,110 217,179,129 228,190,140 201,168,116 219,181,131 227,190,137 197,165,119 212,181,130 223,192,141 227,196,145 224,198,146 168,149,124 112,120,110 87,98,99 85,91,92 70,81,82 64,72,77 53,63,69 63,78,83 69,85,96 61,77,88 61,77,88 62,74,82 61,70,70 57,63,66 58,70,74 55,70,73 59,74,77 64,75,76 61,70,70 65,77,81
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,84 55,73,101 59,75,102 71,79,99 62,71,96 65,72,84 150,148,29 153,143,20 167,151,22 189,166,26 206,180,31 213,182,35 213,182,35 206,176,36 201,175,34 188,169,44 155,142,42 77,78,28 122,113,55 206,167,25 182,152,25 146,132,35 83,74,16 59,61,33 59,65,38 61,70,40 58,64,35 60,69,39 62,70,47 115,106,32 148,140,38 155,143,34 68,72,14 60,70,35 56,68,30 69,77,67 112,110,106 224,202,155 215,185,143 224,194,148 234,198,147 222,181,132 223,185,137 230,199,146 235,195,141 249,207,144 250,200,126 222,182,130 174,150,99 220,185,129 189,162,115 199,167,121 192,160,114 193,161,115 200,169,118 216,185,132 203,172,121 226,195,144 241,210,159 217,188,135 192,167,123 141,126,104 134,131,116 126,121,109 129,124,112 78,87,89 61,73,81 56,70,80 64,84,89 72,88,99 60,76,87 59,75,86 60,74,86 60,75,80 63,77,87 65,77,83 52,62,70 51,68,70 54,66,72 55,64,66 57,67,73
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 64,74,94 56,68,90 68,75,87 156,151,30 146,132,19 152,142,23 172,149,18 189,163,24 197,172,28 202,173,30 194,167,35 188,167,43 163,151,42 119,114,34 53,61,20 204,185,72 225,183,29 228,192,45 232,210,63 232,210,76 183,173,79 75,75,34 60,70,44 62,72,50 68,73,30 114,113,59 139,137,47 142,139,47 130,124,31 139,132,35 60,72,34 54,71,33 82,90,69 126,123,108 224,194,148 205,179,140 228,194,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 180,147,95 199,167,110 175,148,105 185,156,105 196,167,114 179,154,108 198,168,124 233,197,148 209,178,127 213,182,131 233,202,151 216,189,142 178,156,118 171,150,123 158,139,112 130,130,116 106,109,101 75,90,97 57,71,81 48,62,74 54,68,80 61,73,81 57,71,83 57,69,77 63,75,79 53,68,75 60,74,84 66,81,95 51,67,78 49,61,65 54,69,76 50,65,72 50,64,76
