32,31,36 52,50,58 61,60,65 68,66,74 67,65,73 54,52,60 34,32,40 32,35,44 36,36,46 34,34,42 32,32,40 34,34,44 37,35,45 34,34,44 30,30,38 17,17,25 81,89,98 59,64,72 75,77,91 67,70,88 61,65,78 34,33,38 43,43,51 47,46,51 110,94,77 187,161,122 211,176,122 216,184,129 68,40,11 19,10,6 33,25,12 55,37,16 22,16,9 45,27,8 132,99,47 44,39,41 64,64,64 98,98,95 107,109,106 115,115,112 118,118,115 109,109,106 109,109,106 124,124,121 115,115,112 102,102,99 90,90,90 174,154,134 101,72,19 135,110,53 20,13,11 43,29,2 70,47,7 75,50,6 118,79,22 204,175,124 206,177,116 210,179,117 180,149,98 198,167,114 203,174,111 205,176,113 206,177,116 175,151,96
40,38,46 48,46,54 60,58,66 62,63,68 64,65,70 58,56,64 33,31,39 37,35,45 33,36,43 24,24,34 17,17,25 40,38,48 37,35,47 26,24,32 37,35,45 35,37,51 82,85,103 62,61,66 70,74,87 70,74,89 59,63,78 33,31,41 40,38,46 32,29,35 99,83,66 179,154,108 226,190,132 215,183,128 70,43,9 39,28,13 77,53,16 52,35,11 28,19,15 210,160,88 58,34,10 43,44,47 85,85,85 128,128,125 146,146,143 140,140,137 135,135,132 121,121,118 139,139,136 157,157,154 138,138,135 124,124,121 107,107,104 116,107,103 111,80,18 101,66,30 21,11,15 44,29,18 73,48,4 70,46,9 131,90,29 131,109,62 197,168,107 217,186,126 229,198,136 198,166,111 213,182,120 207,176,114 200,173,108 200,173,110
39,37,45 47,46,51 53,53,61 62,68,71 90,93,100 88,93,103 31,31,41 30,28,38 36,36,48 36,36,46 32,33,38 34,36,50 37,34,49 27,23,36 36,36,46 38,38,50 84,87,98 67,65,73 69,69,79 59,59,69 53,53,61 44,44,52 40,38,46 56,49,52 128,105,74 185,156,107 218,182,124 208,172,123 79,53,14 33,21,9 85,55,11 33,21,11 28,15,10 190,131,31 74,52,18 49,46,50 97,95,96 146,144,145 173,173,170 172,172,169 142,142,139 138,138,135 168,168,165 189,189,186 165,165,162 135,135,132 111,111,108 119,114,116 89,62,15 59,37,0 22,12,13 41,30,27 73,46,3 64,42,22 141,95,29 85,61,26 225,194,132 223,192,128 218,186,129 185,154,103 203,174,113 210,181,120 210,183,122 206,179,116
38,36,46 32,30,40 58,58,70 56,59,68 67,72,82 81,88,102 29,29,39 37,33,44 42,38,49 34,31,37 34,31,35 28,28,38 32,33,38 35,35,45 34,37,46 34,34,44 76,76,86 75,73,83 67,67,77 62,60,70 56,56,66 40,38,50 41,39,47 66,57,49 159,132,96 215,185,127 215,180,124 208,172,123 76,49,15 30,20,10 97,60,5 31,22,16 47,26,11 109,67,2 47,29,8 66,66,66 149,149,146 168,168,165 189,189,186 193,193,190 164,164,161 171,171,168 186,186,183 199,199,196 189,189,186 142,142,142 125,125,122 109,111,111 87,58,23 98,67,30 23,16,14 21,15,10 71,42,9 49,28,5 146,97,20 73,54,29 218,187,127 230,199,137 224,193,133 188,157,104 208,179,118 197,168,107 205,176,115 201,174,113
37,37,49 36,34,44 55,59,72 50,53,64 67,67,79 67,75,84 72,72,80 40,34,41 40,34,39 37,31,36 40,32,38 16,17,22 34,34,44 35,35,45 35,35,45 34,34,44 79,79,89 74,74,84 71,69,79 65,63,73 56,56,66 41,39,49 46,42,51 94,80,66 172,142,98 218,183,127 206,172,113 211,173,125 79,48,11 36,23,16 103,62,1 30,24,17 65,45,27 54,36,17 50,38,26 91,91,91 165,165,165 178,178,175 194,194,191 190,190,187 174,174,171 180,180,177 188,188,185 195,195,192 185,185,182 140,140,137 111,111,111 93,93,93 76,49,17 104,61,12 28,23,20 17,11,6 68,41,7 36,22,6 149,97,24 65,41,19 213,182,122 216,185,125 220,189,129 195,164,113 207,177,119 207,177,119 190,160,102 206,177,114
39,37,45 39,37,45 46,45,50 51,51,59 65,66,71 71,76,82 76,76,84 33,30,36 23,17,22 14,11,15 23,22,25 41,33,39 30,28,36 37,37,49 34,34,44 34,34,44 74,74,84 74,72,82 65,63,73 60,60,70 50,50,60 44,44,54 51,45,50 107,92,70 188,159,108 223,186,133 214,178,118 222,186,139 85,57,19 53,40,35 119,70,1 32,23,17 46,29,5 46,30,13 69,63,54 119,119,119 175,175,175 194,196,193 209,209,206 192,192,187 179,179,176 182,182,179 195,195,192 194,194,191 174,174,171 142,142,139 96,96,96 69,67,68 69,46,15 96,63,11 29,17,7 21,17,11 20,14,9 27,16,9 157,102,30 60,41,18 213,181,124 209,178,118 214,183,123 192,161,110 205,175,119 214,185,122 203,174,111 215,186,123
37,36,41 38,36,46 46,43,47 50,48,58 70,70,78 75,78,87 53,52,57 35,32,36 18,15,19 21,18,22 26,23,27 40,37,43 27,26,29 17,16,21 36,36,46 34,34,44 74,74,84 70,70,80 65,65,75 59,59,69 52,50,60 45,43,53 59,49,50 119,96,65 192,159,107 205,171,112 222,182,128 224,188,141 88,60,20 84,63,38 122,71,0 29,23,16 41,23,2 44,25,13 91,87,81 145,147,147 174,176,173 199,201,201 199,199,196 186,186,183 176,176,173 179,179,176 189,189,186 192,192,189 171,171,168 145,145,142 98,98,95 66,66,66 60,41,29 110,74,23 29,14,0 16,14,12 35,21,3 28,16,6 155,99,23 56,41,32 202,172,116 199,167,112 206,176,120 179,150,101 207,178,117 217,188,125 217,188,125 214,185,122
38,37,42 39,38,43 46,42,53 47,45,55 66,64,72 79,77,85 51,48,54 25,22,26 19,16,20 21,18,22 24,21,27 40,32,40 32,27,26 18,15,19 34,34,46 34,34,44 77,77,87 72,72,82 63,63,73 57,57,67 50,48,58 44,42,50 68,57,50 136,112,77 201,165,114 205,170,114 205,170,116 213,179,134 82,54,16 83,69,42 72,65,36 37,32,20 47,37,15 37,23,9 75,69,62 158,158,155 180,180,180 178,178,175 196,196,193 203,203,200 195,195,192 179,179,174 192,192,187 202,202,199 174,174,171 150,150,147 87,87,84 69,67,68 88,78,68 126,90,32 33,22,5 20,13,11 68,40,11 33,17,11 161,103,23 68,50,20 206,176,120 199,167,112 210,179,119 198,167,116 201,170,117 200,169,118 228,199,138 213,184,123
40,37,43 40,37,43 42,38,47 51,49,57 64,62,70 66,66,74 34,28,33 28,25,29 23,20,24 23,20,24 18,15,19 43,37,42 32,27,29 19,16,20 32,32,40 37,37,47 83,83,93 71,71,81 62,62,72 53,53,63 44,44,56 40,38,48 84,69,58 151,123,85 200,165,111 202,166,108 204,167,112 212,180,134 82,50,16 128,108,62 126,76,0 45,38,22 54,32,14 49,29,11 62,56,49 138,138,135 185,185,182 178,178,175 206,206,203 228,228,223 224,224,219 196,197,189 207,208,200 213,213,210 193,193,190 136,136,133 95,95,92 79,77,75 105,101,93 78,58,12 29,18,3 16,11,8 19,12,10 40,24,18 167,106,25 84,69,47 195,164,111 220,190,134 201,171,115 192,163,110 199,168,115 209,178,125 221,192,131 208,179,118
41,37,46 40,37,43 42,38,47 47,45,53 61,59,67 67,67,75 39,33,38 37,34,38 27,24,28 26,23,27 25,22,26 43,37,42 30,24,31 20,17,21 34,34,42 41,41,51 73,73,83 66,66,76 59,59,69 51,51,61 42,42,54 41,39,49 92,78,64 162,132,88 198,161,106 210,174,116 209,172,117 217,180,136 86,53,14 177,157,98 134,91,17 61,48,27 83,45,0 114,83,21 74,65,59 138,138,135 190,190,187 186,186,183 209,209,206 234,234,229 230,230,225 209,210,202 220,221,213 215,215,212 176,176,173 128,128,125 97,97,94 90,88,86 93,89,83 86,65,22 22,10,0 19,9,10 19,9,10 49,33,16 154,95,18 76,63,56 159,136,94 217,187,131 205,175,119 191,162,109 210,180,122 207,177,119 219,190,129 213,184,123
41,38,42 41,38,42 40,37,41 45,41,50 56,52,61 66,64,74 38,35,39 35,32,36 28,25,29 30,27,31 25,22,26 42,35,38 30,27,31 23,22,27 36,34,42 46,46,58 69,69,79 65,65,75 58,58,68 48,48,58 36,36,46 49,43,50 107,92,70 186,153,105 209,169,117 207,169,119 209,172,119 218,184,141 87,54,6 221,182,111 165,137,69 94,78,47 83,41,0 114,68,13 87,73,57 131,131,128 188,188,185 178,178,175 203,203,200 215,215,212 208,208,203 207,207,202 211,211,206 196,196,193 153,153,150 116,116,113 93,93,90 87,87,84 63,52,37 89,56,4 24,13,6 30,14,1 163,109,30 74,49,21 130,80,8 58,56,66 106,96,74 159,136,96 193,162,113 193,162,111 213,183,125 201,171,113 220,191,128 216,187,124
44,41,45 40,37,41 41,38,42 44,41,47 53,51,59 62,60,68 33,30,34 35,32,36 28,25,29 28,25,29 27,24,28 44,36,42 28,25,29 24,22,30 37,35,43 56,56,66 66,66,76 60,60,70 51,51,61 43,43,53 36,36,46 58,53,52 121,104,78 203,167,118 215,175,123 206,168,118 206,169,116 208,175,127 98,57,8 190,159,106 32,18,0 111,96,56 80,58,11 124,79,17 95,72,43 115,115,115 179,179,176 174,174,171 192,192,189 213,213,210 199,199,196 195,195,192 193,193,190 166,166,163 128,128,125 106,104,102 101,99,95 107,107,104 54,35,12 104,73,9 19,8,3 48,28,0 50,32,13 116,77,18 100,60,0 62,60,68 64,63,68 87,81,76 139,119,89 169,142,97 206,178,120 204,176,118 215,186,123 212,183,120
41,38,42 41,38,42 41,38,42 44,38,43 49,49,57 58,56,64 40,34,39 34,31,35 30,27,31 27,24,28 28,22,27 42,34,40 31,30,33 26,25,30 37,33,44 70,70,80 63,63,73 58,58,68 45,45,55 39,39,49 37,35,43 64,58,53 143,118,88 200,165,111 216,179,124 208,173,117 215,180,124 220,184,137 107,65,2 177,146,93 113,68,0 96,79,40 87,60,26 170,106,19 151,124,79 102,100,101 171,171,168 170,170,167 161,161,158 223,223,220 197,197,194 170,170,167 163,163,160 159,159,156 149,149,146 128,128,125 103,103,100 101,101,101 78,53,23 83,56,13 22,11,8 77,50,7 29,23,18 147,87,0 67,40,6 67,65,73 64,64,64 95,84,79 149,125,90 184,158,106 186,157,104 200,171,118 217,188,127 210,181,120
40,37,41 42,39,43 41,38,42 44,38,43 50,49,54 54,53,58 35,29,34 27,26,29 27,24,28 26,23,27 29,23,28 43,35,43 24,24,24 25,24,29 37,35,45 69,69,79 62,60,70 51,51,61 39,39,49 39,39,47 39,37,45 75,66,58 157,133,98 209,174,120 230,193,138 205,169,111 209,172,117 217,185,128 125,78,17 177,148,97 112,64,0 75,55,25 56,35,8 145,96,27 118,83,27 101,100,103 149,149,146 173,173,170 153,153,150 180,180,177 223,223,220 176,176,173 154,154,154 157,157,154 152,152,149 129,129,126 105,105,102 91,89,90 50,29,2 87,54,0 18,8,12 88,57,6 29,17,5 175,99,5 31,21,9 60,60,70 85,79,72 133,119,94 176,151,105 184,155,104 190,161,110 207,179,123 206,178,120 200,170,112
41,38,42 41,38,42 44,38,45 38,35,39 47,44,48 47,44,48 41,39,40 32,29,33 28,25,29 27,24,28 27,24,28 53,46,56 27,26,31 29,28,33 38,36,46 64,64,72 51,49,57 50,48,58 38,38,48 35,35,43 44,39,41 104,84,66 158,131,95 215,183,128 205,170,114 206,171,115 210,178,121 213,180,128 166,114,43 136,112,75 109,65,0 43,31,19 85,72,40 137,93,51 109,78,29 92,90,91 121,120,123 176,176,173 183,183,180 170,170,167 173,173,170 146,146,143 119,119,116 134,132,130 145,143,141 126,126,123 112,112,107 110,110,105 63,40,0 57,36,9 17,10,13 90,63,31 65,33,1 192,122,23 62,63,68 60,58,66 66,62,71 79,74,73 150,126,93 189,163,109 191,165,111 219,190,129 210,180,122 206,176,118
43,37,42 41,38,42 40,37,41 42,36,41 46,43,49 45,42,48 46,40,45 27,24,28 19,16,20 21,18,22 20,17,21 51,42,53 23,23,23 31,29,37 38,38,48 60,60,70 50,50,60 44,44,54 37,37,47 36,36,46 56,49,49 122,103,78 168,142,103 215,181,122 221,181,127 206,169,116 200,159,112 223,180,131 195,134,48 97,78,53 98,63,9 30,24,15 56,41,21 76,53,22 80,50,6 79,77,75 109,106,110 164,164,161 185,185,182 206,206,203 224,224,221 194,194,191 150,150,147 138,136,132 146,144,142 144,144,141 133,133,130 112,112,109 128,89,32 56,32,0 19,12,10 36,25,6 158,91,0 123,73,13 62,60,68 60,58,66 60,58,66 60,60,68 88,78,77 163,142,101 175,149,99 208,177,126 203,173,117 208,178,120
40,34,39 41,38,42 24,22,23 39,34,36 26,23,27 32,31,34 10,7,11 21,19,20 19,16,20 17,15,16 22,22,22 42,38,47 20,20,17 34,32,42 41,39,47 52,52,62 45,45,57 41,41,51 36,36,46 35,35,47 69,59,49 135,112,81 171,145,104 213,178,124 213,176,121 220,184,126 206,166,112 201,170,121 255,176,40 95,77,58 27,22,8 40,36,28 34,24,14 99,66,18 155,111,44 132,98,57 85,85,85 157,157,154 190,190,187 192,192,189 200,200,197 165,165,162 138,138,135 153,151,149 164,162,160 164,159,156 150,148,146 71,46,16 92,68,42 26,15,12 12,12,12 16,9,9 186,106,4 42,28,12 61,59,67 59,57,65 58,56,64 60,58,66 64,63,68 140,121,96 202,176,126 193,167,113 197,171,117 198,173,116
39,37,38 49,46,50 44,38,43 62,56,61 35,29,34 26,25,28 20,18,19 25,19,24 18,15,19 18,15,19 22,17,19 25,19,24 26,24,25 31,31,39 48,44,53 50,48,58 42,42,52 41,41,51 36,36,46 36,36,46 80,68,56 146,122,87 166,140,101 209,173,124 221,184,129 209,172,117 196,160,111 195,160,104 255,155,4 55,33,13 165,121,41 39,27,17 36,25,20 78,54,28 81,47,6 114,67,17 89,87,88 154,154,151 185,185,182 175,175,172 201,201,198 188,188,185 148,146,144 115,113,111 123,121,119 140,135,132 129,130,133 58,36,2 61,28,3 14,8,13 36,30,25 48,16,0 198,133,55 56,56,66 58,56,64 60,58,66 59,57,65 60,58,66 60,58,66 103,92,85 174,143,106 195,169,117 195,170,113 204,179,120
54,46,52 69,61,67 36,29,32 58,52,57 67,61,66 63,57,62 37,35,36 71,64,67 62,56,61 31,28,32 63,56,59 61,55,60 19,17,18 34,33,36 46,42,51 43,41,51 34,34,44 32,32,42 32,32,42 32,32,40 87,73,59 136,112,79 143,120,80 204,171,119 208,172,121 198,162,111 198,165,113 200,160,108 226,128,0 54,30,0 36,21,0 69,58,43 34,29,17 36,26,14 110,62,4 162,130,86 88,87,92 137,137,137 171,171,168 170,170,167 190,190,187 192,192,189 165,163,161 131,131,131 112,110,108 100,93,93 45,34,15 130,76,0 61,44,20 8,9,12 60,42,23 204,115,0 47,31,25 64,65,70 59,57,65 58,56,64 58,56,64 59,57,65 57,55,63 71,66,65 161,135,96 188,162,108 199,171,113 208,180,122
17,14,18 19,16,20 19,17,18 61,58,64 67,61,66 60,57,61 32,29,35 68,62,67 64,58,65 25,22,26 62,56,63 59,56,60 17,15,13 32,30,38 41,37,50 40,38,46 31,31,39 34,34,42 34,34,44 36,34,42 98,82,67 146,119,85 181,154,107 214,181,129 188,155,105 202,169,119 196,163,111 190,159,108 150,79,0 128,93,39 36,29,11 143,98,23 33,25,12 40,31,23 130,86,35 64,40,5 189,125,38 117,118,123 147,147,147 152,152,149 178,178,175 188,188,185 168,166,164 131,131,131 121,121,118 100,92,79 43,28,8 97,63,20 15,15,10 25,21,15 27,22,24 207,114,0 66,66,74 72,72,82 63,64,69 62,63,68 71,69,79 66,64,72 64,62,70 67,64,70 162,135,99 209,182,135 218,192,140 214,185,136
20,19,22 19,19,19 21,15,20 40,33,36 41,34,37 42,34,40 51,45,50 55,49,54 67,62,64 62,56,61 58,52,57 56,49,52 40,37,43 37,35,43 37,35,45 37,35,45 32,30,38 35,35,43 34,34,42 41,38,44 94,78,61 153,126,90 180,148,102 212,177,123 196,163,111 201,165,116 196,160,111 181,149,105 105,77,66 157,94,0 153,107,39 168,106,7 34,21,16 40,27,22 119,101,69 142,98,27 198,152,66 160,84,0 114,113,116 132,130,126 147,145,141 174,169,166 167,161,156 151,144,142 77,66,49 103,71,29 218,132,0 80,57,28 16,9,9 68,44,11 192,127,34 76,62,37 69,69,77 66,66,76 64,64,74 65,65,73 64,64,74 70,70,82 65,65,73 64,64,72 153,134,97 208,177,124 228,196,139 216,185,125
20,19,22 81,75,80 63,56,59 56,49,49 57,47,51 65,58,61 70,59,66 65,59,66 62,59,63 61,55,60 71,66,68 54,47,47 37,36,41 37,35,43 38,36,46 34,32,42 32,32,42 34,34,42 35,35,45 41,38,44 91,75,58 153,124,89 188,157,108 198,166,111 217,180,127 203,166,113 204,166,116 198,161,117 98,84,68 255,180,16 80,55,27 172,108,12 55,40,29 167,142,94 31,22,16 242,187,86 87,54,15 160,96,0 202,123,0 80,78,86 94,92,93 119,114,113 126,121,120 87,72,52 103,71,29 156,113,28 46,30,0 20,13,11 22,14,3 116,72,19 212,126,0 61,59,67 60,60,68 65,65,73 64,64,72 65,65,73 60,60,70 66,66,74 65,65,75 65,63,71 139,120,93 221,190,137 211,178,126 213,181,126
20,17,21 92,84,90 63,56,59 63,56,59 65,57,63 67,61,66 73,61,73 41,38,44 77,71,78 64,58,63 77,70,73 56,49,52 37,35,43 36,34,42 39,37,47 33,31,39 32,32,40 34,34,44 36,36,44 39,37,45 91,75,60 147,121,82 189,156,106 193,163,107 201,165,114 202,164,114 211,176,122 188,156,99 103,88,68 220,132,9 39,23,10 162,104,6 142,93,26 27,16,9 29,20,16 41,23,2 154,106,48 99,58,13 181,119,0 255,184,13 167,133,99 127,121,116 137,101,68 119,76,16 139,82,0 149,87,11 64,45,8 17,10,10 98,56,18 223,156,42 46,27,2 63,63,73 62,62,70 63,63,71 62,62,70 63,63,71 59,59,67 59,59,67 66,66,76 64,64,74 117,99,80 193,163,117 214,182,127 220,188,131
32,26,31 86,78,84 66,59,62 64,57,60 60,54,59 75,72,78 65,59,64 41,35,42 41,38,44 72,66,73 70,67,71 53,51,52 38,36,46 37,35,43 35,35,43 36,34,42 34,34,44 39,37,49 36,36,48 34,34,42 74,64,54 138,116,82 188,155,105 201,169,114 203,170,118 220,188,133 212,176,125 176,144,102 102,83,69 97,76,61 79,53,12 142,87,6 154,89,11 79,49,34 54,43,24 22,15,13 106,75,26 121,97,60 180,124,46 194,127,30 194,150,50 209,151,71 200,141,48 132,75,0 120,92,34 101,68,18 14,7,10 40,19,4 155,79,0 184,109,0 64,62,70 64,64,72 66,66,76 64,64,72 60,60,68 62,62,70 63,63,71 60,60,68 66,66,76 63,63,73 114,95,81 193,163,117 202,170,115 209,177,120
41,35,40 92,84,90 68,60,66 68,61,64 74,69,71 77,74,80 71,65,70 41,35,40 40,37,41 81,78,84 66,65,68 48,43,45 38,36,44 37,35,45 35,35,43 37,35,43 32,32,42 34,32,42 36,36,46 36,36,46 59,52,50 120,101,78 183,151,107 194,161,109 196,163,111 207,175,120 206,173,121 194,160,115 105,89,72 98,81,71 186,89,0 50,32,13 26,15,10 32,19,16 29,16,11 25,15,16 24,15,7 91,77,52 119,42,0 233,187,101 152,90,16 255,182,39 121,79,25 67,42,12 94,76,44 19,14,13 28,15,12 92,64,6 232,157,39 40,39,42 65,65,75 63,63,73 65,65,75 66,66,76 62,62,70 61,59,67 61,59,67 61,59,67 61,64,73 60,63,72 107,93,77 183,153,109 199,168,115 200,170,112
50,39,46 83,77,82 64,58,63 64,57,60 83,74,85 72,65,75 62,61,66 41,38,42 35,32,36 77,71,78 55,52,56 37,35,36 38,34,43 36,36,46 34,34,44 36,34,42 32,32,40 31,31,41 35,35,45 35,35,45 47,41,46 110,92,73 174,142,98 194,161,109 202,169,117 211,174,121 204,169,115 216,183,135 100,87,66 99,83,68 155,109,68 42,31,14 21,16,15 109,70,11 95,78,52 128,99,34 28,11,12 25,14,9 36,25,18 140,101,69 245,179,53 231,147,34 108,77,38 30,21,15 14,12,13 16,7,3 27,13,0 247,144,0 25,24,27 67,67,75 65,65,73 63,63,71 65,65,75 70,70,80 66,64,72 60,58,66 60,58,66 60,58,66 58,58,66 60,60,72 100,86,70 172,142,100 201,170,117 203,173,115
