94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 115,93,85 84,83,100 89,85,105 87,83,103 85,81,101 89,84,102 81,78,95 72,74,88 79,74,92 82,79,96 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 76,73,79 79,76,80 77,71,78 88,93,48 90,92,35 85,84,30 87,84,31 85,81,33 85,78,35 91,82,37 86,77,32 85,75,33 83,73,31 82,73,26 79,70,23 72,63,18 76,67,22 82,69,21 138,109,33 203,151,51 255,226,93 98,78,58 85,73,63 96,79,55 101,82,57 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 154,135,98 113,60,37 91,46,23 140,90,59 152,103,65 144,98,61 131,87,57 113,75,54 100,54,24 103,53,22 119,56,25 246,127,70 255,252,208 156,125,86 162,138,101 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 129,102,68 90,85,103 88,86,106 86,85,100 86,85,100 85,84,101 88,85,100 84,79,95 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 82,81,86 80,77,81 88,84,74 91,93,36 90,87,32 87,84,31 87,84,31 90,85,34 89,84,33 91,82,37 87,78,33 86,76,34 84,75,30 85,76,29 79,69,20 79,68,22 76,67,20 73,62,18 105,82,24 172,128,30 255,196,85 255,255,172 89,75,59 95,77,56 97,78,55 108,82,59 109,83,58 108,82,57 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 165,143,109 200,176,141 144,96,69 98,50,23 150,101,65 143,94,56 148,97,62 130,82,53 122,75,52 110,62,33 108,53,22 125,59,29 237,116,62 255,253,208 155,128,85 144,120,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 86,81,99 82,79,94 87,85,97 89,82,92 89,79,78 83,81,91 87,83,94 82,80,90 83,81,89 80,77,83 81,77,86 81,78,63 90,92,39 95,93,35 91,86,31 90,82,28 91,83,29 88,83,30 92,84,32 91,83,33 90,81,34 89,80,33 88,78,29 88,75,23 85,72,22 79,71,21 78,67,23 74,63,19 78,68,17 150,114,26 218,169,63 255,255,114 138,108,25 107,90,66 114,90,66 117,91,66 114,91,62 116,91,63 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,142,109 192,169,138 131,85,55 102,47,16 143,97,58 105,71,41 139,94,59 110,74,52 93,72,57 130,82,53 114,59,30 123,52,26 229,126,84 255,255,211 158,132,91 165,141,104 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 50,67,87 97,87,65 90,79,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 77,67,66 76,69,67 76,69,67 77,67,66 76,64,66 73,66,64 78,57,30 66,49,23 73,59,45 73,67,62 76,65,60 73,64,60 74,63,60 71,62,58 90,92,48 92,91,37 92,87,36 91,83,31 90,80,31 91,83,31 90,82,28 91,81,30 91,83,33 91,82,35 90,81,34 87,78,31 86,78,26 84,76,24 77,69,17 78,70,20 77,66,20 75,66,19 117,90,13 214,167,65 255,230,94 255,255,115 103,85,66 108,87,60 115,87,60 111,86,56 111,86,56 114,89,59 111,91,59 113,90,59 118,93,63 132,105,69 132,105,69 131,104,68 136,110,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 195,175,143 140,92,63 120,58,31 164,99,60 142,91,54 128,76,44 112,70,46 123,76,44 166,98,60 114,53,21 127,58,25 255,193,144 255,255,220 154,133,90 163,134,101 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 90,75,64 90,74,68 90,74,57 73,57,42 60,48,38 62,48,32 57,46,31 73,65,54 90,78,66 89,78,63 87,76,57 89,92,32 90,87,32 89,84,31 90,82,28 85,77,27 87,79,29 87,79,27 87,78,31 85,79,33 86,77,30 84,77,34 82,76,30 85,76,29 84,75,28 83,74,27 78,69,22 77,68,21 77,66,20 83,71,16 189,155,67 255,202,67 255,254,114 124,96,56 105,86,63 109,85,61 108,87,62 106,85,58 108,87,60 105,88,60 112,89,58 117,92,62 132,105,69 132,105,69 136,109,73 143,115,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 165,137,97 188,164,127 174,147,113 116,57,29 164,102,60 141,87,51 131,81,48 125,79,51 134,78,40 255,179,103 129,61,21 175,92,43 255,253,222 255,254,224 205,184,141 179,153,112 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,78,66 89,77,65 89,77,67 94,79,68 95,83,71 84,70,52 80,64,51 70,55,46 66,51,40 72,58,40 44,40,23 50,43,27 86,79,59 95,91,54 82,85,23 82,82,23 83,78,23 85,77,25 85,77,25 85,80,27 87,84,31 88,85,30 91,86,33 88,83,30 87,79,29 85,77,27 84,76,26 83,74,27 80,71,26 76,67,22 77,68,21 76,67,22 73,64,19 96,76,17 171,131,36 250,198,77 236,199,103 104,85,60 106,85,60 104,85,58 106,85,58 111,90,63 112,89,58 101,79,45 104,76,36 162,124,76 140,112,74 145,117,77 123,101,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 174,141,93 181,158,118 178,154,119 162,135,103 171,115,77 137,75,48 134,78,52 162,107,76 162,102,59 255,191,106 213,118,73 255,255,217 255,255,231 255,254,226 255,253,206 179,154,110 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,78,66 94,80,66 92,80,68 87,73,57 83,64,48 74,58,45 72,58,42 75,61,43 45,40,28 49,41,28 59,48,29 57,45,19 64,56,20 83,78,27 86,76,25 85,77,25 91,83,31 92,85,26 91,87,29 90,85,30 91,83,29 85,80,29 84,75,28 82,73,28 82,73,26 79,70,25 79,70,25 77,67,25 77,68,23 77,66,22 70,58,19 62,55,14 108,85,16 175,138,44 254,208,71 112,85,20 104,85,62 103,86,58 105,89,58 97,78,41 100,70,26 118,82,35 88,47,18 93,59,25 144,113,76 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 172,148,115 168,149,114 169,147,111 166,142,109 162,134,105 160,105,62 125,80,47 151,94,54 238,162,99 255,235,167 255,253,199 255,255,220 255,255,228 255,255,228 255,255,217 177,154,112 185,164,121 210,184,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 91,80,65 94,82,70 93,79,65 87,71,40 79,66,34 80,63,37 43,31,19 39,31,20 44,36,23 55,46,31 65,49,32 70,56,31 79,69,27 83,73,22 87,79,27 89,81,29 98,91,32 91,86,31 95,90,35 92,85,28 90,82,30 89,81,31 86,78,28 84,75,28 82,73,26 77,68,23 76,66,24 77,66,22 79,68,24 79,68,24 77,67,25 81,72,14 110,87,16 152,117,22 186,150,62 87,67,47 74,57,31 83,65,33 86,67,30 94,65,32 90,54,23 169,99,52 139,106,69 151,118,81 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 168,145,114 163,140,109 164,142,106 168,141,107 167,147,117 170,120,74 145,95,62 150,89,44 228,142,76 255,251,174 255,232,170 255,255,210 255,255,224 255,255,226 255,255,221 161,139,105 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 94,83,68 96,85,70 95,84,67 97,82,71 89,77,67 92,78,64 91,80,63 98,84,68 94,83,66 90,85,44 53,46,19 59,50,21 71,63,27 81,71,22 89,81,27 99,92,33 98,91,30 96,92,34 97,88,32 93,84,28 92,82,31 90,79,33 87,77,28 85,77,25 82,74,22 79,68,22 77,66,22 78,64,21 81,65,21 82,67,20 76,67,20 78,69,24 74,62,21 107,80,19 190,150,59 190,154,78 51,44,28 56,42,28 56,46,24 66,49,25 127,85,45 137,87,41 145,116,81 148,116,82 151,118,79 185,137,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,153,116 159,134,106 156,133,102 162,140,104 164,136,107 180,140,106 183,123,80 162,105,65 160,100,59 227,140,79 255,226,132 255,225,151 255,253,195 255,254,202 255,255,224 255,254,230 170,147,118 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 92,80,70 92,80,70 91,78,71 89,79,67 88,78,66 92,84,73 84,75,67 84,77,61 91,76,67 93,86,70 88,86,28 70,67,25 66,58,24 71,64,25 82,73,26 94,86,32 97,90,31 94,87,26 92,84,30 84,74,23 74,62,23 67,54,20 59,50,21 63,52,19 72,62,20 72,62,20 76,65,21 76,65,21 75,61,18 77,66,22 79,68,24 72,62,22 64,53,20 58,46,16 66,49,14 72,51,8 96,67,4 150,134,103 208,171,129 207,173,132 75,56,31 74,48,23 114,72,32 246,193,136 255,208,136 255,210,137 255,199,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 138,113,83 144,125,98 156,119,77 133,91,39 154,105,69 144,100,60 163,106,62 146,90,54 132,76,38 215,134,73 255,168,90 255,173,94 255,221,140 235,179,101 255,255,204 255,254,210 255,243,205 192,159,134 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 77,67,71 75,68,71 77,70,70 74,64,65 75,69,64 93,95,51 87,84,33 84,79,28 80,75,24 81,76,23 85,80,27 88,83,32 91,83,33 85,74,28 81,69,28 64,51,19 55,42,21 52,41,22 53,45,21 45,42,18 45,36,17 44,40,19 42,35,15 47,39,15 71,54,26 74,62,25 71,60,25 52,45,18 46,40,17 47,39,17 57,45,17 64,51,17 84,63,11 129,108,67 127,107,77 148,124,91 150,119,82 153,124,89 152,117,79 135,106,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 138,114,79 134,109,79 141,120,97 147,136,117 145,128,100 155,102,47 149,104,69 131,86,53 132,87,54 129,78,50 129,80,44 185,114,70 202,129,72 224,149,86 224,151,67 214,127,32 227,195,140 255,255,178 255,253,197 211,172,131 193,155,118 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 98,89,62 92,95,44 94,88,40 94,86,34 89,81,27 90,82,28 85,80,25 87,78,31 79,70,25 73,63,21 66,55,20 60,51,22 57,48,19 57,52,22 54,47,18 53,48,18 50,44,21 44,40,19 40,38,18 41,39,17 62,48,19 69,56,22 57,48,21 41,37,16 45,39,16 47,40,13 45,40,12 48,37,18 107,87,12 118,93,47 115,91,58 115,90,60 114,91,62 123,98,68 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,112,78 139,112,80 161,146,126 139,130,113 137,128,113 147,105,51 140,93,61 141,94,60 122,81,52 129,85,55 144,93,56 162,102,61 199,129,69 223,149,81 181,110,55 135,108,65 157,133,98 254,212,147 255,251,190 201,168,120 158,126,82 162,131,80 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,61 100,86,61 102,85,61 103,83,63 100,85,63 101,86,66 98,93,54 94,92,45 98,90,40 96,88,34 94,87,30 89,82,25 90,80,27 87,72,21 77,65,26 64,52,22 60,51,24 53,45,21 47,39,17 46,39,19 45,37,15 42,35,15 35,33,13 34,35,16 41,37,18 42,39,15 64,52,22 66,54,24 37,33,16 39,37,19 36,34,14 35,36,15 37,38,19 36,34,16 47,37,0 110,90,44 108,88,58 110,89,62 110,87,58 132,105,73 136,109,77 134,107,75 137,113,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 137,113,76 131,108,77 149,134,114 139,125,107 138,131,115 139,108,71 145,98,48 143,96,64 131,85,55 134,87,55 148,97,60 172,113,65 221,153,92 173,110,43 144,115,66 133,123,99 150,135,113 187,163,126 255,255,184 255,249,192 160,124,77 161,123,75 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,78,67 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 92,78,62 94,79,59 95,80,60 92,81,62 99,90,63 93,95,49 94,89,46 96,86,44 91,86,35 93,83,30 93,81,26 97,81,25 91,74,23 76,60,27 60,46,21 50,40,18 64,52,26 68,56,28 70,58,28 66,58,24 58,46,20 43,36,18 35,32,17 38,38,24 44,40,21 62,48,23 57,48,19 32,29,14 33,30,15 49,43,20 56,46,22 55,42,19 105,91,48 70,51,0 116,91,72 111,92,65 111,92,67 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 139,112,78 140,114,75 141,116,88 137,123,98 126,113,92 136,122,108 143,125,95 139,97,32 138,93,60 132,87,54 124,78,48 129,82,50 166,112,74 228,163,103 168,110,46 143,124,97 139,126,103 142,128,110 136,118,97 255,237,156 255,253,196 159,126,76 167,131,82 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
