129,122,63 79,87,36 93,96,45 72,76,36 74,80,28 75,85,22 97,101,32 68,75,16 81,94,42 86,92,42 91,100,42 108,118,51 114,116,45 103,99,41 94,102,40 114,112,54 89,93,37 105,108,46 86,100,25 101,103,48 107,104,37 98,112,35 102,92,41 72,81,23 96,100,46 101,105,49 69,75,23 73,78,35 50,62,17 101,110,41 70,72,30 217,213,178 176,172,164 147,145,141 91,87,98 73,60,53 54,47,47 83,79,71 99,92,24 87,80,19 83,79,17 83,77,13 192,190,20 109,95,77 120,106,92 172,178,128 78,83,22 79,87,34 52,72,4 90,93,42 59,66,18 98,103,38 73,75,47 90,84,75 90,84,77 90,84,77 83,79,71 82,76,69 131,123,101 134,122,112 136,126,116 135,127,116 58,52,45 67,60,42
116,126,63 101,113,64 84,94,41 70,79,35 87,94,48 96,118,20 96,105,49 94,104,28 62,69,23 89,99,32 106,109,58 63,72,24 50,55,21 91,84,16 74,81,37 73,78,31 66,81,28 87,91,24 123,143,73 93,100,56 90,98,34 69,76,28 90,98,45 83,89,21 91,96,35 68,68,36 96,108,43 70,87,22 95,113,57 98,99,49 203,198,170 137,142,150 96,99,117 80,86,103 57,59,73 56,46,50 58,48,52 58,50,56 85,92,115 96,98,56 94,94,31 189,185,55 240,218,180 66,54,44 95,77,72 176,171,157 255,251,222 123,106,138 193,172,170 196,182,166 55,67,20 76,76,31 78,83,59 86,82,76 83,79,71 79,73,66 87,78,72 85,74,69 118,109,94 137,127,115 137,130,114 131,123,110 57,53,45 64,56,43
120,131,71 58,66,27 66,75,29 74,84,33 54,65,25 52,57,23 83,95,50 63,70,34 57,62,26 87,98,42 65,71,30 77,90,38 74,82,31 87,99,52 47,49,21 63,71,30 65,75,38 68,73,26 67,76,18 68,74,22 60,67,19 72,71,35 63,68,21 55,62,18 65,72,26 64,70,29 71,80,34 51,62,20 93,87,62 135,138,147 97,103,124 96,102,123 84,83,98 71,71,81 59,55,64 60,50,54 49,39,38 46,36,37 63,56,59 62,64,80 84,90,111 206,195,162 115,98,70 78,66,56 68,52,50 91,92,111 112,112,124 255,250,201 115,105,125 150,137,156 73,72,34 31,24,22 29,19,20 32,22,23 30,20,21 53,39,41 71,55,53 65,48,49 60,48,50 72,56,52 69,56,49 70,57,52 57,44,39 60,47,44
91,98,43 66,70,32 63,63,33 66,73,27 55,58,23 62,72,19 73,77,37 102,103,37 91,91,48 75,80,46 67,75,22 65,72,24 71,80,32 66,81,46 96,99,50 62,65,30 65,71,21 55,58,27 78,91,39 64,70,29 75,82,23 83,90,46 112,101,82 61,65,25 55,60,28 88,95,47 88,96,32 96,100,44 104,110,127 94,103,126 85,88,106 78,77,80 76,74,72 60,54,61 63,54,69 58,48,52 54,42,44 50,40,44 55,47,53 51,47,58 167,166,159 151,145,140 66,55,52 66,53,46 87,74,67 80,80,90 89,92,101 99,93,114 175,171,152 101,93,82 66,59,59 50,36,41 47,33,35 45,31,33 45,31,33 55,42,39 57,44,41 53,40,37 55,43,43 66,53,48 76,59,51 72,57,48 78,51,33 66,46,37
114,85,81 153,127,104 72,64,40 66,70,30 86,94,28 63,71,7 56,60,22 88,92,34 51,58,14 48,54,4 89,100,58 102,105,45 113,115,40 82,75,46 54,61,13 58,57,30 86,99,17 162,157,129 71,72,33 71,77,36 72,72,31 93,104,48 105,88,91 74,78,38 85,82,31 58,64,23 97,84,52 96,100,42 96,104,124 95,104,127 100,107,130 69,75,78 76,71,32 75,72,87 49,43,48 49,42,45 58,48,49 49,39,40 55,50,52 90,98,116 86,92,113 101,107,137 78,68,72 71,60,53 64,52,42 91,89,87 85,85,82 104,109,133 158,158,158 255,246,202 69,65,46 58,46,48 54,44,45 55,41,43 74,60,60 59,45,47 61,48,45 59,46,43 48,31,34 46,32,34 141,115,103 91,69,61 79,61,58 76,61,50
62,53,38 107,84,73 123,93,94 105,81,75 98,75,46 94,85,70 52,56,29 99,80,43 70,63,47 75,78,43 122,125,92 118,97,74 102,81,58 65,63,43 78,76,54 77,63,38 55,57,11 76,66,44 199,168,147 94,77,53 76,68,46 61,59,39 68,60,77 55,53,20 102,84,63 68,73,41 109,83,71 80,64,31 83,85,99 94,100,121 98,107,132 88,101,120 87,84,58 56,42,42 54,42,44 63,59,68 84,90,111 84,96,129 77,90,120 78,89,120 82,96,119 76,90,113 70,71,92 56,50,57 74,63,60 45,32,27 108,114,135 102,111,134 116,111,129 123,121,117 40,33,31 37,25,27 95,85,89 31,21,25 47,35,37 44,32,32 70,53,54 76,62,67 69,52,58 132,97,82 76,56,49 59,46,43 48,37,32 79,63,57
82,59,46 126,89,65 107,89,68 93,75,56 105,79,69 123,96,91 75,53,35 97,76,53 84,56,43 95,79,62 105,82,69 127,92,77 114,82,68 69,54,32 63,48,39 80,62,59 111,79,63 125,103,83 96,86,62 251,211,188 119,98,85 35,25,24 92,79,89 102,77,60 144,108,90 99,74,55 101,75,65 114,88,74 111,101,102 96,96,104 99,103,118 101,106,130 73,74,55 89,87,97 88,101,131 85,98,126 87,100,130 88,100,133 83,95,130 107,105,113 193,189,179 86,90,119 165,160,146 97,94,98 58,60,55 85,88,80 104,107,127 102,104,129 102,100,112 126,119,119 80,61,47 37,27,26 38,27,22 50,32,31 55,38,41 33,21,21 60,47,44 53,41,43 128,109,97 62,45,37 75,55,48 38,24,24 112,96,83 97,76,72
68,53,44 74,54,47 139,118,107 126,100,86 85,66,54 104,88,82 108,84,76 106,83,82 119,93,83 91,74,64 97,80,72 99,79,72 112,90,84 101,90,85 126,113,108 113,100,93 124,111,104 127,114,107 112,101,94 110,90,72 124,100,92 133,109,87 143,109,89 141,118,105 96,87,83 92,85,83 82,75,75 82,75,75 70,65,64 90,90,87 94,95,100 94,100,117 91,94,45 86,87,48 88,97,122 85,98,128 82,95,125 87,102,136 94,106,139 86,97,124 154,156,156 158,153,141 183,169,140 216,204,163 237,226,180 94,100,32 93,94,82 99,100,119 79,74,71 89,84,83 95,82,79 95,84,81 39,28,23 100,85,76 39,29,28 56,47,43 111,101,100 53,40,37 74,54,47 63,45,40 56,44,34 110,99,96 38,29,25 104,81,78
85,73,73 87,77,76 80,63,53 83,66,56 97,89,78 109,100,94 95,74,70 104,92,82 105,99,94 106,100,93 109,103,96 115,106,100 108,99,93 113,104,98 110,101,95 114,105,99 112,101,96 112,101,96 117,108,104 111,102,96 64,56,62 100,88,104 232,202,176 137,105,100 214,167,146 130,121,113 144,134,133 134,125,119 116,110,103 120,111,105 84,80,70 81,86,85 81,81,20 82,83,35 97,98,119 92,101,124 92,101,124 90,99,124 93,102,127 81,88,113 86,95,120 86,95,120 127,122,121 156,146,124 213,204,159 84,87,25 80,83,23 87,84,88 106,97,110 126,124,125 113,108,110 68,62,67 60,54,59 92,86,93 106,101,100 57,43,45 58,50,56 98,85,80 64,48,42 77,72,74 73,71,81 61,52,46 68,59,72 109,82,75
117,106,99 92,83,75 102,85,75 93,76,66 106,83,70 123,114,108 87,74,67 110,90,83 121,115,110 119,113,106 125,119,112 128,119,113 127,118,112 141,132,126 107,98,92 134,125,119 121,110,105 130,119,114 142,131,126 129,120,114 130,120,121 109,97,99 91,86,104 106,88,99 139,105,83 128,114,100 125,116,108 131,122,118 125,119,114 113,104,100 92,87,86 72,69,27 74,73,19 74,71,27 96,100,113 99,103,118 96,102,121 95,98,118 90,96,115 88,92,107 84,90,109 95,97,122 96,94,106 101,99,100 132,124,90 84,86,31 69,71,16 35,32,38 87,80,83 61,57,68 53,51,73 56,54,74 59,57,79 62,60,82 56,54,76 57,55,77 50,38,40 78,65,60 66,50,48 54,51,68 62,58,78 67,64,81 103,80,65 100,77,64
108,88,81 118,98,91 137,125,115 138,129,125 95,73,65 88,70,65 111,100,95 87,67,60 124,113,106 130,121,115 120,111,105 138,129,121 121,111,101 132,122,112 121,111,101 126,114,102 127,115,105 138,126,116 132,123,117 128,119,113 136,127,123 82,73,88 79,76,91 69,55,70 75,54,50 118,112,105 137,128,122 141,132,126 122,113,107 120,111,105 112,101,94 100,94,87 76,70,63 85,76,91 40,33,31 106,104,102 105,104,107 105,104,107 101,98,104 84,82,83 94,93,98 88,87,90 95,93,94 96,95,84 95,86,67 79,75,38 110,105,107 121,110,105 112,108,100 122,118,110 111,110,101 125,118,116 115,108,106 108,102,97 111,107,101 100,95,94 108,99,93 72,54,49 143,112,100 170,137,110 176,128,99 183,139,111 167,116,81 176,127,89
102,91,84 130,119,112 112,108,102 110,101,97 87,71,58 94,72,64 106,100,95 81,58,47 121,112,106 122,113,107 130,119,114 122,116,109 118,112,105 110,101,93 122,113,107 123,117,110 124,115,111 136,127,121 136,127,121 129,120,114 132,123,117 76,68,76 70,63,73 99,94,112 117,103,116 135,126,122 116,107,101 122,113,107 107,98,92 121,112,106 125,119,112 113,107,100 122,113,109 114,105,101 89,85,94 42,39,43 54,39,28 115,108,92 108,104,87 114,107,89 111,106,92 113,106,86 110,100,88 50,44,37 104,98,93 118,112,107 108,102,97 109,103,96 116,110,103 112,106,99 126,120,115 119,113,108 111,105,98 111,105,98 108,102,95 124,113,108 100,94,89 57,44,41 78,65,58 44,33,40 63,48,56 71,55,40 150,113,87 152,104,75
170,119,82 170,115,84 167,116,81 164,113,76 162,111,83 84,67,59 119,90,66 160,108,76 162,112,79 128,124,118 122,116,111 126,120,113 114,105,99 122,116,111 125,116,110 118,109,103 125,114,109 100,89,84 127,118,114 110,101,97 155,131,107 113,93,75 78,72,79 117,101,114 132,121,116 120,114,109 107,101,96 125,119,114 123,117,112 129,120,116 134,125,121 127,118,114 107,100,98 113,106,104 100,100,112 100,104,119 112,119,131 102,105,123 45,42,46 45,36,32 49,33,29 49,44,43 100,104,119 222,214,160 146,140,135 131,122,116 129,115,101 116,105,98 120,107,100 119,106,99 118,109,103 108,102,97 111,102,98 117,108,102 113,104,98 96,87,81 107,96,93 25,21,15 67,54,47 30,23,23 48,36,38 45,33,33 43,35,43 47,38,34
199,146,105 186,133,92 183,133,91 179,128,89 182,131,92 94,72,66 103,82,71 171,120,83 164,111,86 127,118,112 96,87,83 119,107,97 122,113,107 110,98,98 123,113,101 129,118,111 102,93,87 122,107,96 122,107,96 117,104,99 127,107,89 83,67,65 112,103,118 122,109,119 122,112,111 123,114,108 106,100,95 130,123,121 109,102,100 125,116,112 111,102,98 124,115,111 120,114,107 100,93,93 101,104,115 96,103,115 112,116,131 117,124,138 117,124,138 117,121,134 114,115,136 116,120,135 115,117,133 223,210,158 109,100,96 104,95,91 98,87,82 104,93,88 102,91,88 98,87,84 108,99,95 107,98,94 106,97,93 115,106,102 117,108,104 120,111,107 112,106,101 63,59,53 57,45,35 113,104,100 117,93,87 102,93,89 117,108,104 101,92,88
78,62,49 77,61,48 72,51,47 63,48,39 55,40,31 95,72,61 105,82,69 72,52,45 92,79,76 131,122,118 125,116,112 134,125,119 123,112,105 116,103,96 117,108,102 126,122,112 122,116,107 130,124,115 132,123,117 68,62,67 91,74,75 76,72,83 122,116,141 125,111,113 118,102,96 117,108,102 93,88,87 104,98,93 116,107,103 109,103,98 116,110,105 123,117,112 121,115,110 114,108,103 70,46,9 47,34,31 50,39,32 110,106,117 102,102,114 110,108,120 116,115,132 114,116,132 182,175,148 105,95,85 111,105,100 118,112,107 101,95,90 121,115,110 100,94,89 121,115,110 141,135,130 116,110,105 104,98,93 105,99,94 107,98,94 95,86,82 121,115,110 101,95,90 40,29,26 83,67,65 128,119,115 107,101,96 103,92,89 135,124,121
103,87,74 97,81,68 100,80,73 99,84,73 88,68,61 103,82,78 101,81,72 57,44,41 129,123,118 120,111,107 122,113,109 118,109,103 107,98,92 100,89,84 139,130,126 137,128,124 149,140,136 142,133,129 141,132,126 191,160,139 77,65,79 88,81,95 126,120,145 117,103,105 175,144,107 108,99,95 107,96,91 104,93,88 113,104,98 132,126,121 68,59,53 104,89,80 104,98,93 109,103,98 72,48,11 70,39,2 89,54,18 107,94,89 113,107,102 120,113,111 43,31,21 43,29,15 46,34,22 114,105,99 128,119,115 119,113,108 122,116,111 112,106,101 109,102,100 105,98,96 93,87,82 85,79,74 108,102,95 98,92,85 97,91,86 97,88,84 99,95,89 95,89,84 113,104,100 31,25,20 89,78,75 112,106,101 121,114,114 151,145,140
43,34,30 43,34,30 44,35,31 43,34,30 38,32,27 100,80,71 103,86,78 97,88,84 146,135,128 101,90,83 110,101,97 120,111,107 120,111,107 104,98,93 132,126,121 97,88,84 116,107,103 138,129,125 96,87,83 68,58,78 79,74,90 96,93,110 131,125,146 111,101,102 154,122,90 111,102,96 142,131,126 110,101,93 88,79,75 127,118,114 135,129,122 158,152,147 89,82,80 100,93,91 68,40,13 72,44,17 90,72,42 107,97,96 96,87,83 134,128,121 46,29,5 50,31,19 85,64,39 108,102,97 103,94,90 95,86,82 108,99,95 194,185,177 146,140,135 154,148,143 131,122,118 115,109,104 128,121,119 104,98,93 113,106,106 97,90,90 109,98,95 108,101,99 93,84,80 103,94,90 40,29,24 43,26,29 49,36,29 121,88,77
97,88,84 94,85,81 115,106,102 129,120,116 113,104,100 80,60,51 66,50,44 133,127,122 128,122,115 120,114,109 110,100,99 123,114,110 128,119,115 109,102,100 127,120,118 101,91,90 114,105,101 128,119,115 139,130,126 75,68,82 100,96,116 101,98,115 126,120,141 99,89,90 116,105,90 122,115,113 118,114,106 110,105,102 118,116,112 135,129,124 120,114,109 111,105,100 123,116,114 82,75,73 62,41,18 60,39,16 131,113,94 114,105,99 114,105,101 141,134,132 50,40,16 67,43,10 154,136,117 121,115,108 129,123,118 121,114,112 128,118,119 143,134,130 132,122,121 128,118,117 116,110,105 104,98,93 104,98,93 133,127,122 113,106,104 105,98,96 83,78,77 84,77,80 110,108,109 95,88,91 66,63,69 71,65,72 53,47,54 90,84,91
111,102,98 124,115,111 139,127,127 97,82,71 39,26,21 79,59,52 128,117,112 111,105,100 115,109,104 119,112,110 120,114,109 129,123,118 141,135,130 121,114,112 92,85,83 120,111,107 137,126,123 109,98,95 131,122,118 101,92,103 104,99,117 86,79,89 112,104,121 91,86,85 74,64,65 104,97,97 125,120,119 106,101,98 124,119,118 113,107,102 120,114,109 106,99,97 111,104,102 112,105,103 63,48,37 59,40,15 117,96,83 95,88,86 114,104,103 107,98,94 63,36,0 75,41,0 120,114,107 124,114,113 101,92,88 110,100,99 132,126,121 119,112,110 106,99,99 91,84,84 110,101,97 103,94,90 101,92,88 99,90,86 117,108,104 66,57,68 53,47,54 98,92,97 99,93,100 85,78,81 84,77,87 92,88,99 51,48,65 54,52,60
161,112,90 51,30,15 37,26,23 37,28,24 81,68,63 80,63,53 127,118,114 121,115,110 129,122,120 119,112,112 139,132,130 142,136,131 122,115,113 141,134,132 99,92,90 125,116,112 122,113,109 131,122,118 118,108,107 98,89,100 68,64,75 76,69,69 90,76,81 108,101,104 65,58,58 116,109,107 104,98,93 125,118,116 150,143,141 95,88,88 94,87,90 107,100,103 115,108,108 164,157,157 59,42,5 62,39,8 140,129,124 123,110,107 102,93,89 146,137,133 52,37,17 69,41,14 107,101,96 123,105,102 128,114,100 111,99,99 118,109,105 112,106,101 100,90,89 103,93,92 108,98,97 122,112,111 112,100,100 114,104,103 114,104,103 101,86,77 83,79,90 57,54,69 53,50,67 48,45,62 58,53,71 51,46,64 59,55,75 44,40,60
38,28,29 142,109,102 62,50,55 53,49,60 77,59,54 59,46,41 111,106,105 94,88,83 106,99,99 80,71,67 130,117,110 110,101,95 144,137,135 118,112,105 113,107,102 131,122,118 125,115,114 110,100,99 123,117,112 61,57,70 76,68,74 141,132,128 108,93,82 132,127,126 65,58,56 132,126,121 140,134,129 113,109,103 120,111,107 115,106,98 110,101,95 128,119,111 109,102,102 41,34,34 55,38,10 67,40,8 75,70,67 82,77,74 115,108,106 102,92,91 33,28,30 28,21,21 90,79,76 106,97,93 108,104,98 88,83,80 99,94,93 97,90,90 136,129,129 116,109,109 105,100,99 116,106,105 128,118,117 144,134,133 106,99,97 109,102,102 114,107,107 108,101,104 89,86,90 49,45,56 40,35,51 61,57,77 53,49,69 57,53,73
66,62,75 73,68,84 106,82,74 80,62,57 81,63,58 121,110,107 132,119,112 97,88,84 145,143,141 97,92,91 88,75,68 106,97,89 154,148,143 115,108,106 105,99,94 84,75,69 101,92,86 128,119,113 133,127,122 100,92,109 72,60,74 163,118,95 109,97,85 144,137,135 106,97,89 107,98,92 104,97,95 125,124,117 103,94,86 114,105,101 114,105,101 97,88,82 160,148,148 45,33,33 65,47,42 47,31,25 112,101,98 106,100,95 108,101,101 89,82,80 36,26,27 29,19,23 74,54,47 90,71,59 119,107,107 101,92,86 101,92,88 92,87,86 111,106,103 99,94,91 91,84,84 98,93,92 158,156,154 116,106,107 98,91,91 128,122,117 90,83,81 111,105,100 126,119,117 92,87,84 122,115,115 73,69,80 65,64,81 53,50,65
60,56,78 60,58,82 71,54,46 79,61,58 104,98,91 87,77,76 117,108,104 95,86,82 88,79,75 95,84,79 94,85,77 116,110,103 126,120,113 135,128,128 139,133,126 118,107,104 112,111,116 106,99,97 67,58,54 44,38,45 64,57,69 87,74,71 84,67,57 92,83,98 100,90,78 100,89,82 119,115,107 97,97,92 106,99,97 115,111,105 136,130,125 104,103,94 51,39,39 58,47,40 95,71,63 68,43,40 128,117,112 114,107,105 82,77,76 56,54,76 70,60,78 35,25,29 57,38,42 140,94,78 134,108,94 128,119,115 106,97,93 101,95,90 95,88,86 91,84,82 113,106,106 91,89,85 112,110,106 101,94,92 94,89,86 120,111,105 105,90,79 93,87,82 109,99,98 94,85,81 98,92,87 95,89,82 102,95,95 99,94,91
115,88,83 67,47,40 71,58,51 78,77,94 118,111,109 111,105,100 104,95,91 125,115,114 111,101,102 108,101,101 116,109,107 116,110,105 113,106,104 111,104,102 125,118,118 72,64,81 63,58,74 52,47,63 49,45,54 55,47,64 50,48,58 124,113,108 181,147,117 106,102,115 85,72,80 98,92,87 113,108,105 113,105,94 88,88,83 119,113,106 101,95,86 60,58,70 71,42,38 134,91,85 61,50,57 52,49,64 53,51,73 58,56,78 55,51,75 57,55,75 102,101,104 122,118,112 141,139,135 102,95,98 99,92,90 86,80,75 115,106,102 119,113,108 123,117,112 118,112,107 153,146,144 106,99,99 94,88,83 102,95,93 130,123,123 106,99,99 125,116,108 100,93,91 144,134,135 127,114,107 97,87,88 94,88,81 105,98,98 165,158,156
67,50,42 70,52,51 69,65,89 113,106,106 90,79,76 121,112,108 93,84,80 82,75,75 107,100,98 106,99,97 120,114,109 156,147,143 120,111,107 111,101,100 173,164,158 73,70,87 51,48,65 50,47,64 73,71,83 51,44,54 38,30,38 60,53,67 88,83,82 77,70,80 86,74,88 105,99,92 65,63,71 74,70,79 63,56,68 60,59,74 51,49,69 54,50,70 42,40,60 74,72,92 51,49,73 77,75,99 50,48,72 70,78,98 55,56,77 44,40,60 55,51,71 55,52,67 68,69,88 102,99,105 115,109,104 114,105,99 95,85,84 144,137,137 143,136,134 100,93,91 105,98,98 108,101,101 122,115,115 123,116,116 107,100,100 119,112,112 80,73,73 119,112,112 122,115,115 118,111,111 112,106,101 111,105,100 136,129,127 102,95,93
46,43,60 47,44,61 75,71,93 105,94,89 111,102,98 106,96,97 119,112,110 99,92,92 115,106,102 108,102,97 127,121,116 139,130,126 117,108,104 122,113,109 104,95,80 71,67,87 50,46,66 60,56,76 66,65,82 51,49,61 60,57,72 57,54,71 55,51,73 65,62,79 53,49,69 59,56,73 46,42,55 52,47,65 59,56,71 43,40,57 62,58,78 57,53,73 65,63,83 55,53,73 67,66,83 53,50,67 66,63,80 88,87,104 52,49,66 69,66,83 58,57,62 89,89,89 86,81,80 119,113,108 107,102,99 78,69,65 92,82,83 102,95,98 118,108,109 111,101,102 107,101,96 95,88,88 120,110,111 115,108,108 116,110,105 90,83,86 136,129,127 100,93,93 138,128,132 104,97,100 129,123,118 86,80,73 95,88,86 102,93,85
