220,177,144 217,177,143 26,76,114 25,74,117 26,44,61 29,29,26 31,24,27 40,34,27 36,32,24 25,25,25 24,24,24 25,25,25 27,27,27 27,25,26 23,22,25 24,21,25 25,25,25 25,25,20 24,26,21 22,23,26 25,25,20 40,41,31 22,23,26 25,24,27 50,44,8 95,81,38 97,86,42 66,54,28 114,107,50 84,70,43 78,63,43 163,150,116 77,66,31 129,116,68 115,93,28 193,161,86 226,184,103 255,245,148 255,249,148 255,240,137 255,237,132 255,236,132 255,233,130 255,229,128 255,226,125 255,227,126 255,226,129 255,218,120 255,226,148 238,183,111 255,216,123 253,191,112 255,227,136 255,220,132 255,218,131 255,224,138 255,220,137 255,220,137 255,218,134 255,217,136 255,214,127 255,212,129 255,213,131 255,214,127 202,166,67 181,155,64 176,155,74 148,129,65 129,114,63 127,113,57 135,121,55 105,91,46 94,83,50 90,78,50 87,78,51 80,74,51 83,74,47 90,81,52 102,92,68 104,92,64 76,57,45 45,38,38 31,31,26 30,32,27 33,33,30 33,33,30 39,34,31 78,52,38 83,60,45 60,47,55 55,50,49 55,49,56 31,76,116 32,75,114 130,112,109 126,109,110
212,168,140 206,165,136 28,78,116 27,76,123 30,50,74 27,29,26 25,23,21 61,42,26 26,24,25 24,24,24 22,22,22 24,24,24 27,27,27 27,25,26 22,21,24 25,22,26 24,24,24 24,24,19 25,25,22 22,23,26 24,25,17 38,39,29 22,23,26 24,24,24 80,72,20 85,76,18 111,103,51 66,52,23 107,96,32 113,103,52 171,159,120 245,230,183 152,135,84 181,158,98 190,162,92 206,173,96 255,254,166 255,249,144 255,248,141 255,246,134 255,237,131 255,234,127 255,234,127 255,232,127 255,230,126 255,231,126 255,230,128 255,233,131 255,230,138 255,227,139 255,232,130 239,179,93 220,153,58 255,226,130 255,230,136 255,223,131 255,225,130 255,224,129 255,228,137 255,230,138 255,231,141 255,232,143 255,219,127 214,167,78 175,148,62 156,134,56 144,127,62 133,117,59 148,130,68 127,114,51 140,129,67 94,84,44 95,81,56 85,75,53 120,106,77 101,87,58 91,79,51 90,78,50 96,84,58 101,82,57 55,44,41 51,46,45 30,30,25 33,34,26 33,33,30 33,33,30 42,38,30 65,41,33 84,63,48 59,49,53 55,50,47 58,52,59 30,75,115 32,75,114 129,111,106 128,111,112
211,173,138 199,163,130 186,168,149 30,77,121 31,46,62 25,25,22 33,28,27 84,49,24 30,29,22 23,21,22 24,24,24 23,23,23 29,29,29 28,26,24 23,23,23 23,23,23 21,22,25 30,30,30 42,32,31 22,24,24 25,26,14 32,34,17 22,23,26 25,23,19 106,98,48 100,88,29 92,83,27 76,64,23 144,136,57 115,99,25 118,113,58 109,85,30 251,201,139 208,148,64 249,191,109 247,200,109 255,202,102 255,227,122 255,225,117 255,230,124 255,230,119 255,232,119 255,234,120 255,236,124 255,234,121 255,237,121 255,236,122 255,236,124 255,245,139 255,214,111 255,235,127 255,235,128 255,236,129 255,237,129 255,238,132 255,237,130 255,239,132 255,243,139 255,241,135 255,242,135 255,238,140 255,230,123 191,161,63 163,139,59 149,132,67 141,126,65 138,124,70 129,117,62 132,116,58 121,109,52 107,99,49 93,81,51 83,75,53 80,71,54 108,93,55 89,77,47 93,82,47 93,81,51 89,79,57 145,118,86 51,44,44 48,43,45 32,27,24 32,31,24 32,32,27 32,32,27 42,31,16 40,38,36 83,64,52 55,50,52 59,49,50 57,50,53 42,83,138 37,79,127 132,112,105 127,110,111
209,169,133 211,171,137 201,168,141 28,78,118 63,59,53 33,29,23 59,48,33 94,55,25 35,27,16 32,27,26 23,23,23 26,26,26 32,32,27 36,31,30 23,23,20 20,20,20 22,24,24 37,32,29 54,41,34 25,26,29 31,34,14 40,42,25 23,25,22 32,30,26 68,59,12 137,126,62 90,78,41 97,88,30 132,120,52 114,100,30 116,106,37 148,124,42 226,164,88 246,183,91 214,155,64 253,194,99 255,223,119 255,223,111 255,225,113 255,228,112 255,230,115 255,230,113 255,230,115 255,228,115 255,228,113 255,231,115 255,229,115 255,235,117 255,234,120 255,235,123 255,239,125 255,238,122 255,241,124 255,244,124 255,243,131 255,243,133 255,246,135 255,242,131 255,240,133 255,240,133 255,242,135 240,192,77 158,135,64 148,131,64 135,119,63 134,120,64 136,120,66 130,115,68 140,122,60 112,100,45 94,86,52 87,75,49 83,75,53 78,69,50 86,72,45 89,77,49 98,85,53 87,73,48 90,76,51 114,82,52 50,43,41 53,47,52 39,28,25 33,31,27 31,31,28 33,33,30 68,54,36 46,44,42 86,66,48 57,50,53 58,48,47 56,49,49 29,73,120 36,81,123 131,113,108 127,111,109
209,166,133 209,166,133 210,165,130 50,75,99 71,56,45 45,35,36 75,53,33 116,70,33 61,40,17 29,23,16 24,24,24 25,25,25 28,26,22 47,42,41 24,24,21 26,24,25 23,25,25 63,51,39 71,55,42 22,26,30 31,31,15 39,40,19 27,29,26 39,35,27 113,107,43 92,82,31 93,80,48 99,84,44 129,117,51 85,75,35 95,84,38 130,113,44 227,177,74 255,234,119 255,237,127 255,234,122 255,242,124 255,237,113 255,237,116 255,241,113 255,242,112 255,244,114 255,236,109 255,232,107 255,235,112 255,237,115 255,241,113 255,242,114 255,243,118 255,243,118 255,242,117 255,243,118 255,240,120 255,238,119 255,237,119 255,238,124 255,241,125 255,241,129 255,244,134 255,240,131 255,241,128 206,169,55 166,147,81 139,125,67 136,117,60 141,122,65 151,132,68 142,122,63 135,116,48 105,91,48 86,78,54 85,75,51 94,87,58 89,79,55 85,73,47 89,77,49 85,76,47 85,70,50 91,72,47 95,69,46 46,41,43 43,36,36 49,36,29 29,29,26 30,30,25 34,33,26 96,76,56 46,40,45 116,87,63 57,47,48 56,46,50 54,49,51 29,74,112 27,77,115 129,111,106 127,111,109
209,168,137 209,168,137 207,163,135 99,104,100 80,63,55 52,45,45 77,52,35 133,81,49 94,63,40 27,20,18 25,25,22 26,26,26 29,24,26 49,45,39 25,25,22 25,23,24 27,29,29 62,52,42 97,75,55 25,24,27 38,41,21 48,49,26 27,29,26 48,45,30 99,91,28 127,117,66 87,70,44 102,88,45 128,116,57 80,70,32 121,110,66 122,107,60 171,132,32 255,243,120 255,242,119 255,245,124 255,244,122 255,248,119 255,248,119 255,250,116 255,249,116 255,247,115 255,241,111 255,236,108 255,236,109 255,242,110 255,244,112 255,242,107 255,243,113 255,241,114 255,241,114 255,241,114 255,237,114 255,237,117 255,236,121 255,237,119 255,237,122 255,236,120 255,235,124 255,239,127 255,213,98 190,161,60 141,126,63 136,124,67 129,112,61 173,156,87 127,112,51 138,120,58 139,125,59 99,87,50 87,79,55 90,77,54 98,89,60 89,77,51 89,77,51 83,70,47 89,77,51 84,72,46 87,70,42 57,40,32 41,34,37 50,38,38 53,40,33 31,29,25 29,30,22 35,33,29 93,78,67 44,36,42 135,98,74 54,52,50 57,50,53 50,45,47 43,73,97 26,79,114 133,112,110 127,111,109
207,168,127 209,170,129 205,164,135 206,168,151 84,69,58 50,43,43 65,46,32 132,83,47 69,48,33 57,35,17 26,26,26 28,23,25 39,34,33 45,38,36 28,30,25 24,22,20 27,29,29 59,48,41 103,73,47 31,31,31 34,37,17 49,50,29 37,36,27 63,59,38 112,105,48 85,78,37 85,70,48 117,105,64 103,94,38 108,97,51 108,95,43 122,107,44 144,124,49 236,202,98 255,243,115 255,253,120 255,252,116 255,254,119 255,255,115 255,254,120 255,248,112 255,245,110 255,247,112 255,245,108 255,241,106 255,248,108 255,245,108 255,246,108 255,248,112 255,245,110 255,247,119 255,247,119 255,247,118 255,246,121 255,244,120 255,245,122 255,243,124 255,244,126 255,242,129 255,241,126 211,178,71 153,128,53 134,120,64 129,114,63 126,116,67 131,118,68 129,114,67 136,122,68 126,114,57 108,98,58 91,79,53 85,76,49 84,75,48 85,76,47 85,75,51 84,74,50 86,74,48 83,73,49 95,71,47 60,47,40 37,32,31 62,43,31 57,41,35 30,30,27 32,30,26 39,37,35 78,68,56 51,41,42 131,102,82 57,52,54 57,50,50 43,45,42 63,66,86 30,79,113 134,115,117 128,108,118
203,167,134 206,170,137 137,115,107 205,171,149 79,64,55 51,43,49 62,45,35 137,92,57 74,55,43 114,81,56 29,24,23 29,24,26 39,37,33 49,40,36 31,31,26 20,20,17 24,26,23 58,47,40 128,94,64 48,46,47 50,53,33 55,55,39 51,48,35 86,81,49 131,126,73 74,65,34 80,72,48 91,80,47 99,88,42 93,81,42 114,103,57 117,103,45 111,97,43 134,114,39 188,151,41 255,220,89 255,244,107 255,244,109 255,244,104 255,244,104 255,243,107 255,241,104 255,237,101 255,236,103 255,236,103 255,233,100 255,234,101 255,236,105 255,236,107 255,239,107 255,238,110 255,240,111 255,240,112 255,240,114 255,239,114 255,240,114 255,238,116 255,238,116 255,238,124 255,210,102 187,155,69 143,125,52 135,123,68 130,116,62 129,114,65 133,118,67 131,116,65 125,110,59 107,95,54 91,79,51 87,78,51 87,78,51 87,77,53 83,73,49 83,70,49 83,73,49 84,74,50 81,73,51 96,75,52 51,40,33 36,31,30 88,62,48 44,34,33 31,31,28 33,28,27 38,36,34 71,61,49 52,40,45 80,59,46 61,55,60 59,49,48 41,41,41 84,77,89 38,80,114 133,111,114 123,106,109
204,165,135 201,165,134 41,62,128 207,179,168 79,62,52 52,45,48 52,36,32 139,98,67 72,47,30 141,100,71 40,30,29 33,33,33 44,42,40 40,39,30 44,38,31 25,23,21 27,29,29 46,42,36 140,91,55 46,37,31 64,62,44 68,62,39 64,58,35 79,74,44 80,73,34 84,76,42 83,74,47 80,71,44 91,80,45 87,75,45 86,74,46 96,84,58 114,102,63 127,111,55 154,125,49 255,215,88 255,241,106 255,243,105 255,243,102 255,242,104 255,239,105 255,239,102 255,238,102 255,239,106 255,244,105 255,243,108 255,252,125 255,255,141 255,255,138 255,255,140 255,252,130 255,251,122 255,243,111 255,242,111 255,244,114 255,240,114 255,237,116 255,240,119 230,193,83 175,152,65 160,139,67 143,130,57 135,123,66 132,119,67 135,116,61 137,118,61 136,121,60 113,99,45 101,88,54 96,85,52 90,78,52 81,74,47 82,74,50 85,75,51 83,73,51 83,73,51 78,74,55 76,72,53 93,74,47 56,40,27 36,32,24 95,71,45 37,31,26 28,30,27 33,31,29 39,34,31 74,55,39 48,41,44 51,41,40 59,52,52 59,49,48 43,38,37 119,105,105 48,73,95 129,111,110 133,115,114
207,163,135 207,165,141 41,62,128 204,173,161 73,59,45 49,42,45 50,33,34 125,84,53 82,60,40 140,92,63 92,77,66 41,39,35 44,42,38 40,36,28 53,44,36 26,24,22 23,25,25 49,45,39 139,95,57 54,45,37 66,58,36 78,69,42 81,72,41 83,76,37 87,80,41 88,80,44 87,79,43 91,81,43 97,87,49 92,81,46 89,77,49 84,72,46 110,95,55 118,102,44 153,123,40 255,217,90 255,245,106 255,244,103 255,245,104 255,244,105 255,248,106 255,246,104 255,245,105 255,245,105 255,250,120 255,255,142 255,255,158 255,255,167 255,255,170 255,255,167 255,255,158 255,255,148 255,251,124 255,253,126 255,254,122 255,252,122 255,249,123 255,208,87 194,166,67 165,144,63 163,138,63 167,145,69 179,156,71 181,154,66 159,141,54 152,136,53 135,121,51 119,107,52 109,98,52 97,90,51 89,79,55 81,73,49 82,74,50 84,74,50 84,74,50 83,75,51 86,77,58 91,78,55 126,105,64 48,36,24 39,30,26 92,68,35 39,37,33 30,30,27 32,32,29 40,35,32 95,75,55 57,45,45 61,51,52 58,51,51 58,48,47 40,40,40 141,119,111 86,94,103 128,109,111 131,109,114
204,160,132 201,162,134 38,52,130 197,174,163 74,57,49 47,40,43 43,36,39 117,79,58 66,52,38 120,86,54 100,76,54 43,37,30 47,43,35 42,38,32 57,47,37 31,29,27 30,30,27 41,41,38 128,96,52 59,48,33 91,72,33 99,77,41 101,84,49 89,67,22 97,86,40 102,94,40 104,100,38 111,105,39 119,112,44 126,114,46 127,114,39 135,120,39 149,129,39 169,147,41 199,160,47 226,179,58 255,213,75 255,240,98 255,238,102 255,236,99 255,235,99 255,232,97 255,236,99 255,248,126 255,255,166 255,255,180 255,255,186 255,255,188 255,255,186 255,255,186 255,255,182 255,255,180 255,255,156 255,247,129 255,237,108 255,239,112 255,239,115 225,187,71 191,159,57 207,173,69 197,168,65 187,162,64 169,146,59 158,138,59 142,125,56 129,116,55 116,105,59 109,97,56 105,92,60 96,84,56 89,79,57 88,77,58 88,78,54 90,80,56 91,77,50 99,82,54 94,78,45 109,92,53 80,65,43 63,60,45 40,29,24 79,60,23 43,44,34 31,31,26 36,36,31 35,34,27 123,99,77 88,71,61 57,50,53 57,50,53 59,49,50 49,44,46 139,119,112 131,114,106 130,113,103 127,111,109
208,164,136 202,163,131 36,56,129 201,170,162 76,59,51 44,37,40 42,35,38 111,85,62 74,53,38 87,54,27 92,62,36 43,33,21 41,40,29 48,42,33 57,49,38 34,33,26 33,33,30 42,37,34 101,79,32 59,40,15 97,77,31 126,100,48 99,77,28 140,114,64 106,89,40 113,98,49 107,98,38 114,99,36 113,105,40 125,111,43 130,114,40 137,120,42 144,123,40 155,136,43 170,141,36 186,154,42 216,170,44 243,191,56 255,218,82 255,233,95 255,229,95 255,230,96 255,238,112 255,254,152 255,255,178 255,255,188 255,255,188 255,255,188 255,255,190 255,255,190 255,255,186 255,255,184 255,255,179 255,255,158 255,241,116 255,237,110 255,233,102 214,175,62 196,164,60 196,167,64 184,159,63 169,144,55 153,132,51 147,126,54 124,112,57 115,105,56 112,102,53 105,90,52 95,88,57 91,82,55 94,82,54 112,100,63 127,113,59 139,125,59 135,122,47 129,115,47 131,115,57 70,57,25 57,51,42 39,40,28 45,36,30 52,38,20 38,39,31 32,32,27 35,37,34 40,38,34 137,108,84 92,76,61 54,47,50 51,44,47 58,51,54 49,44,46 134,109,106 129,115,101 123,110,107 128,112,110
209,165,137 205,167,130 37,57,128 201,170,162 76,59,51 42,35,38 45,38,41 88,70,51 82,60,42 89,61,34 143,109,79 88,66,46 51,43,32 43,35,24 49,45,28 42,41,32 32,32,27 39,37,33 91,74,37 104,84,38 106,90,34 160,141,73 160,134,66 129,102,25 129,101,45 192,158,84 128,111,46 133,92,43 110,98,39 112,103,47 118,105,42 119,107,41 126,113,40 137,122,43 153,133,45 165,142,45 180,152,44 197,163,48 228,180,55 251,199,64 255,206,67 255,224,86 255,251,143 255,255,178 255,255,184 255,255,188 255,255,188 255,255,188 255,255,190 255,255,190 255,255,190 255,255,186 255,255,188 255,255,179 255,251,134 231,187,77 189,159,61 182,154,55 185,155,61 182,156,63 167,143,61 153,131,55 136,122,54 127,119,56 119,105,60 110,99,55 113,92,49 125,105,46 191,166,70 170,141,51 171,142,66 154,129,52 156,135,54 140,120,45 136,124,54 69,59,19 34,37,27 38,41,29 40,46,37 38,41,31 68,59,40 39,34,36 38,39,31 33,34,26 36,38,33 40,39,32 137,111,90 87,66,51 48,43,45 47,40,40 63,56,59 51,44,44 132,114,123 37,69,136 128,110,105 127,107,117
208,164,136 204,166,129 39,54,129 196,174,154 79,62,54 44,39,41 47,40,40 62,45,35 74,53,30 70,48,30 149,110,82 136,112,79 47,47,33 41,40,29 57,46,31 37,40,28 37,36,27 45,44,35 53,44,36 89,71,41 71,59,31 93,82,49 86,72,27 123,112,50 163,147,64 124,99,3 121,92,27 187,147,81 255,223,112 193,182,81 116,106,39 121,113,48 124,107,42 124,113,40 131,114,38 140,121,37 151,131,41 169,148,49 176,150,41 185,153,41 209,169,46 228,183,50 235,189,61 249,203,77 255,214,104 255,255,172 255,255,181 255,255,191 255,255,191 255,255,191 255,255,188 255,255,186 255,255,172 241,198,93 202,168,53 182,153,50 174,144,59 181,155,64 179,157,53 163,140,55 147,132,55 132,121,57 124,115,57 126,119,62 166,143,72 206,170,80 181,152,60 151,127,45 137,121,49 138,119,51 138,114,48 161,137,55 159,139,64 97,83,27 73,66,37 52,47,33 46,49,41 37,40,30 39,42,34 37,38,30 39,38,27 36,37,29 38,39,31 37,37,32 34,35,27 41,40,33 101,80,67 75,52,39 50,43,41 44,37,37 57,50,50 53,43,47 128,113,121 41,61,132 126,106,99 128,112,110
