106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,111,169 113,57,33 49,18,8 50,43,43 45,43,41 18,16,14 65,60,59 65,60,59 76,69,72 101,101,98 100,100,97 96,96,93 109,109,106 108,108,108 108,108,108 107,107,104 103,103,103 103,103,103 109,109,109 111,111,108 114,115,107 109,111,108 111,111,111 110,110,110 111,111,108 112,114,109 112,114,109 115,118,110 110,112,109 114,116,111 113,115,112 114,116,111 112,114,114 110,113,105 108,108,105 108,110,107 110,110,107 109,109,106 112,112,109 108,108,105 102,102,99 107,107,104 80,80,77 98,98,95 76,71,73 53,53,50 27,27,24 23,21,19 87,55,39 108,50,17 198,147,150 110,117,170 194,158,171 249,149,101 207,157,167 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 104,113,167 110,57,34 50,22,13 60,50,54 69,62,65 64,57,57 65,58,61 69,62,65 78,72,77 102,102,102 102,102,102 109,109,106 118,118,115 100,100,97 105,105,105 105,107,104 110,110,110 109,109,106 104,104,101 112,114,111 112,114,109 112,115,107 112,114,109 116,118,115 113,116,108 116,119,109 115,117,112 112,115,107 121,123,118 112,115,107 115,117,112 113,115,110 108,110,107 112,115,107 113,115,110 112,115,107 110,113,105 110,112,107 110,113,105 107,112,108 108,108,108 111,111,108 97,97,94 103,103,100 83,76,79 65,58,61 60,58,59 45,43,44 78,46,32 103,50,25 255,150,81 249,151,91 251,150,82 254,146,81 238,149,120 103,112,166 106,115,169
106,114,171 106,114,171 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 105,114,168 110,57,34 76,50,38 59,52,52 66,59,62 64,57,57 66,59,62 69,62,65 93,93,90 103,103,103 96,96,96 104,104,101 107,107,104 112,112,109 102,102,99 119,121,116 117,119,114 110,110,105 128,129,121 114,116,113 126,128,123 124,126,121 109,111,108 122,124,119 121,123,118 121,124,116 116,118,113 124,126,121 126,128,125 124,126,121 121,123,118 110,112,109 122,124,121 114,116,111 113,115,112 115,118,110 114,116,111 100,102,99 115,117,112 113,116,108 110,110,107 109,109,109 100,100,100 110,108,106 78,71,74 63,56,59 63,56,59 65,60,62 87,61,51 108,51,22 245,153,91 87,89,132 96,95,141 124,120,156 83,92,135 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,116,174 110,117,172 110,117,172 105,113,170 112,59,34 71,45,33 64,57,57 65,58,61 64,57,60 70,65,67 70,64,69 109,109,109 95,95,95 103,103,98 115,115,112 98,98,95 120,122,119 120,122,119 115,117,114 117,119,116 117,119,114 117,119,116 119,121,116 118,123,117 130,130,125 112,112,109 120,122,117 120,122,119 115,117,112 127,129,126 126,128,123 128,130,125 111,111,108 109,109,109 123,125,120 109,111,108 119,121,118 119,121,118 116,118,113 119,122,114 115,117,114 117,119,114 117,119,114 112,112,109 110,110,107 105,105,105 84,82,78 86,79,79 64,57,57 63,56,56 64,57,57 96,66,51 105,50,21 246,148,86 141,117,153 106,113,168 105,112,167 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 106,114,173 111,57,37 63,40,27 59,52,52 64,57,60 64,57,60 67,62,61 75,68,71 107,107,104 95,95,92 125,125,120 98,98,95 110,110,107 122,124,121 106,108,105 117,119,114 118,118,113 118,118,115 122,124,119 123,126,118 122,128,117 130,130,125 112,112,109 130,132,127 117,119,116 128,130,125 128,131,123 128,130,125 129,129,124 107,107,104 115,115,115 124,126,121 112,114,111 127,129,126 123,125,122 112,114,111 116,118,113 117,119,116 117,119,114 120,122,117 114,116,116 102,102,102 94,92,93 90,85,84 82,75,75 64,57,60 64,57,60 65,58,58 82,52,37 108,51,22 220,139,107 248,149,81 122,123,173 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 113,60,37 65,42,29 59,52,52 65,58,61 69,62,62 65,58,58 80,72,78 96,94,95 97,97,94 111,111,108 101,103,100 121,123,118 103,103,98 135,135,135 121,123,120 117,117,112 109,109,106 130,130,127 128,128,125 130,130,127 115,115,112 117,117,112 129,131,128 122,120,118 131,131,128 130,130,127 122,120,118 132,132,127 107,107,104 134,136,133 133,133,128 112,113,105 122,124,121 126,128,125 105,105,102 102,102,99 121,121,116 122,124,124 116,118,115 122,124,124 111,111,108 99,97,95 76,71,70 69,62,62 64,57,57 65,58,61 64,57,57 83,53,38 107,52,21 145,129,169 247,149,78 230,154,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 108,60,35 62,39,26 59,52,52 64,57,60 65,58,61 65,58,58 79,77,75 89,87,88 110,108,109 90,90,87 97,97,94 90,90,87 90,90,85 111,111,106 109,109,104 107,108,98 95,95,92 114,114,109 109,107,103 115,113,109 98,96,92 116,119,109 119,115,109 107,107,104 113,116,108 115,117,114 109,109,106 120,118,114 96,96,93 110,112,107 115,118,110 103,105,100 107,109,106 122,124,121 95,95,92 103,103,103 129,129,126 109,111,108 112,114,114 116,116,113 126,126,121 94,89,91 86,81,80 64,59,56 64,57,57 64,57,57 63,56,56 87,57,42 108,51,20 102,111,165 93,101,147 89,98,141 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 110,59,35 65,42,29 57,50,50 65,58,61 64,57,60 64,57,57 78,71,74 81,76,78 121,121,118 98,98,95 110,110,105 78,78,78 81,76,75 114,108,103 116,114,112 123,126,118 102,102,97 116,115,108 119,117,113 127,129,124 59,52,52 63,49,49 65,53,55 116,116,113 128,130,125 127,130,122 121,123,118 124,124,119 104,104,99 117,119,114 126,128,125 123,125,122 114,114,111 123,125,120 98,98,95 129,129,124 121,123,123 110,112,112 124,127,119 129,129,126 82,80,78 83,76,76 71,64,67 65,58,61 64,57,57 64,57,57 81,76,75 95,73,55 106,51,20 110,112,168 107,113,171 105,111,171 106,112,172 106,112,172 107,113,173 107,113,173
110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 107,61,35 76,53,40 57,50,50 64,57,60 64,57,60 68,61,61 72,65,68 81,79,80 122,122,119 96,96,93 108,108,105 101,99,97 21,14,12 58,46,46 55,42,39 115,111,105 90,83,83 31,21,22 31,19,21 31,21,22 36,29,32 64,55,51 41,33,39 49,47,48 51,50,53 52,50,51 59,59,59 116,116,116 100,100,97 130,130,127 130,130,125 130,133,125 112,112,112 123,123,120 116,116,111 130,132,127 35,32,36 40,39,42 122,123,115 130,130,127 83,76,79 79,69,73 69,62,65 65,58,58 64,57,60 63,58,57 90,85,87 115,89,75 111,49,20 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 107,61,35 61,38,25 58,51,51 66,59,62 64,57,60 65,58,58 69,62,65 72,70,71 81,79,77 95,93,91 89,87,85 55,48,48 34,27,27 30,23,23 52,45,43 53,43,42 46,34,39 40,26,28 34,20,22 33,21,23 73,63,67 50,38,38 33,25,31 30,24,29 30,24,31 30,27,33 31,28,34 32,29,35 31,28,32 35,33,34 47,47,47 98,98,93 105,107,104 108,110,107 91,91,91 62,57,56 73,66,69 45,42,46 107,108,100 101,101,98 78,71,74 70,60,64 66,59,62 64,57,60 64,57,60 69,64,66 117,117,114 106,80,66 110,48,19 114,116,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 110,59,33 62,39,26 62,55,55 66,59,59 66,59,59 65,58,61 68,61,64 67,62,64 83,76,79 69,64,66 69,62,62 36,26,27 43,33,34 52,42,43 49,39,38 26,16,15 23,11,11 25,13,15 57,47,48 69,62,62 51,44,44 17,10,13 17,15,16 16,14,15 21,15,22 18,14,25 20,16,25 23,17,24 20,19,24 22,17,19 22,15,25 21,18,24 23,17,24 21,17,26 25,18,28 22,16,21 41,34,34 78,73,75 98,96,94 63,58,60 71,64,67 65,58,61 65,58,58 64,57,57 65,58,61 75,68,71 98,98,98 109,89,71 108,46,17 111,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 149,133,173 235,144,86 231,140,96 107,110,171 106,112,172 110,59,33 63,40,27 59,52,52 65,58,58 65,58,58 65,58,61 68,61,64 90,85,87 71,66,68 61,54,57 56,49,49 58,51,51 56,51,50 61,51,52 57,45,47 40,35,34 24,17,17 28,21,21 51,44,44 48,41,44 30,23,26 33,26,29 27,20,23 26,19,22 27,20,23 23,21,19 21,18,24 21,18,22 23,17,22 23,20,24 28,20,28 27,21,26 28,22,29 27,21,26 22,16,23 28,20,28 26,18,24 29,22,25 48,41,44 58,51,54 63,56,56 63,56,59 63,56,56 64,57,57 65,58,58 85,80,82 110,112,112 96,76,56 110,48,19 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 106,112,172 149,128,172 239,139,78 228,139,87 104,107,166 164,132,173 110,58,37 62,39,26 57,50,50 65,58,61 66,59,62 64,57,57 67,57,58 72,65,68 54,48,43 34,28,21 33,27,22 29,23,18 30,24,17 31,25,18 31,25,18 31,25,18 31,25,18 34,28,21 33,27,20 34,28,21 29,23,18 31,25,20 30,24,17 29,23,16 30,24,17 31,25,18 30,24,17 27,21,16 35,29,22 33,27,22 30,24,19 28,22,17 29,23,16 27,21,16 29,23,18 29,23,18 27,21,16 27,21,16 29,20,16 27,20,18 28,21,19 63,56,59 63,56,59 64,57,60 66,59,62 86,81,83 93,93,90 107,76,64 112,49,18 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 114,120,180 107,110,169 105,111,169 239,139,80 200,131,118 111,112,171 243,141,78 113,60,35 56,33,20 66,59,59 65,58,61 64,57,60 63,56,59 61,54,54 69,62,65 55,49,44 36,30,21 34,28,21 31,25,18 31,25,18 31,25,18 36,30,23 36,30,23 37,31,24 37,31,24 34,28,21 34,28,21 33,27,20 37,31,24 34,28,21 31,25,18 33,27,20 30,24,17 34,28,21 36,30,23 33,27,20 28,22,15 31,25,18 36,30,23 30,24,17 36,30,23 29,23,18 31,25,20 31,25,20 30,26,20 33,26,24 24,18,13 31,24,22 62,55,58 63,56,59 63,56,59 64,57,60 83,75,81 109,103,96 100,73,55 109,46,15 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
238,141,92 236,136,73 199,142,150 102,114,176 231,142,86 210,138,121 194,146,163 231,142,95 112,60,39 58,30,19 52,50,48 58,56,54 61,56,55 56,54,52 54,54,51 53,55,55 27,20,20 55,43,43 28,24,16 27,21,14 29,23,16 29,23,16 29,23,18 29,23,18 26,22,16 29,23,16 27,23,15 27,21,14 26,22,14 27,21,14 27,21,12 27,21,14 26,22,14 27,23,15 27,21,12 28,22,15 27,21,14 28,22,15 27,21,14 26,20,13 37,31,24 27,21,14 27,21,16 27,21,14 28,22,13 27,21,14 29,23,18 23,18,17 40,38,39 61,54,57 62,55,58 66,59,59 59,52,55 54,52,53 54,54,49 68,42,21 111,47,19 109,113,169 107,113,173 107,113,173 109,115,175 109,115,177 105,113,172 106,112,172
212,147,139 235,134,89 234,137,84 237,137,74 242,136,70 239,139,68 226,136,87 85,87,141 115,58,39 58,37,26 53,55,50 65,65,60 55,55,50 53,54,46 56,58,53 58,61,53 57,57,54 47,36,31 24,23,14 43,34,26 42,34,21 38,33,21 41,35,26 45,38,38 23,18,15 33,27,20 35,31,23 36,30,23 36,30,23 36,30,23 35,29,22 44,37,35 24,24,21 36,30,21 38,32,25 36,30,23 33,27,20 31,25,16 31,25,18 24,17,15 27,21,16 23,19,13 30,24,17 30,24,17 31,25,18 31,25,18 32,28,20 42,32,31 46,41,40 61,61,56 59,59,54 54,54,49 48,46,42 52,50,46 50,51,43 74,44,27 112,48,20 109,113,169 109,115,177 110,115,180 107,113,173 106,112,172 106,112,172 106,112,172
105,109,165 90,99,151 91,92,142 236,138,76 241,140,74 239,132,71 226,144,101 208,147,129 112,61,35 77,51,37 79,70,64 94,84,74 94,88,81 65,64,57 65,65,62 65,65,62 64,64,59 49,44,43 44,37,37 31,22,16 38,32,25 37,31,24 26,21,20 49,42,45 40,31,25 23,16,14 32,28,22 33,27,20 34,28,21 33,28,16 43,31,31 41,35,30 38,36,34 28,24,18 36,30,21 37,31,24 35,29,22 34,28,21 25,21,15 49,40,36 43,34,30 41,36,35 20,20,17 27,23,17 28,24,18 29,25,19 36,25,22 38,31,31 44,45,37 62,63,55 61,61,58 60,61,53 61,61,58 61,59,55 60,60,55 73,44,24 108,49,19 109,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 183,143,162 220,135,96 206,138,134 230,136,84 94,95,145 184,138,151 106,60,34 78,52,38 75,66,60 87,81,72 93,84,76 90,86,80 60,60,57 59,59,56 60,60,55 39,34,31 86,80,75 85,76,72 35,33,29 51,45,40 46,36,35 34,29,31 23,18,15 61,51,50 54,42,44 19,19,16 45,39,34 44,37,40 29,23,28 27,23,17 23,21,17 44,34,33 49,40,36 48,36,36 31,31,31 41,41,38 38,31,29 25,15,19 27,23,15 28,23,22 31,24,24 33,23,22 36,29,29 37,36,41 42,33,29 18,17,10 41,41,38 40,40,37 48,46,44 57,53,47 50,51,43 48,50,45 48,50,45 75,44,25 108,49,19 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,173 195,151,171 235,136,70 112,110,159 97,100,159 235,137,77 158,130,170 100,106,164 113,61,42 69,43,29 74,63,56 101,95,88 101,92,86 46,44,40 53,51,49 59,59,54 60,60,57 82,81,74 80,71,65 75,66,62 69,62,60 56,51,48 53,51,47 55,55,52 46,44,40 48,46,42 56,51,48 54,54,49 52,53,45 50,51,43 53,51,47 46,47,39 48,49,39 53,52,45 49,48,41 51,50,43 51,49,45 46,46,43 50,51,43 55,53,49 51,50,43 51,52,44 51,51,46 37,35,31 45,43,39 51,49,45 49,48,41 48,48,43 41,40,33 109,100,92 95,84,77 104,99,87 83,79,73 58,59,51 39,41,36 75,43,27 109,52,21 109,113,169 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
108,109,168 214,139,119 228,136,81 81,94,140 104,112,171 236,138,78 204,132,120 102,111,165 113,60,37 59,33,21 48,47,40 71,66,63 49,44,43 41,39,37 43,43,40 51,51,48 54,54,51 45,45,40 84,78,71 77,71,66 55,55,50 55,55,50 57,57,54 58,58,53 61,61,56 61,62,54 62,62,57 62,63,55 64,65,57 64,65,57 65,66,58 64,65,57 65,66,58 64,65,55 65,66,58 65,66,56 65,66,58 65,65,60 66,67,59 67,68,60 65,65,60 66,66,61 66,66,61 66,67,59 65,66,58 66,67,57 66,67,57 67,67,62 67,68,58 94,83,76 82,73,65 83,77,68 95,84,77 71,67,61 45,47,44 71,37,15 108,51,20 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 100,107,162 87,92,141 102,109,164 106,109,168 102,106,158 84,94,141 104,112,173 112,61,35 57,30,14 38,38,33 46,46,41 57,57,52 47,47,44 40,40,37 36,37,29 45,45,40 52,50,46 51,49,45 52,50,46 52,53,45 53,53,48 54,54,51 54,54,51 55,55,50 60,60,55 60,60,55 60,60,55 61,62,54 61,62,54 61,62,54 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 95,85,75 102,91,84 87,77,67 90,84,79 62,57,54 36,36,33 71,37,15 105,46,16 112,115,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 105,111,171 111,112,173 112,61,37 60,27,18 36,38,35 51,51,46 40,38,34 43,43,40 46,41,40 37,37,32 47,47,44 41,41,38 41,41,36 39,39,36 44,42,40 53,51,47 53,52,45 52,53,43 51,54,46 53,54,44 53,54,46 55,54,45 54,55,45 59,58,49 53,56,46 57,58,50 58,57,50 61,60,53 60,59,52 60,59,52 59,60,50 62,58,52 62,58,52 61,60,51 60,59,52 59,60,52 58,59,51 56,55,44 57,58,50 58,57,48 61,59,55 60,59,52 55,58,50 61,59,55 84,80,72 85,74,69 39,39,39 37,39,36 45,46,38 77,44,17 106,47,19 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,176 111,63,38 101,55,29 115,58,39 117,59,35 117,59,35 118,58,33 113,53,28 113,54,26 113,53,28 113,53,28 115,52,28 111,49,20 111,47,19 111,47,19 110,49,17 110,49,17 112,48,20 111,47,19 111,47,19 107,46,14 105,42,9 105,42,11 105,44,12 104,43,11 105,42,11 105,42,11 105,42,9 105,42,9 105,42,7 106,43,10 109,46,13 108,47,11 111,45,11 110,45,8 109,44,7 110,45,8 108,46,8 113,48,11 113,48,11 112,49,14 111,50,14 113,50,17 112,49,16 113,47,13 118,53,16 118,53,16 117,52,15 116,51,14 106,53,28 111,117,175 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 110,116,176 111,117,177 110,117,172 111,117,175 111,117,175 112,118,176 114,118,174 123,101,125 120,103,123 115,93,115 121,98,109 122,95,109 123,91,105 117,85,99 116,84,98 116,85,91 109,78,84 108,78,79 104,69,70 107,71,65 107,71,65 109,71,63 109,71,63 107,69,59 106,68,60 107,69,61 109,66,58 110,62,48 108,59,48 107,60,49 109,61,47 106,60,44 106,60,44 106,60,44 107,59,45 107,58,47 106,62,52 106,62,50 106,67,55 105,67,59 107,69,63 108,68,63 108,68,63 108,68,63 105,68,67 107,70,69 107,79,81 116,80,88 130,90,96 147,81,76 124,91,95 117,94,107 119,95,111 120,94,111 121,102,116 120,103,123 115,118,179 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 111,120,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 113,120,175 114,121,176 113,122,176 111,122,178 114,121,176 113,121,178 113,121,178 115,123,180 115,123,180 113,125,178 115,123,180 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 114,125,183 116,124,183 115,123,182 117,123,183 116,124,183 116,124,185 117,124,179 116,122,180 115,123,182 115,123,182 115,123,180 115,123,182 116,124,183 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,121,178 113,122,176 111,120,174 95,102,153 98,107,157 112,121,175 112,120,177 113,121,178 112,120,179 112,120,179 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
111,118,173 111,118,173 112,118,176 112,119,174 112,119,174 112,119,174 111,120,174 112,118,178 113,119,177 113,120,175 113,119,177 114,120,182 113,122,174 113,121,178 113,121,178 113,121,180 115,123,182 115,123,182 115,124,178 115,123,182 113,124,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,185 115,126,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 117,125,184 116,124,183 118,124,184 116,124,185 116,124,183 116,124,181 114,125,185 115,126,184 116,124,183 116,124,183 116,124,181 116,124,183 115,123,182 116,122,184 113,121,180 113,121,180 113,121,178 113,121,178 113,121,178 114,120,178 113,121,178 113,122,176 111,122,178 113,122,176 111,123,176 110,122,175 112,121,175 112,121,175 112,121,175 112,121,175
