134,128,149 106,109,131 107,104,131 102,107,133 79,77,89 49,42,40 54,47,45 40,35,37 40,35,37 42,35,35 49,40,36 49,43,38 43,37,32 43,37,32 72,77,101 119,128,167 137,118,136 155,125,128 140,142,158 121,127,148 145,147,172 135,131,151 105,106,127 83,88,112 114,125,152 98,110,145 124,137,167 113,126,152 87,92,118 87,95,123 96,107,138 77,88,117 85,102,135 99,106,131 57,48,42 60,48,38 62,48,34 64,48,35 78,57,32 91,62,38 94,65,41 94,66,39 95,66,42 74,54,34 58,43,32 55,44,37 90,93,113 126,136,170 127,138,169 78,81,103 125,132,157 142,149,174 147,125,133 219,164,153 232,167,155 231,167,152 220,164,156 159,136,147 151,159,187 132,140,168 76,87,114 117,132,164 122,136,184 101,116,159 50,42,48 56,44,34 63,48,28 88,67,42 93,67,42 92,66,41 91,67,43 84,63,40 67,51,36 64,50,36 61,48,41 49,40,36 75,73,81 71,78,101 99,108,133 116,123,158 132,143,174 137,142,166 128,125,142 100,98,118 76,82,101 85,93,113 79,85,106 122,130,158 140,116,134 162,115,124 170,125,131 152,124,122 182,166,164 193,175,174 165,150,158 143,140,157
132,128,152 102,116,139 102,108,136 103,109,137 79,77,89 49,42,40 52,45,45 40,35,37 40,35,37 41,36,35 43,36,36 44,37,37 42,35,33 39,34,33 99,105,135 127,137,173 154,125,132 200,151,142 172,135,132 136,108,110 142,122,134 148,114,123 133,123,141 123,131,151 73,78,102 84,92,122 73,80,105 101,108,131 124,124,150 137,143,173 120,133,163 127,140,170 107,115,143 69,75,94 64,55,47 59,47,37 63,49,35 65,49,36 68,49,33 75,56,33 77,56,33 79,58,35 79,57,39 64,48,31 55,45,35 61,54,57 118,128,162 112,122,156 88,95,120 69,72,94 84,89,113 131,137,165 149,146,163 176,142,140 214,156,146 212,157,153 172,141,149 150,151,174 131,138,161 87,94,117 84,93,118 73,85,109 93,107,144 115,130,173 80,83,101 56,43,38 59,48,33 65,51,37 68,49,33 71,52,36 64,50,36 59,45,29 63,49,35 65,51,37 57,46,41 42,37,36 63,63,75 97,102,126 117,130,156 125,133,163 141,148,171 144,135,150 152,129,140 142,140,160 134,135,156 69,68,83 123,131,161 140,148,176 146,121,135 195,139,142 210,142,138 179,136,128 192,177,168 194,177,169 170,157,154 159,155,168
129,127,147 102,114,138 91,104,130 97,110,138 67,67,79 47,37,36 52,42,41 42,35,35 42,35,35 39,37,35 43,36,39 44,37,37 42,35,33 35,30,29 111,119,149 132,137,161 175,131,130 220,155,143 226,154,135 191,127,112 196,131,119 198,133,125 143,120,133 146,149,171 128,125,152 80,79,94 124,135,164 123,134,161 147,117,130 144,128,141 135,131,151 142,143,166 123,131,159 107,115,145 69,66,81 48,41,41 61,50,35 64,50,36 62,46,33 67,51,34 79,59,39 79,59,39 69,53,38 54,45,30 54,42,42 86,85,100 91,96,120 92,95,115 131,136,160 124,137,163 128,136,156 98,99,120 98,101,121 136,134,158 145,132,153 139,131,150 138,141,163 102,105,127 99,102,124 133,138,162 123,131,159 137,144,169 115,123,143 76,81,105 78,84,105 45,42,46 60,49,34 75,55,37 91,67,41 97,74,45 86,69,41 76,56,36 63,49,35 61,49,37 50,40,39 78,76,86 104,110,138 104,112,140 110,115,139 122,113,128 191,143,129 213,148,129 195,140,138 143,135,154 134,135,156 81,83,99 120,127,152 124,136,158 159,117,120 214,141,132 223,139,131 182,138,128 194,178,165 196,177,165 175,162,157 164,160,171
126,122,144 106,115,140 89,100,129 96,109,139 62,60,70 51,41,40 51,44,42 41,36,38 39,37,38 39,37,38 43,36,36 47,40,38 41,34,32 36,31,33 118,124,152 150,151,174 171,132,129 202,147,136 219,147,135 189,123,109 202,133,118 200,133,122 143,119,125 138,136,156 123,121,145 94,93,110 131,138,161 123,128,152 147,121,127 184,144,137 169,131,133 123,117,138 118,125,150 107,115,143 125,130,156 76,76,88 54,44,34 61,47,33 72,56,39 84,64,44 94,70,46 101,72,50 87,63,37 71,56,36 49,39,38 76,76,88 116,113,128 139,134,150 152,148,168 129,135,152 147,144,161 147,140,154 128,125,142 94,93,110 96,97,118 95,93,113 91,87,107 118,114,134 140,121,135 145,140,156 131,132,153 142,145,163 124,127,147 112,115,137 104,107,127 54,52,64 57,47,35 76,59,35 90,66,42 80,61,38 74,56,37 71,56,36 62,45,35 54,42,32 57,49,55 114,113,130 114,125,152 112,121,146 133,138,162 142,128,145 229,155,130 240,159,132 208,146,133 156,143,153 148,147,164 99,98,113 135,137,162 150,158,178 164,124,126 215,142,133 205,131,124 140,116,120 174,159,148 201,182,168 179,163,159 166,159,173
122,120,142 98,107,130 101,109,139 111,123,158 59,55,66 56,47,41 54,45,41 39,37,35 42,35,38 42,35,35 45,38,36 47,40,38 41,34,32 40,35,37 124,128,157 156,152,176 163,145,142 192,169,156 181,158,145 161,126,113 207,132,114 207,132,116 158,135,136 161,160,177 133,135,151 98,99,118 142,142,168 131,134,156 133,134,153 155,135,147 181,137,136 130,124,147 132,138,166 117,122,148 133,138,164 106,109,127 55,44,37 57,42,31 61,47,33 66,55,40 68,54,40 70,56,40 63,49,33 62,46,40 102,98,120 140,138,162 148,122,131 174,137,136 170,134,126 167,138,134 168,148,139 185,162,151 148,130,139 154,151,168 116,116,128 100,100,112 151,146,162 144,133,142 189,124,114 187,125,112 151,117,115 134,129,147 127,129,154 119,122,142 142,143,166 119,120,141 53,43,42 60,49,34 65,51,37 66,50,37 63,49,35 62,47,36 58,43,32 51,40,33 58,52,59 113,114,135 114,119,145 117,123,144 129,139,159 136,128,145 218,147,126 223,145,119 190,130,116 169,154,162 163,160,175 104,102,114 134,137,159 149,158,181 159,129,132 201,139,130 150,129,144 141,150,173 128,126,138 170,159,154 175,162,157 151,146,162
98,99,118 111,112,131 123,128,154 98,106,136 58,55,59 69,56,49 50,43,41 42,37,36 43,36,36 43,36,36 45,39,34 45,38,36 45,38,36 42,36,41 126,131,157 156,152,172 164,146,141 194,173,160 194,173,160 170,138,124 212,135,116 213,138,120 159,136,135 162,162,172 140,139,154 103,102,117 150,156,177 144,142,162 133,125,142 139,140,159 134,117,120 136,123,144 131,132,153 127,128,149 144,146,171 112,115,135 55,43,31 59,45,29 57,42,31 60,49,34 65,51,37 66,55,38 64,50,32 74,53,38 184,152,138 201,144,113 204,108,66 199,99,51 194,93,37 210,111,54 214,146,72 255,203,137 203,172,151 145,139,144 126,123,140 111,109,121 148,141,151 141,124,127 195,127,109 205,130,110 169,122,113 143,130,140 141,136,152 124,120,133 147,144,161 133,130,145 60,49,46 57,45,33 63,48,37 64,49,38 59,47,35 59,47,35 58,42,29 52,41,34 57,50,60 122,123,144 132,132,158 114,120,141 135,140,164 136,133,150 197,125,108 213,134,113 192,127,115 172,157,167 162,157,173 105,98,112 133,136,158 148,157,182 148,129,136 160,127,129 136,145,168 140,149,172 136,144,172 119,126,138 142,136,141 148,151,171
117,112,128 105,100,116 76,71,87 81,78,93 54,47,47 62,51,44 52,42,41 44,37,35 43,36,36 43,36,36 47,40,38 49,43,38 44,38,33 44,39,41 113,114,135 138,135,150 155,138,139 195,174,159 195,172,157 172,137,122 214,134,116 205,137,117 158,142,140 165,161,170 140,137,152 105,105,117 148,156,176 150,147,162 192,140,135 149,132,138 129,129,141 175,162,157 183,166,156 159,147,147 158,152,175 127,120,130 92,56,36 102,54,36 98,54,26 77,45,31 70,50,30 156,117,74 178,128,84 170,103,60 189,91,47 204,92,51 183,87,47 153,73,34 166,75,35 188,79,34 190,83,40 181,82,43 167,109,74 207,154,99 255,228,160 146,118,91 171,160,169 163,147,141 204,174,148 210,178,148 197,157,132 207,133,110 224,136,118 189,127,114 171,167,180 146,142,162 64,54,53 59,47,35 62,47,36 65,50,39 63,48,37 60,48,36 59,47,37 56,44,34 56,49,59 124,122,146 133,134,157 117,120,138 140,143,161 144,139,155 207,127,109 222,137,113 192,134,124 165,152,160 159,156,171 105,101,114 131,129,151 133,136,158 119,121,137 120,123,141 139,148,173 141,148,173 140,144,175 134,137,157 133,132,147 154,155,174
69,63,70 108,101,115 130,124,147 137,133,153 50,44,49 61,50,45 52,43,39 45,39,34 44,37,37 43,36,36 48,41,39 49,43,38 44,37,35 40,34,39 101,96,112 141,141,151 150,141,152 171,154,144 200,174,160 168,134,116 214,135,114 186,127,110 140,133,136 146,142,153 133,129,142 108,107,122 143,151,169 140,135,151 216,146,136 206,147,140 136,119,122 182,165,157 193,174,162 163,147,141 158,144,159 143,115,117 145,71,46 161,81,49 150,72,42 193,131,93 173,110,61 135,90,57 156,94,67 211,119,82 195,91,52 179,77,37 125,60,37 98,47,21 111,48,26 153,64,31 176,74,36 177,75,35 162,85,52 159,108,80 184,136,82 212,157,87 246,205,160 159,133,123 177,153,131 182,158,136 174,143,122 197,137,112 210,139,118 184,129,114 171,167,178 151,147,167 67,57,56 59,48,33 61,47,33 63,48,37 65,50,39 61,49,37 57,45,35 56,44,32 54,46,52 124,120,140 133,134,155 113,115,131 142,144,160 144,140,153 202,126,104 223,138,110 170,125,122 145,138,148 133,130,145 88,86,98 94,93,110 130,133,153 148,149,168 124,127,145 128,134,155 127,130,152 32,32,42 27,25,33 30,23,23 31,24,24
98,96,116 124,129,155 126,134,162 122,128,156 51,45,50 61,51,41 51,41,40 45,38,36 44,37,37 43,36,36 48,42,37 48,42,37 43,36,34 51,45,52 99,94,112 89,80,91 146,138,146 147,135,137 170,150,143 165,129,119 185,131,122 155,127,127 157,153,164 141,134,146 101,95,102 91,83,91 127,126,143 139,136,153 189,137,132 224,155,142 185,136,127 138,125,135 151,128,127 159,113,99 181,100,73 192,89,56 193,93,45 194,90,43 202,98,51 193,91,42 186,90,50 160,79,45 142,77,40 164,84,48 151,87,59 103,52,26 76,44,28 73,41,27 75,40,25 105,55,40 151,66,38 156,68,30 178,74,35 185,83,43 188,135,80 202,151,94 179,136,87 195,153,101 193,164,142 156,153,168 143,131,133 200,174,153 211,183,156 176,155,142 166,158,177 144,142,164 67,55,55 61,49,37 65,51,35 71,57,41 69,55,41 63,48,37 59,47,35 57,45,33 52,44,50 111,107,127 125,121,141 122,118,138 138,135,152 142,134,151 195,127,109 200,132,114 150,131,135 148,144,157 95,90,106 98,96,116 109,105,125 77,76,93 101,103,119 131,133,149 51,53,67 20,20,28 33,31,39 39,40,45 71,60,57 202,164,127
97,100,120 121,129,157 119,132,160 115,123,153 48,42,47 64,53,46 50,40,39 47,40,40 45,38,36 45,38,36 49,43,38 50,44,39 45,38,36 57,51,58 139,134,152 142,130,132 116,103,98 133,121,126 149,135,137 127,109,106 153,132,132 150,139,148 118,110,116 103,93,97 146,132,137 133,118,126 92,85,97 140,135,153 163,133,136 201,143,131 179,136,128 139,130,141 154,103,93 174,85,54 183,84,45 168,76,39 150,69,37 133,58,29 118,51,26 118,55,24 119,55,27 133,63,32 127,57,31 138,79,51 98,53,30 75,41,21 58,32,18 55,29,15 58,32,20 71,38,27 97,43,23 145,67,41 165,68,35 176,73,31 165,75,26 209,136,79 229,166,97 197,146,91 179,136,89 236,194,154 148,134,139 202,176,151 208,182,159 164,149,140 150,144,167 133,131,153 65,55,54 63,51,39 69,53,36 72,59,38 72,58,44 68,54,40 60,48,36 60,48,36 45,37,43 96,92,112 128,124,144 140,137,154 123,120,135 130,125,141 165,118,107 163,123,118 135,126,139 88,81,95 134,128,149 154,151,178 153,153,181 148,149,172 125,126,145 49,51,65 41,43,57 53,55,71 52,56,71 48,52,65 45,41,54 45,36,47
95,103,131 118,133,165 118,133,167 102,110,140 47,41,46 66,54,44 52,42,41 47,40,40 45,38,38 43,36,36 51,45,40 51,45,40 49,45,39 59,56,62 139,136,153 148,136,148 185,167,162 133,116,119 99,94,96 120,114,119 113,99,99 126,108,103 171,149,141 178,160,159 173,156,176 167,153,177 158,145,155 112,98,100 127,120,132 151,131,141 152,117,118 151,108,102 174,82,50 161,72,41 119,59,36 101,52,32 90,47,30 89,48,30 81,44,31 63,35,24 54,30,24 63,33,18 75,39,21 95,59,39 70,45,17 69,42,6 79,57,12 74,58,16 62,47,11 43,29,4 60,29,17 100,50,37 129,60,29 155,64,29 168,77,37 160,73,32 198,107,49 242,164,97 203,156,95 174,126,99 221,189,147 202,174,147 177,165,155 160,157,163 151,149,169 107,108,129 57,47,46 69,53,40 69,53,36 75,62,39 72,58,42 68,54,40 65,51,35 65,51,37 48,42,47 95,92,107 78,77,94 105,102,119 137,135,147 119,115,128 115,101,116 120,111,124 100,88,102 149,139,157 167,158,184 164,158,181 163,159,179 159,154,170 72,72,84 41,43,57 56,58,72 53,55,71 49,51,67 48,52,67 36,35,52 32,28,37
102,113,144 137,151,190 122,136,175 110,121,152 46,40,45 69,59,49 49,39,38 48,41,39 43,36,36 44,37,37 50,44,39 50,44,39 47,43,37 64,63,68 138,136,156 142,138,158 168,160,179 138,134,147 127,120,132 88,83,82 146,131,139 168,155,165 178,159,173 172,158,175 170,160,180 169,161,180 169,160,175 171,158,166 131,119,119 109,98,105 135,107,107 166,101,82 185,99,65 140,67,39 102,51,25 96,49,26 89,48,32 67,35,21 54,31,20 48,26,18 52,31,20 69,44,25 101,76,19 115,94,24 116,96,19 107,86,14 100,83,14 95,80,17 87,72,21 78,65,17 60,43,15 52,24,11 105,49,27 123,57,27 188,80,44 135,54,18 159,67,30 200,98,49 213,138,73 196,143,86 171,128,81 223,185,139 159,147,149 132,128,139 89,87,107 109,112,132 68,58,59 71,55,42 69,53,36 77,62,40 74,58,45 70,53,43 66,52,38 65,51,37 46,43,47 117,116,133 129,127,149 133,132,149 90,88,100 97,93,104 86,82,95 113,106,120 160,147,168 168,158,178 170,160,180 174,164,182 169,162,176 63,56,68 40,38,48 64,64,76 50,50,62 48,52,65 44,47,58 32,32,42 39,37,47 45,45,55
112,121,144 131,141,177 113,126,154 95,113,141 49,39,43 68,58,48 49,39,38 48,42,37 43,36,34 42,35,35 50,44,39 50,44,37 48,44,38 70,66,75 139,141,168 147,144,173 162,162,188 135,133,155 133,130,147 118,110,118 157,153,177 146,142,164 162,151,174 172,162,182 175,165,183 175,165,185 170,156,180 168,159,181 173,157,174 135,121,123 114,70,58 153,78,51 147,76,55 118,60,34 115,57,33 96,49,28 75,43,29 57,30,23 55,31,5 98,77,21 107,89,16 112,89,20 112,91,19 81,57,4 99,81,21 97,83,25 92,76,22 80,65,16 71,58,10 83,66,19 83,64,11 81,57,2 66,32,14 90,44,28 122,47,16 159,68,26 102,51,25 143,71,36 194,91,47 197,100,51 203,148,96 167,129,83 127,106,95 121,112,127 140,145,169 125,132,157 73,63,64 71,55,38 71,55,38 77,62,42 77,62,42 72,56,41 69,55,41 64,53,38 49,42,45 117,115,135 124,129,153 153,154,177 137,133,153 132,128,137 98,89,100 142,134,151 156,143,164 174,159,179 180,168,184 182,170,184 67,60,70 37,33,42 41,37,46 39,37,47 34,33,36 45,45,55 49,49,61 30,31,36 25,26,31 37,35,43
88,62,50 107,88,76 124,121,136 96,99,121 53,39,41 69,59,49 47,38,34 49,42,40 45,38,36 43,36,36 49,43,38 49,43,36 51,42,38 75,73,81 123,129,157 143,143,171 158,156,180 131,132,153 134,133,150 129,116,124 161,158,185 159,161,188 158,147,170 162,149,168 177,164,183 179,166,185 178,165,184 164,152,168 149,133,148 157,139,148 128,85,70 143,69,46 125,62,38 128,70,46 113,57,35 82,39,24 65,40,23 102,81,40 107,84,24 63,39,2 86,62,7 112,92,17 105,88,19 97,79,19 83,69,15 80,67,19 77,62,13 80,65,16 78,65,17 81,66,19 68,53,4 95,72,12 101,68,20 89,41,16 92,40,19 198,106,55 70,36,16 93,47,31 152,68,33 177,87,40 193,101,50 182,121,74 191,142,91 173,150,163 152,149,178 132,132,158 75,68,68 75,55,37 76,58,39 80,62,41 77,62,42 76,61,41 72,56,43 69,55,41 48,41,44 122,118,138 124,131,156 156,156,182 140,136,156 145,141,152 111,99,111 163,154,178 158,148,168 158,146,162 164,150,165 79,70,81 55,51,60 31,30,35 33,32,37 32,31,36 32,29,33 34,33,38 46,44,54 36,35,40 30,29,34 30,29,34
109,90,78 117,96,81 142,110,78 149,109,73 151,117,85 76,55,40 50,41,37 52,43,39 44,37,35 45,38,36 56,47,43 56,47,43 52,42,41 81,77,90 146,150,179 155,152,179 161,159,179 155,152,179 126,120,141 130,120,124 165,162,189 165,163,185 176,165,188 168,154,171 163,148,158 168,153,163 156,143,140 165,152,149 182,168,168 187,162,161 133,90,73 142,72,48 128,66,39 123,67,43 102,55,34 88,51,36 107,89,16 83,57,3 113,93,18 107,91,19 108,89,21 106,92,22 95,78,27 80,66,21 73,62,18 73,59,14 80,65,16 92,81,35 74,62,25 64,50,21 73,58,20 73,52,11 116,85,7 92,50,0 92,47,26 94,49,28 79,44,29 66,35,25 97,47,30 128,62,32 173,79,40 183,87,45 129,83,42 116,71,36 157,138,122 146,139,149 82,71,68 76,61,39 76,58,37 82,65,41 80,65,43 76,61,39 72,56,43 72,56,39 49,44,43 121,118,135 119,124,150 150,147,174 138,132,153 145,143,153 107,98,111 169,160,184 175,165,185 178,166,182 161,148,156 62,56,63 40,39,44 33,30,34 35,32,36 35,32,38 30,27,33 30,28,29 33,32,37 28,26,27 30,25,24 41,38,44
96,83,76 106,91,80 135,104,81 146,107,77 181,137,95 202,155,105 67,50,40 51,42,38 48,42,37 48,42,37 57,48,44 57,48,44 52,45,43 88,84,97 151,152,182 147,142,158 159,157,169 156,151,178 129,119,139 138,126,128 168,162,185 170,161,183 178,167,190 181,166,188 181,166,176 146,132,134 184,168,164 188,175,172 189,173,169 192,165,158 134,88,70 141,70,49 134,72,45 110,54,32 98,52,34 114,88,36 84,63,11 103,81,14 96,77,9 99,79,18 111,92,24 95,82,21 82,67,20 72,57,19 64,52,11 74,60,15 71,59,20 85,71,53 109,97,85 75,65,53 54,37,13 75,59,17 101,73,5 102,71,9 74,34,9 80,43,28 76,41,28 65,37,24 66,31,16 87,41,25 128,62,30 89,45,5 90,50,14 108,66,28 108,71,29 131,109,89 91,75,71 78,60,39 79,60,37 87,68,45 83,68,46 74,59,39 73,57,42 77,62,42 51,44,44 111,108,125 133,135,162 150,148,172 155,149,170 131,128,145 100,93,105 169,160,182 175,165,185 182,170,186 70,58,70 61,55,62 54,51,57 41,38,44 34,31,37 38,35,41 32,29,33 33,28,30 32,27,29 29,24,23 30,25,27 34,32,33
58,55,61 86,77,73 123,99,75 143,110,73 175,130,84 200,149,92 243,181,107 79,52,20 54,40,42 50,44,39 56,47,43 58,49,45 53,48,45 91,87,100 164,158,183 160,151,166 155,146,159 165,159,182 129,116,137 144,130,135 170,161,187 174,165,187 179,170,192 179,169,187 182,168,183 162,144,155 185,171,176 185,173,175 187,170,173 193,166,159 139,91,73 140,72,50 119,59,34 104,51,28 92,54,17 86,65,9 95,77,17 92,71,15 91,71,21 136,111,34 110,93,46 90,72,28 74,59,21 69,56,22 64,52,11 80,64,31 106,94,84 117,104,101 60,49,56 58,52,57 83,70,49 70,53,16 82,65,16 80,60,12 52,32,14 69,38,26 79,44,29 64,36,23 42,26,13 56,35,10 82,58,25 77,50,18 98,68,22 107,74,24 113,77,28 106,73,25 93,77,62 77,63,36 83,62,39 92,68,46 88,68,48 80,65,43 76,61,41 78,63,43 52,40,42 122,115,129 150,146,168 145,137,156 162,155,169 144,134,154 97,90,102 168,160,179 174,164,182 142,130,144 53,41,43 75,62,57 74,62,52 64,48,42 53,41,41 44,38,43 45,37,43 36,30,37 33,28,27 31,24,22 31,24,27 30,23,23
37,39,53 48,45,51 78,62,47 124,94,66 177,129,82 219,163,98 255,203,120 255,230,146 71,54,46 51,44,42 58,48,47 58,47,44 54,49,46 97,95,107 141,135,156 171,162,177 175,161,174 158,148,168 126,112,127 146,133,130 173,164,190 176,167,189 181,172,194 183,173,193 185,173,189 158,144,157 188,172,187 187,171,186 182,169,179 189,164,163 135,92,73 142,82,57 126,61,38 102,51,27 104,73,13 91,75,19 96,84,25 90,76,22 85,69,15 118,93,8 83,68,19 71,56,16 54,42,16 47,33,15 65,52,18 50,36,9 92,78,64 94,80,66 75,65,43 86,70,37 84,72,35 86,71,31 81,64,25 68,51,16 40,33,15 51,32,20 92,53,39 66,35,23 46,31,9 79,65,20 73,51,13 82,55,19 95,68,21 101,72,21 105,74,25 105,70,16 162,128,94 78,60,39 84,63,40 100,71,49 92,71,48 86,68,47 77,62,42 79,64,44 57,45,45 129,122,134 144,135,150 155,143,155 160,149,158 149,140,153 102,90,104 170,162,179 173,160,179 59,48,57 33,21,23 63,47,43 57,39,34 76,54,46 62,46,40 38,25,20 41,29,19 62,49,44 54,43,40 38,29,25 33,28,25 33,26,26
34,32,40 36,34,42 47,44,50 76,65,62 121,91,63 189,145,92 248,185,111 255,233,146 255,251,166 70,60,38 56,49,47 58,49,45 55,48,46 111,109,121 140,135,153 166,154,170 159,148,157 153,145,151 138,128,132 157,140,130 178,167,176 185,170,178 188,173,181 189,173,188 186,173,183 163,150,160 186,172,187 187,171,186 179,166,185 180,166,171 125,94,86 144,84,63 132,64,42 97,47,30 107,77,19 87,74,26 66,52,38 121,108,105 103,86,58 70,48,0 55,43,17 54,42,14 48,35,14 30,21,15 66,56,18 75,60,24 100,85,36 102,85,48 95,76,37 92,70,32 82,65,26 83,66,27 91,69,24 84,62,15 67,50,15 41,30,11 89,54,41 82,45,30 73,41,25 70,44,19 70,51,14 74,55,18 84,52,18 87,49,14 130,65,24 196,130,75 255,201,120 101,70,33 91,68,39 99,73,48 98,74,48 88,69,44 81,63,42 83,68,46 57,45,45 122,117,119 171,158,168 165,151,156 176,161,169 150,138,143 82,69,66 87,76,71 45,34,43 38,35,41 36,28,34 49,42,45 61,45,43 96,75,71 62,49,44 51,41,40 64,54,55 64,54,55 47,34,27 50,39,24 52,42,30 53,44,38
34,32,40 34,32,40 33,29,38 48,40,46 76,57,43 152,114,77 231,171,103 255,212,123 255,255,165 255,255,203 60,50,49 58,49,45 57,50,50 119,112,124 149,141,158 181,168,189 167,158,169 162,154,162 136,126,130 161,141,132 183,169,174 192,174,173 195,177,172 193,177,175 192,176,174 164,148,146 192,174,183 191,173,182 182,170,182 181,167,172 122,96,82 147,85,58 132,70,43 100,52,34 130,101,27 64,47,21 126,112,98 43,34,30 66,49,23 52,39,5 35,22,1 89,76,24 96,83,31 87,74,26 80,70,21 85,72,24 94,79,28 104,87,48 99,80,41 91,73,31 85,67,25 85,66,29 95,74,22 109,77,20 104,75,22 77,55,19 62,36,22 72,42,27 78,41,28 71,38,27 34,18,5 42,28,14 71,36,21 108,52,26 149,75,41 186,114,64 231,162,81 151,103,45 93,68,40 102,71,50 104,75,51 95,71,45 83,64,41 86,69,43 57,46,43 117,112,114 145,132,140 165,150,158 155,141,146 173,160,157 67,56,53 65,49,45 62,51,46 37,32,34 39,33,38 40,34,41 43,35,41 44,36,44 42,34,42 40,34,39 47,41,46 46,41,43 42,35,35 48,37,34 49,36,33 45,36,32
34,32,40 33,31,39 32,30,38 33,29,38 49,39,43 112,93,77 197,149,95 255,208,130 255,246,155 255,255,180 96,87,72 62,51,46 57,50,48 117,111,118 149,140,151 190,173,179 170,156,161 161,153,161 128,118,119 157,136,132 184,170,172 193,175,174 198,181,173 198,181,171 195,178,170 171,154,146 197,180,172 194,176,171 192,174,173 189,167,159 117,91,77 158,85,55 125,66,38 90,49,33 139,107,21 88,61,29 89,70,35 98,88,39 97,81,25 111,89,22 100,87,14 100,86,30 97,77,45 81,61,29 84,65,26 78,64,21 84,74,25 95,82,32 98,82,40 88,72,30 84,68,26 79,64,26 103,78,19 124,86,20 133,89,22 114,78,16 60,36,10 66,40,28 89,52,37 78,41,28 38,20,15 36,23,20 50,27,14 87,45,32 124,58,28 178,102,62 219,152,86 255,212,121 92,67,39 105,75,47 107,78,54 93,74,47 87,70,44 89,68,43 56,50,43 130,120,124 149,137,142 184,171,168 165,149,143 176,163,158 70,57,52 61,48,43 70,59,44 37,31,26 38,29,25 40,31,27 40,30,31 43,31,31 47,36,29 51,40,33 65,49,36 56,40,34 57,40,30 69,57,45 40,31,25 35,26,20
39,35,44 30,26,35 33,29,38 37,33,42 34,28,35 84,71,66 179,138,93 255,196,121 255,239,143 255,255,172 255,255,226 66,55,50 59,52,50 69,63,68 92,81,88 108,96,96 108,96,98 109,98,107 88,76,81 151,134,137 160,146,151 168,150,147 170,153,145 172,155,145 173,153,144 151,131,122 181,159,151 184,164,155 187,167,160 185,166,152 122,96,75 160,83,46 117,61,37 85,47,30 138,108,23 125,99,31 114,95,38 110,94,40 99,84,21 113,96,20 95,70,42 83,57,43 70,47,32 64,42,24 67,43,21 68,52,19 72,63,16 88,78,29 94,81,33 91,76,29 82,66,22 74,62,21 98,73,14 124,90,20 145,98,21 136,91,18 91,67,14 71,46,29 79,43,25 76,41,26 48,29,17 39,21,18 41,21,12 69,39,24 105,52,27 148,79,43 204,136,75 255,192,110 108,78,52 104,74,46 104,80,54 96,75,50 90,66,42 94,70,46 60,49,44 125,118,121 152,140,145 180,168,170 161,147,147 165,154,149 73,60,53 62,49,44 70,59,42 38,32,25 38,29,23 59,42,32 40,29,26 46,35,32 56,42,28 80,64,58 80,63,39 63,47,32 62,42,33 65,49,36 35,26,22 35,26,22
39,35,44 33,29,38 33,29,38 31,27,36 47,44,50 72,62,66 130,100,74 234,178,113 255,227,135 255,254,161 255,255,200 79,69,59 58,51,49 133,125,131 154,142,147 184,167,168 168,154,159 156,141,149 110,98,103 158,144,149 190,175,183 199,181,180 200,182,177 201,183,178 196,176,169 177,157,150 194,174,167 188,168,161 176,158,153 165,145,138 142,80,53 163,89,53 99,56,39 77,39,29 150,116,44 113,93,32 109,90,37 98,81,30 111,93,22 83,62,21 62,40,22 49,33,20 75,62,55 73,64,60 75,64,59 52,35,25 64,50,23 77,68,23 92,79,27 88,73,24 78,67,21 73,62,16 93,69,16 126,89,16 165,117,31 153,105,21 121,84,13 57,37,5 74,37,24 80,43,28 71,44,28 39,18,14 42,25,17 51,25,13 97,50,27 129,62,35 211,145,88 255,196,114 133,90,55 105,77,48 105,79,56 102,78,54 94,70,46 96,70,47 61,50,43 92,82,86 113,103,107 110,100,104 99,89,93 96,84,86 64,51,48 62,49,42 74,58,43 45,34,27 41,30,27 74,57,47 40,29,22 49,33,27 66,50,35 77,61,57 86,69,43 84,69,49 77,59,54 69,52,44 39,30,24 36,27,23
33,30,36 33,30,36 31,28,34 31,27,36 30,27,33 50,43,53 65,58,61 60,38,18 193,145,87 255,239,146 255,255,184 239,229,205 61,54,52 149,139,143 162,148,150 198,182,180 182,168,173 169,155,160 128,114,116 168,154,154 196,179,182 201,183,182 206,188,185 207,189,184 203,183,176 184,164,157 204,186,181 204,187,177 153,135,116 141,120,95 171,105,73 151,78,48 87,45,32 74,38,18 135,105,38 107,86,30 105,83,34 99,82,33 107,90,25 61,40,13 66,54,42 72,63,57 81,72,66 71,62,56 59,48,43 41,30,23 50,35,24 77,65,26 87,74,22 86,76,23 83,70,20 78,64,21 86,65,13 129,93,17 157,110,17 154,107,16 131,91,14 71,49,4 66,30,20 75,38,25 66,39,23 46,23,20 43,28,17 46,27,15 85,42,25 125,62,38 200,131,77 255,196,115 237,186,131 106,81,53 108,79,55 102,76,51 95,71,45 99,73,48 65,55,45 107,97,101 138,128,132 165,153,155 159,145,147 172,158,158 92,79,74 61,48,41 74,56,37 59,48,33 51,35,29 78,62,58 38,29,23 44,33,26 63,47,30 68,57,42 72,58,40 66,55,40 67,55,45 65,50,41 42,33,27 37,28,24
