166,121,73 171,126,78 183,140,84 196,150,91 190,144,85 188,142,85 184,138,83 196,153,95 201,158,102 191,145,88 178,134,83 180,136,85 174,132,78 185,142,86 185,143,89 168,127,70 192,151,92 198,152,93 197,151,92 202,157,95 191,145,86 188,143,81 188,144,91 174,132,78 180,138,86 187,146,97 184,141,94 181,139,87 187,142,94 166,123,74 168,126,74 164,122,70 171,129,77 181,139,87 192,150,98 189,146,90 183,136,84 188,141,89 182,140,86 178,135,86 181,139,87 187,140,90 177,135,93 140,111,89 108,94,107 120,102,111 101,89,94 133,102,81 183,140,84 196,150,91 195,149,92 202,154,98 206,160,94 181,131,71 189,144,82 178,132,75 173,128,93 143,117,96 137,116,114 121,104,110 100,85,93 85,73,78 135,100,64 190,144,87 187,145,82 185,142,84 180,137,81 188,146,92 201,159,96 172,131,70 173,134,75 168,127,66 165,126,67 169,130,71 167,124,66 183,140,82 112,95,60 73,57,51 173,134,73 167,129,81 67,54,49 44,35,29 32,22,21 53,44,38 37,27,26 64,54,53 53,43,47 86,65,63 93,77,62 81,70,79 71,62,73 67,56,63 66,55,62 65,56,67 69,62,72 76,67,80
178,135,86 185,143,91 190,146,93 197,154,96 191,145,88 199,153,98 209,163,104 197,154,94 192,149,91 187,141,84 193,150,90 180,137,81 182,140,86 186,143,87 193,151,99 185,143,89 185,143,89 185,139,84 189,143,86 198,152,93 187,144,86 189,145,92 195,153,101 171,129,77 178,134,81 167,122,76 176,135,86 173,131,79 185,138,88 185,142,95 187,144,97 186,143,94 191,149,97 179,137,85 179,137,85 182,139,83 192,146,89 184,138,81 180,138,84 186,144,90 186,144,92 196,149,99 182,139,94 131,102,78 109,95,108 120,102,113 100,86,91 131,102,80 178,132,73 190,144,85 187,141,84 211,163,105 203,157,91 184,138,79 180,137,77 175,134,89 150,121,99 140,118,110 108,95,103 102,90,102 83,69,71 110,91,79 181,138,93 183,140,84 189,147,84 187,144,86 196,153,93 179,136,78 189,146,86 186,147,88 176,137,78 178,138,72 166,134,79 189,154,89 179,138,77 189,148,91 70,50,30 53,39,41 182,135,74 182,142,78 71,54,46 36,27,21 26,16,17 68,59,51 36,26,27 56,46,45 64,54,58 82,64,73 185,153,109 90,69,67 84,72,84 74,63,70 73,62,71 74,67,77 75,69,76 73,65,73
209,167,113 198,156,104 198,149,98 195,148,96 204,158,99 212,167,105 219,174,112 223,181,118 217,175,110 208,163,99 189,146,86 197,149,91 185,137,79 190,144,87 193,149,96 180,138,86 192,148,97 180,136,83 193,149,96 196,149,97 188,147,90 196,155,98 187,145,93 174,131,82 180,137,81 182,140,88 176,131,83 182,138,85 186,138,80 189,142,90 185,140,94 182,139,92 175,132,83 184,142,90 185,143,91 179,135,84 184,138,81 194,148,91 182,141,82 168,122,65 176,128,72 204,156,100 187,139,92 134,105,74 104,85,99 116,97,111 98,80,91 115,91,69 169,122,61 186,138,80 185,139,80 198,151,90 195,147,89 196,153,95 202,154,109 169,143,118 132,116,110 109,91,102 101,88,96 85,72,82 104,75,51 142,105,63 183,137,80 189,143,86 189,146,86 187,144,84 186,143,83 180,137,79 174,133,74 183,140,82 172,129,73 179,136,76 175,134,77 178,135,77 195,154,95 167,126,67 153,129,96 87,67,58 182,140,88 173,132,87 65,48,40 34,22,22 36,24,26 55,45,35 30,20,19 63,54,46 68,59,53 72,61,68 103,83,65 167,135,91 95,72,57 65,55,59 75,62,72 84,72,84 78,70,78 71,63,71
166,123,74 168,125,76 186,142,91 180,137,81 225,178,115 231,184,121 219,174,112 201,158,98 190,147,89 204,161,101 202,156,97 209,163,106 203,158,96 194,148,89 190,144,89 160,117,61 174,132,78 180,138,84 196,154,100 195,151,98 195,147,93 184,138,83 187,143,90 175,131,78 174,131,75 175,129,72 187,141,86 194,151,95 184,136,78 187,140,88 182,139,90 186,141,93 181,138,89 193,149,98 208,166,114 205,163,111 201,159,107 189,147,95 200,158,106 178,136,82 182,139,81 196,150,93 195,149,90 166,116,83 107,91,106 112,96,109 97,81,75 110,88,68 174,128,73 202,157,95 190,143,82 196,150,91 169,125,72 167,126,69 151,126,98 132,113,97 110,97,105 100,85,95 91,80,89 102,82,73 154,117,75 175,134,73 181,135,76 190,147,87 192,146,87 188,142,83 191,150,89 176,133,77 161,117,66 177,135,81 173,130,74 189,146,90 187,144,86 181,137,84 184,143,86 180,136,83 173,133,79 137,102,66 192,149,100 171,128,79 103,83,76 80,64,77 70,61,57 38,29,25 33,24,20 51,42,34 50,40,41 82,74,82 76,64,66 99,82,74 108,86,66 75,61,61 70,59,66 71,63,69 80,71,82 80,71,82
179,138,91 175,134,85 192,152,100 180,137,88 196,150,93 203,160,102 195,152,96 193,149,96 191,149,97 201,157,104 205,158,106 202,156,101 209,163,104 214,169,105 217,172,110 190,144,87 175,131,78 182,140,86 175,133,81 157,113,62 198,152,95 185,139,84 189,145,94 174,130,79 175,131,78 185,139,82 175,129,74 197,154,98 201,155,98 189,145,92 187,146,97 188,144,93 194,151,102 200,156,105 181,139,87 180,138,86 187,145,93 189,147,95 180,138,86 178,136,82 166,125,64 189,143,86 196,151,89 181,132,96 101,88,98 110,98,110 95,80,88 92,76,70 170,129,82 184,138,81 185,138,77 184,138,79 190,144,85 176,142,108 130,111,95 111,97,102 100,86,99 92,81,90 98,75,64 153,116,72 195,150,88 185,139,80 188,142,85 186,143,83 207,165,100 189,144,82 196,155,94 180,137,77 175,132,74 183,140,84 179,136,80 198,152,95 190,144,87 187,143,90 187,143,90 177,135,83 165,123,71 182,139,83 172,129,73 176,133,77 187,149,103 82,62,53 71,60,53 29,19,23 42,33,25 52,43,35 29,18,25 79,72,82 73,66,69 70,63,63 72,61,68 74,63,72 78,67,76 73,62,69 71,60,67 75,64,71
158,117,72 161,120,73 148,109,68 132,93,52 159,118,69 196,155,98 197,154,96 187,146,87 224,177,116 224,179,117 219,173,118 208,162,107 203,157,100 210,162,104 213,167,108 219,173,116 194,148,93 169,125,72 160,118,64 184,142,88 180,137,81 181,138,80 195,151,100 166,124,70 179,136,78 190,147,87 187,144,86 178,137,80 180,135,87 182,140,86 177,136,77 175,133,79 202,161,102 190,147,87 181,138,82 192,148,95 188,146,92 181,138,82 186,143,87 196,152,99 189,145,92 183,137,80 182,134,76 181,133,75 105,91,93 112,94,105 84,73,80 69,56,64 68,46,28 137,103,69 197,151,92 190,144,85 185,139,98 135,108,90 102,88,93 96,83,93 92,81,88 90,77,74 157,115,75 181,137,86 185,138,75 188,141,78 182,134,78 200,157,99 205,164,107 197,154,96 202,158,105 196,152,99 183,137,82 192,146,91 204,158,103 178,134,81 174,130,79 165,123,71 174,127,75 181,137,84 183,139,86 186,142,89 189,143,84 195,149,92 195,149,92 186,146,94 70,54,41 26,21,23 54,43,38 49,36,31 26,14,19 68,57,66 80,69,78 70,60,64 73,62,71 79,68,77 73,62,71 74,63,72 78,67,74 75,64,71
164,122,70 198,156,102 194,154,102 182,139,90 196,154,100 189,146,90 192,149,93 179,135,82 191,143,87 203,155,97 208,162,103 218,172,115 216,170,113 216,170,113 215,175,111 223,178,116 223,178,116 203,155,97 170,129,72 176,132,79 167,125,71 186,145,86 189,145,92 194,153,92 176,134,71 187,144,86 183,140,80 195,149,90 172,130,76 195,153,99 198,157,100 207,166,107 199,160,99 202,161,102 186,145,88 191,152,95 175,133,81 184,142,90 178,137,80 194,153,92 198,156,102 191,149,95 212,173,116 186,144,81 121,81,74 85,73,78 58,53,55 36,29,29 37,27,28 52,43,37 171,133,87 179,136,89 160,126,104 129,109,102 100,87,97 84,74,78 91,79,67 142,113,80 185,140,78 177,132,70 211,164,101 228,181,118 182,137,75 179,137,74 181,140,81 191,150,89 182,139,81 181,138,80 175,131,78 180,135,87 173,130,72 191,145,90 186,144,90 182,142,88 186,142,89 183,139,86 190,147,87 188,142,85 185,139,82 171,128,70 175,132,74 165,122,66 86,67,55 57,48,61 65,54,51 50,38,43 61,49,54 77,61,57 84,74,78 77,70,73 80,69,78 67,56,63 67,56,63 74,63,70 78,66,80 77,66,75
176,135,86 179,139,87 187,147,95 185,143,91 179,137,85 173,133,81 180,138,86 175,132,76 212,164,106 195,147,91 207,164,104 192,149,91 202,159,101 182,139,81 195,155,89 206,165,104 202,159,99 197,151,92 199,158,99 206,164,101 182,140,75 181,141,77 187,143,90 203,160,102 184,145,74 203,160,100 196,154,91 175,130,68 188,147,86 175,134,75 186,145,88 184,145,86 183,144,83 189,148,89 199,153,94 196,154,91 194,153,94 194,153,94 189,148,91 189,148,89 185,144,87 188,146,92 165,126,69 180,139,80 172,133,101 59,44,35 43,33,34 26,19,17 30,23,23 35,25,26 115,84,45 166,131,95 123,96,89 112,97,105 93,80,99 80,68,73 132,100,54 166,130,72 198,153,89 199,154,90 194,149,85 196,151,87 166,121,57 195,153,90 194,153,92 152,111,54 186,142,89 175,131,78 162,119,63 168,125,69 178,134,83 199,153,98 194,154,100 178,138,84 176,130,71 186,137,86 186,143,85 171,125,68 185,142,84 175,133,81 180,138,86 185,138,86 132,105,87 71,60,69 74,62,64 68,55,65 73,54,61 124,100,78 84,70,72 78,68,72 75,64,73 81,70,77 74,63,72 78,66,78 73,62,69 72,61,68
192,149,100 167,124,75 166,129,76 168,128,74 182,140,88 191,149,95 172,129,73 185,139,82 183,137,82 200,157,99 194,151,93 195,151,98 207,169,105 207,169,105 194,155,86 198,161,92 191,154,85 212,171,103 205,167,101 198,162,86 190,156,84 168,136,61 175,143,72 196,157,86 203,160,102 185,156,82 181,145,83 156,128,58 205,161,90 202,161,91 203,158,94 187,146,76 178,136,71 172,131,74 182,140,75 188,149,80 177,136,75 181,140,81 176,133,77 180,137,79 204,158,101 196,151,89 200,157,97 198,157,96 180,138,84 127,99,70 33,19,21 24,14,15 32,22,21 63,48,39 79,63,50 93,77,64 83,70,65 86,74,79 107,76,64 160,115,67 190,146,93 174,132,78 185,140,78 201,156,94 183,137,78 168,122,63 164,118,61 162,119,61 168,125,67 194,151,93 194,148,93 189,143,88 184,138,81 182,136,81 192,146,91 183,139,88 192,145,95 198,152,95 185,142,84 183,140,82 194,148,89 184,138,81 186,143,87 187,143,90 202,161,104 187,143,90 182,145,103 82,61,57 86,65,54 85,58,53 98,72,60 162,124,89 158,121,77 116,83,58 78,61,62 78,65,75 76,63,73 72,62,63 77,67,68 75,68,71
175,131,78 185,141,88 172,136,85 180,145,91 178,138,86 169,129,75 187,148,89 192,153,92 193,152,91 202,161,91 214,173,105 201,161,84 191,153,89 183,148,83 197,162,97 151,123,55 209,174,109 194,155,84 195,161,87 189,152,81 165,141,47 164,145,61 146,126,47 179,150,76 156,122,52 128,111,31 148,127,55 114,111,26 188,145,85 160,128,42 192,154,90 176,143,64 183,154,62 193,157,81 186,146,82 163,122,61 185,144,83 185,142,84 179,138,81 202,158,105 201,157,104 214,168,109 187,144,84 174,133,74 166,125,78 129,103,64 43,31,31 40,31,27 69,57,57 91,74,64 121,98,83 122,100,82 92,73,57 114,90,66 157,116,67 186,144,90 160,116,63 149,107,53 145,101,48 158,115,59 155,112,54 185,142,84 184,138,81 192,149,93 187,145,82 188,146,81 190,144,89 181,135,80 189,143,86 191,145,90 191,145,90 193,150,94 190,144,87 180,133,81 183,139,88 167,124,68 185,139,80 164,118,63 176,132,81 183,140,84 189,146,88 210,164,107 190,146,95 164,131,92 90,60,45 183,145,97 169,131,81 182,140,86 161,116,70 181,139,87 170,129,72 154,122,90 113,89,83 92,71,69 78,63,71 77,66,73
211,167,114 194,150,97 182,144,98 170,129,80 182,145,92 172,137,83 173,142,82 152,123,60 174,139,83 169,137,62 174,145,73 211,174,105 135,116,48 135,118,42 169,140,77 136,121,44 158,137,56 134,116,29 150,134,51 193,165,95 159,141,52 132,124,34 95,82,9 129,113,39 108,99,25 109,97,31 141,125,53 91,89,17 159,141,81 95,91,29 86,80,3 152,136,51 178,155,70 179,153,71 175,144,66 194,161,84 185,147,83 191,150,91 185,149,87 187,148,91 196,155,98 192,149,91 176,133,75 175,134,77 150,114,81 97,83,69 58,51,49 64,53,48 90,76,62 109,90,74 130,103,87 128,102,81 119,90,66 160,127,77 185,142,84 183,140,82 193,150,94 178,134,81 180,136,85 179,136,78 167,126,65 197,154,96 203,159,106 202,154,98 187,142,80 169,124,62 188,142,83 168,121,69 179,135,82 189,146,90 189,146,88 192,146,89 205,159,100 194,148,89 188,141,91 192,146,89 184,137,85 196,150,95 195,149,94 175,129,70 198,150,96 184,136,82 196,149,97 184,137,85 176,131,83 192,149,91 181,138,78 171,125,70 175,131,78 181,138,82 172,129,69 182,139,81 169,128,79 180,137,88 179,136,87 167,130,86
207,164,108 201,158,100 185,144,85 182,140,88 177,137,83 174,139,85 160,132,74 145,120,61 134,114,55 131,109,46 132,111,57 145,123,58 119,100,43 97,79,19 128,113,50 132,122,30 157,139,50 124,109,17 139,126,51 126,116,36 115,109,16 110,106,19 95,86,28 102,97,26 99,92,20 87,81,15 145,130,51 126,121,41 87,78,20 99,93,27 129,121,40 139,122,46 127,107,32 151,136,30 168,147,50 178,153,68 163,128,63 211,170,113 192,158,84 174,133,74 178,131,79 189,148,91 159,116,67 130,91,59 85,68,58 73,56,57 66,54,54 78,67,64 95,76,64 99,80,66 102,81,68 121,95,70 125,96,72 161,128,78 180,139,80 194,152,89 180,139,78 180,137,81 175,131,80 188,143,95 194,151,102 159,116,67 182,139,90 231,186,124 178,132,73 182,136,77 183,137,78 191,145,90 195,151,98 169,126,70 188,145,87 187,141,84 201,155,98 190,144,87 190,144,87 199,154,90 184,138,83 195,149,94 199,153,96 194,148,91 186,143,87 194,151,93 180,138,84 185,142,86 183,137,82 191,145,86 204,162,99 197,151,94 155,111,60 186,142,89 185,142,84 183,139,86 184,142,90 182,141,84 188,146,92 168,130,82
194,155,123 210,171,141 199,159,123 184,147,105 188,149,106 192,153,110 186,152,107 186,154,108 171,139,97 161,135,94 144,124,76 129,111,67 107,98,42 111,102,28 114,107,35 136,129,43 111,101,34 111,98,23 127,115,35 112,102,33 95,86,10 96,91,18 95,94,17 104,102,28 98,91,19 89,84,13 111,105,14 102,95,9 113,106,9 112,104,10 122,115,18 122,112,20 95,85,5 135,120,39 138,128,36 129,116,27 160,138,64 180,153,69 169,151,64 154,130,66 192,149,93 177,138,77 154,124,80 94,63,40 59,47,52 64,54,55 60,50,51 61,51,50 61,49,49 66,54,54 71,57,57 103,82,71 109,83,62 155,123,77 171,130,73 174,129,67 201,158,100 172,129,73 180,138,75 157,113,62 151,108,59 170,129,70 136,94,40 187,142,78 176,131,69 181,135,76 188,143,81 189,143,86 169,125,72 173,130,74 192,149,91 182,136,79 182,136,79 176,130,73 197,151,96 198,152,97 192,144,90 185,139,84 192,145,93 188,141,89 182,138,87 188,146,92 179,137,85 178,135,79 199,153,96 181,135,78 203,157,98 189,146,88 186,142,91 173,132,75 183,139,86 169,125,72 172,129,73 182,138,85 174,130,79 173,133,81
171,136,111 174,139,114 194,159,132 198,162,131 200,164,135 169,134,109 177,147,121 176,146,120 188,153,128 209,178,155 196,162,140 172,148,113 116,104,45 87,78,18 125,119,55 110,101,27 98,89,33 116,98,25 111,100,27 88,81,9 108,103,23 83,79,3 94,95,16 93,94,15 98,95,10 112,111,18 116,111,11 122,116,14 120,118,19 105,99,8 105,98,10 115,107,17 122,118,15 140,129,26 108,101,4 123,117,24 138,118,41 175,154,71 141,124,46 154,132,67 179,150,78 147,122,49 151,124,77 125,96,61 62,49,57 55,48,51 57,47,48 57,47,48 58,48,52 75,65,69 80,68,73 95,74,72 102,79,66 154,119,81 181,140,81 191,146,84 183,138,76 164,121,63 150,109,50 164,123,64 168,127,70 131,87,34 129,87,24 167,122,58 180,135,71 178,132,73 189,144,82 182,136,79 189,143,88 202,159,103 188,145,87 186,143,85 167,122,74 179,136,78 181,137,84 186,142,91 190,144,89 187,141,84 175,133,79 179,137,83 183,140,82 204,158,99 191,145,88 181,135,78 193,150,90 189,147,84 200,151,100 197,149,93 196,148,94 181,135,78 173,131,77 167,123,70 172,129,73 177,136,79 180,138,86 194,152,98
