138,109,85 156,123,96 154,118,89 168,124,98 155,120,95 153,119,99 159,129,103 152,122,96 100,89,82 71,65,60 70,63,63 77,70,68 82,72,76 73,72,77 81,80,85 76,73,77 119,103,99 116,100,87 100,83,75 106,89,81 96,84,74 98,80,77 122,101,88 161,130,107 158,118,93 153,119,89 92,80,70 59,57,58 47,53,56 48,49,54 48,52,56 42,45,52 47,51,53 48,48,45 39,40,45 62,56,51 88,77,58 105,91,77 75,65,53 53,53,53 51,50,53 48,47,50 59,48,41 255,238,214 217,183,163 162,126,104 163,122,102 154,123,100 151,117,95 138,109,87 110,89,66 86,70,53 82,78,72 118,112,105 113,109,101 97,96,89 108,107,100 115,114,107 123,124,114 129,129,124 122,124,124 150,154,156 150,160,164 137,148,159 131,144,159 113,123,131 126,125,116 130,113,87 163,129,95 178,135,102 190,143,109 205,154,117 197,148,108 208,163,119 219,174,130 228,183,139 255,212,167 232,187,143 234,186,141 225,177,132 223,175,132 228,180,137 212,164,121 214,166,123 215,170,126 201,156,112 209,164,120 197,149,106 216,168,125 206,161,117 214,170,128 216,172,130 202,158,116 193,149,109 185,141,101 228,184,144
158,131,113 158,127,106 179,141,104 180,138,98 180,137,104 196,151,116 161,122,90 125,106,92 86,79,82 84,78,83 75,70,72 78,68,67 80,71,67 70,64,71 75,74,77 76,71,73 71,64,64 76,69,69 98,83,72 134,109,92 135,109,84 124,98,77 121,97,73 139,112,80 141,111,85 122,97,69 104,90,74 65,61,55 40,46,49 46,46,54 39,42,51 36,41,49 38,49,48 49,53,55 82,70,60 92,77,55 94,80,62 102,88,74 95,78,70 68,68,65 55,54,57 57,56,59 167,141,116 231,185,157 194,154,131 165,125,102 131,100,77 123,92,69 130,100,72 161,132,108 104,82,62 85,72,51 74,76,76 86,86,86 94,93,96 106,107,110 111,111,111 139,139,139 112,113,105 119,119,114 119,121,116 159,161,158 146,154,161 126,134,143 118,128,132 101,103,103 142,125,97 199,168,129 196,151,118 179,132,100 185,138,104 205,154,117 216,168,123 237,192,146 233,188,144 225,180,136 232,184,139 220,170,126 219,171,126 196,148,105 230,182,139 218,170,127 218,170,127 231,183,138 232,184,141 221,176,132 216,168,125 219,171,128 221,173,130 217,169,124 226,178,131 213,165,120 230,182,137 183,138,92 208,163,119 217,172,128
188,143,108 200,155,120 165,122,89 171,126,91 177,132,97 177,137,103 154,130,108 96,85,80 72,71,76 80,81,86 75,75,75 105,92,85 122,109,86 91,75,71 69,66,72 86,77,71 83,72,67 107,95,85 122,102,72 136,104,74 135,102,77 132,99,72 129,108,85 111,93,74 97,82,73 78,65,58 67,65,63 53,52,55 41,46,52 40,45,53 33,41,48 42,45,52 42,45,52 46,47,50 74,63,60 82,72,62 79,73,64 81,70,63 75,71,65 67,68,58 73,72,63 188,159,137 226,182,152 221,178,145 131,90,63 156,112,84 175,131,105 235,190,167 116,79,55 109,78,57 97,79,58 89,71,52 69,74,70 67,74,72 79,88,101 94,102,118 114,119,118 109,111,106 130,131,123 139,139,134 115,116,119 118,126,131 119,124,134 120,113,111 128,114,89 120,96,70 139,103,72 184,141,108 194,149,114 179,133,96 216,168,125 224,174,128 224,176,131 220,172,125 230,185,141 231,185,144 223,178,134 212,162,120 255,208,157 235,185,141 211,163,118 227,179,134 220,172,127 218,170,125 225,177,134 216,168,125 212,164,119 214,166,123 217,169,126 203,155,110 225,177,132 213,165,120 232,184,139 210,162,117 213,165,120 218,170,125
181,137,99 147,107,73 149,115,81 152,109,74 158,122,91 159,118,89 148,114,94 120,98,90 114,97,100 72,69,75 62,61,66 71,60,57 101,80,65 106,85,72 66,60,55 59,58,63 57,58,63 62,60,58 92,80,68 103,84,61 110,85,66 106,87,64 96,82,64 73,65,54 58,53,55 47,45,46 40,46,47 34,43,45 33,44,43 38,44,47 35,40,46 41,46,54 53,57,61 62,64,64 72,68,60 75,74,65 61,62,52 58,57,50 54,54,51 67,69,66 95,87,74 194,160,126 180,139,110 142,101,72 169,125,99 176,132,104 187,144,111 242,199,166 180,144,115 150,116,96 97,74,59 83,72,55 73,79,80 79,88,90 72,82,90 90,101,114 119,125,128 142,148,139 144,145,137 123,124,116 106,107,112 112,116,118 147,141,132 161,131,105 190,149,118 199,153,123 184,139,106 191,146,111 196,152,114 187,142,109 194,148,109 212,167,123 235,190,142 222,177,129 225,174,135 231,181,139 200,154,115 225,179,138 206,161,117 212,167,119 211,163,120 213,165,122 180,132,87 235,187,142 232,184,139 232,184,139 232,186,145 211,165,124 217,171,130 214,166,123 224,176,131 210,162,117 220,170,126 238,188,142 225,175,131 202,152,108
88,71,61 87,69,64 120,101,78 99,83,52 102,82,64 127,97,80 153,114,86 140,109,86 146,108,87 145,114,91 89,73,67 61,54,52 54,54,54 53,50,54 50,49,52 41,42,47 42,48,49 45,51,52 53,52,55 68,63,60 68,59,53 63,56,56 61,56,58 51,52,55 45,51,54 38,46,51 37,45,50 40,45,51 48,47,52 39,42,49 58,61,72 74,79,89 67,72,78 81,87,88 64,66,63 50,52,49 48,53,49 51,56,55 57,56,59 144,133,126 226,187,159 169,126,93 148,104,74 165,121,91 174,133,102 183,145,110 185,142,107 237,194,159 219,176,141 132,97,70 98,77,54 81,70,63 73,80,78 71,78,76 82,92,89 106,113,111 123,130,125 115,116,104 112,111,104 89,85,79 122,113,105 180,150,122 189,149,113 175,135,99 190,147,114 190,143,111 193,148,113 185,140,105 186,143,108 199,154,121 200,156,118 200,156,114 222,177,131 224,181,132 227,178,138 212,167,123 200,156,114 211,165,124 207,162,118 221,176,130 206,161,117 230,185,141 201,155,114 231,185,144 182,136,95 204,158,117 230,185,141 217,171,130 207,163,121 202,157,113 182,136,95 186,140,101 215,169,130 215,171,131 201,155,116 210,164,123
111,96,87 125,104,91 145,125,105 83,68,57 81,70,63 113,90,77 142,108,88 144,110,90 136,102,80 137,104,79 130,101,81 124,99,82 80,69,62 67,63,57 40,44,48 33,37,41 37,41,43 46,52,55 41,50,52 53,54,59 58,56,54 54,52,53 60,50,49 65,59,54 69,64,61 56,51,48 47,51,53 44,48,52 59,60,65 48,53,61 61,76,94 86,95,120 75,78,85 80,90,98 50,55,49 49,54,50 63,70,68 65,67,67 133,117,111 255,225,200 255,217,178 244,202,164 232,188,158 161,117,87 189,151,116 188,150,115 182,144,109 214,174,138 212,168,138 178,137,110 120,96,74 85,82,69 89,94,90 85,87,82 105,110,106 100,107,105 133,138,134 121,121,116 130,122,111 157,135,115 168,129,97 164,125,86 173,132,101 175,132,99 184,139,106 187,141,100 189,145,103 189,145,105 176,134,94 180,136,94 178,134,92 171,127,85 202,157,111 201,158,111 234,186,141 218,170,127 233,188,142 219,173,132 203,158,114 183,138,94 189,143,104 197,151,112 216,170,129 187,141,100 202,156,115 190,144,103 209,164,120 195,151,109 232,188,146 220,177,132 206,162,120 190,144,105 217,171,132 196,151,116 194,150,108 211,167,127
74,68,73 65,62,66 60,57,61 71,65,60 111,93,74 106,84,64 117,93,71 123,96,78 124,95,73 121,90,67 115,87,60 108,84,60 78,69,54 55,50,49 35,40,46 34,37,46 39,42,49 44,47,56 46,52,55 61,58,62 80,70,69 76,64,54 67,58,54 76,60,56 152,125,93 87,62,32 112,89,58 121,97,64 111,91,71 46,47,50 44,52,68 100,108,124 90,96,97 63,69,72 58,60,57 72,77,73 71,76,75 87,78,74 234,194,160 255,231,198 253,210,177 214,173,146 184,144,119 200,163,137 180,145,118 180,145,118 194,158,125 201,165,132 195,159,126 174,138,107 98,82,65 91,93,88 103,104,96 91,93,88 94,94,89 154,142,132 190,155,128 170,130,94 179,136,103 179,137,99 175,132,99 166,122,92 172,129,96 180,136,96 175,129,88 183,138,94 190,145,101 188,143,99 182,139,94 179,135,93 185,141,99 158,114,72 173,127,86 193,148,104 199,156,109 213,170,121 210,167,122 216,171,127 210,165,119 203,157,116 180,136,96 208,164,124 201,159,117 226,184,142 217,173,131 218,174,132 222,178,136 229,184,136 222,177,131 196,151,105 223,178,134 208,164,122 238,192,151 228,183,137 169,124,78 186,141,95
99,88,73 77,68,62 69,62,60 92,80,70 134,110,86 124,95,71 123,95,66 116,88,61 112,83,61 93,71,53 93,83,73 41,35,30 40,40,40 42,43,46 53,50,54 52,50,51 41,40,43 48,47,50 46,50,54 49,49,57 66,57,53 74,63,56 75,69,64 171,136,100 129,103,62 161,133,93 180,154,115 172,144,106 139,118,91 59,60,63 29,39,47 75,85,93 84,92,101 75,79,83 83,87,89 83,89,90 73,74,77 197,162,147 222,179,146 245,199,169 203,163,138 161,120,100 171,133,114 216,185,166 122,95,77 150,121,101 175,139,110 178,144,114 170,140,112 140,112,83 90,78,66 88,90,87 115,112,99 159,144,124 179,140,112 163,119,77 159,116,81 162,119,86 186,143,110 183,140,107 176,133,98 185,141,103 200,156,116 182,137,93 182,137,93 197,152,108 189,144,100 197,152,108 178,135,90 198,154,112 174,130,88 172,128,86 177,133,91 173,127,86 192,147,103 228,183,137 211,166,120 215,170,124 211,166,120 199,151,108 201,155,114 171,127,87 189,145,103 206,162,120 219,173,132 176,130,89 208,162,121 193,147,106 215,170,124 202,157,111 229,186,141 201,157,115 208,163,119 182,134,91 214,166,123 212,164,119
63,57,52 61,59,60 88,79,73 93,79,63 102,82,62 106,91,71 85,68,58 72,62,52 54,48,41 42,40,36 48,46,44 40,38,36 58,51,49 70,61,53 80,69,54 77,66,49 80,63,53 58,52,43 50,49,52 50,56,57 68,65,69 75,68,66 123,97,72 167,137,93 175,144,105 162,134,94 152,123,90 175,146,113 145,127,106 71,71,68 42,52,58 38,43,53 73,83,91 92,102,110 79,91,95 102,110,115 120,98,90 180,124,102 203,159,133 182,140,118 142,104,85 133,90,73 141,110,91 144,118,104 108,88,70 115,95,75 141,115,90 135,111,87 124,106,85 103,85,64 97,73,49 189,150,118 173,128,93 172,129,96 184,138,108 164,120,90 171,130,99 178,137,106 182,139,106 187,142,109 182,138,100 207,161,120 192,147,101 205,157,110 190,145,97 192,147,101 198,155,108 193,150,103 189,146,101 196,153,108 170,127,82 175,131,89 186,142,100 197,151,110 218,170,127 226,178,135 227,179,134 218,170,125 221,173,128 218,170,127 211,166,122 219,173,132 220,177,132 193,150,105 179,134,90 195,150,106 214,169,125 218,173,129 223,180,135 208,163,119 230,184,143 212,166,125 209,161,118 230,182,139 217,171,130 188,139,99
78,68,67 61,59,60 73,71,67 68,62,53 75,62,55 64,59,56 62,57,56 52,50,48 46,44,42 49,44,41 53,43,42 69,58,51 80,68,56 88,77,62 95,79,62 92,78,60 97,77,68 87,78,70 73,71,72 79,81,81 81,81,81 91,87,81 176,142,108 150,122,93 155,131,94 136,116,84 136,113,82 155,126,95 150,130,110 69,74,73 56,66,74 38,43,53 84,94,114 84,97,112 87,97,103 77,87,93 230,194,174 178,130,105 178,136,112 143,105,84 149,111,90 154,106,88 158,131,115 114,92,74 101,86,66 101,88,67 105,87,66 103,87,70 106,90,73 97,81,64 146,107,77 163,119,89 173,130,97 176,132,104 179,135,105 190,147,114 176,133,100 187,144,111 200,158,120 201,157,119 201,157,117 212,166,125 229,184,138 226,178,135 226,181,135 210,165,119 207,162,116 217,172,126 205,162,117 191,148,103 216,171,127 210,166,124 168,124,82 185,139,98 209,161,118 223,175,132 209,161,116 230,182,137 226,178,133 204,159,115 212,167,123 218,173,127 209,164,120 223,178,134 218,170,127 226,178,135 207,162,118 216,168,123 214,166,119 220,172,125 227,179,134 204,156,111 218,172,131 203,157,116 193,148,104 228,184,142
71,66,63 74,72,70 45,51,54 41,47,50 50,54,58 53,57,61 70,65,62 72,65,63 80,69,62 85,73,63 86,72,56 83,67,50 90,72,53 115,99,82 96,83,76 90,84,77 83,81,77 90,89,82 98,92,87 100,96,88 109,111,108 102,96,87 138,117,92 87,92,86 136,112,77 140,116,90 124,109,87 140,111,87 132,115,91 71,77,80 55,64,66 47,53,56 83,92,105 88,98,116 82,89,101 89,97,106 203,161,137 161,120,93 156,116,91 160,122,101 150,112,91 187,151,129 159,134,117 103,83,65 100,85,63 102,88,70 101,85,68 102,86,71 99,83,68 91,71,53 171,130,103 191,147,117 170,125,92 182,137,104 189,144,111 187,143,105 201,157,117 206,163,118 222,176,135 216,173,128 216,171,127 224,179,135 215,169,128 214,169,125 199,154,108 194,149,103 199,151,104 212,164,119 204,156,111 199,151,104 201,153,106 218,174,123 217,171,130 202,156,115 202,154,109 211,163,118 222,172,128 217,172,126 208,165,120 203,160,115 211,166,120 232,184,139 221,176,132 192,147,103 223,178,132 210,165,121 166,121,77 181,138,93 203,157,116 226,180,139 225,177,132 206,158,113 201,155,114 202,158,116 180,134,93 223,177,136
53,51,49 53,51,49 50,49,52 51,50,53 51,60,62 67,67,64 81,72,64 91,79,67 88,72,59 110,94,77 107,89,68 106,85,70 81,68,61 96,83,80 97,92,89 102,100,98 80,80,77 101,96,93 107,98,92 116,110,105 109,107,105 115,102,81 96,82,66 60,67,65 77,62,51 152,128,91 115,96,80 133,109,83 128,104,78 56,60,62 51,59,66 69,77,84 78,87,98 70,81,92 91,98,110 89,97,106 174,134,109 158,121,95 156,118,97 187,146,128 205,162,143 194,156,135 128,105,90 100,81,65 102,89,66 101,88,65 99,85,67 93,79,65 92,76,59 175,139,108 171,127,97 180,137,104 176,133,100 180,137,102 190,147,112 192,150,112 206,162,120 224,181,136 215,172,127 226,181,135 228,180,137 206,161,115 209,164,120 224,176,131 208,165,120 206,163,118 228,178,134 212,164,119 214,169,121 217,169,124 218,168,122 203,159,108 201,156,110 204,159,113 223,175,130 211,163,120 192,146,105 198,154,112 186,142,100 193,149,107 206,161,117 201,156,110 195,152,107 173,130,85 187,144,97 196,151,107 211,166,122 188,144,102 192,148,108 194,150,108 200,154,113 206,160,119 210,164,125 209,165,125 203,158,114 197,149,106
66,57,51 73,64,60 81,72,66 85,74,67 78,72,63 76,66,56 89,79,69 101,87,71 105,90,81 92,80,70 88,84,76 88,83,82 94,90,84 89,84,81 87,81,76 91,86,85 94,88,81 103,99,91 122,111,106 127,118,112 132,126,121 111,107,99 77,79,79 59,61,61 64,66,61 87,77,65 93,86,70 87,78,72 90,80,68 61,58,62 50,58,63 81,91,99 74,84,92 73,82,93 105,112,124 100,104,117 163,124,96 157,120,96 148,114,94 187,149,130 210,173,158 151,121,106 108,89,75 99,83,66 98,83,61 92,78,53 92,76,59 90,75,55 175,137,102 178,133,87 175,129,90 187,143,103 187,145,107 184,141,106 191,149,111 203,161,121 211,167,125 193,150,105 190,148,108 213,170,125 219,173,132 206,158,115 221,173,128 214,166,123 193,150,105 169,124,78 209,161,116 232,187,143 199,153,112 215,170,124 211,163,116 203,158,112 217,172,128 218,173,129 207,162,118 213,169,127 193,151,111 216,172,132 211,167,125 201,157,115 210,167,122 218,175,130 197,151,112 181,135,96 193,148,104 207,161,120 179,133,94 196,154,114 192,148,108 229,185,143 191,147,105 203,159,117 218,174,134 213,169,129 203,158,114 225,179,138
72,62,50 97,87,75 95,85,73 94,82,70 89,75,61 98,82,65 96,86,74 87,79,68 80,74,65 97,91,86 98,92,87 103,99,93 96,95,86 96,94,90 101,99,95 90,85,82 97,92,89 80,79,72 119,108,101 119,109,99 120,111,103 107,103,95 94,95,98 65,70,69 51,56,55 53,55,55 63,65,62 73,75,72 92,90,86 61,61,61 53,64,65 65,77,81 60,68,75 60,65,73 73,83,89 91,99,106 124,83,63 153,119,99 119,87,71 137,107,92 118,90,77 127,104,89 98,82,65 98,83,63 93,79,54 90,72,53 90,74,57 83,65,44 184,140,98 185,141,101 180,135,100 196,151,116 191,147,105 196,152,110 208,164,122 207,164,119 206,160,119 226,181,137 218,180,143 151,113,78 89,61,34 72,50,32 133,95,60 196,154,114 198,156,114 185,137,90 225,180,134 209,164,118 200,156,114 196,153,108 207,166,121 187,143,101 208,164,124 223,178,134 196,150,109 185,141,99 200,156,116 196,152,110 178,134,92 185,141,99 180,136,94 174,128,87 185,139,100 172,126,85 174,128,89 194,148,109 195,149,108 183,137,96 195,151,109 184,140,98 202,158,116 182,138,96 189,145,105 195,151,111 183,137,96 195,149,110
