106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 45,20,3 50,43,43 47,40,43 17,15,16 66,59,62 66,59,62 71,66,68 102,102,102 98,98,98 96,96,93 109,109,106 107,108,100 108,108,105 107,107,104 104,104,101 103,103,103 109,109,109 111,111,108 110,112,107 110,112,109 111,111,111 110,110,110 109,111,108 113,116,108 112,115,107 117,117,112 110,112,107 114,116,113 113,115,112 114,116,116 110,112,109 112,112,107 109,109,106 109,109,106 109,109,106 109,109,109 114,114,111 109,109,106 107,107,104 103,103,100 72,72,69 97,97,94 79,74,73 57,52,51 25,23,21 22,22,19 81,50,31 108,48,23 191,138,151 110,119,173 193,157,170 245,150,103 202,155,160 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,60,36 49,21,8 56,49,49 68,61,61 64,57,60 66,59,59 69,64,66 76,74,75 102,102,102 101,101,101 108,108,105 116,116,113 100,100,97 107,107,104 107,107,104 110,110,107 109,109,106 105,105,102 112,114,111 115,115,110 112,114,109 108,110,110 115,117,117 113,115,110 115,117,114 116,119,109 110,112,107 122,124,119 112,115,107 114,116,113 112,114,111 108,110,107 110,113,105 112,114,109 112,114,111 110,113,105 109,111,108 110,112,107 112,112,109 108,108,105 110,110,107 96,96,93 102,102,99 79,74,73 66,59,59 64,57,57 47,45,43 72,45,27 109,50,20 249,149,86 250,150,89 248,150,88 250,148,85 235,150,122 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 106,113,168 111,60,36 73,45,32 57,50,50 68,61,64 64,57,60 68,61,64 68,61,64 93,93,90 102,102,99 98,98,95 103,103,100 105,105,102 112,112,109 100,100,97 117,119,114 116,118,113 108,110,105 123,126,118 114,116,116 123,125,120 123,125,120 110,112,109 122,124,121 123,126,118 121,124,116 114,116,111 124,126,123 126,128,125 124,126,121 121,124,116 112,112,107 122,124,121 114,116,113 113,115,112 115,117,112 113,115,110 101,103,100 116,119,111 112,114,111 110,110,107 110,110,110 101,101,101 108,108,105 75,68,68 63,56,56 64,57,57 64,57,57 87,61,47 105,50,21 246,149,100 83,87,129 93,96,143 124,117,158 82,91,134 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 109,115,173 113,62,36 69,46,33 59,52,55 65,58,61 65,58,58 70,63,66 73,63,67 111,111,106 94,94,94 103,103,98 113,115,110 98,98,95 119,119,116 122,124,121 116,118,115 117,119,116 119,119,116 119,119,116 120,122,119 120,122,119 127,129,124 109,111,106 119,121,121 121,123,120 112,114,111 126,128,125 124,126,123 129,130,122 108,110,105 109,109,106 127,129,126 112,112,109 115,117,114 120,122,117 115,117,112 119,122,114 117,120,112 117,119,116 119,121,116 108,114,105 111,111,108 107,107,104 88,83,82 83,77,82 64,57,57 64,57,57 65,58,61 97,67,52 107,50,21 241,149,85 142,119,157 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 109,116,171 113,62,38 66,38,27 56,49,52 65,58,61 64,57,60 66,59,62 75,68,71 109,109,106 96,96,93 126,126,123 98,98,95 108,111,103 121,123,120 110,110,107 117,120,112 117,119,114 121,121,116 122,124,119 126,129,121 124,126,123 130,130,127 107,109,109 135,137,132 119,119,119 129,131,131 129,131,126 128,130,127 130,131,121 105,107,104 110,112,109 122,124,121 112,112,109 127,129,126 123,125,122 110,113,105 117,119,116 117,119,116 117,119,114 119,122,114 114,116,113 98,98,95 94,94,91 90,85,84 83,75,81 64,57,60 64,57,57 66,59,62 81,54,36 113,51,22 223,143,102 250,149,83 125,125,178 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,62,40 66,40,26 57,50,50 65,58,61 68,61,64 66,59,59 79,72,75 96,96,93 97,97,94 112,112,109 103,103,100 125,125,122 104,104,101 132,132,127 123,123,118 116,116,113 110,110,107 129,129,124 126,126,123 130,130,125 112,112,107 117,117,117 131,133,130 117,117,114 130,130,125 130,130,125 124,124,121 135,136,128 108,108,105 131,133,130 135,136,128 114,116,113 126,126,123 129,131,126 102,103,95 101,101,98 120,122,117 124,124,121 116,116,113 120,122,119 111,111,108 96,96,93 77,72,71 76,69,69 64,57,57 65,58,58 64,57,57 81,51,34 108,49,19 138,130,176 246,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 113,61,40 63,35,22 56,49,49 65,58,61 66,59,59 65,58,61 83,76,79 93,88,87 107,107,104 94,94,91 97,97,94 94,94,91 90,90,87 111,111,106 112,110,108 104,104,101 96,96,91 112,115,107 110,108,104 113,116,108 97,97,94 118,118,115 115,115,110 103,105,102 113,115,110 115,117,112 108,110,107 120,123,113 98,98,95 109,111,108 115,117,114 102,104,101 107,107,104 120,122,117 95,95,92 100,100,97 126,128,123 112,112,109 110,112,109 114,116,113 128,128,125 88,88,85 90,83,86 64,57,60 64,57,57 64,57,57 64,57,60 85,59,45 108,50,17 108,110,166 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 113,61,40 71,43,32 55,48,48 66,59,62 65,58,61 64,57,57 78,71,74 82,77,79 121,121,118 98,98,95 108,108,105 74,72,73 75,70,69 107,101,96 119,119,116 124,126,121 102,104,104 108,110,107 117,122,118 125,125,122 66,59,59 60,50,51 60,50,54 113,115,110 128,130,127 126,128,125 119,121,118 122,124,119 104,104,101 118,119,111 126,128,125 123,125,120 112,112,109 127,129,126 101,99,97 130,132,129 123,125,122 114,114,111 128,130,127 132,132,127 82,77,79 81,76,78 73,66,69 65,58,61 64,57,57 64,57,57 79,72,72 94,73,58 108,51,22 106,112,172 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 112,59,36 72,49,36 55,48,51 64,57,60 64,57,60 66,59,62 69,62,65 79,77,78 126,126,123 96,96,93 112,112,109 102,100,98 23,16,16 56,46,45 51,39,39 116,116,111 85,78,78 27,20,18 32,18,23 30,18,20 36,26,30 65,58,61 37,30,33 52,49,55 51,48,54 52,49,55 62,60,61 117,114,118 103,101,99 131,129,125 128,131,123 130,131,123 115,115,115 125,125,122 118,118,115 133,133,130 31,28,32 40,40,37 115,117,117 133,131,129 80,73,76 77,70,73 69,62,65 65,58,58 64,57,57 64,57,60 88,88,85 112,91,76 109,52,23 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 112,59,36 62,36,24 56,49,52 65,58,61 64,57,60 65,58,61 70,63,66 70,68,69 80,80,77 94,94,91 96,96,93 61,49,51 36,26,27 31,24,22 53,43,42 49,39,38 52,40,42 43,31,31 32,20,22 32,22,26 71,61,65 50,43,46 33,26,29 28,25,31 30,27,33 30,27,33 30,26,35 30,26,37 30,26,35 31,28,32 55,50,52 96,96,93 105,105,105 112,112,109 87,87,84 52,52,49 65,62,66 46,46,43 107,109,109 102,100,98 79,72,75 68,61,64 68,61,64 64,57,57 64,57,57 69,62,65 116,116,113 102,81,66 109,52,23 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,113,173 107,113,173 112,61,37 67,39,28 54,47,50 66,59,62 66,59,62 64,57,55 65,58,61 66,66,66 83,76,79 68,66,67 69,64,63 33,26,26 45,33,38 55,43,48 54,40,42 28,18,19 24,12,14 25,13,15 54,47,47 65,58,61 51,44,47 21,11,12 17,14,18 17,14,18 21,17,26 17,13,22 21,17,26 21,18,22 21,17,26 24,15,26 21,15,20 22,16,23 25,21,30 24,20,29 23,20,26 22,17,19 40,33,36 81,81,78 96,98,95 64,59,61 68,61,64 64,57,60 64,57,57 65,58,58 65,57,63 70,68,69 97,97,94 108,87,72 109,51,18 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 151,133,174 235,142,83 232,142,98 105,111,171 107,113,173 112,61,35 67,39,26 55,48,51 66,59,62 66,59,62 63,56,56 70,60,61 92,90,91 72,67,69 54,49,46 54,49,48 58,51,54 56,51,50 63,53,54 52,45,45 44,39,38 27,20,20 29,19,20 49,42,42 45,38,41 33,23,27 35,25,29 28,17,24 20,18,19 23,20,24 21,18,22 20,18,19 21,17,26 23,20,24 26,20,25 27,21,28 26,23,27 29,21,27 26,20,27 26,20,25 26,19,29 24,16,22 29,22,25 51,44,44 57,50,53 62,55,58 64,57,60 63,56,56 64,57,60 65,57,63 83,78,80 114,114,111 96,75,60 110,51,23 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 150,126,173 237,137,76 225,137,83 102,105,168 165,136,172 112,61,37 64,38,26 55,48,51 66,59,62 66,59,62 64,57,60 70,60,64 69,67,68 55,49,42 36,29,27 35,29,22 34,28,21 33,27,20 31,25,18 31,25,18 33,27,20 30,26,18 31,25,18 30,24,19 33,27,22 30,24,17 29,23,16 29,23,18 29,23,18 28,22,15 29,23,16 29,23,16 28,22,17 32,28,22 30,24,19 30,24,17 27,23,15 28,22,17 26,19,17 28,21,19 28,22,15 27,21,16 27,21,16 27,20,20 26,19,17 30,23,23 64,57,57 63,56,59 65,58,61 68,61,64 80,73,76 88,88,85 103,80,65 112,50,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,173 113,119,179 108,111,174 107,111,167 239,141,81 199,130,115 111,111,177 239,140,83 112,61,35 57,31,19 63,56,59 65,58,61 64,57,60 63,56,56 61,54,57 62,60,61 54,45,41 43,34,30 34,28,21 31,25,18 29,23,16 31,25,18 36,30,23 37,31,24 41,35,28 37,31,24 33,29,21 34,30,22 31,25,18 37,31,24 34,28,21 31,25,18 36,32,24 30,26,18 30,26,20 36,30,23 30,24,17 30,24,17 29,23,16 35,29,24 31,25,18 34,28,21 29,23,16 30,24,17 29,23,18 31,25,20 30,24,17 27,21,14 31,24,24 62,55,55 63,56,56 63,56,59 64,57,60 78,73,75 108,102,95 101,74,58 113,50,17 107,113,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
231,142,88 239,136,69 198,141,149 104,110,170 233,142,84 210,135,117 195,148,169 232,143,96 109,63,37 59,31,18 48,48,45 60,58,56 59,57,55 58,56,54 58,56,54 56,54,55 27,20,20 55,44,41 27,21,16 27,23,15 27,21,16 28,22,17 28,22,15 27,23,15 27,23,15 27,21,16 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 28,22,17 27,21,14 27,21,14 28,22,15 28,22,15 28,22,15 26,20,13 27,21,14 26,22,14 40,31,25 27,21,14 28,22,15 28,22,15 28,22,15 28,22,15 28,22,15 24,22,23 41,36,38 61,56,58 60,55,57 64,57,60 58,53,55 53,51,49 52,52,47 70,44,23 113,49,23 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 108,111,172 106,112,172
212,144,140 234,134,86 238,140,80 236,138,76 239,138,70 239,136,69 226,137,88 91,89,138 112,61,35 60,32,19 54,54,49 65,65,60 55,55,50 54,54,49 58,59,51 59,59,54 61,61,56 46,37,31 23,22,15 40,34,25 43,35,24 40,35,23 38,33,21 46,41,38 23,22,15 34,28,23 37,31,24 36,30,23 36,30,23 36,30,23 36,30,23 48,35,32 25,23,24 36,30,21 42,33,27 38,29,23 34,28,21 31,25,18 31,25,18 25,20,17 28,21,19 21,19,15 30,24,17 30,24,17 31,25,18 31,25,18 30,26,20 43,33,32 40,40,37 59,60,52 57,58,50 52,53,45 50,50,47 51,51,48 48,49,41 74,48,27 113,49,23 107,113,173 107,113,175 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
102,109,164 89,97,145 90,95,142 233,139,71 239,138,70 236,137,71 227,141,107 203,142,124 112,60,39 77,51,37 77,68,64 91,82,74 96,87,79 62,63,55 62,62,57 62,62,57 62,62,59 51,46,45 42,39,43 28,21,19 43,34,28 40,34,29 21,19,15 45,38,38 42,33,29 19,15,9 30,26,18 33,27,20 36,30,23 34,28,21 44,35,31 43,37,30 40,35,37 31,21,20 34,30,20 39,30,24 36,30,23 34,28,21 29,23,18 45,38,36 42,36,31 41,36,35 25,21,15 30,23,21 29,25,19 27,22,19 35,26,20 42,33,29 39,39,34 64,64,59 64,65,57 61,62,54 60,60,57 59,59,54 59,60,52 72,46,25 111,49,22 107,113,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 182,141,165 219,137,92 207,140,133 228,139,83 90,98,146 190,139,154 113,60,37 73,45,32 68,59,55 89,80,76 92,83,77 94,85,81 59,60,52 59,59,56 57,59,54 43,39,31 88,79,73 86,80,75 41,36,33 49,42,40 44,35,29 31,31,28 25,21,15 58,48,47 54,44,45 23,21,19 49,40,34 40,38,39 24,22,20 23,22,15 20,18,14 42,35,33 46,36,35 46,34,36 41,34,34 45,45,45 40,36,30 22,17,14 29,23,18 25,23,24 33,28,27 36,27,23 35,28,28 39,37,38 36,32,24 19,19,14 40,40,37 39,39,36 45,43,39 53,49,43 54,49,46 48,49,41 50,50,45 74,44,27 113,49,21 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
108,111,174 195,151,171 236,134,75 112,108,160 97,100,159 234,139,78 154,131,171 102,109,164 109,63,33 70,43,25 71,62,58 104,95,89 104,93,90 45,45,42 51,51,48 59,60,52 59,59,56 85,86,78 78,72,67 71,65,60 67,65,61 56,51,50 50,50,45 55,55,50 45,46,38 48,48,43 52,52,49 54,55,47 53,52,45 51,50,43 48,49,41 45,46,38 52,51,44 52,51,44 49,52,44 46,47,39 51,51,46 46,47,39 50,51,43 55,54,47 46,47,39 54,55,47 45,46,38 37,32,29 46,44,40 47,47,44 52,53,45 52,52,47 42,40,38 101,95,86 97,85,75 108,98,88 86,80,73 59,60,52 41,41,38 80,44,24 110,51,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
103,110,165 221,142,119 233,133,81 84,92,138 109,112,175 235,137,73 205,134,117 100,106,164 112,61,37 60,30,13 47,43,37 76,69,67 45,43,39 40,40,37 41,41,38 55,55,52 55,55,52 46,46,41 82,76,71 79,73,68 55,55,50 54,54,51 53,53,50 59,60,52 60,61,53 61,62,54 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 66,67,59 67,68,60 66,69,61 90,84,75 82,76,69 82,73,67 97,89,78 65,64,57 48,48,43 78,42,20 111,50,18 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
105,112,167 99,106,161 84,94,141 99,105,163 106,109,170 107,109,161 87,91,143 104,111,166 109,62,39 59,28,16 37,37,34 45,45,40 53,54,46 47,47,42 39,39,36 38,38,35 41,41,38 51,52,44 49,47,43 51,46,45 55,53,49 53,53,50 54,54,51 53,53,50 55,55,52 58,58,55 60,60,57 59,59,54 62,62,59 62,63,55 62,63,55 62,62,57 62,63,55 62,63,55 65,66,58 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 65,66,56 95,87,76 102,89,82 88,76,66 93,82,75 59,59,56 37,37,32 75,39,17 112,51,19 110,116,174 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 107,113,171 110,62,37 57,31,10 37,37,37 54,52,53 38,36,34 44,42,40 45,43,39 41,36,33 49,47,43 42,40,41 43,43,40 41,39,35 44,39,38 54,52,48 53,51,47 55,54,47 54,53,46 54,53,46 54,53,46 55,54,47 56,55,48 58,57,48 58,57,46 60,59,52 59,58,51 62,61,54 60,59,52 60,59,50 59,60,50 61,60,51 59,60,52 61,60,53 60,59,52 61,60,53 59,58,51 58,57,48 58,58,53 59,60,52 61,60,53 60,59,52 57,57,52 64,65,57 84,80,72 82,73,69 42,37,36 42,41,34 47,45,41 78,43,16 112,51,19 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 113,60,37 101,56,33 115,59,37 118,60,38 118,60,34 116,58,32 115,55,32 117,54,32 113,50,26 113,52,20 113,51,22 113,51,22 108,46,17 107,45,18 110,48,19 113,49,21 111,47,19 108,46,19 106,47,17 107,46,14 107,44,11 107,46,12 106,45,13 107,46,14 107,46,14 107,46,14 106,45,13 107,44,9 108,45,12 108,45,12 108,45,12 108,45,12 108,42,10 111,45,13 111,48,13 113,47,13 113,50,15 117,49,13 115,50,13 117,49,13 113,51,13 113,51,13 116,47,14 114,51,16 115,52,17 114,53,17 113,52,16 117,56,24 108,53,24 112,118,176 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,118,173 110,116,176 110,117,172 111,117,175 111,117,175 112,118,176 112,119,174 123,106,128 120,104,121 122,98,118 120,94,111 123,91,107 121,90,101 114,85,92 116,82,91 115,82,86 112,79,83 111,74,73 108,70,74 105,72,65 109,69,64 109,69,64 108,68,61 107,67,58 104,64,55 106,62,50 103,64,52 104,61,46 104,61,46 106,60,46 107,59,45 107,59,45 108,60,46 106,60,46 106,60,46 106,60,46 107,63,51 107,63,53 109,61,55 108,65,57 107,68,56 106,68,60 107,69,63 108,70,64 105,68,65 110,73,70 109,76,78 107,82,83 132,94,100 155,78,74 120,86,93 121,95,104 121,94,108 121,101,113 124,100,118 115,105,123 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,173 112,121,175 112,121,175 113,120,175 114,121,176 114,120,178 113,121,178 111,123,176 113,122,176 114,121,176 116,123,178 115,123,180 113,124,180 112,125,180 115,124,178 113,125,178 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 117,123,183 116,124,183 116,124,183 115,123,182 116,124,183 116,122,182 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 109,118,172 92,99,150 100,105,154 112,121,175 114,120,178 113,120,175 112,120,179 113,121,178 112,120,177 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 112,119,174
111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,118,178 114,120,178 112,121,175 113,120,175 114,120,178 114,120,178 114,121,176 113,121,180 113,121,180 115,123,182 115,123,182 115,124,178 115,123,184 113,124,182 113,124,184 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 113,122,176 113,122,174 113,122,176 113,122,176 113,122,176 113,122,174 111,123,176 114,121,176 113,122,176 112,121,175 112,121,175 110,122,175 113,119,177 111,120,174
