71,73,89 31,29,37 60,60,72 53,51,61 63,67,82 57,56,73 50,49,66 47,49,63 37,35,45 30,28,40 31,30,47 45,41,50 89,78,61 144,122,86 114,89,61 200,164,113 195,159,108 80,63,35 95,76,62 80,65,54 60,51,45 71,61,62 22,16,21 67,55,45 196,160,111 117,90,47 181,122,22 43,33,23 146,100,14 51,30,5 23,17,10 127,91,40 97,65,8 146,93,9 29,24,26 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 48,29,15 57,38,22 118,93,63 27,26,19 110,72,22 66,42,7 34,20,6 124,81,21 188,161,114 200,171,120 141,121,89 110,90,60 165,141,106 136,112,79 90,75,53 190,163,116 203,171,125 209,178,129 200,170,124
72,74,90 31,30,35 65,63,75 57,55,67 56,60,75 56,58,74 53,52,69 43,46,57 29,27,35 29,27,37 32,32,44 33,28,30 40,29,22 78,63,41 162,131,92 190,152,102 196,158,108 108,89,62 46,34,36 76,67,50 80,68,56 105,91,75 91,76,65 73,58,47 72,55,47 63,43,23 127,77,0 38,32,25 148,96,7 51,41,31 57,46,27 113,73,7 67,43,10 38,29,25 20,19,22 24,21,25 27,24,28 27,26,29 26,23,27 30,27,31 38,35,39 43,37,42 42,39,43 41,38,42 62,56,61 112,105,103 49,29,9 53,24,0 32,30,28 80,64,47 69,40,9 31,22,16 146,95,26 194,163,114 194,168,116 141,117,80 173,146,114 156,134,98 203,180,122 146,129,92 92,69,38 133,114,79 189,162,128 194,169,123
69,66,81 54,52,62 61,59,71 61,59,69 47,45,53 54,52,62 41,41,51 41,39,49 27,25,35 27,25,35 30,28,38 58,47,44 110,86,62 159,132,85 218,181,128 205,167,117 201,164,111 95,77,47 86,72,56 80,67,60 85,74,57 116,100,83 91,76,65 139,109,67 174,141,93 85,59,34 58,27,0 37,25,25 159,100,9 56,40,23 50,35,24 156,102,16 137,94,34 23,20,24 20,17,21 23,22,25 26,25,28 29,28,31 28,25,29 30,27,31 40,39,42 40,39,42 41,40,43 41,40,43 47,44,48 70,67,71 71,37,7 154,109,47 35,31,25 39,35,29 69,40,7 42,38,32 117,70,7 204,175,122 202,173,110 158,128,86 159,136,96 178,149,98 90,63,18 90,76,58 193,166,105 199,170,109 201,172,109 207,178,115
62,62,72 63,63,73 65,63,73 60,58,68 57,56,73 50,48,58 50,48,58 38,36,46 31,29,39 27,25,35 41,35,40 77,66,51 131,104,68 177,150,105 208,176,121 199,161,111 196,158,108 103,84,57 79,65,51 85,70,59 84,70,54 86,72,56 31,22,18 173,140,92 190,159,108 95,61,29 44,29,7 48,25,0 140,93,30 69,51,30 100,76,39 169,121,49 86,62,29 23,20,26 19,18,21 24,23,26 27,26,29 29,28,31 30,29,32 46,44,45 39,39,39 38,38,38 40,40,40 42,40,41 37,37,37 56,53,57 58,41,17 101,60,0 39,30,26 43,39,33 80,46,12 30,19,14 113,66,5 175,149,97 192,163,102 195,166,113 70,59,44 203,176,115 193,162,102 191,171,123 191,162,99 200,169,109 206,177,116 186,156,98
66,64,74 61,59,69 62,60,70 53,53,63 56,56,66 48,46,56 46,44,54 31,29,39 27,25,35 32,28,39 56,49,47 95,81,56 159,131,91 199,166,114 210,173,118 202,166,115 184,153,100 98,79,52 85,71,53 97,82,71 79,64,53 84,70,56 85,71,55 197,162,108 191,158,106 99,65,22 27,23,13 88,56,1 119,85,44 76,57,34 83,45,8 158,110,38 36,29,32 16,14,22 18,16,17 22,21,24 26,25,28 30,29,32 46,45,48 53,53,53 64,64,61 64,64,64 77,75,76 75,75,75 79,79,79 28,26,24 44,37,35 50,36,9 76,58,37 35,33,31 73,41,0 63,49,31 112,68,0 140,109,72 194,165,104 194,165,104 105,87,68 171,150,94 198,167,105 33,23,11 86,65,42 193,165,107 178,149,88 178,150,94
65,65,75 65,65,75 60,58,68 57,55,65 52,50,60 45,43,53 41,41,51 34,32,42 34,32,42 34,30,41 72,61,54 122,99,70 167,135,91 194,162,107 196,161,105 178,145,93 194,158,109 73,54,29 94,80,64 91,80,63 77,63,49 85,71,53 69,55,39 203,166,111 190,154,103 113,70,21 34,30,24 146,99,18 75,50,20 71,57,32 119,93,41 120,90,48 24,23,26 17,14,18 17,14,18 19,18,21 82,82,82 73,73,70 110,110,110 135,137,137 117,115,113 108,108,105 118,118,115 125,125,125 90,90,90 30,27,31 53,43,44 47,38,30 119,89,45 40,36,30 75,43,0 79,54,37 113,63,1 98,66,22 201,172,111 195,165,107 113,92,69 148,125,85 181,154,91 137,116,64 137,118,91 193,163,105 205,175,117 192,161,99
66,66,76 66,66,76 62,60,70 53,51,61 51,49,59 50,48,58 37,37,47 36,36,46 26,24,34 38,34,43 88,72,57 136,112,79 180,147,99 210,173,120 209,172,119 199,162,109 189,156,106 97,79,58 71,57,39 97,83,67 93,79,65 89,75,61 107,93,75 211,174,121 196,159,106 116,66,4 52,41,38 157,101,9 77,58,31 84,58,33 143,103,39 73,42,3 20,19,22 16,15,18 16,15,18 44,44,44 38,38,38 100,100,100 25,26,29 191,193,190 47,47,44 61,61,58 143,145,142 136,136,133 101,101,98 39,34,36 72,62,63 30,26,18 100,70,26 41,37,31 87,60,15 55,50,36 101,52,3 88,56,10 198,169,108 194,164,106 151,125,75 181,156,97 186,157,108 92,70,32 93,79,63 191,161,105 193,163,107 188,157,95
61,59,69 51,49,59 55,53,63 57,55,65 47,45,55 45,43,53 37,37,47 35,35,45 28,28,36 45,38,41 93,73,55 144,115,80 198,160,112 196,158,108 201,168,116 203,166,113 197,159,109 112,91,68 79,64,53 77,62,51 86,72,58 97,83,69 82,69,48 187,151,100 208,168,116 133,81,10 52,41,34 146,104,23 92,75,47 97,75,39 150,109,48 84,48,0 36,35,38 29,28,31 32,31,34 36,35,38 68,67,70 32,31,34 30,31,34 27,26,29 79,79,79 105,105,105 108,110,107 121,121,118 116,116,113 51,46,48 78,68,72 34,24,12 76,48,8 46,37,29 63,59,42 114,94,64 115,66,1 91,54,12 150,120,64 202,173,112 144,118,79 56,48,37 192,165,104 202,171,111 178,155,115 183,153,97 200,169,107 202,171,109
65,63,73 55,53,63 48,46,56 59,57,67 48,46,56 42,42,52 37,37,47 28,28,38 26,23,27 60,49,44 110,86,60 150,119,80 198,155,108 189,156,104 196,163,111 203,165,115 207,169,119 105,87,68 85,74,59 81,69,57 91,77,63 82,68,54 87,73,57 182,146,97 196,164,109 153,90,14 52,41,38 152,117,61 83,67,50 96,77,40 182,138,67 109,68,11 39,38,41 36,34,42 34,33,36 24,23,26 40,40,37 182,182,179 157,157,154 88,88,85 62,62,62 51,53,53 77,79,76 101,101,96 103,103,100 80,78,79 80,73,76 51,33,12 68,39,4 56,48,37 100,68,26 58,45,24 115,60,0 100,70,26 206,175,113 198,169,108 195,165,109 97,81,48 190,166,104 178,149,88 77,64,43 115,91,69 200,169,107 202,171,107
72,70,80 60,58,68 53,51,61 50,48,58 48,46,56 37,37,47 32,32,42 30,30,40 32,26,31 67,55,43 130,105,77 163,132,93 198,155,108 193,157,106 187,154,102 182,144,94 194,156,106 99,81,62 83,72,57 78,66,54 78,64,50 94,80,66 84,70,54 200,164,115 190,160,104 157,95,14 48,37,34 162,99,9 67,51,36 100,81,42 221,176,103 113,72,15 45,43,51 30,29,32 33,32,35 65,64,67 52,52,52 36,36,36 61,60,63 81,81,78 116,116,116 131,133,133 135,137,134 139,139,134 130,130,127 89,87,88 79,72,75 64,42,6 64,35,0 57,49,38 55,44,27 56,51,39 138,76,0 121,90,53 201,170,108 202,173,112 205,175,119 111,85,60 130,102,62 220,191,130 91,77,63 57,47,37 201,170,108 208,177,115
66,64,74 59,57,67 51,49,59 55,53,63 40,38,48 34,34,44 31,31,41 27,25,35 38,28,27 87,68,56 134,107,75 180,146,101 200,159,110 183,145,95 197,159,109 194,156,106 197,161,114 86,63,50 83,69,55 65,50,39 89,75,61 96,82,66 92,78,62 195,159,108 212,175,122 155,94,10 52,42,30 157,120,65 56,50,27 105,79,40 225,181,103 103,60,11 58,56,64 34,33,36 23,22,25 81,81,81 34,34,34 159,159,159 66,66,66 60,60,60 140,142,139 161,163,160 138,140,137 132,137,133 126,128,125 44,39,38 82,72,73 52,38,11 76,44,10 57,51,42 51,45,40 54,45,39 146,85,0 177,151,99 215,184,122 201,172,111 214,185,124 156,134,87 178,147,98 190,161,98 82,64,43 213,188,115 92,75,49 203,172,110
59,57,67 58,56,66 51,49,59 43,41,51 45,43,53 35,35,45 30,30,40 27,25,35 46,37,33 92,77,57 149,121,81 185,152,104 190,152,102 203,165,115 201,163,113 207,170,117 203,163,111 102,82,62 86,73,50 77,63,49 92,78,62 89,75,61 80,66,50 188,152,103 209,172,117 159,97,18 53,40,33 123,98,54 68,60,47 87,69,37 148,104,24 78,46,0 64,62,70 37,36,39 36,35,38 78,78,78 42,44,41 34,36,33 47,47,47 165,165,162 148,150,147 165,167,164 137,139,136 116,118,115 126,124,122 41,34,34 76,64,69 49,33,18 94,66,28 56,50,43 62,25,0 49,34,23 197,129,23 197,168,117 210,179,115 192,163,102 200,171,110 137,111,72 115,91,56 182,154,96 186,161,102 63,50,29 97,78,66 227,196,132
54,52,62 61,59,69 53,51,61 47,45,55 36,36,46 31,31,41 26,24,34 30,26,37 56,43,36 104,85,58 167,140,95 179,146,96 187,149,99 196,158,108 195,157,107 197,159,109 193,160,112 97,79,58 83,72,55 75,61,47 85,71,55 84,70,52 79,65,47 209,174,120 198,162,104 148,94,17 49,36,29 181,115,15 36,27,21 73,56,32 194,150,81 82,50,16 79,75,84 40,37,41 40,37,41 76,76,76 130,130,130 172,174,169 183,185,182 173,173,173 159,161,158 150,152,149 140,142,139 135,137,134 41,34,32 42,35,35 51,39,41 81,53,24 98,74,39 41,37,31 80,37,0 58,44,19 232,159,61 195,165,98 213,182,120 205,176,113 203,172,112 195,166,103 84,69,47 198,170,112 207,178,115 196,172,117 72,58,29 214,184,115
58,56,66 53,51,61 47,45,55 43,41,51 32,32,42 30,28,38 26,24,34 37,31,38 62,47,38 123,100,71 170,138,92 197,159,109 192,154,104 190,152,102 202,164,114 199,161,111 200,167,119 87,70,44 84,70,54 71,57,43 91,77,63 80,66,48 91,77,59 203,168,114 196,158,108 135,86,35 49,33,27 164,100,4 55,44,29 58,49,34 95,62,23 143,109,39 72,70,82 39,37,45 34,33,36 102,102,102 38,38,38 76,78,75 90,90,87 104,104,104 116,118,115 141,143,140 164,166,163 164,166,163 36,26,25 36,29,27 47,35,35 31,17,1 56,40,25 23,21,17 73,45,5 97,68,37 192,136,58 191,162,101 209,180,117 202,171,109 188,159,98 202,173,110 92,74,53 167,138,89 199,170,109 202,172,114 109,86,55 200,172,116
52,52,64 42,42,54 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 40,34,39 68,57,38 136,108,79 187,154,106 191,154,101 189,151,101 197,159,109 199,162,109 188,150,100 201,161,109 85,68,42 96,82,68 85,71,57 84,70,54 85,71,57 85,71,53 197,162,108 203,166,113 112,79,42 43,27,21 183,118,27 56,36,18 78,69,54 102,67,31 193,138,37 72,61,58 51,50,55 37,36,39 43,42,45 153,151,152 188,188,185 193,198,194 198,203,197 198,203,199 205,207,204 88,88,85 33,23,22 35,26,22 45,35,34 65,44,17 59,35,2 33,28,30 27,22,19 69,47,9 108,63,17 110,72,22 193,164,103 193,162,100 202,171,109 203,174,113 206,177,116 120,101,66 145,116,81 194,165,104 186,154,99 47,33,17 164,142,106
54,52,64 44,42,50 39,37,47 34,34,44 27,27,37 25,25,35 25,23,33 59,50,46 84,65,42 146,120,81 181,148,98 204,166,116 201,164,111 191,153,103 199,161,111 212,175,122 197,156,109 86,68,47 77,63,49 84,70,56 85,71,55 86,72,56 84,70,52 191,155,106 201,163,113 95,59,26 70,43,0 165,114,45 103,76,42 98,84,66 73,49,23 205,130,0 118,83,29 59,56,62 33,32,37 27,26,29 25,23,24 33,31,32 90,90,90 86,88,88 40,38,39 29,22,25 30,23,23 33,24,20 35,25,24 55,37,32 96,62,17 206,155,61 18,16,14 67,50,26 67,45,11 180,101,8 175,146,95 190,161,100 210,179,117 195,164,102 199,168,108 197,168,107 163,136,91 148,121,74 178,149,96 184,157,96 97,77,45 195,166,105
45,45,55 38,38,48 35,35,45 28,28,38 28,27,42 22,22,32 32,26,33 69,58,43 109,84,54 161,135,96 195,162,112 199,162,109 184,147,94 192,154,104 196,158,108 202,167,113 184,150,105 85,73,61 78,63,52 71,57,43 89,75,61 76,62,48 76,62,48 189,151,103 201,163,115 195,159,108 119,51,0 75,51,18 89,61,23 56,45,30 96,76,46 188,125,24 97,56,0 46,40,45 19,16,22 23,18,17 24,16,22 26,23,27 26,23,27 21,18,22 25,20,22 27,20,23 28,21,21 32,23,19 42,29,22 44,35,46 60,51,22 63,30,0 17,15,16 22,12,16 23,24,16 208,139,36 177,145,90 193,164,103 198,169,108 193,164,103 187,156,96 191,162,101 146,121,73 65,50,41 199,169,113 191,164,103 121,99,50 32,24,13
41,41,51 36,36,46 31,31,41 27,25,35 25,23,31 25,23,33 41,33,41 81,66,46 122,97,67 163,135,97 202,166,117 199,161,111 198,160,110 197,159,109 208,172,121 196,161,107 181,144,102 93,79,63 86,71,60 84,70,56 84,70,56 70,55,44 83,69,55 185,147,99 191,155,106 191,153,105 255,203,43 107,82,54 74,54,47 62,50,40 88,73,53 90,58,3 152,104,32 118,76,11 34,26,32 23,18,17 24,17,20 21,19,20 23,20,24 21,18,22 26,21,23 29,22,25 28,21,24 33,23,22 52,40,28 77,54,25 166,115,37 92,72,42 20,12,20 121,77,0 60,40,22 192,147,85 179,146,96 198,169,108 191,162,101 192,163,102 208,177,115 206,177,114 164,136,78 110,90,60 163,137,85 192,163,102 204,170,111 111,89,44
35,35,45 34,34,44 27,25,35 27,25,35 26,24,34 26,24,34 53,43,44 101,77,51 127,100,66 166,140,99 209,173,122 206,169,116 206,168,118 203,165,115 185,152,102 183,145,95 185,151,106 100,89,70 89,75,61 86,72,58 100,86,70 78,64,50 80,66,50 175,139,90 187,154,104 206,168,118 231,139,17 98,80,48 142,98,27 43,34,26 71,61,51 121,81,27 190,140,55 186,128,46 38,35,41 24,21,27 21,18,22 18,15,19 17,14,18 17,14,18 22,15,18 30,23,21 35,25,26 45,33,23 88,68,50 93,62,9 103,70,33 27,20,23 16,11,10 201,129,47 220,136,23 172,142,96 186,155,102 203,173,115 192,162,104 202,173,112 198,169,108 197,168,107 186,159,96 134,110,73 110,90,60 188,157,104 198,169,106 200,174,104
32,32,42 30,30,40 28,28,38 27,24,41 23,23,33 27,25,35 66,54,54 122,94,65 125,102,62 161,136,92 197,161,110 211,174,119 203,166,113 209,172,119 193,157,106 194,156,108 178,144,103 88,77,62 69,55,41 83,69,55 80,66,48 83,69,55 89,75,57 197,159,109 190,152,102 199,161,111 137,101,54 69,45,19 31,20,27 33,22,19 52,41,26 91,72,47 206,161,58 167,106,27 77,52,22 25,23,31 17,16,21 16,15,18 23,21,22 26,20,25 28,21,24 30,20,21 33,22,19 51,34,24 90,54,7 167,126,58 91,64,30 16,16,16 145,120,76 20,18,16 255,200,69 129,108,67 174,143,90 191,160,107 188,158,102 194,165,104 198,168,110 179,149,93 188,158,102 136,111,67 176,151,94 155,128,81 185,155,97 197,168,107
34,34,44 29,29,39 25,24,39 24,24,36 23,23,33 31,27,36 78,66,56 128,99,68 131,105,66 170,143,98 200,164,115 206,169,116 204,167,114 197,159,109 198,160,110 190,154,103 168,137,100 79,64,53 77,63,47 78,64,50 73,59,45 85,70,59 92,79,58 188,150,100 196,153,104 190,152,102 211,167,114 234,154,42 57,29,0 183,118,27 70,58,48 39,27,32 154,115,72 170,106,10 137,96,39 46,42,62 18,21,30 22,20,28 21,18,22 23,18,20 26,19,22 29,22,25 39,29,28 55,42,35 92,55,0 69,36,0 37,21,17 22,14,20 151,100,31 203,143,52 64,45,31 89,69,49 171,140,87 181,150,97 185,155,99 194,165,104 179,149,91 179,149,91 176,146,90 162,136,86 146,119,85 141,113,75 178,149,96 184,152,106
24,24,36 30,29,44 22,22,34 24,24,34 22,22,32 44,37,47 93,79,61 134,107,71 134,107,71 157,131,92 193,160,108 212,175,122 203,165,115 189,151,101 187,151,100 187,151,104 154,126,88 85,68,58 90,76,58 76,61,50 90,76,62 72,58,44 85,72,51 205,169,120 200,164,117 212,175,120 211,175,124 243,144,5 56,25,4 166,106,15 44,22,4 32,23,19 78,59,45 132,93,63 255,184,22 219,160,41 45,34,41 13,17,21 21,18,24 26,24,32 26,20,25 34,26,32 44,35,27 72,49,20 186,122,60 105,67,21 22,12,13 72,33,0 56,27,3 255,206,80 41,34,34 47,38,34 165,129,78 185,155,97 187,157,101 197,168,107 177,147,89 184,154,98 187,157,101 178,149,96 110,88,54 153,125,87 190,159,106 178,147,94
32,29,44 25,24,41 24,24,34 22,22,32 22,22,30 44,39,41 89,79,57 127,100,64 121,96,66 145,116,83 193,162,113 166,130,81 142,110,64 171,133,87 178,139,96 158,125,77 126,102,76 66,56,46 84,70,56 64,49,38 68,52,46 43,27,25 83,69,53 196,162,119 157,127,83 189,154,100 194,158,109 179,148,99 57,48,31 165,97,5 84,36,0 67,49,30 34,20,20 116,78,14 185,131,41 255,208,48 251,153,0 80,65,56 24,22,30 25,19,26 34,26,32 65,48,38 79,39,0 255,185,61 88,60,20 26,22,14 24,14,18 164,96,6 255,171,19 40,34,25 40,35,34 42,35,35 162,133,84 176,146,88 184,156,98 186,159,98 182,154,98 160,129,76 178,150,94 149,118,65 140,115,67 79,59,41 161,135,83 172,141,88
21,21,31 22,22,32 22,22,32 22,22,32 24,22,32 55,43,48 100,83,55 134,107,71 165,138,91 181,150,101 202,164,114 187,151,102 174,142,96 184,151,101 180,142,94 184,151,103 152,124,86 76,59,49 79,65,51 83,68,57 76,62,48 59,49,27 91,77,61 174,140,97 190,155,99 200,169,109 227,191,129 201,165,107 255,137,0 56,36,16 159,106,11 47,32,23 41,24,25 28,21,21 249,190,64 255,189,84 255,194,50 204,137,42 115,61,0 150,88,0 72,51,0 180,117,23 255,224,26 55,35,5 40,27,20 21,18,24 141,101,49 96,42,0 53,44,36 47,36,43 46,36,37 50,40,41 153,123,77 201,169,112 208,177,117 209,173,115 209,173,115 204,168,110 219,183,123 199,169,111 171,142,93 111,90,65 129,102,66 203,173,117
20,20,30 22,22,32 24,24,32 24,24,34 29,27,37 57,43,43 113,89,63 144,116,78 165,138,91 173,141,95 202,166,115 183,145,97 179,146,98 183,147,98 186,150,101 189,156,108 153,130,88 90,74,61 82,67,58 70,55,44 71,57,43 92,77,57 83,69,53 168,138,94 204,173,113 202,166,108 208,174,115 194,163,103 183,153,97 84,36,0 136,83,1 121,92,57 42,24,23 40,28,33 35,26,22 178,117,0 182,134,76 223,157,33 255,188,34 110,68,0 219,163,67 210,152,45 76,38,0 44,28,15 17,10,13 27,19,25 72,39,2 255,204,106 47,40,40 50,43,41 47,40,40 49,42,42 152,126,76 208,173,119 207,176,116 211,180,120 209,178,118 190,161,100 217,181,123 211,177,116 186,153,101 184,151,101 118,89,58 174,143,90
22,22,32 23,23,33 23,23,33 23,23,33 30,28,38 63,46,47 108,89,64 148,120,80 165,135,89 176,146,100 194,161,113 208,173,119 198,160,112 176,137,94 189,151,103 175,142,94 150,127,87 90,79,62 78,61,51 77,63,49 83,71,61 87,74,51 65,51,33 154,124,80 203,172,112 193,161,106 200,169,107 192,161,101 196,162,103 181,125,58 49,25,1 22,15,15 85,52,4 84,54,8 26,21,20 30,18,18 62,44,25 234,174,51 138,84,0 108,50,0 220,153,32 139,98,37 23,22,11 27,21,14 66,42,16 42,24,21 255,211,52 43,36,36 44,37,37 51,44,44 50,40,41 45,38,41 123,99,62 206,177,116 202,168,109 211,180,120 206,172,113 196,165,105 212,173,116 196,165,105 191,160,107 143,116,80 74,64,42 185,154,101
