68,66,67 74,72,73 68,66,67 70,68,69 75,73,74 68,65,69 68,65,69 63,60,64 60,57,61 54,51,55 31,29,37 50,48,56 47,45,53 34,32,42 30,28,38 31,28,43 29,26,43 26,23,40 24,21,36 25,22,37 26,23,38 27,24,39 26,23,38 19,16,31 14,14,24 15,15,25 24,21,36 24,21,36 44,44,54 48,48,58 46,46,56 49,49,59 48,49,54 44,45,48 29,30,35 87,58,36 178,129,91 148,98,65 165,110,79 167,118,78 170,119,80 173,117,81 171,117,83 167,120,88 127,86,59 122,86,66 125,87,66 153,107,79 211,160,132 228,183,162 56,45,28 21,16,18 184,150,146 127,38,34 154,40,40 113,21,9 27,21,26 40,35,37 27,26,29 34,33,36 16,10,17 29,28,33 25,21,30 20,16,25
80,78,79 79,77,78 76,74,75 87,85,86 76,74,75 77,75,76 68,66,67 70,68,69 67,65,66 63,60,64 54,52,60 51,50,55 43,42,47 37,33,42 31,27,40 30,26,39 25,23,33 33,31,41 32,30,42 25,22,37 24,21,36 24,21,36 25,22,37 27,24,41 29,27,37 16,16,26 23,20,35 23,21,33 48,46,54 56,56,66 51,51,61 50,50,60 51,49,57 53,51,59 28,24,33 76,44,28 113,79,57 105,97,75 115,96,80 125,83,61 148,100,73 133,91,67 130,94,74 122,86,66 105,94,75 68,85,80 164,135,111 130,99,80 208,160,135 232,185,164 74,58,43 24,21,27 128,104,98 162,34,36 94,27,29 24,17,20 27,21,26 47,40,43 33,32,35 38,38,38 27,24,28 24,22,30 24,20,29 20,16,25
81,79,80 81,79,80 80,78,79 81,79,80 81,79,80 87,85,86 76,74,75 66,64,65 63,61,62 61,58,64 59,55,64 51,49,59 245,135,26 255,164,30 255,168,6 255,191,38 38,26,26 38,29,40 40,36,45 35,31,40 39,35,44 34,30,39 26,24,36 23,20,35 27,25,37 31,29,39 24,21,38 24,21,36 52,51,54 55,54,59 58,57,60 59,57,65 58,57,62 52,51,56 40,36,45 46,20,6 149,113,82 63,70,68 82,80,58 92,61,42 124,84,61 152,114,93 135,103,87 80,59,44 117,77,54 89,58,39 149,113,84 142,108,88 164,126,105 205,164,146 92,70,52 21,24,31 61,35,41 27,22,24 44,39,41 27,22,24 42,35,38 50,45,47 44,43,46 24,23,28 44,42,43 22,20,28 19,17,25 20,16,25
81,79,80 73,71,72 73,71,72 83,81,82 84,82,83 83,81,82 79,77,78 73,71,72 66,64,65 56,53,59 62,53,64 241,139,35 211,121,25 240,150,56 255,143,17 255,161,7 255,165,39 40,35,34 60,57,63 44,41,47 41,38,44 41,38,44 37,31,36 38,34,43 31,28,43 33,31,43 41,39,47 23,21,29 59,56,60 61,58,62 69,66,72 66,65,68 55,52,56 58,55,59 31,28,34 119,78,58 122,87,62 99,68,45 93,69,45 113,78,53 135,91,65 190,147,128 137,102,87 97,66,47 86,60,39 80,56,34 86,62,40 108,78,61 147,109,88 183,140,121 153,112,94 29,27,37 27,25,33 55,54,59 73,66,66 58,48,49 51,44,44 52,45,45 53,50,54 23,22,27 50,45,47 26,25,30 44,42,43 20,18,19
86,84,85 86,84,85 79,77,78 92,90,91 84,82,83 84,82,83 80,78,79 75,73,74 65,63,64 55,53,61 218,144,90 232,126,20 247,143,35 230,127,16 240,129,12 255,148,8 240,138,18 56,36,16 40,37,43 42,38,47 41,37,48 42,38,47 36,25,32 34,27,30 39,37,45 34,32,40 39,37,45 50,48,56 60,57,61 58,55,59 63,60,64 77,74,78 61,58,62 42,39,43 31,24,27 138,88,57 126,85,58 130,85,62 122,80,56 105,71,49 117,81,61 190,149,129 118,86,70 104,67,43 119,74,51 110,73,49 107,69,48 126,88,69 159,113,87 202,149,124 186,138,113 33,32,37 28,24,33 37,31,36 56,49,49 76,69,69 50,43,43 61,54,54 61,56,58 42,37,39 56,49,49 50,45,47 44,37,37 25,19,24
81,79,80 87,85,86 88,86,87 83,81,82 74,72,73 80,78,79 68,66,67 69,68,71 57,57,57 70,50,60 193,86,0 229,130,39 212,111,14 212,113,20 190,96,0 177,84,0 185,108,23 72,40,8 41,22,24 40,23,24 35,25,26 40,33,36 34,20,22 38,22,20 38,28,32 34,31,37 38,36,44 44,42,50 63,61,59 63,61,62 75,73,74 72,70,71 70,67,71 42,39,45 30,27,31 150,103,69 144,97,63 139,92,60 122,77,54 98,64,46 103,72,53 161,126,113 112,77,64 92,54,44 133,89,63 131,85,59 133,87,59 152,106,80 186,130,104 225,165,140 182,135,112 34,28,35 27,27,39 34,32,40 50,43,43 55,48,48 42,35,35 61,54,54 58,51,51 62,55,55 56,49,49 59,52,55 56,46,50 26,23,27
83,81,82 80,78,79 84,82,83 83,81,82 73,71,72 73,71,72 76,74,75 62,61,64 50,45,42 196,106,14 224,123,28 232,135,33 225,124,27 235,132,36 231,134,28 208,119,3 156,96,28 85,51,17 40,24,22 38,22,20 36,20,18 38,26,28 56,45,26 36,22,27 37,33,42 39,37,45 36,34,42 55,53,61 61,58,62 82,80,81 77,75,76 77,75,76 58,55,59 33,32,35 22,21,24 164,110,74 158,107,70 151,100,65 153,101,71 136,98,79 157,110,89 189,148,132 128,92,72 182,135,114 137,91,65 141,93,64 148,98,65 171,116,87 211,151,126 224,166,140 151,115,93 32,28,37 32,30,42 37,37,47 58,51,49 57,50,50 58,51,51 64,57,57 61,54,54 62,55,55 64,57,57 59,52,52 56,51,50 26,23,27
84,82,83 87,85,86 88,86,87 81,79,80 79,77,78 82,77,79 73,71,72 63,61,62 82,36,8 239,138,31 231,134,40 253,145,40 219,120,10 229,116,11 218,120,22 174,99,9 115,70,24 82,52,26 38,26,31 39,25,25 41,22,26 31,24,24 43,30,27 57,36,13 34,31,35 43,36,46 38,35,41 59,55,64 63,57,64 85,85,82 86,81,83 82,79,83 39,38,43 32,29,33 27,21,26 165,111,73 165,114,77 155,104,69 142,89,62 111,65,47 188,127,95 188,135,110 88,52,32 126,84,62 127,82,59 152,97,66 166,110,76 188,133,102 224,165,137 216,165,141 132,103,83 25,22,28 53,51,63 51,51,61 66,59,57 62,57,59 40,30,29 71,64,62 57,50,50 63,56,56 63,56,56 64,57,57 58,51,49 28,26,27
87,85,86 91,89,90 84,82,83 79,77,78 75,73,74 77,72,74 67,62,64 68,65,69 223,115,20 216,112,6 219,117,17 189,106,19 222,116,21 221,125,26 212,112,9 114,66,19 85,50,14 60,40,20 40,36,45 41,38,44 42,39,45 23,15,21 24,21,25 72,53,18 42,28,33 35,21,23 27,21,26 52,50,58 67,64,68 86,79,79 93,86,89 47,46,49 31,28,32 24,21,25 21,18,24 171,115,77 172,121,82 153,101,69 140,96,68 130,90,65 117,80,56 125,84,57 116,85,64 125,94,73 124,87,63 155,106,68 176,120,82 198,143,112 217,164,139 189,147,125 121,99,79 20,17,23 40,38,46 57,56,61 66,59,59 54,49,48 73,67,62 78,72,67 56,49,49 63,56,56 66,59,59 59,52,52 58,51,54 29,23,28
79,77,78 80,78,79 81,79,80 75,73,74 79,72,75 75,70,72 75,70,72 61,52,63 190,106,30 183,77,2 193,93,18 240,135,36 147,61,0 190,91,0 182,95,9 81,41,5 83,48,12 79,65,51 41,37,46 51,48,54 44,41,47 34,26,32 36,22,22 46,32,37 40,36,47 38,37,40 25,19,24 60,58,66 72,69,73 90,83,83 91,84,87 41,40,43 24,21,25 20,17,21 20,18,16 155,105,72 180,125,84 140,97,62 137,97,72 130,93,69 124,89,64 133,91,69 115,86,64 125,94,73 129,100,76 149,104,71 171,120,85 189,139,108 202,155,134 165,131,109 121,96,79 26,23,27 34,33,38 46,45,48 66,59,59 33,28,27 73,67,62 70,64,59 56,49,49 63,56,56 64,57,57 65,58,58 59,52,55 27,21,26
78,73,75 82,77,79 72,65,68 77,70,70 79,72,72 82,75,78 74,69,71 73,42,21 201,103,18 215,116,27 198,93,9 210,112,25 204,108,11 201,102,11 138,69,2 68,36,2 87,54,15 46,36,40 27,27,27 43,41,49 45,43,51 29,22,25 37,21,19 33,21,26 41,37,46 27,24,30 23,20,26 58,54,63 80,77,81 78,70,76 31,30,33 23,23,23 20,18,19 17,15,16 20,18,19 138,94,68 167,118,78 130,93,67 133,96,72 131,94,68 142,101,74 148,104,78 130,93,67 132,103,81 132,101,78 131,89,67 162,115,83 173,129,101 176,140,122 143,117,96 115,97,76 32,27,29 28,25,29 33,30,34 61,55,60 51,48,52 27,20,23 47,40,40 43,38,40 65,60,62 61,54,54 58,51,51 55,50,52 25,22,26
76,69,72 73,66,69 70,63,66 78,71,71 70,63,63 69,62,62 55,53,54 132,65,13 191,96,13 185,86,6 179,93,22 184,92,10 188,101,17 181,93,14 89,38,0 76,45,6 90,60,16 38,21,22 38,22,20 36,19,20 36,19,20 38,21,22 38,22,20 40,23,26 42,38,47 40,39,44 24,22,30 48,46,54 86,80,85 52,49,53 24,23,26 24,23,26 22,21,24 24,21,25 24,22,23 123,88,61 146,105,76 130,94,65 143,99,71 131,89,65 123,86,60 133,92,65 140,98,74 157,115,93 127,96,73 123,87,65 141,102,72 157,124,99 155,126,106 132,110,92 116,97,81 37,30,30 24,21,25 33,30,34 41,38,42 42,36,43 27,22,24 28,20,26 20,18,26 27,20,30 37,32,34 50,43,46 50,45,47 25,22,26
62,62,62 73,73,73 66,64,62 62,55,55 65,58,58 59,52,55 48,46,47 184,99,21 189,94,15 146,60,0 189,97,17 152,69,2 180,91,10 170,85,7 83,37,0 84,52,10 89,64,20 40,22,31 40,24,22 37,21,19 38,22,20 37,21,19 42,26,24 38,22,20 36,23,20 32,21,28 32,30,38 50,48,56 82,79,83 52,49,53 26,23,27 23,20,24 19,17,18 19,17,18 28,26,27 113,83,57 132,92,67 147,103,75 152,111,80 139,102,76 124,88,66 137,98,70 149,105,75 172,126,98 165,125,102 123,87,67 127,94,69 141,110,89 144,119,102 124,104,86 121,102,86 56,46,47 25,22,28 28,25,31 30,29,32 34,31,37 33,28,30 31,31,31 38,30,36 40,32,38 23,20,26 21,17,28 24,21,27 23,20,24
69,64,63 76,71,70 76,74,75 77,67,71 70,64,59 60,55,57 35,32,36 179,92,24 153,73,7 176,91,18 165,79,6 148,66,0 168,87,10 128,63,0 87,45,7 87,53,10 80,56,30 42,39,43 44,38,43 44,41,45 40,24,22 37,20,21 41,25,23 37,21,19 37,21,19 31,19,21 37,35,43 48,46,54 86,81,83 69,67,65 27,26,29 25,23,24 18,16,17 18,16,17 26,21,23 111,82,58 123,88,63 142,100,76 147,108,78 130,95,68 121,87,65 138,99,71 152,108,78 161,117,87 161,119,95 123,92,69 122,86,64 132,103,81 132,109,94 116,100,83 116,97,83 58,48,49 24,21,27 24,21,27 23,21,29 27,23,32 41,41,41 44,42,43 47,40,43 42,35,38 33,23,27 39,27,32 41,34,34 34,27,30
78,71,71 76,69,69 71,64,64 66,59,57 65,58,56 38,37,42 23,21,29 142,69,12 145,71,3 159,79,11 179,99,29 155,79,19 135,66,1 111,53,2 102,55,5 96,57,14 39,39,39 47,46,49 42,39,45 40,40,40 42,28,33 37,21,19 37,21,19 36,30,37 38,37,42 28,22,27 34,34,46 48,48,56 93,84,80 86,79,79 34,33,38 35,36,39 31,29,30 23,18,20 30,23,26 113,79,57 113,82,59 123,89,67 123,90,63 114,83,62 108,77,56 112,81,58 127,94,69 144,103,83 137,103,81 116,85,66 116,90,69 131,104,86 126,106,88 118,97,82 101,85,72 39,27,29 19,18,21 20,19,24 23,21,31 40,38,46 48,45,49 49,46,52 48,41,44 47,37,36 40,28,30 43,36,36 45,38,38 48,42,37
58,51,51 62,55,55 61,54,52 64,57,57 45,37,43 24,22,32 18,18,28 55,20,5 187,102,24 149,69,10 171,97,29 148,71,13 150,71,7 110,57,4 107,59,1 105,66,23 42,36,41 29,27,35 40,36,45 37,36,41 39,25,30 38,22,20 36,19,22 41,38,44 31,28,34 35,32,38 122,117,116 210,201,197 154,126,124 100,42,46 65,27,29 42,50,38 68,27,27 52,15,12 41,10,2 98,69,47 92,66,45 105,76,54 115,86,64 116,87,65 110,84,63 114,88,65 115,93,73 116,92,70 120,94,73 116,90,69 125,99,78 129,107,87 120,100,82 117,97,79 83,68,57 21,17,26 20,19,24 25,21,32 38,35,41 51,43,49 52,44,50 52,44,50 51,44,47 47,34,31 47,33,35 40,33,31 56,50,45 61,54,57
48,42,47 48,42,47 44,42,43 45,43,44 23,21,31 24,22,34 20,18,28 23,16,28 155,76,14 160,78,6 167,89,20 166,88,17 139,78,17 125,68,8 119,70,3 111,75,28 38,21,22 37,20,23 40,30,34 48,36,41 36,22,24 38,22,20 36,22,24 44,40,49 131,123,112 76,66,54 83,62,51 76,33,25 72,15,12 72,20,15 41,13,13 33,17,13 68,18,14 29,13,9 62,43,20 77,53,20 92,66,41 112,81,60 131,95,73 134,101,76 134,99,72 127,93,71 130,101,81 127,101,78 111,91,73 118,96,76 128,103,84 124,103,88 118,96,76 98,82,67 40,38,36 26,23,27 38,35,39 36,30,35 56,48,54 48,46,47 54,47,50 52,45,48 52,45,43 45,30,19 43,30,25 46,37,33 58,47,44 64,58,51
27,23,32 27,23,32 28,24,33 28,25,31 22,20,30 24,22,32 14,14,24 16,16,26 110,59,22 166,88,19 170,92,23 135,67,8 139,75,11 127,69,3 120,75,11 45,25,18 42,25,26 42,26,24 36,20,18 38,21,22 37,21,19 38,22,20 36,20,18 122,112,100 98,50,44 95,21,16 90,17,12 89,15,13 85,17,15 60,15,8 37,12,9 34,11,10 36,15,13 25,12,9 49,28,5 58,38,6 94,68,45 120,86,64 141,100,73 148,104,78 150,106,80 141,101,76 136,100,78 133,108,91 129,103,89 119,99,81 124,104,86 153,116,92 139,98,69 184,146,68 53,41,41 51,46,48 58,55,59 39,34,36 52,45,48 52,45,48 55,48,51 52,45,45 54,45,41 50,35,24 45,30,19 49,36,31 61,52,46 60,51,45
17,15,25 18,16,26 20,18,28 20,18,28 22,20,30 20,18,28 20,18,28 22,20,32 39,36,51 143,79,10 146,85,22 132,75,17 91,40,1 88,50,4 81,56,12 44,34,35 41,34,34 42,28,28 54,29,26 38,21,22 36,19,20 35,21,21 34,20,20 121,102,86 93,19,14 90,19,16 81,26,22 78,28,24 81,21,19 74,12,10 53,12,10 45,12,12 32,11,7 43,15,13 62,41,16 61,42,17 78,52,29 120,85,60 142,101,72 148,104,76 154,110,80 149,105,77 139,101,80 129,105,81 129,105,83 126,102,78 136,102,84 190,146,118 181,141,116 186,145,86 181,72,25 53,60,58 65,55,54 60,46,48 49,39,38 54,47,50 54,44,48 56,46,50 52,46,41 50,35,24 45,30,19 47,34,29 62,50,40 66,57,51
24,22,34 20,18,28 20,18,28 20,18,28 22,20,30 15,15,25 17,17,27 23,23,31 190,115,45 139,74,14 129,65,3 137,74,7 86,46,12 107,71,11 117,81,23 130,70,60 97,85,87 112,59,43 164,71,41 157,61,34 155,81,58 166,75,58 41,22,26 112,23,19 108,85,72 88,76,64 76,71,57 74,66,53 80,73,57 84,69,58 80,16,17 73,16,15 72,15,12 76,15,10 76,56,24 73,59,34 73,44,24 115,80,55 142,101,72 151,107,79 152,108,78 150,106,78 138,100,79 130,99,76 141,105,83 144,107,83 155,111,83 207,161,131 178,135,116 164,130,85 150,105,43 115,21,21 101,15,12 86,14,16 100,26,21 135,45,39 84,74,73 57,50,50 57,46,43 49,35,17 45,30,19 47,34,31 59,49,39 65,56,48
33,30,34 37,34,38 51,43,49 43,38,40 30,24,29 19,17,27 16,14,24 53,42,37 138,69,2 142,78,11 148,78,16 134,66,3 115,62,7 106,56,10 170,110,24 161,111,39 116,85,107 122,94,115 146,54,22 181,52,30 120,34,13 150,68,39 143,36,18 81,39,26 86,77,62 79,69,57 82,70,58 82,72,62 91,75,62 87,31,25 96,17,14 97,19,20 77,15,13 83,15,13 74,51,20 66,56,32 70,40,25 99,68,45 142,101,74 148,105,72 137,94,61 147,103,73 142,101,72 141,98,79 163,122,95 140,100,75 173,127,97 212,164,135 150,114,94 153,119,78 139,110,61 84,21,17 49,12,9 58,13,10 75,15,15 104,29,27 76,59,51 94,97,87 104,101,105 48,37,30 46,29,19 43,28,19 62,50,40 58,50,39
74,71,75 76,73,77 73,70,74 76,70,75 70,67,71 67,64,68 63,60,66 147,76,5 151,84,16 164,94,18 155,84,15 144,72,6 146,82,15 112,58,0 131,68,1 189,118,31 169,107,28 108,67,51 140,58,36 191,66,49 89,18,0 123,47,25 197,53,29 90,56,36 84,51,40 83,27,21 93,19,14 96,16,16 108,19,19 120,23,26 139,27,28 168,30,38 73,13,11 76,14,14 81,43,22 69,60,43 87,24,18 88,64,40 116,80,51 137,93,63 123,79,51 136,92,62 136,92,62 155,111,85 154,110,84 143,97,69 199,149,116 205,161,133 100,66,48 141,104,64 116,88,48 80,18,20 55,11,10 64,14,10 72,15,14 98,15,16 125,19,23 141,28,25 138,112,100 173,174,166 57,38,24 51,31,22 64,52,42 65,55,45
78,73,75 81,76,78 78,73,75 74,72,73 70,65,67 75,67,73 82,65,85 159,88,17 156,88,16 165,90,22 151,81,21 152,90,34 162,96,21 142,77,20 121,63,0 170,98,9 184,119,28 174,113,34 141,56,30 194,89,59 77,19,5 120,48,27 197,77,45 105,26,19 87,20,13 95,17,16 89,19,13 90,20,14 97,23,21 114,25,25 146,27,31 166,33,35 71,14,11 72,15,12 72,24,10 71,61,39 130,24,28 83,52,29 101,66,41 126,85,58 118,79,51 120,78,54 121,79,57 142,102,77 122,80,56 156,112,84 203,155,126 170,130,107 76,35,19 132,101,62 104,76,38 82,18,17 58,13,8 66,14,11 75,15,15 98,18,18 116,18,21 130,19,25 165,30,32 146,137,129 137,128,122 49,34,23 67,55,45 68,56,46
19,18,21 23,23,23 29,29,29 40,37,41 65,63,64 75,73,71 159,84,21 148,70,1 122,59,10 162,88,20 153,82,11 163,88,18 154,84,8 136,68,0 146,78,6 162,85,9 185,120,29 170,109,25 157,103,28 178,120,106 169,141,114 182,150,120 178,144,122 164,144,126 160,146,128 151,140,121 129,120,103 152,141,122 220,188,172 108,53,42 143,49,49 68,23,16 63,15,9 77,16,11 75,15,13 79,58,31 83,32,24 157,29,31 76,55,32 97,68,46 131,95,73 96,65,42 97,68,46 105,71,51 116,78,57 160,118,96 175,130,107 105,75,58 85,48,33 121,92,57 94,58,29 82,15,15 57,14,8 66,14,11 72,20,15 71,38,29 79,56,45 96,73,62 121,35,37 179,35,34 164,158,153 49,34,23 57,44,37 68,52,46
162,148,130 151,138,115 150,137,114 147,137,115 152,142,120 156,141,119 142,77,13 158,83,13 150,76,8 161,87,17 139,78,15 166,88,19 158,83,13 165,90,20 148,81,15 157,86,13 194,120,27 200,125,37 165,108,23 140,88,28 151,137,119 150,136,118 146,133,112 138,127,110 133,122,105 126,115,98 119,108,91 147,134,111 255,245,209 228,209,182 239,219,187 247,224,193 247,227,197 202,178,152 79,55,31 76,47,23 69,49,29 120,26,24 115,46,33 95,69,46 148,114,94 87,67,47 81,54,36 78,57,34 103,74,54 132,103,81 113,86,68 61,25,15 110,78,46 117,94,54 91,30,12 77,15,13 51,14,11 70,15,13 74,15,10 59,50,42 84,81,68 88,85,72 112,108,102 163,123,116 168,72,43 48,33,24 65,51,33 103,75,46
118,107,92 128,117,102 131,120,103 135,125,103 149,138,123 155,92,16 159,96,27 150,90,20 146,83,11 143,78,14 137,74,7 131,67,5 156,78,11 160,85,20 147,73,5 147,82,18 165,92,8 211,133,35 189,121,31 168,102,27 216,223,207 241,239,219 212,141,52 173,133,69 145,118,84 136,117,80 125,106,79 108,96,66 106,87,60 105,86,59 186,168,138 245,227,195 237,218,183 232,215,180 230,215,179 230,213,178 231,212,177 234,215,180 255,247,216 155,120,95 149,113,91 97,66,45 73,48,29 71,45,33 86,60,46 79,56,41 57,31,19 69,20,9 119,97,61 121,66,35 112,18,16 72,17,13 54,13,13 73,13,13 76,15,10 89,18,17 68,36,20 76,74,56 98,97,86 152,155,147 159,111,107 57,46,31 62,41,14 67,43,19
