106,112,174 106,112,174 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 112,112,169 255,128,19 139,43,0 49,37,27 55,43,33 50,37,30 51,40,33 78,65,60 91,85,80 114,145,103 114,145,103 110,141,101 103,137,96 110,138,101 111,145,102 108,144,100 107,146,101 99,138,91 97,133,89 106,145,100 98,142,95 97,143,98 97,141,94 106,147,103 97,143,96 100,146,101 98,144,99 90,137,94 103,147,100 96,142,97 90,138,92 83,131,85 87,125,87 79,132,84 80,133,85 81,132,85 81,129,83 81,129,83 81,128,85 77,122,82 79,124,82 77,121,84 81,113,80 72,118,80 55,44,29 46,46,32 49,37,27 41,45,28 208,73,0 255,152,53 253,150,83 250,150,87 248,149,81 254,146,83 235,154,122 102,111,165 106,115,169
106,115,169 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 111,113,169 255,134,22 141,45,0 55,38,30 54,42,32 50,37,32 49,40,36 58,49,45 76,84,70 117,143,107 115,141,105 114,143,101 113,141,104 106,136,99 106,134,99 116,155,108 113,152,105 109,143,102 107,151,104 106,147,101 111,155,108 104,152,104 97,138,92 101,152,103 107,155,107 106,150,105 100,146,101 104,152,104 100,151,102 101,149,101 99,147,101 95,133,93 88,138,94 82,135,87 82,135,87 82,135,87 80,133,85 78,122,77 83,136,88 83,128,88 80,128,82 83,125,88 77,115,77 80,99,61 69,54,43 50,37,32 50,37,32 47,36,31 206,73,0 255,156,49 250,148,97 86,90,132 90,95,142 123,117,165 85,90,137 104,113,167 106,115,169
106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 116,112,173 255,135,18 143,45,0 56,40,34 53,41,31 52,39,32 53,44,40 54,44,48 67,99,70 100,125,96 114,140,106 118,159,111 113,135,105 104,145,101 102,148,103 110,149,102 113,154,108 111,152,104 108,149,103 101,147,100 104,148,101 110,158,110 105,135,98 103,139,97 106,147,101 102,142,101 106,157,108 107,155,107 102,158,109 95,130,93 92,130,90 101,152,103 96,131,94 89,137,91 91,142,95 83,136,88 86,137,90 84,137,89 84,140,89 82,134,89 81,128,87 79,126,85 82,120,82 76,57,34 54,39,28 50,37,32 49,36,31 52,41,38 210,75,0 255,161,52 246,148,86 144,116,160 106,113,168 104,111,166 104,113,167 106,115,169 106,115,169
106,114,171 106,114,171 109,115,175 107,113,171 110,116,174 110,116,174 110,116,174 111,114,173 255,135,20 143,45,0 50,34,28 52,40,30 52,39,32 51,42,36 57,47,51 72,106,72 97,119,93 114,155,111 113,136,103 113,140,101 115,156,110 102,138,96 99,147,99 103,149,100 109,153,106 110,156,109 115,156,110 102,150,100 112,156,109 104,137,99 113,161,113 107,146,103 107,155,109 105,156,107 107,155,109 104,157,105 93,131,93 95,138,96 95,146,97 94,132,94 104,150,105 101,148,105 86,124,86 84,137,85 85,138,90 85,138,88 86,137,90 88,133,91 82,104,78 81,106,79 74,56,35 66,59,41 50,37,32 48,37,32 51,39,39 210,76,0 255,160,50 225,141,106 250,149,83 118,122,178 108,112,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 255,139,24 141,43,0 49,33,29 53,40,35 52,39,34 52,39,32 56,49,52 71,84,68 82,107,80 102,149,106 116,137,105 119,160,112 103,136,98 119,149,114 100,144,99 99,139,100 104,134,97 110,155,113 110,154,109 111,159,113 97,142,100 98,132,91 107,158,107 106,139,101 101,149,103 101,154,106 98,143,101 106,154,108 99,126,98 102,153,104 101,152,103 93,127,93 97,140,98 98,149,102 82,116,82 82,111,83 83,136,86 87,134,93 87,131,96 91,141,99 81,115,83 89,95,66 64,54,32 61,49,39 50,37,32 52,39,34 50,37,32 207,72,0 255,163,50 152,125,176 249,148,80 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 255,136,23 140,44,0 46,33,28 54,42,32 52,39,34 52,39,34 55,48,51 55,59,61 78,111,75 168,186,155 188,197,169 185,194,164 182,192,159 187,211,162 177,199,160 166,185,147 161,175,145 169,193,151 168,187,151 166,190,152 151,171,142 158,189,147 150,180,133 156,173,135 151,178,137 143,177,134 138,167,125 142,178,134 131,154,121 130,166,120 132,173,127 128,154,120 120,149,117 125,166,120 113,135,105 107,143,101 115,163,115 103,138,101 95,136,92 96,140,95 96,135,88 79,62,38 73,59,43 52,39,34 50,37,32 50,37,32 44,40,34 205,73,0 255,166,53 106,110,162 97,103,147 87,93,137 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,175 255,134,22 137,46,0 50,34,30 53,40,33 52,39,32 52,40,30 58,48,49 70,61,72 78,121,81 86,113,85 99,131,100 105,122,153 145,143,125 199,159,105 138,145,97 110,157,105 97,122,91 102,126,102 132,137,92 112,156,107 255,195,185 246,174,157 255,171,152 96,131,92 109,153,106 102,153,104 97,145,97 101,140,97 95,122,90 96,138,101 99,147,99 101,141,100 93,128,91 97,148,101 86,111,84 95,151,102 91,134,94 89,126,91 99,143,96 95,145,101 69,59,37 69,55,41 54,42,30 50,37,32 49,36,33 49,36,31 64,60,54 207,72,0 255,165,52 110,112,166 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,175 255,138,24 138,46,0 49,33,29 49,36,29 49,36,31 55,42,37 57,45,47 57,50,53 93,135,98 80,104,80 83,112,84 94,116,88 93,78,58 247,180,128 238,161,108 149,158,112 207,199,177 138,79,51 158,63,50 154,74,58 147,77,69 230,219,200 179,116,96 152,150,201 159,160,210 163,164,214 166,162,212 125,135,139 87,113,79 94,149,103 97,147,105 94,147,99 91,126,87 98,138,99 93,131,93 94,146,103 78,80,121 80,99,118 100,144,97 111,133,96 92,80,68 59,48,33 53,41,31 50,37,32 54,38,34 45,39,34 73,100,70 202,74,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,137,23 137,45,0 51,35,31 53,40,33 50,37,32 52,39,36 53,42,39 49,42,45 58,57,48 137,154,130 137,154,128 236,188,174 130,114,101 139,120,108 218,171,139 223,165,103 199,122,89 198,131,106 147,81,78 148,83,73 245,233,221 198,168,151 110,99,133 105,109,161 102,108,170 100,106,168 104,105,168 103,104,163 104,107,166 101,100,164 157,163,203 127,161,145 109,142,117 105,133,108 106,132,121 221,212,195 222,216,207 95,109,119 99,139,100 84,72,44 121,109,97 54,39,28 53,41,31 50,37,32 52,36,30 51,44,47 86,124,84 202,74,0 255,167,51 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 111,112,171 255,134,20 136,46,0 55,39,35 54,42,32 54,42,32 52,39,34 51,42,38 53,43,42 68,57,64 207,204,189 235,235,221 132,114,82 175,115,103 224,143,132 221,153,135 178,121,102 116,60,63 117,65,62 201,190,173 229,225,204 194,174,156 107,55,54 71,58,104 64,60,112 78,72,134 65,59,121 65,66,127 61,62,123 71,65,127 63,58,117 61,55,121 60,56,119 77,73,138 78,74,139 69,65,130 58,59,109 127,110,132 157,173,152 78,94,61 57,42,33 102,90,80 53,41,31 52,39,34 50,37,32 55,42,37 61,51,50 75,113,73 204,71,0 255,166,50 113,115,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 242,140,81 228,141,98 107,110,171 109,110,169 255,138,23 139,44,0 50,34,30 52,40,30 54,42,32 50,37,32 49,43,38 61,51,50 57,48,44 159,119,24 181,166,155 201,193,171 192,190,172 201,194,176 205,191,175 189,151,101 121,81,72 118,80,70 188,170,151 162,146,131 123,104,92 140,119,108 84,83,100 82,80,92 77,71,92 74,68,93 73,66,94 74,69,110 77,71,119 76,73,120 89,85,135 85,81,133 76,74,125 77,73,123 74,70,122 73,75,118 82,75,89 100,94,99 176,172,162 207,198,194 99,86,79 53,40,33 49,36,31 54,41,36 51,40,35 67,72,68 83,135,92 205,72,0 255,164,48 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 151,127,174 241,140,74 227,138,89 100,106,164 159,131,164 255,136,26 140,45,0 55,40,31 56,44,34 56,44,34 54,41,36 51,42,38 54,49,48 98,70,14 154,111,26 149,112,27 145,111,21 139,110,20 141,112,22 145,115,28 155,121,33 150,117,38 153,120,43 156,124,49 162,129,52 146,113,36 139,109,24 137,108,32 137,108,36 138,109,35 135,106,34 136,108,40 135,102,25 155,124,35 145,113,31 146,113,36 132,98,26 130,98,27 125,94,30 127,98,33 127,98,33 120,96,32 120,98,22 116,92,28 117,92,35 131,112,30 53,36,26 49,36,31 52,39,34 54,44,43 83,98,84 74,106,73 209,72,0 255,163,48 113,115,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,171 114,120,182 107,110,171 105,111,169 238,140,80 198,132,118 109,112,173 243,139,79 255,138,22 138,46,0 64,47,37 54,42,32 52,40,30 51,40,33 47,36,29 50,45,44 94,72,23 240,176,112 170,131,29 144,108,30 155,116,34 165,127,38 190,152,36 190,154,53 190,151,49 190,157,64 178,143,50 167,133,59 171,137,47 187,155,55 152,121,32 156,122,34 175,139,61 158,124,36 167,133,61 167,137,41 159,125,55 147,113,39 150,118,36 166,133,36 151,121,36 190,160,64 140,111,37 145,117,38 144,114,47 153,120,52 149,118,56 131,104,27 124,102,35 52,36,34 52,39,34 50,37,32 56,46,45 64,71,55 249,178,54 206,74,0 255,162,47 113,115,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
239,139,89 241,134,75 197,145,144 109,110,173 236,140,84 212,137,117 196,144,167 232,141,99 255,134,24 139,44,0 47,57,24 41,56,21 48,52,25 43,57,25 47,55,30 39,59,32 68,87,51 232,152,111 134,105,15 140,105,8 142,107,10 143,108,11 144,107,11 143,113,17 150,115,30 154,120,32 152,118,28 151,118,25 151,117,27 148,115,22 148,108,15 144,109,24 142,111,20 143,112,21 145,112,17 145,111,21 143,107,17 142,107,14 135,105,9 128,97,17 160,118,39 138,104,16 133,102,13 132,101,12 133,102,13 135,101,11 129,102,14 102,120,135 123,132,143 51,56,36 53,42,35 50,58,37 45,46,36 30,44,25 28,50,9 209,72,0 255,157,50 113,115,171 107,113,173 107,113,173 109,115,175 111,114,177 106,112,172 106,112,172
212,143,144 237,135,88 236,135,79 237,137,76 243,136,68 239,139,68 225,136,89 86,89,138 255,132,25 138,48,0 54,78,27 62,95,29 51,84,20 46,78,19 50,83,27 50,89,26 58,88,28 247,157,46 89,88,32 202,167,29 209,172,32 199,161,24 191,149,13 141,140,131 77,90,36 162,142,38 173,150,38 177,151,40 186,152,39 186,152,37 179,146,37 209,131,105 115,134,144 181,148,41 194,158,41 184,147,33 169,138,29 156,129,25 153,129,26 97,70,36 79,77,55 112,102,60 149,127,23 146,123,22 151,128,27 153,129,24 148,125,24 222,141,112 65,90,45 61,90,19 51,81,23 40,67,8 39,62,18 38,64,12 39,63,14 207,70,0 255,152,46 113,115,171 107,113,175 110,115,180 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 91,98,149 89,91,143 236,138,74 239,138,72 240,136,74 229,141,103 212,142,134 255,120,26 136,45,0 176,116,32 211,141,40 255,184,61 82,91,20 61,96,28 63,96,30 60,98,31 93,111,68 171,171,210 115,105,52 193,157,28 156,132,29 67,83,39 166,137,144 224,155,56 138,100,36 160,139,42 168,141,37 174,148,37 173,145,35 231,157,121 218,154,67 126,116,104 180,133,54 172,146,37 185,154,35 171,142,39 166,139,26 153,119,49 208,143,122 213,150,58 146,154,174 91,86,35 112,114,61 127,115,35 119,109,40 184,135,45 168,130,82 59,89,29 64,95,28 63,93,33 59,90,23 57,88,25 49,84,18 45,81,24 204,71,0 255,139,46 112,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,173 107,110,173 183,142,166 226,132,93 206,139,139 230,136,86 94,94,147 191,139,147 227,99,29 124,42,0 175,117,35 221,146,30 214,146,54 182,147,80 61,93,23 62,96,23 58,93,25 184,166,48 185,122,50 187,124,50 185,163,168 241,144,111 236,164,73 98,110,92 92,100,59 254,188,133 250,165,128 59,75,73 206,141,50 205,142,66 73,93,117 91,91,32 101,99,41 198,155,79 209,127,105 207,132,103 147,158,196 138,154,190 178,131,81 105,99,33 129,111,20 79,81,55 157,136,82 172,120,90 87,92,88 133,133,172 149,105,36 81,79,17 28,55,14 29,48,0 41,63,22 165,118,25 45,72,15 42,71,18 42,71,18 190,70,0 237,109,37 108,112,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
108,111,174 194,147,168 235,136,70 113,110,155 97,101,157 236,137,80 155,133,168 97,105,162 172,79,33 105,34,0 162,109,41 245,175,72 244,176,88 45,64,16 40,58,41 56,94,29 55,95,29 87,107,39 171,120,53 154,98,31 138,126,71 67,82,27 63,89,28 59,92,26 73,90,21 71,92,32 72,90,34 70,99,48 74,94,26 65,88,26 73,95,28 78,93,25 77,91,30 63,89,26 58,88,28 67,85,29 65,92,53 74,93,34 72,93,31 78,95,28 74,91,24 74,94,26 81,99,27 72,94,27 83,91,25 69,89,21 80,92,27 66,90,21 38,58,13 255,182,36 244,167,40 255,182,41 89,99,23 62,83,31 29,45,24 165,58,0 158,74,28 109,113,169 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,168 216,140,116 229,135,81 85,89,133 104,112,171 236,137,80 202,132,122 105,109,163 113,60,37 82,31,3 24,39,13 103,78,19 59,49,9 29,45,26 31,50,30 32,58,6 52,91,30 44,69,24 180,127,61 174,114,44 59,93,20 55,90,22 54,92,27 57,92,26 73,105,31 79,107,32 78,110,36 76,108,34 76,112,37 75,112,34 79,113,38 79,114,36 83,113,35 83,113,35 83,113,35 84,115,34 85,116,33 86,119,40 85,121,36 87,121,39 83,117,33 87,123,38 85,121,36 86,120,38 85,119,37 86,119,40 86,120,36 92,124,36 95,127,37 220,140,30 211,132,15 241,155,20 223,150,40 79,100,36 37,50,23 119,44,0 109,50,20 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,112,167 99,106,161 87,91,143 102,109,162 106,109,168 104,106,158 86,94,142 105,111,169 112,60,41 71,29,7 20,26,15 37,51,21 49,70,36 57,74,27 31,50,30 28,43,27 47,68,36 47,80,24 50,60,36 63,68,25 54,88,29 53,91,26 52,91,28 52,92,26 59,92,24 61,97,26 74,108,33 76,106,30 77,112,34 79,112,33 80,110,32 81,111,33 85,114,34 84,113,33 85,116,35 83,113,35 85,116,35 83,116,37 82,115,36 82,115,36 81,117,34 83,116,39 82,115,36 83,117,35 83,113,37 83,113,35 84,113,33 88,119,34 92,118,27 244,162,46 255,181,46 204,125,17 159,118,59 52,63,32 13,23,20 103,46,6 107,51,17 112,115,174 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 107,113,173 110,111,170 113,59,39 76,31,10 22,24,19 24,32,20 19,27,15 33,43,19 50,64,45 21,42,19 48,79,25 47,62,27 42,59,31 33,48,24 36,57,25 51,88,26 55,90,26 53,90,30 58,91,23 55,90,24 61,89,23 60,92,22 61,93,21 70,97,29 65,97,27 68,97,26 69,98,25 72,101,28 75,105,29 77,101,30 74,103,30 74,103,30 73,102,29 70,102,28 70,102,28 72,101,28 69,96,24 66,95,24 68,97,28 68,100,30 68,100,28 72,102,26 63,99,24 81,104,44 177,125,54 143,98,36 23,24,12 21,29,15 18,29,14 103,46,2 108,50,17 113,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,174 112,62,31 102,54,36 111,58,35 115,59,35 119,61,35 148,68,29 217,92,21 255,114,23 255,130,14 255,137,12 255,141,20 255,142,21 255,143,17 255,141,15 255,141,15 255,141,17 255,141,15 255,140,21 255,141,21 255,143,22 255,141,18 255,144,16 255,145,16 255,139,11 255,139,13 255,141,15 255,142,14 255,142,19 255,143,17 255,143,18 255,143,20 255,139,14 255,138,9 255,136,9 255,139,11 255,139,9 255,139,11 255,137,14 255,136,1 255,133,8 255,120,7 255,110,7 216,85,5 144,62,15 117,51,19 112,54,17 116,53,18 114,53,19 112,51,19 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 110,116,176 110,117,172 111,117,175 111,117,177 112,118,178 112,118,176 123,102,121 121,101,122 119,98,117 121,98,109 124,94,107 122,92,105 115,86,91 125,81,80 153,84,69 174,93,64 202,100,49 224,100,45 239,106,38 246,111,37 255,119,48 255,120,51 255,125,53 255,124,49 255,125,44 255,128,47 255,129,40 255,127,39 255,128,36 255,130,36 255,132,38 255,130,36 255,131,37 255,131,36 255,126,42 255,129,44 255,130,47 255,124,47 255,122,53 255,120,48 255,120,48 250,114,42 245,108,43 230,104,49 201,97,46 176,87,54 150,83,72 147,91,83 148,81,74 118,92,96 121,94,106 120,94,111 122,99,112 123,104,118 118,103,123 115,119,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 110,122,175 110,122,175 112,121,175 113,120,175 114,121,176 114,120,178 113,121,180 113,122,176 114,121,176 114,120,178 114,120,178 115,124,178 113,124,180 113,124,180 113,124,180 115,124,178 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 114,125,183 116,124,181 116,124,183 116,124,183 116,124,183 117,123,183 117,124,179 116,122,180 115,123,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,176 113,122,176 110,119,173 93,100,151 99,107,155 112,121,175 113,121,178 112,121,175 112,120,179 112,120,179 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 112,119,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,119,174 113,119,177 112,121,175 113,120,175 114,120,180 113,122,176 113,122,176 113,121,180 113,121,180 116,122,180 115,123,180 115,124,178 115,123,184 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 115,123,184 114,125,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 118,126,185 116,124,183 115,126,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,124,181 116,124,183 115,123,182 115,123,182 113,121,180 113,121,180 110,124,176 113,122,176 113,122,176 113,122,174 113,122,174 113,122,176 113,122,176 113,122,176 114,121,176 112,120,177 112,121,175 110,122,175 112,121,175 112,121,175
