79,77,85 81,79,87 71,69,77 80,79,84 75,74,79 74,68,73 85,79,84 107,92,83 98,83,74 79,72,72 77,72,74 74,73,78 90,79,76 99,90,86 89,80,76 81,71,72 87,76,73 94,83,78 146,113,88 163,127,96 169,125,95 164,120,90 166,125,94 161,124,98 169,134,109 157,124,97 155,124,101 121,89,73 107,81,67 110,87,74 83,77,68 80,69,62 80,69,66 81,70,67 75,64,61 96,85,80 105,95,83 98,83,72 85,70,59 76,69,67 45,47,47 41,44,51 41,44,51 39,39,47 38,38,46 41,42,45 52,50,51 70,62,68 63,56,59 57,47,46 71,65,58 93,83,73 97,82,71 158,121,95 198,158,135 123,97,76 152,125,109 130,104,90 58,47,44 40,30,31 39,29,30 36,30,25 37,31,26 39,29,28 61,49,39 135,116,100 225,181,155 250,204,167 160,120,95 102,91,84 127,120,123 138,133,132 121,116,115 112,117,113 111,119,135 114,124,140 112,122,138 124,137,152 118,132,144 149,163,175 143,153,161 142,150,159 125,135,143 137,146,148 144,134,124 158,139,112 133,103,75 166,130,97 143,103,69 190,150,116 196,153,120 189,146,113 187,142,109 186,141,108 211,162,126 208,159,119 214,168,129 217,171,132 222,176,137 221,168,125 224,171,128 224,176,131 219,171,126 203,159,121 193,149,111 151,107,65 184,140,98 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,126 218,174,134 205,161,121 208,164,124 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 75,71,80 73,69,78 75,72,76 80,77,81 86,78,84 78,70,76 77,71,76 94,88,93 74,73,76 76,68,76 106,92,92 136,110,87 166,132,100 167,139,112 121,100,96 89,75,75 92,78,80 92,75,65 116,102,77 162,131,108 157,120,94 180,140,117 138,106,90 87,76,71 70,63,66 68,61,71 63,59,68 56,53,59 56,53,57 57,51,56 58,55,59 88,71,61 95,79,66 107,91,74 92,78,62 87,76,59 81,70,67 68,57,54 51,51,51 45,44,49 50,45,47 45,44,49 45,45,53 46,47,50 43,43,43 44,44,44 60,54,59 63,57,62 64,57,57 63,56,56 87,76,71 95,83,71 105,86,70 187,147,122 145,118,100 135,108,90 112,87,70 62,51,46 43,33,34 40,30,31 36,30,25 37,31,26 40,30,29 47,36,33 122,106,93 224,184,159 199,156,123 109,89,69 108,102,97 105,99,94 118,114,106 105,101,93 98,100,100 108,118,134 112,122,142 121,132,145 137,152,159 107,121,133 128,141,158 121,134,151 105,118,135 133,139,140 112,107,106 149,135,119 157,132,102 191,156,120 167,132,96 195,150,115 205,161,121 196,150,111 196,150,111 210,164,123 211,165,124 222,178,136 223,179,137 239,193,152 239,193,152 236,190,149 226,178,135 220,171,133 216,170,129 229,183,142 220,178,140 211,169,131 203,159,121 196,151,118 210,166,126 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,102 179,133,94 189,144,98 178,133,87 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 67,64,68 73,70,74 74,71,75 76,73,77 75,69,74 74,68,73 75,67,75 107,96,93 140,117,106 163,132,109 180,135,100 173,132,103 154,126,99 135,111,89 127,105,85 121,99,81 145,123,103 138,111,93 137,103,81 135,109,88 118,97,82 85,73,75 65,56,67 64,58,65 56,53,59 58,54,63 58,54,65 58,55,61 55,52,56 64,52,52 75,64,61 88,77,70 66,57,51 60,51,45 56,49,49 55,48,48 64,55,51 74,65,57 66,56,55 56,51,53 45,46,49 44,45,50 46,45,50 48,47,52 47,46,49 51,50,53 52,50,51 58,56,57 75,68,66 92,79,72 99,84,75 131,104,86 173,142,123 136,111,92 126,101,84 72,61,56 46,36,37 40,33,31 35,29,24 37,30,30 43,37,32 44,38,33 83,70,65 148,121,103 118,89,67 93,88,74 102,101,94 131,130,123 109,109,106 119,119,116 131,131,139 113,124,137 157,165,170 156,164,171 145,160,167 130,144,156 125,135,143 111,121,129 89,99,107 128,132,117 181,174,147 193,166,132 175,147,109 196,153,120 175,132,99 182,137,102 202,158,118 193,147,108 215,169,130 223,177,136 217,171,130 218,174,132 229,185,143 217,171,130 238,192,151 202,156,115 214,166,123 212,163,125 206,160,119 209,163,122 216,170,129 216,170,129 206,163,118 211,167,129 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,141,107 202,155,121 210,164,123 221,175,134 225,179,140 233,188,144 208,162,121 206,160,119
70,63,66 78,71,74 70,63,66 73,66,66 76,69,69 73,69,78 73,69,78 74,73,76 95,85,84 102,93,89 99,85,85 96,81,72 102,85,77 88,75,70 79,68,65 76,71,70 71,61,62 75,63,65 105,93,83 102,91,74 93,77,71 93,83,73 95,78,68 108,95,74 86,76,77 71,63,71 59,58,61 53,52,57 60,59,62 70,65,64 64,54,53 68,58,57 50,44,49 56,50,55 54,48,53 49,46,50 54,47,47 59,52,52 70,60,59 90,76,62 93,79,65 91,76,67 57,47,46 48,50,50 46,48,48 46,47,50 48,49,52 50,51,56 58,60,60 58,60,60 53,55,52 59,57,55 53,53,50 85,76,68 100,81,65 134,104,87 109,84,65 101,80,65 80,65,54 67,55,45 63,50,45 47,36,33 41,30,23 54,43,36 74,54,47 79,59,50 97,77,68 99,83,70 87,85,81 90,90,87 117,125,113 108,108,105 115,114,117 130,130,130 120,121,124 152,157,163 140,148,153 137,136,151 124,129,135 123,131,138 101,101,98 98,97,90 146,126,108 195,162,125 191,146,113 187,142,109 187,142,109 172,127,94 186,140,103 197,151,114 211,163,120 221,173,130 233,188,140 224,178,137 227,179,134 224,175,137 231,181,137 255,206,162 224,174,130 229,179,135 211,160,123 198,150,107 211,163,120 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 215,170,126 220,176,134 225,181,139 202,158,116 201,157,117 228,185,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,120 209,161,116 209,160,122 218,169,131 209,163,122 212,166,129 218,172,135 208,162,125
86,79,82 85,78,81 80,73,76 83,77,70 79,73,66 79,69,73 88,78,82 108,91,81 134,108,94 129,108,83 102,87,76 72,67,69 70,65,67 78,60,55 87,69,64 87,71,65 101,82,66 118,98,78 135,110,82 123,99,73 112,92,72 99,83,70 99,84,73 82,72,62 63,56,59 61,55,60 51,52,57 46,47,52 44,44,54 53,50,56 56,54,55 58,56,57 52,49,53 47,44,48 48,45,49 58,55,59 68,61,61 67,56,53 66,55,52 73,63,53 94,84,74 85,74,69 60,56,50 55,57,52 57,59,54 55,61,62 59,65,66 59,65,68 55,62,60 56,63,61 52,54,51 42,46,48 53,52,55 67,65,61 105,86,74 109,84,67 106,81,62 113,91,71 141,117,95 151,118,91 147,118,94 130,104,81 85,60,41 83,61,43 116,91,72 123,98,79 121,96,77 121,94,78 116,95,80 117,113,103 124,125,117 105,105,102 107,106,109 103,103,103 108,110,110 145,150,160 124,132,141 128,132,147 110,111,114 126,115,108 123,107,90 115,95,75 101,76,48 174,140,110 178,133,100 173,128,95 186,141,108 200,155,122 217,171,130 228,182,141 227,179,136 219,171,128 229,184,136 228,182,141 244,196,151 217,168,130 237,191,152 212,166,127 226,180,141 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 219,171,128 215,169,130 215,170,126 230,186,144 224,180,138 209,165,123 195,151,111 194,151,104 220,172,127 205,157,112 213,165,122 238,190,147 223,175,130 224,176,131 218,170,127 211,163,120 212,166,125 185,139,102 181,135,98 201,155,118
86,83,89 87,84,90 74,71,77 71,64,67 68,62,69 72,60,62 91,77,79 142,111,88 173,132,114 151,120,101 117,98,84 72,62,61 81,71,70 90,78,68 99,87,77 97,86,69 121,97,75 128,103,84 126,97,75 120,91,69 87,75,65 80,70,71 74,68,73 76,63,71 59,56,60 59,59,59 49,52,59 47,50,57 44,47,54 37,40,47 40,43,50 42,45,52 53,51,52 56,54,55 48,46,47 49,47,48 56,51,53 68,56,58 68,56,61 56,51,50 61,56,55 60,60,57 54,54,51 56,58,55 60,62,59 53,59,60 73,79,82 65,73,78 65,69,71 53,57,59 50,52,52 49,51,51 53,53,53 88,83,80 102,93,85 158,121,95 138,100,81 141,106,81 151,121,95 145,115,89 129,103,80 121,97,75 124,99,71 144,114,88 133,104,80 131,102,78 122,93,69 110,89,64 111,89,69 110,89,74 106,102,96 135,135,130 136,136,136 123,130,123 114,122,127 121,128,140 112,117,125 129,118,111 161,141,121 144,114,88 132,99,74 147,114,89 189,144,111 181,136,103 182,137,102 188,143,108 186,143,108 194,151,116 205,160,125 227,183,143 228,178,132 231,181,135 236,190,149 232,186,145 216,172,132 222,178,138 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 234,184,138 219,173,132 226,180,139 210,166,126 216,172,132 214,170,130 210,166,126 211,167,127 216,168,123 212,164,119 220,170,128 255,209,167 222,171,132 225,174,135 222,172,128 214,164,120 215,171,133 210,166,126 199,155,117 210,166,126
84,81,87 79,76,82 77,74,80 96,85,82 134,108,94 154,125,105 143,109,89 174,140,118 146,115,92 135,103,87 108,89,75 66,63,67 63,60,64 55,52,58 59,56,62 75,66,60 109,90,67 123,103,83 118,92,69 117,91,68 87,75,65 63,56,56 62,59,63 68,57,64 67,61,66 59,56,60 49,49,57 41,41,49 36,41,47 36,41,47 39,44,50 36,41,47 43,42,47 51,50,55 54,53,58 53,50,56 56,53,59 65,62,66 56,54,52 52,52,49 51,51,48 53,53,50 57,57,54 57,63,64 68,74,75 74,80,83 76,81,89 68,76,85 60,63,70 51,54,61 57,58,63 52,53,58 59,58,61 71,66,65 92,87,86 153,119,99 163,121,97 163,123,98 143,115,88 107,85,67 89,69,51 91,71,53 97,76,61 137,103,83 139,108,87 131,102,80 113,84,62 90,69,46 84,62,44 82,63,49 98,85,78 145,145,140 116,116,116 112,113,116 123,124,129 121,124,133 125,119,114 170,137,112 160,124,93 189,146,113 182,137,102 192,147,112 184,139,106 182,137,104 193,148,113 191,146,111 193,150,115 185,142,107 188,143,108 199,155,115 228,184,142 227,183,141 211,165,124 216,170,129 214,170,130 198,154,114 195,151,111 207,163,123 217,173,133 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 216,170,129 213,169,129 198,154,114 206,162,122 177,133,93 207,163,123 205,161,121 198,154,114 199,153,116 222,176,139 217,170,136 186,139,105 209,163,124 206,160,121 202,158,118 191,147,107 185,141,103 209,165,125
72,70,80 64,62,70 70,68,69 92,80,80 127,104,89 135,108,90 132,105,87 149,122,104 138,111,93 129,108,85 95,77,72 73,73,73 51,54,61 58,56,64 54,52,60 61,54,57 96,85,70 98,83,63 109,90,74 94,76,55 82,69,62 61,51,52 44,45,48 54,50,59 52,49,55 52,49,55 45,46,51 41,42,47 38,43,51 38,43,51 36,44,49 41,39,47 43,42,47 48,48,56 48,53,63 75,78,100 82,90,99 100,103,112 61,60,63 53,55,52 51,53,50 47,52,51 58,63,62 60,66,69 74,80,83 75,83,92 83,91,100 80,85,91 62,67,73 60,65,71 60,65,71 59,64,70 67,70,77 66,66,78 76,84,93 109,82,75 167,125,101 152,112,89 110,86,62 86,66,48 79,61,42 76,58,39 83,68,46 120,89,68 148,117,96 133,102,81 123,94,72 116,89,71 98,78,58 94,75,59 70,58,46 111,111,106 104,99,96 105,105,102 122,121,112 130,112,91 178,145,118 199,155,125 177,133,103 187,147,113 191,146,113 190,142,113 189,145,107 181,137,99 187,144,109 180,137,102 187,144,109 193,150,115 205,161,121 202,158,118 217,173,133 222,178,138 225,179,138 224,178,137 211,168,123 236,193,148 216,172,132 227,183,143 206,162,122 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 217,173,133 207,163,123 185,141,101 207,163,123 209,165,125 213,169,129 228,184,144 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
123,101,93 96,76,69 67,56,49 71,62,58 81,69,69 97,82,71 105,90,79 112,91,78 109,88,75 94,78,65 83,70,65 57,57,54 49,52,59 43,46,53 44,47,54 51,53,53 63,56,59 75,65,66 74,63,60 74,62,62 67,57,56 57,52,51 46,45,48 43,43,51 48,45,51 48,45,51 49,47,48 49,47,48 50,49,52 45,44,47 41,39,47 37,40,47 61,69,89 81,90,113 83,99,124 89,101,125 79,86,100 68,72,74 59,59,56 57,59,56 50,52,49 49,53,57 58,62,66 62,68,71 68,74,77 73,81,90 65,73,82 62,67,73 64,69,75 69,74,80 81,86,92 76,81,87 67,72,78 67,67,79 64,72,81 107,83,75 166,126,103 137,101,81 93,69,45 117,92,73 122,97,80 121,96,79 103,81,61 109,83,60 137,111,86 128,104,80 121,95,72 122,100,80 116,96,76 102,86,69 80,68,58 107,96,89 116,102,84 143,122,99 165,130,103 167,132,96 170,125,90 168,124,94 162,118,88 173,133,99 173,129,89 181,135,94 191,142,102 188,139,99 184,142,102 172,130,90 177,135,95 175,133,93 178,134,94 175,131,91 179,135,95 191,147,107 199,153,112 218,172,131 227,184,139 215,172,127 231,187,147 201,157,117 191,147,107 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 186,142,102 215,171,131 214,170,130 196,152,112 193,149,109 203,159,119 201,157,117 229,185,145 217,173,133 210,166,126 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
150,121,101 133,108,89 106,92,76 85,70,61 83,66,67 83,69,71 80,63,66 73,60,55 69,56,51 71,56,47 69,58,53 55,53,51 46,49,56 42,47,53 42,47,53 44,47,56 51,48,52 57,50,53 68,58,59 66,55,62 58,51,51 58,53,50 50,49,52 44,47,54 46,43,49 48,45,51 58,53,52 63,58,57 53,51,52 49,47,48 53,49,58 49,54,60 83,95,119 81,94,120 79,98,129 89,103,126 91,95,108 67,72,71 53,53,50 60,62,59 64,66,66 63,66,73 68,71,78 75,81,84 63,69,72 61,69,78 67,75,84 76,81,87 105,111,114 96,102,105 74,79,85 77,82,88 57,65,70 53,56,65 57,65,74 107,83,75 163,126,102 123,89,69 104,80,56 136,112,90 144,114,97 140,110,93 119,95,71 123,97,72 139,108,87 139,108,87 117,87,70 104,78,64 105,74,62 140,120,102 82,67,56 134,118,101 160,123,97 182,143,104 170,129,100 167,127,91 165,120,87 163,119,89 177,133,103 177,136,105 172,128,86 171,126,82 194,146,99 192,144,97 184,142,100 184,142,100 172,130,90 178,136,96 179,135,95 177,133,93 168,124,84 191,147,107 209,163,122 199,153,112 221,178,133 216,173,128 202,158,118 200,156,116 203,159,119 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 220,176,136 203,159,119 210,166,126 215,171,131 215,171,131 210,166,126 211,167,127 221,177,137 207,163,123 194,150,110 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
129,103,80 128,102,79 134,108,85 130,99,78 131,102,82 126,101,82 109,89,71 81,68,63 45,43,44 44,39,41 51,46,48 58,51,49 50,49,52 42,47,55 42,47,55 41,46,52 43,43,51 45,45,53 54,53,56 60,55,54 67,57,56 68,59,53 70,64,57 54,54,54 48,43,42 57,52,51 68,56,58 67,55,57 70,60,64 61,58,62 57,56,61 57,61,74 57,65,81 81,89,105 82,89,112 77,87,103 73,73,81 78,77,92 56,57,60 73,79,80 75,81,82 70,71,76 73,79,82 68,80,86 66,78,84 66,73,85 94,102,107 113,119,120 86,92,93 97,103,104 82,87,95 81,86,94 66,76,82 63,68,74 59,67,72 111,90,75 175,135,112 143,107,85 147,123,99 158,134,110 169,143,122 140,115,96 127,107,87 123,99,77 143,109,87 145,109,87 110,84,63 88,65,50 84,49,34 132,102,85 135,116,102 189,145,115 184,140,110 172,129,94 173,130,97 168,125,92 170,127,92 180,135,102 174,129,96 169,126,91 171,126,82 191,143,100 188,144,102 198,154,112 178,134,94 179,135,95 180,136,96 170,126,86 182,138,98 167,123,83 180,136,96 182,138,98 190,144,105 180,134,95 205,161,121 211,167,127 203,161,119 200,158,116 209,167,125 211,167,127 177,133,93 199,153,114 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,124 211,167,127 209,165,125 210,166,126 232,188,148 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
106,80,57 116,90,67 121,95,72 128,105,76 116,91,74 112,90,70 88,80,58 75,62,57 42,39,43 38,38,46 39,39,47 52,45,43 57,56,59 51,51,61 49,49,59 46,56,60 45,50,56 46,49,56 50,49,52 61,56,55 70,60,59 70,61,55 78,68,58 111,92,76 96,78,57 105,87,66 138,110,83 131,103,76 129,107,73 116,98,77 62,57,54 63,65,65 58,68,76 63,72,83 88,96,114 75,81,100 64,64,72 79,86,100 84,91,105 88,93,99 80,85,91 65,66,71 63,69,72 61,69,76 60,68,75 57,64,76 76,84,89 106,112,113 125,131,132 120,126,127 100,105,113 96,101,107 76,84,91 73,78,84 59,68,70 112,90,84 176,131,108 175,133,111 156,120,98 243,209,191 96,60,40 105,73,57 158,131,115 118,89,69 157,120,94 154,114,89 124,96,83 111,88,73 113,81,65 139,107,91 124,97,79 159,118,89 173,129,99 163,122,91 182,138,108 183,136,102 194,147,113 191,147,109 174,130,92 179,136,101 189,144,100 202,154,111 191,147,105 192,148,106 188,144,104 189,145,105 181,137,97 200,156,116 159,115,75 165,121,81 165,121,81 170,126,86 173,127,88 192,146,107 202,158,118 224,180,140 216,171,125 216,171,125 209,164,118 203,159,119 203,159,119 187,141,102 207,161,122 179,135,95 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,129 182,138,98 213,169,129 214,170,130 209,165,125 234,190,150 225,181,141 225,181,141 223,179,139 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
109,83,60 115,89,64 118,88,60 109,79,53 97,73,51 72,57,48 58,47,42 46,42,51 39,35,44 44,42,50 51,50,55 51,49,50 58,53,55 50,51,56 51,52,57 46,49,56 46,49,56 44,47,54 48,45,51 51,45,50 63,53,52 143,123,93 166,134,92 151,125,84 149,120,85 152,123,88 153,126,92 171,144,110 164,140,107 104,96,85 60,61,66 42,43,48 36,44,53 60,68,73 71,77,94 88,98,118 74,79,85 76,81,87 84,89,95 81,89,96 76,84,91 71,79,84 69,77,82 65,73,78 65,73,78 64,72,79 68,76,83 81,88,86 123,130,128 113,120,118 115,124,124 105,114,114 87,91,95 86,90,94 68,78,84 93,86,84 176,135,106 191,150,123 184,143,123 203,165,148 113,77,57 118,81,66 171,134,121 175,137,118 166,125,98 159,120,90 155,120,93 144,109,94 122,92,77 138,108,91 134,102,86 144,108,79 200,157,124 187,144,111 179,136,103 201,154,120 207,161,122 196,151,105 207,161,122 197,148,108 199,150,110 189,140,100 192,148,106 179,135,93 178,134,94 185,141,101 199,155,115 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 220,176,134 214,170,128 221,173,128 216,168,123 216,168,123 215,170,126 211,166,122 214,168,127 202,156,115 227,183,143 215,171,131 221,179,139 197,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,164,127 221,175,138 214,168,131 206,160,119 209,163,122 227,183,141 224,180,138 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
105,83,63 106,86,68 103,92,77 64,50,36 58,49,41 50,45,42 47,47,47 48,46,47 54,52,53 66,56,55 63,54,50 56,49,52 56,49,49 58,55,61 51,48,54 46,49,56 46,49,56 43,46,53 47,45,53 58,55,61 108,92,79 169,138,101 158,131,97 122,98,74 173,144,109 175,146,111 176,149,115 172,145,111 146,122,89 93,85,74 59,65,68 34,40,43 36,44,53 47,55,60 81,87,104 86,96,116 93,98,104 105,110,120 102,107,117 88,99,110 81,92,103 81,89,94 78,86,91 73,81,86 72,80,85 69,77,84 80,88,95 80,87,85 117,124,122 119,126,124 116,125,125 105,114,114 98,102,106 87,91,95 76,81,89 93,84,80 170,129,100 185,144,115 209,167,143 167,126,106 130,94,76 152,116,98 185,147,126 197,156,136 167,126,97 160,119,90 157,116,89 170,129,102 205,165,140 208,167,147 171,133,114 108,75,50 183,144,116 187,146,115 176,133,100 199,153,114 201,156,110 195,150,104 187,141,102 211,162,122 208,159,119 209,160,120 211,167,125 205,161,119 209,165,125 203,159,119 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 223,179,137 217,173,131 223,175,130 228,180,135 227,179,134 223,178,134 224,179,135 196,150,109 208,162,121 214,170,130 213,169,129 219,177,137 215,173,133 222,178,136 207,163,121 218,174,132 207,163,121 212,166,129 221,175,138 212,166,129 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 211,162,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
70,55,44 62,50,40 56,49,47 54,44,43 51,41,40 51,44,42 55,48,46 65,55,54 73,64,58 73,64,49 78,67,52 74,62,50 84,73,58 72,57,48 71,60,55 68,66,67 55,56,61 53,56,63 62,62,72 65,63,71 156,131,103 179,147,115 165,133,99 147,115,81 167,136,99 158,127,90 145,118,84 175,148,114 144,120,87 114,106,95 55,61,62 46,51,57 35,39,41 46,50,54 61,64,71 64,71,85 83,96,115 98,108,128 100,110,126 98,103,111 86,91,99 88,93,101 76,82,85 77,82,88 75,80,86 71,72,75 79,80,83 91,96,92 93,98,94 96,101,97 95,101,104 88,94,97 73,79,80 104,110,111 117,122,128 113,96,86 171,130,101 171,130,101 218,177,150 239,197,173 197,156,125 199,158,127 231,190,161 202,161,132 174,133,102 161,120,91 154,113,86 167,126,99 187,146,115 213,173,139 223,184,152 163,127,98 159,120,92 206,166,130 178,135,100 202,158,118 217,173,133 214,170,130 218,174,134 217,173,133 217,173,133 210,166,126 210,166,126 194,150,110 209,165,123 182,138,96 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,115 219,171,128 227,183,141 202,158,116 222,178,136 208,160,117 210,166,126 198,154,112 194,150,108 232,187,143 219,174,130 189,141,96 194,150,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 215,169,128 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 185,141,101 189,145,105 221,177,137 216,172,132 215,171,131 207,163,123 203,159,119
58,41,44 56,42,42 50,43,41 58,48,47 52,42,41 72,61,54 80,69,62 85,70,61 89,75,59 92,78,60 92,79,58 93,80,57 95,80,58 93,83,73 83,77,70 72,70,71 70,71,76 64,67,74 66,66,76 62,60,68 168,138,110 154,134,104 149,125,92 155,131,98 155,130,100 144,119,89 146,119,85 165,138,104 155,131,98 106,98,87 52,58,59 56,61,67 35,38,47 46,49,56 67,72,71 84,91,105 86,99,118 92,101,124 86,97,108 81,87,88 81,87,88 81,86,94 70,76,79 83,90,88 86,93,91 82,80,81 115,113,114 111,116,112 108,113,109 85,90,86 122,126,128 97,101,105 81,87,88 109,115,116 98,108,105 124,104,86 176,135,106 178,134,104 193,149,119 225,181,153 252,211,180 255,219,185 228,187,156 193,154,124 177,138,108 164,123,94 155,114,85 163,122,95 180,139,108 188,148,114 217,178,146 207,171,142 153,113,88 194,154,120 191,146,111 203,159,119 224,180,140 220,176,136 215,171,131 208,164,124 210,166,126 199,155,115 210,166,126 200,156,116 203,159,117 211,167,125 191,147,105 214,170,128 192,148,106 187,144,99 207,163,121 206,162,120 200,154,117 182,137,93 201,153,110 201,153,110 220,176,134 211,167,125 218,174,132 204,156,113 214,170,130 194,150,108 206,162,120 209,164,120 206,161,117 211,163,118 207,163,123 216,172,130 175,131,89 206,163,118 188,144,104 173,127,86 193,147,106 192,146,105 190,144,103 224,178,137 210,164,125 229,183,144 192,147,103 208,163,119 208,164,124 206,162,122 200,156,116 208,164,124 201,157,117 209,165,125 232,188,148 174,130,90
52,41,36 57,46,41 61,50,45 65,54,47 78,62,49 87,71,56 87,71,56 91,75,58 97,81,64 93,78,56 93,79,65 92,81,74 94,83,76 98,93,92 92,87,86 95,93,94 98,96,97 83,81,82 76,78,75 105,89,85 165,132,107 128,119,102 129,108,81 149,127,93 129,107,87 131,109,89 139,114,84 141,116,86 149,124,96 119,108,93 58,66,71 68,73,81 58,57,60 47,45,46 96,91,88 100,93,91 116,109,107 101,95,88 94,88,83 84,85,88 76,88,96 78,86,93 77,80,87 81,86,92 85,92,90 79,84,80 103,108,104 106,108,105 106,107,110 78,79,82 143,143,140 140,141,133 141,140,131 144,144,139 151,125,111 173,128,93 185,144,113 184,140,110 191,147,117 197,156,127 210,171,141 214,174,140 203,164,136 185,149,120 182,143,115 170,129,102 160,119,92 162,118,92 173,129,103 178,137,106 194,155,123 207,171,140 163,123,100 197,156,127 208,163,119 206,160,121 198,154,114 218,174,132 211,167,125 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 202,159,114 209,166,121 219,174,130 215,170,126 196,153,108 187,144,99 197,152,108 206,161,117 228,183,139 200,155,111 191,149,109 173,131,91 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 177,133,93 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 209,165,125 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 193,149,109 196,152,114 201,157,119 210,164,123 226,180,139 217,172,128 212,167,123
82,67,58 78,63,54 87,72,63 76,67,52 84,68,51 85,70,50 103,88,68 105,90,68 112,95,85 98,82,76 90,79,72 85,78,76 92,85,83 98,93,92 107,102,101 112,110,111 99,97,98 102,100,101 96,96,91 170,146,109 133,109,83 81,91,83 98,86,74 157,132,104 131,113,92 118,100,81 135,109,86 141,115,92 137,112,84 116,105,90 65,75,79 62,61,52 113,99,83 100,84,67 106,86,68 80,64,47 97,81,64 115,96,73 108,91,67 108,93,73 112,94,75 112,96,79 96,94,104 93,97,110 95,102,95 93,103,97 102,112,106 112,120,127 95,101,104 148,150,150 154,155,147 147,149,134 154,144,134 168,131,105 165,126,94 174,133,102 187,147,113 187,143,113 190,146,116 184,144,110 186,147,117 200,160,135 198,159,131 185,149,120 182,143,115 174,133,106 163,122,95 161,117,91 161,117,91 173,133,99 191,151,117 186,150,119 171,136,111 169,128,108 229,178,139 214,168,129 210,166,126 210,166,124 217,173,131 215,171,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 200,157,112 221,178,133 206,167,126 187,148,107 208,165,120 210,167,122 210,165,121 215,170,126 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 200,156,116 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 192,148,108 215,171,131 217,173,133 198,154,114 201,157,119 216,172,134 200,154,113 201,155,114 179,134,90 211,166,122
