71,64,67 78,71,74 75,68,68 78,71,71 76,70,75 76,71,70 113,97,91 108,94,78 82,71,68 84,74,73 77,63,63 80,66,66 80,67,60 109,88,77 120,101,76 112,91,76 94,78,63 100,86,68 75,65,69 63,56,66 52,51,56 52,50,58 64,59,61 66,59,59 51,45,52 47,41,48 53,50,54 57,50,50 68,58,57 80,68,56 97,85,73 82,71,64 50,52,52 50,52,52 52,53,56 53,54,57 58,60,60 56,63,61 55,55,55 49,51,51 97,86,79 122,92,75 110,85,66 115,94,79 86,64,44 89,67,47 46,34,24 57,42,31 87,68,56 98,77,64 98,84,68 87,88,76 119,122,114 110,110,105 115,114,117 109,109,109 152,157,165 131,139,146 132,136,149 124,130,133 115,104,97 108,94,76 177,145,111 189,144,111 180,135,102 186,141,108 202,156,117 212,166,127 221,173,130 228,183,135 215,169,128 218,170,127 220,172,129 219,171,128 238,188,144 217,166,127 204,156,113 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 218,173,127 220,176,134 210,166,128 200,157,110 213,165,120 231,183,140 228,180,137 217,169,124 220,172,127 194,145,105 199,153,112 187,140,106 172,126,89
83,76,79 79,72,75 80,72,78 73,65,71 78,66,68 119,96,81 167,136,115 120,94,82 73,63,62 79,69,68 105,86,72 103,84,70 117,95,77 125,99,78 127,100,82 99,83,66 85,72,67 71,59,59 61,55,62 58,56,66 49,52,59 42,44,58 47,45,53 41,42,47 51,49,57 47,45,53 48,45,49 69,62,62 71,58,53 63,54,46 67,58,50 65,56,52 58,60,55 62,64,59 55,61,62 64,70,71 64,71,69 49,53,55 46,48,48 51,50,53 97,91,84 134,105,85 132,103,83 145,109,89 149,119,93 135,109,84 128,102,79 140,109,86 134,103,80 131,100,77 123,94,72 120,96,72 108,107,98 129,129,124 138,137,140 121,121,121 118,122,135 116,123,135 126,123,127 135,125,113 112,98,71 141,107,77 187,145,121 182,137,104 187,142,109 195,150,117 217,172,128 247,202,158 237,189,146 221,176,128 212,166,125 232,184,141 207,163,125 223,179,141 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 209,161,118 229,183,144 228,183,137 216,172,130 213,169,131 221,178,131 198,150,105 217,169,126 254,206,163 226,178,133 231,183,138 197,149,104 215,169,128 199,152,118 206,160,123
84,81,87 74,71,77 98,87,84 134,108,94 146,115,96 162,128,108 146,115,92 128,102,81 70,67,71 63,60,64 56,53,59 68,65,71 109,90,67 121,95,72 116,90,67 87,75,65 58,56,57 68,58,62 67,61,66 54,53,56 43,43,51 36,41,47 36,41,47 38,43,49 43,42,47 52,51,56 56,53,59 56,53,59 62,60,61 52,52,49 51,51,48 55,55,52 54,60,61 68,74,75 73,78,84 74,79,89 60,63,70 57,58,63 53,54,59 59,58,61 86,79,77 120,105,96 163,121,97 162,120,98 113,91,73 89,69,51 87,71,56 123,96,78 139,108,87 124,95,73 93,72,49 84,62,44 85,68,58 147,148,140 116,116,116 108,109,112 129,132,141 125,119,114 175,142,115 171,135,102 182,137,102 187,142,109 179,134,101 193,148,113 190,147,112 184,141,106 188,143,108 207,163,121 229,185,143 211,165,124 217,171,130 198,154,114 195,151,111 192,148,108 216,170,131 215,169,130 224,178,139 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 202,156,115 216,170,129 198,154,114 217,173,133 210,166,126 205,161,121 210,164,127 228,182,145 217,170,136 224,177,143 204,158,119 202,158,118 200,156,116 207,163,123
71,69,79 70,67,71 87,75,75 118,95,80 132,105,87 149,122,104 130,103,85 109,88,75 69,69,69 50,53,60 52,50,58 57,55,63 80,69,54 95,76,62 96,78,57 80,67,60 44,49,48 50,49,54 52,49,55 49,46,52 42,43,48 39,44,52 36,41,49 36,41,47 45,44,49 46,51,61 75,78,100 89,97,106 70,70,78 55,57,54 52,54,51 49,54,53 63,69,72 73,79,82 76,84,93 89,97,106 61,66,72 57,62,68 61,66,72 64,67,74 70,70,80 82,74,80 168,126,102 124,95,71 81,61,43 81,63,44 92,82,60 104,80,58 147,116,95 128,97,76 123,96,78 101,81,61 91,75,62 95,97,92 92,87,84 95,95,90 154,136,115 181,148,121 186,142,112 172,128,98 188,143,110 188,144,106 189,145,107 179,136,101 191,148,113 194,151,116 194,150,110 191,147,107 210,166,126 215,169,128 215,169,128 216,173,128 211,167,127 216,172,132 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 214,170,130 186,142,102 211,167,127 217,173,133 200,156,116 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
145,116,96 114,98,81 78,63,54 82,65,66 83,69,71 77,64,59 81,68,63 75,62,55 60,58,56 46,49,56 42,47,53 43,48,54 53,50,54 65,55,54 63,52,59 61,54,54 52,50,51 45,46,51 46,43,49 48,45,51 61,56,55 53,51,52 46,44,45 45,43,51 83,95,119 81,99,127 85,99,122 97,101,114 58,60,57 57,59,56 62,64,64 61,64,71 69,75,78 61,67,70 62,70,79 65,73,82 92,98,101 75,80,86 89,94,100 58,66,71 56,61,71 75,69,74 163,126,102 100,76,52 117,93,71 145,115,98 130,106,84 120,96,70 138,107,86 132,101,82 113,87,73 124,93,81 93,77,60 121,112,97 158,121,95 179,136,101 168,128,92 170,125,92 172,128,98 166,122,92 172,128,86 183,135,88 196,148,101 184,142,100 178,136,96 177,135,95 175,131,91 170,126,86 164,120,80 178,132,91 215,169,128 227,184,139 217,173,133 187,143,103 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 210,166,126 209,165,125 209,165,125 195,151,111 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
129,103,80 135,109,86 137,106,85 131,102,82 124,99,80 88,68,61 45,43,44 46,41,43 59,52,50 50,49,52 42,47,55 42,47,55 43,43,51 54,53,58 58,53,52 67,57,56 70,61,53 62,60,58 48,43,42 61,56,55 66,54,56 70,60,64 60,59,64 67,70,79 57,65,81 81,89,109 80,90,106 73,73,81 57,57,65 62,68,69 75,81,82 72,76,80 68,80,86 66,78,84 76,84,93 107,115,120 86,92,93 80,85,93 80,85,93 66,76,82 58,67,78 74,78,82 175,135,112 127,101,76 154,130,106 169,143,122 115,93,75 117,97,77 143,109,87 134,100,80 92,69,54 84,49,34 150,124,103 173,129,99 184,140,110 177,132,97 162,119,86 170,127,92 175,130,97 177,132,99 171,126,82 186,142,100 198,154,112 178,134,94 168,124,84 165,121,81 182,138,98 168,124,84 191,147,107 190,144,105 196,150,111 210,166,126 203,161,119 209,167,125 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,127 205,161,121 225,181,141 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
100,80,62 115,89,64 120,91,67 108,86,66 93,79,63 70,68,69 41,39,40 38,39,44 47,44,48 58,56,57 48,52,56 53,57,61 50,53,60 53,51,59 56,50,55 65,61,51 98,66,36 141,117,82 109,80,49 149,120,89 145,118,84 143,119,86 72,70,66 48,47,52 60,68,77 69,77,86 85,95,115 62,65,72 62,67,77 82,87,95 78,83,91 64,72,77 60,68,73 52,60,65 67,75,82 94,102,109 127,134,132 104,113,113 104,113,115 80,85,91 66,71,79 76,88,96 174,132,110 175,135,112 250,216,198 103,67,47 136,106,89 110,80,63 160,120,95 135,105,79 115,88,72 121,94,78 141,110,98 143,107,78 166,123,90 180,137,104 188,141,109 203,157,118 171,126,82 196,150,111 194,145,105 187,143,101 177,133,91 186,142,102 166,122,82 198,154,114 163,119,79 187,143,103 196,152,112 196,150,111 203,157,118 202,158,116 217,169,124 225,177,132 204,159,115 189,144,100 216,170,129 210,166,126 191,147,107 206,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,123 224,178,139 207,161,122 217,173,131 217,173,135 220,176,138 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
109,83,58 112,88,66 89,67,47 73,54,38 53,48,50 46,42,51 47,43,52 61,53,59 55,49,54 55,50,52 52,49,55 51,48,54 46,49,56 46,44,52 55,49,54 87,71,67 160,130,88 121,92,57 169,142,106 183,156,120 174,147,113 146,122,89 75,73,69 37,41,45 36,44,53 60,68,77 91,101,121 95,100,106 96,101,107 92,101,112 85,94,105 78,86,91 69,77,82 69,77,82 61,69,76 81,89,96 119,126,124 119,128,128 110,119,119 94,98,102 83,88,96 62,74,82 171,130,101 210,169,142 169,135,115 117,90,72 160,123,108 193,154,140 164,123,96 155,113,89 166,128,107 178,142,120 177,143,123 110,79,58 187,148,118 189,146,113 203,157,118 193,148,104 201,156,112 221,175,136 204,155,115 188,144,102 208,164,122 195,151,111 207,163,123 194,150,110 188,144,104 173,129,87 180,136,96 183,137,98 211,165,126 234,190,148 221,173,128 232,184,139 228,183,139 226,181,137 223,177,136 218,174,134 205,161,121 211,169,129 217,173,131 209,165,123 213,169,127 205,161,119 221,175,138 207,162,116 232,187,141 208,164,122 179,136,91 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
70,55,44 58,49,45 54,44,43 51,41,40 55,48,46 65,55,56 73,64,58 79,70,55 75,63,51 84,73,58 76,61,52 78,69,65 55,56,61 54,57,68 65,63,71 156,131,103 179,147,113 157,125,91 167,136,99 158,127,90 174,147,113 144,120,87 79,77,73 52,58,61 35,39,41 56,59,66 54,61,75 83,96,115 104,114,132 98,103,111 86,91,99 81,86,94 75,80,86 75,80,86 74,75,78 87,88,91 93,98,94 102,108,111 92,98,101 73,79,80 118,124,127 98,101,108 171,130,101 187,143,117 239,197,173 197,156,125 223,179,151 207,166,137 174,133,102 150,109,80 164,123,96 187,146,115 234,194,160 177,138,108 159,120,92 201,158,123 203,159,119 217,173,133 221,177,137 209,165,125 217,173,133 209,165,125 196,152,112 209,165,123 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,125 227,183,141 213,169,127 202,154,111 210,166,126 196,152,110 236,191,147 219,174,130 180,135,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 214,168,127 219,174,128 208,163,119 202,157,113 188,144,104 153,109,69 214,170,130 216,172,132 209,165,125 203,159,119
57,40,43 60,50,49 57,47,46 52,42,41 78,67,60 85,70,61 93,79,63 93,80,59 93,80,57 94,79,57 85,77,66 85,81,75 72,73,78 70,70,80 66,64,72 172,142,114 150,125,95 159,135,102 146,121,91 142,117,87 157,130,96 156,132,99 86,84,80 64,70,73 35,38,47 55,59,61 96,103,117 91,104,123 83,93,109 78,84,85 73,79,80 83,88,96 83,90,88 84,91,89 108,106,107 118,116,117 110,115,111 86,90,94 113,117,121 74,80,81 111,121,115 105,107,104 180,139,110 184,140,110 219,175,147 240,199,168 243,199,169 195,154,125 181,142,112 163,122,93 161,120,93 177,136,105 192,152,118 215,176,146 161,121,96 205,163,125 206,162,122 221,177,137 224,180,140 206,162,122 210,166,126 199,155,115 194,150,110 215,171,129 198,154,112 191,147,105 193,149,107 216,173,128 201,157,115 203,157,120 201,156,110 197,149,106 223,179,137 215,171,129 198,150,107 208,164,124 209,165,123 206,161,117 215,170,126 197,152,108 205,161,119 188,144,102 194,150,108 194,150,112 201,155,114 178,132,91 208,162,121 211,165,126 204,159,115 212,167,123 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,101
70,57,50 77,64,57 72,62,50 81,65,50 90,74,57 94,79,57 94,78,65 85,71,57 94,84,85 99,89,90 90,85,84 103,98,97 101,99,100 97,95,96 117,96,69 150,124,99 92,88,82 150,125,95 130,112,91 126,108,87 139,113,88 141,116,88 100,99,102 61,66,72 66,58,47 92,77,66 94,79,59 115,100,80 112,90,70 112,96,79 91,85,78 79,79,87 88,93,103 90,97,92 82,92,86 102,109,107 92,96,98 134,136,133 145,146,134 150,151,139 160,131,98 156,123,98 185,145,111 194,150,120 185,145,111 193,154,124 205,166,138 188,149,121 183,144,116 167,126,99 159,115,89 164,120,94 183,142,111 190,151,119 162,122,99 212,170,130 225,179,140 205,161,121 211,167,125 202,158,116 208,164,122 205,161,121 222,178,138 200,156,114 210,167,122 210,167,122 214,172,130 203,161,119 196,153,108 199,154,110 202,157,113 210,164,123 198,156,116 221,179,139 214,170,130 210,166,126 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 185,141,101 186,142,102 209,165,125 198,154,114 205,161,123 209,163,122 207,161,120 211,166,122
85,70,61 93,79,63 86,72,58 86,73,52 93,77,62 95,82,75 84,78,69 95,88,86 83,76,79 91,84,87 89,84,83 103,98,97 109,107,105 102,101,104 159,133,94 114,97,87 70,77,72 115,94,79 144,125,100 110,95,73 129,108,83 134,108,85 86,78,95 104,98,91 112,94,75 104,86,67 99,83,66 95,79,62 110,95,75 112,94,75 112,94,73 127,103,81 105,99,94 77,89,85 100,101,104 101,106,100 138,143,149 159,159,145 147,147,133 176,142,120 159,115,77 165,122,89 196,152,122 192,148,118 187,146,115 188,149,121 194,154,129 187,148,116 181,145,116 166,130,101 163,119,93 166,122,94 184,141,108 214,174,140 193,156,132 203,160,125 205,163,125 211,167,129 206,162,120 208,164,122 207,163,121 198,154,114 218,174,134 222,178,136 207,163,123 216,172,132 214,170,130 206,162,122 218,174,132 215,169,128 212,166,125 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 181,137,99 181,135,96 190,144,105 147,101,60
84,70,54 106,93,70 104,90,72 92,77,66 82,71,68 99,85,87 86,79,79 90,83,86 87,80,80 105,98,98 116,105,100 116,105,100 120,114,107 112,108,98 103,93,81 66,65,58 58,59,64 65,58,61 140,119,94 101,86,66 94,77,67 97,88,71 122,102,82 114,97,71 103,83,63 101,83,64 101,86,66 101,86,66 99,83,66 96,75,52 129,105,81 131,105,80 139,113,90 105,93,83 101,103,100 110,111,116 118,116,114 147,125,105 177,141,110 177,134,101 180,137,102 184,141,108 187,146,115 191,150,119 195,154,125 203,164,134 194,155,127 195,156,124 187,147,113 200,157,124 226,182,152 244,199,166 243,199,161 255,206,171 255,220,190 201,158,143 181,137,99 202,158,120 228,184,142 221,177,135 211,167,125 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,110 214,168,127 203,157,116 193,149,109 192,148,108 199,155,115 198,154,114 168,124,84 165,121,81 180,136,96 180,136,96 179,135,95 186,142,102 178,134,94 182,138,98 207,163,123 186,142,102 181,137,97 192,148,108 180,136,96 167,123,83 181,137,97 182,138,98 195,151,111 180,136,98 183,137,98 196,150,111 197,150,116
86,77,62 87,76,71 91,82,78 92,85,88 96,86,85 91,85,80 83,76,76 92,85,85 92,85,85 97,91,86 111,100,95 136,125,120 129,123,118 146,141,138 105,103,99 77,79,79 52,53,56 52,53,56 57,52,49 81,76,73 76,69,67 112,92,83 128,102,81 119,97,79 103,85,64 103,85,64 105,87,66 99,81,60 103,84,68 99,81,60 118,100,79 148,122,97 140,111,89 99,81,60 102,93,89 167,146,135 181,141,105 175,130,97 184,139,106 180,136,96 186,140,101 185,142,107 185,144,113 194,153,122 201,162,132 198,162,133 193,157,128 199,159,125 205,162,129 255,215,182 255,239,201 255,233,194 255,231,190 255,212,175 255,211,178 227,183,155 210,166,126 209,165,123 218,174,134 215,171,131 215,171,131 210,166,126 208,164,124 203,159,119 206,162,122 206,162,122 210,166,126 213,169,129 223,179,139 218,174,134 218,174,134 200,156,114 215,171,129 205,161,119 195,151,111 187,143,103 188,144,104 177,133,91 180,136,94 184,140,98 186,142,102 180,136,96 178,134,94 173,129,89 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
