36,29,29 35,28,31 31,29,27 31,29,30 29,29,29 29,28,31 29,28,33 29,28,33 34,32,40 37,36,41 36,34,42 38,37,42 52,51,54 60,61,64 171,32,29 94,32,19 249,142,112 255,197,138 181,151,134 34,34,44 35,38,47 30,30,38 22,22,30 47,50,59 75,78,87 70,74,87 62,64,78 43,43,51 55,49,54 147,128,93 217,182,126 128,114,89 95,86,78 88,79,64 95,55,0 131,99,55 171,118,23 31,20,15 24,22,20 27,25,23 24,22,20 52,42,41 133,106,61 82,57,13 97,67,25 220,189,138 165,135,91 198,170,114 150,127,87 89,71,52 212,184,116 210,180,122 215,184,120 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 45,45,53 48,46,54 43,42,45 76,71,87 60,58,70 61,58,75
35,30,29 39,34,33 37,32,31 30,25,27 32,27,29 27,26,29 30,29,32 27,26,31 36,34,42 37,35,43 36,34,42 37,38,43 54,53,56 195,51,34 112,23,21 199,73,32 23,15,21 108,75,50 249,171,118 188,118,85 40,37,52 27,30,37 35,35,43 58,61,72 70,70,80 64,64,74 53,53,63 40,38,46 66,55,50 174,147,104 213,176,121 99,83,66 92,81,62 63,50,29 57,35,0 55,41,16 155,108,47 37,35,36 27,25,23 27,25,26 30,28,29 37,32,29 114,83,32 73,51,15 109,77,35 233,197,137 230,194,132 218,187,125 210,181,120 76,60,45 208,179,116 217,186,122 196,165,103 222,191,129 134,115,76 47,41,46 37,37,45 36,36,44 39,39,47 42,42,50 46,43,47 77,72,88 60,58,70 66,63,80
40,30,31 38,31,31 33,28,27 34,32,33 34,32,33 31,30,35 30,28,36 32,30,38 39,37,47 40,38,48 40,38,46 39,37,45 142,85,68 116,25,22 102,33,20 32,21,14 29,29,37 24,25,30 152,111,84 146,107,79 153,116,92 84,63,52 35,35,47 44,44,52 73,73,83 63,63,73 49,49,59 39,35,46 102,88,63 207,174,122 210,174,114 103,87,70 93,79,61 95,80,60 73,56,28 76,62,35 103,75,48 33,30,34 51,53,53 26,24,25 30,28,29 40,38,39 119,93,54 65,46,30 136,103,53 225,189,127 227,189,125 211,180,118 211,177,118 102,76,51 214,182,125 204,170,109 219,185,122 218,188,121 191,161,105 78,68,58 35,35,43 36,36,46 39,39,47 49,50,55 52,49,55 75,70,86 57,57,69 64,63,80
37,30,28 40,31,27 38,31,31 34,32,30 33,30,34 32,29,33 31,30,33 27,26,31 33,31,39 38,36,44 38,36,44 38,36,44 61,40,38 19,7,9 92,54,35 20,17,23 20,21,26 22,23,28 30,31,36 73,53,33 92,71,48 40,29,24 38,34,43 58,58,66 72,72,82 62,62,72 51,51,59 37,35,43 130,103,67 208,172,121 219,185,124 99,86,65 93,79,61 91,76,56 105,88,53 110,88,54 110,91,64 37,35,36 119,121,121 118,123,119 87,87,84 53,55,55 85,63,29 66,48,27 86,65,38 210,178,121 222,188,125 209,178,116 215,184,120 209,178,118 202,176,137 220,189,127 229,191,125 225,192,126 198,166,109 117,99,69 39,37,47 35,35,43 38,38,46 45,45,53 54,51,57 72,67,83 66,62,75 63,62,79
43,33,34 43,34,30 40,30,31 35,30,29 33,31,32 32,30,31 32,29,33 31,30,33 37,35,43 38,36,44 37,36,39 38,37,40 38,37,40 45,46,49 71,57,57 27,26,31 27,28,31 22,20,28 16,13,17 68,57,42 36,29,29 34,32,30 35,35,43 74,74,82 71,71,81 62,62,72 46,46,54 43,43,40 154,127,80 212,171,124 195,158,103 101,85,70 93,79,61 90,75,55 133,106,63 157,135,68 146,119,76 34,33,36 59,61,61 86,91,85 134,139,133 86,88,85 88,62,21 130,93,24 84,67,57 208,176,119 213,179,116 206,175,113 232,201,137 228,197,133 96,78,57 218,188,121 222,189,121 227,192,125 213,182,118 163,141,96 46,45,48 36,36,44 41,41,49 42,42,50 48,45,49 70,65,83 65,64,81 63,61,81
42,33,29 42,33,29 39,29,28 38,31,31 34,32,33 34,32,33 30,27,31 32,31,36 37,36,41 40,37,41 39,36,40 41,38,42 39,36,40 45,44,49 57,55,63 71,69,77 26,24,32 22,22,30 255,197,128 186,40,26 255,255,209 219,67,48 56,48,35 78,76,86 66,66,76 55,55,65 41,41,49 60,51,47 184,148,101 216,173,126 215,176,119 104,86,67 95,80,60 99,81,60 91,64,21 127,106,52 127,80,28 32,32,29 79,81,81 148,150,145 159,161,156 69,67,63 152,114,66 53,35,16 63,63,73 111,98,75 204,173,109 214,183,121 230,195,128 213,180,112 85,72,65 205,183,120 234,201,133 233,198,131 219,185,122 193,162,109 80,72,59 36,36,46 36,36,44 40,38,46 51,47,58 95,92,109 66,62,82 22,20,32
45,34,29 44,33,28 40,31,27 38,31,31 36,31,30 32,32,32 31,28,32 32,29,33 38,35,39 42,39,43 40,37,41 41,38,42 41,38,42 42,38,47 52,50,58 65,63,73 40,37,41 36,35,52 177,51,41 163,23,14 181,65,32 213,152,116 173,82,63 70,70,80 63,63,71 48,48,56 35,38,45 71,61,49 216,179,126 221,181,127 216,177,120 104,90,72 89,79,57 102,89,66 109,57,0 80,56,30 172,123,15 48,45,51 105,107,104 200,206,197 145,145,140 29,27,35 82,55,21 168,85,0 58,54,67 57,56,59 113,99,85 209,178,118 220,189,125 217,186,122 165,141,108 211,174,119 209,179,112 203,172,110 223,193,126 218,187,123 139,120,85 38,36,37 38,37,42 47,45,55 57,54,69 76,73,90 72,69,84 20,20,17
45,34,31 46,35,30 40,31,27 40,31,27 37,30,30 32,31,34 31,28,32 32,29,33 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 41,38,42 50,49,52 59,57,67 44,39,38 204,89,78 145,46,25 120,23,22 183,70,45 148,55,23 69,25,15 63,66,73 53,57,61 43,41,49 40,36,47 107,86,61 214,178,120 221,181,127 228,190,140 98,88,66 89,78,59 92,81,62 255,191,55 60,39,12 146,97,28 96,53,0 26,25,28 40,38,39 16,16,16 72,75,67 63,60,47 91,88,92 58,56,66 65,55,59 179,152,107 206,177,116 209,179,112 211,181,114 166,136,80 125,109,76 217,189,121 218,187,123 209,175,112 207,176,114 170,141,92 67,58,50 52,52,49 75,69,74 70,67,73 67,64,79 26,24,36 24,21,38
43,34,28 43,34,28 42,33,27 42,33,29 37,30,30 33,31,32 31,29,30 31,28,32 39,36,40 40,37,41 41,38,42 41,38,42 42,39,43 44,41,45 45,42,46 51,50,53 45,33,35 179,66,41 188,75,54 78,39,27 163,35,26 60,56,48 71,67,61 122,49,44 184,50,18 39,37,45 46,44,45 138,111,75 226,187,128 219,180,121 206,168,118 99,89,67 87,73,55 89,75,57 202,165,112 179,116,13 45,40,28 193,147,19 64,53,9 22,25,32 108,87,62 85,47,0 255,200,54 57,57,67 52,52,62 51,54,63 57,59,59 176,150,96 208,177,115 210,179,117 188,159,106 146,125,98 213,176,121 213,182,122 222,191,129 213,182,122 198,172,118 116,93,64 79,69,68 42,34,40 63,61,62 53,49,60 20,19,22 74,70,90
43,32,27 46,33,28 42,33,27 40,31,27 37,30,30 33,31,32 31,29,30 33,30,34 41,38,42 41,38,42 40,37,41 41,38,42 42,39,43 26,23,27 39,36,40 36,35,38 25,22,26 206,82,58 177,57,34 63,35,24 194,28,21 66,60,51 56,52,44 144,37,30 39,38,43 35,35,45 69,64,61 146,119,83 209,172,117 221,182,123 202,164,114 91,81,59 86,73,52 96,83,62 213,176,123 139,101,55 73,55,50 68,44,11 221,161,20 200,151,13 108,71,0 70,61,72 64,53,48 51,51,61 51,51,61 49,52,61 55,54,57 161,135,81 218,187,125 204,173,111 192,163,110 118,101,64 193,163,107 199,168,108 203,172,110 209,178,118 184,158,104 148,119,84 85,74,67 64,57,57 81,79,80 33,30,34 29,28,31 25,24,27
43,31,21 47,34,29 40,31,27 40,30,29 35,30,32 31,29,30 31,29,30 34,31,35 41,38,42 41,38,42 42,36,41 45,35,39 47,37,41 62,60,61 28,26,27 31,29,30 44,19,20 195,82,57 163,29,11 56,34,26 198,29,23 44,40,34 57,48,40 80,42,46 32,32,42 32,32,40 75,71,61 159,138,97 209,173,122 195,159,110 202,166,115 95,84,69 71,59,49 81,68,61 191,160,109 211,170,123 93,65,36 194,159,105 35,19,15 30,29,20 255,165,14 62,60,61 59,57,65 59,59,69 60,58,68 59,59,69 57,57,67 148,123,77 222,183,124 228,189,130 240,202,136 148,124,87 201,172,111 216,185,125 232,197,130 219,186,120 229,191,125 188,157,104 105,89,74 101,85,70 67,62,64 38,35,39 25,24,27 27,26,29
52,40,30 50,38,28 47,36,31 42,33,29 35,28,28 36,29,32 33,31,32 38,35,39 41,35,40 41,33,39 42,35,38 44,34,38 25,23,24 17,15,16 18,16,17 16,16,16 71,21,15 190,75,53 167,37,22 73,47,37 176,35,0 100,62,14 96,43,27 37,36,41 34,34,42 35,35,43 82,77,65 168,143,99 206,170,119 211,173,123 204,168,117 89,78,59 82,71,54 84,72,60 174,138,91 220,187,121 219,180,123 238,189,108 255,212,47 255,187,0 65,62,68 59,59,71 56,56,66 57,57,67 57,57,67 55,58,69 61,63,77 123,101,67 224,188,126 224,188,126 218,179,118 183,153,109 192,164,106 201,174,138 214,178,116 236,196,132 220,190,123 210,175,119 146,121,73 137,113,78 75,70,69 46,44,45 26,25,28 29,28,31
50,38,28 48,36,26 45,34,29 43,34,30 38,31,29 34,32,33 33,30,34 42,34,40 42,34,40 44,36,42 41,34,37 42,37,39 24,22,23 16,16,16 17,17,17 15,16,21 153,54,33 204,84,61 164,24,17 59,38,27 237,74,36 137,37,23 166,21,27 85,43,46 35,35,45 36,36,46 75,69,60 168,143,99 201,165,114 223,183,131 205,167,117 98,84,66 84,71,50 89,76,55 184,151,103 225,189,127 196,164,134 242,156,19 79,73,80 255,180,0 113,69,0 165,113,40 60,60,70 58,58,68 56,56,66 55,55,63 60,60,72 100,80,60 207,171,109 223,187,125 221,185,125 220,184,122 170,138,92 131,109,71 189,170,131 210,176,113 209,178,114 200,169,105 175,151,100 110,92,62 66,60,51 68,62,57 27,26,29 29,28,31
49,36,29 49,36,31 46,35,30 43,34,30 37,30,30 38,31,34 31,28,32 42,36,41 43,35,41 44,37,40 44,37,37 48,41,44 16,14,15 13,13,13 13,13,13 17,9,15 176,68,45 216,94,72 159,26,16 55,34,21 136,36,20 231,29,36 200,24,31 139,52,61 37,37,47 36,36,46 51,49,47 152,127,83 203,168,114 217,180,127 221,184,131 97,83,65 100,86,68 96,83,60 172,141,90 233,194,133 103,69,51 87,54,2 62,60,68 178,115,14 167,111,0 114,67,6 68,56,46 59,59,69 58,58,68 53,53,63 53,53,63 96,77,63 238,202,140 227,191,129 207,171,113 225,189,127 151,124,90 202,174,106 225,194,132 130,102,62 168,137,77 139,109,65 139,121,79 149,132,108 85,75,65 83,73,61 27,26,29 29,28,31
54,42,32 49,36,29 45,34,29 42,33,29 37,30,33 37,30,33 33,30,34 43,37,42 43,35,41 45,37,43 42,35,38 44,37,40 20,20,20 17,17,17 16,16,16 22,14,20 167,44,29 205,85,62 150,21,17 45,25,18 240,30,35 208,24,30 202,28,34 200,28,38 32,35,44 34,34,44 37,33,42 145,118,82 206,169,116 227,191,133 220,180,126 110,96,71 100,87,66 94,81,58 179,146,96 214,178,116 204,170,109 145,106,24 58,61,70 255,203,95 150,103,14 76,59,35 57,55,67 58,58,68 56,56,66 56,56,68 60,60,70 103,85,66 216,180,118 225,189,127 213,177,117 211,177,116 203,175,117 158,143,105 219,185,122 209,175,116 214,177,108 231,191,127 224,192,121 198,169,116 98,88,66 90,79,64 30,28,29 29,28,31
50,38,28 49,37,27 44,35,29 40,31,25 37,32,29 37,30,33 32,30,31 43,36,39 45,38,41 44,37,40 43,36,39 26,23,27 18,16,17 18,17,20 13,12,15 24,22,23 161,40,28 188,70,49 142,24,21 49,28,17 229,28,28 197,43,16 196,50,0 187,38,14 32,33,38 32,32,40 36,35,40 99,80,64 205,167,117 214,178,120 214,177,124 115,94,67 118,99,72 117,98,71 206,174,132 212,176,114 215,184,122 218,182,122 56,59,70 58,59,64 55,58,69 55,55,65 55,55,63 57,57,67 53,53,63 59,59,69 58,58,68 163,141,92 224,189,124 216,181,116 204,170,109 209,173,113 204,177,114 184,153,102 221,192,129 213,180,114 217,182,115 231,196,129 227,192,127 206,175,111 134,111,82 98,83,72 25,23,24 33,27,32
46,38,27 45,37,26 42,33,27 42,33,27 38,31,31 37,30,33 34,29,31 46,36,40 45,38,41 45,38,41 47,40,43 44,38,43 20,15,17 27,21,26 28,25,29 26,19,22 164,38,24 191,72,46 133,26,19 71,36,23 255,120,46 239,112,37 205,97,0 212,77,37 30,38,43 34,34,42 34,34,42 62,55,53 177,148,99 212,171,122 210,173,118 93,80,59 93,79,61 94,80,62 179,155,120 202,170,113 204,173,113 200,169,107 64,63,66 57,57,67 56,56,66 55,55,65 53,53,61 56,56,66 53,53,61 58,58,68 55,56,59 203,172,112 206,170,110 199,163,103 199,168,106 206,175,113 220,189,129 211,180,116 194,173,117 210,183,120 220,186,123 227,194,128 216,181,116 209,179,112 144,120,94 84,72,62 21,19,20 24,21,25
57,41,28 56,40,27 50,37,30 49,36,29 46,34,34 47,34,31 46,36,35 37,30,28 28,26,24 25,23,21 33,26,29 31,24,27 29,23,28 29,23,28 33,25,31 37,34,38 161,34,27 171,46,25 123,27,18 117,42,40 81,79,75 21,26,32 55,50,47 72,68,62 26,22,14 29,21,8 48,37,22 78,68,56 130,103,71 161,137,86 172,140,94 147,120,77 164,139,91 164,139,91 165,139,87 164,134,88 155,130,84 161,134,87 86,68,47 48,38,28 54,49,51 41,40,43 42,36,31 50,40,30 51,40,33 63,50,29 108,91,63 179,150,99 182,153,100 185,156,103 191,160,109 190,159,108 196,167,118 208,177,124 206,181,124 192,168,117 170,150,104 191,165,115 221,191,124 211,181,114 85,73,61 69,55,60 38,35,41 43,41,49
92,61,38 82,61,38 76,57,41 74,58,43 69,54,43 64,51,48 69,56,53 59,50,46 55,48,51 50,43,46 49,42,45 48,40,46 40,37,41 47,44,48 49,44,46 115,100,80 159,28,18 157,32,15 120,35,27 140,39,32 192,163,110 205,174,123 74,64,52 75,69,64 51,49,57 50,50,60 48,48,56 46,46,54 54,51,55 141,128,94 160,135,89 156,129,86 153,128,84 153,128,84 155,130,86 151,125,84 150,125,81 152,127,79 153,128,80 151,129,80 155,134,82 155,133,84 155,131,80 159,134,90 159,134,90 166,139,94 163,137,87 166,139,92 162,135,88 160,133,86 162,135,88 161,134,87 165,139,89 168,142,92 165,141,90 161,136,88 161,137,86 162,138,85 162,135,90 150,128,83 108,92,77 59,53,48 41,36,38 38,36,37
85,58,40 78,56,36 73,58,47 72,58,44 68,52,46 68,55,52 59,50,46 57,47,48 56,46,50 49,42,45 44,36,42 45,37,43 44,38,43 47,42,41 82,71,56 174,142,98 162,29,19 165,35,18 99,34,26 163,32,22 228,180,135 205,176,113 140,114,73 74,72,68 59,59,69 60,60,70 60,60,70 58,58,68 66,60,55 193,162,109 216,184,127 212,178,119 204,173,113 209,178,118 213,182,122 211,172,115 205,170,114 211,176,120 213,178,122 214,182,125 207,176,114 208,177,117 202,173,112 201,170,117 196,168,110 222,194,126 229,201,133 227,198,135 228,200,132 192,163,102 202,173,112 210,179,119 220,190,123 209,177,120 221,192,131 207,176,125 180,157,115 123,104,88 71,66,63 52,50,60 51,50,55 45,44,47 42,42,50 39,39,49
61,47,47 51,41,45 49,42,42 51,44,47 53,43,44 48,41,44 41,38,42 39,36,40 38,35,41 37,31,38 36,31,33 41,35,30 52,40,30 74,55,41 139,112,78 207,162,118 159,26,18 163,30,18 83,29,22 168,30,20 204,179,122 199,175,113 72,56,43 51,46,43 58,58,68 62,62,72 62,62,72 59,59,69 68,60,49 205,176,115 203,172,110 214,183,123 199,168,108 209,178,118 217,186,126 208,177,117 208,177,117 204,173,113 209,175,116 213,181,124 196,162,103 195,164,102 194,162,105 199,169,113 222,193,132 211,180,118 223,192,130 239,208,146 230,197,131 216,182,123 230,199,139 214,183,123 234,203,139 230,199,137 213,183,125 183,157,107 145,126,91 103,94,79 65,64,67 58,58,68 49,49,57 46,46,56 50,50,58 50,50,58
54,44,43 52,42,41 51,41,45 51,44,47 47,39,45 47,41,46 38,35,41 44,41,47 46,42,51 41,37,46 42,38,47 110,93,67 200,167,117 215,180,126 221,184,131 236,163,122 162,34,21 169,29,22 89,36,22 164,29,18 200,171,110 157,126,77 41,36,33 40,35,34 59,59,67 56,56,66 53,53,63 49,46,50 166,139,94 171,140,91 160,131,82 165,135,93 154,127,82 156,129,84 167,140,93 187,161,111 198,173,116 203,175,119 217,189,133 207,175,120 200,168,111 217,182,128 204,173,111 205,175,119 207,177,119 215,184,124 215,183,126 216,185,125 227,196,134 210,179,117 214,183,121 210,179,117 228,198,131 224,193,131 198,168,112 175,148,101 149,132,104 81,73,60 61,59,60 52,52,60 49,49,57 48,48,58 49,49,57 49,49,57
70,57,54 66,53,50 56,46,47 50,42,48 45,38,41 44,42,43 40,35,37 44,41,47 44,41,47 40,38,48 41,38,44 97,83,65 203,170,120 210,175,119 218,182,124 215,131,87 158,30,21 172,29,25 108,51,32 169,26,22 205,177,121 116,93,62 48,51,58 39,37,33 58,58,66 60,60,70 63,63,73 68,65,71 191,160,100 201,169,114 171,139,84 199,167,110 203,172,112 207,176,116 207,176,116 214,185,124 207,177,119 199,169,113 202,172,114 206,175,115 214,183,123 215,186,125 201,175,123 201,175,123 195,169,117 175,149,99 167,143,92 162,137,93 162,135,92 167,140,97 161,134,91 158,133,85 155,130,82 165,136,87 175,146,93 165,142,100 126,113,92 77,71,62 58,56,64 51,51,59 46,46,54 48,48,56 46,46,54 48,48,56
52,42,43 51,41,42 44,37,40 44,37,37 42,37,39 40,35,37 38,35,39 40,35,37 38,36,37 40,34,39 55,50,47 118,99,72 158,127,88 168,134,89 177,146,95 186,71,49 162,35,19 181,26,26 134,63,46 169,29,24 129,67,29 77,62,51 54,52,62 44,43,36 57,57,67 58,61,70 56,62,65 129,111,90 208,177,115 213,181,126 210,178,121 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 187,156,103 185,154,101 197,167,111 207,175,120 218,183,127 197,168,119 208,178,122 212,182,124 206,177,116 209,180,119 199,169,111 226,197,136 207,178,117 202,173,112 216,187,126 219,189,133 188,161,116 140,120,88 92,83,75 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 39,40,45
41,40,45 41,40,45 39,38,41 39,38,43 39,37,45 38,37,42 38,35,39 35,36,41 52,46,41 110,93,67 144,118,77 152,126,85 154,128,87 157,131,90 142,114,76 175,53,35 168,41,21 171,19,25 153,61,51 167,27,22 156,28,19 50,50,58 51,51,61 47,46,39 53,50,54 140,126,101 67,57,56 145,127,83 210,179,126 210,180,124 176,145,92 195,165,109 205,175,119 200,170,114 192,162,106 189,157,100 185,156,103 188,157,104 191,161,105 195,164,111 200,169,116 205,174,121 205,175,119 214,182,125 216,185,125 213,181,124 214,182,127 194,164,108 210,179,119 218,187,127 203,172,119 197,168,115 196,170,118 176,150,109 120,105,83 76,69,67 57,55,65 53,51,61 57,57,67 52,52,60 52,50,58 52,50,58 53,51,59 54,52,62
43,41,49 44,43,48 39,37,45 39,38,41 39,39,39 41,41,49 62,61,54 125,105,75 154,128,89 160,135,89 165,140,94 161,136,90 157,131,90 155,130,86 160,132,92 151,123,85 167,70,46 171,27,28 122,60,47 115,41,39 118,41,35 50,50,60 51,49,61 53,52,43 42,37,34 40,38,34 46,41,40 134,107,71 130,103,67 152,125,89 166,139,105 169,144,96 169,144,96 164,139,91 173,148,102 166,139,94 162,140,93 167,143,92 160,135,91 165,140,92 189,163,109 222,194,138 214,186,130 216,182,119 219,190,129 208,178,120 210,174,123 195,164,111 201,170,110 222,191,131 209,177,122 192,164,108 177,150,105 151,127,90 106,92,74 70,65,64 53,51,59 51,49,59 51,49,57 55,53,61 48,46,54 52,50,58 50,48,56 55,53,63
