109,95,81 84,71,64 80,65,56 141,115,94 182,146,113 198,159,120 189,146,111 196,153,118 193,151,113 198,156,118 182,139,104 172,129,94 205,163,125 171,129,89 195,156,115 194,150,108 173,134,95 159,125,93 136,102,72 166,126,92 137,107,81 102,77,49 124,89,64 152,117,92 94,76,57 85,70,59 78,62,56 100,78,60 149,117,85 153,125,96 162,128,98 174,134,98 181,142,110 108,83,64 68,57,54 36,25,22 37,26,21 67,56,49 80,71,65 82,75,73 80,69,64 92,81,76 195,149,110 233,191,153 150,126,100 119,101,82 102,86,69 104,90,74 97,88,73 100,88,76 90,81,62 86,72,56 103,83,65 99,81,60 102,81,58 123,94,72 138,109,85 163,129,107 255,215,182 214,171,138 186,152,120 168,132,103 160,126,96 162,123,93 163,129,99 128,102,79 242,198,168 255,212,179 251,208,175 254,211,178 229,195,173 88,77,72 92,87,89 83,81,82 82,77,74 67,62,59 83,81,79 92,87,86 72,67,66 76,71,73 82,80,78 79,77,75 84,79,76 77,70,68 75,70,67 84,77,75 72,70,66 71,66,65 75,73,69 83,78,75 86,79,79 81,76,75 80,74,69 82,75,73 77,70,68 75,68,66
102,81,66 165,136,114 191,157,127 201,161,127 219,176,141 201,158,123 200,158,120 209,167,129 214,170,132 163,118,85 173,130,97 176,133,98 203,161,123 212,170,132 200,158,118 185,143,103 201,161,127 194,155,123 126,93,66 145,115,89 136,107,87 117,95,75 95,84,67 69,58,43 116,107,90 86,76,64 76,69,67 118,96,78 169,130,100 132,107,79 146,110,81 163,125,90 104,81,66 94,81,76 71,62,58 58,47,44 59,50,46 85,76,70 84,75,71 79,72,70 101,87,71 127,102,72 106,86,66 91,86,74 86,79,63 81,73,60 80,72,61 73,65,54 74,64,54 74,65,50 65,59,50 66,60,53 92,76,59 89,70,54 100,78,60 123,92,69 130,100,74 181,148,123 248,205,172 255,216,182 206,167,137 193,154,124 186,150,117 187,151,118 206,165,134 255,217,188 209,162,130 186,140,110 197,153,125 216,175,146 242,199,166 233,202,181 86,74,74 69,64,63 74,69,66 74,69,66 75,73,71 73,66,66 71,64,64 79,77,78 76,74,72 84,82,80 75,73,69 76,74,70 67,62,59 76,69,67 77,75,71 84,79,76 77,75,71 81,76,73 72,65,65 88,83,82 80,74,69 75,68,66 72,65,63 78,71,69
206,163,130 191,147,109 214,172,134 203,161,123 196,154,116 234,191,156 175,132,97 218,174,134 220,176,134 175,131,93 162,119,84 194,152,114 194,152,112 184,142,102 207,163,123 214,170,132 173,139,109 102,80,60 68,56,46 63,51,41 80,60,51 98,82,67 68,57,52 89,77,77 67,58,54 77,68,64 65,57,46 108,87,64 132,103,83 117,93,69 153,117,88 187,148,118 108,88,68 80,70,58 81,70,63 83,72,67 68,59,53 86,77,71 81,70,63 84,69,58 93,83,73 82,72,60 79,65,51 80,70,60 80,74,67 91,79,69 130,111,97 76,60,47 66,58,45 70,62,51 84,79,76 86,80,75 76,60,54 88,72,55 109,85,63 156,123,96 185,149,116 187,151,118 194,155,123 206,170,139 193,159,127 186,150,117 186,150,117 194,158,125 246,207,177 213,177,148 237,186,158 109,67,43 121,90,69 156,120,98 190,148,124 201,160,133 119,103,99 86,81,80 90,85,84 86,84,82 87,85,83 89,87,85 72,70,68 77,72,71 69,67,65 73,71,67 75,68,66 72,65,63 70,64,59 80,74,69 76,69,67 78,71,69 84,79,78 77,72,69 82,75,75 78,71,69 82,76,69 94,88,83 90,84,79 76,70,65
179,133,96 186,142,102 171,128,93 196,153,118 206,163,128 173,130,95 201,156,121 200,156,116 173,129,89 200,156,116 180,138,100 179,137,99 215,173,133 208,166,124 199,157,117 203,159,119 201,163,128 156,123,98 119,97,79 134,110,88 162,129,104 136,110,89 83,70,65 73,62,59 68,59,55 75,64,61 112,91,68 158,122,91 241,196,161 203,158,123 166,124,84 211,169,127 171,135,104 134,113,90 114,95,81 76,64,52 80,69,64 85,76,68 127,103,77 169,141,114 150,118,88 149,115,85 196,157,127 131,105,84 82,73,65 124,108,93 214,178,147 216,177,145 174,142,110 176,146,120 155,130,111 111,93,72 83,67,52 90,74,59 114,90,64 163,134,103 178,144,110 181,145,112 190,156,126 183,151,121 180,151,118 179,147,113 181,147,113 195,159,128 224,187,163 185,150,125 205,158,135 174,125,103 173,132,112 157,119,98 158,118,93 167,128,100 127,106,83 102,95,93 89,84,86 79,77,75 68,63,62 81,79,75 74,72,70 73,66,64 78,73,70 76,72,66 80,73,71 74,69,68 78,71,69 65,58,58 89,82,82 90,85,84 90,83,83 72,65,63 72,66,61 72,66,61 91,85,80 78,72,67 77,70,68 69,62,60
215,173,135 199,159,125 187,144,111 186,143,110 185,142,109 183,140,105 218,176,138 189,146,111 207,165,127 180,136,96 186,142,104 217,173,133 203,159,119 222,178,136 206,162,122 206,164,124 200,164,135 131,102,78 127,106,81 136,112,88 178,146,116 180,140,106 158,128,102 97,85,73 102,86,73 93,71,53 141,116,88 179,145,115 175,139,106 152,118,84 147,111,80 187,144,111 180,134,97 177,137,103 147,115,83 107,88,74 83,71,61 85,75,63 135,103,69 159,119,83 154,111,78 142,103,71 172,136,103 166,138,109 96,83,76 111,99,89 130,101,77 206,164,126 236,192,150 215,173,135 218,179,140 221,175,138 187,157,131 93,77,62 123,97,74 160,130,104 165,133,101 183,151,119 168,139,108 176,147,116 167,138,107 148,119,86 163,133,105 192,157,130 252,211,191 232,191,171 219,176,157 199,161,140 163,129,107 142,108,86 137,103,81 143,107,85 159,124,99 89,79,78 81,76,75 82,80,78 75,70,69 67,62,61 79,77,75 87,80,80 84,77,75 83,76,74 76,69,67 72,65,65 79,72,72 79,72,72 90,83,83 74,69,68 86,79,79 82,75,73 79,72,70 74,70,64 75,69,64 90,83,83 86,80,75 80,74,69
174,134,98 203,163,129 180,137,102 201,158,123 150,107,74 185,142,107 184,141,106 138,95,60 179,135,95 188,144,104 180,134,93 220,176,134 184,140,100 214,168,127 208,165,120 185,141,101 161,125,94 141,111,85 153,124,100 116,90,67 165,131,99 176,136,102 168,136,106 122,101,76 153,127,102 110,90,70 88,78,68 91,80,65 93,72,47 157,129,102 165,129,96 172,130,92 196,150,109 166,122,82 153,118,82 125,105,85 94,82,70 134,113,86 157,122,84 162,120,82 168,128,92 166,127,95 147,118,94 82,70,58 78,67,62 94,80,66 140,109,86 213,169,129 207,166,121 211,167,125 199,165,133 101,82,66 86,81,78 61,51,39 122,96,75 164,135,111 168,139,108 169,140,107 162,135,103 164,136,107 150,123,91 152,122,94 160,131,107 195,159,137 215,177,158 203,160,143 193,152,134 166,130,108 149,115,93 141,107,87 135,104,81 139,106,81 152,115,89 105,94,91 91,84,82 92,87,86 83,78,77 77,70,70 79,69,70 82,77,76 81,76,73 77,72,71 82,77,76 75,70,72 88,83,82 98,91,91 84,77,77 72,65,65 84,77,77 82,75,73 86,79,77 89,84,81 82,76,71 85,78,76 80,73,71 73,66,64
151,113,78 141,101,65 191,148,113 194,151,116 182,139,104 204,162,124 194,152,114 175,133,95 181,135,96 233,187,146 191,147,105 192,150,108 196,154,114 193,149,109 195,151,109 192,148,110 169,126,93 159,120,92 163,132,109 126,93,68 176,138,101 188,149,110 178,143,107 180,146,114 100,88,78 85,75,74 93,74,62 140,108,76 175,134,105 140,107,80 144,115,93 121,95,70 191,152,120 174,136,99 180,137,102 139,108,87 93,77,60 79,65,49 124,99,80 156,116,80 184,142,102 201,159,119 170,132,97 137,107,81 134,104,78 194,158,127 199,157,117 192,150,110 193,149,109 164,130,98 98,86,76 85,78,78 89,82,85 66,54,44 115,91,67 137,112,84 160,130,102 166,136,108 167,139,110 152,124,97 144,119,91 152,126,103 151,131,111 154,129,110 133,108,91 133,108,91 124,97,79 136,107,87 136,106,89 137,106,85 143,109,87 145,109,87 137,111,90 76,65,60 79,74,73 87,85,83 93,88,90 84,79,78 85,75,76 76,69,69 88,86,84 77,75,73 74,72,73 93,88,90 85,80,79 87,80,80 78,73,70 77,70,70 98,91,89 81,76,73 77,70,68 61,54,52 60,56,50 72,66,61 82,76,71 78,72,67
212,170,132 203,161,123 193,150,115 187,144,109 212,170,132 230,188,150 189,145,107 175,131,91 207,163,121 194,148,107 215,171,129 225,181,139 172,128,88 211,167,127 182,139,94 200,156,118 174,138,107 131,101,73 146,111,84 175,136,106 196,152,114 185,141,101 206,164,126 153,121,89 75,64,59 85,76,72 121,95,74 156,122,90 101,83,62 83,68,59 74,63,58 79,64,53 124,95,71 141,111,83 157,123,89 133,109,85 122,104,85 85,71,53 86,64,44 182,142,106 168,129,88 203,164,125 182,143,104 177,138,99 187,145,107 180,138,100 196,154,114 177,140,100 178,143,107 102,84,65 82,75,73 81,76,75 85,78,81 85,74,67 110,89,64 123,97,74 148,117,94 165,135,109 162,134,105 137,112,82 111,90,63 125,106,83 109,90,74 85,66,50 80,59,44 75,54,41 75,53,35 73,46,28 75,52,37 67,46,31 95,79,64 97,81,64 87,77,67 77,70,68 86,84,85 83,81,79 83,78,77 70,68,64 75,69,64 92,85,83 80,78,76 80,80,80 80,78,79 78,73,72 78,73,72 84,79,78 78,73,70 81,76,73 77,72,69 70,65,62 79,73,68 76,70,65 79,74,71 83,76,76 84,77,77 70,63,63
211,169,129 191,149,109 168,126,88 208,164,126 214,170,128 209,165,123 194,150,108 215,171,131 194,150,110 215,171,131 189,145,105 189,145,107 209,165,127 180,136,96 175,131,89 159,115,75 138,98,64 189,150,118 192,147,112 196,152,112 173,129,91 161,119,81 172,139,114 148,122,99 155,131,109 96,77,61 145,117,88 123,92,69 87,73,57 80,68,58 72,67,64 77,70,68 85,67,62 81,69,59 88,67,42 146,120,95 133,112,87 135,114,87 129,108,81 118,99,72 106,87,62 88,74,49 111,93,74 116,96,78 124,100,76 132,102,76 181,147,115 168,132,99 202,162,128 133,115,96 79,70,62 93,83,73 112,90,72 113,89,67 97,80,56 105,88,62 126,102,76 141,115,90 141,118,89 120,100,70 105,87,68 107,91,76 62,43,29 138,115,100 159,130,106 129,100,76 175,145,117 151,120,97 177,147,119 183,150,123 255,225,183 231,204,161 90,76,58 75,68,68 79,72,70 80,78,74 81,71,70 71,67,59 88,77,60 117,102,80 85,76,70 82,72,71 88,84,78 78,73,70 82,75,75 82,77,76 91,86,85 77,70,68 81,76,73 70,63,61 78,71,69 84,77,77 79,72,72 76,69,67 75,69,64 76,70,65
166,122,82 183,141,101 177,135,97 214,172,134 231,188,143 222,179,134 207,163,121 209,165,125 206,162,122 200,156,116 199,155,115 190,148,108 184,142,102 181,137,97 210,166,126 205,161,121 193,149,109 197,155,115 213,171,129 221,179,137 172,128,88 196,153,118 181,147,115 132,106,81 112,95,85 165,128,102 187,142,107 209,164,129 182,143,113 157,132,113 105,89,76 102,86,71 144,114,97 110,89,66 148,118,90 148,118,92 144,120,94 142,118,92 135,111,87 118,97,74 110,88,68 110,90,70 97,78,62 94,75,59 129,104,85 141,115,92 152,124,95 136,110,85 116,96,87 96,84,74 109,95,79 169,139,113 191,147,109 189,149,115 96,77,61 100,82,61 111,92,67 122,101,76 118,101,77 110,93,67 101,85,70 99,84,73 87,66,53 95,70,51 90,59,51 109,71,65 192,157,132 176,143,116 171,138,111 167,137,111 125,93,63 135,109,84 82,68,68 79,70,64 102,84,65 152,126,101 167,139,112 122,107,85 104,93,74 85,76,61 73,67,62 80,71,67 100,91,87 99,93,88 91,86,83 85,80,79 89,87,85 91,86,83 92,80,70 87,75,65 82,76,67 81,71,70 80,73,73 80,73,71 72,63,59 88,79,75
191,147,109 193,151,113 190,148,110 192,150,110 206,164,122 213,171,129 213,171,129 214,170,128 202,158,116 199,155,113 214,170,128 166,124,84 186,144,104 183,141,101 182,138,96 228,184,142 182,138,96 208,164,122 220,178,136 224,180,138 208,164,122 237,193,151 220,180,144 157,121,88 188,152,121 194,150,110 225,180,136 227,183,141 153,113,79 146,108,73 206,168,133 180,141,109 151,121,95 143,115,88 162,133,102 127,105,85 142,118,96 144,118,95 134,108,83 121,97,73 130,105,77 126,102,76 136,112,88 128,104,80 102,85,61 137,118,95 131,112,89 99,83,66 129,107,87 129,110,87 120,101,78 114,98,83 55,49,40 43,37,32 86,72,54 90,76,60 92,83,64 97,88,69 102,88,70 102,89,66 99,85,67 105,91,75 92,78,62 92,74,53 93,67,53 108,77,65 170,139,118 175,147,120 97,64,39 136,103,78 142,102,77 147,114,89 97,78,55 141,109,79 180,135,91 189,145,103 162,128,98 103,94,79 81,72,68 73,67,58 89,75,61 104,89,78 122,113,98 86,77,73 76,70,63 67,58,50 69,62,60 82,73,69 129,107,89 134,105,81 133,96,70 175,136,106 154,124,96 82,70,58 74,70,64 78,74,68
186,142,102 175,133,93 162,120,80 205,163,121 203,161,119 198,156,114 212,170,128 226,184,142 216,174,132 206,162,120 187,143,101 200,156,114 193,149,107 186,142,100 232,188,146 214,170,128 196,152,112 171,127,87 167,123,83 178,134,94 221,177,135 214,170,128 185,143,103 221,179,139 168,126,88 200,156,114 191,148,103 200,156,116 210,166,128 196,152,112 232,190,148 206,164,124 183,145,110 205,165,129 136,113,84 92,76,61 110,92,71 131,107,85 142,117,89 141,115,90 138,113,85 142,116,91 144,120,94 135,112,83 136,110,85 113,93,73 77,62,51 78,63,52 109,90,67 119,100,75 96,77,63 71,58,51 62,56,47 68,59,51 79,64,53 87,73,59 89,75,61 92,78,64 96,82,66 92,78,60 96,83,60 100,87,66 107,93,79 107,93,75 102,84,65 97,75,57 88,63,44 93,69,47 132,98,76 159,113,95 192,136,114 212,149,125 206,166,130 173,134,93 180,137,104 142,108,74 126,102,78 76,65,62 83,73,63 125,102,87 121,100,75 100,84,69 102,89,82 99,86,81 89,80,72 73,62,55 75,68,66 78,74,68 75,65,55 149,125,99 178,135,102 198,154,116 169,131,96 114,88,74 76,69,67 77,67,66
179,137,97 185,143,103 205,163,121 177,135,93 192,150,108 216,174,132 197,155,113 173,131,89 205,163,121 223,179,137 220,176,134 223,179,137 222,178,136 210,166,124 144,102,60 174,130,90 198,154,112 179,135,95 178,134,92 201,157,115 209,165,123 209,165,123 221,177,135 198,154,112 171,129,87 180,136,94 185,141,99 157,115,73 202,158,116 229,184,140 193,150,105 207,163,121 202,157,113 198,154,114 89,70,54 74,64,54 78,66,54 94,80,66 134,110,86 144,118,95 134,110,84 131,110,83 142,118,94 135,109,84 127,106,81 77,63,49 73,61,49 77,60,52 109,90,67 106,85,60 91,76,65 71,58,51 73,63,51 75,63,51 80,69,54 87,72,61 89,74,63 91,75,62 93,74,58 92,77,55 95,77,56 95,81,56 94,78,61 121,106,86 132,115,91 118,100,79 116,96,76 111,91,71 112,87,68 120,96,74 108,77,54 153,116,90 172,142,116 114,89,70 89,78,71 80,71,67 71,65,58 68,61,59 66,60,55 77,68,60 71,62,56 75,69,64 74,63,58 82,76,71 68,59,51 81,71,61 107,95,85 109,96,89 76,65,60 109,89,71 175,136,106 199,157,117 180,141,109 124,99,80 92,79,72 78,69,61
187,145,105 212,170,128 201,159,117 170,128,86 179,137,95 190,148,106 199,157,115 209,167,125 223,179,137 200,156,114 236,192,150 216,172,130 222,178,136 217,173,131 178,136,94 179,137,95 186,142,100 189,145,103 168,124,82 193,149,107 173,129,87 178,134,92 188,144,102 194,150,110 180,138,98 187,145,103 189,145,103 185,141,99 217,174,129 208,163,119 196,150,111 166,120,81 179,142,102 137,109,80 85,69,56 74,62,50 71,59,47 77,65,53 115,97,76 121,100,77 103,86,62 121,104,80 126,107,82 110,92,71 109,94,72 77,62,51 75,63,53 86,71,62 110,91,66 112,93,68 79,65,51 74,62,52 83,69,55 80,66,52 84,69,58 86,72,58 89,75,61 92,76,61 91,76,54 96,79,55 107,86,63 124,100,76 144,120,96 149,128,105 151,132,107 144,127,103 146,127,102 155,133,113 172,148,124 180,151,127 146,114,84 155,121,91 124,104,84 81,71,61 74,63,58 77,71,64 80,69,62 102,86,73 117,96,73 113,93,75 98,89,74 78,69,63 88,79,73 90,84,77 92,81,74 100,91,85 73,67,62 79,73,68 76,69,67 75,64,57 134,101,74 139,107,75 113,92,69 73,66,50 72,66,61 72,66,61
