75,66,62 87,74,67 98,84,66 83,68,59 84,69,60 95,79,66 152,124,97 193,157,128 191,151,117 184,144,108 154,111,76 197,154,119 206,161,126 213,169,131 251,207,169 231,187,147 218,174,134 211,167,127 201,158,123 159,116,81 186,144,106 157,112,77 140,104,73 127,95,63 126,104,86 90,74,61 71,62,47 118,98,80 121,99,79 108,82,59 109,79,53 132,102,74 96,77,61 90,73,63 134,109,92 130,104,81 105,86,70 85,75,65 78,67,62 71,60,55 85,74,71 97,86,83 92,80,70 100,88,78 91,78,71 60,51,43 52,42,32 46,38,27 46,36,26 51,42,34 89,79,78 85,75,74 89,80,76 87,81,76 89,84,81 89,82,80 92,88,82 99,95,89 91,87,81 116,110,103 102,93,87 97,87,86 101,91,90 93,86,84 91,89,90 89,89,89 92,90,91 79,77,78 79,72,75 76,71,68 47,42,30 115,96,80 138,109,85 141,112,88 149,118,95 128,103,75 106,87,62 117,96,71 141,113,86 152,123,92 148,116,86 147,115,85 153,118,91 122,100,82 99,94,96 88,86,87 75,75,72 91,91,86 93,93,90 79,79,79 81,76,78 91,89,87 82,82,79 79,77,75 92,90,88 91,86,83 75,70,67 74,69,66 71,66,63 79,77,75 74,72,70 76,74,72 74,74,71 69,67,65 71,66,65 84,79,78 74,69,68 84,79,78 79,72,72 83,76,76 86,81,80 85,80,79 85,80,79 82,77,76 78,73,72 79,72,70 73,66,66 69,67,63 70,65,62 74,72,68 76,74,70 82,80,78 88,86,84 87,85,81 80,78,74 80,78,74 86,79,77 84,77,75
68,55,48 77,62,51 80,65,54 95,82,75 105,93,81 111,90,75 160,126,96 182,144,109 174,134,98 203,160,125 201,158,123 209,166,131 226,184,146 207,162,127 208,164,126 165,123,85 168,126,86 211,169,129 215,173,133 205,163,123 217,173,131 189,147,109 153,117,84 114,93,70 90,76,62 86,72,56 129,108,83 143,117,92 109,81,52 131,95,64 149,113,82 159,130,108 92,78,62 85,73,63 90,74,68 89,76,69 97,81,68 119,97,77 138,112,91 127,97,80 137,106,87 163,132,109 164,129,102 117,91,68 79,63,50 60,51,45 45,37,26 44,34,24 48,36,26 50,38,28 71,62,54 82,72,73 80,73,73 85,80,82 79,74,73 85,80,77 88,84,76 85,80,77 97,92,89 93,84,78 88,78,68 81,72,66 85,74,71 87,76,71 87,80,78 84,82,80 93,86,86 86,79,77 118,107,102 107,95,83 112,91,76 151,113,92 137,107,81 138,107,84 146,116,90 124,98,73 155,131,107 123,94,70 81,50,29 144,115,93 158,123,98 148,115,90 128,95,70 99,74,55 83,78,77 92,90,88 76,74,72 76,77,69 74,72,70 79,77,78 78,73,72 64,64,59 71,71,68 70,68,66 78,73,70 76,71,70 84,79,78 77,72,71 65,60,59 83,81,79 77,72,71 90,85,84 84,82,80 86,84,85 75,70,67 83,78,77 77,72,71 77,75,73 83,78,77 94,89,88 92,87,86 77,70,70 72,65,65 75,68,68 83,78,75 85,78,78 81,71,70 75,70,69 73,71,69 81,76,78 85,80,82 82,77,79 81,76,78 86,81,80 94,89,88 86,84,82 92,85,85 91,84,84
137,122,111 98,86,76 80,69,66 86,76,75 104,91,86 114,89,72 159,119,94 186,147,115 199,159,125 211,168,133 185,142,107 206,163,128 212,170,132 182,139,104 199,156,121 198,156,118 199,157,117 178,136,98 191,149,111 171,129,91 196,152,112 182,142,106 161,132,101 100,80,62 82,63,47 112,88,66 148,114,80 133,104,82 91,76,54 104,81,52 136,100,69 126,96,70 89,71,52 81,65,48 126,105,82 127,99,72 162,133,102 153,119,89 163,131,99 118,100,81 102,79,64 141,112,92 123,94,63 134,106,79 90,74,59 65,56,50 45,35,25 39,28,21 47,35,25 47,35,25 63,54,46 89,79,78 79,69,70 75,71,65 78,73,70 78,72,67 108,97,92 98,85,80 105,95,85 125,111,95 193,175,154 207,178,158 198,166,134 255,223,189 243,209,179 225,191,169 243,206,180 213,174,144 170,137,112 139,110,90 130,101,81 129,95,75 116,87,65 126,97,73 130,101,77 136,110,85 210,179,156 255,236,211 152,106,90 121,90,67 150,117,90 169,134,107 174,139,114 119,90,70 84,74,73 79,70,66 84,78,73 77,71,66 73,66,64 76,71,68 68,63,60 77,75,73 81,79,77 84,82,78 81,76,75 71,66,65 72,67,66 70,65,64 81,76,75 75,73,71 81,76,75 76,71,70 79,77,75 77,75,73 70,68,66 72,67,66 83,78,77 88,86,84 83,78,77 82,77,76 84,82,80 82,77,76 81,76,75 82,77,76 78,73,70 79,74,73 77,72,69 79,74,73 79,74,73 82,77,76 82,77,76 82,77,76 90,85,84 84,79,76 81,76,73 75,73,69 77,70,68 79,72,70
96,82,68 132,117,106 91,81,80 90,78,78 111,90,79 159,128,105 161,122,90 204,161,128 194,151,116 194,151,116 191,148,113 212,170,132 201,159,121 208,165,130 204,161,126 190,147,112 186,144,106 219,177,139 151,109,69 183,141,101 206,162,120 192,150,112 171,137,103 132,106,81 127,98,74 150,116,86 161,121,85 133,102,79 100,85,65 110,86,60 127,93,63 160,124,95 93,74,51 76,61,41 101,80,65 96,73,58 116,87,63 118,86,54 163,134,103 126,105,78 143,118,90 162,130,100 172,134,99 177,141,108 147,123,101 82,69,64 57,46,43 36,25,18 38,27,20 39,28,21 92,83,75 82,73,67 83,77,72 77,68,62 75,71,65 87,79,68 120,100,80 219,189,163 251,212,171 191,151,115 148,116,86 146,118,91 121,97,73 111,90,67 112,97,77 107,93,77 101,82,68 105,88,64 101,81,61 112,90,70 110,89,66 101,84,60 104,80,58 114,90,66 130,101,77 153,124,100 208,174,152 255,216,190 255,225,193 203,167,136 175,143,113 167,133,101 159,124,97 155,122,95 151,107,77 180,141,109 133,121,109 78,67,60 179,148,125 238,205,178 246,210,179 249,213,184 235,199,168 216,187,165 111,96,87 89,82,82 92,87,89 77,75,76 76,74,72 81,76,73 67,62,59 90,85,84 77,75,73 79,74,73 75,70,69 76,71,70 76,71,70 79,77,75 79,77,75 79,77,75 84,79,76 79,74,71 76,69,67 82,75,73 79,74,71 74,72,68 75,70,67 73,71,67 76,71,68 82,77,74 86,79,79 81,76,75 81,76,73 82,76,71 82,75,73 77,72,69 75,68,66 76,69,67
93,77,62 90,71,59 82,63,49 114,89,70 176,142,112 187,147,113 209,166,131 197,154,119 215,173,135 221,179,141 214,172,134 199,157,119 182,139,104 182,139,106 190,147,112 193,150,115 175,133,95 192,150,112 211,169,129 206,164,124 184,142,102 178,134,94 176,136,100 208,169,137 168,132,101 168,132,101 132,96,67 146,113,88 140,112,85 125,96,72 113,87,66 130,110,92 107,91,74 108,94,78 80,70,58 68,57,54 108,85,70 178,144,112 179,147,117 153,125,96 168,132,101 167,129,94 183,144,105 143,110,85 97,76,65 75,64,59 67,57,56 40,31,27 36,25,22 51,42,36 78,69,65 79,70,66 71,64,62 75,69,62 92,86,79 205,161,135 225,185,160 158,120,99 112,93,77 100,89,70 95,86,71 95,85,73 92,82,70 87,77,65 87,77,67 86,76,66 85,75,63 81,73,60 81,71,61 81,65,48 97,79,60 90,72,53 102,80,60 108,84,62 129,100,76 134,105,81 193,160,135 168,127,96 190,147,112 232,191,160 200,164,133 179,143,112 175,139,108 170,134,103 166,127,95 167,127,93 164,128,97 234,190,160 255,213,180 239,194,161 232,188,158 233,189,159 255,211,181 254,213,182 240,206,184 90,77,70 86,79,79 78,73,72 82,75,75 91,86,83 83,78,75 77,72,71 89,84,83 80,73,73 83,78,77 94,89,91 82,80,78 77,75,73 75,73,71 75,73,71 73,71,67 74,69,66 78,73,70 79,72,70 75,71,65 77,75,71 80,78,76 73,73,68 74,69,66 77,70,68 80,73,73 79,74,73 77,72,69 84,78,73 87,80,78 85,78,76 73,66,64 82,75,73
122,92,75 145,110,85 188,147,116 168,128,94 187,145,107 190,148,110 201,158,123 189,146,111 172,130,92 178,134,96 222,178,138 217,173,133 166,121,88 159,116,83 183,140,105 185,143,105 198,156,118 208,166,128 208,166,126 213,171,131 198,154,114 197,157,121 186,152,120 164,138,117 105,83,65 103,83,65 100,79,66 99,79,70 101,81,72 89,77,67 74,63,58 94,81,78 124,113,108 72,63,57 75,66,62 75,69,64 125,103,85 131,97,63 150,130,100 120,99,76 143,108,81 154,118,87 128,95,70 93,74,60 88,77,72 71,62,54 73,64,58 59,50,44 67,58,52 74,63,58 77,67,66 80,73,71 79,69,70 83,73,63 143,123,103 101,92,77 84,80,70 84,79,67 83,78,64 85,78,62 80,72,61 79,71,60 70,62,51 71,62,54 65,60,46 66,58,45 66,58,47 68,62,53 66,60,53 66,56,44 87,71,56 90,71,57 102,77,58 124,98,75 143,110,83 139,106,79 164,131,104 220,182,147 242,202,168 234,195,163 198,159,127 196,157,125 189,150,118 189,153,120 190,151,119 196,156,122 245,206,176 245,197,168 205,155,124 174,123,97 179,139,114 188,148,123 210,169,142 235,194,163 237,193,165 205,175,158 87,73,73 81,71,70 74,69,68 88,83,80 75,70,67 78,73,72 85,80,79 70,65,64 82,77,76 84,79,81 78,73,72 86,84,82 78,78,75 77,75,73 75,73,69 79,73,68 76,70,65 84,78,73 77,71,66 68,61,59 81,76,73 68,63,62 79,74,71 71,66,63 63,56,56 75,68,68 79,69,68 82,76,71 85,78,76 78,71,69 70,63,61 78,71,69
206,163,130 182,137,102 207,165,127 219,177,139 203,161,123 187,145,107 187,144,109 247,204,169 175,132,97 207,163,125 229,185,145 209,165,123 175,131,93 186,141,106 184,142,104 201,159,121 194,152,112 177,135,95 215,173,133 214,170,130 214,170,132 189,148,117 140,111,87 84,68,53 68,56,46 76,64,54 72,57,48 81,61,52 98,82,67 82,70,60 61,50,47 80,70,69 67,58,54 67,58,54 71,62,56 66,58,47 108,87,64 114,83,62 140,116,94 128,102,79 153,117,88 175,136,106 132,97,70 100,80,60 80,70,58 74,63,56 83,72,65 73,62,55 68,59,53 71,62,58 92,83,77 81,70,63 84,69,58 101,90,83 84,76,65 83,71,59 79,65,51 81,69,57 78,72,63 84,78,71 91,79,69 116,100,83 132,113,99 73,58,47 66,58,45 68,60,47 68,62,55 85,80,77 86,80,75 94,82,82 91,75,60 90,74,57 109,85,63 141,112,88 170,136,106 186,150,117 187,151,118 189,150,118 201,162,132 204,168,137 193,159,127 188,152,119 185,149,116 186,150,117 194,158,125 214,173,144 219,184,157 225,184,157 237,186,158 157,111,85 124,87,63 118,87,66 156,120,98 179,139,116 199,157,133 193,157,135 119,103,99 92,83,79 79,74,76 86,81,80 86,84,82 84,82,80 95,93,91 80,78,76 72,70,68 77,72,71 71,66,65 79,77,75 73,71,67 82,77,74 75,68,66 74,65,61 70,64,59 77,71,66 78,72,67 77,70,68 78,71,69 85,80,79 70,65,62 78,73,70 82,75,75 79,72,72 91,82,78 83,77,70 94,88,83 100,94,89 71,65,60 78,72,67
187,141,104 181,137,97 136,94,56 198,155,120 194,151,116 201,159,121 204,161,126 205,162,127 187,142,107 207,163,125 201,157,117 187,143,103 207,163,123 215,171,133 163,121,83 208,166,128 211,169,129 216,174,134 211,169,129 186,144,104 200,156,116 181,142,101 181,147,117 170,139,118 114,92,74 125,103,85 155,129,106 151,118,93 148,122,101 87,72,61 74,63,58 65,56,52 74,65,61 72,63,59 77,62,53 111,90,67 153,117,86 187,142,107 213,170,135 200,155,120 177,135,95 207,163,125 169,130,91 144,108,77 124,103,80 116,98,79 101,86,75 75,63,53 79,68,63 79,68,61 100,90,78 126,102,76 152,124,97 139,106,79 113,81,51 177,138,106 191,152,122 152,117,92 101,82,66 89,80,72 131,115,100 197,167,139 219,180,148 200,161,129 170,138,106 162,132,104 148,118,92 128,103,84 99,81,60 95,80,60 80,64,49 93,75,56 112,88,62 143,115,88 172,140,108 177,143,109 181,145,112 190,156,124 186,152,122 183,151,121 182,153,120 184,152,118 181,149,115 183,149,115 200,164,133 217,180,154 207,171,149 191,154,130 194,147,124 188,139,117 177,132,111 172,131,111 150,112,91 153,116,90 161,121,96 176,136,111 118,97,74 107,94,89 90,83,83 86,81,83 69,67,65 67,65,63 74,72,70 80,80,75 73,71,69 71,64,62 79,72,70 77,72,69 71,67,61 84,78,73 74,69,68 72,67,64 77,70,68 73,66,66 70,63,63 98,91,91 92,87,86 94,89,88 87,80,78 84,77,75 76,70,65 73,67,62 83,77,72 94,88,83 82,76,71 82,76,71 76,69,67 78,71,69
191,149,111 200,157,122 194,151,118 138,95,62 211,168,133 226,183,148 165,122,87 206,164,126 170,128,90 160,116,78 224,180,142 171,129,89 201,157,117 222,178,140 154,112,74 176,134,94 191,149,109 212,170,130 187,145,103 212,170,130 203,161,121 224,185,146 166,132,102 136,107,83 129,108,83 128,107,82 153,127,102 142,112,84 129,97,65 155,127,100 107,91,78 71,62,56 80,69,62 76,61,52 111,91,73 167,138,105 191,148,113 177,134,99 177,139,102 167,129,92 163,123,89 178,138,104 186,141,106 194,148,111 150,114,81 136,104,74 112,92,74 85,71,55 84,71,64 79,69,59 102,88,70 158,126,94 187,149,112 197,154,121 154,113,82 167,129,92 191,149,111 184,144,110 159,131,104 118,107,92 129,115,101 152,126,103 173,135,100 213,169,127 238,194,154 215,173,135 220,178,138 212,174,137 194,156,121 192,156,125 68,45,30 94,74,56 120,94,71 144,116,89 167,138,107 174,142,110 183,151,119 177,148,117 179,150,119 177,148,117 180,151,118 172,143,110 160,131,98 162,130,100 183,148,121 216,176,153 231,193,172 209,171,150 210,169,149 196,155,135 172,134,115 152,116,96 139,103,81 146,111,86 147,110,86 152,115,89 173,137,115 114,99,90 94,87,87 68,63,62 69,67,65 73,71,69 68,63,62 62,60,58 83,81,79 85,78,78 75,68,66 75,68,66 82,75,73 86,79,77 75,68,68 78,71,71 83,76,74 72,65,63 77,70,70 79,72,72 82,77,76 83,78,77 72,65,65 80,70,69 73,67,62 65,61,55 68,62,57 84,78,73 91,84,82 80,73,71 76,70,65 69,63,58
218,176,138 188,148,112 169,126,93 194,151,118 172,129,96 182,139,106 177,134,101 176,134,96 207,165,127 201,158,123 166,124,86 209,167,129 188,144,104 178,134,94 195,151,113 217,173,133 220,176,136 225,181,141 203,159,117 206,162,122 187,145,105 194,156,119 161,128,103 124,98,75 102,81,56 105,84,61 139,113,88 169,137,107 182,142,108 138,102,69 129,108,93 93,78,67 109,93,80 110,89,76 115,94,71 136,111,83 155,121,91 177,141,108 143,109,77 150,116,82 130,94,63 162,123,91 168,124,86 178,132,95 176,136,102 176,138,101 139,113,88 95,79,62 77,65,55 91,79,67 93,77,60 142,110,76 159,119,83 164,121,86 142,101,70 154,116,81 166,130,97 156,124,92 126,102,78 94,81,74 106,94,84 101,81,63 166,130,99 216,170,129 234,190,148 223,181,141 203,159,119 244,205,166 217,171,134 179,136,103 121,103,84 95,75,57 124,98,75 147,118,94 161,131,103 174,142,110 182,150,118 175,146,113 163,134,103 174,145,114 165,136,105 155,126,93 164,137,105 159,129,101 197,162,135 233,193,170 241,200,180 229,188,168 218,175,156 216,175,155 184,148,126 162,128,106 148,114,92 142,108,86 141,105,83 144,107,83 167,132,107 112,95,87 84,77,75 82,77,76 82,80,78 89,87,85 74,69,68 70,68,66 77,75,73 95,88,88 84,77,75 89,82,80 84,77,75 72,65,63 76,69,69 76,69,69 75,68,68 77,70,70 82,75,75 97,90,90 71,66,65 78,73,72 82,75,75 80,73,71 73,66,64 74,69,66 70,64,59 57,51,46 79,72,72 84,77,75 83,77,72 63,57,52
174,134,98 199,159,123 211,168,135 182,139,104 201,158,123 182,139,106 152,109,76 201,158,123 184,141,106 156,114,76 163,121,83 182,138,98 188,144,104 205,161,121 214,168,127 200,156,116 184,140,100 215,171,131 211,166,122 199,156,111 185,141,101 166,128,93 140,107,80 146,116,90 153,124,100 125,99,74 103,77,52 174,140,108 176,136,102 182,143,113 141,118,89 147,118,94 153,127,102 140,116,94 91,77,61 88,78,68 91,80,65 84,69,49 124,99,71 156,123,96 165,129,96 175,140,104 171,129,91 194,148,107 166,122,82 163,123,87 129,101,72 125,106,83 94,82,70 91,80,65 161,133,104 158,123,85 162,120,82 166,124,86 159,121,86 163,127,96 147,118,94 100,84,67 74,63,58 76,65,60 94,80,66 120,95,76 177,138,108 212,166,125 207,166,121 212,170,128 211,166,122 184,150,118 101,82,66 89,80,74 85,75,74 91,76,56 122,96,75 146,117,95 167,137,111 169,140,109 169,140,107 162,133,100 160,133,101 164,136,107 150,123,91 158,129,98 151,121,95 162,133,109 195,159,137 207,169,148 206,165,147 206,163,146 193,152,134 175,137,118 163,129,107 148,114,92 141,107,87 139,105,85 138,108,82 142,109,82 152,115,89 91,74,66 108,99,95 84,77,75 92,87,86 84,79,78 72,67,66 66,59,59 79,69,70 84,79,78 74,69,66 84,79,76 77,72,71 84,79,78 75,70,72 78,73,75 88,83,82 103,98,97 98,91,91 79,72,72 72,65,65 78,71,71 78,71,71 78,71,69 86,79,77 92,85,83 87,80,78 87,81,76 85,78,76 83,76,74 85,78,76 63,56,54
144,106,71 161,121,87 158,115,80 196,153,120 192,149,114 145,102,67 171,128,93 191,149,111 190,148,110 164,122,84 182,140,102 194,148,109 236,190,149 228,184,142 206,164,122 197,155,115 196,154,114 198,154,114 222,179,134 206,162,120 195,151,111 180,140,106 163,124,94 163,126,100 153,119,97 135,104,81 149,116,89 166,131,95 170,130,94 159,124,88 172,138,106 170,137,112 114,98,85 85,76,70 83,78,77 85,74,67 120,98,78 133,100,73 161,125,92 163,125,90 166,128,93 131,92,60 151,116,80 186,142,104 182,137,102 178,136,96 167,132,94 141,112,88 98,82,67 87,71,56 101,82,66 143,117,92 174,135,96 175,131,91 170,128,90 196,154,116 159,125,93 129,100,76 78,67,48 110,92,73 167,137,109 205,166,125 196,154,114 196,152,110 200,158,116 197,158,119 159,121,86 111,90,75 85,78,76 82,77,76 91,81,80 86,70,53 115,91,67 128,102,79 153,125,98 156,126,98 174,145,114 160,133,101 157,129,102 146,118,91 148,120,93 150,125,97 157,128,104 157,136,113 155,129,108 154,125,105 146,116,99 139,109,92 139,107,91 138,106,90 137,106,87 139,108,89 137,106,85 140,106,84 145,109,87 143,108,83 141,107,85 104,85,71 89,79,78 72,65,63 83,81,82 88,86,87 88,83,82 84,77,77 85,73,75 84,77,77 70,65,64 91,86,83 79,74,73 69,67,65 81,76,78 81,76,78 90,85,87 88,83,82 85,78,78 75,68,68 80,73,73 93,86,86 82,75,73 78,71,69 77,71,66 70,64,59 62,55,53 63,57,52 72,66,61 83,77,72 75,69,64 76,70,65
182,142,106 198,158,122 191,149,111 164,121,86 189,146,113 218,175,140 208,166,128 212,170,132 200,158,120 176,134,96 215,171,131 198,154,112 171,125,84 224,180,138 209,167,125 194,152,110 177,135,95 180,138,98 181,137,95 192,148,106 218,174,136 177,137,103 204,165,135 150,118,88 134,101,76 122,89,62 153,117,86 162,122,86 205,163,125 204,162,124 198,160,123 152,126,101 100,89,84 94,84,83 92,81,76 130,105,88 160,126,92 170,136,104 129,103,78 100,79,66 87,68,56 83,67,54 108,87,64 146,112,82 150,114,83 178,136,98 168,132,103 137,113,91 109,93,76 93,79,61 76,65,48 140,118,98 178,138,102 177,135,95 202,163,122 175,136,93 183,144,105 183,143,107 184,149,111 162,124,89 186,143,108 205,163,123 203,161,121 199,157,119 205,162,127 163,127,94 95,79,64 84,78,73 79,72,72 82,77,79 88,78,77 94,78,61 110,86,62 123,99,75 145,116,92 151,121,95 170,140,114 155,127,98 157,129,100 147,119,92 127,103,77 127,103,79 133,111,91 123,103,83 114,92,72 98,78,60 86,63,48 81,58,43 85,60,43 88,63,44 88,63,44 94,68,54 101,76,59 102,77,60 102,77,60 107,82,65 74,55,41 77,65,53 78,71,71 83,81,82 79,77,78 91,86,88 79,77,75 69,67,63 78,71,69 86,76,77 100,95,97 74,72,70 74,74,74 76,76,76 77,75,73 79,74,73 76,69,69 78,71,71 83,78,75 76,71,68 81,76,73 76,71,68 82,77,74 94,89,86 92,86,81 77,71,66 76,70,65 70,66,60 83,76,74 80,73,71 76,69,67 73,66,64
200,158,120 206,164,124 177,135,97 179,136,101 193,151,113 201,159,119 220,178,138 228,184,144 191,147,107 177,133,93 206,162,122 208,164,124 175,131,91 208,164,124 202,158,118 210,166,126 182,138,98 201,157,117 207,163,121 182,139,94 193,149,109 206,165,134 161,129,99 127,92,65 155,116,86 182,141,110 210,165,130 186,142,104 194,150,110 198,156,118 198,164,130 127,103,79 88,70,65 75,64,59 87,70,60 145,119,96 148,118,90 103,92,77 75,69,60 71,62,58 69,64,61 72,66,61 92,77,66 121,99,79 119,95,73 139,111,84 140,116,90 104,80,56 126,106,86 108,90,69 88,73,53 91,65,42 174,134,100 177,138,97 204,165,126 193,154,124 158,122,91 163,124,94 175,135,101 186,143,108 181,143,106 183,144,105 173,133,97 174,136,101 160,124,91 122,97,69 80,71,63 80,74,69 82,77,74 83,76,76 88,75,70 94,79,59 105,86,61 114,93,68 132,106,83 138,109,85 162,134,107 155,127,98 144,119,89 134,109,81 108,89,64 115,95,75 112,93,77 88,69,53 77,56,41 77,56,41 87,62,45 71,46,27 132,106,83 113,84,62 141,115,92 124,98,75 130,106,80 187,167,137 211,187,161 238,221,197 92,82,70 87,81,76 81,76,75 96,91,90 81,76,73 78,71,74 79,74,71 71,67,61 70,64,59 79,70,66 83,71,71 71,66,63 79,77,78 80,80,80 76,71,70 80,73,73 86,81,80 83,78,77 82,80,76 77,75,71 81,76,73 76,71,68 72,67,64 65,60,57 70,64,59 71,65,60 90,83,81 72,67,66 78,71,71 83,76,79 82,75,78 66,59,62
211,169,129 220,178,138 206,164,124 184,142,104 208,164,126 211,167,125 220,176,134 187,143,101 194,150,108 213,169,127 203,159,119 195,151,111 215,171,131 194,150,110 171,127,89 198,154,116 209,165,127 188,144,106 200,156,116 166,122,80 159,115,75 150,107,72 198,159,127 177,137,103 192,147,112 209,165,127 182,138,98 175,131,93 161,119,81 197,158,128 149,124,96 167,136,117 155,131,109 114,96,77 127,107,87 155,127,98 123,92,69 110,92,73 80,68,56 80,69,64 72,67,64 76,71,70 81,70,65 90,72,67 81,69,59 76,61,41 120,96,70 134,108,85 133,112,87 134,113,86 129,105,79 128,107,80 118,99,72 109,90,63 90,73,49 94,79,57 111,93,74 112,94,75 117,97,77 126,102,78 132,102,76 183,151,119 157,121,88 176,138,103 202,162,128 182,150,120 92,84,73 86,77,69 93,83,73 105,84,69 122,97,78 96,79,55 97,80,56 101,84,58 112,93,68 131,107,81 141,115,90 142,117,89 137,114,85 112,91,64 105,87,68 118,99,83 76,60,45 58,39,25 138,115,100 109,83,60 166,137,115 147,116,93 175,145,117 142,112,86 183,155,128 177,147,119 183,150,123 230,197,160 255,239,197 224,201,159 90,76,58 78,72,67 69,64,61 79,72,70 80,78,74 76,69,69 77,71,66 73,67,60 88,77,60 114,99,77 94,80,62 85,76,70 82,72,71 86,81,78 87,86,79 82,75,73 82,75,75 81,76,75 86,84,82 91,86,85 77,70,68 86,79,77 97,90,88 75,69,64 78,71,69 75,68,68 87,77,81 84,77,77 76,69,67 79,73,68 78,72,67 80,74,69
158,114,74 185,143,103 199,157,117 170,128,90 213,171,133 238,194,152 237,194,149 207,163,121 206,162,120 178,134,92 211,167,127 208,164,124 208,164,124 209,165,125 198,156,116 200,158,118 190,148,108 198,156,116 181,137,97 195,151,111 187,143,103 188,144,104 175,133,93 200,158,118 193,151,109 189,147,105 203,159,119 205,161,121 176,133,98 176,137,105 159,130,99 129,108,85 105,88,78 135,110,93 185,144,113 207,162,127 202,157,122 194,151,116 146,111,86 128,109,93 97,81,68 93,79,63 106,86,66 119,89,72 103,82,59 130,104,79 161,131,103 143,114,90 143,119,93 143,119,93 142,118,92 128,104,80 118,97,74 112,90,70 111,89,69 107,89,70 99,80,64 94,75,59 107,89,70 131,106,87 139,113,90 141,113,86 139,111,84 156,131,112 125,105,96 105,90,81 88,77,72 120,106,90 158,128,102 187,147,111 205,161,119 166,138,111 96,77,61 99,81,62 104,86,65 117,98,73 125,104,79 122,103,78 118,101,77 109,92,66 100,84,69 109,93,80 83,66,56 89,68,55 109,84,65 85,57,46 111,74,71 109,71,61 172,137,112 141,108,83 152,123,92 160,127,100 155,125,99 117,87,61 151,121,93 133,114,91 84,70,70 69,64,61 87,77,67 95,77,58 137,111,86 165,135,107 139,118,91 105,91,75 100,89,70 112,103,84 88,80,69 76,70,65 85,76,72 92,83,79 107,101,94 97,92,89 86,81,78 94,89,86 84,79,78 95,93,91 77,72,69 75,64,57 88,76,66 75,65,55 84,78,69 75,69,62 80,70,69 78,71,71 82,75,73 74,65,61 72,63,59 73,64,60
164,120,82 180,138,100 189,147,109 211,169,131 205,163,123 223,181,141 232,188,146 211,167,125 199,155,113 210,166,124 202,158,118 198,154,114 201,157,117 218,174,134 221,179,139 197,155,115 173,131,91 190,148,108 177,133,93 192,148,108 196,152,112 195,151,111 170,126,86 206,164,122 203,161,119 203,161,119 220,178,136 195,151,109 228,184,144 212,172,136 190,156,124 113,87,62 111,81,55 142,103,73 208,164,122 232,187,143 240,194,153 221,178,143 167,131,100 146,114,84 182,150,120 167,135,105 170,138,108 148,122,97 123,97,74 168,139,108 133,105,78 139,113,92 148,122,99 146,120,95 141,115,90 125,99,78 117,95,75 121,97,73 124,100,76 116,97,72 113,92,67 124,100,78 121,100,75 108,87,64 138,114,88 152,127,99 146,126,96 112,94,73 124,105,89 83,69,51 122,108,92 122,103,80 151,125,100 113,93,73 66,51,40 47,37,25 86,72,56 90,74,59 95,79,62 99,86,63 107,94,71 109,94,74 106,93,72 104,91,68 99,85,67 113,99,83 89,75,61 87,68,52 92,70,50 94,66,53 98,65,56 99,67,53 185,152,127 111,78,51 180,151,120 111,78,51 158,128,100 180,151,120 224,189,153 126,108,89 86,72,56 83,67,61 150,114,92 189,144,109 176,130,91 170,127,94 136,112,88 98,87,80 78,68,67 75,71,63 70,66,58 75,66,62 85,74,69 116,108,95 107,99,88 71,65,60 80,71,65 59,53,44 73,64,56 76,70,65 103,91,81 110,88,68 139,111,82 141,110,87 127,97,80 121,95,74 141,115,94 131,108,93 92,81,74 73,67,60 71,65,58 76,70,63
200,156,118 193,151,113 180,138,100 187,145,107 211,169,129 206,164,122 207,165,123 205,163,121 196,154,112 205,163,121 173,131,89 205,161,119 209,165,123 237,193,151 214,172,130 158,116,74 170,128,88 154,112,72 178,134,92 209,165,123 201,157,115 193,149,107 201,157,117 228,184,144 218,174,134 213,169,129 188,144,102 206,162,120 220,176,134 185,143,103 205,166,127 191,151,117 181,141,105 177,135,97 199,153,112 202,157,113 191,147,105 205,161,123 154,111,76 184,142,104 216,174,136 204,162,124 191,151,117 152,118,86 172,138,106 194,161,124 96,78,57 116,97,81 128,106,86 138,114,92 143,117,94 138,110,83 131,105,80 132,107,77 132,107,79 137,113,87 141,117,93 143,114,92 131,107,81 122,98,76 103,84,61 124,106,85 84,68,55 86,69,61 121,100,77 127,103,79 135,111,89 108,90,71 69,59,49 60,59,52 51,45,36 58,47,40 83,69,55 86,72,58 87,73,59 94,80,64 96,82,66 97,83,65 100,86,68 99,86,65 98,85,62 106,92,74 106,92,76 98,83,72 99,83,66 98,78,60 92,67,50 93,68,49 118,91,73 121,95,72 155,129,106 147,113,91 116,79,55 136,89,66 162,111,87 140,98,76 158,124,102 160,124,91 181,143,106 171,132,91 176,137,98 176,137,105 151,131,111 75,66,62 71,61,60 87,77,67 107,93,75 133,114,91 125,104,89 112,100,88 90,77,70 81,72,66 108,99,93 91,82,74 71,62,54 80,73,71 74,69,66 75,71,61 94,80,64 127,94,67 161,120,91 163,118,85 207,161,124 151,113,78 95,79,62 77,71,62 75,69,60 82,76,67
