81,82,87 74,72,82 98,90,96 132,126,131 106,99,102 93,83,87 83,83,95 99,91,97 102,92,82 103,94,79 94,83,90 100,85,93 184,152,122 169,139,111 150,124,99 187,147,122 177,139,104 142,109,84 130,106,84 95,74,47 78,69,52 77,61,55 85,71,57 74,62,50 100,84,67 95,77,56 97,78,53 140,109,86 90,75,66 107,88,72 186,141,120 194,154,131 150,120,103 81,68,61 114,100,86 95,76,60 109,91,72 134,108,85 173,138,113 182,143,115 100,84,67 139,110,88 173,130,95 149,114,89 138,116,96 153,124,100 162,129,104 102,83,69 74,71,75 74,71,75 83,71,71 102,86,84 162,133,102 127,95,65 150,113,89 166,135,114 82,63,49 163,129,99 150,125,97 173,138,111 157,115,91 164,120,94 159,123,94 156,121,94 156,117,89 160,121,91 147,107,82 153,113,88 141,108,81 134,101,76 135,102,77 140,106,84 127,98,67 143,116,84 134,105,81 130,101,77 124,98,73 123,97,76 121,95,74 113,96,86 71,60,55 49,44,46 36,37,40 31,39,44 33,38,44 34,41,53 47,60,79 82,100,128 79,98,129 82,101,132 84,102,130 82,100,128 83,99,126 79,91,113 72,78,95 94,111,133
85,75,76 157,136,121 182,148,126 192,157,132 171,136,111 149,123,102 164,135,113 135,109,95 101,92,86 79,70,62 143,117,96 191,152,111 163,123,89 175,136,104 178,132,93 159,117,77 182,140,100 146,108,73 140,104,75 117,93,71 125,104,81 115,97,76 102,88,61 105,91,77 69,57,57 99,88,73 116,92,70 165,129,100 175,136,106 151,117,97 93,81,55 95,79,66 71,57,59 86,78,84 135,104,81 179,141,104 168,132,103 161,133,106 112,91,76 124,102,84 92,75,65 145,116,94 187,144,111 171,134,108 87,73,59 86,76,77 86,76,77 78,68,69 74,71,75 74,71,75 73,71,72 77,70,68 99,81,60 211,172,142 137,100,76 178,149,127 69,52,42 105,89,76 104,84,77 141,115,92 142,108,76 142,107,82 159,112,89 129,101,74 135,102,75 139,107,77 137,104,79 125,91,69 121,95,74 124,98,75 127,101,80 101,83,64 92,76,61 93,77,62 86,70,64 63,47,41 52,46,37 43,41,49 42,43,48 40,44,48 40,43,50 36,45,45 31,39,46 29,38,51 55,65,81 78,92,113 79,99,127 81,97,133 82,101,132 84,103,134 84,102,130 87,105,133 85,101,128 95,103,121 83,83,95 111,118,132
102,91,88 121,101,92 111,90,88 130,111,99 139,125,109 87,83,66 102,91,86 102,93,89 81,81,76 113,89,65 135,99,70 155,126,104 195,155,121 182,140,102 163,121,83 177,135,97 199,153,116 210,164,127 189,146,111 192,149,114 145,107,72 118,82,53 89,68,45 103,89,64 143,107,74 148,110,73 181,141,105 163,123,87 170,126,96 191,147,117 226,174,126 189,151,114 154,118,87 152,116,87 121,97,75 145,114,91 189,146,113 177,133,103 184,143,114 125,102,87 86,75,72 96,79,55 158,121,95 146,115,94 71,55,51 75,72,76 81,68,63 96,81,70 101,81,72 79,67,67 74,67,77 74,64,65 182,142,119 174,134,109 166,126,103 107,81,67 102,84,79 85,72,67 54,49,51 77,70,70 95,78,68 97,85,73 88,81,65 73,67,62 63,58,57 56,54,52 54,53,58 45,46,51 40,48,53 40,48,55 40,48,57 40,48,55 42,52,60 43,53,61 38,48,52 39,49,53 44,52,57 38,46,53 38,46,53 32,40,47 40,43,54 39,47,63 72,86,109 84,102,130 76,98,128 74,101,131 79,102,140 85,107,137 91,114,141 82,105,132 78,101,128 88,111,138 85,101,128 86,89,109 104,85,71 96,73,62
120,103,93 109,99,89 121,109,99 140,117,104 128,110,89 139,105,83 123,108,86 83,73,61 106,87,62 159,116,81 177,133,93 209,165,125 254,211,176 168,124,86 189,145,107 155,113,73 185,143,103 168,126,86 165,123,85 191,149,111 168,125,90 161,118,83 156,113,78 163,120,85 172,127,94 178,133,98 172,127,92 182,137,102 186,141,108 208,163,128 184,139,104 173,128,93 173,130,95 184,141,108 108,93,73 85,74,59 118,88,71 186,140,112 180,134,106 100,83,73 78,68,72 89,77,65 184,149,122 132,106,83 103,82,71 72,65,65 97,81,68 151,115,93 133,109,85 90,78,68 56,56,64 102,86,73 206,162,132 161,120,93 237,197,174 82,71,54 49,52,59 50,50,58 39,40,43 36,37,40 35,36,41 33,37,41 34,38,42 33,38,44 31,32,35 37,38,41 40,43,50 42,45,52 42,47,53 40,45,51 36,41,47 38,43,51 42,47,57 42,47,57 41,46,56 38,43,53 42,47,57 47,55,62 50,58,67 50,57,69 87,94,106 88,100,124 80,100,126 79,99,127 83,107,138 81,112,145 94,110,139 125,138,157 115,129,150 86,105,136 87,114,142 75,92,112 62,60,58 107,78,58 133,104,84 172,132,107
101,86,77 143,123,105 187,143,115 178,138,102 171,131,97 180,138,96 196,153,120 196,155,108 196,150,111 198,155,110 200,156,116 153,109,69 165,122,87 166,127,97 138,99,69 172,129,94 197,155,117 169,127,89 172,129,94 170,127,92 170,128,88 166,124,84 168,126,86 183,141,101 175,131,91 186,142,102 177,133,93 185,141,101 198,154,116 191,147,107 191,147,107 175,130,97 166,123,88 199,156,121 164,120,94 134,109,81 90,75,64 77,67,68 65,55,56 66,59,59 60,56,65 79,73,66 164,129,102 123,97,74 128,106,88 81,65,50 120,97,68 117,100,76 86,72,54 89,77,65 70,57,52 190,156,126 189,144,109 230,180,149 127,106,83 51,49,50 33,43,47 38,43,49 46,47,50 38,39,42 47,46,51 71,62,56 79,70,64 72,63,57 60,62,57 48,49,54 46,49,56 49,52,59 45,50,56 47,52,58 52,57,63 53,58,66 55,60,70 52,57,67 61,66,76 54,59,69 56,61,71 64,65,70 76,77,82 85,88,97 96,111,127 99,107,125 101,110,123 110,119,132 97,110,136 109,126,146 118,121,139 153,159,160 160,161,153 160,153,133 140,112,83 163,124,92 151,119,87 174,128,98 193,148,115 197,150,118
107,90,82 173,143,117 135,109,84 101,87,62 156,121,96 145,107,70 174,129,85 193,148,104 177,133,93 200,156,116 184,142,102 159,117,77 115,91,67 90,76,62 114,88,65 196,158,121 159,117,77 176,134,96 184,141,106 164,121,86 175,132,97 173,130,95 173,130,95 174,129,94 184,141,106 187,144,109 175,132,99 187,144,111 182,140,102 166,126,92 159,119,85 155,112,79 139,103,74 146,110,81 144,111,86 130,97,72 120,98,80 73,62,59 60,55,52 52,51,54 48,47,52 41,39,35 107,82,63 149,118,97 145,118,102 71,55,42 75,65,53 38,32,27 39,29,28 40,30,29 95,75,57 235,191,163 189,143,104 252,208,170 98,81,73 55,54,57 49,51,51 50,51,56 46,47,52 49,49,59 56,56,64 70,67,71 86,81,78 89,82,82 97,90,90 93,86,86 86,81,83 99,94,96 86,84,85 89,83,88 73,74,77 90,89,92 106,108,105 94,96,93 94,93,98 91,90,93 101,100,103 98,94,88 110,105,102 108,103,100 114,116,116 115,117,114 145,153,160 147,155,162 129,137,146 127,133,136 107,106,111 112,103,88 112,99,67 140,104,73 166,123,88 161,116,81 174,134,100 213,165,120 214,166,121 204,156,109
144,111,86 158,119,87 132,96,67 129,97,67 140,108,78 189,150,120 170,131,101 135,105,77 155,116,88 193,154,122 188,149,117 195,155,121 116,97,81 140,120,102 115,93,75 157,129,100 164,128,97 161,123,86 175,138,98 167,127,91 189,146,113 180,137,102 151,113,76 159,118,87 152,116,85 148,116,86 147,115,85 138,108,80 133,105,78 142,111,90 136,102,80 141,108,83 138,112,89 116,90,67 108,84,62 100,76,54 95,76,62 100,84,78 51,45,38 36,37,42 37,38,43 38,39,44 96,82,68 175,142,117 123,96,78 92,74,53 46,46,41 35,25,24 39,30,26 38,29,25 175,138,114 202,157,124 255,221,180 103,85,66 54,51,55 61,60,63 80,82,82 65,66,69 66,71,79 92,96,109 89,97,115 76,73,88 96,96,91 101,92,86 91,85,80 94,87,85 106,99,97 97,90,88 99,92,90 97,90,88 98,91,89 96,87,81 94,88,81 119,114,102 117,108,102 111,101,102 103,99,93 99,98,91 123,123,109 103,102,95 113,112,101 135,140,134 128,138,146 131,137,140 148,135,112 124,100,76 90,77,56 101,77,51 163,120,85 173,126,94 199,148,111 224,174,130 212,162,118 216,168,125 199,151,108 207,161,120
115,89,68 148,115,90 126,96,70 102,77,49 133,104,80 175,138,114 156,121,96 115,91,67 125,103,85 110,90,72 121,100,77 173,139,109 137,118,102 119,99,79 112,92,74 119,103,88 92,78,60 129,103,80 153,114,86 168,129,101 156,120,87 138,102,71 125,95,67 123,97,72 117,91,68 105,79,56 113,87,64 102,78,56 93,71,51 96,75,60 87,68,54 77,62,53 63,58,57 51,46,45 48,47,52 41,40,45 42,39,43 41,40,43 40,34,39 39,40,45 44,45,50 39,40,45 53,52,45 94,78,61 148,119,97 94,69,52 100,79,68 36,27,23 41,35,30 37,31,26 178,143,116 225,182,149 163,130,105 80,71,67 62,61,66 74,73,76 78,80,80 83,84,87 93,99,100 85,90,98 93,97,110 91,91,91 111,111,106 113,104,98 95,89,84 108,104,98 116,110,105 108,102,97 101,95,90 112,106,101 89,83,78 91,87,79 92,86,79 123,118,106 97,96,87 103,101,99 131,134,126 136,138,133 142,146,131 144,143,132 110,116,105 129,129,126 136,127,119 125,111,97 142,111,90 109,85,63 140,110,84 164,120,92 171,127,99 190,144,107 202,151,112 197,146,109 207,157,113 223,175,132 219,171,128 215,169,128
68,64,56 78,68,56 86,71,51 106,85,60 94,83,76 92,81,76 93,82,77 83,79,73 78,74,68 72,67,66 71,64,62 96,81,72 105,84,73 104,85,71 99,83,66 97,79,60 81,70,63 75,63,65 71,62,58 77,70,68 76,71,68 61,54,54 51,46,48 54,51,57 39,44,50 39,44,50 42,47,53 40,45,51 39,42,51 46,50,54 36,40,42 46,47,52 55,50,49 68,63,62 69,63,58 72,66,61 78,65,58 82,67,58 80,65,56 83,66,56 60,56,50 57,52,54 59,56,60 87,84,88 125,98,82 90,68,48 155,123,93 91,69,51 66,50,35 67,51,36 84,61,48 187,152,125 87,76,73 60,64,68 65,69,73 80,80,80 108,108,103 114,114,109 114,116,111 100,101,104 94,97,106 112,116,118 145,144,137 121,117,109 112,105,103 118,111,109 123,122,115 116,114,110 109,107,105 106,104,102 84,82,80 95,96,88 122,122,108 118,118,104 100,101,89 135,136,126 133,140,138 125,137,130 108,114,103 119,122,110 147,133,115 164,136,109 135,103,73 140,108,78 178,137,106 199,153,114 189,139,106 179,134,101 178,133,100 202,158,118 210,160,116 209,159,115 212,162,116 214,166,119 212,163,123 201,155,114
67,63,55 97,87,75 129,108,83 152,124,95 79,72,70 68,63,60 65,60,57 79,77,73 75,71,63 63,58,55 53,51,52 70,61,57 68,63,60 73,66,66 57,50,50 41,42,45 40,44,59 41,46,56 34,42,51 34,41,53 37,39,53 41,46,56 35,40,48 38,43,49 36,41,49 38,43,53 39,44,54 45,50,60 61,59,60 75,69,60 78,69,61 94,83,76 87,76,69 87,76,69 87,73,59 97,83,69 100,86,70 99,87,75 84,72,60 108,103,102 99,109,129 93,103,119 83,86,97 104,107,118 151,122,91 135,103,73 127,97,69 127,99,70 143,110,83 145,111,81 132,106,81 100,70,53 85,85,85 60,63,70 84,84,92 83,83,83 112,112,107 114,114,109 126,128,123 102,103,106 76,80,82 111,114,121 132,131,124 115,111,103 119,115,109 128,124,118 118,116,112 118,118,113 132,132,127 123,123,118 109,109,104 97,98,90 103,102,93 96,95,86 121,122,112 112,114,99 112,112,107 115,116,108 120,115,101 154,145,128 162,132,106 159,125,95 182,142,106 194,152,114 197,151,114 188,142,103 196,146,115 224,173,136 247,197,155 255,211,162 235,185,141 220,170,126 213,163,117 211,163,116 205,156,116 214,168,127
62,60,58 92,82,81 81,72,68 92,82,72 78,71,71 55,54,57 47,46,49 51,50,53 64,59,58 53,52,55 47,55,60 39,47,52 36,41,49 32,40,47 36,44,51 33,41,48 38,43,53 39,44,54 34,42,49 37,45,52 32,37,45 36,41,47 47,44,50 60,60,60 71,61,49 73,63,51 96,77,63 98,82,67 87,72,61 98,83,74 94,79,70 105,93,81 93,83,73 109,99,89 77,72,71 83,78,77 84,83,76 91,86,85 92,87,86 89,94,104 104,111,125 115,118,127 103,98,95 130,115,104 96,77,65 67,47,38 87,69,50 123,97,72 155,115,90 141,108,81 141,108,83 122,96,73 103,94,88 100,110,116 104,114,120 101,106,105 106,108,103 101,103,98 122,127,123 110,115,114 135,139,143 125,130,138 95,102,95 132,133,125 136,137,129 114,115,107 102,102,97 95,95,90 120,122,117 105,107,102 122,124,119 144,145,137 129,125,117 104,100,92 108,104,94 137,123,109 146,118,91 123,95,68 128,94,62 178,133,100 174,129,94 180,135,100 192,143,103 196,147,107 216,168,125 223,175,132 231,183,140 230,182,139 219,169,123 225,176,125 219,169,123 220,170,124 196,148,103 221,173,128 204,156,111 206,158,113
57,56,59 78,77,80 50,51,56 51,52,57 67,64,70 51,52,57 39,40,45 49,52,59 37,40,47 39,39,47 40,48,55 36,44,51 38,46,53 31,39,46 34,42,49 38,46,53 39,44,54 47,52,62 49,54,64 38,43,53 48,51,60 64,59,58 100,91,74 97,81,66 94,78,61 93,77,60 96,82,66 96,86,74 93,82,75 109,100,94 138,129,123 93,89,81 140,134,127 128,122,115 101,91,90 99,89,88 123,112,105 98,93,90 107,102,101 119,123,138 100,107,119 122,122,132 133,128,125 147,141,136 147,113,91 109,79,53 124,97,79 129,100,78 146,106,83 118,90,63 119,90,68 110,85,66 73,61,51 118,112,105 104,98,91 89,87,83 113,111,107 108,106,102 102,104,99 115,117,114 94,98,100 90,99,101 147,156,156 148,153,149 117,119,114 132,136,138 106,110,112 83,88,84 126,124,120 131,132,122 123,123,118 106,101,100 114,106,93 134,118,103 166,136,108 165,128,102 186,142,114 176,130,91 195,149,110 180,133,99 212,159,116 217,164,121 219,169,125 238,188,144 241,191,147 224,174,130 233,183,139 216,171,125 212,164,119 209,161,116 213,165,120 203,155,110 169,121,76 190,142,97 213,165,120 208,160,115
48,53,61 46,51,59 46,47,52 46,47,52 48,52,56 52,53,58 44,45,50 41,46,54 35,40,48 36,39,48 41,46,52 40,45,51 34,39,49 41,46,56 42,47,57 41,46,56 44,47,56 48,51,60 47,50,59 49,52,61 63,61,62 72,72,69 89,82,80 86,79,82 91,85,80 104,98,93 93,88,87 91,90,93 87,85,81 101,95,88 120,114,107 137,131,124 149,143,136 105,99,92 123,115,104 130,122,111 122,112,102 110,105,102 92,87,84 86,86,83 107,115,122 99,100,105 145,145,142 127,125,121 212,169,136 180,134,108 144,110,90 132,103,81 151,111,86 116,87,63 114,88,76 160,130,113 87,77,67 111,105,98 116,110,103 84,82,78 102,100,96 116,114,110 108,110,105 113,115,112 114,118,120 102,111,113 142,150,155 118,123,131 119,114,102 143,127,112 159,133,112 172,132,107 185,141,101 188,142,103 171,124,92 170,127,94 171,127,89 171,125,95 166,123,90 190,140,109 186,144,106 186,139,107 196,149,117 187,140,106 208,155,112 235,182,139 231,181,137 206,156,112 234,184,140 217,167,123 228,178,134 221,176,130 194,146,101 220,172,127 212,164,119 218,170,125 205,157,112 210,162,117 217,169,124 189,141,96
46,49,56 44,47,54 53,51,59 51,50,53 53,50,56 57,51,56 68,62,67 52,50,58 43,48,56 45,45,55 43,46,53 47,50,57 50,52,66 50,53,64 47,52,62 56,61,71 56,61,69 83,84,89 75,74,77 75,74,77 88,85,89 92,90,91 90,85,82 92,85,83 92,85,83 105,98,96 98,93,92 85,80,79 120,118,114 127,121,114 137,131,124 140,134,127 137,136,127 107,101,94 132,124,113 108,100,89 104,98,89 111,106,103 149,145,137 150,143,141 156,154,162 116,115,118 118,121,130 149,136,131 216,171,138 254,205,167 237,198,168 184,145,115 135,98,72 170,133,107 190,157,132 135,102,77 110,99,82 145,138,122 115,109,102 116,115,108 100,96,90 92,87,89 133,133,128 146,146,130 155,135,115 177,141,110 163,118,83 163,119,89 158,115,82 172,129,96 164,121,86 163,120,85 162,122,88 175,135,101 170,130,96 175,132,97 175,131,93 169,127,89 175,131,93 178,134,92 187,141,100 181,137,97 182,138,98 188,144,104 202,153,113 226,178,133 206,156,112 217,167,123 217,168,130 209,161,116 231,183,138 249,197,149 235,187,142 223,175,130 221,173,128 226,178,133 224,176,131 214,166,121 214,166,121 233,185,140
